0.00.050.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.862 W srv  llama_server: -----------------
0.00.050.863 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.863 W srv  llama_server: -----------------
0.00.052.133 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.511.419 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.424 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.511.431 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.511.433 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.511.436 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.511.444 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.511.446 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.449 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.511.451 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.511.453 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.511.455 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.511.459 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.511.461 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.511.464 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.511.471 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.687.754 I cmn          init: llama threadpool init, n_threads = 6
0.04.856.829 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.860.684 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.860.718 I srv  llama_server: model loaded
0.04.860.724 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.801.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.04.091.163 I slot print_timing: id  0 | task 13622 | n_gen =    191, tg =  30.16 t/s, tg_3s =  30.24 t/s
8.07.103.424 I slot print_timing: id  0 | task 13622 | n_gen =    282, tg =  30.18 t/s, tg_3s =  30.21 t/s
8.10.120.178 I slot print_timing: id  0 | task 13622 | n_gen =    373, tg =  30.18 t/s, tg_3s =  30.16 t/s
8.13.130.708 I slot print_timing: id  0 | task 13622 | n_gen =    464, tg =  30.19 t/s, tg_3s =  30.23 t/s
8.16.141.809 I slot print_timing: id  0 | task 13622 | n_gen =    555, tg =  30.19 t/s, tg_3s =  30.22 t/s
8.19.164.538 I slot print_timing: id  0 | task 13622 | n_gen =    646, tg =  30.18 t/s, tg_3s =  30.11 t/s
8.20.094.650 I slot print_timing: id  0 | task 13622 | prompt eval time =     314.50 ms /   150 tokens (    2.10 ms per token,   476.94 tokens per second)
8.20.094.653 I slot print_timing: id  0 | task 13622 |        eval time =   22302.50 ms /   674 tokens (   33.14 ms per token,    30.18 tokens per second)
8.20.094.653 I slot print_timing: id  0 | task 13622 |       total time =   22617.00 ms /   824 tokens
8.20.094.654 I slot print_timing: id  0 | task 13622 |    graphs reused =      14217
8.20.094.690 I slot      release: id  0 | task 13622 | stop processing: n_tokens = 875, truncated = 0
8.20.100.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.095
8.20.321.989 I slot launch_slot_: id  0 | task 14298 | processing task, is_child = 0
8.23.866.087 I slot print_timing: id  0 | task 14298 | n_gen =    100, tg =  30.16 t/s, tg_3s =  30.47 t/s
8.26.874.485 I slot print_timing: id  0 | task 14298 | n_gen =    191, tg =  30.20 t/s, tg_3s =  30.25 t/s
8.29.881.651 I slot print_timing: id  0 | task 14298 | n_gen =    282, tg =  30.22 t/s, tg_3s =  30.26 t/s
8.32.896.559 I slot print_timing: id  0 | task 14298 | n_gen =    373, tg =  30.21 t/s, tg_3s =  30.18 t/s
8.35.844.255 I slot print_timing: id  0 | task 14298 | prompt eval time =     261.66 ms /   126 tokens (    2.08 ms per token,   481.54 tokens per second)
8.35.844.258 I slot print_timing: id  0 | task 14298 |        eval time =   15260.59 ms /   462 tokens (   33.10 ms per token,    30.21 tokens per second)
8.35.844.258 I slot print_timing: id  0 | task 14298 |       total time =   15522.25 ms /   588 tokens
8.35.844.259 I slot print_timing: id  0 | task 14298 |    graphs reused =      14675
8.35.844.279 I slot      release: id  0 | task 14298 | stop processing: n_tokens = 639, truncated = 0
8.35.851.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.130
8.36.067.993 I slot launch_slot_: id  0 | task 14762 | processing task, is_child = 0
8.39.659.885 I slot print_timing: id  0 | task 14762 | n_gen =    100, tg =  30.15 t/s, tg_3s =  30.46 t/s
8.42.663.386 I slot print_timing: id  0 | task 14762 | n_gen =    191, tg =  30.22 t/s, tg_3s =  30.30 t/s
8.45.673.280 I slot print_timing: id  0 | task 14762 | n_gen =    282, tg =  30.23 t/s, tg_3s =  30.23 t/s
8.48.687.664 I slot print_timing: id  0 | task 14762 | n_gen =    373, tg =  30.22 t/s, tg_3s =  30.19 t/s
8.51.698.285 I slot print_timing: id  0 | task 14762 | n_gen =    464, tg =  30.22 t/s, tg_3s =  30.23 t/s
8.54.710.613 I slot print_timing: id  0 | task 14762 | n_gen =    555, tg =  30.22 t/s, tg_3s =  30.21 t/s
8.57.731.823 I slot print_timing: id  0 | task 14762 | n_gen =    646, tg =  30.20 t/s, tg_3s =  30.12 t/s
9.00.753.729 I slot print_timing: id  0 | task 14762 | n_gen =    737, tg =  30.19 t/s, tg_3s =  30.11 t/s
9.03.776.082 I slot print_timing: id  0 | task 14762 | n_gen =    828, tg =  30.18 t/s, tg_3s =  30.11 t/s
9.06.776.581 I slot print_timing: id  0 | task 14762 | n_gen =    918, tg =  30.16 t/s, tg_3s =  30.00 t/s
9.07.175.989 I slot print_timing: id  0 | task 14762 | prompt eval time =     308.41 ms /   146 tokens (    2.11 ms per token,   473.40 tokens per second)
9.07.175.991 I slot print_timing: id  0 | task 14762 |        eval time =   30799.57 ms /   930 tokens (   33.15 ms per token,    30.16 tokens per second)
9.07.175.991 I slot print_timing: id  0 | task 14762 |       total time =   31107.98 ms /  1076 tokens
9.07.175.992 I slot print_timing: id  0 | task 14762 |    graphs reused =      15599
9.07.176.026 I slot      release: id  0 | task 14762 | stop processing: n_tokens = 1127, truncated = 0
9.07.187.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.074
9.07.412.858 I slot launch_slot_: id  0 | task 15694 | processing task, is_child = 0
9.10.964.802 I slot print_timing: id  0 | task 15694 | n_gen =    100, tg =  30.09 t/s, tg_3s =  30.39 t/s
9.13.972.842 I slot print_timing: id  0 | task 15694 | n_gen =    191, tg =  30.17 t/s, tg_3s =  30.25 t/s
9.16.979.995 I slot print_timing: id  0 | task 15694 | n_gen =    282, tg =  30.20 t/s, tg_3s =  30.26 t/s
9.17.112.194 I slot print_timing: id  0 | task 15694 | prompt eval time =     261.74 ms /   126 tokens (    2.08 ms per token,   481.40 tokens per second)
9.17.112.197 I slot print_timing: id  0 | task 15694 |        eval time =    9437.58 ms /   286 tokens (   33.11 ms per token,    30.20 tokens per second)
9.17.112.197 I slot print_timing: id  0 | task 15694 |       total time =    9699.32 ms /   412 tokens
9.17.112.198 I slot print_timing: id  0 | task 15694 |    graphs reused =      15882
9.17.112.228 I slot      release: id  0 | task 15694 | stop processing: n_tokens = 463, truncated = 0
9.17.117.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.175
9.17.325.814 I slot launch_slot_: id  0 | task 15982 | processing task, is_child = 0
9.20.923.512 I slot print_timing: id  0 | task 15982 | n_gen =    100, tg =  30.16 t/s, tg_3s =  30.46 t/s
9.23.933.848 I slot print_timing: id  0 | task 15982 | n_gen =    191, tg =  30.19 t/s, tg_3s =  30.23 t/s
9.26.946.692 I slot print_timing: id  0 | task 15982 | n_gen =    282, tg =  30.19 t/s, tg_3s =  30.20 t/s
9.28.638.319 I slot print_timing: id  0 | task 15982 | prompt eval time =     314.66 ms /   148 tokens (    2.13 ms per token,   470.34 tokens per second)
9.28.638.321 I slot print_timing: id  0 | task 15982 |        eval time =   10997.82 ms /   333 tokens (   33.13 ms per token,    30.19 tokens per second)
9.28.638.322 I slot print_timing: id  0 | task 15982 |       total time =   11312.48 ms /   481 tokens
9.28.638.322 I slot print_timing: id  0 | task 15982 |    graphs reused =      16211
9.28.638.351 I slot      release: id  0 | task 15982 | stop processing: n_tokens = 532, truncated = 0
9.28.645.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.160
9.28.868.235 I slot launch_slot_: id  0 | task 16317 | processing task, is_child = 0
9.32.411.275 I slot print_timing: id  0 | task 16317 | n_gen =    100, tg =  30.18 t/s, tg_3s =  30.49 t/s
9.35.423.579 I slot print_timing: id  0 | task 16317 | n_gen =    191, tg =  30.19 t/s, tg_3s =  30.21 t/s
9.38.434.909 I slot print_timing: id  0 | task 16317 | n_gen =    282, tg =  30.20 t/s, tg_3s =  30.22 t/s
9.41.450.769 I slot print_timing: id  0 | task 16317 | n_gen =    373, tg =  30.20 t/s, tg_3s =  30.17 t/s
9.44.464.252 I slot print_timing: id  0 | task 16317 | n_gen =    464, tg =  30.20 t/s, tg_3s =  30.20 t/s
9.45.292.064 I slot print_timing: id  0 | task 16317 | prompt eval time =     262.85 ms /   132 tokens (    1.99 ms per token,   502.20 tokens per second)
9.45.292.066 I slot print_timing: id  0 | task 16317 |        eval time =   16160.97 ms /   489 tokens (   33.12 ms per token,    30.20 tokens per second)
9.45.292.067 I slot print_timing: id  0 | task 16317 |       total time =   16423.81 ms /   621 tokens
9.45.292.067 I slot print_timing: id  0 | task 16317 |    graphs reused =      16696
9.45.292.088 I slot      release: id  0 | task 16317 | stop processing: n_tokens = 672, truncated = 0
9.45.298.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.115
9.45.519.713 I slot launch_slot_: id  0 | task 16808 | processing task, is_child = 0
9.49.143.250 I slot print_timing: id  0 | task 16808 | n_gen =    100, tg =  30.14 t/s, tg_3s =  30.44 t/s
9.52.154.150 I slot print_timing: id  0 | task 16808 | n_gen =    191, tg =  30.18 t/s, tg_3s =  30.22 t/s
9.55.168.716 I slot print_timing: id  0 | task 16808 | n_gen =    282, tg =  30.18 t/s, tg_3s =  30.19 t/s
9.58.180.406 I slot print_timing: id  0 | task 16808 | n_gen =    373, tg =  30.19 t/s, tg_3s =  30.22 t/s
10.01.192.625 I slot print_timing: id  0 | task 16808 | n_gen =    464, tg =  30.19 t/s, tg_3s =  30.21 t/s
10.04.205.358 I slot print_timing: id  0 | task 16808 | n_gen =    555, tg =  30.20 t/s, tg_3s =  30.21 t/s
10.07.227.309 I slot print_timing: id  0 | task 16808 | n_gen =    646, tg =  30.18 t/s, tg_3s =  30.11 t/s
10.10.250.858 I slot print_timing: id  0 | task 16808 | n_gen =    737, tg =  30.17 t/s, tg_3s =  30.10 t/s
10.13.276.675 I slot print_timing: id  0 | task 16808 | n_gen =    828, tg =  30.16 t/s, tg_3s =  30.07 t/s
10.16.303.508 I slot print_timing: id  0 | task 16808 | n_gen =    919, tg =  30.15 t/s, tg_3s =  30.06 t/s
10.19.331.564 I slot print_timing: id  0 | task 16808 | n_gen =   1010, tg =  30.14 t/s, tg_3s =  30.05 t/s
10.22.363.806 I slot print_timing: id  0 | task 16808 | n_gen =   1101, tg =  30.13 t/s, tg_3s =  30.01 t/s
10.25.389.071 I slot print_timing: id  0 | task 16808 | n_gen =   1192, tg =  30.13 t/s, tg_3s =  30.08 t/s
10.28.413.186 I slot print_timing: id  0 | task 16808 | n_gen =   1283, tg =  30.13 t/s, tg_3s =  30.09 t/s
10.31.445.050 I slot print_timing: id  0 | task 16808 | n_gen =   1374, tg =  30.12 t/s, tg_3s =  30.01 t/s
10.34.445.988 I slot print_timing: id  0 | task 16808 | n_gen =   1464, tg =  30.11 t/s, tg_3s =  29.99 t/s
10.37.448.274 I slot print_timing: id  0 | task 16808 | n_gen =   1554, tg =  30.10 t/s, tg_3s =  29.98 t/s
10.40.462.528 I slot print_timing: id  0 | task 16808 | n_gen =   1644, tg =  30.09 t/s, tg_3s =  29.86 t/s
10.43.477.154 I slot print_timing: id  0 | task 16808 | n_gen =   1734, tg =  30.08 t/s, tg_3s =  29.85 t/s
10.46.492.565 I slot print_timing: id  0 | task 16808 | n_gen =   1824, tg =  30.07 t/s, tg_3s =  29.85 t/s
10.49.499.303 I slot print_timing: id  0 | task 16808 | n_gen =   1914, tg =  30.06 t/s, tg_3s =  29.93 t/s
10.52.508.445 I slot print_timing: id  0 | task 16808 | n_gen =   2004, tg =  30.05 t/s, tg_3s =  29.91 t/s
10.55.526.581 I slot print_timing: id  0 | task 16808 | n_gen =   2094, tg =  30.04 t/s, tg_3s =  29.82 t/s
10.58.543.558 I slot print_timing: id  0 | task 16808 | n_gen =   2184, tg =  30.03 t/s, tg_3s =  29.83 t/s
11.01.559.698 I slot print_timing: id  0 | task 16808 | n_gen =   2274, tg =  30.03 t/s, tg_3s =  29.84 t/s
11.04.586.083 I slot print_timing: id  0 | task 16808 | n_gen =   2364, tg =  30.01 t/s, tg_3s =  29.74 t/s
11.07.609.665 I slot print_timing: id  0 | task 16808 | n_gen =   2454, tg =  30.01 t/s, tg_3s =  29.77 t/s
11.10.633.574 I slot print_timing: id  0 | task 16808 | n_gen =   2544, tg =  30.00 t/s, tg_3s =  29.76 t/s
11.13.664.417 I slot print_timing: id  0 | task 16808 | n_gen =   2634, tg =  29.99 t/s, tg_3s =  29.69 t/s
11.16.686.703 I slot print_timing: id  0 | task 16808 | n_gen =   2724, tg =  29.98 t/s, tg_3s =  29.78 t/s
11.19.712.156 I slot print_timing: id  0 | task 16808 | n_gen =   2814, tg =  29.97 t/s, tg_3s =  29.75 t/s
11.22.714.366 I slot print_timing: id  0 | task 16808 | n_gen =   2903, tg =  29.96 t/s, tg_3s =  29.64 t/s
11.25.715.178 I slot print_timing: id  0 | task 16808 | n_gen =   2992, tg =  29.95 t/s, tg_3s =  29.66 t/s
11.28.717.225 I slot print_timing: id  0 | task 16808 | n_gen =   3081, tg =  29.94 t/s, tg_3s =  29.65 t/s
11.31.727.874 I slot print_timing: id  0 | task 16808 | n_gen =   3170, tg =  29.93 t/s, tg_3s =  29.56 t/s
11.34.737.362 I slot print_timing: id  0 | task 16808 | n_gen =   3259, tg =  29.92 t/s, tg_3s =  29.57 t/s
11.37.745.392 I slot print_timing: id  0 | task 16808 | n_gen =   3348, tg =  29.91 t/s, tg_3s =  29.59 t/s
11.40.758.445 I slot print_timing: id  0 | task 16808 | n_gen =   3437, tg =  29.90 t/s, tg_3s =  29.54 t/s
11.43.764.472 I slot print_timing: id  0 | task 16808 | n_gen =   3526, tg =  29.90 t/s, tg_3s =  29.61 t/s
11.46.773.143 I slot print_timing: id  0 | task 16808 | n_gen =   3615, tg =  29.89 t/s, tg_3s =  29.58 t/s
11.49.784.299 I slot print_timing: id  0 | task 16808 | n_gen =   3704, tg =  29.88 t/s, tg_3s =  29.56 t/s
11.52.797.758 I slot print_timing: id  0 | task 16808 | n_gen =   3793, tg =  29.87 t/s, tg_3s =  29.53 t/s
11.55.816.270 I slot print_timing: id  0 | task 16808 | n_gen =   3882, tg =  29.86 t/s, tg_3s =  29.48 t/s
11.58.834.352 I slot print_timing: id  0 | task 16808 | n_gen =   3971, tg =  29.85 t/s, tg_3s =  29.49 t/s
12.01.856.619 I slot print_timing: id  0 | task 16808 | n_gen =   4060, tg =  29.85 t/s, tg_3s =  29.45 t/s
12.04.885.149 I slot print_timing: id  0 | task 16808 | n_gen =   4149, tg =  29.84 t/s, tg_3s =  29.39 t/s
12.07.910.944 I slot print_timing: id  0 | task 16808 | n_gen =   4238, tg =  29.83 t/s, tg_3s =  29.41 t/s
12.10.937.042 I slot print_timing: id  0 | task 16808 | n_gen =   4327, tg =  29.82 t/s, tg_3s =  29.41 t/s
12.13.963.771 I slot print_timing: id  0 | task 16808 | n_gen =   4416, tg =  29.81 t/s, tg_3s =  29.40 t/s
12.16.992.379 I slot print_timing: id  0 | task 16808 | n_gen =   4505, tg =  29.80 t/s, tg_3s =  29.39 t/s
12.20.018.598 I slot print_timing: id  0 | task 16808 | n_gen =   4594, tg =  29.79 t/s, tg_3s =  29.41 t/s
12.23.025.088 I slot print_timing: id  0 | task 16808 | n_gen =   4682, tg =  29.78 t/s, tg_3s =  29.27 t/s
12.26.026.143 I slot print_timing: id  0 | task 16808 | n_gen =   4770, tg =  29.77 t/s, tg_3s =  29.32 t/s
12.29.029.168 I slot print_timing: id  0 | task 16808 | n_gen =   4858, tg =  29.77 t/s, tg_3s =  29.30 t/s
12.32.037.357 I slot print_timing: id  0 | task 16808 | n_gen =   4946, tg =  29.76 t/s, tg_3s =  29.25 t/s
12.35.043.400 I slot print_timing: id  0 | task 16808 | n_gen =   5034, tg =  29.75 t/s, tg_3s =  29.27 t/s
12.38.047.755 I slot print_timing: id  0 | task 16808 | n_gen =   5122, tg =  29.74 t/s, tg_3s =  29.29 t/s
12.41.064.179 I slot print_timing: id  0 | task 16808 | n_gen =   5210, tg =  29.73 t/s, tg_3s =  29.17 t/s
12.44.077.276 I slot print_timing: id  0 | task 16808 | n_gen =   5298, tg =  29.72 t/s, tg_3s =  29.21 t/s
12.47.091.517 I slot print_timing: id  0 | task 16808 | n_gen =   5386, tg =  29.71 t/s, tg_3s =  29.19 t/s
12.50.114.790 I slot print_timing: id  0 | task 16808 | n_gen =   5474, tg =  29.70 t/s, tg_3s =  29.11 t/s
12.53.133.011 I slot print_timing: id  0 | task 16808 | n_gen =   5562, tg =  29.69 t/s, tg_3s =  29.16 t/s
12.56.149.340 I slot print_timing: id  0 | task 16808 | n_gen =   5650, tg =  29.69 t/s, tg_3s =  29.17 t/s
12.59.170.924 I slot print_timing: id  0 | task 16808 | n_gen =   5738, tg =  29.68 t/s, tg_3s =  29.12 t/s
13.02.188.264 I slot print_timing: id  0 | task 16808 | n_gen =   5826, tg =  29.67 t/s, tg_3s =  29.16 t/s
13.05.210.828 I slot print_timing: id  0 | task 16808 | n_gen =   5914, tg =  29.66 t/s, tg_3s =  29.11 t/s
13.08.233.179 I slot print_timing: id  0 | task 16808 | n_gen =   6002, tg =  29.65 t/s, tg_3s =  29.12 t/s
13.11.256.829 I slot print_timing: id  0 | task 16808 | n_gen =   6090, tg =  29.64 t/s, tg_3s =  29.10 t/s
13.14.287.393 I slot print_timing: id  0 | task 16808 | n_gen =   6178, tg =  29.64 t/s, tg_3s =  29.04 t/s
13.17.316.179 I slot print_timing: id  0 | task 16808 | n_gen =   6266, tg =  29.63 t/s, tg_3s =  29.05 t/s
13.20.316.892 I slot print_timing: id  0 | task 16808 | n_gen =   6353, tg =  29.62 t/s, tg_3s =  28.99 t/s
13.23.319.561 I slot print_timing: id  0 | task 16808 | n_gen =   6440, tg =  29.61 t/s, tg_3s =  28.97 t/s
13.26.351.630 I slot print_timing: id  0 | task 16808 | n_gen =   6528, tg =  29.60 t/s, tg_3s =  29.02 t/s
13.29.352.606 I slot print_timing: id  0 | task 16808 | n_gen =   6615, tg =  29.59 t/s, tg_3s =  28.99 t/s
13.32.361.094 I slot print_timing: id  0 | task 16808 | n_gen =   6702, tg =  29.58 t/s, tg_3s =  28.92 t/s
13.35.370.260 I slot print_timing: id  0 | task 16808 | n_gen =   6789, tg =  29.58 t/s, tg_3s =  28.91 t/s
13.38.379.387 I slot print_timing: id  0 | task 16808 | n_gen =   6876, tg =  29.57 t/s, tg_3s =  28.91 t/s
13.41.396.709 I slot print_timing: id  0 | task 16808 | n_gen =   6963, tg =  29.56 t/s, tg_3s =  28.83 t/s
13.44.414.887 I slot print_timing: id  0 | task 16808 | n_gen =   7050, tg =  29.55 t/s, tg_3s =  28.83 t/s
13.47.427.404 I slot print_timing: id  0 | task 16808 | n_gen =   7137, tg =  29.54 t/s, tg_3s =  28.88 t/s
13.50.443.289 I slot print_timing: id  0 | task 16808 | n_gen =   7224, tg =  29.53 t/s, tg_3s =  28.85 t/s
13.53.458.960 I slot print_timing: id  0 | task 16808 | n_gen =   7311, tg =  29.52 t/s, tg_3s =  28.85 t/s
13.56.470.127 I slot print_timing: id  0 | task 16808 | n_gen =   7398, tg =  29.52 t/s, tg_3s =  28.89 t/s
13.59.492.761 I slot print_timing: id  0 | task 16808 | n_gen =   7485, tg =  29.51 t/s, tg_3s =  28.78 t/s
14.02.516.005 I slot print_timing: id  0 | task 16808 | n_gen =   7572, tg =  29.50 t/s, tg_3s =  28.78 t/s
14.05.539.154 I slot print_timing: id  0 | task 16808 | n_gen =   7659, tg =  29.49 t/s, tg_3s =  28.78 t/s
14.08.569.764 I slot print_timing: id  0 | task 16808 | n_gen =   7746, tg =  29.48 t/s, tg_3s =  28.71 t/s
14.11.601.122 I slot print_timing: id  0 | task 16808 | n_gen =   7833, tg =  29.47 t/s, tg_3s =  28.70 t/s
14.14.631.846 I slot print_timing: id  0 | task 16808 | n_gen =   7920, tg =  29.46 t/s, tg_3s =  28.71 t/s
14.17.666.157 I slot print_timing: id  0 | task 16808 | n_gen =   8007, tg =  29.45 t/s, tg_3s =  28.67 t/s
14.20.698.372 I slot print_timing: id  0 | task 16808 | n_gen =   8094, tg =  29.45 t/s, tg_3s =  28.69 t/s
14.23.729.931 I slot print_timing: id  0 | task 16808 | n_gen =   8181, tg =  29.44 t/s, tg_3s =  28.70 t/s
14.26.733.894 I slot print_timing: id  0 | task 16808 | n_gen =   8267, tg =  29.43 t/s, tg_3s =  28.63 t/s
14.28.480.841 I slot print_timing: id  0 | task 16808 | prompt eval time =     338.36 ms /   182 tokens (    1.86 ms per token,   537.89 tokens per second)
14.28.480.843 I slot print_timing: id  0 | task 16808 |        eval time =  282622.76 ms /  8317 tokens (   33.99 ms per token,    29.42 tokens per second)
14.28.480.844 I slot print_timing: id  0 | task 16808 |       total time =  282961.11 ms /  8499 tokens
14.28.480.844 I slot print_timing: id  0 | task 16808 |    graphs reused =      24978
14.28.480.883 I slot      release: id  0 | task 16808 | stop processing: n_tokens = 8550, truncated = 0
14.28.520.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.461 (> 0.100 thold), f_keep = 0.009
14.28.837.610 I slot launch_slot_: id  0 | task 25127 | processing task, is_child = 0
14.32.375.253 I slot print_timing: id  0 | task 25127 | n_gen =    100, tg =  30.14 t/s, tg_3s =  30.44 t/s
14.35.382.359 I slot print_timing: id  0 | task 25127 | n_gen =    191, tg =  30.20 t/s, tg_3s =  30.26 t/s
14.38.390.477 I slot print_timing: id  0 | task 25127 | n_gen =    282, tg =  30.22 t/s, tg_3s =  30.25 t/s
14.41.400.356 I slot print_timing: id  0 | task 25127 | n_gen =    373, tg =  30.22 t/s, tg_3s =  30.23 t/s
14.44.408.887 I slot print_timing: id  0 | task 25127 | n_gen =    464, tg =  30.23 t/s, tg_3s =  30.25 t/s
14.47.414.289 I slot print_timing: id  0 | task 25127 | n_gen =    555, tg =  30.23 t/s, tg_3s =  30.28 t/s
14.50.431.819 I slot print_timing: id  0 | task 25127 | n_gen =    646, tg =  30.22 t/s, tg_3s =  30.16 t/s
14.53.445.779 I slot print_timing: id  0 | task 25127 | n_gen =    737, tg =  30.22 t/s, tg_3s =  30.19 t/s
14.56.462.983 I slot print_timing: id  0 | task 25127 | n_gen =    828, tg =  30.21 t/s, tg_3s =  30.16 t/s
14.59.489.371 I slot print_timing: id  0 | task 25127 | n_gen =    919, tg =  30.20 t/s, tg_3s =  30.07 t/s
15.02.515.798 I slot print_timing: id  0 | task 25127 | n_gen =   1010, tg =  30.19 t/s, tg_3s =  30.07 t/s
15.05.540.442 I slot print_timing: id  0 | task 25127 | n_gen =   1101, tg =  30.18 t/s, tg_3s =  30.09 t/s
15.08.570.596 I slot print_timing: id  0 | task 25127 | n_gen =   1192, tg =  30.17 t/s, tg_3s =  30.03 t/s
15.11.598.350 I slot print_timing: id  0 | task 25127 | n_gen =   1283, tg =  30.16 t/s, tg_3s =  30.06 t/s
15.14.629.132 I slot print_timing: id  0 | task 25127 | n_gen =   1374, tg =  30.15 t/s, tg_3s =  30.03 t/s
15.17.633.587 I slot print_timing: id  0 | task 25127 | n_gen =   1464, tg =  30.14 t/s, tg_3s =  29.96 t/s
15.20.635.292 I slot print_timing: id  0 | task 25127 | n_gen =   1554, tg =  30.13 t/s, tg_3s =  29.98 t/s
15.23.641.179 I slot print_timing: id  0 | task 25127 | n_gen =   1644, tg =  30.12 t/s, tg_3s =  29.94 t/s
15.26.648.685 I slot print_timing: id  0 | task 25127 | n_gen =   1734, tg =  30.11 t/s, tg_3s =  29.93 t/s
15.29.651.394 I slot print_timing: id  0 | task 25127 | n_gen =   1824, tg =  30.10 t/s, tg_3s =  29.97 t/s
15.32.656.076 I slot print_timing: id  0 | task 25127 | n_gen =   1914, tg =  30.09 t/s, tg_3s =  29.95 t/s
15.35.664.349 I slot print_timing: id  0 | task 25127 | n_gen =   2004, tg =  30.09 t/s, tg_3s =  29.92 t/s
15.38.670.534 I slot print_timing: id  0 | task 25127 | n_gen =   2094, tg =  30.08 t/s, tg_3s =  29.94 t/s
15.41.682.542 I slot print_timing: id  0 | task 25127 | n_gen =   2184, tg =  30.07 t/s, tg_3s =  29.88 t/s
15.44.702.822 I slot print_timing: id  0 | task 25127 | n_gen =   2274, tg =  30.06 t/s, tg_3s =  29.80 t/s
15.47.718.440 I slot print_timing: id  0 | task 25127 | n_gen =   2364, tg =  30.05 t/s, tg_3s =  29.84 t/s
15.50.743.141 I slot print_timing: id  0 | task 25127 | n_gen =   2454, tg =  30.04 t/s, tg_3s =  29.76 t/s
15.53.767.954 I slot print_timing: id  0 | task 25127 | n_gen =   2544, tg =  30.03 t/s, tg_3s =  29.75 t/s
15.56.791.331 I slot print_timing: id  0 | task 25127 | n_gen =   2634, tg =  30.02 t/s, tg_3s =  29.77 t/s
15.59.818.347 I slot print_timing: id  0 | task 25127 | n_gen =   2724, tg =  30.01 t/s, tg_3s =  29.73 t/s
16.02.841.668 I slot print_timing: id  0 | task 25127 | n_gen =   2814, tg =  30.00 t/s, tg_3s =  29.77 t/s
16.05.865.812 I slot print_timing: id  0 | task 25127 | n_gen =   2904, tg =  30.00 t/s, tg_3s =  29.76 t/s
16.08.866.714 I slot print_timing: id  0 | task 25127 | n_gen =   2993, tg =  29.99 t/s, tg_3s =  29.66 t/s
16.10.586.254 I slot print_timing: id  0 | task 25127 | prompt eval time =     252.88 ms /   115 tokens (    2.20 ms per token,   454.76 tokens per second)
16.10.586.257 I slot print_timing: id  0 | task 25127 |        eval time =  101495.74 ms /  3044 tokens (   33.35 ms per token,    29.98 tokens per second)
