0.00.024.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.341 W srv  llama_server: -----------------
0.00.024.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.342 W srv  llama_server: -----------------
0.00.025.627 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/eb8c8df2f0cbb8781ad13b9fb307ae7dc066761d/gemma-4-12b-it-nvfp4.gguf'
0.00.561.433 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.561.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.595.355 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.246.492 I cmn          init: llama threadpool init, n_threads = 6
0.04.342.410 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.349.169 I srv  llama_server: model loaded
0.04.349.174 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.450.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
41.15.669.013 I slot print_timing: id  0 | task 90494 | n_gen =  28538, tg =  48.62 t/s, tg_3s =  47.27 t/s
41.18.678.117 I slot print_timing: id  0 | task 90494 | n_gen =  28680, tg =  48.61 t/s, tg_3s =  47.19 t/s
41.21.686.375 I slot print_timing: id  0 | task 90494 | n_gen =  28822, tg =  48.60 t/s, tg_3s =  47.20 t/s
41.24.694.457 I slot print_timing: id  0 | task 90494 | n_gen =  28964, tg =  48.60 t/s, tg_3s =  47.21 t/s
41.27.699.519 I slot print_timing: id  0 | task 90494 | n_gen =  29106, tg =  48.59 t/s, tg_3s =  47.25 t/s
41.30.701.772 I slot print_timing: id  0 | task 90494 | n_gen =  29248, tg =  48.58 t/s, tg_3s =  47.30 t/s
41.33.716.624 I slot print_timing: id  0 | task 90494 | n_gen =  29390, tg =  48.58 t/s, tg_3s =  47.10 t/s
41.36.727.425 I slot print_timing: id  0 | task 90494 | n_gen =  29532, tg =  48.57 t/s, tg_3s =  47.16 t/s
41.39.740.288 I slot print_timing: id  0 | task 90494 | n_gen =  29674, tg =  48.56 t/s, tg_3s =  47.13 t/s
41.42.758.289 I slot print_timing: id  0 | task 90494 | n_gen =  29816, tg =  48.55 t/s, tg_3s =  47.05 t/s
41.45.776.492 I slot print_timing: id  0 | task 90494 | n_gen =  29958, tg =  48.55 t/s, tg_3s =  47.05 t/s
41.46.668.931 I slot print_timing: id  0 | task 90494 | prompt eval time =     107.65 ms /   170 tokens (    0.63 ms per token,  1579.24 tokens per second)
41.46.668.934 I slot print_timing: id  0 | task 90494 |        eval time =  617958.43 ms / 30000 tokens (   20.60 ms per token,    48.55 tokens per second)
41.46.668.934 I slot print_timing: id  0 | task 90494 |       total time =  618066.07 ms / 30170 tokens
41.46.668.935 I slot print_timing: id  0 | task 90494 |    graphs reused =     120003
41.46.668.957 I slot      release: id  0 | task 90494 | stop processing: n_tokens = 30185, truncated = 0
41.46.673.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.001
41.47.030.204 I slot launch_slot_: id  0 | task 120497 | processing task, is_child = 0
41.50.162.960 I slot print_timing: id  0 | task 120497 | n_gen =    158, tg =  52.03 t/s, tg_3s =  52.36 t/s
41.53.164.086 I slot print_timing: id  0 | task 120497 | n_gen =    314, tg =  52.01 t/s, tg_3s =  51.98 t/s
41.56.172.988 I slot print_timing: id  0 | task 120497 | n_gen =    469, tg =  51.84 t/s, tg_3s =  51.51 t/s
41.59.181.266 I slot print_timing: id  0 | task 120497 | n_gen =    623, tg =  51.68 t/s, tg_3s =  51.19 t/s
42.02.184.435 I slot print_timing: id  0 | task 120497 | n_gen =    776, tg =  51.53 t/s, tg_3s =  50.95 t/s
42.05.198.790 I slot print_timing: id  0 | task 120497 | n_gen =    928, tg =  51.35 t/s, tg_3s =  50.43 t/s
42.08.215.102 I slot print_timing: id  0 | task 120497 | n_gen =   1080, tg =  51.21 t/s, tg_3s =  50.39 t/s
42.11.218.168 I slot print_timing: id  0 | task 120497 | n_gen =   1230, tg =  51.05 t/s, tg_3s =  49.95 t/s
42.14.233.260 I slot print_timing: id  0 | task 120497 | n_gen =   1380, tg =  50.91 t/s, tg_3s =  49.75 t/s
42.17.245.804 I slot print_timing: id  0 | task 120497 | n_gen =   1530, tg =  50.80 t/s, tg_3s =  49.79 t/s
42.20.261.747 I slot print_timing: id  0 | task 120497 | n_gen =   1680, tg =  50.70 t/s, tg_3s =  49.74 t/s
42.23.270.910 I slot print_timing: id  0 | task 120497 | n_gen =   1830, tg =  50.63 t/s, tg_3s =  49.85 t/s
42.26.271.096 I slot print_timing: id  0 | task 120497 | n_gen =   1979, tg =  50.56 t/s, tg_3s =  49.66 t/s
42.29.280.405 I slot print_timing: id  0 | task 120497 | n_gen =   2129, tg =  50.50 t/s, tg_3s =  49.85 t/s
42.32.288.920 I slot print_timing: id  0 | task 120497 | n_gen =   2279, tg =  50.46 t/s, tg_3s =  49.86 t/s
42.35.303.706 I slot print_timing: id  0 | task 120497 | n_gen =   2429, tg =  50.42 t/s, tg_3s =  49.75 t/s
42.38.313.148 I slot print_timing: id  0 | task 120497 | n_gen =   2579, tg =  50.38 t/s, tg_3s =  49.84 t/s
42.41.323.708 I slot print_timing: id  0 | task 120497 | n_gen =   2729, tg =  50.35 t/s, tg_3s =  49.82 t/s
42.44.338.627 I slot print_timing: id  0 | task 120497 | n_gen =   2879, tg =  50.32 t/s, tg_3s =  49.75 t/s
42.47.351.967 I slot print_timing: id  0 | task 120497 | n_gen =   3029, tg =  50.29 t/s, tg_3s =  49.78 t/s
42.50.364.015 I slot print_timing: id  0 | task 120497 | n_gen =   3179, tg =  50.27 t/s, tg_3s =  49.80 t/s
42.53.383.282 I slot print_timing: id  0 | task 120497 | n_gen =   3329, tg =  50.24 t/s, tg_3s =  49.68 t/s
42.56.396.052 I slot print_timing: id  0 | task 120497 | n_gen =   3479, tg =  50.22 t/s, tg_3s =  49.79 t/s
42.59.414.803 I slot print_timing: id  0 | task 120497 | n_gen =   3629, tg =  50.20 t/s, tg_3s =  49.69 t/s
43.02.416.026 I slot print_timing: id  0 | task 120497 | n_gen =   3778, tg =  50.18 t/s, tg_3s =  49.65 t/s
43.05.424.737 I slot print_timing: id  0 | task 120497 | n_gen =   3927, tg =  50.15 t/s, tg_3s =  49.52 t/s
43.08.432.576 I slot print_timing: id  0 | task 120497 | n_gen =   4076, tg =  50.13 t/s, tg_3s =  49.54 t/s
43.11.437.322 I slot print_timing: id  0 | task 120497 | n_gen =   4225, tg =  50.11 t/s, tg_3s =  49.59 t/s
43.14.444.422 I slot print_timing: id  0 | task 120497 | n_gen =   4374, tg =  50.09 t/s, tg_3s =  49.55 t/s
43.17.458.484 I slot print_timing: id  0 | task 120497 | n_gen =   4523, tg =  50.07 t/s, tg_3s =  49.43 t/s
43.20.476.018 I slot print_timing: id  0 | task 120497 | n_gen =   4672, tg =  50.05 t/s, tg_3s =  49.38 t/s
43.23.483.660 I slot print_timing: id  0 | task 120497 | n_gen =   4821, tg =  50.03 t/s, tg_3s =  49.54 t/s
43.26.499.531 I slot print_timing: id  0 | task 120497 | n_gen =   4970, tg =  50.01 t/s, tg_3s =  49.41 t/s
43.29.514.717 I slot print_timing: id  0 | task 120497 | n_gen =   5119, tg =  50.00 t/s, tg_3s =  49.42 t/s
43.32.528.116 I slot print_timing: id  0 | task 120497 | n_gen =   5268, tg =  49.98 t/s, tg_3s =  49.45 t/s
43.35.538.328 I slot print_timing: id  0 | task 120497 | n_gen =   5417, tg =  49.97 t/s, tg_3s =  49.50 t/s
43.38.545.887 I slot print_timing: id  0 | task 120497 | n_gen =   5566, tg =  49.95 t/s, tg_3s =  49.54 t/s
43.41.550.121 I slot print_timing: id  0 | task 120497 | n_gen =   5714, tg =  49.94 t/s, tg_3s =  49.26 t/s
43.44.564.600 I slot print_timing: id  0 | task 120497 | n_gen =   5863, tg =  49.92 t/s, tg_3s =  49.43 t/s
43.47.565.494 I slot print_timing: id  0 | task 120497 | n_gen =   6011, tg =  49.91 t/s, tg_3s =  49.32 t/s
43.50.578.393 I slot print_timing: id  0 | task 120497 | n_gen =   6160, tg =  49.90 t/s, tg_3s =  49.45 t/s
43.53.589.729 I slot print_timing: id  0 | task 120497 | n_gen =   6309, tg =  49.89 t/s, tg_3s =  49.48 t/s
43.56.606.513 I slot print_timing: id  0 | task 120497 | n_gen =   6458, tg =  49.88 t/s, tg_3s =  49.39 t/s
43.59.621.692 I slot print_timing: id  0 | task 120497 | n_gen =   6607, tg =  49.87 t/s, tg_3s =  49.42 t/s
44.02.623.615 I slot print_timing: id  0 | task 120497 | n_gen =   6755, tg =  49.85 t/s, tg_3s =  49.30 t/s
44.05.643.527 I slot print_timing: id  0 | task 120497 | n_gen =   6904, tg =  49.84 t/s, tg_3s =  49.34 t/s
44.08.663.766 I slot print_timing: id  0 | task 120497 | n_gen =   7053, tg =  49.83 t/s, tg_3s =  49.33 t/s
44.11.664.025 I slot print_timing: id  0 | task 120497 | n_gen =   7201, tg =  49.82 t/s, tg_3s =  49.33 t/s
44.14.683.661 I slot print_timing: id  0 | task 120497 | n_gen =   7350, tg =  49.81 t/s, tg_3s =  49.34 t/s
44.17.685.071 I slot print_timing: id  0 | task 120497 | n_gen =   7498, tg =  49.80 t/s, tg_3s =  49.31 t/s
44.20.703.570 I slot print_timing: id  0 | task 120497 | n_gen =   7647, tg =  49.79 t/s, tg_3s =  49.36 t/s
44.23.712.693 I slot print_timing: id  0 | task 120497 | n_gen =   7795, tg =  49.78 t/s, tg_3s =  49.18 t/s
44.26.716.529 I slot print_timing: id  0 | task 120497 | n_gen =   7943, tg =  49.77 t/s, tg_3s =  49.27 t/s
44.29.727.384 I slot print_timing: id  0 | task 120497 | n_gen =   8091, tg =  49.76 t/s, tg_3s =  49.16 t/s
44.32.741.446 I slot print_timing: id  0 | task 120497 | n_gen =   8239, tg =  49.75 t/s, tg_3s =  49.10 t/s
44.35.754.774 I slot print_timing: id  0 | task 120497 | n_gen =   8387, tg =  49.74 t/s, tg_3s =  49.12 t/s
44.38.771.402 I slot print_timing: id  0 | task 120497 | n_gen =   8535, tg =  49.72 t/s, tg_3s =  49.06 t/s
44.41.782.261 I slot print_timing: id  0 | task 120497 | n_gen =   8683, tg =  49.71 t/s, tg_3s =  49.16 t/s
44.44.801.757 I slot print_timing: id  0 | task 120497 | n_gen =   8831, tg =  49.70 t/s, tg_3s =  49.01 t/s
44.47.816.217 I slot print_timing: id  0 | task 120497 | n_gen =   8979, tg =  49.69 t/s, tg_3s =  49.10 t/s
44.50.836.082 I slot print_timing: id  0 | task 120497 | n_gen =   9127, tg =  49.68 t/s, tg_3s =  49.01 t/s
44.53.856.442 I slot print_timing: id  0 | task 120497 | n_gen =   9275, tg =  49.67 t/s, tg_3s =  49.00 t/s
44.56.875.342 I slot print_timing: id  0 | task 120497 | n_gen =   9423, tg =  49.66 t/s, tg_3s =  49.02 t/s
44.59.876.364 I slot print_timing: id  0 | task 120497 | n_gen =   9570, tg =  49.65 t/s, tg_3s =  48.98 t/s
45.02.878.165 I slot print_timing: id  0 | task 120497 | n_gen =   9717, tg =  49.64 t/s, tg_3s =  48.97 t/s
45.05.881.433 I slot print_timing: id  0 | task 120497 | n_gen =   9864, tg =  49.63 t/s, tg_3s =  48.95 t/s
45.08.882.672 I slot print_timing: id  0 | task 120497 | n_gen =  10011, tg =  49.62 t/s, tg_3s =  48.98 t/s
45.11.898.419 I slot print_timing: id  0 | task 120497 | n_gen =  10159, tg =  49.61 t/s, tg_3s =  49.08 t/s
45.14.918.449 I slot print_timing: id  0 | task 120497 | n_gen =  10307, tg =  49.60 t/s, tg_3s =  49.01 t/s
45.17.933.992 I slot print_timing: id  0 | task 120497 | n_gen =  10455, tg =  49.59 t/s, tg_3s =  49.08 t/s
45.20.940.670 I slot print_timing: id  0 | task 120497 | n_gen =  10602, tg =  49.58 t/s, tg_3s =  48.89 t/s
45.23.949.318 I slot print_timing: id  0 | task 120497 | n_gen =  10749, tg =  49.57 t/s, tg_3s =  48.86 t/s
45.26.953.209 I slot print_timing: id  0 | task 120497 | n_gen =  10896, tg =  49.57 t/s, tg_3s =  48.94 t/s
45.29.961.169 I slot print_timing: id  0 | task 120497 | n_gen =  11043, tg =  49.56 t/s, tg_3s =  48.87 t/s
45.32.975.077 I slot print_timing: id  0 | task 120497 | n_gen =  11190, tg =  49.55 t/s, tg_3s =  48.77 t/s
45.35.985.833 I slot print_timing: id  0 | task 120497 | n_gen =  11337, tg =  49.54 t/s, tg_3s =  48.82 t/s
45.38.996.104 I slot print_timing: id  0 | task 120497 | n_gen =  11484, tg =  49.53 t/s, tg_3s =  48.83 t/s
45.42.015.473 I slot print_timing: id  0 | task 120497 | n_gen =  11631, tg =  49.52 t/s, tg_3s =  48.69 t/s
45.45.023.249 I slot print_timing: id  0 | task 120497 | n_gen =  11778, tg =  49.51 t/s, tg_3s =  48.87 t/s
45.48.042.659 I slot print_timing: id  0 | task 120497 | n_gen =  11925, tg =  49.50 t/s, tg_3s =  48.69 t/s
45.51.057.720 I slot print_timing: id  0 | task 120497 | n_gen =  12072, tg =  49.49 t/s, tg_3s =  48.76 t/s
45.54.070.523 I slot print_timing: id  0 | task 120497 | n_gen =  12219, tg =  49.48 t/s, tg_3s =  48.79 t/s
45.57.083.748 I slot print_timing: id  0 | task 120497 | n_gen =  12366, tg =  49.47 t/s, tg_3s =  48.78 t/s
46.00.096.308 I slot print_timing: id  0 | task 120497 | n_gen =  12513, tg =  49.46 t/s, tg_3s =  48.80 t/s
46.03.113.701 I slot print_timing: id  0 | task 120497 | n_gen =  12660, tg =  49.46 t/s, tg_3s =  48.72 t/s
46.06.121.383 I slot print_timing: id  0 | task 120497 | n_gen =  12807, tg =  49.45 t/s, tg_3s =  48.87 t/s
46.09.123.688 I slot print_timing: id  0 | task 120497 | n_gen =  12953, tg =  49.44 t/s, tg_3s =  48.63 t/s
46.12.124.615 I slot print_timing: id  0 | task 120497 | n_gen =  13099, tg =  49.43 t/s, tg_3s =  48.65 t/s
46.15.125.262 I slot print_timing: id  0 | task 120497 | n_gen =  13245, tg =  49.42 t/s, tg_3s =  48.66 t/s
46.18.133.265 I slot print_timing: id  0 | task 120497 | n_gen =  13391, tg =  49.41 t/s, tg_3s =  48.54 t/s
46.21.146.612 I slot print_timing: id  0 | task 120497 | n_gen =  13538, tg =  49.40 t/s, tg_3s =  48.78 t/s
46.24.149.303 I slot print_timing: id  0 | task 120497 | n_gen =  13684, tg =  49.40 t/s, tg_3s =  48.62 t/s
46.27.164.183 I slot print_timing: id  0 | task 120497 | n_gen =  13831, tg =  49.39 t/s, tg_3s =  48.76 t/s
46.30.183.331 I slot print_timing: id  0 | task 120497 | n_gen =  13978, tg =  49.38 t/s, tg_3s =  48.69 t/s
46.33.185.684 I slot print_timing: id  0 | task 120497 | n_gen =  14124, tg =  49.37 t/s, tg_3s =  48.63 t/s
46.36.188.387 I slot print_timing: id  0 | task 120497 | n_gen =  14270, tg =  49.37 t/s, tg_3s =  48.62 t/s
46.39.200.316 I slot print_timing: id  0 | task 120497 | n_gen =  14416, tg =  49.36 t/s, tg_3s =  48.47 t/s
46.42.212.178 I slot print_timing: id  0 | task 120497 | n_gen =  14562, tg =  49.35 t/s, tg_3s =  48.48 t/s
46.45.226.505 I slot print_timing: id  0 | task 120497 | n_gen =  14708, tg =  49.34 t/s, tg_3s =  48.44 t/s
46.48.235.070 I slot print_timing: id  0 | task 120497 | n_gen =  14854, tg =  49.33 t/s, tg_3s =  48.53 t/s
46.51.248.852 I slot print_timing: id  0 | task 120497 | n_gen =  15000, tg =  49.32 t/s, tg_3s =  48.44 t/s
46.54.261.769 I slot print_timing: id  0 | task 120497 | n_gen =  15146, tg =  49.31 t/s, tg_3s =  48.46 t/s
46.57.272.055 I slot print_timing: id  0 | task 120497 | n_gen =  15292, tg =  49.31 t/s, tg_3s =  48.50 t/s
47.00.288.436 I slot print_timing: id  0 | task 120497 | n_gen =  15438, tg =  49.30 t/s, tg_3s =  48.40 t/s
47.03.295.607 I slot print_timing: id  0 | task 120497 | n_gen =  15584, tg =  49.29 t/s, tg_3s =  48.55 t/s
47.06.307.642 I slot print_timing: id  0 | task 120497 | n_gen =  15730, tg =  49.28 t/s, tg_3s =  48.47 t/s
47.09.321.451 I slot print_timing: id  0 | task 120497 | n_gen =  15876, tg =  49.27 t/s, tg_3s =  48.44 t/s
47.12.340.100 I slot print_timing: id  0 | task 120497 | n_gen =  16022, tg =  49.27 t/s, tg_3s =  48.37 t/s
47.15.360.769 I slot print_timing: id  0 | task 120497 | n_gen =  16168, tg =  49.26 t/s, tg_3s =  48.33 t/s
47.18.374.133 I slot print_timing: id  0 | task 120497 | n_gen =  16314, tg =  49.25 t/s, tg_3s =  48.45 t/s
47.21.390.510 I slot print_timing: id  0 | task 120497 | n_gen =  16460, tg =  49.24 t/s, tg_3s =  48.40 t/s
47.24.406.471 I slot print_timing: id  0 | task 120497 | n_gen =  16606, tg =  49.23 t/s, tg_3s =  48.41 t/s
47.27.409.984 I slot print_timing: id  0 | task 120497 | n_gen =  16751, tg =  49.23 t/s, tg_3s =  48.28 t/s
47.30.424.088 I slot print_timing: id  0 | task 120497 | n_gen =  16897, tg =  49.22 t/s, tg_3s =  48.44 t/s
47.33.437.681 I slot print_timing: id  0 | task 120497 | n_gen =  17043, tg =  49.21 t/s, tg_3s =  48.45 t/s
47.36.450.040 I slot print_timing: id  0 | task 120497 | n_gen =  17189, tg =  49.21 t/s, tg_3s =  48.47 t/s
47.39.466.343 I slot print_timing: id  0 | task 120497 | n_gen =  17335, tg =  49.20 t/s, tg_3s =  48.40 t/s
47.42.473.631 I slot print_timing: id  0 | task 120497 | n_gen =  17480, tg =  49.19 t/s, tg_3s =  48.22 t/s
47.45.477.663 I slot print_timing: id  0 | task 120497 | n_gen =  17625, tg =  49.18 t/s, tg_3s =  48.27 t/s
47.48.485.088 I slot print_timing: id  0 | task 120497 | n_gen =  17770, tg =  49.18 t/s, tg_3s =  48.21 t/s
47.51.495.071 I slot print_timing: id  0 | task 120497 | n_gen =  17915, tg =  49.17 t/s, tg_3s =  48.17 t/s
47.54.510.107 I slot print_timing: id  0 | task 120497 | n_gen =  18060, tg =  49.16 t/s, tg_3s =  48.09 t/s
47.57.518.508 I slot print_timing: id  0 | task 120497 | n_gen =  18205, tg =  49.15 t/s, tg_3s =  48.20 t/s
48.00.532.307 I slot print_timing: id  0 | task 120497 | n_gen =  18350, tg =  49.14 t/s, tg_3s =  48.11 t/s
48.03.544.971 I slot print_timing: id  0 | task 120497 | n_gen =  18495, tg =  49.13 t/s, tg_3s =  48.13 t/s
48.06.552.529 I slot print_timing: id  0 | task 120497 | n_gen =  18640, tg =  49.13 t/s, tg_3s =  48.21 t/s
48.09.564.034 I slot print_timing: id  0 | task 120497 | n_gen =  18785, tg =  49.12 t/s, tg_3s =  48.15 t/s
48.12.576.537 I slot print_timing: id  0 | task 120497 | n_gen =  18930, tg =  49.11 t/s, tg_3s =  48.13 t/s
48.15.588.578 I slot print_timing: id  0 | task 120497 | n_gen =  19075, tg =  49.10 t/s, tg_3s =  48.14 t/s
48.18.594.031 I slot print_timing: id  0 | task 120497 | n_gen =  19220, tg =  49.10 t/s, tg_3s =  48.25 t/s
48.21.609.324 I slot print_timing: id  0 | task 120497 | n_gen =  19365, tg =  49.09 t/s, tg_3s =  48.09 t/s
48.24.623.375 I slot print_timing: id  0 | task 120497 | n_gen =  19510, tg =  49.08 t/s, tg_3s =  48.11 t/s
48.27.640.657 I slot print_timing: id  0 | task 120497 | n_gen =  19655, tg =  49.07 t/s, tg_3s =  48.06 t/s
48.30.657.621 I slot print_timing: id  0 | task 120497 | n_gen =  19800, tg =  49.07 t/s, tg_3s =  48.06 t/s
48.33.657.768 I slot print_timing: id  0 | task 120497 | n_gen =  19944, tg =  49.06 t/s, tg_3s =  48.00 t/s
48.36.661.852 I slot print_timing: id  0 | task 120497 | n_gen =  20088, tg =  49.05 t/s, tg_3s =  47.93 t/s
48.39.664.647 I slot print_timing: id  0 | task 120497 | n_gen =  20232, tg =  49.04 t/s, tg_3s =  47.96 t/s
48.42.668.899 I slot print_timing: id  0 | task 120497 | n_gen =  20376, tg =  49.03 t/s, tg_3s =  47.93 t/s
48.45.688.800 I slot print_timing: id  0 | task 120497 | n_gen =  20521, tg =  49.03 t/s, tg_3s =  48.01 t/s
48.48.691.723 I slot print_timing: id  0 | task 120497 | n_gen =  20665, tg =  49.02 t/s, tg_3s =  47.95 t/s
48.51.694.901 I slot print_timing: id  0 | task 120497 | n_gen =  20809, tg =  49.01 t/s, tg_3s =  47.95 t/s
48.54.698.928 I slot print_timing: id  0 | task 120497 | n_gen =  20953, tg =  49.00 t/s, tg_3s =  47.94 t/s
48.57.707.361 I slot print_timing: id  0 | task 120497 | n_gen =  21097, tg =  49.00 t/s, tg_3s =  47.87 t/s
49.00.709.957 I slot print_timing: id  0 | task 120497 | n_gen =  21241, tg =  48.99 t/s, tg_3s =  47.96 t/s
49.03.715.369 I slot print_timing: id  0 | task 120497 | n_gen =  21385, tg =  48.98 t/s, tg_3s =  47.91 t/s
49.06.721.666 I slot print_timing: id  0 | task 120497 | n_gen =  21529, tg =  48.97 t/s, tg_3s =  47.90 t/s
49.09.728.620 I slot print_timing: id  0 | task 120497 | n_gen =  21673, tg =  48.97 t/s, tg_3s =  47.89 t/s
49.12.743.430 I slot print_timing: id  0 | task 120497 | n_gen =  21817, tg =  48.96 t/s, tg_3s =  47.76 t/s
49.15.755.362 I slot print_timing: id  0 | task 120497 | n_gen =  21961, tg =  48.95 t/s, tg_3s =  47.81 t/s
49.18.769.174 I slot print_timing: id  0 | task 120497 | n_gen =  22105, tg =  48.94 t/s, tg_3s =  47.78 t/s
49.21.772.040 I slot print_timing: id  0 | task 120497 | n_gen =  22249, tg =  48.94 t/s, tg_3s =  47.95 t/s
49.24.791.579 I slot print_timing: id  0 | task 120497 | n_gen =  22393, tg =  48.93 t/s, tg_3s =  47.69 t/s
49.27.805.714 I slot print_timing: id  0 | task 120497 | n_gen =  22537, tg =  48.92 t/s, tg_3s =  47.77 t/s
49.30.816.721 I slot print_timing: id  0 | task 120497 | n_gen =  22681, tg =  48.91 t/s, tg_3s =  47.82 t/s
49.33.825.166 I slot print_timing: id  0 | task 120497 | n_gen =  22825, tg =  48.91 t/s, tg_3s =  47.87 t/s
49.36.842.166 I slot print_timing: id  0 | task 120497 | n_gen =  22969, tg =  48.90 t/s, tg_3s =  47.73 t/s
49.39.842.686 I slot print_timing: id  0 | task 120497 | n_gen =  23112, tg =  48.89 t/s, tg_3s =  47.66 t/s
49.42.860.559 I slot print_timing: id  0 | task 120497 | n_gen =  23256, tg =  48.88 t/s, tg_3s =  47.72 t/s
49.45.878.899 I slot print_timing: id  0 | task 120497 | n_gen =  23400, tg =  48.88 t/s, tg_3s =  47.71 t/s
49.48.896.303 I slot print_timing: id  0 | task 120497 | n_gen =  23544, tg =  48.87 t/s, tg_3s =  47.72 t/s
49.51.899.130 I slot print_timing: id  0 | task 120497 | n_gen =  23687, tg =  48.86 t/s, tg_3s =  47.62 t/s
49.54.902.202 I slot print_timing: id  0 | task 120497 | n_gen =  23830, tg =  48.85 t/s, tg_3s =  47.62 t/s
49.57.903.987 I slot print_timing: id  0 | task 120497 | n_gen =  23973, tg =  48.85 t/s, tg_3s =  47.64 t/s
50.00.908.711 I slot print_timing: id  0 | task 120497 | n_gen =  24116, tg =  48.84 t/s, tg_3s =  47.59 t/s
50.03.913.103 I slot print_timing: id  0 | task 120497 | n_gen =  24259, tg =  48.83 t/s, tg_3s =  47.60 t/s
50.06.921.519 I slot print_timing: id  0 | task 120497 | n_gen =  24402, tg =  48.82 t/s, tg_3s =  47.53 t/s
50.09.926.568 I slot print_timing: id  0 | task 120497 | n_gen =  24545, tg =  48.82 t/s, tg_3s =  47.59 t/s
50.12.936.580 I slot print_timing: id  0 | task 120497 | n_gen =  24688, tg =  48.81 t/s, tg_3s =  47.51 t/s
50.15.940.037 I slot print_timing: id  0 | task 120497 | n_gen =  24831, tg =  48.80 t/s, tg_3s =  47.61 t/s
50.18.943.601 I slot print_timing: id  0 | task 120497 | n_gen =  24974, tg =  48.79 t/s, tg_3s =  47.61 t/s
50.21.946.547 I slot print_timing: id  0 | task 120497 | n_gen =  25117, tg =  48.79 t/s, tg_3s =  47.62 t/s
50.24.957.371 I slot print_timing: id  0 | task 120497 | n_gen =  25260, tg =  48.78 t/s, tg_3s =  47.50 t/s
50.27.971.542 I slot print_timing: id  0 | task 120497 | n_gen =  25403, tg =  48.77 t/s, tg_3s =  47.44 t/s
50.30.986.087 I slot print_timing: id  0 | task 120497 | n_gen =  25546, tg =  48.76 t/s, tg_3s =  47.44 t/s
50.34.003.048 I slot print_timing: id  0 | task 120497 | n_gen =  25689, tg =  48.76 t/s, tg_3s =  47.40 t/s
50.37.017.238 I slot print_timing: id  0 | task 120497 | n_gen =  25832, tg =  48.75 t/s, tg_3s =  47.44 t/s
50.40.030.491 I slot print_timing: id  0 | task 120497 | n_gen =  25975, tg =  48.74 t/s, tg_3s =  47.46 t/s
50.43.044.324 I slot print_timing: id  0 | task 120497 | n_gen =  26118, tg =  48.73 t/s, tg_3s =  47.45 t/s
50.46.061.395 I slot print_timing: id  0 | task 120497 | n_gen =  26261, tg =  48.73 t/s, tg_3s =  47.40 t/s
50.49.078.298 I slot print_timing: id  0 | task 120497 | n_gen =  26404, tg =  48.72 t/s, tg_3s =  47.40 t/s
50.52.096.550 I slot print_timing: id  0 | task 120497 | n_gen =  26547, tg =  48.71 t/s, tg_3s =  47.38 t/s
50.55.115.954 I slot print_timing: id  0 | task 120497 | n_gen =  26690, tg =  48.71 t/s, tg_3s =  47.36 t/s
50.58.130.990 I slot print_timing: id  0 | task 120497 | n_gen =  26833, tg =  48.70 t/s, tg_3s =  47.43 t/s
51.01.141.947 I slot print_timing: id  0 | task 120497 | n_gen =  26976, tg =  48.69 t/s, tg_3s =  47.49 t/s
51.04.157.000 I slot print_timing: id  0 | task 120497 | n_gen =  27119, tg =  48.68 t/s, tg_3s =  47.43 t/s
51.07.158.675 I slot print_timing: id  0 | task 120497 | n_gen =  27261, tg =  48.68 t/s, tg_3s =  47.31 t/s
51.10.179.677 I slot print_timing: id  0 | task 120497 | n_gen =  27404, tg =  48.67 t/s, tg_3s =  47.34 t/s
51.13.184.027 I slot print_timing: id  0 | task 120497 | n_gen =  27546, tg =  48.66 t/s, tg_3s =  47.26 t/s
51.16.204.118 I slot print_timing: id  0 | task 120497 | n_gen =  27689, tg =  48.66 t/s, tg_3s =  47.35 t/s
51.19.206.330 I slot print_timing: id  0 | task 120497 | n_gen =  27831, tg =  48.65 t/s, tg_3s =  47.30 t/s
51.22.210.768 I slot print_timing: id  0 | task 120497 | n_gen =  27973, tg =  48.64 t/s, tg_3s =  47.26 t/s
51.25.213.278 I slot print_timing: id  0 | task 120497 | n_gen =  28115, tg =  48.63 t/s, tg_3s =  47.29 t/s
51.28.218.261 I slot print_timing: id  0 | task 120497 | n_gen =  28257, tg =  48.63 t/s, tg_3s =  47.25 t/s
51.31.218.609 I slot print_timing: id  0 | task 120497 | n_gen =  28399, tg =  48.62 t/s, tg_3s =  47.33 t/s
