0.00.035.812 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.212 W srv  llama_server: -----------------
0.00.036.213 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.213 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.213 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.213 W srv  llama_server: -----------------
0.00.037.516 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--OBLITERATUS--Qwen3.8-27B-OBLITERATED/snapshots/a58c3b53b3ce71551eafde2ed5ec8df48e0f4ff8/Qwen3.8-27B-OBLITERATED-Q3_K_M.gguf'
0.00.460.144 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.149 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.156 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.460.158 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.460.160 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.460.168 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.460.172 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.174 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.183 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.460.185 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.460.187 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.460.191 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.460.193 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.196 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.202 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.423.124 I cmn          init: llama threadpool init, n_threads = 6
0.04.563.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.565.190 I srv  llama_server: model loaded
0.04.565.195 I srv  llama_server: listening on http://127.0.0.1:8081
0.14.420.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.58.731.136 I slot print_timing: id  0 | task 5918 | n_gen =    100, tg =  23.30 t/s, tg_3s =  23.53 t/s
5.01.737.741 I slot print_timing: id  0 | task 5918 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.28 t/s
5.04.741.267 I slot print_timing: id  0 | task 5918 | n_gen =    240, tg =  23.29 t/s, tg_3s =  23.31 t/s
5.07.748.265 I slot print_timing: id  0 | task 5918 | n_gen =    310, tg =  23.29 t/s, tg_3s =  23.28 t/s
5.10.749.482 I slot print_timing: id  0 | task 5918 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.32 t/s
5.13.790.707 I slot print_timing: id  0 | task 5918 | n_gen =    451, tg =  23.30 t/s, tg_3s =  23.35 t/s
5.16.831.796 I slot print_timing: id  0 | task 5918 | n_gen =    522, tg =  23.31 t/s, tg_3s =  23.35 t/s
5.18.249.947 I slot print_timing: id  0 | task 5918 | prompt eval time =     397.45 ms /   203 tokens (    1.96 ms per token,   510.75 tokens per second)
5.18.249.950 I slot print_timing: id  0 | task 5918 |        eval time =   23768.45 ms /   555 tokens (   42.90 ms per token,    23.31 tokens per second)
5.18.249.951 I slot print_timing: id  0 | task 5918 |       total time =   24165.91 ms /   758 tokens
5.18.249.951 I slot print_timing: id  0 | task 5918 |    graphs reused =       6373
5.18.249.975 I slot      release: id  0 | task 5918 | stop processing: n_tokens = 770, truncated = 0
5.18.257.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.290 (> 0.100 thold), f_keep = 0.049
5.18.257.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 615.384 MiB)
5.18.498.918 I slot launch_slot_: id  0 | task 6475 | processing task, is_child = 0
5.23.020.959 I slot print_timing: id  0 | task 6475 | n_gen =    100, tg =  23.37 t/s, tg_3s =  23.60 t/s
5.26.027.488 I slot print_timing: id  0 | task 6475 | n_gen =    170, tg =  23.33 t/s, tg_3s =  23.28 t/s
5.29.030.710 I slot print_timing: id  0 | task 6475 | n_gen =    240, tg =  23.33 t/s, tg_3s =  23.31 t/s
5.32.036.967 I slot print_timing: id  0 | task 6475 | n_gen =    310, tg =  23.32 t/s, tg_3s =  23.28 t/s
5.35.039.297 I slot print_timing: id  0 | task 6475 | n_gen =    380, tg =  23.32 t/s, tg_3s =  23.32 t/s
5.37.404.021 I slot print_timing: id  0 | task 6475 | prompt eval time =     285.60 ms /   118 tokens (    2.42 ms per token,   413.17 tokens per second)
5.37.404.023 I slot print_timing: id  0 | task 6475 |        eval time =   18619.49 ms /   435 tokens (   42.90 ms per token,    23.31 tokens per second)
5.37.404.024 I slot print_timing: id  0 | task 6475 |       total time =   18905.09 ms /   553 tokens
5.37.404.024 I slot print_timing: id  0 | task 6475 |    graphs reused =       6804
5.37.404.041 I slot      release: id  0 | task 6475 | stop processing: n_tokens = 565, truncated = 0
5.37.409.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.067
5.37.409.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 616.081 MiB)
5.37.654.933 I slot launch_slot_: id  0 | task 6912 | processing task, is_child = 0
5.42.228.068 I slot print_timing: id  0 | task 6912 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
5.45.236.279 I slot print_timing: id  0 | task 6912 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.27 t/s
5.48.238.791 I slot print_timing: id  0 | task 6912 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.31 t/s
5.51.241.044 I slot print_timing: id  0 | task 6912 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.32 t/s
5.52.785.503 I slot print_timing: id  0 | task 6912 | prompt eval time =     330.29 ms /   135 tokens (    2.45 ms per token,   408.73 tokens per second)
5.52.785.506 I slot print_timing: id  0 | task 6912 |        eval time =   14800.26 ms /   346 tokens (   42.90 ms per token,    23.31 tokens per second)
5.52.785.506 I slot print_timing: id  0 | task 6912 |       total time =   15130.56 ms /   481 tokens
5.52.785.507 I slot print_timing: id  0 | task 6912 |    graphs reused =       7147
5.52.785.537 I slot      release: id  0 | task 6912 | stop processing: n_tokens = 493, truncated = 0
5.52.792.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.085
5.52.792.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.988 MiB)
5.53.015.271 I slot launch_slot_: id  0 | task 7260 | processing task, is_child = 0
5.57.663.998 I slot print_timing: id  0 | task 7260 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.51 t/s
6.00.666.282 I slot print_timing: id  0 | task 7260 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.32 t/s
6.03.667.949 I slot print_timing: id  0 | task 7260 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.32 t/s
6.06.674.000 I slot print_timing: id  0 | task 7260 | n_gen =    310, tg =  23.30 t/s, tg_3s =  23.29 t/s
6.09.677.672 I slot print_timing: id  0 | task 7260 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.30 t/s
6.12.681.953 I slot print_timing: id  0 | task 7260 | n_gen =    450, tg =  23.30 t/s, tg_3s =  23.30 t/s
6.15.687.203 I slot print_timing: id  0 | task 7260 | n_gen =    520, tg =  23.30 t/s, tg_3s =  23.29 t/s
6.18.699.533 I slot print_timing: id  0 | task 7260 | n_gen =    590, tg =  23.29 t/s, tg_3s =  23.24 t/s
6.21.709.038 I slot print_timing: id  0 | task 7260 | n_gen =    660, tg =  23.29 t/s, tg_3s =  23.26 t/s
6.24.719.394 I slot print_timing: id  0 | task 7260 | n_gen =    730, tg =  23.28 t/s, tg_3s =  23.25 t/s
6.27.730.287 I slot print_timing: id  0 | task 7260 | n_gen =    800, tg =  23.28 t/s, tg_3s =  23.25 t/s
6.29.973.128 I slot print_timing: id  0 | task 7260 | prompt eval time =     396.02 ms /   197 tokens (    2.01 ms per token,   497.44 tokens per second)
6.29.973.131 I slot print_timing: id  0 | task 7260 |        eval time =   36561.82 ms /   852 tokens (   42.96 ms per token,    23.28 tokens per second)
6.29.973.131 I slot print_timing: id  0 | task 7260 |       total time =   36957.84 ms /  1049 tokens
6.29.973.132 I slot print_timing: id  0 | task 7260 |    graphs reused =       7993
6.29.973.165 I slot      release: id  0 | task 7260 | stop processing: n_tokens = 1061, truncated = 0
6.29.982.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.040
6.29.982.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 609.270 MiB)
6.30.225.941 I slot launch_slot_: id  0 | task 8114 | processing task, is_child = 0
6.34.815.442 I slot print_timing: id  0 | task 8114 | n_gen =    100, tg =  23.28 t/s, tg_3s =  23.51 t/s
6.37.819.142 I slot print_timing: id  0 | task 8114 | n_gen =    170, tg =  23.29 t/s, tg_3s =  23.30 t/s
6.40.821.741 I slot print_timing: id  0 | task 8114 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.31 t/s
6.40.907.516 I slot print_timing: id  0 | task 8114 | prompt eval time =     336.32 ms /   154 tokens (    2.18 ms per token,   457.89 tokens per second)
6.40.907.519 I slot print_timing: id  0 | task 8114 |        eval time =   10345.23 ms /   242 tokens (   42.93 ms per token,    23.30 tokens per second)
6.40.907.519 I slot print_timing: id  0 | task 8114 |       total time =   10681.56 ms /   396 tokens
6.40.907.520 I slot print_timing: id  0 | task 8114 |    graphs reused =       8232
6.40.907.536 I slot      release: id  0 | task 8114 | stop processing: n_tokens = 408, truncated = 0
6.40.912.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.103
6.40.912.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.028 MiB)
6.41.146.932 I slot launch_slot_: id  0 | task 8358 | processing task, is_child = 0
6.45.674.975 I slot print_timing: id  0 | task 8358 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.57 t/s
6.48.683.780 I slot print_timing: id  0 | task 8358 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.27 t/s
6.51.687.221 I slot print_timing: id  0 | task 8358 | n_gen =    240, tg =  23.31 t/s, tg_3s =  23.31 t/s
6.54.688.714 I slot print_timing: id  0 | task 8358 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.32 t/s
6.57.695.493 I slot print_timing: id  0 | task 8358 | n_gen =    380, tg =  23.30 t/s, tg_3s =  23.28 t/s
6.59.152.933 I slot print_timing: id  0 | task 8358 | prompt eval time =     285.78 ms /   122 tokens (    2.34 ms per token,   426.90 tokens per second)
6.59.152.936 I slot print_timing: id  0 | task 8358 |        eval time =   17720.21 ms /   414 tokens (   42.91 ms per token,    23.31 tokens per second)
6.59.152.936 I slot print_timing: id  0 | task 8358 |       total time =   18005.99 ms /   536 tokens
6.59.152.937 I slot print_timing: id  0 | task 8358 |    graphs reused =       8642
6.59.152.954 I slot      release: id  0 | task 8358 | stop processing: n_tokens = 548, truncated = 0
6.59.157.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.069
6.59.157.470 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 614.586 MiB)
6.59.384.618 I slot launch_slot_: id  0 | task 8774 | processing task, is_child = 0
7.03.865.876 I slot print_timing: id  0 | task 8774 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.56 t/s
7.03.951.572 I slot print_timing: id  0 | task 8774 | prompt eval time =     237.61 ms /    72 tokens (    3.30 ms per token,   303.01 tokens per second)
7.03.951.575 I slot print_timing: id  0 | task 8774 |        eval time =    4329.33 ms /   102 tokens (   42.86 ms per token,    23.33 tokens per second)
7.03.951.575 I slot print_timing: id  0 | task 8774 |       total time =    4566.94 ms /   174 tokens
7.03.951.575 I slot print_timing: id  0 | task 8774 |    graphs reused =       8742
7.03.951.590 I slot      release: id  0 | task 8774 | stop processing: n_tokens = 186, truncated = 0
7.03.955.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.210
7.03.955.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 632.395 MiB)
7.04.176.168 I slot launch_slot_: id  0 | task 8878 | processing task, is_child = 0
7.08.661.271 I slot print_timing: id  0 | task 8878 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
7.11.664.439 I slot print_timing: id  0 | task 8878 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.31 t/s
7.14.665.734 I slot print_timing: id  0 | task 8878 | n_gen =    240, tg =  23.32 t/s, tg_3s =  23.32 t/s
7.17.667.807 I slot print_timing: id  0 | task 8878 | n_gen =    310, tg =  23.32 t/s, tg_3s =  23.32 t/s
7.20.669.277 I slot print_timing: id  0 | task 8878 | n_gen =    380, tg =  23.32 t/s, tg_3s =  23.32 t/s
7.23.675.594 I slot print_timing: id  0 | task 8878 | n_gen =    450, tg =  23.32 t/s, tg_3s =  23.28 t/s
7.26.679.859 I slot print_timing: id  0 | task 8878 | n_gen =    520, tg =  23.31 t/s, tg_3s =  23.30 t/s
7.29.684.051 I slot print_timing: id  0 | task 8878 | n_gen =    590, tg =  23.31 t/s, tg_3s =  23.30 t/s
7.32.687.998 I slot print_timing: id  0 | task 8878 | n_gen =    660, tg =  23.31 t/s, tg_3s =  23.30 t/s
7.33.074.024 I slot print_timing: id  0 | task 8878 | prompt eval time =     242.20 ms /    80 tokens (    3.03 ms per token,   330.31 tokens per second)
7.33.074.026 I slot print_timing: id  0 | task 8878 |        eval time =   28655.64 ms /   669 tokens (   42.90 ms per token,    23.31 tokens per second)
7.33.074.027 I slot print_timing: id  0 | task 8878 |       total time =   28897.84 ms /   749 tokens
7.33.074.027 I slot print_timing: id  0 | task 8878 |    graphs reused =       9407
7.33.074.041 I slot      release: id  0 | task 8878 | stop processing: n_tokens = 761, truncated = 0
7.33.078.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.050
7.33.078.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 610.931 MiB)
7.33.315.778 I slot launch_slot_: id  0 | task 9549 | processing task, is_child = 0
7.37.905.346 I slot print_timing: id  0 | task 9549 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.52 t/s
7.40.907.678 I slot print_timing: id  0 | task 9549 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.32 t/s
7.43.910.615 I slot print_timing: id  0 | task 9549 | n_gen =    240, tg =  23.30 t/s, tg_3s =  23.31 t/s
7.46.911.712 I slot print_timing: id  0 | task 9549 | n_gen =    310, tg =  23.31 t/s, tg_3s =  23.32 t/s
7.49.916.077 I slot print_timing: id  0 | task 9549 | n_gen =    380, tg =  23.31 t/s, tg_3s =  23.30 t/s
7.51.459.421 I slot print_timing: id  0 | task 9549 | prompt eval time =     338.36 ms /   162 tokens (    2.09 ms per token,   478.77 tokens per second)
7.51.459.423 I slot print_timing: id  0 | task 9549 |        eval time =   17805.26 ms /   416 tokens (   42.90 ms per token,    23.31 tokens per second)
7.51.459.424 I slot print_timing: id  0 | task 9549 |       total time =   18143.63 ms /   578 tokens
7.51.459.424 I slot print_timing: id  0 | task 9549 |    graphs reused =       9819
7.51.459.442 I slot      release: id  0 | task 9549 | stop processing: n_tokens = 590, truncated = 0
7.51.466.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.346 (> 0.100 thold), f_keep = 0.075
7.51.466.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 608.938 MiB)
7.51.709.387 I slot launch_slot_: id  0 | task 9967 | processing task, is_child = 0
7.56.225.797 I slot print_timing: id  0 | task 9967 | n_gen =    100, tg =  23.34 t/s, tg_3s =  23.57 t/s
7.59.230.959 I slot print_timing: id  0 | task 9967 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.29 t/s
8.02.272.407 I slot print_timing: id  0 | task 9967 | n_gen =    241, tg =  23.33 t/s, tg_3s =  23.34 t/s
8.04.070.164 I slot print_timing: id  0 | task 9967 | prompt eval time =     274.47 ms /   114 tokens (    2.41 ms per token,   415.35 tokens per second)
8.04.070.167 I slot print_timing: id  0 | task 9967 |        eval time =   12086.29 ms /   283 tokens (   42.86 ms per token,    23.33 tokens per second)
8.04.070.167 I slot print_timing: id  0 | task 9967 |       total time =   12360.76 ms /   397 tokens
8.04.070.168 I slot print_timing: id  0 | task 9967 |    graphs reused =      10099
8.04.070.185 I slot      release: id  0 | task 9967 | stop processing: n_tokens = 409, truncated = 0
8.04.075.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.427 (> 0.100 thold), f_keep = 0.093
8.04.075.629 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.257 MiB)
8.04.172.796 I slot launch_slot_: id  0 | task 10252 | processing task, is_child = 0
8.08.653.969 I slot print_timing: id  0 | task 10252 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.56 t/s
8.11.658.311 I slot print_timing: id  0 | task 10252 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.30 t/s
8.13.844.931 I slot print_timing: id  0 | task 10252 | prompt eval time =     237.50 ms /    76 tokens (    3.12 ms per token,   320.01 tokens per second)
8.13.844.934 I slot print_timing: id  0 | task 10252 |        eval time =    9434.62 ms /   221 tokens (   42.88 ms per token,    23.32 tokens per second)
8.13.844.934 I slot print_timing: id  0 | task 10252 |       total time =    9672.12 ms /   297 tokens
8.13.844.935 I slot print_timing: id  0 | task 10252 |    graphs reused =      10317
8.13.844.949 I slot      release: id  0 | task 10252 | stop processing: n_tokens = 309, truncated = 0
8.13.848.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.376 (> 0.100 thold), f_keep = 0.123
8.13.848.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 608.439 MiB)
8.14.033.054 I slot launch_slot_: id  0 | task 10475 | processing task, is_child = 0
8.18.534.837 I slot print_timing: id  0 | task 10475 | n_gen =    100, tg =  23.32 t/s, tg_3s =  23.56 t/s
8.21.540.459 I slot print_timing: id  0 | task 10475 | n_gen =    170, tg =  23.31 t/s, tg_3s =  23.29 t/s
8.23.685.779 I slot print_timing: id  0 | task 10475 | prompt eval time =     257.12 ms /    88 tokens (    2.92 ms per token,   342.26 tokens per second)
8.23.685.781 I slot print_timing: id  0 | task 10475 |        eval time =    9395.59 ms /   220 tokens (   42.90 ms per token,    23.31 tokens per second)
8.23.685.781 I slot print_timing: id  0 | task 10475 |       total time =    9652.71 ms /   308 tokens
8.23.685.782 I slot print_timing: id  0 | task 10475 |    graphs reused =      10534
8.23.685.797 I slot      release: id  0 | task 10475 | stop processing: n_tokens = 320, truncated = 0
8.23.690.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.138
8.23.690.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 608.539 MiB)
8.23.925.438 I slot launch_slot_: id  0 | task 10697 | processing task, is_child = 0
8.28.452.465 I slot print_timing: id  0 | task 10697 | n_gen =    100, tg =  23.33 t/s, tg_3s =  23.57 t/s
8.31.455.468 I slot print_timing: id  0 | task 10697 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.31 t/s
8.33.297.052 I slot print_timing: id  0 | task 10697 | prompt eval time =     284.03 ms /   118 tokens (    2.41 ms per token,   415.45 tokens per second)
8.33.297.055 I slot print_timing: id  0 | task 10697 |        eval time =    9087.57 ms /   213 tokens (   42.87 ms per token,    23.33 tokens per second)
8.33.297.055 I slot print_timing: id  0 | task 10697 |       total time =    9371.60 ms /   331 tokens
8.33.297.056 I slot print_timing: id  0 | task 10697 |    graphs reused =      10744
8.33.297.074 I slot      release: id  0 | task 10697 | stop processing: n_tokens = 343, truncated = 0
8.33.301.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.111
8.33.301.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 607.609 MiB)
8.33.539.440 I slot launch_slot_: id  0 | task 10912 | processing task, is_child = 0
8.38.125.106 I slot print_timing: id  0 | task 10912 | n_gen =    100, tg =  23.29 t/s, tg_3s =  23.53 t/s
8.41.127.883 I slot print_timing: id  0 | task 10912 | n_gen =    170, tg =  23.30 t/s, tg_3s =  23.31 t/s
8.41.857.148 I slot print_timing: id  0 | task 10912 | prompt eval time =     335.01 ms /   149 tokens (    2.25 ms per token,   444.76 tokens per second)
8.41.857.150 I slot print_timing: id  0 | task 10912 |        eval time =    7982.69 ms /   187 tokens (   42.92 ms per token,    23.30 tokens per second)
8.41.857.150 I slot print_timing: id  0 | task 10912 |       total time =    8317.69 ms /   336 tokens
8.41.857.151 I slot print_timing: id  0 | task 10912 |    graphs reused =      10928
8.41.857.166 I slot      release: id  0 | task 10912 | stop processing: n_tokens = 348, truncated = 0
8.41.861.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.112
8.41.861.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 624.089 MiB)
8.42.098.958 I slot launch_slot_: id  0 | task 11101 | processing task, is_child = 0
8.46.668.504 I slot print_timing: id  0 | task 11101 | n_gen =    100, tg =  23.36 t/s, tg_3s =  23.60 t/s
8.49.677.895 I slot print_timing: id  0 | task 11101 | n_gen =    170, tg =  23.32 t/s, tg_3s =  23.26 t/s
8.52.680.107 I slot print_timing: id  0 | task 11101 | n_gen =    240, tg =  23.32 t/s, tg_3s =  23.32 t/s
8.55.681.029 I slot print_timing: id  0 | task 11101 | n_gen =    310, tg =  23.32 t/s, tg_3s =  23.33 t/s
8.57.869.422 I slot print_timing: id  0 | task 11101 | prompt eval time =     331.35 ms /   140 tokens (    2.37 ms per token,   422.52 tokens per second)
8.57.869.426 I slot print_timing: id  0 | task 11101 |        eval time =   15439.10 ms /   361 tokens (   42.89 ms per token,    23.32 tokens per second)
8.57.869.427 I slot print_timing: id  0 | task 11101 |       total time =   15770.45 ms /   501 tokens
8.57.869.427 I slot print_timing: id  0 | task 11101 |    graphs reused =      11285
8.57.869.446 I slot      release: id  0 | task 11101 | stop processing: n_tokens = 513, truncated = 0
8.57.876.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.074
8.57.876.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 617.278 MiB)
8.58.123.647 I slot launch_slot_: id  0 | task 11464 | processing task, is_child = 0
9.02.889.175 I slot print_timing: id  0 | task 11464 | n_gen =    100, tg =  23.35 t/s, tg_3s =  23.59 t/s
9.05.928.589 I slot print_timing: id  0 | task 11464 | n_gen =    171, tg =  23.36 t/s, tg_3s =  23.36 t/s
9.08.932.490 I slot print_timing: id  0 | task 11464 | n_gen =    241, tg =  23.34 t/s, tg_3s =  23.30 t/s
9.11.937.353 I slot print_timing: id  0 | task 11464 | n_gen =    311, tg =  23.33 t/s, tg_3s =  23.30 t/s
9.14.939.954 I slot print_timing: id  0 | task 11464 | n_gen =    381, tg =  23.33 t/s, tg_3s =  23.31 t/s
9.17.943.425 I slot print_timing: id  0 | task 11464 | n_gen =    451, tg =  23.32 t/s, tg_3s =  23.31 t/s
9.20.956.319 I slot print_timing: id  0 | task 11464 | n_gen =    521, tg =  23.31 t/s, tg_3s =  23.23 t/s
9.23.967.115 I slot print_timing: id  0 | task 11464 | n_gen =    591, tg =  23.30 t/s, tg_3s =  23.25 t/s
9.26.977.327 I slot print_timing: id  0 | task 11464 | n_gen =    661, tg =  23.30 t/s, tg_3s =  23.25 t/s
9.29.993.173 I slot print_timing: id  0 | task 11464 | n_gen =    731, tg =  23.29 t/s, tg_3s =  23.21 t/s
9.33.010.230 I slot print_timing: id  0 | task 11464 | n_gen =    801, tg =  23.28 t/s, tg_3s =  23.20 t/s
9.36.027.309 I slot print_timing: id  0 | task 11464 | n_gen =    871, tg =  23.28 t/s, tg_3s =  23.20 t/s
9.39.042.732 I slot print_timing: id  0 | task 11464 | n_gen =    941, tg =  23.27 t/s, tg_3s =  23.21 t/s
