0.00.083.184 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.148 W srv  llama_server: -----------------
0.00.085.150 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.150 W srv  llama_server: -----------------
0.00.090.025 I srv    load_model: loading model '/Users/irae/prism-llama/Bonsai-demo/models/ternary-gguf/27B/Ternary-Bonsai-27B-Q2_g64.gguf'
0.03.657.467 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.03.688.373 I cmn          init: llama threadpool init, n_threads = 8
0.04.073.807 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.083.880 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.083.916 I srv  llama_server: model loaded
0.04.083.920 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.629.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
41.50.322.202 I slot print_timing: id  0 | task 31912 | n_gen =   3844, tg =  15.69 t/s, tg_3s =  14.90 t/s
41.53.346.404 I slot print_timing: id  0 | task 31912 | n_gen =   3889, tg =  15.68 t/s, tg_3s =  14.88 t/s
41.56.394.558 I slot print_timing: id  0 | task 31912 | n_gen =   3934, tg =  15.67 t/s, tg_3s =  14.76 t/s
41.59.437.575 I slot print_timing: id  0 | task 31912 | n_gen =   3979, tg =  15.66 t/s, tg_3s =  14.79 t/s
42.02.486.264 I slot print_timing: id  0 | task 31912 | n_gen =   4024, tg =  15.65 t/s, tg_3s =  14.76 t/s
42.05.551.335 I slot print_timing: id  0 | task 31912 | n_gen =   4069, tg =  15.64 t/s, tg_3s =  14.68 t/s
42.08.601.197 I slot print_timing: id  0 | task 31912 | n_gen =   4114, tg =  15.63 t/s, tg_3s =  14.75 t/s
42.11.664.870 I slot print_timing: id  0 | task 31912 | n_gen =   4159, tg =  15.62 t/s, tg_3s =  14.69 t/s
42.14.695.348 I slot print_timing: id  0 | task 31912 | n_gen =   4203, tg =  15.60 t/s, tg_3s =  14.52 t/s
42.17.737.571 I slot print_timing: id  0 | task 31912 | n_gen =   4247, tg =  15.59 t/s, tg_3s =  14.46 t/s
42.20.781.749 I slot print_timing: id  0 | task 31912 | n_gen =   4291, tg =  15.58 t/s, tg_3s =  14.45 t/s
42.23.818.489 I slot print_timing: id  0 | task 31912 | n_gen =   4335, tg =  15.57 t/s, tg_3s =  14.49 t/s
42.26.863.844 I slot print_timing: id  0 | task 31912 | n_gen =   4379, tg =  15.55 t/s, tg_3s =  14.45 t/s
42.29.920.589 I slot print_timing: id  0 | task 31912 | n_gen =   4423, tg =  15.54 t/s, tg_3s =  14.39 t/s
42.32.964.859 I slot print_timing: id  0 | task 31912 | n_gen =   4466, tg =  15.53 t/s, tg_3s =  14.13 t/s
42.35.985.500 I slot print_timing: id  0 | task 31912 | n_gen =   4510, tg =  15.52 t/s, tg_3s =  14.57 t/s
42.39.018.164 I slot print_timing: id  0 | task 31912 | n_gen =   4554, tg =  15.51 t/s, tg_3s =  14.51 t/s
42.42.071.740 I slot print_timing: id  0 | task 31912 | n_gen =   4598, tg =  15.49 t/s, tg_3s =  14.41 t/s
42.45.110.002 I slot print_timing: id  0 | task 31912 | n_gen =   4642, tg =  15.48 t/s, tg_3s =  14.48 t/s
42.48.152.112 I slot print_timing: id  0 | task 31912 | n_gen =   4686, tg =  15.47 t/s, tg_3s =  14.46 t/s
42.51.207.067 I slot print_timing: id  0 | task 31912 | n_gen =   4730, tg =  15.46 t/s, tg_3s =  14.40 t/s
42.54.264.910 I slot print_timing: id  0 | task 31912 | n_gen =   4774, tg =  15.45 t/s, tg_3s =  14.39 t/s
42.57.321.567 I slot print_timing: id  0 | task 31912 | n_gen =   4818, tg =  15.44 t/s, tg_3s =  14.39 t/s
43.00.376.516 I slot print_timing: id  0 | task 31912 | n_gen =   4862, tg =  15.43 t/s, tg_3s =  14.40 t/s
43.03.434.331 I slot print_timing: id  0 | task 31912 | n_gen =   4906, tg =  15.42 t/s, tg_3s =  14.39 t/s
43.06.496.943 I slot print_timing: id  0 | task 31912 | n_gen =   4950, tg =  15.41 t/s, tg_3s =  14.37 t/s
43.09.561.140 I slot print_timing: id  0 | task 31912 | n_gen =   4994, tg =  15.40 t/s, tg_3s =  14.36 t/s
43.12.620.870 I slot print_timing: id  0 | task 31912 | n_gen =   5038, tg =  15.39 t/s, tg_3s =  14.38 t/s
43.15.663.300 I slot print_timing: id  0 | task 31912 | n_gen =   5081, tg =  15.38 t/s, tg_3s =  14.13 t/s
43.18.697.931 I slot print_timing: id  0 | task 31912 | n_gen =   5124, tg =  15.37 t/s, tg_3s =  14.17 t/s
43.21.700.759 I slot print_timing: id  0 | task 31912 | n_gen =   5167, tg =  15.36 t/s, tg_3s =  14.32 t/s
43.24.719.453 I slot print_timing: id  0 | task 31912 | n_gen =   5210, tg =  15.35 t/s, tg_3s =  14.24 t/s
43.27.748.662 I slot print_timing: id  0 | task 31912 | n_gen =   5253, tg =  15.34 t/s, tg_3s =  14.20 t/s
43.30.778.942 I slot print_timing: id  0 | task 31912 | n_gen =   5296, tg =  15.33 t/s, tg_3s =  14.19 t/s
43.33.808.893 I slot print_timing: id  0 | task 31912 | n_gen =   5339, tg =  15.32 t/s, tg_3s =  14.19 t/s
43.36.833.746 I slot print_timing: id  0 | task 31912 | n_gen =   5382, tg =  15.31 t/s, tg_3s =  14.22 t/s
43.39.862.202 I slot print_timing: id  0 | task 31912 | n_gen =   5425, tg =  15.30 t/s, tg_3s =  14.20 t/s
43.42.886.980 I slot print_timing: id  0 | task 31912 | n_gen =   5468, tg =  15.29 t/s, tg_3s =  14.22 t/s
43.45.913.684 I slot print_timing: id  0 | task 31912 | n_gen =   5511, tg =  15.28 t/s, tg_3s =  14.21 t/s
43.48.942.727 I slot print_timing: id  0 | task 31912 | n_gen =   5554, tg =  15.27 t/s, tg_3s =  14.20 t/s
43.51.952.380 I slot print_timing: id  0 | task 31912 | n_gen =   5596, tg =  15.26 t/s, tg_3s =  13.96 t/s
43.54.980.542 I slot print_timing: id  0 | task 31912 | n_gen =   5638, tg =  15.25 t/s, tg_3s =  13.87 t/s
43.57.993.890 I slot print_timing: id  0 | task 31912 | n_gen =   5680, tg =  15.24 t/s, tg_3s =  13.94 t/s
44.01.016.042 I slot print_timing: id  0 | task 31912 | n_gen =   5722, tg =  15.23 t/s, tg_3s =  13.90 t/s
44.04.043.466 I slot print_timing: id  0 | task 31912 | n_gen =   5764, tg =  15.22 t/s, tg_3s =  13.87 t/s
44.07.070.810 I slot print_timing: id  0 | task 31912 | n_gen =   5806, tg =  15.21 t/s, tg_3s =  13.87 t/s
44.10.089.005 I slot print_timing: id  0 | task 31912 | n_gen =   5848, tg =  15.20 t/s, tg_3s =  13.92 t/s
44.13.123.154 I slot print_timing: id  0 | task 31912 | n_gen =   5890, tg =  15.19 t/s, tg_3s =  13.84 t/s
44.16.162.929 I slot print_timing: id  0 | task 31912 | n_gen =   5932, tg =  15.18 t/s, tg_3s =  13.82 t/s
44.19.208.038 I slot print_timing: id  0 | task 31912 | n_gen =   5974, tg =  15.17 t/s, tg_3s =  13.79 t/s
44.22.250.939 I slot print_timing: id  0 | task 31912 | n_gen =   6016, tg =  15.16 t/s, tg_3s =  13.80 t/s
44.25.296.666 I slot print_timing: id  0 | task 31912 | n_gen =   6058, tg =  15.15 t/s, tg_3s =  13.79 t/s
44.28.346.078 I slot print_timing: id  0 | task 31912 | n_gen =   6100, tg =  15.14 t/s, tg_3s =  13.77 t/s
44.31.397.881 I slot print_timing: id  0 | task 31912 | n_gen =   6142, tg =  15.13 t/s, tg_3s =  13.76 t/s
44.34.449.611 I slot print_timing: id  0 | task 31912 | n_gen =   6184, tg =  15.12 t/s, tg_3s =  13.76 t/s
44.37.517.750 I slot print_timing: id  0 | task 31912 | n_gen =   6226, tg =  15.10 t/s, tg_3s =  13.69 t/s
44.40.520.458 I slot print_timing: id  0 | task 31912 | n_gen =   6267, tg =  15.09 t/s, tg_3s =  13.65 t/s
44.43.592.934 I slot print_timing: id  0 | task 31912 | n_gen =   6309, tg =  15.08 t/s, tg_3s =  13.67 t/s
44.46.665.048 I slot print_timing: id  0 | task 31912 | n_gen =   6351, tg =  15.07 t/s, tg_3s =  13.67 t/s
44.49.736.890 I slot print_timing: id  0 | task 31912 | n_gen =   6393, tg =  15.06 t/s, tg_3s =  13.67 t/s
44.52.738.978 I slot print_timing: id  0 | task 31912 | n_gen =   6434, tg =  15.05 t/s, tg_3s =  13.66 t/s
44.55.745.707 I slot print_timing: id  0 | task 31912 | n_gen =   6475, tg =  15.04 t/s, tg_3s =  13.64 t/s
44.58.751.153 I slot print_timing: id  0 | task 31912 | n_gen =   6516, tg =  15.03 t/s, tg_3s =  13.64 t/s
45.01.760.437 I slot print_timing: id  0 | task 31912 | n_gen =   6557, tg =  15.02 t/s, tg_3s =  13.62 t/s
45.04.771.007 I slot print_timing: id  0 | task 31912 | n_gen =   6598, tg =  15.01 t/s, tg_3s =  13.62 t/s
45.07.787.373 I slot print_timing: id  0 | task 31912 | n_gen =   6639, tg =  15.00 t/s, tg_3s =  13.59 t/s
45.10.801.051 I slot print_timing: id  0 | task 31912 | n_gen =   6680, tg =  15.00 t/s, tg_3s =  13.60 t/s
45.13.824.628 I slot print_timing: id  0 | task 31912 | n_gen =   6721, tg =  14.99 t/s, tg_3s =  13.56 t/s
45.16.863.033 I slot print_timing: id  0 | task 31912 | n_gen =   6762, tg =  14.98 t/s, tg_3s =  13.49 t/s
45.19.902.296 I slot print_timing: id  0 | task 31912 | n_gen =   6803, tg =  14.97 t/s, tg_3s =  13.49 t/s
45.22.940.668 I slot print_timing: id  0 | task 31912 | n_gen =   6844, tg =  14.96 t/s, tg_3s =  13.49 t/s
45.25.988.076 I slot print_timing: id  0 | task 31912 | n_gen =   6885, tg =  14.95 t/s, tg_3s =  13.45 t/s
45.29.038.477 I slot print_timing: id  0 | task 31912 | n_gen =   6926, tg =  14.94 t/s, tg_3s =  13.44 t/s
45.32.091.409 I slot print_timing: id  0 | task 31912 | n_gen =   6967, tg =  14.93 t/s, tg_3s =  13.43 t/s
45.35.145.220 I slot print_timing: id  0 | task 31912 | n_gen =   7008, tg =  14.92 t/s, tg_3s =  13.43 t/s
45.38.200.447 I slot print_timing: id  0 | task 31912 | n_gen =   7049, tg =  14.91 t/s, tg_3s =  13.42 t/s
45.41.253.281 I slot print_timing: id  0 | task 31912 | n_gen =   7090, tg =  14.90 t/s, tg_3s =  13.43 t/s
45.44.308.917 I slot print_timing: id  0 | task 31912 | n_gen =   7131, tg =  14.89 t/s, tg_3s =  13.42 t/s
45.47.366.943 I slot print_timing: id  0 | task 31912 | n_gen =   7172, tg =  14.88 t/s, tg_3s =  13.41 t/s
45.50.427.069 I slot print_timing: id  0 | task 31912 | n_gen =   7213, tg =  14.87 t/s, tg_3s =  13.40 t/s
45.53.427.100 I slot print_timing: id  0 | task 31912 | n_gen =   7253, tg =  14.86 t/s, tg_3s =  13.33 t/s
45.56.432.876 I slot print_timing: id  0 | task 31912 | n_gen =   7293, tg =  14.85 t/s, tg_3s =  13.31 t/s
45.59.438.068 I slot print_timing: id  0 | task 31912 | n_gen =   7333, tg =  14.84 t/s, tg_3s =  13.31 t/s
46.02.446.103 I slot print_timing: id  0 | task 31912 | n_gen =   7373, tg =  14.83 t/s, tg_3s =  13.30 t/s
46.05.453.984 I slot print_timing: id  0 | task 31912 | n_gen =   7413, tg =  14.82 t/s, tg_3s =  13.30 t/s
46.08.461.754 I slot print_timing: id  0 | task 31912 | n_gen =   7453, tg =  14.81 t/s, tg_3s =  13.30 t/s
46.11.475.994 I slot print_timing: id  0 | task 31912 | n_gen =   7493, tg =  14.80 t/s, tg_3s =  13.27 t/s
46.14.489.612 I slot print_timing: id  0 | task 31912 | n_gen =   7533, tg =  14.79 t/s, tg_3s =  13.27 t/s
46.17.506.178 I slot print_timing: id  0 | task 31912 | n_gen =   7573, tg =  14.79 t/s, tg_3s =  13.26 t/s
46.20.524.750 I slot print_timing: id  0 | task 31912 | n_gen =   7613, tg =  14.78 t/s, tg_3s =  13.25 t/s
46.23.552.954 I slot print_timing: id  0 | task 31912 | n_gen =   7653, tg =  14.77 t/s, tg_3s =  13.21 t/s
46.26.580.570 I slot print_timing: id  0 | task 31912 | n_gen =   7693, tg =  14.76 t/s, tg_3s =  13.21 t/s
46.29.608.792 I slot print_timing: id  0 | task 31912 | n_gen =   7733, tg =  14.75 t/s, tg_3s =  13.21 t/s
46.32.661.969 I slot print_timing: id  0 | task 31912 | n_gen =   7773, tg =  14.74 t/s, tg_3s =  13.10 t/s
46.35.718.228 I slot print_timing: id  0 | task 31912 | n_gen =   7813, tg =  14.73 t/s, tg_3s =  13.09 t/s
46.38.776.350 I slot print_timing: id  0 | task 31912 | n_gen =   7853, tg =  14.72 t/s, tg_3s =  13.08 t/s
46.41.823.153 I slot print_timing: id  0 | task 31912 | n_gen =   7893, tg =  14.71 t/s, tg_3s =  13.13 t/s
46.44.870.710 I slot print_timing: id  0 | task 31912 | n_gen =   7933, tg =  14.70 t/s, tg_3s =  13.13 t/s
46.47.925.142 I slot print_timing: id  0 | task 31912 | n_gen =   7973, tg =  14.69 t/s, tg_3s =  13.10 t/s
46.50.986.398 I slot print_timing: id  0 | task 31912 | n_gen =   8013, tg =  14.68 t/s, tg_3s =  13.07 t/s
46.54.050.304 I slot print_timing: id  0 | task 31912 | n_gen =   8053, tg =  14.68 t/s, tg_3s =  13.06 t/s
46.57.114.443 I slot print_timing: id  0 | task 31912 | n_gen =   8093, tg =  14.67 t/s, tg_3s =  13.05 t/s
47.00.185.699 I slot print_timing: id  0 | task 31912 | n_gen =   8133, tg =  14.66 t/s, tg_3s =  13.02 t/s
47.03.198.053 I slot print_timing: id  0 | task 31912 | n_gen =   8172, tg =  14.65 t/s, tg_3s =  12.95 t/s
47.06.267.707 I slot print_timing: id  0 | task 31912 | n_gen =   8212, tg =  14.64 t/s, tg_3s =  13.03 t/s
47.09.335.336 I slot print_timing: id  0 | task 31912 | n_gen =   8252, tg =  14.63 t/s, tg_3s =  13.04 t/s
47.12.358.945 I slot print_timing: id  0 | task 31912 | n_gen =   8291, tg =  14.62 t/s, tg_3s =  12.90 t/s
47.15.380.403 I slot print_timing: id  0 | task 31912 | n_gen =   8330, tg =  14.61 t/s, tg_3s =  12.91 t/s
47.18.402.402 I slot print_timing: id  0 | task 31912 | n_gen =   8369, tg =  14.60 t/s, tg_3s =  12.91 t/s
47.21.418.822 I slot print_timing: id  0 | task 31912 | n_gen =   8408, tg =  14.59 t/s, tg_3s =  12.93 t/s
47.24.430.598 I slot print_timing: id  0 | task 31912 | n_gen =   8447, tg =  14.59 t/s, tg_3s =  12.95 t/s
47.27.448.881 I slot print_timing: id  0 | task 31912 | n_gen =   8486, tg =  14.58 t/s, tg_3s =  12.92 t/s
47.30.473.031 I slot print_timing: id  0 | task 31912 | n_gen =   8525, tg =  14.57 t/s, tg_3s =  12.90 t/s
47.33.501.299 I slot print_timing: id  0 | task 31912 | n_gen =   8564, tg =  14.56 t/s, tg_3s =  12.88 t/s
47.36.530.726 I slot print_timing: id  0 | task 31912 | n_gen =   8603, tg =  14.55 t/s, tg_3s =  12.87 t/s
47.39.567.127 I slot print_timing: id  0 | task 31912 | n_gen =   8642, tg =  14.54 t/s, tg_3s =  12.84 t/s
47.42.630.011 I slot print_timing: id  0 | task 31912 | n_gen =   8681, tg =  14.53 t/s, tg_3s =  12.73 t/s
47.45.668.503 I slot print_timing: id  0 | task 31912 | n_gen =   8720, tg =  14.52 t/s, tg_3s =  12.84 t/s
47.48.699.382 I slot print_timing: id  0 | task 31912 | n_gen =   8759, tg =  14.52 t/s, tg_3s =  12.87 t/s
47.51.761.373 I slot print_timing: id  0 | task 31912 | n_gen =   8798, tg =  14.51 t/s, tg_3s =  12.74 t/s
47.54.826.124 I slot print_timing: id  0 | task 31912 | n_gen =   8837, tg =  14.50 t/s, tg_3s =  12.73 t/s
47.57.891.767 I slot print_timing: id  0 | task 31912 | n_gen =   8876, tg =  14.49 t/s, tg_3s =  12.72 t/s
48.00.954.925 I slot print_timing: id  0 | task 31912 | n_gen =   8915, tg =  14.48 t/s, tg_3s =  12.73 t/s
48.03.997.055 I slot print_timing: id  0 | task 31912 | n_gen =   8954, tg =  14.47 t/s, tg_3s =  12.82 t/s
48.07.014.831 I slot print_timing: id  0 | task 31912 | n_gen =   8993, tg =  14.47 t/s, tg_3s =  12.92 t/s
48.10.067.118 I slot print_timing: id  0 | task 31912 | n_gen =   9032, tg =  14.46 t/s, tg_3s =  12.78 t/s
48.13.136.619 I slot print_timing: id  0 | task 31912 | n_gen =   9071, tg =  14.45 t/s, tg_3s =  12.71 t/s
48.16.205.639 I slot print_timing: id  0 | task 31912 | n_gen =   9110, tg =  14.44 t/s, tg_3s =  12.71 t/s
48.19.277.826 I slot print_timing: id  0 | task 31912 | n_gen =   9149, tg =  14.43 t/s, tg_3s =  12.69 t/s
48.22.308.938 I slot print_timing: id  0 | task 31912 | n_gen =   9187, tg =  14.42 t/s, tg_3s =  12.54 t/s
48.25.328.878 I slot print_timing: id  0 | task 31912 | n_gen =   9225, tg =  14.41 t/s, tg_3s =  12.58 t/s
48.28.406.125 I slot print_timing: id  0 | task 31912 | n_gen =   9264, tg =  14.41 t/s, tg_3s =  12.67 t/s
48.31.407.542 I slot print_timing: id  0 | task 31912 | n_gen =   9302, tg =  14.40 t/s, tg_3s =  12.66 t/s
48.34.410.966 I slot print_timing: id  0 | task 31912 | n_gen =   9340, tg =  14.39 t/s, tg_3s =  12.65 t/s
48.37.417.762 I slot print_timing: id  0 | task 31912 | n_gen =   9378, tg =  14.38 t/s, tg_3s =  12.64 t/s
48.40.428.518 I slot print_timing: id  0 | task 31912 | n_gen =   9416, tg =  14.37 t/s, tg_3s =  12.62 t/s
48.43.448.845 I slot print_timing: id  0 | task 31912 | n_gen =   9454, tg =  14.36 t/s, tg_3s =  12.58 t/s
48.46.472.280 I slot print_timing: id  0 | task 31912 | n_gen =   9492, tg =  14.36 t/s, tg_3s =  12.57 t/s
48.49.498.019 I slot print_timing: id  0 | task 31912 | n_gen =   9530, tg =  14.35 t/s, tg_3s =  12.56 t/s
48.52.510.417 I slot print_timing: id  0 | task 31912 | n_gen =   9568, tg =  14.34 t/s, tg_3s =  12.61 t/s
48.55.520.428 I slot print_timing: id  0 | task 31912 | n_gen =   9606, tg =  14.33 t/s, tg_3s =  12.62 t/s
48.58.530.412 I slot print_timing: id  0 | task 31912 | n_gen =   9644, tg =  14.33 t/s, tg_3s =  12.62 t/s
49.01.573.325 I slot print_timing: id  0 | task 31912 | n_gen =   9682, tg =  14.32 t/s, tg_3s =  12.49 t/s
49.04.646.055 I slot print_timing: id  0 | task 31912 | n_gen =   9720, tg =  14.31 t/s, tg_3s =  12.37 t/s
49.07.708.637 I slot print_timing: id  0 | task 31912 | n_gen =   9758, tg =  14.30 t/s, tg_3s =  12.41 t/s
49.10.741.537 I slot print_timing: id  0 | task 31912 | n_gen =   9796, tg =  14.29 t/s, tg_3s =  12.53 t/s
49.13.781.125 I slot print_timing: id  0 | task 31912 | n_gen =   9834, tg =  14.28 t/s, tg_3s =  12.50 t/s
49.16.822.134 I slot print_timing: id  0 | task 31912 | n_gen =   9872, tg =  14.28 t/s, tg_3s =  12.50 t/s
49.19.864.658 I slot print_timing: id  0 | task 31912 | n_gen =   9910, tg =  14.27 t/s, tg_3s =  12.49 t/s
49.22.907.206 I slot print_timing: id  0 | task 31912 | n_gen =   9948, tg =  14.26 t/s, tg_3s =  12.49 t/s
49.25.952.338 I slot print_timing: id  0 | task 31912 | n_gen =   9986, tg =  14.25 t/s, tg_3s =  12.48 t/s
49.28.995.808 I slot print_timing: id  0 | task 31912 | n_gen =  10024, tg =  14.25 t/s, tg_3s =  12.49 t/s
49.32.047.703 I slot print_timing: id  0 | task 31912 | n_gen =  10062, tg =  14.24 t/s, tg_3s =  12.45 t/s
49.35.100.313 I slot print_timing: id  0 | task 31912 | n_gen =  10100, tg =  14.23 t/s, tg_3s =  12.45 t/s
49.38.156.291 I slot print_timing: id  0 | task 31912 | n_gen =  10138, tg =  14.22 t/s, tg_3s =  12.43 t/s
49.41.215.785 I slot print_timing: id  0 | task 31912 | n_gen =  10176, tg =  14.21 t/s, tg_3s =  12.42 t/s
49.44.278.850 I slot print_timing: id  0 | task 31912 | n_gen =  10214, tg =  14.21 t/s, tg_3s =  12.41 t/s
49.46.375.917 I slot print_timing: id  0 | task 31912 | prompt eval time =    3342.24 ms /   453 tokens (    7.38 ms per token,   135.54 tokens per second)
49.46.375.921 I slot print_timing: id  0 | task 31912 |        eval time =  720985.37 ms / 10240 tokens (   70.42 ms per token,    14.20 tokens per second)
49.46.375.921 I slot print_timing: id  0 | task 31912 |       total time =  724327.61 ms / 10693 tokens
49.46.375.922 I slot print_timing: id  0 | task 31912 |    graphs reused =      41958
49.46.375.950 I slot      release: id  0 | task 31912 | stop processing: n_tokens = 10692, truncated = 0
49.46.375.976 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 728326172225
49.46.454.290 I slot launch_slot_: id  0 | task 40747 | processing task, is_child = 0
49.46.632.033 I slot print_timing: id  0 | task 40747 | prompt eval time =     177.72 ms /     4 tokens (   44.43 ms per token,    22.51 tokens per second)
49.46.632.036 I slot print_timing: id  0 | task 40747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
49.46.632.037 I slot print_timing: id  0 | task 40747 |       total time =     177.72 ms /     5 tokens
49.46.632.037 I slot print_timing: id  0 | task 40747 |    graphs reused =      41958
49.46.632.049 I slot      release: id  0 | task 40747 | stop processing: n_tokens = 11, truncated = 0
51.17.860.899 I srv    operator(): operator(): cleaning up before exit...
