0.00.161.345 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.135 W srv  llama_server: -----------------
0.00.162.137 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.138 W srv  llama_server: -----------------
0.00.164.268 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
0.00.795.717 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.723 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.795.729 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.795.731 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.795.733 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.795.741 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.795.743 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.745 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.795.748 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.795.750 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.795.752 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.795.756 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.795.758 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.795.761 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.795.768 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.769.581 I cmn          init: llama threadpool init, n_threads = 8
0.06.103.110 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.109.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.109.205 I srv  llama_server: model loaded
0.06.109.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.07.341.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.37.682.243 I slot print_timing: id  0 | task 255 | n_gen =   7346, tg =  13.63 t/s, tg_3s =  13.36 t/s
9.40.744.082 I slot print_timing: id  0 | task 255 | n_gen =   7387, tg =  13.63 t/s, tg_3s =  13.39 t/s
9.43.808.256 I slot print_timing: id  0 | task 255 | n_gen =   7428, tg =  13.62 t/s, tg_3s =  13.38 t/s
9.46.874.585 I slot print_timing: id  0 | task 255 | n_gen =   7469, tg =  13.62 t/s, tg_3s =  13.37 t/s
9.49.940.717 I slot print_timing: id  0 | task 255 | n_gen =   7510, tg =  13.62 t/s, tg_3s =  13.37 t/s
9.53.008.645 I slot print_timing: id  0 | task 255 | n_gen =   7551, tg =  13.62 t/s, tg_3s =  13.36 t/s
9.56.079.123 I slot print_timing: id  0 | task 255 | n_gen =   7592, tg =  13.62 t/s, tg_3s =  13.35 t/s
9.59.147.352 I slot print_timing: id  0 | task 255 | n_gen =   7633, tg =  13.62 t/s, tg_3s =  13.36 t/s
10.02.216.927 I slot print_timing: id  0 | task 255 | n_gen =   7674, tg =  13.62 t/s, tg_3s =  13.36 t/s
10.05.285.523 I slot print_timing: id  0 | task 255 | n_gen =   7715, tg =  13.61 t/s, tg_3s =  13.36 t/s
10.08.358.335 I slot print_timing: id  0 | task 255 | n_gen =   7756, tg =  13.61 t/s, tg_3s =  13.34 t/s
10.11.376.026 I slot print_timing: id  0 | task 255 | n_gen =   7796, tg =  13.61 t/s, tg_3s =  13.26 t/s
10.14.399.702 I slot print_timing: id  0 | task 255 | n_gen =   7836, tg =  13.61 t/s, tg_3s =  13.23 t/s
10.17.426.499 I slot print_timing: id  0 | task 255 | n_gen =   7876, tg =  13.61 t/s, tg_3s =  13.22 t/s
10.20.452.102 I slot print_timing: id  0 | task 255 | n_gen =   7916, tg =  13.60 t/s, tg_3s =  13.22 t/s
10.23.477.664 I slot print_timing: id  0 | task 255 | n_gen =   7956, tg =  13.60 t/s, tg_3s =  13.22 t/s
10.26.486.623 I slot print_timing: id  0 | task 255 | n_gen =   7996, tg =  13.60 t/s, tg_3s =  13.29 t/s
10.29.549.551 I slot print_timing: id  0 | task 255 | n_gen =   8037, tg =  13.60 t/s, tg_3s =  13.39 t/s
10.32.555.810 I slot print_timing: id  0 | task 255 | n_gen =   8077, tg =  13.60 t/s, tg_3s =  13.31 t/s
10.35.582.929 I slot print_timing: id  0 | task 255 | n_gen =   8117, tg =  13.60 t/s, tg_3s =  13.21 t/s
10.38.605.325 I slot print_timing: id  0 | task 255 | n_gen =   8157, tg =  13.59 t/s, tg_3s =  13.23 t/s
10.41.628.828 I slot print_timing: id  0 | task 255 | n_gen =   8197, tg =  13.59 t/s, tg_3s =  13.23 t/s
10.44.650.394 I slot print_timing: id  0 | task 255 | n_gen =   8237, tg =  13.59 t/s, tg_3s =  13.24 t/s
10.47.682.833 I slot print_timing: id  0 | task 255 | n_gen =   8277, tg =  13.59 t/s, tg_3s =  13.19 t/s
10.50.715.761 I slot print_timing: id  0 | task 255 | n_gen =   8317, tg =  13.59 t/s, tg_3s =  13.19 t/s
10.53.750.707 I slot print_timing: id  0 | task 255 | n_gen =   8357, tg =  13.59 t/s, tg_3s =  13.18 t/s
10.56.780.944 I slot print_timing: id  0 | task 255 | n_gen =   8397, tg =  13.58 t/s, tg_3s =  13.20 t/s
10.59.810.540 I slot print_timing: id  0 | task 255 | n_gen =   8437, tg =  13.58 t/s, tg_3s =  13.20 t/s
11.02.829.841 I slot print_timing: id  0 | task 255 | n_gen =   8477, tg =  13.58 t/s, tg_3s =  13.25 t/s
11.05.847.075 I slot print_timing: id  0 | task 255 | n_gen =   8517, tg =  13.58 t/s, tg_3s =  13.26 t/s
11.08.853.995 I slot print_timing: id  0 | task 255 | n_gen =   8557, tg =  13.58 t/s, tg_3s =  13.30 t/s
11.11.866.134 I slot print_timing: id  0 | task 255 | n_gen =   8597, tg =  13.58 t/s, tg_3s =  13.28 t/s
11.14.876.681 I slot print_timing: id  0 | task 255 | n_gen =   8637, tg =  13.57 t/s, tg_3s =  13.29 t/s
11.17.883.811 I slot print_timing: id  0 | task 255 | n_gen =   8677, tg =  13.57 t/s, tg_3s =  13.30 t/s
11.20.901.336 I slot print_timing: id  0 | task 255 | n_gen =   8717, tg =  13.57 t/s, tg_3s =  13.26 t/s
11.23.913.422 I slot print_timing: id  0 | task 255 | n_gen =   8757, tg =  13.57 t/s, tg_3s =  13.28 t/s
11.26.927.035 I slot print_timing: id  0 | task 255 | n_gen =   8797, tg =  13.57 t/s, tg_3s =  13.27 t/s
11.29.940.028 I slot print_timing: id  0 | task 255 | n_gen =   8837, tg =  13.57 t/s, tg_3s =  13.28 t/s
11.32.958.169 I slot print_timing: id  0 | task 255 | n_gen =   8877, tg =  13.57 t/s, tg_3s =  13.25 t/s
11.35.974.761 I slot print_timing: id  0 | task 255 | n_gen =   8917, tg =  13.56 t/s, tg_3s =  13.26 t/s
11.38.986.046 I slot print_timing: id  0 | task 255 | n_gen =   8957, tg =  13.56 t/s, tg_3s =  13.28 t/s
11.41.998.279 I slot print_timing: id  0 | task 255 | n_gen =   8997, tg =  13.56 t/s, tg_3s =  13.28 t/s
11.45.011.387 I slot print_timing: id  0 | task 255 | n_gen =   9037, tg =  13.56 t/s, tg_3s =  13.28 t/s
11.48.026.885 I slot print_timing: id  0 | task 255 | n_gen =   9077, tg =  13.56 t/s, tg_3s =  13.26 t/s
11.51.052.088 I slot print_timing: id  0 | task 255 | n_gen =   9117, tg =  13.56 t/s, tg_3s =  13.22 t/s
11.54.076.480 I slot print_timing: id  0 | task 255 | n_gen =   9157, tg =  13.56 t/s, tg_3s =  13.23 t/s
11.57.091.623 I slot print_timing: id  0 | task 255 | n_gen =   9197, tg =  13.56 t/s, tg_3s =  13.27 t/s
12.00.106.477 I slot print_timing: id  0 | task 255 | n_gen =   9237, tg =  13.55 t/s, tg_3s =  13.27 t/s
12.03.155.086 I slot print_timing: id  0 | task 255 | n_gen =   9277, tg =  13.55 t/s, tg_3s =  13.12 t/s
12.06.199.062 I slot print_timing: id  0 | task 255 | n_gen =   9317, tg =  13.55 t/s, tg_3s =  13.14 t/s
12.09.244.185 I slot print_timing: id  0 | task 255 | n_gen =   9357, tg =  13.55 t/s, tg_3s =  13.14 t/s
12.12.291.172 I slot print_timing: id  0 | task 255 | n_gen =   9397, tg =  13.55 t/s, tg_3s =  13.13 t/s
12.15.326.574 I slot print_timing: id  0 | task 255 | n_gen =   9437, tg =  13.54 t/s, tg_3s =  13.18 t/s
12.18.349.116 I slot print_timing: id  0 | task 255 | n_gen =   9477, tg =  13.54 t/s, tg_3s =  13.23 t/s
12.21.368.886 I slot print_timing: id  0 | task 255 | n_gen =   9517, tg =  13.54 t/s, tg_3s =  13.25 t/s
12.24.386.129 I slot print_timing: id  0 | task 255 | n_gen =   9557, tg =  13.54 t/s, tg_3s =  13.26 t/s
12.27.402.331 I slot print_timing: id  0 | task 255 | n_gen =   9597, tg =  13.54 t/s, tg_3s =  13.26 t/s
12.30.430.823 I slot print_timing: id  0 | task 255 | n_gen =   9637, tg =  13.54 t/s, tg_3s =  13.21 t/s
12.33.457.662 I slot print_timing: id  0 | task 255 | n_gen =   9677, tg =  13.54 t/s, tg_3s =  13.22 t/s
12.36.480.692 I slot print_timing: id  0 | task 255 | n_gen =   9717, tg =  13.54 t/s, tg_3s =  13.23 t/s
12.39.498.972 I slot print_timing: id  0 | task 255 | n_gen =   9757, tg =  13.53 t/s, tg_3s =  13.25 t/s
12.42.523.352 I slot print_timing: id  0 | task 255 | n_gen =   9797, tg =  13.53 t/s, tg_3s =  13.23 t/s
12.45.553.827 I slot print_timing: id  0 | task 255 | n_gen =   9837, tg =  13.53 t/s, tg_3s =  13.20 t/s
12.48.587.988 I slot print_timing: id  0 | task 255 | n_gen =   9877, tg =  13.53 t/s, tg_3s =  13.18 t/s
12.51.623.285 I slot print_timing: id  0 | task 255 | n_gen =   9917, tg =  13.53 t/s, tg_3s =  13.18 t/s
12.54.651.684 I slot print_timing: id  0 | task 255 | n_gen =   9957, tg =  13.53 t/s, tg_3s =  13.21 t/s
12.57.680.489 I slot print_timing: id  0 | task 255 | n_gen =   9997, tg =  13.53 t/s, tg_3s =  13.21 t/s
13.00.710.079 I slot print_timing: id  0 | task 255 | n_gen =  10037, tg =  13.53 t/s, tg_3s =  13.20 t/s
13.03.740.371 I slot print_timing: id  0 | task 255 | n_gen =  10077, tg =  13.52 t/s, tg_3s =  13.20 t/s
13.06.769.539 I slot print_timing: id  0 | task 255 | n_gen =  10117, tg =  13.52 t/s, tg_3s =  13.20 t/s
13.09.803.181 I slot print_timing: id  0 | task 255 | n_gen =  10157, tg =  13.52 t/s, tg_3s =  13.19 t/s
13.12.839.357 I slot print_timing: id  0 | task 255 | n_gen =  10197, tg =  13.52 t/s, tg_3s =  13.17 t/s
13.15.896.350 I slot print_timing: id  0 | task 255 | n_gen =  10237, tg =  13.52 t/s, tg_3s =  13.08 t/s
13.18.952.053 I slot print_timing: id  0 | task 255 | n_gen =  10277, tg =  13.52 t/s, tg_3s =  13.09 t/s
13.22.009.998 I slot print_timing: id  0 | task 255 | n_gen =  10317, tg =  13.51 t/s, tg_3s =  13.08 t/s
13.25.067.679 I slot print_timing: id  0 | task 255 | n_gen =  10357, tg =  13.51 t/s, tg_3s =  13.08 t/s
13.28.100.124 I slot print_timing: id  0 | task 255 | n_gen =  10397, tg =  13.51 t/s, tg_3s =  13.19 t/s
13.31.126.740 I slot print_timing: id  0 | task 255 | n_gen =  10437, tg =  13.51 t/s, tg_3s =  13.22 t/s
13.34.180.418 I slot print_timing: id  0 | task 255 | n_gen =  10477, tg =  13.51 t/s, tg_3s =  13.10 t/s
13.37.242.297 I slot print_timing: id  0 | task 255 | n_gen =  10517, tg =  13.51 t/s, tg_3s =  13.06 t/s
13.40.304.954 I slot print_timing: id  0 | task 255 | n_gen =  10557, tg =  13.51 t/s, tg_3s =  13.06 t/s
13.43.365.408 I slot print_timing: id  0 | task 255 | n_gen =  10597, tg =  13.50 t/s, tg_3s =  13.07 t/s
13.46.424.901 I slot print_timing: id  0 | task 255 | n_gen =  10637, tg =  13.50 t/s, tg_3s =  13.07 t/s
13.49.492.415 I slot print_timing: id  0 | task 255 | n_gen =  10677, tg =  13.50 t/s, tg_3s =  13.04 t/s
13.52.565.169 I slot print_timing: id  0 | task 255 | n_gen =  10717, tg =  13.50 t/s, tg_3s =  13.02 t/s
13.55.636.544 I slot print_timing: id  0 | task 255 | n_gen =  10757, tg =  13.50 t/s, tg_3s =  13.02 t/s
13.58.708.707 I slot print_timing: id  0 | task 255 | n_gen =  10797, tg =  13.49 t/s, tg_3s =  13.02 t/s
14.01.780.575 I slot print_timing: id  0 | task 255 | n_gen =  10837, tg =  13.49 t/s, tg_3s =  13.02 t/s
14.04.849.504 I slot print_timing: id  0 | task 255 | n_gen =  10877, tg =  13.49 t/s, tg_3s =  13.03 t/s
14.07.916.706 I slot print_timing: id  0 | task 255 | n_gen =  10917, tg =  13.49 t/s, tg_3s =  13.04 t/s
14.10.965.731 I slot print_timing: id  0 | task 255 | n_gen =  10957, tg =  13.49 t/s, tg_3s =  13.12 t/s
14.14.015.521 I slot print_timing: id  0 | task 255 | n_gen =  10997, tg =  13.49 t/s, tg_3s =  13.12 t/s
14.17.057.750 I slot print_timing: id  0 | task 255 | n_gen =  11037, tg =  13.49 t/s, tg_3s =  13.15 t/s
14.20.099.751 I slot print_timing: id  0 | task 255 | n_gen =  11077, tg =  13.48 t/s, tg_3s =  13.15 t/s
14.23.143.277 I slot print_timing: id  0 | task 255 | n_gen =  11117, tg =  13.48 t/s, tg_3s =  13.14 t/s
14.26.198.540 I slot print_timing: id  0 | task 255 | n_gen =  11157, tg =  13.48 t/s, tg_3s =  13.09 t/s
14.29.251.292 I slot print_timing: id  0 | task 255 | n_gen =  11197, tg =  13.48 t/s, tg_3s =  13.10 t/s
14.32.296.081 I slot print_timing: id  0 | task 255 | n_gen =  11237, tg =  13.48 t/s, tg_3s =  13.14 t/s
14.35.341.016 I slot print_timing: id  0 | task 255 | n_gen =  11277, tg =  13.48 t/s, tg_3s =  13.14 t/s
14.38.385.356 I slot print_timing: id  0 | task 255 | n_gen =  11317, tg =  13.48 t/s, tg_3s =  13.14 t/s
14.41.437.099 I slot print_timing: id  0 | task 255 | n_gen =  11357, tg =  13.47 t/s, tg_3s =  13.11 t/s
14.44.492.534 I slot print_timing: id  0 | task 255 | n_gen =  11397, tg =  13.47 t/s, tg_3s =  13.09 t/s
14.47.543.810 I slot print_timing: id  0 | task 255 | n_gen =  11437, tg =  13.47 t/s, tg_3s =  13.11 t/s
14.50.592.228 I slot print_timing: id  0 | task 255 | n_gen =  11477, tg =  13.47 t/s, tg_3s =  13.12 t/s
14.53.643.850 I slot print_timing: id  0 | task 255 | n_gen =  11517, tg =  13.47 t/s, tg_3s =  13.11 t/s
14.56.699.190 I slot print_timing: id  0 | task 255 | n_gen =  11557, tg =  13.47 t/s, tg_3s =  13.09 t/s
14.59.749.977 I slot print_timing: id  0 | task 255 | n_gen =  11597, tg =  13.47 t/s, tg_3s =  13.11 t/s
15.02.800.186 I slot print_timing: id  0 | task 255 | n_gen =  11637, tg =  13.47 t/s, tg_3s =  13.11 t/s
15.05.849.859 I slot print_timing: id  0 | task 255 | n_gen =  11677, tg =  13.46 t/s, tg_3s =  13.12 t/s
15.08.903.143 I slot print_timing: id  0 | task 255 | n_gen =  11717, tg =  13.46 t/s, tg_3s =  13.10 t/s
15.11.968.004 I slot print_timing: id  0 | task 255 | n_gen =  11757, tg =  13.46 t/s, tg_3s =  13.05 t/s
15.15.044.299 I slot print_timing: id  0 | task 255 | n_gen =  11797, tg =  13.46 t/s, tg_3s =  13.00 t/s
15.18.047.373 I slot print_timing: id  0 | task 255 | n_gen =  11836, tg =  13.46 t/s, tg_3s =  12.99 t/s
15.21.052.483 I slot print_timing: id  0 | task 255 | n_gen =  11875, tg =  13.46 t/s, tg_3s =  12.98 t/s
15.24.057.091 I slot print_timing: id  0 | task 255 | n_gen =  11914, tg =  13.46 t/s, tg_3s =  12.98 t/s
15.27.126.885 I slot print_timing: id  0 | task 255 | n_gen =  11954, tg =  13.45 t/s, tg_3s =  13.03 t/s
15.30.175.119 I slot print_timing: id  0 | task 255 | n_gen =  11994, tg =  13.45 t/s, tg_3s =  13.12 t/s
15.33.243.616 I slot print_timing: id  0 | task 255 | n_gen =  12034, tg =  13.45 t/s, tg_3s =  13.04 t/s
15.36.166.083 W srv          stop: cancel task, id_task = 8381
15.36.257.392 I slot print_timing: id  0 | task 255 | n_gen =  12073, tg =  13.45 t/s, tg_3s =  12.94 t/s
15.39.268.419 I slot print_timing: id  0 | task 255 | n_gen =  12112, tg =  13.45 t/s, tg_3s =  12.95 t/s
15.42.280.077 I slot print_timing: id  0 | task 255 | n_gen =  12151, tg =  13.45 t/s, tg_3s =  12.95 t/s
15.45.284.028 I slot print_timing: id  0 | task 255 | n_gen =  12190, tg =  13.44 t/s, tg_3s =  12.98 t/s
15.48.291.428 I slot print_timing: id  0 | task 255 | n_gen =  12229, tg =  13.44 t/s, tg_3s =  12.97 t/s
15.51.297.724 I slot print_timing: id  0 | task 255 | n_gen =  12268, tg =  13.44 t/s, tg_3s =  12.97 t/s
15.54.303.667 I slot print_timing: id  0 | task 255 | n_gen =  12307, tg =  13.44 t/s, tg_3s =  12.97 t/s
15.57.313.129 I slot print_timing: id  0 | task 255 | n_gen =  12346, tg =  13.44 t/s, tg_3s =  12.96 t/s
16.00.325.597 I slot print_timing: id  0 | task 255 | n_gen =  12385, tg =  13.44 t/s, tg_3s =  12.95 t/s
16.03.338.565 I slot print_timing: id  0 | task 255 | n_gen =  12424, tg =  13.44 t/s, tg_3s =  12.94 t/s
16.06.354.793 I slot print_timing: id  0 | task 255 | n_gen =  12463, tg =  13.43 t/s, tg_3s =  12.93 t/s
16.09.366.472 I slot print_timing: id  0 | task 255 | n_gen =  12502, tg =  13.43 t/s, tg_3s =  12.95 t/s
16.12.378.585 I slot print_timing: id  0 | task 255 | n_gen =  12541, tg =  13.43 t/s, tg_3s =  12.95 t/s
16.15.391.955 I slot print_timing: id  0 | task 255 | n_gen =  12580, tg =  13.43 t/s, tg_3s =  12.94 t/s
16.18.404.629 I slot print_timing: id  0 | task 255 | n_gen =  12619, tg =  13.43 t/s, tg_3s =  12.95 t/s
16.21.419.741 I slot print_timing: id  0 | task 255 | n_gen =  12658, tg =  13.43 t/s, tg_3s =  12.93 t/s
16.24.433.892 I slot print_timing: id  0 | task 255 | n_gen =  12697, tg =  13.42 t/s, tg_3s =  12.94 t/s
16.27.450.983 I slot print_timing: id  0 | task 255 | n_gen =  12736, tg =  13.42 t/s, tg_3s =  12.93 t/s
16.30.465.134 I slot print_timing: id  0 | task 255 | n_gen =  12775, tg =  13.42 t/s, tg_3s =  12.94 t/s
16.33.478.221 I slot print_timing: id  0 | task 255 | n_gen =  12814, tg =  13.42 t/s, tg_3s =  12.94 t/s
16.36.496.569 I slot print_timing: id  0 | task 255 | n_gen =  12853, tg =  13.42 t/s, tg_3s =  12.92 t/s
16.39.515.503 I slot print_timing: id  0 | task 255 | n_gen =  12892, tg =  13.42 t/s, tg_3s =  12.92 t/s
16.42.535.568 I slot print_timing: id  0 | task 255 | n_gen =  12931, tg =  13.41 t/s, tg_3s =  12.91 t/s
16.45.557.042 I slot print_timing: id  0 | task 255 | n_gen =  12970, tg =  13.41 t/s, tg_3s =  12.91 t/s
16.48.575.018 I slot print_timing: id  0 | task 255 | n_gen =  13009, tg =  13.41 t/s, tg_3s =  12.92 t/s
16.51.594.351 I slot print_timing: id  0 | task 255 | n_gen =  13048, tg =  13.41 t/s, tg_3s =  12.92 t/s
16.54.614.543 I slot print_timing: id  0 | task 255 | n_gen =  13087, tg =  13.41 t/s, tg_3s =  12.91 t/s
16.57.635.412 I slot print_timing: id  0 | task 255 | n_gen =  13126, tg =  13.41 t/s, tg_3s =  12.91 t/s
17.00.658.786 I slot print_timing: id  0 | task 255 | n_gen =  13165, tg =  13.41 t/s, tg_3s =  12.90 t/s
17.03.681.106 I slot print_timing: id  0 | task 255 | n_gen =  13204, tg =  13.40 t/s, tg_3s =  12.90 t/s
17.06.706.181 I slot print_timing: id  0 | task 255 | n_gen =  13243, tg =  13.40 t/s, tg_3s =  12.89 t/s
17.09.727.720 I slot print_timing: id  0 | task 255 | n_gen =  13282, tg =  13.40 t/s, tg_3s =  12.91 t/s
17.12.750.912 I slot print_timing: id  0 | task 255 | n_gen =  13321, tg =  13.40 t/s, tg_3s =  12.90 t/s
17.15.774.861 I slot print_timing: id  0 | task 255 | n_gen =  13360, tg =  13.40 t/s, tg_3s =  12.90 t/s
17.18.799.695 I slot print_timing: id  0 | task 255 | n_gen =  13399, tg =  13.40 t/s, tg_3s =  12.89 t/s
17.21.826.015 I slot print_timing: id  0 | task 255 | n_gen =  13438, tg =  13.39 t/s, tg_3s =  12.89 t/s
17.24.855.592 I slot print_timing: id  0 | task 255 | n_gen =  13477, tg =  13.39 t/s, tg_3s =  12.87 t/s
17.27.885.621 I slot print_timing: id  0 | task 255 | n_gen =  13516, tg =  13.39 t/s, tg_3s =  12.87 t/s
17.30.918.477 I slot print_timing: id  0 | task 255 | n_gen =  13555, tg =  13.39 t/s, tg_3s =  12.86 t/s
17.33.952.220 I slot print_timing: id  0 | task 255 | n_gen =  13594, tg =  13.39 t/s, tg_3s =  12.86 t/s
17.36.984.142 I slot print_timing: id  0 | task 255 | n_gen =  13633, tg =  13.39 t/s, tg_3s =  12.86 t/s
17.40.014.574 I slot print_timing: id  0 | task 255 | n_gen =  13672, tg =  13.39 t/s, tg_3s =  12.87 t/s
17.43.045.964 I slot print_timing: id  0 | task 255 | n_gen =  13711, tg =  13.38 t/s, tg_3s =  12.87 t/s
17.46.055.141 I slot print_timing: id  0 | task 255 | n_gen =  13750, tg =  13.38 t/s, tg_3s =  12.96 t/s
17.49.065.011 I slot print_timing: id  0 | task 255 | n_gen =  13789, tg =  13.38 t/s, tg_3s =  12.96 t/s
17.52.071.874 I slot print_timing: id  0 | task 255 | n_gen =  13828, tg =  13.38 t/s, tg_3s =  12.97 t/s
17.55.079.443 I slot print_timing: id  0 | task 255 | n_gen =  13867, tg =  13.38 t/s, tg_3s =  12.97 t/s
17.58.092.183 I slot print_timing: id  0 | task 255 | n_gen =  13906, tg =  13.38 t/s, tg_3s =  12.95 t/s
18.01.104.860 I slot print_timing: id  0 | task 255 | n_gen =  13945, tg =  13.38 t/s, tg_3s =  12.95 t/s
18.04.121.542 I slot print_timing: id  0 | task 255 | n_gen =  13984, tg =  13.38 t/s, tg_3s =  12.93 t/s
18.07.143.739 I slot print_timing: id  0 | task 255 | n_gen =  14023, tg =  13.37 t/s, tg_3s =  12.90 t/s
18.10.156.608 I slot print_timing: id  0 | task 255 | n_gen =  14062, tg =  13.37 t/s, tg_3s =  12.94 t/s
18.13.177.404 I slot print_timing: id  0 | task 255 | n_gen =  14101, tg =  13.37 t/s, tg_3s =  12.91 t/s
18.16.197.392 I slot print_timing: id  0 | task 255 | n_gen =  14140, tg =  13.37 t/s, tg_3s =  12.91 t/s
18.19.211.545 I slot print_timing: id  0 | task 255 | n_gen =  14179, tg =  13.37 t/s, tg_3s =  12.94 t/s
18.22.228.497 I slot print_timing: id  0 | task 255 | n_gen =  14218, tg =  13.37 t/s, tg_3s =  12.93 t/s
18.25.247.405 I slot print_timing: id  0 | task 255 | n_gen =  14257, tg =  13.37 t/s, tg_3s =  12.92 t/s
18.28.267.170 I slot print_timing: id  0 | task 255 | n_gen =  14296, tg =  13.36 t/s, tg_3s =  12.91 t/s
18.31.290.205 I slot print_timing: id  0 | task 255 | n_gen =  14335, tg =  13.36 t/s, tg_3s =  12.90 t/s
18.34.307.300 I slot print_timing: id  0 | task 255 | n_gen =  14374, tg =  13.36 t/s, tg_3s =  12.93 t/s
18.37.329.818 I slot print_timing: id  0 | task 255 | n_gen =  14413, tg =  13.36 t/s, tg_3s =  12.90 t/s
18.40.353.760 I slot print_timing: id  0 | task 255 | n_gen =  14452, tg =  13.36 t/s, tg_3s =  12.90 t/s
18.43.371.506 I slot print_timing: id  0 | task 255 | n_gen =  14491, tg =  13.36 t/s, tg_3s =  12.92 t/s
18.46.396.251 I slot print_timing: id  0 | task 255 | n_gen =  14530, tg =  13.36 t/s, tg_3s =  12.89 t/s
18.49.417.229 I slot print_timing: id  0 | task 255 | n_gen =  14569, tg =  13.36 t/s, tg_3s =  12.91 t/s
18.52.439.211 I slot print_timing: id  0 | task 255 | n_gen =  14608, tg =  13.35 t/s, tg_3s =  12.91 t/s
18.55.466.246 I slot print_timing: id  0 | task 255 | n_gen =  14647, tg =  13.35 t/s, tg_3s =  12.88 t/s
18.58.489.783 I slot print_timing: id  0 | task 255 | n_gen =  14686, tg =  13.35 t/s, tg_3s =  12.90 t/s
19.01.514.736 I slot print_timing: id  0 | task 255 | n_gen =  14725, tg =  13.35 t/s, tg_3s =  12.89 t/s
19.04.545.822 I slot print_timing: id  0 | task 255 | n_gen =  14764, tg =  13.35 t/s, tg_3s =  12.87 t/s
19.07.571.192 I slot print_timing: id  0 | task 255 | n_gen =  14803, tg =  13.35 t/s, tg_3s =  12.89 t/s
19.10.593.726 I slot print_timing: id  0 | task 255 | n_gen =  14842, tg =  13.35 t/s, tg_3s =  12.90 t/s
19.13.616.340 I slot print_timing: id  0 | task 255 | n_gen =  14881, tg =  13.35 t/s, tg_3s =  12.90 t/s
19.16.642.067 I slot print_timing: id  0 | task 255 | n_gen =  14920, tg =  13.34 t/s, tg_3s =  12.89 t/s
19.19.672.732 I slot print_timing: id  0 | task 255 | n_gen =  14959, tg =  13.34 t/s, tg_3s =  12.87 t/s
19.22.701.105 I slot print_timing: id  0 | task 255 | n_gen =  14998, tg =  13.34 t/s, tg_3s =  12.88 t/s
19.25.732.441 I slot print_timing: id  0 | task 255 | n_gen =  15037, tg =  13.34 t/s, tg_3s =  12.87 t/s
19.28.762.920 I slot print_timing: id  0 | task 255 | n_gen =  15076, tg =  13.34 t/s, tg_3s =  12.87 t/s
19.31.792.917 I slot print_timing: id  0 | task 255 | n_gen =  15115, tg =  13.34 t/s, tg_3s =  12.87 t/s
19.34.820.546 I slot print_timing: id  0 | task 255 | n_gen =  15154, tg =  13.34 t/s, tg_3s =  12.88 t/s
19.37.848.783 I slot print_timing: id  0 | task 255 | n_gen =  15193, tg =  13.34 t/s, tg_3s =  12.88 t/s
19.40.875.559 I slot print_timing: id  0 | task 255 | n_gen =  15232, tg =  13.33 t/s, tg_3s =  12.89 t/s
19.43.911.565 I slot print_timing: id  0 | task 255 | n_gen =  15271, tg =  13.33 t/s, tg_3s =  12.85 t/s
19.46.936.058 I slot print_timing: id  0 | task 255 | n_gen =  15310, tg =  13.33 t/s, tg_3s =  12.89 t/s
19.49.957.640 I slot print_timing: id  0 | task 255 | n_gen =  15349, tg =  13.33 t/s, tg_3s =  12.91 t/s
19.52.982.038 I slot print_timing: id  0 | task 255 | n_gen =  15388, tg =  13.33 t/s, tg_3s =  12.90 t/s
19.56.011.587 I slot print_timing: id  0 | task 255 | n_gen =  15427, tg =  13.33 t/s, tg_3s =  12.87 t/s
