0.00.138.502 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.887 W srv  llama_server: -----------------
0.00.138.889 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.889 W srv  llama_server: -----------------
0.00.140.494 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.715 I cmn          init: llama threadpool init, n_threads = 8
0.07.363.849 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.671.795 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.749.371 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.749.383 I srv  llama_server: model loaded
0.07.749.386 I srv  llama_server: listening on http://127.0.0.1:8081
0.31.400.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.54.277.638 I slot print_timing: id  0 | task 1874 | n_gen =   1147, tg =  12.99 t/s, tg_3s =  12.69 t/s
9.57.506.502 I slot print_timing: id  0 | task 1874 | n_gen =   1189, tg =  12.99 t/s, tg_3s =  13.01 t/s
10.00.736.421 I slot print_timing: id  0 | task 1874 | n_gen =   1235, tg =  13.03 t/s, tg_3s =  14.24 t/s
10.03.966.657 I slot print_timing: id  0 | task 1874 | n_gen =   1283, tg =  13.09 t/s, tg_3s =  14.86 t/s
10.07.199.715 I slot print_timing: id  0 | task 1874 | n_gen =   1335, tg =  13.19 t/s, tg_3s =  16.08 t/s
10.10.435.589 I slot print_timing: id  0 | task 1874 | n_gen =   1383, tg =  13.24 t/s, tg_3s =  14.83 t/s
10.13.671.397 I slot print_timing: id  0 | task 1874 | n_gen =   1412, tg =  13.11 t/s, tg_3s =   8.96 t/s
10.16.909.556 I slot print_timing: id  0 | task 1874 | n_gen =   1456, tg =  13.12 t/s, tg_3s =  13.59 t/s
10.20.145.675 I slot print_timing: id  0 | task 1874 | n_gen =   1495, tg =  13.09 t/s, tg_3s =  12.05 t/s
10.23.384.309 I slot print_timing: id  0 | task 1874 | n_gen =   1541, tg =  13.12 t/s, tg_3s =  14.20 t/s
10.26.623.406 I slot print_timing: id  0 | task 1874 | n_gen =   1574, tg =  13.04 t/s, tg_3s =  10.19 t/s
10.29.865.172 I slot print_timing: id  0 | task 1874 | n_gen =   1620, tg =  13.07 t/s, tg_3s =  14.19 t/s
10.33.099.738 I slot print_timing: id  0 | task 1874 | n_gen =   1670, tg =  13.13 t/s, tg_3s =  15.46 t/s
10.36.334.302 I slot print_timing: id  0 | task 1874 | n_gen =   1721, tg =  13.20 t/s, tg_3s =  15.77 t/s
10.39.567.557 I slot print_timing: id  0 | task 1874 | n_gen =   1770, tg =  13.25 t/s, tg_3s =  15.16 t/s
10.42.801.804 I slot print_timing: id  0 | task 1874 | n_gen =   1821, tg =  13.31 t/s, tg_3s =  15.77 t/s
10.46.042.888 I slot print_timing: id  0 | task 1874 | n_gen =   1865, tg =  13.31 t/s, tg_3s =  13.58 t/s
10.49.284.837 I slot print_timing: id  0 | task 1874 | n_gen =   1917, tg =  13.38 t/s, tg_3s =  16.04 t/s
10.52.527.697 I slot print_timing: id  0 | task 1874 | n_gen =   1969, tg =  13.43 t/s, tg_3s =  16.04 t/s
10.55.770.121 I slot print_timing: id  0 | task 1874 | n_gen =   2015, tg =  13.45 t/s, tg_3s =  14.19 t/s
10.59.015.106 I slot print_timing: id  0 | task 1874 | n_gen =   2067, tg =  13.50 t/s, tg_3s =  16.02 t/s
11.02.261.938 I slot print_timing: id  0 | task 1874 | n_gen =   2113, tg =  13.52 t/s, tg_3s =  14.17 t/s
11.05.262.674 I slot print_timing: id  0 | task 1874 | n_gen =   2157, tg =  13.54 t/s, tg_3s =  14.66 t/s
11.08.512.342 I slot print_timing: id  0 | task 1874 | n_gen =   2206, tg =  13.57 t/s, tg_3s =  15.08 t/s
11.11.761.038 I slot print_timing: id  0 | task 1874 | n_gen =   2242, tg =  13.52 t/s, tg_3s =  11.08 t/s
11.15.010.487 I slot print_timing: id  0 | task 1874 | n_gen =   2285, tg =  13.52 t/s, tg_3s =  13.23 t/s
11.18.010.923 I slot print_timing: id  0 | task 1874 | n_gen =   2315, tg =  13.46 t/s, tg_3s =  10.00 t/s
11.19.010.997 I slot print_timing: id  0 | task 1874 | prompt eval time =    1776.79 ms /   173 tokens (   10.27 ms per token,    97.37 tokens per second)
11.19.011.002 I slot print_timing: id  0 | task 1874 |        eval time =  172977.92 ms /  2323 tokens (   74.50 ms per token,    13.42 tokens per second)
11.19.011.003 I slot print_timing: id  0 | task 1874 |       total time =  174754.71 ms /  2496 tokens
11.19.011.003 I slot print_timing: id  0 | task 1874 |    graphs reused =       2506
11.19.011.005 I slot print_timing: id  0 | task 1874 | draft acceptance = 0.77921 ( 1627 accepted /  2088 generated), mean len =  3.34
11.19.011.106 I slot      release: id  0 | task 1874 | stop processing: n_tokens = 2510, truncated = 0
11.19.022.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.016
11.19.377.891 I slot launch_slot_: id  0 | task 2573 | processing task, is_child = 0
11.28.809.924 I slot print_timing: id  0 | task 2573 | n_gen =    100, tg =  13.33 t/s, tg_3s =  13.47 t/s
11.32.026.825 I slot print_timing: id  0 | task 2573 | n_gen =    149, tg =  13.91 t/s, tg_3s =  15.23 t/s
11.35.237.538 I slot print_timing: id  0 | task 2573 | n_gen =    194, tg =  13.93 t/s, tg_3s =  14.02 t/s
11.38.448.296 I slot print_timing: id  0 | task 2573 | n_gen =    237, tg =  13.83 t/s, tg_3s =  13.39 t/s
11.41.660.319 I slot print_timing: id  0 | task 2573 | n_gen =    277, tg =  13.61 t/s, tg_3s =  12.45 t/s
11.44.875.788 I slot print_timing: id  0 | task 2573 | n_gen =    316, tg =  13.41 t/s, tg_3s =  12.13 t/s
11.48.088.956 I slot print_timing: id  0 | task 2573 | n_gen =    357, tg =  13.33 t/s, tg_3s =  12.76 t/s
11.51.303.836 I slot print_timing: id  0 | task 2573 | n_gen =    401, tg =  13.37 t/s, tg_3s =  13.69 t/s
11.54.519.244 I slot print_timing: id  0 | task 2573 | n_gen =    452, tg =  13.61 t/s, tg_3s =  15.86 t/s
11.57.733.477 I slot print_timing: id  0 | task 2573 | n_gen =    504, tg =  13.84 t/s, tg_3s =  16.18 t/s
12.00.948.689 I slot print_timing: id  0 | task 2573 | n_gen =    553, tg =  13.95 t/s, tg_3s =  15.24 t/s
12.04.169.288 I slot print_timing: id  0 | task 2573 | n_gen =    593, tg =  13.84 t/s, tg_3s =  12.42 t/s
12.07.386.816 I slot print_timing: id  0 | task 2573 | n_gen =    643, tg =  13.96 t/s, tg_3s =  15.54 t/s
12.10.607.098 I slot print_timing: id  0 | task 2573 | n_gen =    690, tg =  14.00 t/s, tg_3s =  14.59 t/s
12.13.825.217 I slot print_timing: id  0 | task 2573 | n_gen =    738, tg =  14.05 t/s, tg_3s =  14.92 t/s
12.17.050.102 I slot print_timing: id  0 | task 2573 | n_gen =    788, tg =  14.14 t/s, tg_3s =  15.50 t/s
12.20.273.760 I slot print_timing: id  0 | task 2573 | n_gen =    840, tg =  14.25 t/s, tg_3s =  16.13 t/s
12.23.496.878 I slot print_timing: id  0 | task 2573 | n_gen =    889, tg =  14.30 t/s, tg_3s =  15.20 t/s
12.26.725.681 I slot print_timing: id  0 | task 2573 | n_gen =    936, tg =  14.31 t/s, tg_3s =  14.56 t/s
12.29.955.361 I slot print_timing: id  0 | task 2573 | n_gen =    981, tg =  14.29 t/s, tg_3s =  13.93 t/s
12.33.180.484 I slot print_timing: id  0 | task 2573 | n_gen =   1019, tg =  14.18 t/s, tg_3s =  11.78 t/s
12.36.407.386 I slot print_timing: id  0 | task 2573 | n_gen =   1060, tg =  14.12 t/s, tg_3s =  12.71 t/s
12.39.639.079 I slot print_timing: id  0 | task 2573 | n_gen =   1106, tg =  14.12 t/s, tg_3s =  14.23 t/s
12.42.867.308 I slot print_timing: id  0 | task 2573 | n_gen =   1158, tg =  14.20 t/s, tg_3s =  16.11 t/s
12.46.094.377 I slot print_timing: id  0 | task 2573 | n_gen =   1210, tg =  14.27 t/s, tg_3s =  16.11 t/s
12.49.325.979 I slot print_timing: id  0 | task 2573 | n_gen =   1250, tg =  14.20 t/s, tg_3s =  12.38 t/s
12.52.553.451 I slot print_timing: id  0 | task 2573 | n_gen =   1302, tg =  14.27 t/s, tg_3s =  16.11 t/s
12.55.788.270 I slot print_timing: id  0 | task 2573 | n_gen =   1353, tg =  14.32 t/s, tg_3s =  15.77 t/s
12.59.021.949 I slot print_timing: id  0 | task 2573 | n_gen =   1405, tg =  14.38 t/s, tg_3s =  16.08 t/s
13.02.252.140 I slot print_timing: id  0 | task 2573 | n_gen =   1457, tg =  14.43 t/s, tg_3s =  16.10 t/s
13.05.484.792 I slot print_timing: id  0 | task 2573 | n_gen =   1509, tg =  14.49 t/s, tg_3s =  16.09 t/s
13.08.716.679 I slot print_timing: id  0 | task 2573 | n_gen =   1561, tg =  14.53 t/s, tg_3s =  16.09 t/s
13.11.955.463 I slot print_timing: id  0 | task 2573 | n_gen =   1601, tg =  14.47 t/s, tg_3s =  12.35 t/s
13.15.192.703 I slot print_timing: id  0 | task 2573 | n_gen =   1650, tg =  14.49 t/s, tg_3s =  15.14 t/s
13.18.430.798 I slot print_timing: id  0 | task 2573 | n_gen =   1693, tg =  14.46 t/s, tg_3s =  13.28 t/s
13.21.666.239 I slot print_timing: id  0 | task 2573 | n_gen =   1742, tg =  14.47 t/s, tg_3s =  15.14 t/s
13.23.905.149 I slot print_timing: id  0 | task 2573 | prompt eval time =    2007.49 ms /   199 tokens (   10.09 ms per token,    99.13 tokens per second)
13.23.905.152 I slot print_timing: id  0 | task 2573 |        eval time =  122519.58 ms /  1772 tokens (   69.18 ms per token,    14.45 tokens per second)
13.23.905.153 I slot print_timing: id  0 | task 2573 |       total time =  124527.08 ms /  1971 tokens
13.23.905.153 I slot print_timing: id  0 | task 2573 |    graphs reused =       2992
13.23.906.670 I slot print_timing: id  0 | task 2573 | draft acceptance = 0.86235 ( 1278 accepted /  1482 generated), mean len =  3.59
13.23.907.461 I slot      release: id  0 | task 2573 | stop processing: n_tokens = 1985, truncated = 0
13.23.927.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.020
13.24.269.995 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
13.33.907.075 I slot print_timing: id  0 | task 3070 | n_gen =    100, tg =  14.30 t/s, tg_3s =  14.45 t/s
13.37.118.967 I slot print_timing: id  0 | task 3070 | n_gen =    140, tg =  13.72 t/s, tg_3s =  12.45 t/s
13.40.335.309 I slot print_timing: id  0 | task 3070 | n_gen =    183, tg =  13.63 t/s, tg_3s =  13.37 t/s
13.43.549.084 I slot print_timing: id  0 | task 3070 | n_gen =    219, tg =  13.16 t/s, tg_3s =  11.20 t/s
13.46.765.079 I slot print_timing: id  0 | task 3070 | n_gen =    262, tg =  13.20 t/s, tg_3s =  13.37 t/s
13.49.985.822 I slot print_timing: id  0 | task 3070 | n_gen =    299, tg =  12.96 t/s, tg_3s =  11.49 t/s
13.53.208.861 I slot print_timing: id  0 | task 3070 | n_gen =    347, tg =  13.19 t/s, tg_3s =  14.89 t/s
13.56.433.051 I slot print_timing: id  0 | task 3070 | n_gen =    399, tg =  13.52 t/s, tg_3s =  16.13 t/s
13.59.656.790 I slot print_timing: id  0 | task 3070 | n_gen =    439, tg =  13.41 t/s, tg_3s =  12.41 t/s
14.02.877.856 I slot print_timing: id  0 | task 3070 | n_gen =    476, tg =  13.23 t/s, tg_3s =  11.49 t/s
14.06.100.456 I slot print_timing: id  0 | task 3070 | n_gen =    512, tg =  13.06 t/s, tg_3s =  11.17 t/s
14.09.325.520 I slot print_timing: id  0 | task 3070 | n_gen =    546, tg =  12.87 t/s, tg_3s =  10.54 t/s
14.12.549.289 I slot print_timing: id  0 | task 3070 | n_gen =    592, tg =  12.97 t/s, tg_3s =  14.27 t/s
14.15.773.691 I slot print_timing: id  0 | task 3070 | n_gen =    634, tg =  12.97 t/s, tg_3s =  13.03 t/s
14.18.999.612 I slot print_timing: id  0 | task 3070 | n_gen =    681, tg =  13.07 t/s, tg_3s =  14.57 t/s
14.22.230.840 I slot print_timing: id  0 | task 3070 | n_gen =    731, tg =  13.21 t/s, tg_3s =  15.47 t/s
14.25.456.305 I slot print_timing: id  0 | task 3070 | n_gen =    780, tg =  13.32 t/s, tg_3s =  15.19 t/s
14.28.684.122 I slot print_timing: id  0 | task 3070 | n_gen =    832, tg =  13.47 t/s, tg_3s =  16.11 t/s
14.31.913.976 I slot print_timing: id  0 | task 3070 | n_gen =    880, tg =  13.54 t/s, tg_3s =  14.86 t/s
14.35.145.374 I slot print_timing: id  0 | task 3070 | n_gen =    932, tg =  13.66 t/s, tg_3s =  16.09 t/s
14.38.382.876 I slot print_timing: id  0 | task 3070 | n_gen =    983, tg =  13.75 t/s, tg_3s =  15.75 t/s
14.41.613.178 I slot print_timing: id  0 | task 3070 | n_gen =   1016, tg =  13.60 t/s, tg_3s =  10.22 t/s
14.44.841.710 I slot print_timing: id  0 | task 3070 | n_gen =   1041, tg =  13.36 t/s, tg_3s =   7.74 t/s
14.48.077.331 I slot print_timing: id  0 | task 3070 | n_gen =   1079, tg =  13.29 t/s, tg_3s =  11.74 t/s
14.51.312.364 I slot print_timing: id  0 | task 3070 | n_gen =   1112, tg =  13.17 t/s, tg_3s =  10.20 t/s
14.54.548.761 I slot print_timing: id  0 | task 3070 | n_gen =   1153, tg =  13.16 t/s, tg_3s =  12.67 t/s
14.57.782.106 I slot print_timing: id  0 | task 3070 | n_gen =   1192, tg =  13.12 t/s, tg_3s =  12.06 t/s
15.01.019.258 I slot print_timing: id  0 | task 3070 | n_gen =   1232, tg =  13.09 t/s, tg_3s =  12.36 t/s
15.04.253.492 I slot print_timing: id  0 | task 3070 | n_gen =   1284, tg =  13.19 t/s, tg_3s =  16.08 t/s
15.07.490.900 I slot print_timing: id  0 | task 3070 | n_gen =   1336, tg =  13.28 t/s, tg_3s =  16.06 t/s
15.10.730.699 I slot print_timing: id  0 | task 3070 | n_gen =   1388, tg =  13.37 t/s, tg_3s =  16.05 t/s
15.13.970.818 I slot print_timing: id  0 | task 3070 | n_gen =   1440, tg =  13.45 t/s, tg_3s =  16.05 t/s
15.17.213.736 I slot print_timing: id  0 | task 3070 | n_gen =   1492, tg =  13.53 t/s, tg_3s =  16.03 t/s
15.20.452.983 I slot print_timing: id  0 | task 3070 | n_gen =   1544, tg =  13.60 t/s, tg_3s =  16.05 t/s
15.23.694.639 I slot print_timing: id  0 | task 3070 | n_gen =   1593, tg =  13.64 t/s, tg_3s =  15.12 t/s
15.26.936.178 I slot print_timing: id  0 | task 3070 | n_gen =   1640, tg =  13.66 t/s, tg_3s =  14.50 t/s
15.30.177.572 I slot print_timing: id  0 | task 3070 | n_gen =   1692, tg =  13.73 t/s, tg_3s =  16.04 t/s
15.33.424.799 I slot print_timing: id  0 | task 3070 | n_gen =   1744, tg =  13.79 t/s, tg_3s =  16.01 t/s
15.36.673.315 I slot print_timing: id  0 | task 3070 | n_gen =   1783, tg =  13.74 t/s, tg_3s =  12.01 t/s
15.39.920.463 I slot print_timing: id  0 | task 3070 | n_gen =   1821, tg =  13.69 t/s, tg_3s =  11.70 t/s
15.43.167.210 I slot print_timing: id  0 | task 3070 | n_gen =   1867, tg =  13.70 t/s, tg_3s =  14.17 t/s
15.46.168.737 I slot print_timing: id  0 | task 3070 | n_gen =   1915, tg =  13.75 t/s, tg_3s =  15.99 t/s
15.47.168.946 I slot print_timing: id  0 | task 3070 | prompt eval time =    2715.32 ms /   323 tokens (    8.41 ms per token,   118.95 tokens per second)
15.47.168.949 I slot print_timing: id  0 | task 3070 |        eval time =  140183.47 ms /  1930 tokens (   72.67 ms per token,    13.76 tokens per second)
15.47.168.950 I slot print_timing: id  0 | task 3070 |       total time =  142898.78 ms /  2253 tokens
15.47.168.950 I slot print_timing: id  0 | task 3070 |    graphs reused =       3548
15.47.168.954 I slot print_timing: id  0 | task 3070 | draft acceptance = 0.80733 ( 1366 accepted /  1692 generated), mean len =  3.42
15.47.169.028 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 2267, truncated = 0
15.47.181.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.018
15.47.482.400 I slot launch_slot_: id  0 | task 3637 | processing task, is_child = 0
15.56.442.477 I slot print_timing: id  0 | task 3637 | n_gen =    100, tg =  13.33 t/s, tg_3s =  13.46 t/s
15.59.658.108 I slot print_timing: id  0 | task 3637 | n_gen =    149, tg =  13.90 t/s, tg_3s =  15.24 t/s
16.02.872.027 I slot print_timing: id  0 | task 3637 | n_gen =    197, tg =  14.14 t/s, tg_3s =  14.94 t/s
16.06.088.318 I slot print_timing: id  0 | task 3637 | n_gen =    248, tg =  14.47 t/s, tg_3s =  15.86 t/s
16.09.306.168 I slot print_timing: id  0 | task 3637 | n_gen =    295, tg =  14.49 t/s, tg_3s =  14.61 t/s
16.12.530.033 I slot print_timing: id  0 | task 3637 | n_gen =    345, tg =  14.63 t/s, tg_3s =  15.51 t/s
16.15.747.128 I slot print_timing: id  0 | task 3637 | n_gen =    384, tg =  14.33 t/s, tg_3s =  12.12 t/s
16.18.965.608 I slot print_timing: id  0 | task 3637 | n_gen =    429, tg =  14.29 t/s, tg_3s =  13.98 t/s
16.22.187.770 I slot print_timing: id  0 | task 3637 | n_gen =    475, tg =  14.29 t/s, tg_3s =  14.28 t/s
16.25.406.518 I slot print_timing: id  0 | task 3637 | n_gen =    527, tg =  14.45 t/s, tg_3s =  16.16 t/s
16.28.625.595 I slot print_timing: id  0 | task 3637 | n_gen =    572, tg =  14.42 t/s, tg_3s =  13.98 t/s
16.31.852.486 I slot print_timing: id  0 | task 3637 | n_gen =    624, tg =  14.54 t/s, tg_3s =  16.11 t/s
16.35.075.176 I slot print_timing: id  0 | task 3637 | n_gen =    670, tg =  14.52 t/s, tg_3s =  14.27 t/s
16.38.296.817 I slot print_timing: id  0 | task 3637 | n_gen =    704, tg =  14.26 t/s, tg_3s =  10.55 t/s
16.41.522.586 I slot print_timing: id  0 | task 3637 | n_gen =    750, tg =  14.26 t/s, tg_3s =  14.26 t/s
16.44.752.636 I slot print_timing: id  0 | task 3637 | n_gen =    797, tg =  14.28 t/s, tg_3s =  14.55 t/s
16.47.976.799 I slot print_timing: id  0 | task 3637 | n_gen =    847, tg =  14.35 t/s, tg_3s =  15.51 t/s
16.51.202.337 I slot print_timing: id  0 | task 3637 | n_gen =    897, tg =  14.41 t/s, tg_3s =  15.50 t/s
16.54.424.433 I slot print_timing: id  0 | task 3637 | n_gen =    942, tg =  14.39 t/s, tg_3s =  13.97 t/s
16.57.650.045 I slot print_timing: id  0 | task 3637 | n_gen =    992, tg =  14.44 t/s, tg_3s =  15.50 t/s
17.00.881.113 I slot print_timing: id  0 | task 3637 | n_gen =   1039, tg =  14.44 t/s, tg_3s =  14.55 t/s
17.04.114.974 I slot print_timing: id  0 | task 3637 | n_gen =   1085, tg =  14.43 t/s, tg_3s =  14.22 t/s
17.07.350.293 I slot print_timing: id  0 | task 3637 | n_gen =   1132, tg =  14.44 t/s, tg_3s =  14.53 t/s
17.10.583.340 I slot print_timing: id  0 | task 3637 | n_gen =   1183, tg =  14.49 t/s, tg_3s =  15.77 t/s
17.13.814.020 I slot print_timing: id  0 | task 3637 | n_gen =   1223, tg =  14.41 t/s, tg_3s =  12.38 t/s
17.17.048.155 I slot print_timing: id  0 | task 3637 | n_gen =   1263, tg =  14.34 t/s, tg_3s =  12.37 t/s
17.20.277.460 I slot print_timing: id  0 | task 3637 | n_gen =   1311, tg =  14.35 t/s, tg_3s =  14.86 t/s
17.23.508.412 I slot print_timing: id  0 | task 3637 | n_gen =   1351, tg =  14.29 t/s, tg_3s =  12.38 t/s
17.26.747.913 I slot print_timing: id  0 | task 3637 | n_gen =   1401, tg =  14.32 t/s, tg_3s =  15.43 t/s
17.29.980.784 I slot print_timing: id  0 | task 3637 | n_gen =   1453, tg =  14.38 t/s, tg_3s =  16.08 t/s
17.33.213.515 I slot print_timing: id  0 | task 3637 | n_gen =   1484, tg =  14.23 t/s, tg_3s =   9.59 t/s
17.36.451.391 I slot print_timing: id  0 | task 3637 | n_gen =   1536, tg =  14.29 t/s, tg_3s =  16.06 t/s
17.39.688.381 I slot print_timing: id  0 | task 3637 | n_gen =   1582, tg =  14.29 t/s, tg_3s =  14.21 t/s
17.42.929.208 I slot print_timing: id  0 | task 3637 | n_gen =   1627, tg =  14.27 t/s, tg_3s =  13.89 t/s
17.46.168.536 I slot print_timing: id  0 | task 3637 | n_gen =   1669, tg =  14.24 t/s, tg_3s =  12.97 t/s
17.49.405.489 I slot print_timing: id  0 | task 3637 | n_gen =   1711, tg =  14.20 t/s, tg_3s =  12.98 t/s
17.52.643.468 I slot print_timing: id  0 | task 3637 | n_gen =   1752, tg =  14.16 t/s, tg_3s =  12.66 t/s
17.55.881.951 I slot print_timing: id  0 | task 3637 | n_gen =   1799, tg =  14.17 t/s, tg_3s =  14.51 t/s
17.59.119.499 I slot print_timing: id  0 | task 3637 | n_gen =   1835, tg =  14.10 t/s, tg_3s =  11.12 t/s
18.02.359.753 I slot print_timing: id  0 | task 3637 | n_gen =   1870, tg =  14.02 t/s, tg_3s =  10.80 t/s
18.05.608.460 I slot print_timing: id  0 | task 3637 | n_gen =   1906, tg =  13.95 t/s, tg_3s =  11.08 t/s
18.08.853.425 I slot print_timing: id  0 | task 3637 | n_gen =   1951, tg =  13.94 t/s, tg_3s =  13.87 t/s
18.12.103.280 I slot print_timing: id  0 | task 3637 | n_gen =   2002, tg =  13.98 t/s, tg_3s =  15.69 t/s
18.15.350.195 I slot print_timing: id  0 | task 3637 | n_gen =   2045, tg =  13.97 t/s, tg_3s =  13.24 t/s
18.18.598.733 I slot print_timing: id  0 | task 3637 | n_gen =   2083, tg =  13.92 t/s, tg_3s =  11.70 t/s
18.21.849.529 I slot print_timing: id  0 | task 3637 | n_gen =   2127, tg =  13.91 t/s, tg_3s =  13.54 t/s
18.24.855.960 I slot print_timing: id  0 | task 3637 | n_gen =   2175, tg =  13.95 t/s, tg_3s =  15.97 t/s
18.27.859.839 I slot print_timing: id  0 | task 3637 | n_gen =   2216, tg =  13.94 t/s, tg_3s =  13.65 t/s
18.30.863.735 I slot print_timing: id  0 | task 3637 | n_gen =   2260, tg =  13.96 t/s, tg_3s =  14.65 t/s
18.33.869.446 I slot print_timing: id  0 | task 3637 | n_gen =   2301, tg =  13.95 t/s, tg_3s =  13.64 t/s
18.36.872.136 I slot print_timing: id  0 | task 3637 | n_gen =   2342, tg =  13.95 t/s, tg_3s =  13.65 t/s
18.39.876.143 I slot print_timing: id  0 | task 3637 | n_gen =   2388, tg =  13.97 t/s, tg_3s =  15.31 t/s
18.42.884.573 I slot print_timing: id  0 | task 3637 | n_gen =   2435, tg =  14.00 t/s, tg_3s =  15.62 t/s
18.45.888.400 I slot print_timing: id  0 | task 3637 | n_gen =   2483, tg =  14.03 t/s, tg_3s =  15.98 t/s
18.48.897.109 I slot print_timing: id  0 | task 3637 | n_gen =   2529, tg =  14.05 t/s, tg_3s =  15.29 t/s
18.51.902.521 I slot print_timing: id  0 | task 3637 | n_gen =   2572, tg =  14.06 t/s, tg_3s =  14.31 t/s
18.54.911.874 I slot print_timing: id  0 | task 3637 | n_gen =   2608, tg =  14.02 t/s, tg_3s =  11.96 t/s
18.57.924.575 I slot print_timing: id  0 | task 3637 | n_gen =   2652, tg =  14.03 t/s, tg_3s =  14.60 t/s
19.00.934.746 I slot print_timing: id  0 | task 3637 | n_gen =   2700, tg =  14.06 t/s, tg_3s =  15.95 t/s
19.03.943.992 I slot print_timing: id  0 | task 3637 | n_gen =   2747, tg =  14.09 t/s, tg_3s =  15.62 t/s
19.06.952.266 I slot print_timing: id  0 | task 3637 | n_gen =   2793, tg =  14.11 t/s, tg_3s =  15.29 t/s
19.09.959.561 I slot print_timing: id  0 | task 3637 | n_gen =   2834, tg =  14.10 t/s, tg_3s =  13.63 t/s
19.12.969.934 I slot print_timing: id  0 | task 3637 | n_gen =   2878, tg =  14.11 t/s, tg_3s =  14.62 t/s
19.15.985.167 I slot print_timing: id  0 | task 3637 | n_gen =   2925, tg =  14.13 t/s, tg_3s =  15.59 t/s
19.18.999.307 I slot print_timing: id  0 | task 3637 | n_gen =   2967, tg =  14.12 t/s, tg_3s =  13.93 t/s
19.22.014.173 I slot print_timing: id  0 | task 3637 | n_gen =   2998, tg =  14.07 t/s, tg_3s =  10.28 t/s
19.25.027.228 I slot print_timing: id  0 | task 3637 | n_gen =   3015, tg =  13.95 t/s, tg_3s =   5.64 t/s
19.28.044.318 I slot print_timing: id  0 | task 3637 | n_gen =   3056, tg =  13.95 t/s, tg_3s =  13.59 t/s
19.31.060.443 I slot print_timing: id  0 | task 3637 | n_gen =   3103, tg =  13.97 t/s, tg_3s =  15.58 t/s
19.34.077.129 I slot print_timing: id  0 | task 3637 | n_gen =   3146, tg =  13.97 t/s, tg_3s =  14.25 t/s
19.37.095.601 I slot print_timing: id  0 | task 3637 | n_gen =   3169, tg =  13.89 t/s, tg_3s =   7.62 t/s
19.40.113.994 I slot print_timing: id  0 | task 3637 | n_gen =   3212, tg =  13.89 t/s, tg_3s =  14.25 t/s
19.43.134.416 I slot print_timing: id  0 | task 3637 | n_gen =   3248, tg =  13.87 t/s, tg_3s =  11.92 t/s
19.46.154.730 I slot print_timing: id  0 | task 3637 | n_gen =   3296, tg =  13.89 t/s, tg_3s =  15.89 t/s
