0.00.125.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.689 W srv  llama_server: -----------------
0.00.125.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.694 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.694 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.694 W srv  llama_server: -----------------
0.00.127.303 I srv    load_model: loading model 'AtomicChat/Qwen3.8-27B-GGUF:AD-IQ3_S'
0.07.198.273 I cmn          init: llama threadpool init, n_threads = 8
0.07.367.120 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--AtomicChat--Qwen3.8-27B-GGUF/snapshots/ca10ebceb1887be9d33b838770a36b39d75a8a4c/Qwen3.8-27B-AD-IQ3_S.gguf'
0.07.679.625 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 106496, kv_unified = 'false'
0.07.750.360 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.750.368 I srv  llama_server: model loaded
0.07.750.371 I srv  llama_server: listening on http://127.0.0.1:8081
0.35.411.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.57.696.364 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
24.08.501.426 I slot print_timing: id  0 | task 909 | n_gen =    101, tg =  10.60 t/s, tg_3s =  10.71 t/s
24.11.651.944 I slot print_timing: id  0 | task 909 | n_gen =    127, tg =  10.01 t/s, tg_3s =   8.25 t/s
24.14.797.071 I slot print_timing: id  0 | task 909 | n_gen =    151, tg =   9.54 t/s, tg_3s =   7.63 t/s
24.17.940.285 I slot print_timing: id  0 | task 909 | n_gen =    186, tg =   9.80 t/s, tg_3s =  11.14 t/s
24.21.086.512 I slot print_timing: id  0 | task 909 | n_gen =    232, tg =  10.49 t/s, tg_3s =  14.62 t/s
24.24.234.159 I slot print_timing: id  0 | task 909 | n_gen =    276, tg =  10.93 t/s, tg_3s =  13.98 t/s
24.27.381.311 I slot print_timing: id  0 | task 909 | n_gen =    320, tg =  11.27 t/s, tg_3s =  13.98 t/s
24.30.527.637 I slot print_timing: id  0 | task 909 | n_gen =    354, tg =  11.22 t/s, tg_3s =  10.81 t/s
24.33.679.107 I slot print_timing: id  0 | task 909 | n_gen =    400, tg =  11.53 t/s, tg_3s =  14.60 t/s
24.36.828.339 I slot print_timing: id  0 | task 909 | n_gen =    435, tg =  11.49 t/s, tg_3s =  11.11 t/s
24.39.978.373 I slot print_timing: id  0 | task 909 | n_gen =    478, tg =  11.66 t/s, tg_3s =  13.65 t/s
24.43.128.637 I slot print_timing: id  0 | task 909 | n_gen =    523, tg =  11.85 t/s, tg_3s =  14.28 t/s
24.46.279.858 I slot print_timing: id  0 | task 909 | n_gen =    562, tg =  11.88 t/s, tg_3s =  12.38 t/s
24.49.431.890 I slot print_timing: id  0 | task 909 | n_gen =    595, tg =  11.79 t/s, tg_3s =  10.47 t/s
24.52.588.396 I slot print_timing: id  0 | task 909 | n_gen =    622, tg =  11.60 t/s, tg_3s =   8.55 t/s
24.55.741.935 I slot print_timing: id  0 | task 909 | n_gen =    657, tg =  11.58 t/s, tg_3s =  11.10 t/s
24.58.898.778 I slot print_timing: id  0 | task 909 | n_gen =    693, tg =  11.57 t/s, tg_3s =  11.40 t/s
25.02.057.698 I slot print_timing: id  0 | task 909 | n_gen =    734, tg =  11.64 t/s, tg_3s =  12.98 t/s
25.05.215.547 I slot print_timing: id  0 | task 909 | n_gen =    773, tg =  11.67 t/s, tg_3s =  12.35 t/s
25.08.376.096 I slot print_timing: id  0 | task 909 | n_gen =    817, tg =  11.77 t/s, tg_3s =  13.92 t/s
25.11.533.030 I slot print_timing: id  0 | task 909 | n_gen =    865, tg =  11.92 t/s, tg_3s =  15.20 t/s
25.14.696.777 I slot print_timing: id  0 | task 909 | n_gen =    913, tg =  12.06 t/s, tg_3s =  15.17 t/s
25.17.856.762 I slot print_timing: id  0 | task 909 | n_gen =    950, tg =  12.05 t/s, tg_3s =  11.71 t/s
25.21.019.131 I slot print_timing: id  0 | task 909 | n_gen =    987, tg =  12.03 t/s, tg_3s =  11.70 t/s
25.24.182.259 I slot print_timing: id  0 | task 909 | n_gen =   1035, tg =  12.15 t/s, tg_3s =  15.17 t/s
25.27.345.279 I slot print_timing: id  0 | task 909 | n_gen =   1077, tg =  12.19 t/s, tg_3s =  13.28 t/s
25.30.507.688 I slot print_timing: id  0 | task 909 | n_gen =   1118, tg =  12.22 t/s, tg_3s =  12.96 t/s
25.33.676.172 I slot print_timing: id  0 | task 909 | n_gen =   1161, tg =  12.26 t/s, tg_3s =  13.57 t/s
25.36.839.760 I slot print_timing: id  0 | task 909 | n_gen =   1204, tg =  12.30 t/s, tg_3s =  13.59 t/s
25.40.003.746 I slot print_timing: id  0 | task 909 | n_gen =   1252, tg =  12.39 t/s, tg_3s =  15.17 t/s
25.43.168.087 I slot print_timing: id  0 | task 909 | n_gen =   1293, tg =  12.41 t/s, tg_3s =  12.96 t/s
25.46.333.359 I slot print_timing: id  0 | task 909 | n_gen =   1338, tg =  12.46 t/s, tg_3s =  14.22 t/s
25.47.680.180 I slot print_timing: id  0 | task 909 | prompt eval time =    1372.52 ms /   107 tokens (   12.83 ms per token,    77.96 tokens per second)
25.47.680.183 I slot print_timing: id  0 | task 909 |        eval time =  108611.12 ms /  1353 tokens (   80.33 ms per token,    12.45 tokens per second)
25.47.680.183 I slot print_timing: id  0 | task 909 |       total time =  109983.64 ms /  1460 tokens
25.47.680.184 I slot print_timing: id  0 | task 909 |    graphs reused =       1181
25.47.680.186 I slot print_timing: id  0 | task 909 | draft acceptance = 0.75948 (  941 accepted /  1239 generated), mean len =  3.28
25.47.680.527 I slot      release: id  0 | task 909 | stop processing: n_tokens = 11747, truncated = 0
25.47.718.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
25.47.718.426 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
25.52.630.119 I slot print_timing: id  0 | task 1325 | prompt eval time =     655.50 ms /    26 tokens (   25.21 ms per token,    39.66 tokens per second)
25.52.630.122 I slot print_timing: id  0 | task 1325 |        eval time =    4256.04 ms /    62 tokens (   69.77 ms per token,    14.33 tokens per second)
25.52.630.122 I slot print_timing: id  0 | task 1325 |       total time =    4911.54 ms /    88 tokens
25.52.630.123 I slot print_timing: id  0 | task 1325 |    graphs reused =       1196
25.52.630.126 I slot print_timing: id  0 | task 1325 | draft acceptance = 0.97917 (   47 accepted /    48 generated), mean len =  3.94
25.52.630.499 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 11836, truncated = 0
25.52.665.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
25.52.666.015 I slot launch_slot_: id  0 | task 1344 | processing task, is_child = 0
26.07.597.785 I slot print_timing: id  0 | task 1344 | n_gen =    103, tg =  11.66 t/s, tg_3s =  11.78 t/s
26.10.783.397 I slot print_timing: id  0 | task 1344 | n_gen =    148, tg =  12.32 t/s, tg_3s =  14.13 t/s
26.13.969.943 I slot print_timing: id  0 | task 1344 | n_gen =    193, tg =  12.70 t/s, tg_3s =  14.12 t/s
26.15.056.388 I slot print_timing: id  0 | task 1344 | prompt eval time =    6186.38 ms /   680 tokens (    9.10 ms per token,   109.92 tokens per second)
26.15.056.391 I slot print_timing: id  0 | task 1344 |        eval time =   16203.83 ms /   207 tokens (   78.66 ms per token,    12.71 tokens per second)
26.15.056.391 I slot print_timing: id  0 | task 1344 |       total time =   22390.21 ms /   887 tokens
26.15.056.392 I slot print_timing: id  0 | task 1344 |    graphs reused =       1255
26.15.056.394 I slot print_timing: id  0 | task 1344 | draft acceptance = 0.80328 (  147 accepted /   183 generated), mean len =  3.41
26.15.056.789 I slot      release: id  0 | task 1344 | stop processing: n_tokens = 12724, truncated = 0
26.15.097.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
26.15.097.582 I slot launch_slot_: id  0 | task 1409 | processing task, is_child = 0
26.21.877.956 I slot print_timing: id  0 | task 1409 | prompt eval time =     898.81 ms /    45 tokens (   19.97 ms per token,    50.07 tokens per second)
26.21.877.960 I slot print_timing: id  0 | task 1409 |        eval time =    5881.40 ms /    73 tokens (   81.69 ms per token,    12.24 tokens per second)
26.21.877.960 I slot print_timing: id  0 | task 1409 |       total time =    6780.21 ms /   118 tokens
26.21.877.961 I slot print_timing: id  0 | task 1409 |    graphs reused =       1275
26.21.877.963 I slot print_timing: id  0 | task 1409 | draft acceptance = 0.78788 (   52 accepted /    66 generated), mean len =  3.36
26.21.878.369 I slot      release: id  0 | task 1409 | stop processing: n_tokens = 12843, truncated = 0
26.21.915.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
26.21.916.102 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
26.30.269.490 I slot print_timing: id  0 | task 1434 | prompt eval time =    1147.26 ms /    78 tokens (   14.71 ms per token,    67.99 tokens per second)
26.30.269.494 I slot print_timing: id  0 | task 1434 |        eval time =    7205.97 ms /    79 tokens (   92.38 ms per token,    10.82 tokens per second)
26.30.269.494 I slot print_timing: id  0 | task 1434 |       total time =    8353.23 ms /   157 tokens
26.30.269.494 I slot print_timing: id  0 | task 1434 |    graphs reused =       1301
26.30.269.497 I slot print_timing: id  0 | task 1434 | draft acceptance = 0.65432 (   53 accepted /    81 generated), mean len =  2.96
26.30.269.897 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 13001, truncated = 0
26.30.317.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
26.30.317.608 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
26.38.979.300 I slot print_timing: id  0 | task 1464 | n_gen =    100, tg =  12.37 t/s, tg_3s =  12.50 t/s
26.41.131.488 I slot print_timing: id  0 | task 1464 | prompt eval time =     660.33 ms /    24 tokens (   27.51 ms per token,    36.35 tokens per second)
26.41.131.491 I slot print_timing: id  0 | task 1464 |        eval time =   10153.39 ms /   130 tokens (   78.71 ms per token,    12.71 tokens per second)
26.41.131.491 I slot print_timing: id  0 | task 1464 |       total time =   10813.72 ms /   154 tokens
26.41.131.492 I slot print_timing: id  0 | task 1464 |    graphs reused =       1337
26.41.131.494 I slot print_timing: id  0 | task 1464 | draft acceptance = 0.81579 (   93 accepted /   114 generated), mean len =  3.45
26.41.131.884 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 13156, truncated = 0
26.41.168.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
26.41.168.663 I slot launch_slot_: id  0 | task 1505 | processing task, is_child = 0
26.47.691.993 I slot print_timing: id  0 | task 1505 | prompt eval time =     667.53 ms /    30 tokens (   22.25 ms per token,    44.94 tokens per second)
26.47.691.996 I slot print_timing: id  0 | task 1505 |        eval time =    5855.65 ms /    75 tokens (   79.13 ms per token,    12.64 tokens per second)
26.47.692.005 I slot print_timing: id  0 | task 1505 |       total time =    6523.18 ms /   105 tokens
26.47.692.006 I slot print_timing: id  0 | task 1505 |    graphs reused =       1358
26.47.692.008 I slot print_timing: id  0 | task 1505 | draft acceptance = 0.78788 (   52 accepted /    66 generated), mean len =  3.36
26.47.692.422 I slot      release: id  0 | task 1505 | stop processing: n_tokens = 13260, truncated = 0
26.47.733.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
26.47.733.976 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
26.52.421.357 I slot print_timing: id  0 | task 1530 | prompt eval time =     665.81 ms /    35 tokens (   19.02 ms per token,    52.57 tokens per second)
26.52.421.360 I slot print_timing: id  0 | task 1530 |        eval time =    4021.40 ms /    51 tokens (   80.43 ms per token,    12.43 tokens per second)
26.52.421.360 I slot print_timing: id  0 | task 1530 |       total time =    4687.21 ms /    86 tokens
26.52.421.361 I slot print_timing: id  0 | task 1530 |    graphs reused =       1371
26.52.421.363 I slot print_timing: id  0 | task 1530 | draft acceptance = 0.82222 (   37 accepted /    45 generated), mean len =  3.47
26.52.421.973 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 13347, truncated = 0
26.52.460.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
26.52.461.921 I slot launch_slot_: id  0 | task 1548 | processing task, is_child = 0
27.09.986.269 I slot print_timing: id  0 | task 1548 | n_gen =    100, tg =   8.06 t/s, tg_3s =   8.14 t/s
27.12.118.836 I slot print_timing: id  0 | task 1548 | prompt eval time =    5240.28 ms /   579 tokens (    9.05 ms per token,   110.49 tokens per second)
27.12.118.838 I slot print_timing: id  0 | task 1548 |        eval time =   14416.47 ms /   128 tokens (  113.52 ms per token,     8.81 tokens per second)
27.12.118.839 I slot print_timing: id  0 | task 1548 |       total time =   19656.75 ms /   707 tokens
27.12.118.839 I slot print_timing: id  0 | task 1548 |    graphs reused =       1424
27.12.118.842 I slot print_timing: id  0 | task 1548 | draft acceptance = 0.45062 (   73 accepted /   162 generated), mean len =  2.35
27.12.120.176 I slot      release: id  0 | task 1548 | stop processing: n_tokens = 14053, truncated = 0
27.12.228.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
27.12.228.615 I slot launch_slot_: id  0 | task 1606 | processing task, is_child = 0
27.22.199.749 I slot print_timing: id  0 | task 1606 | prompt eval time =    1414.93 ms /   111 tokens (   12.75 ms per token,    78.45 tokens per second)
27.22.199.752 I slot print_timing: id  0 | task 1606 |        eval time =    8556.05 ms /   101 tokens (   85.56 ms per token,    11.69 tokens per second)
27.22.199.752 I slot print_timing: id  0 | task 1606 |       total time =    9970.98 ms /   212 tokens
27.22.199.753 I slot print_timing: id  0 | task 1606 |    graphs reused =       1455
27.22.199.756 I slot print_timing: id  0 | task 1606 | draft acceptance = 0.71875 (   69 accepted /    96 generated), mean len =  3.16
27.22.200.196 I slot      release: id  0 | task 1606 | stop processing: n_tokens = 14265, truncated = 0
27.28.820.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
27.28.820.544 I slot launch_slot_: id  0 | task 1641 | processing task, is_child = 0
27.37.777.451 I slot print_timing: id  0 | task 1641 | n_gen =    100, tg =  13.21 t/s, tg_3s =  13.34 t/s
27.38.310.601 I slot print_timing: id  0 | task 1641 | prompt eval time =    1460.42 ms /   129 tokens (   11.32 ms per token,    88.33 tokens per second)
27.38.310.603 I slot print_timing: id  0 | task 1641 |        eval time =    8029.48 ms /   107 tokens (   75.75 ms per token,    13.20 tokens per second)
27.38.310.604 I slot print_timing: id  0 | task 1641 |       total time =    9489.90 ms /   236 tokens
27.38.310.604 I slot print_timing: id  0 | task 1641 |    graphs reused =       1484
27.38.310.607 I slot print_timing: id  0 | task 1641 | draft acceptance = 0.85556 (   77 accepted /    90 generated), mean len =  3.57
27.38.311.057 I slot      release: id  0 | task 1641 | stop processing: n_tokens = 14501, truncated = 0
27.39.330.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
27.39.330.214 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
27.50.419.072 I slot print_timing: id  0 | task 1674 | n_gen =    103, tg =  10.57 t/s, tg_3s =  10.67 t/s
27.53.385.861 I slot print_timing: id  0 | task 1674 | prompt eval time =    1439.21 ms /   122 tokens (   11.80 ms per token,    84.77 tokens per second)
27.53.385.864 I slot print_timing: id  0 | task 1674 |        eval time =   12616.27 ms /   135 tokens (   94.15 ms per token,    10.62 tokens per second)
27.53.385.865 I slot print_timing: id  0 | task 1674 |       total time =   14055.48 ms /   257 tokens
27.53.385.865 I slot print_timing: id  0 | task 1674 |    graphs reused =       1530
27.53.385.868 I slot print_timing: id  0 | task 1674 | draft acceptance = 0.63121 (   89 accepted /   141 generated), mean len =  2.89
27.53.386.289 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 14759, truncated = 0
27.53.521.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
27.53.521.163 I slot launch_slot_: id  0 | task 1724 | processing task, is_child = 0
28.02.551.329 I slot print_timing: id  0 | task 1724 | n_gen =    101, tg =  12.00 t/s, tg_3s =  12.12 t/s
28.04.161.777 I slot print_timing: id  0 | task 1724 | prompt eval time =     698.51 ms /    21 tokens (   33.26 ms per token,    30.06 tokens per second)
28.04.161.780 I slot print_timing: id  0 | task 1724 |        eval time =    9941.95 ms /   124 tokens (   80.83 ms per token,    12.37 tokens per second)
28.04.161.780 I slot print_timing: id  0 | task 1724 |       total time =   10640.46 ms /   145 tokens
28.04.161.781 I slot print_timing: id  0 | task 1724 |    graphs reused =       1565
28.04.161.783 I slot print_timing: id  0 | task 1724 | draft acceptance = 0.78378 (   87 accepted /   111 generated), mean len =  3.35
28.04.162.243 I slot      release: id  0 | task 1724 | stop processing: n_tokens = 14904, truncated = 0
28.04.205.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
28.04.205.671 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
28.15.900.509 I slot print_timing: id  0 | task 1764 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.08 t/s
28.19.119.442 I slot print_timing: id  0 | task 1764 | n_gen =    145, tg =  10.12 t/s, tg_3s =  13.98 t/s
28.20.214.308 I slot print_timing: id  0 | task 1764 | prompt eval time =     687.06 ms /    31 tokens (   22.16 ms per token,    45.12 tokens per second)
28.20.214.311 I slot print_timing: id  0 | task 1764 |        eval time =   15321.41 ms /   158 tokens (   97.59 ms per token,    10.25 tokens per second)
28.20.214.312 I slot print_timing: id  0 | task 1764 |       total time =   16008.47 ms /   189 tokens
28.20.214.312 I slot print_timing: id  0 | task 1764 |    graphs reused =       1621
28.20.214.321 I slot print_timing: id  0 | task 1764 | draft acceptance = 0.59649 (  102 accepted /   171 generated), mean len =  2.79
28.20.214.755 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 15094, truncated = 0
28.20.505.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
28.20.505.263 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
28.30.344.810 I slot print_timing: id  0 | task 1824 | prompt eval time =     677.95 ms /    17 tokens (   39.88 ms per token,    25.08 tokens per second)
28.30.344.813 I slot print_timing: id  0 | task 1824 |        eval time =    9161.43 ms /    90 tokens (  102.94 ms per token,     9.71 tokens per second)
28.30.344.813 I slot print_timing: id  0 | task 1824 |       total time =    9839.38 ms /   107 tokens
28.30.344.814 I slot print_timing: id  0 | task 1824 |    graphs reused =       1654
