0.00.760.210 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.761.223 W srv  llama_server: -----------------
0.00.761.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.761.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.761.229 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.761.229 W srv  llama_server: -----------------
0.00.763.688 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.01.649.744 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.683.437 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.057.227 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.060.614 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.065.562 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.070.207 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.302.527 I cmn          init: llama threadpool init, n_threads = 8
0.03.352.280 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.03.724.693 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.727.876 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.735.441 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.786.458 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x727044000, v = 0x72b044000
0.03.786.481 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.482 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.786.483 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x741044000, v = 0x741644000
0.03.836.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.856.198 I srv  llama_server: model loaded
0.03.856.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.05.252.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.19.124.451 I slot      release: id  0 | task 6057 | stop processing: n_tokens = 727, truncated = 0
30.19.131.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.059
30.19.222.025 I slot launch_slot_: id  0 | task 6278 | processing task, is_child = 0
30.22.481.619 I slot print_timing: id  0 | task 6278 | n_gen =    237, tg =  78.63 t/s, tg_3s =  78.97 t/s
30.25.506.076 I slot print_timing: id  0 | task 6278 | n_gen =    475, tg =  78.66 t/s, tg_3s =  78.69 t/s
30.28.518.000 I slot print_timing: id  0 | task 6278 | n_gen =    713, tg =  78.78 t/s, tg_3s =  79.02 t/s
30.30.204.662 I slot print_timing: id  0 | task 6278 | prompt eval time =     258.28 ms /    92 tokens (    2.81 ms per token,   356.21 tokens per second)
30.30.204.666 I slot print_timing: id  0 | task 6278 |        eval time =   10724.32 ms /   840 tokens (   12.78 ms per token,    78.23 tokens per second)
30.30.204.667 I slot print_timing: id  0 | task 6278 |       total time =   10982.60 ms /   932 tokens
30.30.204.667 I slot print_timing: id  0 | task 6278 |    graphs reused =       6412
30.30.204.670 I slot print_timing: id  0 | task 6278 | draft acceptance = 0.94330 (  549 accepted /   582 generated), mean len =  2.89
30.30.204.700 I slot      release: id  0 | task 6278 | stop processing: n_tokens = 948, truncated = 0
30.30.218.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.350 (> 0.100 thold), f_keep = 0.045
30.30.310.086 I slot launch_slot_: id  0 | task 6573 | processing task, is_child = 0
30.33.597.896 I slot print_timing: id  0 | task 6573 | n_gen =    232, tg =  76.88 t/s, tg_3s =  77.21 t/s
30.36.612.739 I slot print_timing: id  0 | task 6573 | n_gen =    458, tg =  75.92 t/s, tg_3s =  74.96 t/s
30.38.055.408 I slot print_timing: id  0 | task 6573 | prompt eval time =     282.96 ms /   107 tokens (    2.64 ms per token,   378.14 tokens per second)
30.38.055.411 I slot print_timing: id  0 | task 6573 |        eval time =    7462.32 ms /   571 tokens (   13.09 ms per token,    76.38 tokens per second)
30.38.055.411 I slot print_timing: id  0 | task 6573 |       total time =    7745.28 ms /   678 tokens
30.38.055.411 I slot print_timing: id  0 | task 6573 |    graphs reused =       6613
30.38.055.414 I slot print_timing: id  0 | task 6573 | draft acceptance = 0.90196 (  368 accepted /   408 generated), mean len =  2.80
30.38.055.441 I slot      release: id  0 | task 6573 | stop processing: n_tokens = 695, truncated = 0
30.38.061.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.063
30.38.105.250 I slot launch_slot_: id  0 | task 6781 | processing task, is_child = 0
30.41.398.448 I slot print_timing: id  0 | task 6781 | n_gen =    230, tg =  76.08 t/s, tg_3s =  76.41 t/s
30.44.415.913 I slot print_timing: id  0 | task 6781 | n_gen =    457, tg =  75.66 t/s, tg_3s =  75.23 t/s
30.47.418.009 I slot print_timing: id  0 | task 6781 | n_gen =    687, tg =  75.97 t/s, tg_3s =  76.61 t/s
30.47.977.568 I slot print_timing: id  0 | task 6781 | prompt eval time =     283.28 ms /   102 tokens (    2.78 ms per token,   360.07 tokens per second)
30.47.977.581 I slot print_timing: id  0 | task 6781 |        eval time =    9589.00 ms /   728 tokens (   13.19 ms per token,    75.82 tokens per second)
30.47.977.582 I slot print_timing: id  0 | task 6781 |       total time =    9872.28 ms /   830 tokens
30.47.977.582 I slot print_timing: id  0 | task 6781 |    graphs reused =       6870
30.47.977.584 I slot print_timing: id  0 | task 6781 | draft acceptance = 0.89272 (  466 accepted /   522 generated), mean len =  2.79
30.47.977.613 I slot      release: id  0 | task 6781 | stop processing: n_tokens = 845, truncated = 0
30.47.985.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.051
30.48.024.863 I slot launch_slot_: id  0 | task 7046 | processing task, is_child = 0
30.51.426.082 I slot print_timing: id  0 | task 7046 | n_gen =    229, tg =  75.60 t/s, tg_3s =  75.93 t/s
30.54.436.772 I slot print_timing: id  0 | task 7046 | n_gen =    458, tg =  75.83 t/s, tg_3s =  76.06 t/s
30.57.443.160 I slot print_timing: id  0 | task 7046 | n_gen =    687, tg =  75.95 t/s, tg_3s =  76.17 t/s
31.00.451.662 I slot print_timing: id  0 | task 7046 | n_gen =    918, tg =  76.15 t/s, tg_3s =  76.78 t/s
31.03.470.802 I slot print_timing: id  0 | task 7046 | n_gen =   1133, tg =  75.16 t/s, tg_3s =  71.21 t/s
31.06.233.003 I slot print_timing: id  0 | task 7046 | n_gen =   1364, tg =  75.40 t/s, tg_3s =  76.56 t/s
31.09.237.590 I slot print_timing: id  0 | task 7046 | n_gen =   1587, tg =  75.23 t/s, tg_3s =  74.22 t/s
31.11.341.763 I slot print_timing: id  0 | task 7046 | prompt eval time =     385.42 ms /   210 tokens (    1.84 ms per token,   544.86 tokens per second)
31.11.341.767 I slot print_timing: id  0 | task 7046 |        eval time =   23186.40 ms /  1742 tokens (   13.32 ms per token,    75.09 tokens per second)
31.11.341.767 I slot print_timing: id  0 | task 7046 |       total time =   23571.82 ms /  1952 tokens
31.11.341.768 I slot print_timing: id  0 | task 7046 |    graphs reused =       7481
31.11.341.771 I slot print_timing: id  0 | task 7046 | draft acceptance = 0.90792 ( 1124 accepted /  1238 generated), mean len =  2.82
31.11.341.804 I slot      release: id  0 | task 7046 | stop processing: n_tokens = 1969, truncated = 0
31.11.358.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.022
31.11.422.676 I slot launch_slot_: id  0 | task 7669 | processing task, is_child = 0
31.14.753.749 I slot print_timing: id  0 | task 7669 | n_gen =    228, tg =  74.80 t/s, tg_3s =  75.13 t/s
31.17.784.645 I slot print_timing: id  0 | task 7669 | n_gen =    440, tg =  72.38 t/s, tg_3s =  69.95 t/s
31.20.821.155 I slot print_timing: id  0 | task 7669 | n_gen =    677, tg =  74.27 t/s, tg_3s =  78.05 t/s
31.23.848.395 I slot print_timing: id  0 | task 7669 | n_gen =    907, tg =  74.70 t/s, tg_3s =  75.98 t/s
31.26.854.837 I slot print_timing: id  0 | task 7669 | n_gen =   1132, tg =  74.72 t/s, tg_3s =  74.84 t/s
31.29.432.362 I slot print_timing: id  0 | task 7669 | prompt eval time =     296.38 ms /   127 tokens (    2.33 ms per token,   428.51 tokens per second)
31.29.432.364 I slot print_timing: id  0 | task 7669 |        eval time =   17713.27 ms /  1324 tokens (   13.39 ms per token,    74.69 tokens per second)
31.29.432.364 I slot print_timing: id  0 | task 7669 |       total time =   18009.65 ms /  1451 tokens
31.29.432.365 I slot print_timing: id  0 | task 7669 |    graphs reused =       7953
31.29.432.367 I slot print_timing: id  0 | task 7669 | draft acceptance = 0.88494 (  846 accepted /   956 generated), mean len =  2.77
31.29.432.395 I slot      release: id  0 | task 7669 | stop processing: n_tokens = 1467, truncated = 0
31.29.445.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.029
31.29.506.638 I slot launch_slot_: id  0 | task 8151 | processing task, is_child = 0
31.32.819.161 I slot print_timing: id  0 | task 8151 | n_gen =    238, tg =  78.98 t/s, tg_3s =  79.31 t/s
31.35.852.835 I slot print_timing: id  0 | task 8151 | n_gen =    477, tg =  78.88 t/s, tg_3s =  78.78 t/s
31.38.873.207 I slot print_timing: id  0 | task 8151 | n_gen =    701, tg =  77.31 t/s, tg_3s =  74.16 t/s
31.41.883.667 I slot print_timing: id  0 | task 8151 | n_gen =    929, tg =  76.91 t/s, tg_3s =  75.74 t/s
31.43.234.359 I slot print_timing: id  0 | task 8151 | prompt eval time =     311.70 ms /   142 tokens (    2.20 ms per token,   455.56 tokens per second)
31.43.234.362 I slot print_timing: id  0 | task 8151 |        eval time =   13415.98 ms /  1022 tokens (   13.14 ms per token,    76.10 tokens per second)
31.43.234.362 I slot print_timing: id  0 | task 8151 |       total time =   13727.68 ms /  1164 tokens
31.43.234.363 I slot print_timing: id  0 | task 8151 |    graphs reused =       8309
31.43.234.365 I slot print_timing: id  0 | task 8151 | draft acceptance = 0.91551 (  661 accepted /   722 generated), mean len =  2.83
31.43.234.400 I slot      release: id  0 | task 8151 | stop processing: n_tokens = 1180, truncated = 0
31.43.255.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.040
31.43.319.158 I slot launch_slot_: id  0 | task 8516 | processing task, is_child = 0
31.46.713.665 I slot print_timing: id  0 | task 8516 | n_gen =    227, tg =  74.94 t/s, tg_3s =  75.27 t/s
31.49.727.706 I slot print_timing: id  0 | task 8516 | n_gen =    462, tg =  76.46 t/s, tg_3s =  77.97 t/s
31.52.740.267 I slot print_timing: id  0 | task 8516 | n_gen =    698, tg =  77.08 t/s, tg_3s =  78.34 t/s
31.55.753.710 I slot print_timing: id  0 | task 8516 | n_gen =    936, tg =  77.56 t/s, tg_3s =  78.98 t/s
31.58.766.099 I slot print_timing: id  0 | task 8516 | n_gen =   1153, tg =  76.45 t/s, tg_3s =  72.04 t/s
32.01.798.299 I slot print_timing: id  0 | task 8516 | n_gen =   1384, tg =  76.41 t/s, tg_3s =  76.18 t/s
32.04.834.592 I slot print_timing: id  0 | task 8516 | n_gen =   1604, tg =  75.84 t/s, tg_3s =  72.46 t/s
32.07.859.066 I slot print_timing: id  0 | task 8516 | n_gen =   1833, tg =  75.82 t/s, tg_3s =  75.72 t/s
32.10.880.649 I slot print_timing: id  0 | task 8516 | n_gen =   2052, tg =  75.45 t/s, tg_3s =  72.48 t/s
32.13.880.906 I slot print_timing: id  0 | task 8516 | n_gen =   2268, tg =  75.11 t/s, tg_3s =  71.99 t/s
32.16.902.527 I slot print_timing: id  0 | task 8516 | n_gen =   2498, tg =  75.20 t/s, tg_3s =  76.12 t/s
32.19.939.850 I slot print_timing: id  0 | task 8516 | n_gen =   2719, tg =  75.00 t/s, tg_3s =  72.76 t/s
32.22.712.701 I slot print_timing: id  0 | task 8516 | prompt eval time =     378.85 ms /   205 tokens (    1.85 ms per token,   541.11 tokens per second)
32.22.712.704 I slot print_timing: id  0 | task 8516 |        eval time =   39014.65 ms /  2920 tokens (   13.37 ms per token,    74.82 tokens per second)
32.22.712.704 I slot print_timing: id  0 | task 8516 |       total time =   39393.50 ms /  3125 tokens
32.22.712.705 I slot print_timing: id  0 | task 8516 |    graphs reused =       9325
32.22.712.707 I slot print_timing: id  0 | task 8516 | draft acceptance = 0.91885 ( 1891 accepted /  2058 generated), mean len =  2.84
32.22.712.786 I slot      release: id  0 | task 8516 | stop processing: n_tokens = 3141, truncated = 0
32.22.730.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.015
32.22.827.679 I slot launch_slot_: id  0 | task 9549 | processing task, is_child = 0
32.26.180.507 I slot print_timing: id  0 | task 9549 | n_gen =    236, tg =  77.88 t/s, tg_3s =  78.21 t/s
32.29.196.651 I slot print_timing: id  0 | task 9549 | n_gen =    464, tg =  76.73 t/s, tg_3s =  75.59 t/s
32.32.225.636 I slot print_timing: id  0 | task 9549 | n_gen =    670, tg =  73.82 t/s, tg_3s =  68.01 t/s
32.35.256.710 I slot print_timing: id  0 | task 9549 | n_gen =    893, tg =  73.76 t/s, tg_3s =  73.57 t/s
32.38.289.868 I slot print_timing: id  0 | task 9549 | n_gen =   1101, tg =  72.72 t/s, tg_3s =  68.58 t/s
32.41.297.395 I slot print_timing: id  0 | task 9549 | n_gen =   1326, tg =  73.06 t/s, tg_3s =  74.81 t/s
32.44.319.123 I slot print_timing: id  0 | task 9549 | n_gen =   1557, tg =  73.55 t/s, tg_3s =  76.45 t/s
32.47.356.933 I slot print_timing: id  0 | task 9549 | n_gen =   1774, tg =  73.28 t/s, tg_3s =  71.43 t/s
32.50.374.040 I slot print_timing: id  0 | task 9549 | n_gen =   1999, tg =  73.43 t/s, tg_3s =  74.57 t/s
32.53.393.043 I slot print_timing: id  0 | task 9549 | n_gen =   2224, tg =  73.54 t/s, tg_3s =  74.53 t/s
32.55.449.339 I slot print_timing: id  0 | task 9549 | prompt eval time =     334.62 ms /   164 tokens (    2.04 ms per token,   490.11 tokens per second)
32.55.449.342 I slot print_timing: id  0 | task 9549 |        eval time =   32286.66 ms /  2377 tokens (   13.59 ms per token,    73.59 tokens per second)
32.55.449.342 I slot print_timing: id  0 | task 9549 |       total time =   32621.28 ms /  2541 tokens
32.55.449.343 I slot print_timing: id  0 | task 9549 |    graphs reused =      10169
32.55.449.345 I slot print_timing: id  0 | task 9549 | draft acceptance = 0.89227 ( 1524 accepted /  1708 generated), mean len =  2.78
32.55.449.783 I slot      release: id  0 | task 9549 | stop processing: n_tokens = 2558, truncated = 0
32.55.492.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.018
32.55.538.975 I slot launch_slot_: id  0 | task 10407 | processing task, is_child = 0
32.58.862.268 I slot print_timing: id  0 | task 10407 | n_gen =    229, tg =  75.34 t/s, tg_3s =  75.67 t/s
33.01.885.016 I slot print_timing: id  0 | task 10407 | n_gen =    442, tg =  72.91 t/s, tg_3s =  70.47 t/s
33.04.889.522 I slot print_timing: id  0 | task 10407 | n_gen =    649, tg =  71.57 t/s, tg_3s =  68.90 t/s
33.07.908.210 I slot print_timing: id  0 | task 10407 | n_gen =    866, tg =  71.65 t/s, tg_3s =  71.89 t/s
33.10.929.955 I slot print_timing: id  0 | task 10407 | n_gen =   1091, tg =  72.21 t/s, tg_3s =  74.46 t/s
33.13.952.933 I slot print_timing: id  0 | task 10407 | n_gen =   1286, tg =  70.93 t/s, tg_3s =  64.51 t/s
33.16.990.287 I slot print_timing: id  0 | task 10407 | n_gen =   1502, tg =  70.96 t/s, tg_3s =  71.11 t/s
33.20.001.765 I slot print_timing: id  0 | task 10407 | n_gen =   1715, tg =  70.93 t/s, tg_3s =  70.73 t/s
33.23.029.024 I slot print_timing: id  0 | task 10407 | n_gen =   1913, tg =  70.31 t/s, tg_3s =  65.41 t/s
33.26.050.534 I slot print_timing: id  0 | task 10407 | n_gen =   2140, tg =  70.79 t/s, tg_3s =  75.13 t/s
33.28.737.830 I slot print_timing: id  0 | task 10407 | prompt eval time =     297.06 ms /   131 tokens (    2.27 ms per token,   440.99 tokens per second)
33.28.737.833 I slot print_timing: id  0 | task 10407 |        eval time =   32901.76 ms /  2334 tokens (   14.10 ms per token,    70.91 tokens per second)
33.28.737.833 I slot print_timing: id  0 | task 10407 |       total time =   33198.82 ms /  2465 tokens
33.28.737.833 I slot print_timing: id  0 | task 10407 |    graphs reused =      11025
33.28.737.836 I slot print_timing: id  0 | task 10407 | draft acceptance = 0.84758 ( 1468 accepted /  1732 generated), mean len =  2.70
33.28.737.863 I slot      release: id  0 | task 10407 | stop processing: n_tokens = 2481, truncated = 0
33.28.746.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.483 (> 0.100 thold), f_keep = 0.017
33.28.872.858 I slot launch_slot_: id  0 | task 11277 | processing task, is_child = 0
33.32.134.765 I slot print_timing: id  0 | task 11277 | n_gen =    222, tg =  73.33 t/s, tg_3s =  73.66 t/s
33.35.115.302 I slot print_timing: id  0 | task 11277 | prompt eval time =     248.21 ms /    73 tokens (    3.40 ms per token,   294.11 tokens per second)
33.35.115.305 I slot print_timing: id  0 | task 11277 |        eval time =    5994.19 ms /   440 tokens (   13.65 ms per token,    73.24 tokens per second)
33.35.115.306 I slot print_timing: id  0 | task 11277 |       total time =    6242.40 ms /   513 tokens
33.35.115.306 I slot print_timing: id  0 | task 11277 |    graphs reused =      11186
33.35.115.308 I slot print_timing: id  0 | task 11277 | draft acceptance = 0.84451 (  277 accepted /   328 generated), mean len =  2.69
33.35.115.339 I slot      release: id  0 | task 11277 | stop processing: n_tokens = 530, truncated = 0
33.35.124.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.083
33.35.174.975 I slot launch_slot_: id  0 | task 11445 | processing task, is_child = 0
33.38.458.201 I slot print_timing: id  0 | task 11445 | n_gen =    244, tg =  80.34 t/s, tg_3s =  80.67 t/s
33.41.481.578 I slot print_timing: id  0 | task 11445 | n_gen =    463, tg =  76.39 t/s, tg_3s =  72.44 t/s
33.44.498.133 I slot print_timing: id  0 | task 11445 | n_gen =    693, tg =  76.34 t/s, tg_3s =  76.25 t/s
33.47.507.256 I slot print_timing: id  0 | task 11445 | n_gen =    913, tg =  75.54 t/s, tg_3s =  73.11 t/s
33.50.543.444 I slot print_timing: id  0 | task 11445 | n_gen =   1141, tg =  75.45 t/s, tg_3s =  75.09 t/s
33.53.210.755 I slot print_timing: id  0 | task 11445 | prompt eval time =     258.59 ms /    83 tokens (    3.12 ms per token,   320.97 tokens per second)
33.53.210.757 I slot print_timing: id  0 | task 11445 |        eval time =   17777.15 ms /  1338 tokens (   13.30 ms per token,    75.21 tokens per second)
33.53.210.758 I slot print_timing: id  0 | task 11445 |       total time =   18035.74 ms /  1421 tokens
33.53.210.758 I slot print_timing: id  0 | task 11445 |    graphs reused =      11656
33.53.210.761 I slot print_timing: id  0 | task 11445 | draft acceptance = 0.90651 (  863 accepted /   952 generated), mean len =  2.81
33.53.210.789 I slot      release: id  0 | task 11445 | stop processing: n_tokens = 1438, truncated = 0
33.53.219.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.030
33.53.273.956 I slot launch_slot_: id  0 | task 11925 | processing task, is_child = 0
33.56.664.971 I slot print_timing: id  0 | task 11925 | n_gen =    231, tg =  75.76 t/s, tg_3s =  76.09 t/s
33.59.668.556 I slot print_timing: id  0 | task 11925 | n_gen =    467, tg =  77.16 t/s, tg_3s =  78.57 t/s
34.02.705.335 I slot print_timing: id  0 | task 11925 | n_gen =    707, tg =  77.78 t/s, tg_3s =  79.03 t/s
34.05.741.010 I slot print_timing: id  0 | task 11925 | n_gen =    947, tg =  78.10 t/s, tg_3s =  79.06 t/s
34.08.778.480 I slot print_timing: id  0 | task 11925 | n_gen =   1154, tg =  76.11 t/s, tg_3s =  68.15 t/s
34.11.794.114 I slot print_timing: id  0 | task 11925 | n_gen =   1375, tg =  75.64 t/s, tg_3s =  73.28 t/s
34.14.816.596 I slot print_timing: id  0 | task 11925 | n_gen =   1607, tg =  75.80 t/s, tg_3s =  76.76 t/s
34.17.825.323 I slot print_timing: id  0 | task 11925 | n_gen =   1835, tg =  75.80 t/s, tg_3s =  75.78 t/s
34.20.842.992 I slot print_timing: id  0 | task 11925 | n_gen =   2059, tg =  75.62 t/s, tg_3s =  74.23 t/s
34.22.623.918 I slot print_timing: id  0 | task 11925 | prompt eval time =     354.96 ms /   166 tokens (    2.14 ms per token,   467.65 tokens per second)
34.22.623.923 I slot print_timing: id  0 | task 11925 |        eval time =   28994.96 ms /  2186 tokens (   13.27 ms per token,    75.36 tokens per second)
34.22.623.924 I slot print_timing: id  0 | task 11925 |       total time =   29349.92 ms /  2352 tokens
34.22.623.924 I slot print_timing: id  0 | task 11925 |    graphs reused =      12411
34.22.623.927 I slot print_timing: id  0 | task 11925 | draft acceptance = 0.92876 ( 1421 accepted /  1530 generated), mean len =  2.86
34.22.623.957 I slot      release: id  0 | task 11925 | stop processing: n_tokens = 2368, truncated = 0
34.22.645.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.021
34.22.776.158 I slot launch_slot_: id  0 | task 12694 | processing task, is_child = 0
34.26.104.204 I slot print_timing: id  0 | task 12694 | n_gen =    225, tg =  73.92 t/s, tg_3s =  74.25 t/s
34.29.105.635 I slot print_timing: id  0 | task 12694 | n_gen =    457, tg =  75.60 t/s, tg_3s =  77.30 t/s
34.32.130.943 I slot print_timing: id  0 | task 12694 | n_gen =    690, tg =  76.07 t/s, tg_3s =  77.02 t/s
34.35.155.914 I slot print_timing: id  0 | task 12694 | n_gen =    918, tg =  75.90 t/s, tg_3s =  75.37 t/s
34.35.876.038 I slot print_timing: id  0 | task 12694 | prompt eval time =     297.77 ms /   122 tokens (    2.44 ms per token,   409.71 tokens per second)
34.35.876.041 I slot print_timing: id  0 | task 12694 |        eval time =   12802.07 ms /   969 tokens (   13.23 ms per token,    75.61 tokens per second)
34.35.876.041 I slot print_timing: id  0 | task 12694 |       total time =   13099.84 ms /  1091 tokens
34.35.876.042 I slot print_timing: id  0 | task 12694 |    graphs reused =      12750
34.35.876.044 I slot print_timing: id  0 | task 12694 | draft acceptance = 0.90988 (  626 accepted /   688 generated), mean len =  2.82
34.35.876.071 I slot      release: id  0 | task 12694 | stop processing: n_tokens = 1108, truncated = 0
34.35.885.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.434 (> 0.100 thold), f_keep = 0.039
34.35.968.009 I slot launch_slot_: id  0 | task 13042 | processing task, is_child = 0
34.39.247.043 I slot print_timing: id  0 | task 13042 | n_gen =    219, tg =  72.19 t/s, tg_3s =  72.52 t/s
34.42.270.688 I slot print_timing: id  0 | task 13042 | n_gen =    434, tg =  71.65 t/s, tg_3s =  71.11 t/s
34.45.301.157 I slot print_timing: id  0 | task 13042 | n_gen =    660, tg =  72.63 t/s, tg_3s =  74.58 t/s
34.45.639.259 I slot print_timing: id  0 | task 13042 | prompt eval time =     259.36 ms /    83 tokens (    3.12 ms per token,   320.02 tokens per second)
34.45.639.261 I slot print_timing: id  0 | task 13042 |        eval time =    9411.85 ms /   685 tokens (   13.76 ms per token,    72.67 tokens per second)
34.45.639.261 I slot print_timing: id  0 | task 13042 |       total time =    9671.21 ms /   768 tokens
34.45.639.262 I slot print_timing: id  0 | task 13042 |    graphs reused =      13002
34.45.639.266 I slot print_timing: id  0 | task 13042 | draft acceptance = 0.83789 (  429 accepted /   512 generated), mean len =  2.68
34.45.639.296 I slot      release: id  0 | task 13042 | stop processing: n_tokens = 784, truncated = 0
34.45.646.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.055
