5.52.557.730 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.52.559.439 W get_repo_files: failed to resolve commit for bartowski/Qwen3.8-27B-GGUF
5.52.575.176 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.52.576.413 W srv  llama_server: -----------------
5.52.576.418 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.52.576.418 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.52.576.419 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.52.576.419 W srv  llama_server: -----------------
5.52.578.979 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
5.53.213.288 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.296 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.53.213.304 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
5.53.213.307 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
5.53.213.310 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
5.53.213.322 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
5.53.213.325 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.328 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.53.213.331 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
5.53.213.334 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
5.53.213.337 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
5.53.213.342 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
5.53.213.345 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.53.213.349 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.53.213.359 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
6.01.958.547 I cmn          init: llama threadpool init, n_threads = 8
6.02.600.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
6.02.605.901 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
6.02.605.908 I srv  llama_server: model loaded
6.02.605.909 I srv  llama_server: listening on http://127.0.0.1:8081
6.11.979.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.42.046.773 I slot print_timing: id  0 | task 75 | n_gen =   7133, tg =  13.16 t/s, tg_3s =  12.93 t/s
15.45.083.405 I slot print_timing: id  0 | task 75 | n_gen =   7172, tg =  13.16 t/s, tg_3s =  12.84 t/s
15.48.119.053 I slot print_timing: id  0 | task 75 | n_gen =   7211, tg =  13.15 t/s, tg_3s =  12.85 t/s
15.51.154.084 I slot print_timing: id  0 | task 75 | n_gen =   7250, tg =  13.15 t/s, tg_3s =  12.85 t/s
15.54.171.741 I slot print_timing: id  0 | task 75 | n_gen =   7289, tg =  13.15 t/s, tg_3s =  12.92 t/s
15.57.184.488 I slot print_timing: id  0 | task 75 | n_gen =   7328, tg =  13.15 t/s, tg_3s =  12.94 t/s
16.00.214.473 I slot print_timing: id  0 | task 75 | n_gen =   7367, tg =  13.15 t/s, tg_3s =  12.87 t/s
16.03.250.695 I slot print_timing: id  0 | task 75 | n_gen =   7406, tg =  13.15 t/s, tg_3s =  12.84 t/s
16.06.291.354 I slot print_timing: id  0 | task 75 | n_gen =   7445, tg =  13.15 t/s, tg_3s =  12.83 t/s
16.09.317.756 I slot print_timing: id  0 | task 75 | n_gen =   7484, tg =  13.14 t/s, tg_3s =  12.89 t/s
16.12.343.057 I slot print_timing: id  0 | task 75 | n_gen =   7523, tg =  13.14 t/s, tg_3s =  12.89 t/s
16.15.369.764 I slot print_timing: id  0 | task 75 | n_gen =   7562, tg =  13.14 t/s, tg_3s =  12.89 t/s
16.18.386.160 I slot print_timing: id  0 | task 75 | n_gen =   7601, tg =  13.14 t/s, tg_3s =  12.93 t/s
16.21.415.693 I slot print_timing: id  0 | task 75 | n_gen =   7640, tg =  13.14 t/s, tg_3s =  12.87 t/s
16.24.445.932 I slot print_timing: id  0 | task 75 | n_gen =   7679, tg =  13.14 t/s, tg_3s =  12.87 t/s
16.27.490.332 I slot print_timing: id  0 | task 75 | n_gen =   7718, tg =  13.14 t/s, tg_3s =  12.81 t/s
16.30.507.277 I slot print_timing: id  0 | task 75 | n_gen =   7757, tg =  13.13 t/s, tg_3s =  12.93 t/s
16.33.529.438 I slot print_timing: id  0 | task 75 | n_gen =   7796, tg =  13.13 t/s, tg_3s =  12.90 t/s
16.36.572.759 I slot print_timing: id  0 | task 75 | n_gen =   7835, tg =  13.13 t/s, tg_3s =  12.81 t/s
16.39.616.939 I slot print_timing: id  0 | task 75 | n_gen =   7874, tg =  13.13 t/s, tg_3s =  12.81 t/s
16.42.662.939 I slot print_timing: id  0 | task 75 | n_gen =   7913, tg =  13.13 t/s, tg_3s =  12.80 t/s
16.45.691.243 I slot print_timing: id  0 | task 75 | n_gen =   7952, tg =  13.13 t/s, tg_3s =  12.88 t/s
16.48.718.713 I slot print_timing: id  0 | task 75 | n_gen =   7991, tg =  13.13 t/s, tg_3s =  12.88 t/s
16.51.753.649 I slot print_timing: id  0 | task 75 | n_gen =   8030, tg =  13.12 t/s, tg_3s =  12.85 t/s
16.54.798.218 I slot print_timing: id  0 | task 75 | n_gen =   8069, tg =  13.12 t/s, tg_3s =  12.81 t/s
16.57.846.053 I slot print_timing: id  0 | task 75 | n_gen =   8108, tg =  13.12 t/s, tg_3s =  12.80 t/s
17.00.877.274 I slot print_timing: id  0 | task 75 | n_gen =   8147, tg =  13.12 t/s, tg_3s =  12.87 t/s
17.03.902.640 I slot print_timing: id  0 | task 75 | n_gen =   8186, tg =  13.12 t/s, tg_3s =  12.89 t/s
17.06.928.986 I slot print_timing: id  0 | task 75 | n_gen =   8225, tg =  13.12 t/s, tg_3s =  12.89 t/s
17.09.973.956 I slot print_timing: id  0 | task 75 | n_gen =   8264, tg =  13.12 t/s, tg_3s =  12.81 t/s
17.13.024.895 I slot print_timing: id  0 | task 75 | n_gen =   8303, tg =  13.12 t/s, tg_3s =  12.78 t/s
17.13.883.911 I slot print_timing: id  0 | task 75 | prompt eval time =    1642.30 ms /   169 tokens (    9.72 ms per token,   102.90 tokens per second)
17.13.883.916 I slot print_timing: id  0 | task 75 |        eval time =  633871.75 ms /  8314 tokens (   76.25 ms per token,    13.11 tokens per second)
17.13.883.917 I slot print_timing: id  0 | task 75 |       total time =  635514.05 ms /  8483 tokens
17.13.883.917 I slot print_timing: id  0 | task 75 |    graphs reused =       8350
17.13.884.027 I slot      release: id  0 | task 75 | stop processing: n_tokens = 8482, truncated = 0
17.13.907.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.009
17.14.061.670 I slot launch_slot_: id  0 | task 8392 | processing task, is_child = 0
17.23.932.967 I slot print_timing: id  0 | task 8392 | n_gen =    100, tg =  13.43 t/s, tg_3s =  13.56 t/s
17.27.003.519 I slot print_timing: id  0 | task 8392 | n_gen =    141, tg =  13.41 t/s, tg_3s =  13.35 t/s
17.30.003.794 I slot print_timing: id  0 | task 8392 | n_gen =    181, tg =  13.39 t/s, tg_3s =  13.33 t/s
17.33.050.832 I slot print_timing: id  0 | task 8392 | n_gen =    222, tg =  13.40 t/s, tg_3s =  13.46 t/s
17.36.102.742 I slot print_timing: id  0 | task 8392 | n_gen =    263, tg =  13.41 t/s, tg_3s =  13.43 t/s
17.39.104.993 I slot print_timing: id  0 | task 8392 | n_gen =    303, tg =  13.40 t/s, tg_3s =  13.32 t/s
17.42.108.737 I slot print_timing: id  0 | task 8392 | n_gen =    343, tg =  13.39 t/s, tg_3s =  13.32 t/s
17.45.112.135 I slot print_timing: id  0 | task 8392 | n_gen =    383, tg =  13.38 t/s, tg_3s =  13.32 t/s
17.48.168.183 I slot print_timing: id  0 | task 8392 | n_gen =    424, tg =  13.38 t/s, tg_3s =  13.42 t/s
17.51.224.710 I slot print_timing: id  0 | task 8392 | n_gen =    465, tg =  13.39 t/s, tg_3s =  13.41 t/s
17.54.289.610 I slot print_timing: id  0 | task 8392 | n_gen =    506, tg =  13.38 t/s, tg_3s =  13.38 t/s
17.57.355.812 I slot print_timing: id  0 | task 8392 | n_gen =    547, tg =  13.38 t/s, tg_3s =  13.37 t/s
18.00.427.503 I slot print_timing: id  0 | task 8392 | n_gen =    588, tg =  13.38 t/s, tg_3s =  13.35 t/s
18.03.489.443 I slot print_timing: id  0 | task 8392 | n_gen =    629, tg =  13.38 t/s, tg_3s =  13.39 t/s
18.06.543.724 I slot print_timing: id  0 | task 8392 | n_gen =    670, tg =  13.38 t/s, tg_3s =  13.42 t/s
18.09.608.599 I slot print_timing: id  0 | task 8392 | n_gen =    711, tg =  13.38 t/s, tg_3s =  13.38 t/s
18.12.616.076 I slot print_timing: id  0 | task 8392 | n_gen =    751, tg =  13.38 t/s, tg_3s =  13.30 t/s
18.15.620.299 I slot print_timing: id  0 | task 8392 | n_gen =    791, tg =  13.38 t/s, tg_3s =  13.31 t/s
18.18.691.757 I slot print_timing: id  0 | task 8392 | n_gen =    832, tg =  13.37 t/s, tg_3s =  13.35 t/s
18.21.755.318 I slot print_timing: id  0 | task 8392 | n_gen =    873, tg =  13.38 t/s, tg_3s =  13.38 t/s
18.24.817.755 I slot print_timing: id  0 | task 8392 | n_gen =    914, tg =  13.38 t/s, tg_3s =  13.39 t/s
18.27.819.709 I slot print_timing: id  0 | task 8392 | n_gen =    954, tg =  13.37 t/s, tg_3s =  13.32 t/s
18.30.826.311 I slot print_timing: id  0 | task 8392 | n_gen =    994, tg =  13.37 t/s, tg_3s =  13.30 t/s
18.33.900.432 I slot print_timing: id  0 | task 8392 | n_gen =   1035, tg =  13.37 t/s, tg_3s =  13.34 t/s
18.36.960.604 I slot print_timing: id  0 | task 8392 | n_gen =   1076, tg =  13.37 t/s, tg_3s =  13.40 t/s
18.40.023.386 I slot print_timing: id  0 | task 8392 | n_gen =   1117, tg =  13.37 t/s, tg_3s =  13.39 t/s
18.43.088.662 I slot print_timing: id  0 | task 8392 | n_gen =   1158, tg =  13.37 t/s, tg_3s =  13.38 t/s
18.46.097.668 I slot print_timing: id  0 | task 8392 | n_gen =   1198, tg =  13.37 t/s, tg_3s =  13.29 t/s
18.49.109.181 I slot print_timing: id  0 | task 8392 | n_gen =   1238, tg =  13.37 t/s, tg_3s =  13.28 t/s
18.52.176.792 I slot print_timing: id  0 | task 8392 | n_gen =   1279, tg =  13.37 t/s, tg_3s =  13.37 t/s
18.55.246.974 I slot print_timing: id  0 | task 8392 | n_gen =   1320, tg =  13.37 t/s, tg_3s =  13.35 t/s
18.58.321.288 I slot print_timing: id  0 | task 8392 | n_gen =   1361, tg =  13.36 t/s, tg_3s =  13.34 t/s
19.01.334.440 I slot print_timing: id  0 | task 8392 | n_gen =   1401, tg =  13.36 t/s, tg_3s =  13.28 t/s
19.04.352.961 I slot print_timing: id  0 | task 8392 | n_gen =   1441, tg =  13.36 t/s, tg_3s =  13.25 t/s
19.07.359.973 I slot print_timing: id  0 | task 8392 | n_gen =   1481, tg =  13.36 t/s, tg_3s =  13.30 t/s
19.10.430.016 I slot print_timing: id  0 | task 8392 | n_gen =   1522, tg =  13.36 t/s, tg_3s =  13.35 t/s
19.13.431.218 I slot print_timing: id  0 | task 8392 | n_gen =   1562, tg =  13.36 t/s, tg_3s =  13.33 t/s
19.16.445.455 I slot print_timing: id  0 | task 8392 | n_gen =   1602, tg =  13.35 t/s, tg_3s =  13.27 t/s
19.19.459.627 I slot print_timing: id  0 | task 8392 | n_gen =   1642, tg =  13.35 t/s, tg_3s =  13.27 t/s
19.22.466.384 I slot print_timing: id  0 | task 8392 | n_gen =   1682, tg =  13.35 t/s, tg_3s =  13.30 t/s
19.25.471.400 I slot print_timing: id  0 | task 8392 | n_gen =   1722, tg =  13.35 t/s, tg_3s =  13.31 t/s
19.28.471.629 I slot print_timing: id  0 | task 8392 | n_gen =   1762, tg =  13.35 t/s, tg_3s =  13.33 t/s
19.31.482.134 I slot print_timing: id  0 | task 8392 | n_gen =   1802, tg =  13.35 t/s, tg_3s =  13.29 t/s
19.34.503.761 I slot print_timing: id  0 | task 8392 | n_gen =   1842, tg =  13.35 t/s, tg_3s =  13.24 t/s
19.37.523.944 I slot print_timing: id  0 | task 8392 | n_gen =   1882, tg =  13.34 t/s, tg_3s =  13.24 t/s
19.40.530.313 I slot print_timing: id  0 | task 8392 | n_gen =   1922, tg =  13.34 t/s, tg_3s =  13.31 t/s
19.43.532.920 I slot print_timing: id  0 | task 8392 | n_gen =   1962, tg =  13.34 t/s, tg_3s =  13.32 t/s
19.46.547.229 I slot print_timing: id  0 | task 8392 | n_gen =   2002, tg =  13.34 t/s, tg_3s =  13.27 t/s
19.49.575.421 I slot print_timing: id  0 | task 8392 | n_gen =   2042, tg =  13.34 t/s, tg_3s =  13.21 t/s
19.52.602.150 I slot print_timing: id  0 | task 8392 | n_gen =   2082, tg =  13.34 t/s, tg_3s =  13.22 t/s
19.55.605.663 I slot print_timing: id  0 | task 8392 | n_gen =   2122, tg =  13.34 t/s, tg_3s =  13.32 t/s
19.58.606.256 I slot print_timing: id  0 | task 8392 | n_gen =   2162, tg =  13.34 t/s, tg_3s =  13.33 t/s
20.01.626.807 I slot print_timing: id  0 | task 8392 | n_gen =   2202, tg =  13.33 t/s, tg_3s =  13.24 t/s
20.04.657.775 I slot print_timing: id  0 | task 8392 | n_gen =   2242, tg =  13.33 t/s, tg_3s =  13.20 t/s
20.07.684.435 I slot print_timing: id  0 | task 8392 | n_gen =   2282, tg =  13.33 t/s, tg_3s =  13.22 t/s
20.10.693.345 I slot print_timing: id  0 | task 8392 | n_gen =   2322, tg =  13.33 t/s, tg_3s =  13.29 t/s
20.13.697.638 I slot print_timing: id  0 | task 8392 | n_gen =   2362, tg =  13.33 t/s, tg_3s =  13.31 t/s
20.16.713.305 I slot print_timing: id  0 | task 8392 | n_gen =   2402, tg =  13.33 t/s, tg_3s =  13.26 t/s
20.19.746.914 I slot print_timing: id  0 | task 8392 | n_gen =   2442, tg =  13.33 t/s, tg_3s =  13.19 t/s
20.22.763.901 I slot print_timing: id  0 | task 8392 | n_gen =   2482, tg =  13.32 t/s, tg_3s =  13.26 t/s
20.25.770.695 I slot print_timing: id  0 | task 8392 | n_gen =   2522, tg =  13.32 t/s, tg_3s =  13.30 t/s
20.28.790.300 I slot print_timing: id  0 | task 8392 | n_gen =   2562, tg =  13.32 t/s, tg_3s =  13.25 t/s
20.31.806.035 I slot print_timing: id  0 | task 8392 | n_gen =   2602, tg =  13.32 t/s, tg_3s =  13.26 t/s
20.34.816.455 I slot print_timing: id  0 | task 8392 | n_gen =   2642, tg =  13.32 t/s, tg_3s =  13.29 t/s
20.37.841.552 I slot print_timing: id  0 | task 8392 | n_gen =   2682, tg =  13.32 t/s, tg_3s =  13.22 t/s
20.40.862.182 I slot print_timing: id  0 | task 8392 | n_gen =   2722, tg =  13.32 t/s, tg_3s =  13.24 t/s
20.43.876.680 I slot print_timing: id  0 | task 8392 | n_gen =   2762, tg =  13.32 t/s, tg_3s =  13.27 t/s
20.46.896.247 I slot print_timing: id  0 | task 8392 | n_gen =   2802, tg =  13.32 t/s, tg_3s =  13.25 t/s
20.49.920.749 I slot print_timing: id  0 | task 8392 | n_gen =   2842, tg =  13.32 t/s, tg_3s =  13.23 t/s
20.52.938.931 I slot print_timing: id  0 | task 8392 | n_gen =   2882, tg =  13.31 t/s, tg_3s =  13.25 t/s
20.55.981.918 I slot print_timing: id  0 | task 8392 | n_gen =   2922, tg =  13.31 t/s, tg_3s =  13.14 t/s
20.59.024.730 I slot print_timing: id  0 | task 8392 | n_gen =   2962, tg =  13.31 t/s, tg_3s =  13.15 t/s
21.02.045.054 I slot print_timing: id  0 | task 8392 | n_gen =   3002, tg =  13.31 t/s, tg_3s =  13.24 t/s
21.05.086.985 I slot print_timing: id  0 | task 8392 | n_gen =   3042, tg =  13.31 t/s, tg_3s =  13.15 t/s
21.08.120.281 I slot print_timing: id  0 | task 8392 | n_gen =   3082, tg =  13.31 t/s, tg_3s =  13.19 t/s
21.11.136.380 I slot print_timing: id  0 | task 8392 | n_gen =   3122, tg =  13.30 t/s, tg_3s =  13.26 t/s
21.14.164.311 I slot print_timing: id  0 | task 8392 | n_gen =   3162, tg =  13.30 t/s, tg_3s =  13.21 t/s
21.17.200.576 I slot print_timing: id  0 | task 8392 | n_gen =   3202, tg =  13.30 t/s, tg_3s =  13.17 t/s
21.20.223.910 I slot print_timing: id  0 | task 8392 | n_gen =   3242, tg =  13.30 t/s, tg_3s =  13.23 t/s
21.23.240.945 I slot print_timing: id  0 | task 8392 | n_gen =   3282, tg =  13.30 t/s, tg_3s =  13.26 t/s
21.26.269.427 I slot print_timing: id  0 | task 8392 | n_gen =   3322, tg =  13.30 t/s, tg_3s =  13.21 t/s
21.29.291.554 I slot print_timing: id  0 | task 8392 | n_gen =   3362, tg =  13.30 t/s, tg_3s =  13.24 t/s
21.32.313.505 I slot print_timing: id  0 | task 8392 | n_gen =   3402, tg =  13.30 t/s, tg_3s =  13.24 t/s
21.35.359.658 I slot print_timing: id  0 | task 8392 | n_gen =   3442, tg =  13.30 t/s, tg_3s =  13.13 t/s
21.38.391.671 I slot print_timing: id  0 | task 8392 | n_gen =   3482, tg =  13.29 t/s, tg_3s =  13.19 t/s
21.41.419.318 I slot print_timing: id  0 | task 8392 | n_gen =   3522, tg =  13.29 t/s, tg_3s =  13.21 t/s
21.44.439.347 I slot print_timing: id  0 | task 8392 | n_gen =   3562, tg =  13.29 t/s, tg_3s =  13.24 t/s
21.47.478.854 I slot print_timing: id  0 | task 8392 | n_gen =   3602, tg =  13.29 t/s, tg_3s =  13.16 t/s
21.50.505.666 I slot print_timing: id  0 | task 8392 | n_gen =   3642, tg =  13.29 t/s, tg_3s =  13.22 t/s
21.53.530.191 I slot print_timing: id  0 | task 8392 | n_gen =   3682, tg =  13.29 t/s, tg_3s =  13.23 t/s
21.56.584.271 I slot print_timing: id  0 | task 8392 | n_gen =   3722, tg =  13.29 t/s, tg_3s =  13.10 t/s
21.59.620.653 I slot print_timing: id  0 | task 8392 | n_gen =   3762, tg =  13.29 t/s, tg_3s =  13.17 t/s
22.02.657.885 I slot print_timing: id  0 | task 8392 | n_gen =   3802, tg =  13.29 t/s, tg_3s =  13.17 t/s
22.05.711.838 I slot print_timing: id  0 | task 8392 | n_gen =   3842, tg =  13.28 t/s, tg_3s =  13.10 t/s
22.08.749.394 I slot print_timing: id  0 | task 8392 | n_gen =   3882, tg =  13.28 t/s, tg_3s =  13.17 t/s
22.11.786.781 I slot print_timing: id  0 | task 8392 | n_gen =   3922, tg =  13.28 t/s, tg_3s =  13.17 t/s
22.14.841.869 I slot print_timing: id  0 | task 8392 | n_gen =   3962, tg =  13.28 t/s, tg_3s =  13.09 t/s
22.17.882.040 I slot print_timing: id  0 | task 8392 | n_gen =   4002, tg =  13.28 t/s, tg_3s =  13.16 t/s
22.20.927.831 I slot print_timing: id  0 | task 8392 | n_gen =   4042, tg =  13.28 t/s, tg_3s =  13.13 t/s
22.23.997.562 I slot print_timing: id  0 | task 8392 | n_gen =   4082, tg =  13.27 t/s, tg_3s =  13.03 t/s
22.27.041.040 I slot print_timing: id  0 | task 8392 | n_gen =   4122, tg =  13.27 t/s, tg_3s =  13.14 t/s
22.30.091.756 I slot print_timing: id  0 | task 8392 | n_gen =   4162, tg =  13.27 t/s, tg_3s =  13.11 t/s
22.33.149.169 I slot print_timing: id  0 | task 8392 | n_gen =   4202, tg =  13.27 t/s, tg_3s =  13.08 t/s
22.36.214.127 I slot print_timing: id  0 | task 8392 | n_gen =   4242, tg =  13.27 t/s, tg_3s =  13.05 t/s
22.39.269.148 I slot print_timing: id  0 | task 8392 | n_gen =   4282, tg =  13.27 t/s, tg_3s =  13.09 t/s
22.42.315.580 I slot print_timing: id  0 | task 8392 | n_gen =   4322, tg =  13.26 t/s, tg_3s =  13.13 t/s
22.45.379.467 I slot print_timing: id  0 | task 8392 | n_gen =   4362, tg =  13.26 t/s, tg_3s =  13.06 t/s
22.48.439.165 I slot print_timing: id  0 | task 8392 | n_gen =   4402, tg =  13.26 t/s, tg_3s =  13.07 t/s
22.51.499.053 I slot print_timing: id  0 | task 8392 | n_gen =   4442, tg =  13.26 t/s, tg_3s =  13.07 t/s
22.54.560.177 I slot print_timing: id  0 | task 8392 | n_gen =   4482, tg =  13.26 t/s, tg_3s =  13.07 t/s
22.57.618.913 I slot print_timing: id  0 | task 8392 | n_gen =   4522, tg =  13.26 t/s, tg_3s =  13.08 t/s
23.00.679.693 I slot print_timing: id  0 | task 8392 | n_gen =   4562, tg =  13.25 t/s, tg_3s =  13.07 t/s
23.03.740.420 I slot print_timing: id  0 | task 8392 | n_gen =   4602, tg =  13.25 t/s, tg_3s =  13.07 t/s
23.06.798.974 I slot print_timing: id  0 | task 8392 | n_gen =   4642, tg =  13.25 t/s, tg_3s =  13.08 t/s
23.09.859.416 I slot print_timing: id  0 | task 8392 | n_gen =   4682, tg =  13.25 t/s, tg_3s =  13.07 t/s
23.12.913.665 I slot print_timing: id  0 | task 8392 | n_gen =   4722, tg =  13.25 t/s, tg_3s =  13.10 t/s
23.15.967.614 I slot print_timing: id  0 | task 8392 | n_gen =   4762, tg =  13.25 t/s, tg_3s =  13.10 t/s
23.19.027.189 I slot print_timing: id  0 | task 8392 | n_gen =   4802, tg =  13.25 t/s, tg_3s =  13.07 t/s
23.22.093.352 I slot print_timing: id  0 | task 8392 | n_gen =   4842, tg =  13.24 t/s, tg_3s =  13.05 t/s
23.25.154.288 I slot print_timing: id  0 | task 8392 | n_gen =   4882, tg =  13.24 t/s, tg_3s =  13.07 t/s
23.28.214.932 I slot print_timing: id  0 | task 8392 | n_gen =   4922, tg =  13.24 t/s, tg_3s =  13.07 t/s
23.31.277.716 I slot print_timing: id  0 | task 8392 | n_gen =   4962, tg =  13.24 t/s, tg_3s =  13.06 t/s
23.34.331.028 I slot print_timing: id  0 | task 8392 | n_gen =   5002, tg =  13.24 t/s, tg_3s =  13.10 t/s
23.37.400.242 I slot print_timing: id  0 | task 8392 | n_gen =   5042, tg =  13.24 t/s, tg_3s =  13.03 t/s
23.40.473.888 I slot print_timing: id  0 | task 8392 | n_gen =   5082, tg =  13.23 t/s, tg_3s =  13.01 t/s
23.43.532.110 I slot print_timing: id  0 | task 8392 | n_gen =   5122, tg =  13.23 t/s, tg_3s =  13.08 t/s
23.46.597.022 I slot print_timing: id  0 | task 8392 | n_gen =   5162, tg =  13.23 t/s, tg_3s =  13.05 t/s
23.49.603.057 I slot print_timing: id  0 | task 8392 | n_gen =   5201, tg =  13.23 t/s, tg_3s =  12.97 t/s
23.52.667.079 I slot print_timing: id  0 | task 8392 | n_gen =   5241, tg =  13.23 t/s, tg_3s =  13.05 t/s
23.55.729.049 I slot print_timing: id  0 | task 8392 | n_gen =   5281, tg =  13.23 t/s, tg_3s =  13.06 t/s
23.58.743.908 I slot print_timing: id  0 | task 8392 | n_gen =   5320, tg =  13.23 t/s, tg_3s =  12.94 t/s
24.01.803.958 I slot print_timing: id  0 | task 8392 | n_gen =   5360, tg =  13.22 t/s, tg_3s =  13.07 t/s
24.04.866.168 I slot print_timing: id  0 | task 8392 | n_gen =   5400, tg =  13.22 t/s, tg_3s =  13.06 t/s
24.07.868.031 I slot print_timing: id  0 | task 8392 | n_gen =   5439, tg =  13.22 t/s, tg_3s =  12.99 t/s
24.10.925.615 I slot print_timing: id  0 | task 8392 | n_gen =   5479, tg =  13.22 t/s, tg_3s =  13.08 t/s
24.13.984.470 I slot print_timing: id  0 | task 8392 | n_gen =   5519, tg =  13.22 t/s, tg_3s =  13.08 t/s
24.17.061.490 I slot print_timing: id  0 | task 8392 | n_gen =   5559, tg =  13.22 t/s, tg_3s =  13.00 t/s
24.20.123.941 I slot print_timing: id  0 | task 8392 | n_gen =   5599, tg =  13.22 t/s, tg_3s =  13.06 t/s
24.23.185.855 I slot print_timing: id  0 | task 8392 | n_gen =   5639, tg =  13.22 t/s, tg_3s =  13.06 t/s
24.26.191.789 I slot print_timing: id  0 | task 8392 | n_gen =   5678, tg =  13.21 t/s, tg_3s =  12.97 t/s
24.29.197.577 I slot print_timing: id  0 | task 8392 | n_gen =   5717, tg =  13.21 t/s, tg_3s =  12.97 t/s
24.32.266.113 I slot print_timing: id  0 | task 8392 | n_gen =   5757, tg =  13.21 t/s, tg_3s =  13.04 t/s
24.35.337.974 I slot print_timing: id  0 | task 8392 | n_gen =   5797, tg =  13.21 t/s, tg_3s =  13.02 t/s
24.38.355.790 I slot print_timing: id  0 | task 8392 | n_gen =   5836, tg =  13.21 t/s, tg_3s =  12.92 t/s
24.41.355.948 I slot print_timing: id  0 | task 8392 | n_gen =   5875, tg =  13.21 t/s, tg_3s =  13.00 t/s
24.44.424.988 I slot print_timing: id  0 | task 8392 | n_gen =   5915, tg =  13.20 t/s, tg_3s =  13.03 t/s
24.47.431.617 I slot print_timing: id  0 | task 8392 | n_gen =   5954, tg =  13.20 t/s, tg_3s =  12.97 t/s
24.50.436.539 I slot print_timing: id  0 | task 8392 | n_gen =   5993, tg =  13.20 t/s, tg_3s =  12.98 t/s
24.53.506.946 I slot print_timing: id  0 | task 8392 | n_gen =   6033, tg =  13.20 t/s, tg_3s =  13.03 t/s
24.56.523.943 I slot print_timing: id  0 | task 8392 | n_gen =   6072, tg =  13.20 t/s, tg_3s =  12.93 t/s
24.59.537.780 I slot print_timing: id  0 | task 8392 | n_gen =   6111, tg =  13.20 t/s, tg_3s =  12.94 t/s
25.02.611.042 I slot print_timing: id  0 | task 8392 | n_gen =   6151, tg =  13.20 t/s, tg_3s =  13.02 t/s
25.05.683.524 I slot print_timing: id  0 | task 8392 | n_gen =   6191, tg =  13.19 t/s, tg_3s =  13.02 t/s
25.08.709.469 I slot print_timing: id  0 | task 8392 | n_gen =   6230, tg =  13.19 t/s, tg_3s =  12.89 t/s
25.11.713.330 I slot print_timing: id  0 | task 8392 | n_gen =   6269, tg =  13.19 t/s, tg_3s =  12.98 t/s
25.14.716.416 I slot print_timing: id  0 | task 8392 | n_gen =   6308, tg =  13.19 t/s, tg_3s =  12.99 t/s
25.17.737.604 I slot print_timing: id  0 | task 8392 | n_gen =   6347, tg =  13.19 t/s, tg_3s =  12.91 t/s
25.20.813.606 I slot print_timing: id  0 | task 8392 | n_gen =   6387, tg =  13.19 t/s, tg_3s =  13.00 t/s
25.23.814.712 I slot print_timing: id  0 | task 8392 | n_gen =   6426, tg =  13.19 t/s, tg_3s =  13.00 t/s
25.26.838.916 I slot print_timing: id  0 | task 8392 | n_gen =   6465, tg =  13.18 t/s, tg_3s =  12.90 t/s
25.29.849.546 I slot print_timing: id  0 | task 8392 | n_gen =   6504, tg =  13.18 t/s, tg_3s =  12.95 t/s
25.32.925.428 I slot print_timing: id  0 | task 8392 | n_gen =   6544, tg =  13.18 t/s, tg_3s =  13.00 t/s
25.35.942.023 I slot print_timing: id  0 | task 8392 | n_gen =   6583, tg =  13.18 t/s, tg_3s =  12.93 t/s
25.38.967.052 I slot print_timing: id  0 | task 8392 | n_gen =   6622, tg =  13.18 t/s, tg_3s =  12.89 t/s
25.41.967.924 I slot print_timing: id  0 | task 8392 | n_gen =   6661, tg =  13.18 t/s, tg_3s =  13.00 t/s
