0.00.055.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.824 W srv  llama_server: -----------------
0.00.055.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.826 W srv  llama_server: -----------------
0.00.057.740 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.03.202.429 I cmn          init: llama threadpool init, n_threads = 8
0.03.829.178 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.838.427 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.838.494 I srv  llama_server: model loaded
0.03.838.500 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.526.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.33.208.688 I slot print_timing: id  0 | task 9179 | n_gen =   1474, tg =  18.16 t/s, tg_3s =  18.06 t/s
10.36.247.083 I slot print_timing: id  0 | task 9179 | n_gen =   1529, tg =  18.15 t/s, tg_3s =  18.10 t/s
10.39.280.886 I slot print_timing: id  0 | task 9179 | n_gen =   1584, tg =  18.15 t/s, tg_3s =  18.13 t/s
10.42.325.785 I slot print_timing: id  0 | task 9179 | n_gen =   1639, tg =  18.15 t/s, tg_3s =  18.06 t/s
10.45.358.368 I slot print_timing: id  0 | task 9179 | n_gen =   1694, tg =  18.15 t/s, tg_3s =  18.14 t/s
10.48.393.520 I slot print_timing: id  0 | task 9179 | n_gen =   1749, tg =  18.15 t/s, tg_3s =  18.12 t/s
10.51.432.962 I slot print_timing: id  0 | task 9179 | n_gen =   1804, tg =  18.15 t/s, tg_3s =  18.10 t/s
10.54.486.129 I slot print_timing: id  0 | task 9179 | n_gen =   1859, tg =  18.14 t/s, tg_3s =  18.01 t/s
10.57.498.759 I slot print_timing: id  0 | task 9179 | n_gen =   1913, tg =  18.14 t/s, tg_3s =  17.92 t/s
11.00.500.323 I slot print_timing: id  0 | task 9179 | n_gen =   1967, tg =  18.13 t/s, tg_3s =  17.99 t/s
11.03.505.929 I slot print_timing: id  0 | task 9179 | n_gen =   2021, tg =  18.13 t/s, tg_3s =  17.97 t/s
11.06.510.929 I slot print_timing: id  0 | task 9179 | n_gen =   2075, tg =  18.12 t/s, tg_3s =  17.97 t/s
11.09.534.070 I slot print_timing: id  0 | task 9179 | n_gen =   2129, tg =  18.12 t/s, tg_3s =  17.86 t/s
11.12.538.534 I slot print_timing: id  0 | task 9179 | n_gen =   2183, tg =  18.11 t/s, tg_3s =  17.97 t/s
11.15.585.868 I slot print_timing: id  0 | task 9179 | n_gen =   2238, tg =  18.11 t/s, tg_3s =  18.05 t/s
11.18.638.852 I slot print_timing: id  0 | task 9179 | n_gen =   2293, tg =  18.11 t/s, tg_3s =  18.02 t/s
11.21.692.620 I slot print_timing: id  0 | task 9179 | n_gen =   2348, tg =  18.11 t/s, tg_3s =  18.01 t/s
11.24.694.714 I slot print_timing: id  0 | task 9179 | n_gen =   2402, tg =  18.11 t/s, tg_3s =  17.99 t/s
11.27.694.727 I slot print_timing: id  0 | task 9179 | n_gen =   2456, tg =  18.10 t/s, tg_3s =  18.00 t/s
11.30.695.960 I slot print_timing: id  0 | task 9179 | n_gen =   2510, tg =  18.10 t/s, tg_3s =  17.99 t/s
11.33.707.564 I slot print_timing: id  0 | task 9179 | n_gen =   2564, tg =  18.10 t/s, tg_3s =  17.93 t/s
11.36.722.560 I slot print_timing: id  0 | task 9179 | n_gen =   2618, tg =  18.09 t/s, tg_3s =  17.91 t/s
11.39.747.408 I slot print_timing: id  0 | task 9179 | n_gen =   2672, tg =  18.09 t/s, tg_3s =  17.85 t/s
11.42.761.242 I slot print_timing: id  0 | task 9179 | n_gen =   2726, tg =  18.08 t/s, tg_3s =  17.92 t/s
11.45.780.285 I slot print_timing: id  0 | task 9179 | n_gen =   2780, tg =  18.08 t/s, tg_3s =  17.89 t/s
11.48.803.796 I slot print_timing: id  0 | task 9179 | n_gen =   2834, tg =  18.08 t/s, tg_3s =  17.86 t/s
11.51.836.313 I slot print_timing: id  0 | task 9179 | n_gen =   2888, tg =  18.07 t/s, tg_3s =  17.81 t/s
11.54.854.940 I slot print_timing: id  0 | task 9179 | n_gen =   2942, tg =  18.07 t/s, tg_3s =  17.89 t/s
11.57.881.493 I slot print_timing: id  0 | task 9179 | n_gen =   2996, tg =  18.06 t/s, tg_3s =  17.84 t/s
12.00.905.591 I slot print_timing: id  0 | task 9179 | n_gen =   3050, tg =  18.06 t/s, tg_3s =  17.86 t/s
12.03.928.204 I slot print_timing: id  0 | task 9179 | n_gen =   3104, tg =  18.06 t/s, tg_3s =  17.87 t/s
12.06.965.220 I slot print_timing: id  0 | task 9179 | n_gen =   3158, tg =  18.05 t/s, tg_3s =  17.78 t/s
12.09.999.674 I slot print_timing: id  0 | task 9179 | n_gen =   3212, tg =  18.05 t/s, tg_3s =  17.80 t/s
12.13.023.981 I slot print_timing: id  0 | task 9179 | n_gen =   3266, tg =  18.04 t/s, tg_3s =  17.86 t/s
12.16.042.002 I slot print_timing: id  0 | task 9179 | n_gen =   3320, tg =  18.04 t/s, tg_3s =  17.89 t/s
12.19.058.053 I slot print_timing: id  0 | task 9179 | n_gen =   3374, tg =  18.04 t/s, tg_3s =  17.90 t/s
12.22.077.826 I slot print_timing: id  0 | task 9179 | n_gen =   3428, tg =  18.04 t/s, tg_3s =  17.88 t/s
12.25.095.273 I slot print_timing: id  0 | task 9179 | n_gen =   3482, tg =  18.03 t/s, tg_3s =  17.90 t/s
12.28.115.298 I slot print_timing: id  0 | task 9179 | n_gen =   3536, tg =  18.03 t/s, tg_3s =  17.88 t/s
12.31.136.587 I slot print_timing: id  0 | task 9179 | n_gen =   3590, tg =  18.03 t/s, tg_3s =  17.87 t/s
12.34.164.053 I slot print_timing: id  0 | task 9179 | n_gen =   3644, tg =  18.03 t/s, tg_3s =  17.84 t/s
12.37.208.419 I slot print_timing: id  0 | task 9179 | n_gen =   3698, tg =  18.02 t/s, tg_3s =  17.74 t/s
12.40.248.735 I slot print_timing: id  0 | task 9179 | n_gen =   3752, tg =  18.02 t/s, tg_3s =  17.76 t/s
12.43.289.725 I slot print_timing: id  0 | task 9179 | n_gen =   3806, tg =  18.02 t/s, tg_3s =  17.76 t/s
12.46.329.486 I slot print_timing: id  0 | task 9179 | n_gen =   3860, tg =  18.01 t/s, tg_3s =  17.76 t/s
12.49.383.308 I slot print_timing: id  0 | task 9179 | n_gen =   3914, tg =  18.01 t/s, tg_3s =  17.68 t/s
12.52.385.754 I slot print_timing: id  0 | task 9179 | n_gen =   3967, tg =  18.00 t/s, tg_3s =  17.65 t/s
12.55.442.393 I slot print_timing: id  0 | task 9179 | n_gen =   4021, tg =  18.00 t/s, tg_3s =  17.67 t/s
12.58.446.025 I slot print_timing: id  0 | task 9179 | n_gen =   4074, tg =  17.99 t/s, tg_3s =  17.65 t/s
13.01.449.027 I slot print_timing: id  0 | task 9179 | n_gen =   4127, tg =  17.99 t/s, tg_3s =  17.65 t/s
13.04.461.663 I slot print_timing: id  0 | task 9179 | n_gen =   4180, tg =  17.98 t/s, tg_3s =  17.59 t/s
13.07.497.426 I slot print_timing: id  0 | task 9179 | n_gen =   4234, tg =  17.98 t/s, tg_3s =  17.79 t/s
13.10.503.709 I slot print_timing: id  0 | task 9179 | n_gen =   4287, tg =  17.98 t/s, tg_3s =  17.63 t/s
13.13.512.324 I slot print_timing: id  0 | task 9179 | n_gen =   4340, tg =  17.97 t/s, tg_3s =  17.62 t/s
13.16.514.031 I slot print_timing: id  0 | task 9179 | n_gen =   4393, tg =  17.97 t/s, tg_3s =  17.66 t/s
13.19.520.492 I slot print_timing: id  0 | task 9179 | n_gen =   4446, tg =  17.96 t/s, tg_3s =  17.63 t/s
13.22.576.325 I slot print_timing: id  0 | task 9179 | n_gen =   4500, tg =  17.96 t/s, tg_3s =  17.67 t/s
13.25.576.990 I slot print_timing: id  0 | task 9179 | n_gen =   4553, tg =  17.96 t/s, tg_3s =  17.66 t/s
13.28.632.728 I slot print_timing: id  0 | task 9179 | n_gen =   4607, tg =  17.95 t/s, tg_3s =  17.67 t/s
13.31.689.006 I slot print_timing: id  0 | task 9179 | n_gen =   4661, tg =  17.95 t/s, tg_3s =  17.67 t/s
13.34.704.377 I slot print_timing: id  0 | task 9179 | n_gen =   4714, tg =  17.95 t/s, tg_3s =  17.58 t/s
13.37.720.359 I slot print_timing: id  0 | task 9179 | n_gen =   4767, tg =  17.94 t/s, tg_3s =  17.57 t/s
13.40.738.292 I slot print_timing: id  0 | task 9179 | n_gen =   4820, tg =  17.94 t/s, tg_3s =  17.56 t/s
13.43.762.395 I slot print_timing: id  0 | task 9179 | n_gen =   4873, tg =  17.93 t/s, tg_3s =  17.53 t/s
13.46.787.274 I slot print_timing: id  0 | task 9179 | n_gen =   4926, tg =  17.93 t/s, tg_3s =  17.52 t/s
13.49.817.908 I slot print_timing: id  0 | task 9179 | n_gen =   4979, tg =  17.92 t/s, tg_3s =  17.49 t/s
13.52.840.442 I slot print_timing: id  0 | task 9179 | n_gen =   5032, tg =  17.92 t/s, tg_3s =  17.53 t/s
13.55.867.282 I slot print_timing: id  0 | task 9179 | n_gen =   5085, tg =  17.91 t/s, tg_3s =  17.51 t/s
13.58.890.601 I slot print_timing: id  0 | task 9179 | n_gen =   5138, tg =  17.91 t/s, tg_3s =  17.53 t/s
14.01.927.510 I slot print_timing: id  0 | task 9179 | n_gen =   5191, tg =  17.91 t/s, tg_3s =  17.45 t/s
14.04.954.413 I slot print_timing: id  0 | task 9179 | n_gen =   5244, tg =  17.90 t/s, tg_3s =  17.51 t/s
14.07.982.248 I slot print_timing: id  0 | task 9179 | n_gen =   5297, tg =  17.90 t/s, tg_3s =  17.50 t/s
14.11.021.651 I slot print_timing: id  0 | task 9179 | n_gen =   5350, tg =  17.89 t/s, tg_3s =  17.44 t/s
14.14.049.752 I slot print_timing: id  0 | task 9179 | n_gen =   5403, tg =  17.89 t/s, tg_3s =  17.50 t/s
14.17.092.784 I slot print_timing: id  0 | task 9179 | n_gen =   5456, tg =  17.88 t/s, tg_3s =  17.42 t/s
14.20.129.611 I slot print_timing: id  0 | task 9179 | n_gen =   5509, tg =  17.88 t/s, tg_3s =  17.45 t/s
14.23.159.969 I slot print_timing: id  0 | task 9179 | n_gen =   5562, tg =  17.88 t/s, tg_3s =  17.49 t/s
14.26.180.768 I slot print_timing: id  0 | task 9179 | n_gen =   5614, tg =  17.87 t/s, tg_3s =  17.21 t/s
14.29.220.155 I slot print_timing: id  0 | task 9179 | n_gen =   5667, tg =  17.87 t/s, tg_3s =  17.44 t/s
14.32.243.162 I slot print_timing: id  0 | task 9179 | n_gen =   5720, tg =  17.86 t/s, tg_3s =  17.53 t/s
14.35.276.689 I slot print_timing: id  0 | task 9179 | n_gen =   5773, tg =  17.86 t/s, tg_3s =  17.47 t/s
14.38.312.472 I slot print_timing: id  0 | task 9179 | n_gen =   5826, tg =  17.86 t/s, tg_3s =  17.46 t/s
14.41.360.434 I slot print_timing: id  0 | task 9179 | n_gen =   5879, tg =  17.85 t/s, tg_3s =  17.39 t/s
14.44.403.223 I slot print_timing: id  0 | task 9179 | n_gen =   5932, tg =  17.85 t/s, tg_3s =  17.42 t/s
14.47.404.628 I slot print_timing: id  0 | task 9179 | n_gen =   5984, tg =  17.84 t/s, tg_3s =  17.33 t/s
14.50.452.896 I slot print_timing: id  0 | task 9179 | n_gen =   6037, tg =  17.84 t/s, tg_3s =  17.39 t/s
14.53.498.370 I slot print_timing: id  0 | task 9179 | n_gen =   6090, tg =  17.83 t/s, tg_3s =  17.40 t/s
14.56.548.456 I slot print_timing: id  0 | task 9179 | n_gen =   6143, tg =  17.83 t/s, tg_3s =  17.38 t/s
14.59.599.354 I slot print_timing: id  0 | task 9179 | n_gen =   6196, tg =  17.83 t/s, tg_3s =  17.37 t/s
15.02.604.259 I slot print_timing: id  0 | task 9179 | n_gen =   6248, tg =  17.82 t/s, tg_3s =  17.31 t/s
15.05.655.761 I slot print_timing: id  0 | task 9179 | n_gen =   6301, tg =  17.82 t/s, tg_3s =  17.37 t/s
15.08.710.778 I slot print_timing: id  0 | task 9179 | n_gen =   6354, tg =  17.81 t/s, tg_3s =  17.35 t/s
15.11.767.109 I slot print_timing: id  0 | task 9179 | n_gen =   6407, tg =  17.81 t/s, tg_3s =  17.34 t/s
15.14.821.939 I slot print_timing: id  0 | task 9179 | n_gen =   6460, tg =  17.81 t/s, tg_3s =  17.35 t/s
15.17.831.625 I slot print_timing: id  0 | task 9179 | n_gen =   6512, tg =  17.80 t/s, tg_3s =  17.28 t/s
15.20.887.395 I slot print_timing: id  0 | task 9179 | n_gen =   6565, tg =  17.80 t/s, tg_3s =  17.34 t/s
15.23.887.573 I slot print_timing: id  0 | task 9179 | n_gen =   6617, tg =  17.79 t/s, tg_3s =  17.33 t/s
15.26.887.778 I slot print_timing: id  0 | task 9179 | n_gen =   6669, tg =  17.79 t/s, tg_3s =  17.33 t/s
15.29.888.810 I slot print_timing: id  0 | task 9179 | n_gen =   6721, tg =  17.79 t/s, tg_3s =  17.33 t/s
15.32.904.136 I slot print_timing: id  0 | task 9179 | n_gen =   6773, tg =  17.78 t/s, tg_3s =  17.25 t/s
15.35.953.350 I slot print_timing: id  0 | task 9179 | n_gen =   6826, tg =  17.78 t/s, tg_3s =  17.38 t/s
15.39.003.113 I slot print_timing: id  0 | task 9179 | n_gen =   6879, tg =  17.78 t/s, tg_3s =  17.38 t/s
15.42.054.176 I slot print_timing: id  0 | task 9179 | n_gen =   6932, tg =  17.77 t/s, tg_3s =  17.37 t/s
15.45.111.564 I slot print_timing: id  0 | task 9179 | n_gen =   6985, tg =  17.77 t/s, tg_3s =  17.34 t/s
15.48.166.368 I slot print_timing: id  0 | task 9179 | n_gen =   7038, tg =  17.77 t/s, tg_3s =  17.35 t/s
15.51.221.515 I slot print_timing: id  0 | task 9179 | n_gen =   7091, tg =  17.76 t/s, tg_3s =  17.35 t/s
15.54.225.879 I slot print_timing: id  0 | task 9179 | n_gen =   7143, tg =  17.76 t/s, tg_3s =  17.31 t/s
15.57.244.070 I slot print_timing: id  0 | task 9179 | n_gen =   7195, tg =  17.76 t/s, tg_3s =  17.23 t/s
16.00.271.674 I slot print_timing: id  0 | task 9179 | n_gen =   7247, tg =  17.75 t/s, tg_3s =  17.18 t/s
16.03.290.512 I slot print_timing: id  0 | task 9179 | n_gen =   7299, tg =  17.75 t/s, tg_3s =  17.23 t/s
16.06.306.556 I slot print_timing: id  0 | task 9179 | n_gen =   7351, tg =  17.74 t/s, tg_3s =  17.24 t/s
16.09.328.139 I slot print_timing: id  0 | task 9179 | n_gen =   7403, tg =  17.74 t/s, tg_3s =  17.21 t/s
16.12.344.649 I slot print_timing: id  0 | task 9179 | n_gen =   7455, tg =  17.74 t/s, tg_3s =  17.24 t/s
16.15.367.979 I slot print_timing: id  0 | task 9179 | n_gen =   7507, tg =  17.73 t/s, tg_3s =  17.20 t/s
16.18.385.577 I slot print_timing: id  0 | task 9179 | n_gen =   7559, tg =  17.73 t/s, tg_3s =  17.23 t/s
16.21.409.048 I slot print_timing: id  0 | task 9179 | n_gen =   7611, tg =  17.73 t/s, tg_3s =  17.20 t/s
16.24.433.735 I slot print_timing: id  0 | task 9179 | n_gen =   7663, tg =  17.72 t/s, tg_3s =  17.19 t/s
16.27.457.275 I slot print_timing: id  0 | task 9179 | n_gen =   7715, tg =  17.72 t/s, tg_3s =  17.20 t/s
16.30.490.829 I slot print_timing: id  0 | task 9179 | n_gen =   7767, tg =  17.71 t/s, tg_3s =  17.14 t/s
16.33.500.912 I slot print_timing: id  0 | task 9179 | n_gen =   7819, tg =  17.71 t/s, tg_3s =  17.28 t/s
16.36.524.128 I slot print_timing: id  0 | task 9179 | n_gen =   7871, tg =  17.71 t/s, tg_3s =  17.20 t/s
16.39.538.655 I slot print_timing: id  0 | task 9179 | n_gen =   7923, tg =  17.70 t/s, tg_3s =  17.25 t/s
16.42.567.654 I slot print_timing: id  0 | task 9179 | n_gen =   7975, tg =  17.70 t/s, tg_3s =  17.17 t/s
16.45.611.062 I slot print_timing: id  0 | task 9179 | n_gen =   8027, tg =  17.70 t/s, tg_3s =  17.09 t/s
16.48.647.565 I slot print_timing: id  0 | task 9179 | n_gen =   8079, tg =  17.69 t/s, tg_3s =  17.12 t/s
16.51.682.452 I slot print_timing: id  0 | task 9179 | n_gen =   8131, tg =  17.69 t/s, tg_3s =  17.13 t/s
16.54.712.650 I slot print_timing: id  0 | task 9179 | n_gen =   8183, tg =  17.69 t/s, tg_3s =  17.16 t/s
16.57.746.459 I slot print_timing: id  0 | task 9179 | n_gen =   8235, tg =  17.68 t/s, tg_3s =  17.14 t/s
17.00.790.716 I slot print_timing: id  0 | task 9179 | n_gen =   8287, tg =  17.68 t/s, tg_3s =  17.08 t/s
17.03.821.505 I slot print_timing: id  0 | task 9179 | n_gen =   8339, tg =  17.67 t/s, tg_3s =  17.16 t/s
17.06.853.282 I slot print_timing: id  0 | task 9179 | n_gen =   8391, tg =  17.67 t/s, tg_3s =  17.15 t/s
17.09.897.207 I slot print_timing: id  0 | task 9179 | n_gen =   8443, tg =  17.67 t/s, tg_3s =  17.08 t/s
17.12.943.609 I slot print_timing: id  0 | task 9179 | n_gen =   8495, tg =  17.66 t/s, tg_3s =  17.07 t/s
17.14.230.442 I slot print_timing: id  0 | task 9179 | prompt eval time =    1636.08 ms /   135 tokens (   12.12 ms per token,    82.51 tokens per second)
17.14.230.448 I slot print_timing: id  0 | task 9179 |        eval time =  482149.97 ms /  8517 tokens (   56.62 ms per token,    17.66 tokens per second)
17.14.230.449 I slot print_timing: id  0 | task 9179 |       total time =  483786.05 ms /  8652 tokens
17.14.230.450 I slot print_timing: id  0 | task 9179 |    graphs reused =      17617
17.14.230.485 I slot      release: id  0 | task 9179 | stop processing: n_tokens = 8703, truncated = 0
17.14.270.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.380 (> 0.100 thold), f_keep = 0.009
17.14.388.200 I slot launch_slot_: id  0 | task 17698 | processing task, is_child = 0
17.21.458.281 I slot print_timing: id  0 | task 17698 | n_gen =    100, tg =  18.27 t/s, tg_3s =  18.46 t/s
17.24.462.950 I slot print_timing: id  0 | task 17698 | n_gen =    155, tg =  18.28 t/s, tg_3s =  18.30 t/s
17.27.469.324 I slot print_timing: id  0 | task 17698 | n_gen =    210, tg =  18.29 t/s, tg_3s =  18.29 t/s
17.30.476.372 I slot print_timing: id  0 | task 17698 | n_gen =    265, tg =  18.29 t/s, tg_3s =  18.29 t/s
17.33.489.927 I slot print_timing: id  0 | task 17698 | n_gen =    320, tg =  18.28 t/s, tg_3s =  18.25 t/s
17.36.512.540 I slot print_timing: id  0 | task 17698 | n_gen =    375, tg =  18.27 t/s, tg_3s =  18.20 t/s
17.39.545.304 I slot print_timing: id  0 | task 17698 | n_gen =    430, tg =  18.25 t/s, tg_3s =  18.14 t/s
17.42.576.790 I slot print_timing: id  0 | task 17698 | n_gen =    485, tg =  18.24 t/s, tg_3s =  18.14 t/s
17.45.607.854 I slot print_timing: id  0 | task 17698 | n_gen =    540, tg =  18.23 t/s, tg_3s =  18.15 t/s
17.48.651.887 I slot print_timing: id  0 | task 17698 | n_gen =    595, tg =  18.21 t/s, tg_3s =  18.07 t/s
17.51.683.690 I slot print_timing: id  0 | task 17698 | n_gen =    650, tg =  18.21 t/s, tg_3s =  18.14 t/s
17.54.713.679 I slot print_timing: id  0 | task 17698 | n_gen =    705, tg =  18.20 t/s, tg_3s =  18.15 t/s
17.57.744.289 I slot print_timing: id  0 | task 17698 | n_gen =    760, tg =  18.20 t/s, tg_3s =  18.15 t/s
18.00.778.645 I slot print_timing: id  0 | task 17698 | n_gen =    815, tg =  18.19 t/s, tg_3s =  18.13 t/s
18.03.825.636 I slot print_timing: id  0 | task 17698 | n_gen =    870, tg =  18.19 t/s, tg_3s =  18.05 t/s
18.06.849.529 I slot print_timing: id  0 | task 17698 | n_gen =    925, tg =  18.19 t/s, tg_3s =  18.19 t/s
18.09.874.829 I slot print_timing: id  0 | task 17698 | n_gen =    980, tg =  18.19 t/s, tg_3s =  18.18 t/s
18.12.915.831 I slot print_timing: id  0 | task 17698 | n_gen =   1036, tg =  18.20 t/s, tg_3s =  18.41 t/s
18.15.964.813 I slot print_timing: id  0 | task 17698 | n_gen =   1092, tg =  18.21 t/s, tg_3s =  18.37 t/s
18.19.015.439 I slot print_timing: id  0 | task 17698 | n_gen =   1148, tg =  18.21 t/s, tg_3s =  18.36 t/s
18.22.056.110 I slot print_timing: id  0 | task 17698 | n_gen =   1204, tg =  18.22 t/s, tg_3s =  18.42 t/s
18.25.111.448 I slot print_timing: id  0 | task 17698 | n_gen =   1260, tg =  18.23 t/s, tg_3s =  18.33 t/s
18.28.158.783 I slot print_timing: id  0 | task 17698 | n_gen =   1315, tg =  18.22 t/s, tg_3s =  18.05 t/s
18.31.214.218 I slot print_timing: id  0 | task 17698 | n_gen =   1370, tg =  18.21 t/s, tg_3s =  18.00 t/s
18.34.263.207 I slot print_timing: id  0 | task 17698 | n_gen =   1425, tg =  18.20 t/s, tg_3s =  18.04 t/s
18.37.315.506 I slot print_timing: id  0 | task 17698 | n_gen =   1480, tg =  18.20 t/s, tg_3s =  18.02 t/s
18.40.368.809 I slot print_timing: id  0 | task 17698 | n_gen =   1535, tg =  18.19 t/s, tg_3s =  18.01 t/s
18.43.377.213 I slot print_timing: id  0 | task 17698 | n_gen =   1589, tg =  18.18 t/s, tg_3s =  17.95 t/s
18.46.377.552 I slot print_timing: id  0 | task 17698 | n_gen =   1643, tg =  18.18 t/s, tg_3s =  18.00 t/s
18.49.432.504 I slot print_timing: id  0 | task 17698 | n_gen =   1698, tg =  18.17 t/s, tg_3s =  18.00 t/s
18.52.487.438 I slot print_timing: id  0 | task 17698 | n_gen =   1753, tg =  18.17 t/s, tg_3s =  18.00 t/s
18.55.539.843 I slot print_timing: id  0 | task 17698 | n_gen =   1808, tg =  18.16 t/s, tg_3s =  18.02 t/s
18.58.574.437 I slot print_timing: id  0 | task 17698 | n_gen =   1863, tg =  18.16 t/s, tg_3s =  18.12 t/s
19.01.575.555 I slot print_timing: id  0 | task 17698 | n_gen =   1918, tg =  18.16 t/s, tg_3s =  18.33 t/s
19.04.598.465 I slot print_timing: id  0 | task 17698 | n_gen =   1973, tg =  18.17 t/s, tg_3s =  18.19 t/s
19.07.603.102 I slot print_timing: id  0 | task 17698 | n_gen =   2027, tg =  18.16 t/s, tg_3s =  17.97 t/s
19.10.612.684 I slot print_timing: id  0 | task 17698 | n_gen =   2081, tg =  18.15 t/s, tg_3s =  17.94 t/s
19.13.629.080 I slot print_timing: id  0 | task 17698 | n_gen =   2135, tg =  18.15 t/s, tg_3s =  17.90 t/s
19.16.635.389 I slot print_timing: id  0 | task 17698 | n_gen =   2189, tg =  18.14 t/s, tg_3s =  17.96 t/s
19.19.644.790 I slot print_timing: id  0 | task 17698 | n_gen =   2243, tg =  18.14 t/s, tg_3s =  17.94 t/s
19.22.654.071 I slot print_timing: id  0 | task 17698 | n_gen =   2297, tg =  18.13 t/s, tg_3s =  17.94 t/s
19.25.660.958 I slot print_timing: id  0 | task 17698 | n_gen =   2351, tg =  18.13 t/s, tg_3s =  17.96 t/s
19.28.684.234 I slot print_timing: id  0 | task 17698 | n_gen =   2405, tg =  18.12 t/s, tg_3s =  17.86 t/s
19.31.699.496 I slot print_timing: id  0 | task 17698 | n_gen =   2459, tg =  18.12 t/s, tg_3s =  17.91 t/s
19.34.709.845 I slot print_timing: id  0 | task 17698 | n_gen =   2513, tg =  18.11 t/s, tg_3s =  17.94 t/s
19.37.725.034 I slot print_timing: id  0 | task 17698 | n_gen =   2567, tg =  18.11 t/s, tg_3s =  17.91 t/s
19.40.746.163 I slot print_timing: id  0 | task 17698 | n_gen =   2621, tg =  18.11 t/s, tg_3s =  17.87 t/s
19.43.760.510 I slot print_timing: id  0 | task 17698 | n_gen =   2675, tg =  18.10 t/s, tg_3s =  17.91 t/s
19.46.775.680 I slot print_timing: id  0 | task 17698 | n_gen =   2729, tg =  18.10 t/s, tg_3s =  17.91 t/s
19.49.797.400 I slot print_timing: id  0 | task 17698 | n_gen =   2783, tg =  18.09 t/s, tg_3s =  17.87 t/s
19.52.820.766 I slot print_timing: id  0 | task 17698 | n_gen =   2837, tg =  18.09 t/s, tg_3s =  17.86 t/s
19.55.848.229 I slot print_timing: id  0 | task 17698 | n_gen =   2891, tg =  18.08 t/s, tg_3s =  17.84 t/s
19.58.871.708 I slot print_timing: id  0 | task 17698 | n_gen =   2945, tg =  18.08 t/s, tg_3s =  17.86 t/s
20.01.896.577 I slot print_timing: id  0 | task 17698 | n_gen =   2999, tg =  18.08 t/s, tg_3s =  17.85 t/s
20.04.921.925 I slot print_timing: id  0 | task 17698 | n_gen =   3053, tg =  18.07 t/s, tg_3s =  17.85 t/s
20.07.946.635 I slot print_timing: id  0 | task 17698 | n_gen =   3107, tg =  18.07 t/s, tg_3s =  17.85 t/s
20.10.994.482 I slot print_timing: id  0 | task 17698 | n_gen =   3161, tg =  18.06 t/s, tg_3s =  17.72 t/s
20.14.022.581 I slot print_timing: id  0 | task 17698 | n_gen =   3215, tg =  18.06 t/s, tg_3s =  17.83 t/s
20.17.047.900 I slot print_timing: id  0 | task 17698 | n_gen =   3269, tg =  18.05 t/s, tg_3s =  17.85 t/s
20.20.076.790 I slot print_timing: id  0 | task 17698 | n_gen =   3323, tg =  18.05 t/s, tg_3s =  17.83 t/s
20.23.107.438 I slot print_timing: id  0 | task 17698 | n_gen =   3377, tg =  18.05 t/s, tg_3s =  17.82 t/s
20.26.129.741 I slot print_timing: id  0 | task 17698 | n_gen =   3431, tg =  18.04 t/s, tg_3s =  17.87 t/s
20.29.156.750 I slot print_timing: id  0 | task 17698 | n_gen =   3485, tg =  18.04 t/s, tg_3s =  17.84 t/s
20.32.190.425 I slot print_timing: id  0 | task 17698 | n_gen =   3539, tg =  18.04 t/s, tg_3s =  17.80 t/s
20.35.223.493 I slot print_timing: id  0 | task 17698 | n_gen =   3593, tg =  18.03 t/s, tg_3s =  17.80 t/s
20.38.268.298 I slot print_timing: id  0 | task 17698 | n_gen =   3647, tg =  18.03 t/s, tg_3s =  17.74 t/s
20.41.306.012 I slot print_timing: id  0 | task 17698 | n_gen =   3701, tg =  18.03 t/s, tg_3s =  17.78 t/s
20.44.344.445 I slot print_timing: id  0 | task 17698 | n_gen =   3755, tg =  18.02 t/s, tg_3s =  17.77 t/s
20.47.385.402 I slot print_timing: id  0 | task 17698 | n_gen =   3809, tg =  18.02 t/s, tg_3s =  17.76 t/s
20.50.427.082 I slot print_timing: id  0 | task 17698 | n_gen =   3863, tg =  18.01 t/s, tg_3s =  17.75 t/s
20.53.427.280 I slot print_timing: id  0 | task 17698 | n_gen =   3916, tg =  18.01 t/s, tg_3s =  17.67 t/s
20.56.429.007 I slot print_timing: id  0 | task 17698 | n_gen =   3969, tg =  18.00 t/s, tg_3s =  17.66 t/s
20.59.432.220 I slot print_timing: id  0 | task 17698 | n_gen =   4022, tg =  18.00 t/s, tg_3s =  17.65 t/s
21.02.433.790 I slot print_timing: id  0 | task 17698 | n_gen =   4075, tg =  18.00 t/s, tg_3s =  17.66 t/s
