0.00.128.236 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.588 W srv  llama_server: -----------------
0.00.128.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.590 W srv  llama_server: -----------------
0.00.130.202 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.622.857 I cmn          init: llama threadpool init, n_threads = 8
0.12.697.317 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.791.396 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.830.315 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.830.322 I srv  llama_server: model loaded
0.12.830.325 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.386.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.55.440.999 I slot print_timing: id  0 | task 941 |       total time =    5111.62 ms /   588 tokens
9.55.440.999 I slot print_timing: id  0 | task 941 |    graphs reused =        839
9.55.441.002 I slot print_timing: id  0 | task 941 | draft acceptance = 0.91954 (   80 accepted /    87 generated), mean len =  3.76
9.55.441.937 I slot      release: id  0 | task 941 | stop processing: n_tokens = 17700, truncated = 0
9.55.486.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.55.486.451 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
9.59.330.619 I slot print_timing: id  0 | task 973 | n_gen =    100, tg =  28.75 t/s, tg_3s =  29.04 t/s
10.02.095.831 I slot print_timing: id  0 | task 973 | prompt eval time =     401.03 ms /    55 tokens (    7.29 ms per token,   137.15 tokens per second)
10.02.095.834 I slot print_timing: id  0 | task 973 |        eval time =    6208.20 ms /   179 tokens (   34.88 ms per token,    28.67 tokens per second)
10.02.095.834 I slot print_timing: id  0 | task 973 |       total time =    6609.23 ms /   234 tokens
10.02.095.835 I slot print_timing: id  0 | task 973 |    graphs reused =        882
10.02.095.837 I slot print_timing: id  0 | task 973 | draft acceptance = 0.99259 (  134 accepted /   135 generated), mean len =  3.98
10.02.096.689 I slot      release: id  0 | task 973 | stop processing: n_tokens = 17934, truncated = 0
10.06.299.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
10.06.299.481 I slot launch_slot_: id  0 | task 1021 | processing task, is_child = 0
10.11.052.530 I slot print_timing: id  0 | task 1021 | n_gen =    100, tg =  25.18 t/s, tg_3s =  25.43 t/s
10.14.149.883 I slot print_timing: id  0 | task 1021 | n_gen =    188, tg =  26.60 t/s, tg_3s =  28.41 t/s
10.16.291.732 I slot print_timing: id  0 | task 1021 | prompt eval time =     820.58 ms /   307 tokens (    2.67 ms per token,   374.12 tokens per second)
10.16.291.735 I slot print_timing: id  0 | task 1021 |        eval time =    9171.51 ms /   245 tokens (   37.59 ms per token,    26.60 tokens per second)
10.16.291.736 I slot print_timing: id  0 | task 1021 |       total time =    9992.10 ms /   552 tokens
10.16.291.737 I slot print_timing: id  0 | task 1021 |    graphs reused =        945
10.16.291.739 I slot print_timing: id  0 | task 1021 | draft acceptance = 0.92821 (  181 accepted /   195 generated), mean len =  3.78
10.16.292.410 I slot      release: id  0 | task 1021 | stop processing: n_tokens = 18487, truncated = 0
10.16.342.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 1.000
10.16.343.406 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
10.21.214.499 I slot print_timing: id  0 | task 1089 | prompt processing, n_tokens =   2487, progress = 1.00, t =   3.91 s / 635.48 tokens per second
10.25.702.297 I slot print_timing: id  0 | task 1089 | n_gen =    100, tg =  23.06 t/s, tg_3s =  23.30 t/s
10.28.777.929 I slot print_timing: id  0 | task 1089 | n_gen =    169, tg =  22.80 t/s, tg_3s =  22.43 t/s
10.31.861.310 I slot print_timing: id  0 | task 1089 | n_gen =    215, tg =  20.48 t/s, tg_3s =  14.92 t/s
10.34.948.665 I slot print_timing: id  0 | task 1089 | n_gen =    268, tg =  19.72 t/s, tg_3s =  17.17 t/s
10.38.049.694 I slot print_timing: id  0 | task 1089 | n_gen =    346, tg =  20.73 t/s, tg_3s =  25.15 t/s
10.40.682.977 I slot print_timing: id  0 | task 1089 | prompt eval time =    5066.29 ms /  2491 tokens (    2.03 ms per token,   491.68 tokens per second)
10.40.682.979 I slot print_timing: id  0 | task 1089 |        eval time =   19273.13 ms /   410 tokens (   47.12 ms per token,    21.22 tokens per second)
10.40.682.979 I slot print_timing: id  0 | task 1089 |       total time =   24339.42 ms /  2901 tokens
10.40.682.979 I slot print_timing: id  0 | task 1089 |    graphs reused =       1067
10.40.682.982 I slot print_timing: id  0 | task 1089 | draft acceptance = 0.75733 (  284 accepted /   375 generated), mean len =  3.27
10.40.685.142 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 21387, truncated = 0
10.40.736.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.40.736.912 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
10.45.071.541 I slot print_timing: id  0 | task 1218 | n_gen =    101, tg =  25.73 t/s, tg_3s =  25.98 t/s
10.48.191.810 I slot print_timing: id  0 | task 1218 | prompt eval time =     447.38 ms /    63 tokens (    7.10 ms per token,   140.82 tokens per second)
10.48.191.815 I slot print_timing: id  0 | task 1218 |        eval time =    7007.37 ms /   179 tokens (   39.37 ms per token,    25.40 tokens per second)
10.48.191.815 I slot print_timing: id  0 | task 1218 |       total time =    7454.75 ms /   242 tokens
10.48.191.816 I slot print_timing: id  0 | task 1218 |    graphs reused =       1110
10.48.191.818 I slot print_timing: id  0 | task 1218 | draft acceptance = 0.99259 (  134 accepted /   135 generated), mean len =  3.98
10.48.192.441 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 21629, truncated = 0
10.48.244.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.48.244.244 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
10.52.624.022 I slot print_timing: id  0 | task 1266 | n_gen =    101, tg =  25.46 t/s, tg_3s =  25.72 t/s
10.53.562.663 I slot print_timing: id  0 | task 1266 | prompt eval time =     452.42 ms /    63 tokens (    7.18 ms per token,   139.25 tokens per second)
10.53.562.665 I slot print_timing: id  0 | task 1266 |        eval time =    4865.85 ms /   125 tokens (   39.24 ms per token,    25.48 tokens per second)
10.53.562.666 I slot print_timing: id  0 | task 1266 |       total time =    5318.27 ms /   188 tokens
10.53.562.666 I slot print_timing: id  0 | task 1266 |    graphs reused =       1139
10.53.562.672 I slot print_timing: id  0 | task 1266 | draft acceptance = 1.00000 (   93 accepted /    93 generated), mean len =  4.00
10.53.563.293 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 21816, truncated = 0
10.53.615.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.53.615.587 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
10.58.018.240 I slot print_timing: id  0 | task 1300 | n_gen =    101, tg =  25.34 t/s, tg_3s =  25.60 t/s
10.58.966.803 I slot print_timing: id  0 | task 1300 | prompt eval time =     456.90 ms /    62 tokens (    7.37 ms per token,   135.70 tokens per second)
10.58.966.806 I slot print_timing: id  0 | task 1300 |        eval time =    4894.17 ms /   124 tokens (   39.79 ms per token,    25.13 tokens per second)
10.58.966.806 I slot print_timing: id  0 | task 1300 |       total time =    5351.07 ms /   186 tokens
10.58.966.807 I slot print_timing: id  0 | task 1300 |    graphs reused =       1169
10.58.966.809 I slot print_timing: id  0 | task 1300 | draft acceptance = 1.00000 (   93 accepted /    93 generated), mean len =  4.00
10.58.967.968 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 22002, truncated = 0
10.59.022.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.59.022.971 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
11.03.763.843 I slot print_timing: id  0 | task 1334 | n_gen =    102, tg =  23.54 t/s, tg_3s =  23.77 t/s
11.05.847.981 I slot print_timing: id  0 | task 1334 | prompt eval time =     450.58 ms /    59 tokens (    7.64 ms per token,   130.94 tokens per second)
11.05.847.984 I slot print_timing: id  0 | task 1334 |        eval time =    6374.26 ms /   151 tokens (   42.50 ms per token,    23.53 tokens per second)
11.05.847.985 I slot print_timing: id  0 | task 1334 |       total time =    6824.84 ms /   210 tokens
11.05.847.985 I slot print_timing: id  0 | task 1334 |    graphs reused =       1208
11.05.847.988 I slot print_timing: id  0 | task 1334 | draft acceptance = 0.93333 (  112 accepted /   120 generated), mean len =  3.80
11.05.848.555 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 22213, truncated = 0
11.05.848.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 236250144157
11.06.383.944 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
11.06.519.821 I slot print_timing: id  0 | task 1357 | prompt eval time =     135.85 ms /    11 tokens (   12.35 ms per token,    80.97 tokens per second)
11.06.519.834 I slot print_timing: id  0 | task 1357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.06.519.838 I slot print_timing: id  0 | task 1357 |       total time =     135.86 ms /    12 tokens
11.06.519.839 I slot print_timing: id  0 | task 1357 |    graphs reused =       1208
11.06.519.862 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 11, truncated = 0
11.13.983.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 236250815464
11.14.020.890 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
11.19.247.876 I slot print_timing: id  0 | task 1380 | prompt eval time =     714.18 ms /   167 tokens (    4.28 ms per token,   233.84 tokens per second)
11.19.247.878 I slot print_timing: id  0 | task 1380 |        eval time =    4512.64 ms /    82 tokens (   55.71 ms per token,    17.95 tokens per second)
11.19.247.879 I slot print_timing: id  0 | task 1380 |       total time =    5226.82 ms /   249 tokens
11.19.247.879 I slot print_timing: id  0 | task 1380 |    graphs reused =       1235
11.19.247.882 I slot print_timing: id  0 | task 1380 | draft acceptance = 0.65476 (   55 accepted /    84 generated), mean len =  2.96
11.19.248.465 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 22463, truncated = 0
11.19.305.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.19.305.856 I slot launch_slot_: id  0 | task 1411 | processing task, is_child = 0
11.23.898.464 I slot print_timing: id  0 | task 1411 | prompt eval time =     383.02 ms /    27 tokens (   14.19 ms per token,    70.49 tokens per second)
11.23.898.466 I slot print_timing: id  0 | task 1411 |        eval time =    4209.42 ms /    92 tokens (   46.26 ms per token,    21.62 tokens per second)
11.23.898.467 I slot print_timing: id  0 | task 1411 |       total time =    4592.44 ms /   119 tokens
11.23.898.467 I slot print_timing: id  0 | task 1411 |    graphs reused =       1259
11.23.898.470 I slot print_timing: id  0 | task 1411 | draft acceptance = 0.85897 (   67 accepted /    78 generated), mean len =  3.58
11.23.899.083 I slot      release: id  0 | task 1411 | stop processing: n_tokens = 22583, truncated = 0
11.30.751.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
11.30.751.550 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
11.34.124.931 I slot print_timing: id  0 | task 1440 | prompt eval time =     746.29 ms /   201 tokens (    3.71 ms per token,   269.33 tokens per second)
11.34.124.933 I slot print_timing: id  0 | task 1440 |        eval time =    2626.94 ms /    63 tokens (   42.37 ms per token,    23.60 tokens per second)
11.34.124.934 I slot print_timing: id  0 | task 1440 |       total time =    3373.23 ms /   264 tokens
11.34.124.934 I slot print_timing: id  0 | task 1440 |    graphs reused =       1274
11.34.124.937 I slot print_timing: id  0 | task 1440 | draft acceptance = 1.00000 (   48 accepted /    48 generated), mean len =  4.00
11.34.125.715 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 22848, truncated = 0
11.34.185.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.34.185.550 I slot launch_slot_: id  0 | task 1459 | processing task, is_child = 0
11.39.118.098 I slot print_timing: id  0 | task 1459 | n_gen =    100, tg =  21.75 t/s, tg_3s =  21.97 t/s
11.42.210.074 I slot print_timing: id  0 | task 1459 | n_gen =    176, tg =  22.89 t/s, tg_3s =  24.58 t/s
11.42.537.567 I slot print_timing: id  0 | task 1459 | prompt eval time =     380.73 ms /    26 tokens (   14.64 ms per token,    68.29 tokens per second)
11.42.537.570 I slot print_timing: id  0 | task 1459 |        eval time =    7971.14 ms /   183 tokens (   43.80 ms per token,    22.83 tokens per second)
11.42.537.570 I slot print_timing: id  0 | task 1459 |       total time =    8351.87 ms /   209 tokens
11.42.537.571 I slot print_timing: id  0 | task 1459 |    graphs reused =       1321
11.42.537.574 I slot print_timing: id  0 | task 1459 | draft acceptance = 0.91156 (  134 accepted /   147 generated), mean len =  3.73
11.42.538.929 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 23057, truncated = 0
11.46.956.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.46.957.136 I slot launch_slot_: id  0 | task 1511 | processing task, is_child = 0
11.51.465.544 I slot print_timing: id  0 | task 1511 | prompt eval time =     413.95 ms /    42 tokens (    9.86 ms per token,   101.46 tokens per second)
11.51.465.547 I slot print_timing: id  0 | task 1511 |        eval time =    4094.31 ms /    99 tokens (   41.78 ms per token,    23.94 tokens per second)
11.51.465.547 I slot print_timing: id  0 | task 1511 |       total time =    4508.25 ms /   141 tokens
11.51.465.548 I slot print_timing: id  0 | task 1511 |    graphs reused =       1345
11.51.465.551 I slot print_timing: id  0 | task 1511 | draft acceptance = 0.97333 (   73 accepted /    75 generated), mean len =  3.92
11.51.466.864 I slot      release: id  0 | task 1511 | stop processing: n_tokens = 23197, truncated = 0
12.37.462.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.37.463.568 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
12.42.437.179 I slot print_timing: id  0 | task 1539 | n_gen =    100, tg =  23.97 t/s, tg_3s =  24.21 t/s
12.44.083.699 I slot print_timing: id  0 | task 1539 | prompt eval time =     842.80 ms /    22 tokens (   38.31 ms per token,    26.10 tokens per second)
12.44.083.701 I slot print_timing: id  0 | task 1539 |        eval time =    5777.15 ms /   134 tokens (   43.44 ms per token,    23.02 tokens per second)
12.44.083.701 I slot print_timing: id  0 | task 1539 |       total time =    6619.95 ms /   156 tokens
12.44.083.702 I slot print_timing: id  0 | task 1539 |    graphs reused =       1378
12.44.083.704 I slot print_timing: id  0 | task 1539 | draft acceptance = 0.95238 (  100 accepted /   105 generated), mean len =  3.86
12.44.091.330 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 23354, truncated = 0
12.45.757.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
12.45.758.192 I slot launch_slot_: id  0 | task 1577 | processing task, is_child = 0
12.51.386.795 I slot print_timing: id  0 | task 1577 | n_gen =    103, tg =  23.40 t/s, tg_3s =  23.62 t/s
12.54.409.486 I slot print_timing: id  0 | task 1577 | n_gen =    170, tg =  22.89 t/s, tg_3s =  22.17 t/s
12.55.279.701 I slot print_timing: id  0 | task 1577 | prompt eval time =    1268.73 ms /   482 tokens (    2.63 ms per token,   379.91 tokens per second)
12.55.279.704 I slot print_timing: id  0 | task 1577 |        eval time =    8252.62 ms /   187 tokens (   44.37 ms per token,    22.54 tokens per second)
12.55.279.704 I slot print_timing: id  0 | task 1577 |       total time =    9521.35 ms /   669 tokens
12.55.279.705 I slot print_timing: id  0 | task 1577 |    graphs reused =       1426
12.55.279.708 I slot print_timing: id  0 | task 1577 | draft acceptance = 0.94558 (  139 accepted /   147 generated), mean len =  3.84
12.55.280.560 I slot      release: id  0 | task 1577 | stop processing: n_tokens = 24024, truncated = 0
12.55.342.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.55.342.969 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
13.00.026.228 I slot print_timing: id  0 | task 1629 | n_gen =    101, tg =  23.68 t/s, tg_3s =  23.91 t/s
13.03.071.861 I slot print_timing: id  0 | task 1629 | n_gen =    171, tg =  23.39 t/s, tg_3s =  22.98 t/s
13.03.949.128 I slot print_timing: id  0 | task 1629 | prompt eval time =     459.31 ms /    55 tokens (    8.35 ms per token,   119.74 tokens per second)
13.03.949.131 I slot print_timing: id  0 | task 1629 |        eval time =    8146.67 ms /   188 tokens (   43.57 ms per token,    22.95 tokens per second)
13.03.949.132 I slot print_timing: id  0 | task 1629 |       total time =    8605.99 ms /   243 tokens
13.03.949.132 I slot print_timing: id  0 | task 1629 |    graphs reused =       1473
13.03.949.135 I slot print_timing: id  0 | task 1629 | draft acceptance = 0.97917 (  141 accepted /   144 generated), mean len =  3.94
13.03.950.039 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 24268, truncated = 0
13.08.223.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
13.08.223.282 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
13.13.185.234 I slot print_timing: id  0 | task 1680 | n_gen =    100, tg =  23.21 t/s, tg_3s =  23.44 t/s
13.13.869.285 I slot print_timing: id  0 | task 1680 | prompt eval time =     695.77 ms /   180 tokens (    3.87 ms per token,   258.71 tokens per second)
