0.00.076.437 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.638 W srv  llama_server: -----------------
0.00.076.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.640 W srv  llama_server: -----------------
0.00.078.252 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.927.949 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.959.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.313.804 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.316.812 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.320.739 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.324.394 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.929.445 I cmn          init: llama threadpool init, n_threads = 8
0.09.996.625 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.355.338 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.358.370 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.365.865 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.574.750 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.10.574.771 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.771 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.574.775 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.10.724.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.797.640 I srv  llama_server: model loaded
0.10.797.646 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.845.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.269.729 I slot print_timing: id  0 | task 1964 | prompt eval time =    1757.27 ms /   632 tokens (    2.78 ms per token,   359.65 tokens per second)
3.02.269.733 I slot print_timing: id  0 | task 1964 |        eval time =     785.61 ms /    43 tokens (   18.71 ms per token,    53.46 tokens per second)
3.02.269.734 I slot print_timing: id  0 | task 1964 |       total time =    2542.88 ms /   675 tokens
3.02.269.734 I slot print_timing: id  0 | task 1964 |    graphs reused =       1859
3.02.269.737 I slot print_timing: id  0 | task 1964 | draft acceptance = 0.93333 (   28 accepted /    30 generated), mean len =  2.87
3.02.270.592 I slot      release: id  0 | task 1964 | stop processing: n_tokens = 22917, truncated = 0
3.10.772.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.999
3.10.772.557 I slot launch_slot_: id  0 | task 1983 | processing task, is_child = 0
3.14.264.150 I slot print_timing: id  0 | task 1983 | n_gen =    164, tg =  54.21 t/s, tg_3s =  54.54 t/s
3.14.688.528 I slot print_timing: id  0 | task 1983 | prompt eval time =     484.55 ms /   106 tokens (    4.57 ms per token,   218.76 tokens per second)
3.14.688.531 I slot print_timing: id  0 | task 1983 |        eval time =    3431.26 ms /   183 tokens (   18.85 ms per token,    53.04 tokens per second)
3.14.688.531 I slot print_timing: id  0 | task 1983 |       total time =    3915.81 ms /   289 tokens
3.14.688.531 I slot print_timing: id  0 | task 1983 |    graphs reused =       1924
3.14.688.534 I slot print_timing: id  0 | task 1983 | draft acceptance = 0.86567 (  116 accepted /   134 generated), mean len =  2.73
3.14.689.386 I slot      release: id  0 | task 1983 | stop processing: n_tokens = 23175, truncated = 0
4.14.820.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.999
4.14.821.649 I slot launch_slot_: id  0 | task 2053 | processing task, is_child = 0
4.19.374.315 I slot print_timing: id  0 | task 2053 | prompt eval time =    2152.32 ms /   774 tokens (    2.78 ms per token,   359.61 tokens per second)
4.19.374.318 I slot print_timing: id  0 | task 2053 |        eval time =    2400.17 ms /   121 tokens (   20.00 ms per token,    50.00 tokens per second)
4.19.374.318 I slot print_timing: id  0 | task 2053 |       total time =    4552.49 ms /   895 tokens
4.19.374.319 I slot print_timing: id  0 | task 2053 |    graphs reused =       1969
4.19.374.321 I slot print_timing: id  0 | task 2053 | draft acceptance = 0.81522 (   75 accepted /    92 generated), mean len =  2.63
4.19.385.704 I slot      release: id  0 | task 2053 | stop processing: n_tokens = 24050, truncated = 0
4.21.366.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.997
4.21.366.745 I slot launch_slot_: id  0 | task 2103 | processing task, is_child = 0
4.26.135.251 I slot print_timing: id  0 | task 2103 | n_gen =    146, tg =  47.69 t/s, tg_3s =  48.01 t/s
4.29.180.406 I slot print_timing: id  0 | task 2103 | n_gen =    283, tg =  46.34 t/s, tg_3s =  44.99 t/s
4.32.180.908 I slot print_timing: id  0 | task 2103 | n_gen =    411, tg =  45.12 t/s, tg_3s =  42.66 t/s
4.35.195.727 I slot print_timing: id  0 | task 2103 | n_gen =    545, tg =  44.95 t/s, tg_3s =  44.45 t/s
4.38.210.854 I slot print_timing: id  0 | task 2103 | n_gen =    679, tg =  44.85 t/s, tg_3s =  44.44 t/s
4.41.232.407 I slot print_timing: id  0 | task 2103 | n_gen =    816, tg =  44.93 t/s, tg_3s =  45.34 t/s
4.43.392.471 I slot print_timing: id  0 | task 2103 | prompt eval time =    1727.69 ms /   605 tokens (    2.86 ms per token,   350.18 tokens per second)
4.43.392.473 I slot print_timing: id  0 | task 2103 |        eval time =   20297.88 ms /   925 tokens (   21.97 ms per token,    45.52 tokens per second)
4.43.392.474 I slot print_timing: id  0 | task 2103 |       total time =   22025.56 ms /  1530 tokens
4.43.392.474 I slot print_timing: id  0 | task 2103 |    graphs reused =       2356
4.43.392.477 I slot print_timing: id  0 | task 2103 | draft acceptance = 0.68286 (  534 accepted /   782 generated), mean len =  2.37
4.43.393.658 I slot      release: id  0 | task 2103 | stop processing: n_tokens = 25501, truncated = 0
4.45.285.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.997
4.45.285.228 I slot launch_slot_: id  0 | task 2498 | processing task, is_child = 0
4.48.201.919 I slot print_timing: id  0 | task 2498 | prompt eval time =    1802.35 ms /   603 tokens (    2.99 ms per token,   334.56 tokens per second)
4.48.201.932 I slot print_timing: id  0 | task 2498 |        eval time =    1114.18 ms /    51 tokens (   22.28 ms per token,    44.88 tokens per second)
4.48.201.932 I slot print_timing: id  0 | task 2498 |       total time =    2916.53 ms /   654 tokens
4.48.201.933 I slot print_timing: id  0 | task 2498 |    graphs reused =       2376
4.48.201.935 I slot print_timing: id  0 | task 2498 | draft acceptance = 0.71429 (   30 accepted /    42 generated), mean len =  2.43
4.48.203.984 I slot      release: id  0 | task 2498 | stop processing: n_tokens = 26087, truncated = 0
4.48.324.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
4.48.325.004 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
4.49.951.189 I slot print_timing: id  0 | task 2523 | prompt eval time =     343.27 ms /    46 tokens (    7.46 ms per token,   134.00 tokens per second)
4.49.951.196 I slot print_timing: id  0 | task 2523 |        eval time =    1282.74 ms /    63 tokens (   20.69 ms per token,    48.33 tokens per second)
4.49.951.196 I slot print_timing: id  0 | task 2523 |       total time =    1626.02 ms /   109 tokens
4.49.951.197 I slot print_timing: id  0 | task 2523 |    graphs reused =       2398
4.49.951.217 I slot print_timing: id  0 | task 2523 | draft acceptance = 0.81250 (   39 accepted /    48 generated), mean len =  2.62
4.49.952.184 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 26167, truncated = 0
4.50.081.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
4.50.081.198 I slot launch_slot_: id  0 | task 2550 | processing task, is_child = 0
4.53.446.178 I slot print_timing: id  0 | task 2550 | n_gen =    150, tg =  48.93 t/s, tg_3s =  49.26 t/s
4.55.032.452 I slot print_timing: id  0 | task 2550 | prompt eval time =     319.96 ms /    44 tokens (    7.27 ms per token,   137.52 tokens per second)
4.55.032.454 I slot print_timing: id  0 | task 2550 |        eval time =    4631.12 ms /   224 tokens (   20.77 ms per token,    48.15 tokens per second)
4.55.032.455 I slot print_timing: id  0 | task 2550 |       total time =    4951.08 ms /   268 tokens
4.55.032.456 I slot print_timing: id  0 | task 2550 |    graphs reused =       2484
4.55.032.458 I slot print_timing: id  0 | task 2550 | draft acceptance = 0.77273 (  136 accepted /   176 generated), mean len =  2.55
4.55.033.412 I slot      release: id  0 | task 2550 | stop processing: n_tokens = 26408, truncated = 0
5.09.540.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.998
5.09.540.548 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
5.14.062.316 I slot print_timing: id  0 | task 2641 | n_gen =    166, tg =  54.79 t/s, tg_3s =  55.12 t/s
5.14.399.548 I slot print_timing: id  0 | task 2641 | prompt eval time =    1510.00 ms /   514 tokens (    2.94 ms per token,   340.40 tokens per second)
5.14.399.551 I slot print_timing: id  0 | task 2641 |        eval time =    3348.84 ms /   183 tokens (   18.40 ms per token,    54.35 tokens per second)
5.14.399.552 I slot print_timing: id  0 | task 2641 |       total time =    4858.84 ms /   697 tokens
5.14.399.553 I slot print_timing: id  0 | task 2641 |    graphs reused =       2546
5.14.399.555 I slot print_timing: id  0 | task 2641 | draft acceptance = 0.95238 (  120 accepted /   126 generated), mean len =  2.90
5.14.400.639 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 27063, truncated = 0
5.14.533.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.994
5.14.534.132 I slot launch_slot_: id  0 | task 2707 | processing task, is_child = 0
5.18.248.349 I slot print_timing: id  0 | task 2707 | n_gen =    153, tg =  50.31 t/s, tg_3s =  50.64 t/s
5.19.318.698 I slot print_timing: id  0 | task 2707 | prompt eval time =     693.03 ms /   191 tokens (    3.63 ms per token,   275.60 tokens per second)
5.19.318.701 I slot print_timing: id  0 | task 2707 |        eval time =    4091.38 ms /   207 tokens (   19.86 ms per token,    50.35 tokens per second)
5.19.318.701 I slot print_timing: id  0 | task 2707 |       total time =    4784.41 ms /   398 tokens
5.19.318.702 I slot print_timing: id  0 | task 2707 |    graphs reused =       2621
5.19.318.705 I slot print_timing: id  0 | task 2707 | draft acceptance = 0.84416 (  130 accepted /   154 generated), mean len =  2.69
5.19.319.684 I slot      release: id  0 | task 2707 | stop processing: n_tokens = 27297, truncated = 0
5.29.844.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.998
5.29.845.097 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
5.36.281.810 I slot print_timing: id  0 | task 2787 | n_gen =    163, tg =  53.90 t/s, tg_3s =  54.23 t/s
5.37.796.187 I slot print_timing: id  0 | task 2787 | prompt eval time =    3431.04 ms /  1173 tokens (    2.93 ms per token,   341.88 tokens per second)
5.37.796.191 I slot print_timing: id  0 | task 2787 |        eval time =    4519.89 ms /   246 tokens (   18.45 ms per token,    54.20 tokens per second)
5.37.796.191 I slot print_timing: id  0 | task 2787 |       total time =    7950.93 ms /  1419 tokens
5.37.796.192 I slot print_timing: id  0 | task 2787 |    graphs reused =       2704
5.37.796.202 I slot print_timing: id  0 | task 2787 | draft acceptance = 0.96429 (  162 accepted /   168 generated), mean len =  2.93
5.37.797.457 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 28672, truncated = 0
5.37.943.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.992
5.37.943.906 I slot launch_slot_: id  0 | task 2875 | processing task, is_child = 0
5.41.178.449 I slot print_timing: id  0 | task 2875 | prompt eval time =     915.64 ms /   263 tokens (    3.48 ms per token,   287.23 tokens per second)
5.41.178.453 I slot print_timing: id  0 | task 2875 |        eval time =    2318.74 ms /   109 tokens (   21.47 ms per token,    46.58 tokens per second)
5.41.178.454 I slot print_timing: id  0 | task 2875 |       total time =    3234.38 ms /   372 tokens
5.41.178.454 I slot print_timing: id  0 | task 2875 |    graphs reused =       2746
5.41.178.456 I slot print_timing: id  0 | task 2875 | draft acceptance = 0.75581 (   65 accepted /    86 generated), mean len =  2.51
5.41.179.556 I slot      release: id  0 | task 2875 | stop processing: n_tokens = 28807, truncated = 0
5.41.333.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.999
5.41.333.595 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
5.46.268.050 I slot print_timing: id  0 | task 2921 | n_gen =    137, tg =  44.93 t/s, tg_3s =  45.26 t/s
5.48.286.777 I slot print_timing: id  0 | task 2921 | prompt eval time =    1907.24 ms /   591 tokens (    3.23 ms per token,   309.87 tokens per second)
5.48.286.780 I slot print_timing: id  0 | task 2921 |        eval time =    5045.78 ms /   230 tokens (   22.03 ms per token,    45.38 tokens per second)
5.48.286.781 I slot print_timing: id  0 | task 2921 |       total time =    6953.02 ms /   821 tokens
5.48.286.781 I slot print_timing: id  0 | task 2921 |    graphs reused =       2837
5.48.286.786 I slot print_timing: id  0 | task 2921 | draft acceptance = 0.73656 (  137 accepted /   186 generated), mean len =  2.47
5.48.287.856 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 29601, truncated = 0
5.48.452.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
5.48.452.730 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
5.50.352.003 I slot print_timing: id  0 | task 3018 | prompt eval time =     570.69 ms /   130 tokens (    4.39 ms per token,   227.79 tokens per second)
5.50.352.006 I slot print_timing: id  0 | task 3018 |        eval time =    1328.42 ms /    66 tokens (   20.44 ms per token,    48.93 tokens per second)
5.50.352.007 I slot print_timing: id  0 | task 3018 |       total time =    1899.12 ms /   196 tokens
5.50.352.007 I slot print_timing: id  0 | task 3018 |    graphs reused =       2860
5.50.352.010 I slot print_timing: id  0 | task 3018 | draft acceptance = 0.87500 (   42 accepted /    48 generated), mean len =  2.75
5.50.353.061 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 29763, truncated = 0
5.50.517.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.999
5.50.518.043 I slot launch_slot_: id  0 | task 3045 | processing task, is_child = 0
5.56.550.685 I slot print_timing: id  0 | task 3045 | n_gen =    147, tg =  48.28 t/s, tg_3s =  48.61 t/s
5.56.823.642 I slot print_timing: id  0 | task 3045 | prompt eval time =    3008.42 ms /   984 tokens (    3.06 ms per token,   327.08 tokens per second)
5.56.823.644 I slot print_timing: id  0 | task 3045 |        eval time =    3297.03 ms /   157 tokens (   21.13 ms per token,    47.32 tokens per second)
5.56.823.645 I slot print_timing: id  0 | task 3045 |       total time =    6305.45 ms /  1141 tokens
5.56.823.645 I slot print_timing: id  0 | task 3045 |    graphs reused =       2918
5.56.823.648 I slot print_timing: id  0 | task 3045 | draft acceptance = 0.80833 (   97 accepted /   120 generated), mean len =  2.62
5.56.825.257 I slot      release: id  0 | task 3045 | stop processing: n_tokens = 30874, truncated = 0
5.58.257.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.999
5.58.257.716 I slot launch_slot_: id  0 | task 3109 | processing task, is_child = 0
6.05.893.162 I slot print_timing: id  0 | task 3109 | prompt eval time =    4620.97 ms /  1508 tokens (    3.06 ms per token,   326.34 tokens per second)
6.05.893.165 I slot print_timing: id  0 | task 3109 |        eval time =    3014.32 ms /   148 tokens (   20.51 ms per token,    48.77 tokens per second)
6.05.893.165 I slot print_timing: id  0 | task 3109 |       total time =    7635.29 ms /  1656 tokens
6.05.893.166 I slot print_timing: id  0 | task 3109 |    graphs reused =       2971
6.05.893.168 I slot print_timing: id  0 | task 3109 | draft acceptance = 0.86111 (   93 accepted /   108 generated), mean len =  2.72
6.05.894.365 I slot      release: id  0 | task 3109 | stop processing: n_tokens = 32506, truncated = 0
6.06.075.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
6.06.075.396 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
6.09.755.923 I slot print_timing: id  0 | task 3167 | n_gen =    143, tg =  47.09 t/s, tg_3s =  47.42 t/s
6.10.762.895 I slot print_timing: id  0 | task 3167 | prompt eval time =     664.64 ms /   158 tokens (    4.21 ms per token,   237.72 tokens per second)
6.10.762.898 I slot print_timing: id  0 | task 3167 |        eval time =    4022.70 ms /   197 tokens (   20.52 ms per token,    48.72 tokens per second)
6.10.762.899 I slot print_timing: id  0 | task 3167 |       total time =    4687.34 ms /   355 tokens
6.10.762.899 I slot print_timing: id  0 | task 3167 |    graphs reused =       3042
6.10.762.901 I slot print_timing: id  0 | task 3167 | draft acceptance = 0.86111 (  124 accepted /   144 generated), mean len =  2.72
6.10.764.112 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 32740, truncated = 0
6.10.950.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
6.10.950.866 I slot launch_slot_: id  0 | task 3242 | processing task, is_child = 0
6.13.458.710 I slot print_timing: id  0 | task 3242 | prompt eval time =     820.28 ms /   200 tokens (    4.10 ms per token,   243.82 tokens per second)
6.13.458.713 I slot print_timing: id  0 | task 3242 |        eval time =    1687.41 ms /    80 tokens (   21.36 ms per token,    46.82 tokens per second)
6.13.458.713 I slot print_timing: id  0 | task 3242 |       total time =    2507.69 ms /   280 tokens
6.13.458.713 I slot print_timing: id  0 | task 3242 |    graphs reused =       3071
6.13.458.716 I slot print_timing: id  0 | task 3242 | draft acceptance = 0.81667 (   49 accepted /    60 generated), mean len =  2.63
6.13.460.493 I slot      release: id  0 | task 3242 | stop processing: n_tokens = 32870, truncated = 0
6.13.653.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.999
6.13.653.257 I slot launch_slot_: id  0 | task 3275 | processing task, is_child = 0
6.18.259.447 I slot print_timing: id  0 | task 3275 | prompt eval time =    2048.84 ms /   592 tokens (    3.46 ms per token,   288.94 tokens per second)
6.18.259.460 I slot print_timing: id  0 | task 3275 |        eval time =    2557.19 ms /   112 tokens (   23.04 ms per token,    43.41 tokens per second)
6.18.259.460 I slot print_timing: id  0 | task 3275 |       total time =    4606.03 ms /   704 tokens
6.18.259.461 I slot print_timing: id  0 | task 3275 |    graphs reused =       3114
6.18.259.463 I slot print_timing: id  0 | task 3275 | draft acceptance = 0.74444 (   67 accepted /    90 generated), mean len =  2.49
6.18.260.756 I slot      release: id  0 | task 3275 | stop processing: n_tokens = 33547, truncated = 0
6.18.459.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.999
6.18.460.424 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
6.23.529.023 I slot print_timing: id  0 | task 3324 | n_gen =    135, tg =  44.58 t/s, tg_3s =  44.91 t/s
6.26.548.407 I slot print_timing: id  0 | task 3324 | n_gen =    282, tg =  46.64 t/s, tg_3s =  48.69 t/s
6.29.227.083 I slot print_timing: id  0 | task 3324 | prompt eval time =    2062.53 ms /   592 tokens (    3.48 ms per token,   287.03 tokens per second)
6.29.227.085 I slot print_timing: id  0 | task 3324 |        eval time =    8703.98 ms /   416 tokens (   20.97 ms per token,    47.68 tokens per second)
6.29.227.085 I slot print_timing: id  0 | task 3324 |       total time =   10766.51 ms /  1008 tokens
6.29.227.086 I slot print_timing: id  0 | task 3324 |    graphs reused =       3265
6.29.227.088 I slot print_timing: id  0 | task 3324 | draft acceptance = 0.85621 (  262 accepted /   306 generated), mean len =  2.71
6.29.228.313 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 34526, truncated = 0
6.29.433.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.995
6.29.434.097 I slot launch_slot_: id  0 | task 3481 | processing task, is_child = 0
6.31.553.080 I slot print_timing: id  0 | task 3481 | prompt eval time =     924.90 ms /   236 tokens (    3.92 ms per token,   255.16 tokens per second)
6.31.553.082 I slot print_timing: id  0 | task 3481 |        eval time =    1193.93 ms /    57 tokens (   21.32 ms per token,    46.90 tokens per second)
6.31.553.083 I slot print_timing: id  0 | task 3481 |       total time =    2118.83 ms /   293 tokens
6.31.553.083 I slot print_timing: id  0 | task 3481 |    graphs reused =       3285
6.31.553.086 I slot print_timing: id  0 | task 3481 | draft acceptance = 0.83333 (   35 accepted /    42 generated), mean len =  2.67
6.31.554.338 I slot      release: id  0 | task 3481 | stop processing: n_tokens = 34632, truncated = 0
6.31.766.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.999
6.31.766.651 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
6.36.899.729 I slot print_timing: id  0 | task 3505 | n_gen =    143, tg =  46.54 t/s, tg_3s =  46.86 t/s
6.37.650.946 I slot print_timing: id  0 | task 3505 | prompt eval time =    2081.64 ms /   592 tokens (    3.52 ms per token,   284.39 tokens per second)
