5.31.320.492 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.321.420 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.325.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.326.936 W srv  llama_server: -----------------
5.31.326.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.326.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.326.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.326.948 W srv  llama_server: -----------------
5.31.329.417 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.42.780.134 I cmn          init: llama threadpool init, n_threads = 8
5.43.441.984 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
5.43.461.261 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.43.541.769 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.43.541.778 I srv  llama_server: model loaded
5.43.541.780 I srv  llama_server: listening on http://127.0.0.1:8081
5.49.326.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.41.961.259 I slot print_timing: id  0 | task 7355 | draft acceptance = 0.85077 ( 1488 accepted /  1749 generated), mean len =  3.55
12.41.961.283 I slot      release: id  0 | task 7355 | stop processing: n_tokens = 2217, truncated = 0
12.41.968.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.018
12.42.012.763 I slot launch_slot_: id  0 | task 7941 | processing task, is_child = 0
12.45.398.435 I slot print_timing: id  0 | task 7941 | n_gen =    189, tg =  61.75 t/s, tg_3s =  62.07 t/s
12.48.439.188 I slot print_timing: id  0 | task 7941 | n_gen =    413, tg =  67.70 t/s, tg_3s =  73.67 t/s
12.51.445.068 I slot print_timing: id  0 | task 7941 | n_gen =    609, tg =  66.88 t/s, tg_3s =  65.21 t/s
12.54.457.938 I slot print_timing: id  0 | task 7941 | n_gen =    809, tg =  66.75 t/s, tg_3s =  66.38 t/s
12.57.502.067 I slot print_timing: id  0 | task 7941 | n_gen =   1007, tg =  66.41 t/s, tg_3s =  65.04 t/s
13.00.534.898 I slot print_timing: id  0 | task 7941 | n_gen =   1227, tg =  67.43 t/s, tg_3s =  72.54 t/s
13.03.572.742 I slot print_timing: id  0 | task 7941 | n_gen =   1433, tg =  67.49 t/s, tg_3s =  67.81 t/s
13.06.598.652 I slot print_timing: id  0 | task 7941 | n_gen =   1612, tg =  66.45 t/s, tg_3s =  59.16 t/s
13.09.628.491 I slot print_timing: id  0 | task 7941 | n_gen =   1824, tg =  66.84 t/s, tg_3s =  69.97 t/s
13.12.658.618 I slot print_timing: id  0 | task 7941 | n_gen =   2057, tg =  67.84 t/s, tg_3s =  76.89 t/s
13.15.662.697 I slot print_timing: id  0 | task 7941 | n_gen =   2233, tg =  67.01 t/s, tg_3s =  58.59 t/s
13.18.676.108 I slot print_timing: id  0 | task 7941 | n_gen =   2416, tg =  66.49 t/s, tg_3s =  60.73 t/s
13.21.678.318 I slot print_timing: id  0 | task 7941 | n_gen =   2619, tg =  66.57 t/s, tg_3s =  67.62 t/s
13.24.692.526 I slot print_timing: id  0 | task 7941 | n_gen =   2831, tg =  66.84 t/s, tg_3s =  70.33 t/s
13.27.699.080 I slot print_timing: id  0 | task 7941 | n_gen =   3040, tg =  67.02 t/s, tg_3s =  69.51 t/s
13.30.742.573 I slot print_timing: id  0 | task 7941 | n_gen =   3265, tg =  67.45 t/s, tg_3s =  73.93 t/s
13.33.757.004 I slot print_timing: id  0 | task 7941 | n_gen =   3454, tg =  67.17 t/s, tg_3s =  62.70 t/s
13.36.795.007 I slot print_timing: id  0 | task 7941 | n_gen =   3682, tg =  67.61 t/s, tg_3s =  75.05 t/s
13.36.847.453 I slot print_timing: id  0 | task 7941 | prompt eval time =     340.93 ms /   182 tokens (    1.87 ms per token,   533.83 tokens per second)
13.36.847.468 I slot print_timing: id  0 | task 7941 |        eval time =   54493.70 ms /  3684 tokens (   14.80 ms per token,    67.59 tokens per second)
13.36.847.468 I slot print_timing: id  0 | task 7941 |       total time =   54834.63 ms /  3866 tokens
13.36.847.468 I slot print_timing: id  0 | task 7941 |    graphs reused =       8884
13.36.847.471 I slot print_timing: id  0 | task 7941 | draft acceptance = 0.77128 ( 2573 accepted /  3336 generated), mean len =  3.31
13.36.847.506 I slot      release: id  0 | task 7941 | stop processing: n_tokens = 3881, truncated = 0
13.36.856.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.010
13.36.929.366 I slot launch_slot_: id  0 | task 9056 | processing task, is_child = 0
13.40.237.521 I slot print_timing: id  0 | task 9056 | n_gen =    213, tg =  69.91 t/s, tg_3s =  70.24 t/s
13.43.277.254 I slot print_timing: id  0 | task 9056 | n_gen =    411, tg =  67.52 t/s, tg_3s =  65.14 t/s
13.46.304.499 I slot print_timing: id  0 | task 9056 | n_gen =    613, tg =  67.26 t/s, tg_3s =  66.73 t/s
13.49.338.330 I slot print_timing: id  0 | task 9056 | n_gen =    824, tg =  67.83 t/s, tg_3s =  69.55 t/s
13.52.383.616 I slot print_timing: id  0 | task 9056 | n_gen =   1048, tg =  68.98 t/s, tg_3s =  73.56 t/s
13.55.416.407 I slot print_timing: id  0 | task 9056 | n_gen =   1247, tg =  68.42 t/s, tg_3s =  65.62 t/s
13.58.453.166 I slot print_timing: id  0 | task 9056 | n_gen =   1447, tg =  68.05 t/s, tg_3s =  65.86 t/s
14.01.478.156 I slot print_timing: id  0 | task 9056 | n_gen =   1676, tg =  69.01 t/s, tg_3s =  75.70 t/s
14.04.502.239 I slot print_timing: id  0 | task 9056 | n_gen =   1859, tg =  68.07 t/s, tg_3s =  60.51 t/s
14.07.534.622 I slot print_timing: id  0 | task 9056 | n_gen =   2080, tg =  68.55 t/s, tg_3s =  72.88 t/s
14.10.577.123 I slot print_timing: id  0 | task 9056 | n_gen =   2265, tg =  67.84 t/s, tg_3s =  60.81 t/s
14.13.594.690 I slot print_timing: id  0 | task 9056 | n_gen =   2501, tg =  68.70 t/s, tg_3s =  78.21 t/s
14.13.893.802 I slot print_timing: id  0 | task 9056 | prompt eval time =     275.77 ms /   115 tokens (    2.40 ms per token,   417.02 tokens per second)
14.13.893.810 I slot print_timing: id  0 | task 9056 |        eval time =   36688.61 ms /  2524 tokens (   14.54 ms per token,    68.77 tokens per second)
14.13.893.811 I slot print_timing: id  0 | task 9056 |       total time =   36964.37 ms /  2639 tokens
14.13.893.811 I slot print_timing: id  0 | task 9056 |    graphs reused =       9639
14.13.893.813 I slot print_timing: id  0 | task 9056 | draft acceptance = 0.76501 ( 1758 accepted /  2298 generated), mean len =  3.30
14.13.893.864 I slot      release: id  0 | task 9056 | stop processing: n_tokens = 2653, truncated = 0
14.13.899.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.285 (> 0.100 thold), f_keep = 0.016
14.13.956.250 I slot launch_slot_: id  0 | task 9825 | processing task, is_child = 0
14.17.266.077 I slot print_timing: id  0 | task 9825 | n_gen =    223, tg =  73.84 t/s, tg_3s =  74.17 t/s
14.20.278.350 I slot print_timing: id  0 | task 9825 | n_gen =    435, tg =  72.11 t/s, tg_3s =  70.38 t/s
14.23.313.705 I slot print_timing: id  0 | task 9825 | n_gen =    615, tg =  67.81 t/s, tg_3s =  59.30 t/s
14.26.331.313 I slot print_timing: id  0 | task 9825 | n_gen =    829, tg =  68.59 t/s, tg_3s =  70.92 t/s
14.29.376.017 I slot print_timing: id  0 | task 9825 | n_gen =   1032, tg =  68.20 t/s, tg_3s =  66.67 t/s
14.32.415.804 I slot print_timing: id  0 | task 9825 | n_gen =   1262, tg =  69.45 t/s, tg_3s =  75.66 t/s
14.35.461.715 I slot print_timing: id  0 | task 9825 | n_gen =   1484, tg =  69.95 t/s, tg_3s =  72.88 t/s
14.38.507.111 I slot print_timing: id  0 | task 9825 | n_gen =   1733, tg =  71.43 t/s, tg_3s =  81.76 t/s
14.39.687.715 I slot print_timing: id  0 | task 9825 | prompt eval time =     303.21 ms /   137 tokens (    2.21 ms per token,   451.83 tokens per second)
14.39.687.719 I slot print_timing: id  0 | task 9825 |        eval time =   25428.19 ms /  1826 tokens (   13.93 ms per token,    71.77 tokens per second)
14.39.687.719 I slot print_timing: id  0 | task 9825 |       total time =   25731.41 ms /  1963 tokens
14.39.687.720 I slot print_timing: id  0 | task 9825 |    graphs reused =      10166
14.39.687.722 I slot print_timing: id  0 | task 9825 | draft acceptance = 0.80561 ( 1293 accepted /  1605 generated), mean len =  3.42
14.39.687.745 I slot      release: id  0 | task 9825 | stop processing: n_tokens = 1979, truncated = 0
14.39.693.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.020
14.39.739.205 I slot launch_slot_: id  0 | task 10363 | processing task, is_child = 0
14.43.033.479 I slot print_timing: id  0 | task 10363 | n_gen =    186, tg =  61.27 t/s, tg_3s =  61.60 t/s
14.46.057.169 I slot print_timing: id  0 | task 10363 | n_gen =    391, tg =  64.54 t/s, tg_3s =  67.80 t/s
14.49.073.840 I slot print_timing: id  0 | task 10363 | n_gen =    580, tg =  63.91 t/s, tg_3s =  62.65 t/s
14.52.090.533 I slot print_timing: id  0 | task 10363 | n_gen =    815, tg =  67.40 t/s, tg_3s =  77.90 t/s
14.55.135.433 I slot print_timing: id  0 | task 10363 | n_gen =   1051, tg =  69.44 t/s, tg_3s =  77.51 t/s
14.58.171.014 I slot print_timing: id  0 | task 10363 | n_gen =   1253, tg =  68.95 t/s, tg_3s =  66.54 t/s
15.01.176.261 I slot print_timing: id  0 | task 10363 | n_gen =   1491, tg =  70.41 t/s, tg_3s =  79.19 t/s
15.02.226.660 I slot print_timing: id  0 | task 10363 | prompt eval time =     274.89 ms /   103 tokens (    2.67 ms per token,   374.69 tokens per second)
15.02.226.663 I slot print_timing: id  0 | task 10363 |        eval time =   22212.49 ms /  1574 tokens (   14.12 ms per token,    70.82 tokens per second)
15.02.226.664 I slot print_timing: id  0 | task 10363 |       total time =   22487.38 ms /  1677 tokens
15.02.226.664 I slot print_timing: id  0 | task 10363 |    graphs reused =      10629
15.02.226.667 I slot print_timing: id  0 | task 10363 | draft acceptance = 0.78227 ( 1103 accepted /  1410 generated), mean len =  3.35
15.02.226.697 I slot      release: id  0 | task 10363 | stop processing: n_tokens = 1690, truncated = 0
15.02.233.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.375 (> 0.100 thold), f_keep = 0.023
15.02.299.906 I slot launch_slot_: id  0 | task 10836 | processing task, is_child = 0
15.05.570.884 I slot print_timing: id  0 | task 10836 | n_gen =    226, tg =  74.46 t/s, tg_3s =  74.79 t/s
15.08.610.405 I slot print_timing: id  0 | task 10836 | n_gen =    437, tg =  71.93 t/s, tg_3s =  69.42 t/s
15.11.638.501 I slot print_timing: id  0 | task 10836 | n_gen =    647, tg =  71.07 t/s, tg_3s =  69.35 t/s
15.14.667.922 I slot print_timing: id  0 | task 10836 | n_gen =    859, tg =  70.80 t/s, tg_3s =  69.98 t/s
15.17.713.131 I slot print_timing: id  0 | task 10836 | n_gen =   1070, tg =  70.50 t/s, tg_3s =  69.29 t/s
15.20.752.368 I slot print_timing: id  0 | task 10836 | n_gen =   1293, tg =  70.98 t/s, tg_3s =  73.37 t/s
15.23.793.944 I slot print_timing: id  0 | task 10836 | n_gen =   1517, tg =  71.36 t/s, tg_3s =  73.65 t/s
15.26.828.326 I slot print_timing: id  0 | task 10836 | n_gen =   1734, tg =  71.38 t/s, tg_3s =  71.51 t/s
15.29.870.563 I slot print_timing: id  0 | task 10836 | n_gen =   1940, tg =  70.97 t/s, tg_3s =  67.71 t/s
15.32.893.843 I slot print_timing: id  0 | task 10836 | n_gen =   2150, tg =  70.82 t/s, tg_3s =  69.46 t/s
15.35.902.110 I slot print_timing: id  0 | task 10836 | n_gen =   2362, tg =  70.79 t/s, tg_3s =  70.47 t/s
15.38.912.784 I slot print_timing: id  0 | task 10836 | n_gen =   2548, tg =  70.04 t/s, tg_3s =  61.78 t/s
15.41.919.128 I slot print_timing: id  0 | task 10836 | n_gen =   2754, tg =  69.93 t/s, tg_3s =  68.52 t/s
15.44.963.838 I slot print_timing: id  0 | task 10836 | n_gen =   2968, tg =  69.95 t/s, tg_3s =  70.29 t/s
15.47.974.569 I slot print_timing: id  0 | task 10836 | n_gen =   3156, tg =  69.45 t/s, tg_3s =  62.44 t/s
15.51.018.866 I slot print_timing: id  0 | task 10836 | n_gen =   3357, tg =  69.24 t/s, tg_3s =  66.03 t/s
15.54.025.922 I slot print_timing: id  0 | task 10836 | n_gen =   3574, tg =  69.41 t/s, tg_3s =  72.16 t/s
15.57.055.681 I slot print_timing: id  0 | task 10836 | n_gen =   3768, tg =  69.11 t/s, tg_3s =  64.03 t/s
16.00.063.961 I slot print_timing: id  0 | task 10836 | n_gen =   3965, tg =  68.92 t/s, tg_3s =  65.49 t/s
16.03.065.530 I slot print_timing: id  0 | task 10836 | n_gen =   4160, tg =  68.72 t/s, tg_3s =  64.97 t/s
16.06.118.707 I slot print_timing: id  0 | task 10836 | n_gen =   4349, tg =  68.40 t/s, tg_3s =  61.90 t/s
16.09.156.687 I slot print_timing: id  0 | task 10836 | n_gen =   4530, tg =  68.00 t/s, tg_3s =  59.58 t/s
16.12.201.338 I slot print_timing: id  0 | task 10836 | n_gen =   4690, tg =  67.32 t/s, tg_3s =  52.55 t/s
16.15.227.758 I slot print_timing: id  0 | task 10836 | n_gen =   4890, tg =  67.27 t/s, tg_3s =  66.08 t/s
16.18.267.919 I slot print_timing: id  0 | task 10836 | n_gen =   5095, tg =  67.28 t/s, tg_3s =  67.43 t/s
16.21.278.622 I slot print_timing: id  0 | task 10836 | n_gen =   5294, tg =  67.23 t/s, tg_3s =  66.10 t/s
16.24.300.694 I slot print_timing: id  0 | task 10836 | n_gen =   5473, tg =  66.93 t/s, tg_3s =  59.23 t/s
16.27.355.238 I slot print_timing: id  0 | task 10836 | n_gen =   5665, tg =  66.79 t/s, tg_3s =  62.86 t/s
16.30.366.342 I slot print_timing: id  0 | task 10836 | n_gen =   5868, tg =  66.81 t/s, tg_3s =  67.42 t/s
16.33.407.791 I slot print_timing: id  0 | task 10836 | n_gen =   6055, tg =  66.63 t/s, tg_3s =  61.48 t/s
16.36.459.519 I slot print_timing: id  0 | task 10836 | n_gen =   6211, tg =  66.13 t/s, tg_3s =  51.12 t/s
16.39.483.008 I slot print_timing: id  0 | task 10836 | n_gen =   6406, tg =  66.08 t/s, tg_3s =  64.50 t/s
16.42.509.398 I slot print_timing: id  0 | task 10836 | n_gen =   6598, tg =  66.00 t/s, tg_3s =  63.44 t/s
16.45.558.759 I slot print_timing: id  0 | task 10836 | n_gen =   6801, tg =  66.01 t/s, tg_3s =  66.57 t/s
16.48.613.306 I slot print_timing: id  0 | task 10836 | n_gen =   6972, tg =  65.72 t/s, tg_3s =  55.98 t/s
16.51.645.982 I slot print_timing: id  0 | task 10836 | n_gen =   7171, tg =  65.72 t/s, tg_3s =  65.62 t/s
16.54.695.928 I slot print_timing: id  0 | task 10836 | n_gen =   7375, tg =  65.75 t/s, tg_3s =  66.89 t/s
16.57.706.124 I slot print_timing: id  0 | task 10836 | n_gen =   7573, tg =  65.75 t/s, tg_3s =  65.78 t/s
17.00.733.431 I slot print_timing: id  0 | task 10836 | n_gen =   7773, tg =  65.76 t/s, tg_3s =  66.07 t/s
17.03.782.563 I slot print_timing: id  0 | task 10836 | n_gen =   7970, tg =  65.73 t/s, tg_3s =  64.61 t/s
17.06.839.843 I slot print_timing: id  0 | task 10836 | n_gen =   8166, tg =  65.69 t/s, tg_3s =  64.11 t/s
17.08.863.254 I slot print_timing: id  0 | task 10836 | prompt eval time =     248.98 ms /    90 tokens (    2.77 ms per token,   361.47 tokens per second)
17.08.863.257 I slot print_timing: id  0 | task 10836 |        eval time =  126314.30 ms /  8282 tokens (   15.25 ms per token,    65.56 tokens per second)
17.08.863.258 I slot print_timing: id  0 | task 10836 |       total time =  126563.29 ms /  8372 tokens
17.08.863.258 I slot print_timing: id  0 | task 10836 |    graphs reused =      12965
17.08.863.261 I slot print_timing: id  0 | task 10836 | draft acceptance = 0.83186 ( 5912 accepted /  7107 generated), mean len =  3.50
17.08.863.373 I slot      release: id  0 | task 10836 | stop processing: n_tokens = 8385, truncated = 0
17.08.876.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.005
17.08.963.855 I slot launch_slot_: id  0 | task 13208 | processing task, is_child = 0
17.12.273.716 I slot print_timing: id  0 | task 13208 | n_gen =    225, tg =  73.95 t/s, tg_3s =  74.27 t/s
17.15.276.915 I slot print_timing: id  0 | task 13208 | n_gen =    433, tg =  71.61 t/s, tg_3s =  69.26 t/s
17.18.303.464 I slot print_timing: id  0 | task 13208 | n_gen =    624, tg =  68.77 t/s, tg_3s =  63.11 t/s
17.21.334.579 I slot print_timing: id  0 | task 13208 | n_gen =    833, tg =  68.82 t/s, tg_3s =  68.95 t/s
17.24.376.909 I slot print_timing: id  0 | task 13208 | n_gen =   1052, tg =  69.45 t/s, tg_3s =  71.98 t/s
17.26.941.712 I slot print_timing: id  0 | task 13208 | prompt eval time =     280.54 ms /   102 tokens (    2.75 ms per token,   363.59 tokens per second)
17.26.941.715 I slot print_timing: id  0 | task 13208 |        eval time =   17697.25 ms /  1264 tokens (   14.01 ms per token,    71.37 tokens per second)
17.26.941.715 I slot print_timing: id  0 | task 13208 |       total time =   17977.79 ms /  1366 tokens
17.26.941.716 I slot print_timing: id  0 | task 13208 |    graphs reused =      13334
17.26.941.721 I slot print_timing: id  0 | task 13208 | draft acceptance = 0.78933 (  888 accepted /  1125 generated), mean len =  3.37
17.26.941.760 I slot      release: id  0 | task 13208 | stop processing: n_tokens = 1379, truncated = 0
17.26.948.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.348 (> 0.100 thold), f_keep = 0.029
17.26.989.037 I slot launch_slot_: id  0 | task 13586 | processing task, is_child = 0
17.30.294.074 I slot print_timing: id  0 | task 13586 | n_gen =    236, tg =  77.39 t/s, tg_3s =  77.71 t/s
17.33.297.279 I slot print_timing: id  0 | task 13586 | n_gen =    454, tg =  75.00 t/s, tg_3s =  72.59 t/s
17.36.334.875 I slot print_timing: id  0 | task 13586 | n_gen =    649, tg =  71.38 t/s, tg_3s =  64.20 t/s
17.39.350.532 I slot print_timing: id  0 | task 13586 | n_gen =    854, tg =  70.54 t/s, tg_3s =  67.98 t/s
17.40.898.641 I slot print_timing: id  0 | task 13586 | prompt eval time =     268.24 ms /   101 tokens (    2.66 ms per token,   376.53 tokens per second)
17.40.898.644 I slot print_timing: id  0 | task 13586 |        eval time =   13641.30 ms /   972 tokens (   14.05 ms per token,    71.18 tokens per second)
17.40.898.644 I slot print_timing: id  0 | task 13586 |       total time =   13909.54 ms /  1073 tokens
17.40.898.645 I slot print_timing: id  0 | task 13586 |    graphs reused =      13618
17.40.898.647 I slot print_timing: id  0 | task 13586 | draft acceptance = 0.78777 (  683 accepted /   867 generated), mean len =  3.36
17.40.898.704 I slot      release: id  0 | task 13586 | stop processing: n_tokens = 1087, truncated = 0
17.40.903.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.036
17.40.961.753 I slot launch_slot_: id  0 | task 13878 | processing task, is_child = 0
17.44.371.113 I slot print_timing: id  0 | task 13878 | n_gen =    227, tg =  74.26 t/s, tg_3s =  74.59 t/s
17.47.416.679 I slot print_timing: id  0 | task 13878 | n_gen =    432, tg =  70.78 t/s, tg_3s =  67.31 t/s
17.50.419.386 I slot print_timing: id  0 | task 13878 | n_gen =    657, tg =  72.15 t/s, tg_3s =  74.93 t/s
17.53.441.362 I slot print_timing: id  0 | task 13878 | n_gen =    875, tg =  72.15 t/s, tg_3s =  72.14 t/s
17.56.467.150 I slot print_timing: id  0 | task 13878 | n_gen =   1087, tg =  71.73 t/s, tg_3s =  70.06 t/s
17.59.497.129 I slot print_timing: id  0 | task 13878 | n_gen =   1282, tg =  70.50 t/s, tg_3s =  64.36 t/s
18.02.506.104 I slot print_timing: id  0 | task 13878 | n_gen =   1506, tg =  71.06 t/s, tg_3s =  74.44 t/s
18.05.518.398 I slot print_timing: id  0 | task 13878 | n_gen =   1718, tg =  70.98 t/s, tg_3s =  70.38 t/s
18.08.535.421 I slot print_timing: id  0 | task 13878 | n_gen =   1954, tg =  71.78 t/s, tg_3s =  78.22 t/s
18.11.565.678 I slot print_timing: id  0 | task 13878 | n_gen =   2189, tg =  72.36 t/s, tg_3s =  77.55 t/s
18.12.258.297 I slot print_timing: id  0 | task 13878 | prompt eval time =     365.96 ms /   206 tokens (    1.78 ms per token,   562.90 tokens per second)
18.12.258.300 I slot print_timing: id  0 | task 13878 |        eval time =   30930.52 ms /  2242 tokens (   13.80 ms per token,    72.45 tokens per second)
18.12.258.300 I slot print_timing: id  0 | task 13878 |       total time =   31296.48 ms /  2448 tokens
18.12.258.301 I slot print_timing: id  0 | task 13878 |    graphs reused =      14255
18.12.258.303 I slot print_timing: id  0 | task 13878 | draft acceptance = 0.82277 ( 1597 accepted /  1941 generated), mean len =  3.47
18.12.258.344 I slot      release: id  0 | task 13878 | stop processing: n_tokens = 2464, truncated = 0
18.12.266.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.289 (> 0.100 thold), f_keep = 0.016
18.12.321.846 I slot launch_slot_: id  0 | task 14528 | processing task, is_child = 0
18.15.638.106 I slot print_timing: id  0 | task 14528 | n_gen =    198, tg =  64.95 t/s, tg_3s =  65.28 t/s
18.18.665.845 I slot print_timing: id  0 | task 14528 | n_gen =    376, tg =  61.87 t/s, tg_3s =  58.79 t/s
18.21.673.932 I slot print_timing: id  0 | task 14528 | n_gen =    542, tg =  59.65 t/s, tg_3s =  55.18 t/s
18.24.678.586 I slot print_timing: id  0 | task 14528 | n_gen =    748, tg =  61.87 t/s, tg_3s =  68.56 t/s
18.27.720.589 I slot print_timing: id  0 | task 14528 | n_gen =    985, tg =  65.10 t/s, tg_3s =  77.91 t/s
18.30.742.960 I slot print_timing: id  0 | task 14528 | n_gen =   1171, tg =  64.51 t/s, tg_3s =  61.54 t/s
18.33.778.850 I slot print_timing: id  0 | task 14528 | n_gen =   1376, tg =  64.94 t/s, tg_3s =  67.53 t/s
18.36.779.898 I slot print_timing: id  0 | task 14528 | n_gen =   1561, tg =  64.53 t/s, tg_3s =  61.65 t/s
18.39.783.536 I slot print_timing: id  0 | task 14528 | n_gen =   1775, tg =  65.27 t/s, tg_3s =  71.25 t/s
18.42.831.177 I slot print_timing: id  0 | task 14528 | n_gen =   1973, tg =  65.24 t/s, tg_3s =  64.97 t/s
18.45.864.240 I slot print_timing: id  0 | task 14528 | n_gen =   2201, tg =  66.15 t/s, tg_3s =  75.17 t/s
18.48.872.103 I slot print_timing: id  0 | task 14528 | n_gen =   2372, tg =  65.38 t/s, tg_3s =  56.85 t/s
18.51.893.612 I slot print_timing: id  0 | task 14528 | n_gen =   2555, tg =  65.01 t/s, tg_3s =  60.57 t/s
18.54.906.183 I slot print_timing: id  0 | task 14528 | n_gen =   2735, tg =  64.63 t/s, tg_3s =  59.75 t/s
18.57.919.381 I slot print_timing: id  0 | task 14528 | n_gen =   2934, tg =  64.73 t/s, tg_3s =  66.04 t/s
19.00.932.003 I slot print_timing: id  0 | task 14528 | n_gen =   3153, tg =  65.22 t/s, tg_3s =  72.69 t/s
19.03.973.509 I slot print_timing: id  0 | task 14528 | n_gen =   3340, tg =  65.00 t/s, tg_3s =  61.48 t/s
19.06.996.360 I slot print_timing: id  0 | task 14528 | n_gen =   3563, tg =  65.49 t/s, tg_3s =  73.77 t/s
19.10.027.513 I slot print_timing: id  0 | task 14528 | n_gen =   3767, tg =  65.58 t/s, tg_3s =  67.30 t/s
19.13.032.535 I slot print_timing: id  0 | task 14528 | n_gen =   3981, tg =  65.86 t/s, tg_3s =  71.21 t/s
19.15.161.884 I slot print_timing: id  0 | task 14528 | prompt eval time =     283.12 ms /   121 tokens (    2.34 ms per token,   427.39 tokens per second)
