0.00.077.630 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.815 W srv  llama_server: -----------------
0.00.077.817 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.817 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.817 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.817 W srv  llama_server: -----------------
0.00.079.415 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.729.311 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.317 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.729.323 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.729.325 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.729.327 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.729.335 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.729.337 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.339 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.729.342 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.729.344 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.729.346 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.729.350 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.729.352 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.729.355 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.729.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.724.286 I cmn          init: llama threadpool init, n_threads = 8
0.02.044.802 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.050.067 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.050.074 I srv  llama_server: model loaded
0.02.050.077 I srv  llama_server: listening on http://127.0.0.1:8081
0.10.739.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.25.058.946 I slot print_timing: id  0 | task 968 | n_gen =   6579, tg =  13.67 t/s, tg_3s =  13.45 t/s
9.28.106.980 I slot print_timing: id  0 | task 968 | n_gen =   6620, tg =  13.67 t/s, tg_3s =  13.45 t/s
9.31.153.444 I slot print_timing: id  0 | task 968 | n_gen =   6661, tg =  13.67 t/s, tg_3s =  13.46 t/s
9.34.209.086 I slot print_timing: id  0 | task 968 | n_gen =   6702, tg =  13.67 t/s, tg_3s =  13.42 t/s
9.37.261.973 I slot print_timing: id  0 | task 968 | n_gen =   6743, tg =  13.67 t/s, tg_3s =  13.43 t/s
9.40.313.279 I slot print_timing: id  0 | task 968 | n_gen =   6784, tg =  13.67 t/s, tg_3s =  13.44 t/s
9.43.366.977 I slot print_timing: id  0 | task 968 | n_gen =   6825, tg =  13.66 t/s, tg_3s =  13.43 t/s
9.46.422.211 I slot print_timing: id  0 | task 968 | n_gen =   6866, tg =  13.66 t/s, tg_3s =  13.42 t/s
9.49.492.999 I slot print_timing: id  0 | task 968 | n_gen =   6907, tg =  13.66 t/s, tg_3s =  13.35 t/s
9.52.564.796 I slot print_timing: id  0 | task 968 | n_gen =   6948, tg =  13.66 t/s, tg_3s =  13.35 t/s
9.55.632.012 I slot print_timing: id  0 | task 968 | n_gen =   6989, tg =  13.66 t/s, tg_3s =  13.37 t/s
9.58.698.014 I slot print_timing: id  0 | task 968 | n_gen =   7030, tg =  13.65 t/s, tg_3s =  13.37 t/s
10.01.764.149 I slot print_timing: id  0 | task 968 | n_gen =   7071, tg =  13.65 t/s, tg_3s =  13.37 t/s
10.04.831.508 I slot print_timing: id  0 | task 968 | n_gen =   7112, tg =  13.65 t/s, tg_3s =  13.37 t/s
10.07.901.776 I slot print_timing: id  0 | task 968 | n_gen =   7153, tg =  13.65 t/s, tg_3s =  13.35 t/s
10.10.903.522 I slot print_timing: id  0 | task 968 | n_gen =   7193, tg =  13.65 t/s, tg_3s =  13.33 t/s
10.13.969.186 I slot print_timing: id  0 | task 968 | n_gen =   7234, tg =  13.65 t/s, tg_3s =  13.37 t/s
10.17.037.859 I slot print_timing: id  0 | task 968 | n_gen =   7275, tg =  13.64 t/s, tg_3s =  13.36 t/s
10.20.038.302 I slot print_timing: id  0 | task 968 | n_gen =   7315, tg =  13.64 t/s, tg_3s =  13.33 t/s
10.23.112.794 I slot print_timing: id  0 | task 968 | n_gen =   7356, tg =  13.64 t/s, tg_3s =  13.34 t/s
10.26.185.055 I slot print_timing: id  0 | task 968 | n_gen =   7397, tg =  13.64 t/s, tg_3s =  13.35 t/s
10.29.257.067 I slot print_timing: id  0 | task 968 | n_gen =   7438, tg =  13.64 t/s, tg_3s =  13.35 t/s
10.32.258.737 I slot print_timing: id  0 | task 968 | n_gen =   7478, tg =  13.64 t/s, tg_3s =  13.33 t/s
10.35.259.303 I slot print_timing: id  0 | task 968 | n_gen =   7518, tg =  13.63 t/s, tg_3s =  13.33 t/s
10.38.264.099 I slot print_timing: id  0 | task 968 | n_gen =   7558, tg =  13.63 t/s, tg_3s =  13.31 t/s
10.41.339.471 I slot print_timing: id  0 | task 968 | n_gen =   7599, tg =  13.63 t/s, tg_3s =  13.33 t/s
10.44.339.590 I slot print_timing: id  0 | task 968 | n_gen =   7639, tg =  13.63 t/s, tg_3s =  13.33 t/s
10.47.341.317 I slot print_timing: id  0 | task 968 | n_gen =   7679, tg =  13.63 t/s, tg_3s =  13.33 t/s
10.50.408.676 I slot print_timing: id  0 | task 968 | n_gen =   7720, tg =  13.63 t/s, tg_3s =  13.37 t/s
10.53.477.643 I slot print_timing: id  0 | task 968 | n_gen =   7761, tg =  13.63 t/s, tg_3s =  13.36 t/s
10.56.484.162 I slot print_timing: id  0 | task 968 | n_gen =   7801, tg =  13.62 t/s, tg_3s =  13.30 t/s
10.59.484.971 I slot print_timing: id  0 | task 968 | n_gen =   7841, tg =  13.62 t/s, tg_3s =  13.33 t/s
11.02.497.298 I slot print_timing: id  0 | task 968 | n_gen =   7881, tg =  13.62 t/s, tg_3s =  13.28 t/s
11.05.507.234 I slot print_timing: id  0 | task 968 | n_gen =   7921, tg =  13.62 t/s, tg_3s =  13.29 t/s
11.08.515.562 I slot print_timing: id  0 | task 968 | n_gen =   7961, tg =  13.62 t/s, tg_3s =  13.30 t/s
11.11.521.619 I slot print_timing: id  0 | task 968 | n_gen =   8001, tg =  13.62 t/s, tg_3s =  13.31 t/s
11.14.528.610 I slot print_timing: id  0 | task 968 | n_gen =   8041, tg =  13.61 t/s, tg_3s =  13.30 t/s
11.17.537.308 I slot print_timing: id  0 | task 968 | n_gen =   8081, tg =  13.61 t/s, tg_3s =  13.29 t/s
11.20.546.474 I slot print_timing: id  0 | task 968 | n_gen =   8121, tg =  13.61 t/s, tg_3s =  13.29 t/s
11.23.551.842 I slot print_timing: id  0 | task 968 | n_gen =   8161, tg =  13.61 t/s, tg_3s =  13.31 t/s
11.26.561.434 I slot print_timing: id  0 | task 968 | n_gen =   8201, tg =  13.61 t/s, tg_3s =  13.29 t/s
11.29.570.595 I slot print_timing: id  0 | task 968 | n_gen =   8241, tg =  13.61 t/s, tg_3s =  13.29 t/s
11.32.573.451 I slot print_timing: id  0 | task 968 | n_gen =   8281, tg =  13.60 t/s, tg_3s =  13.32 t/s
11.35.578.229 I slot print_timing: id  0 | task 968 | n_gen =   8321, tg =  13.60 t/s, tg_3s =  13.31 t/s
11.38.586.336 I slot print_timing: id  0 | task 968 | n_gen =   8361, tg =  13.60 t/s, tg_3s =  13.30 t/s
11.41.604.417 I slot print_timing: id  0 | task 968 | n_gen =   8401, tg =  13.60 t/s, tg_3s =  13.25 t/s
11.44.622.338 I slot print_timing: id  0 | task 968 | n_gen =   8441, tg =  13.60 t/s, tg_3s =  13.25 t/s
11.47.639.833 I slot print_timing: id  0 | task 968 | n_gen =   8481, tg =  13.60 t/s, tg_3s =  13.26 t/s
11.50.656.959 I slot print_timing: id  0 | task 968 | n_gen =   8521, tg =  13.59 t/s, tg_3s =  13.26 t/s
11.53.672.318 I slot print_timing: id  0 | task 968 | n_gen =   8561, tg =  13.59 t/s, tg_3s =  13.27 t/s
11.56.685.384 I slot print_timing: id  0 | task 968 | n_gen =   8601, tg =  13.59 t/s, tg_3s =  13.28 t/s
11.59.698.997 I slot print_timing: id  0 | task 968 | n_gen =   8641, tg =  13.59 t/s, tg_3s =  13.27 t/s
12.02.712.158 I slot print_timing: id  0 | task 968 | n_gen =   8681, tg =  13.59 t/s, tg_3s =  13.28 t/s
12.05.732.087 I slot print_timing: id  0 | task 968 | n_gen =   8721, tg =  13.59 t/s, tg_3s =  13.25 t/s
12.08.753.594 I slot print_timing: id  0 | task 968 | n_gen =   8761, tg =  13.59 t/s, tg_3s =  13.24 t/s
12.11.771.394 I slot print_timing: id  0 | task 968 | n_gen =   8801, tg =  13.58 t/s, tg_3s =  13.25 t/s
12.14.793.426 I slot print_timing: id  0 | task 968 | n_gen =   8841, tg =  13.58 t/s, tg_3s =  13.24 t/s
12.17.813.728 I slot print_timing: id  0 | task 968 | n_gen =   8881, tg =  13.58 t/s, tg_3s =  13.24 t/s
12.20.833.130 I slot print_timing: id  0 | task 968 | n_gen =   8921, tg =  13.58 t/s, tg_3s =  13.25 t/s
12.23.850.845 I slot print_timing: id  0 | task 968 | n_gen =   8961, tg =  13.58 t/s, tg_3s =  13.26 t/s
12.26.878.297 I slot print_timing: id  0 | task 968 | n_gen =   9001, tg =  13.58 t/s, tg_3s =  13.21 t/s
12.29.903.367 I slot print_timing: id  0 | task 968 | n_gen =   9041, tg =  13.57 t/s, tg_3s =  13.22 t/s
12.32.922.621 I slot print_timing: id  0 | task 968 | n_gen =   9081, tg =  13.57 t/s, tg_3s =  13.25 t/s
12.35.947.735 I slot print_timing: id  0 | task 968 | n_gen =   9121, tg =  13.57 t/s, tg_3s =  13.22 t/s
12.38.964.038 I slot print_timing: id  0 | task 968 | n_gen =   9161, tg =  13.57 t/s, tg_3s =  13.26 t/s
12.41.992.214 I slot print_timing: id  0 | task 968 | n_gen =   9201, tg =  13.57 t/s, tg_3s =  13.21 t/s
12.45.018.105 I slot print_timing: id  0 | task 968 | n_gen =   9241, tg =  13.57 t/s, tg_3s =  13.22 t/s
12.48.039.735 I slot print_timing: id  0 | task 968 | n_gen =   9281, tg =  13.57 t/s, tg_3s =  13.24 t/s
12.51.062.110 I slot print_timing: id  0 | task 968 | n_gen =   9321, tg =  13.56 t/s, tg_3s =  13.23 t/s
12.54.086.220 I slot print_timing: id  0 | task 968 | n_gen =   9361, tg =  13.56 t/s, tg_3s =  13.23 t/s
12.57.117.479 I slot print_timing: id  0 | task 968 | n_gen =   9401, tg =  13.56 t/s, tg_3s =  13.20 t/s
13.00.147.902 I slot print_timing: id  0 | task 968 | n_gen =   9441, tg =  13.56 t/s, tg_3s =  13.20 t/s
13.03.176.969 I slot print_timing: id  0 | task 968 | n_gen =   9481, tg =  13.56 t/s, tg_3s =  13.21 t/s
13.06.212.458 I slot print_timing: id  0 | task 968 | n_gen =   9521, tg =  13.56 t/s, tg_3s =  13.18 t/s
13.09.243.713 I slot print_timing: id  0 | task 968 | n_gen =   9561, tg =  13.55 t/s, tg_3s =  13.20 t/s
13.12.272.164 I slot print_timing: id  0 | task 968 | n_gen =   9601, tg =  13.55 t/s, tg_3s =  13.21 t/s
13.15.297.493 I slot print_timing: id  0 | task 968 | n_gen =   9641, tg =  13.55 t/s, tg_3s =  13.22 t/s
13.18.323.879 I slot print_timing: id  0 | task 968 | n_gen =   9681, tg =  13.55 t/s, tg_3s =  13.22 t/s
13.21.354.532 I slot print_timing: id  0 | task 968 | n_gen =   9721, tg =  13.55 t/s, tg_3s =  13.20 t/s
13.24.389.243 I slot print_timing: id  0 | task 968 | n_gen =   9761, tg =  13.55 t/s, tg_3s =  13.18 t/s
13.27.413.439 I slot print_timing: id  0 | task 968 | n_gen =   9801, tg =  13.55 t/s, tg_3s =  13.23 t/s
13.30.444.856 I slot print_timing: id  0 | task 968 | n_gen =   9841, tg =  13.54 t/s, tg_3s =  13.20 t/s
13.33.476.022 I slot print_timing: id  0 | task 968 | n_gen =   9881, tg =  13.54 t/s, tg_3s =  13.20 t/s
13.36.510.131 I slot print_timing: id  0 | task 968 | n_gen =   9921, tg =  13.54 t/s, tg_3s =  13.18 t/s
13.39.543.029 I slot print_timing: id  0 | task 968 | n_gen =   9961, tg =  13.54 t/s, tg_3s =  13.19 t/s
13.42.577.124 I slot print_timing: id  0 | task 968 | n_gen =  10001, tg =  13.54 t/s, tg_3s =  13.18 t/s
13.45.615.611 I slot print_timing: id  0 | task 968 | n_gen =  10041, tg =  13.54 t/s, tg_3s =  13.16 t/s
13.48.657.776 I slot print_timing: id  0 | task 968 | n_gen =  10081, tg =  13.54 t/s, tg_3s =  13.15 t/s
13.51.694.885 I slot print_timing: id  0 | task 968 | n_gen =  10121, tg =  13.53 t/s, tg_3s =  13.17 t/s
13.54.733.858 I slot print_timing: id  0 | task 968 | n_gen =  10161, tg =  13.53 t/s, tg_3s =  13.16 t/s
13.57.776.972 I slot print_timing: id  0 | task 968 | n_gen =  10201, tg =  13.53 t/s, tg_3s =  13.14 t/s
14.00.813.471 I slot print_timing: id  0 | task 968 | n_gen =  10241, tg =  13.53 t/s, tg_3s =  13.17 t/s
14.03.854.789 I slot print_timing: id  0 | task 968 | n_gen =  10281, tg =  13.53 t/s, tg_3s =  13.15 t/s
14.06.892.570 I slot print_timing: id  0 | task 968 | n_gen =  10321, tg =  13.53 t/s, tg_3s =  13.17 t/s
14.09.931.186 I slot print_timing: id  0 | task 968 | n_gen =  10361, tg =  13.52 t/s, tg_3s =  13.16 t/s
14.12.975.267 I slot print_timing: id  0 | task 968 | n_gen =  10401, tg =  13.52 t/s, tg_3s =  13.14 t/s
14.16.018.286 I slot print_timing: id  0 | task 968 | n_gen =  10441, tg =  13.52 t/s, tg_3s =  13.14 t/s
14.19.058.772 I slot print_timing: id  0 | task 968 | n_gen =  10481, tg =  13.52 t/s, tg_3s =  13.16 t/s
14.22.109.962 I slot print_timing: id  0 | task 968 | n_gen =  10521, tg =  13.52 t/s, tg_3s =  13.11 t/s
14.25.154.057 I slot print_timing: id  0 | task 968 | n_gen =  10561, tg =  13.52 t/s, tg_3s =  13.14 t/s
14.28.197.229 I slot print_timing: id  0 | task 968 | n_gen =  10601, tg =  13.52 t/s, tg_3s =  13.14 t/s
14.31.237.884 I slot print_timing: id  0 | task 968 | n_gen =  10641, tg =  13.51 t/s, tg_3s =  13.16 t/s
14.34.279.973 I slot print_timing: id  0 | task 968 | n_gen =  10681, tg =  13.51 t/s, tg_3s =  13.15 t/s
14.37.328.048 I slot print_timing: id  0 | task 968 | n_gen =  10721, tg =  13.51 t/s, tg_3s =  13.12 t/s
14.40.374.953 I slot print_timing: id  0 | task 968 | n_gen =  10761, tg =  13.51 t/s, tg_3s =  13.13 t/s
14.43.424.022 I slot print_timing: id  0 | task 968 | n_gen =  10801, tg =  13.51 t/s, tg_3s =  13.12 t/s
14.46.474.730 I slot print_timing: id  0 | task 968 | n_gen =  10841, tg =  13.51 t/s, tg_3s =  13.11 t/s
14.49.524.623 I slot print_timing: id  0 | task 968 | n_gen =  10881, tg =  13.51 t/s, tg_3s =  13.12 t/s
14.52.571.916 I slot print_timing: id  0 | task 968 | n_gen =  10921, tg =  13.50 t/s, tg_3s =  13.13 t/s
14.55.619.845 I slot print_timing: id  0 | task 968 | n_gen =  10961, tg =  13.50 t/s, tg_3s =  13.12 t/s
14.58.667.325 I slot print_timing: id  0 | task 968 | n_gen =  11001, tg =  13.50 t/s, tg_3s =  13.13 t/s
15.01.720.829 I slot print_timing: id  0 | task 968 | n_gen =  11041, tg =  13.50 t/s, tg_3s =  13.10 t/s
15.04.774.035 I slot print_timing: id  0 | task 968 | n_gen =  11081, tg =  13.50 t/s, tg_3s =  13.10 t/s
15.07.823.169 I slot print_timing: id  0 | task 968 | n_gen =  11121, tg =  13.50 t/s, tg_3s =  13.12 t/s
15.10.875.376 I slot print_timing: id  0 | task 968 | n_gen =  11161, tg =  13.50 t/s, tg_3s =  13.11 t/s
15.13.924.338 I slot print_timing: id  0 | task 968 | n_gen =  11201, tg =  13.49 t/s, tg_3s =  13.12 t/s
15.16.980.991 I slot print_timing: id  0 | task 968 | n_gen =  11241, tg =  13.49 t/s, tg_3s =  13.09 t/s
15.20.035.791 I slot print_timing: id  0 | task 968 | n_gen =  11281, tg =  13.49 t/s, tg_3s =  13.09 t/s
15.23.091.117 I slot print_timing: id  0 | task 968 | n_gen =  11321, tg =  13.49 t/s, tg_3s =  13.09 t/s
15.26.144.342 I slot print_timing: id  0 | task 968 | n_gen =  11361, tg =  13.49 t/s, tg_3s =  13.10 t/s
15.29.195.566 I slot print_timing: id  0 | task 968 | n_gen =  11401, tg =  13.49 t/s, tg_3s =  13.11 t/s
15.32.251.423 I slot print_timing: id  0 | task 968 | n_gen =  11441, tg =  13.49 t/s, tg_3s =  13.09 t/s
15.35.310.814 I slot print_timing: id  0 | task 968 | n_gen =  11481, tg =  13.48 t/s, tg_3s =  13.07 t/s
15.38.365.099 I slot print_timing: id  0 | task 968 | n_gen =  11521, tg =  13.48 t/s, tg_3s =  13.10 t/s
15.41.427.079 I slot print_timing: id  0 | task 968 | n_gen =  11561, tg =  13.48 t/s, tg_3s =  13.06 t/s
15.44.489.221 I slot print_timing: id  0 | task 968 | n_gen =  11601, tg =  13.48 t/s, tg_3s =  13.06 t/s
15.47.545.734 I slot print_timing: id  0 | task 968 | n_gen =  11641, tg =  13.48 t/s, tg_3s =  13.09 t/s
15.50.602.248 I slot print_timing: id  0 | task 968 | n_gen =  11681, tg =  13.48 t/s, tg_3s =  13.09 t/s
15.53.658.432 I slot print_timing: id  0 | task 968 | n_gen =  11721, tg =  13.48 t/s, tg_3s =  13.09 t/s
15.56.715.962 I slot print_timing: id  0 | task 968 | n_gen =  11761, tg =  13.47 t/s, tg_3s =  13.08 t/s
15.59.781.708 I slot print_timing: id  0 | task 968 | n_gen =  11801, tg =  13.47 t/s, tg_3s =  13.05 t/s
16.02.839.901 I slot print_timing: id  0 | task 968 | n_gen =  11841, tg =  13.47 t/s, tg_3s =  13.08 t/s
16.05.890.311 I slot print_timing: id  0 | task 968 | n_gen =  11881, tg =  13.47 t/s, tg_3s =  13.11 t/s
16.08.943.986 I slot print_timing: id  0 | task 968 | n_gen =  11921, tg =  13.47 t/s, tg_3s =  13.10 t/s
16.12.005.604 I slot print_timing: id  0 | task 968 | n_gen =  11961, tg =  13.47 t/s, tg_3s =  13.06 t/s
16.15.071.584 I slot print_timing: id  0 | task 968 | n_gen =  12001, tg =  13.47 t/s, tg_3s =  13.05 t/s
16.18.141.159 I slot print_timing: id  0 | task 968 | n_gen =  12041, tg =  13.46 t/s, tg_3s =  13.03 t/s
16.21.210.774 I slot print_timing: id  0 | task 968 | n_gen =  12081, tg =  13.46 t/s, tg_3s =  13.03 t/s
16.24.277.394 I slot print_timing: id  0 | task 968 | n_gen =  12121, tg =  13.46 t/s, tg_3s =  13.04 t/s
16.27.348.809 I slot print_timing: id  0 | task 968 | n_gen =  12161, tg =  13.46 t/s, tg_3s =  13.02 t/s
16.30.417.666 I slot print_timing: id  0 | task 968 | n_gen =  12201, tg =  13.46 t/s, tg_3s =  13.03 t/s
16.33.480.423 I slot print_timing: id  0 | task 968 | n_gen =  12241, tg =  13.46 t/s, tg_3s =  13.06 t/s
16.36.543.895 I slot print_timing: id  0 | task 968 | n_gen =  12281, tg =  13.46 t/s, tg_3s =  13.06 t/s
16.39.608.300 I slot print_timing: id  0 | task 968 | n_gen =  12321, tg =  13.45 t/s, tg_3s =  13.05 t/s
16.42.676.317 I slot print_timing: id  0 | task 968 | n_gen =  12361, tg =  13.45 t/s, tg_3s =  13.04 t/s
16.45.746.363 I slot print_timing: id  0 | task 968 | n_gen =  12401, tg =  13.45 t/s, tg_3s =  13.03 t/s
16.48.812.871 I slot print_timing: id  0 | task 968 | n_gen =  12441, tg =  13.45 t/s, tg_3s =  13.04 t/s
16.51.883.173 I slot print_timing: id  0 | task 968 | n_gen =  12481, tg =  13.45 t/s, tg_3s =  13.03 t/s
16.54.958.502 I slot print_timing: id  0 | task 968 | n_gen =  12521, tg =  13.45 t/s, tg_3s =  13.01 t/s
16.58.033.212 I slot print_timing: id  0 | task 968 | n_gen =  12561, tg =  13.45 t/s, tg_3s =  13.01 t/s
17.01.108.213 I slot print_timing: id  0 | task 968 | n_gen =  12601, tg =  13.44 t/s, tg_3s =  13.01 t/s
17.04.179.525 I slot print_timing: id  0 | task 968 | n_gen =  12641, tg =  13.44 t/s, tg_3s =  13.02 t/s
17.07.249.659 I slot print_timing: id  0 | task 968 | n_gen =  12681, tg =  13.44 t/s, tg_3s =  13.03 t/s
17.10.322.513 I slot print_timing: id  0 | task 968 | n_gen =  12721, tg =  13.44 t/s, tg_3s =  13.02 t/s
17.13.325.942 I slot print_timing: id  0 | task 968 | n_gen =  12760, tg =  13.44 t/s, tg_3s =  12.99 t/s
17.16.399.193 I slot print_timing: id  0 | task 968 | n_gen =  12800, tg =  13.44 t/s, tg_3s =  13.02 t/s
17.19.474.658 I slot print_timing: id  0 | task 968 | n_gen =  12840, tg =  13.44 t/s, tg_3s =  13.01 t/s
17.22.476.516 I slot print_timing: id  0 | task 968 | n_gen =  12879, tg =  13.44 t/s, tg_3s =  12.99 t/s
17.25.553.225 I slot print_timing: id  0 | task 968 | n_gen =  12919, tg =  13.43 t/s, tg_3s =  13.00 t/s
17.28.628.384 I slot print_timing: id  0 | task 968 | n_gen =  12959, tg =  13.43 t/s, tg_3s =  13.01 t/s
17.31.628.955 I slot print_timing: id  0 | task 968 | n_gen =  12998, tg =  13.43 t/s, tg_3s =  13.00 t/s
17.34.706.058 I slot print_timing: id  0 | task 968 | n_gen =  13038, tg =  13.43 t/s, tg_3s =  13.00 t/s
17.37.711.678 I slot print_timing: id  0 | task 968 | n_gen =  13077, tg =  13.43 t/s, tg_3s =  12.98 t/s
17.40.722.785 I slot print_timing: id  0 | task 968 | n_gen =  13116, tg =  13.43 t/s, tg_3s =  12.95 t/s
17.43.723.730 I slot print_timing: id  0 | task 968 | n_gen =  13155, tg =  13.43 t/s, tg_3s =  13.00 t/s
17.46.732.382 I slot print_timing: id  0 | task 968 | n_gen =  13194, tg =  13.42 t/s, tg_3s =  12.96 t/s
17.49.737.340 I slot print_timing: id  0 | task 968 | n_gen =  13233, tg =  13.42 t/s, tg_3s =  12.98 t/s
17.52.740.656 I slot print_timing: id  0 | task 968 | n_gen =  13272, tg =  13.42 t/s, tg_3s =  12.99 t/s
17.55.744.667 I slot print_timing: id  0 | task 968 | n_gen =  13311, tg =  13.42 t/s, tg_3s =  12.98 t/s
17.58.755.932 I slot print_timing: id  0 | task 968 | n_gen =  13350, tg =  13.42 t/s, tg_3s =  12.95 t/s
18.01.763.369 I slot print_timing: id  0 | task 968 | n_gen =  13389, tg =  13.42 t/s, tg_3s =  12.97 t/s
18.04.767.089 I slot print_timing: id  0 | task 968 | n_gen =  13428, tg =  13.42 t/s, tg_3s =  12.98 t/s
18.07.778.809 I slot print_timing: id  0 | task 968 | n_gen =  13467, tg =  13.41 t/s, tg_3s =  12.95 t/s
18.10.790.653 I slot print_timing: id  0 | task 968 | n_gen =  13506, tg =  13.41 t/s, tg_3s =  12.95 t/s
18.13.797.521 I slot print_timing: id  0 | task 968 | n_gen =  13545, tg =  13.41 t/s, tg_3s =  12.97 t/s
18.16.804.682 I slot print_timing: id  0 | task 968 | n_gen =  13584, tg =  13.41 t/s, tg_3s =  12.97 t/s
18.19.815.795 I slot print_timing: id  0 | task 968 | n_gen =  13623, tg =  13.41 t/s, tg_3s =  12.95 t/s
18.22.828.040 I slot print_timing: id  0 | task 968 | n_gen =  13662, tg =  13.41 t/s, tg_3s =  12.95 t/s
18.25.838.928 I slot print_timing: id  0 | task 968 | n_gen =  13701, tg =  13.41 t/s, tg_3s =  12.95 t/s
18.28.847.648 I slot print_timing: id  0 | task 968 | n_gen =  13740, tg =  13.41 t/s, tg_3s =  12.96 t/s
18.31.858.409 I slot print_timing: id  0 | task 968 | n_gen =  13779, tg =  13.40 t/s, tg_3s =  12.95 t/s
18.34.865.200 I slot print_timing: id  0 | task 968 | n_gen =  13818, tg =  13.40 t/s, tg_3s =  12.97 t/s
18.37.874.449 I slot print_timing: id  0 | task 968 | n_gen =  13857, tg =  13.40 t/s, tg_3s =  12.96 t/s
18.40.878.383 I slot print_timing: id  0 | task 968 | n_gen =  13896, tg =  13.40 t/s, tg_3s =  12.98 t/s
18.43.890.545 I slot print_timing: id  0 | task 968 | n_gen =  13935, tg =  13.40 t/s, tg_3s =  12.95 t/s
18.45.433.999 I slot print_timing: id  0 | task 968 | prompt eval time =    1696.03 ms /   182 tokens (    9.32 ms per token,   107.31 tokens per second)
18.45.434.001 I slot print_timing: id  0 | task 968 |        eval time = 1041494.84 ms / 13955 tokens (   74.64 ms per token,    13.40 tokens per second)
18.45.434.002 I slot print_timing: id  0 | task 968 |       total time = 1043190.87 ms / 14137 tokens
18.45.434.002 I slot print_timing: id  0 | task 968 |    graphs reused =      14858
18.45.434.023 I slot      release: id  0 | task 968 | stop processing: n_tokens = 14188, truncated = 0
18.45.438.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.005
18.45.600.178 I slot launch_slot_: id  0 | task 14925 | processing task, is_child = 0
18.53.947.019 I slot print_timing: id  0 | task 14925 | n_gen =    100, tg =  13.90 t/s, tg_3s =  14.05 t/s
18.56.968.789 I slot print_timing: id  0 | task 14925 | n_gen =    142, tg =  13.90 t/s, tg_3s =  13.90 t/s
18.59.986.543 I slot print_timing: id  0 | task 14925 | n_gen =    184, tg =  13.91 t/s, tg_3s =  13.92 t/s
19.03.004.041 I slot print_timing: id  0 | task 14925 | n_gen =    226, tg =  13.91 t/s, tg_3s =  13.92 t/s
19.06.020.901 I slot print_timing: id  0 | task 14925 | n_gen =    268, tg =  13.91 t/s, tg_3s =  13.92 t/s
19.09.036.968 I slot print_timing: id  0 | task 14925 | n_gen =    310, tg =  13.91 t/s, tg_3s =  13.93 t/s
19.12.062.775 I slot print_timing: id  0 | task 14925 | n_gen =    352, tg =  13.91 t/s, tg_3s =  13.88 t/s
19.15.087.129 I slot print_timing: id  0 | task 14925 | n_gen =    394, tg =  13.91 t/s, tg_3s =  13.89 t/s
19.18.111.222 I slot print_timing: id  0 | task 14925 | n_gen =    436, tg =  13.90 t/s, tg_3s =  13.89 t/s
19.21.142.002 I slot print_timing: id  0 | task 14925 | n_gen =    478, tg =  13.90 t/s, tg_3s =  13.86 t/s
19.24.171.668 I slot print_timing: id  0 | task 14925 | n_gen =    520, tg =  13.90 t/s, tg_3s =  13.86 t/s
19.27.197.289 I slot print_timing: id  0 | task 14925 | n_gen =    562, tg =  13.90 t/s, tg_3s =  13.88 t/s
19.30.227.540 I slot print_timing: id  0 | task 14925 | n_gen =    604, tg =  13.89 t/s, tg_3s =  13.86 t/s
