0.00.155.711 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.968 W srv  llama_server: -----------------
0.00.156.970 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.970 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.970 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.970 W srv  llama_server: -----------------
0.00.158.916 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.12.642.779 I cmn          init: llama threadpool init, n_threads = 8
0.12.749.385 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.12.883.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.12.976.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.976.523 I srv  llama_server: model loaded
0.12.976.531 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.757.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.50.721.764 I slot launch_slot_: id  0 | task 1296 | processing task, is_child = 0
5.54.343.846 I slot print_timing: id  0 | task 1296 | n_gen =    100, tg =  30.51 t/s, tg_3s =  30.82 t/s
5.57.357.798 I slot print_timing: id  0 | task 1296 | n_gen =    199, tg =  31.64 t/s, tg_3s =  32.85 t/s
5.58.720.650 I slot print_timing: id  0 | task 1296 | prompt eval time =     377.31 ms /    55 tokens (    6.86 ms per token,   145.77 tokens per second)
5.58.720.653 I slot print_timing: id  0 | task 1296 |        eval time =    7621.42 ms /   240 tokens (   31.89 ms per token,    31.36 tokens per second)
5.58.720.654 I slot print_timing: id  0 | task 1296 |       total time =    7998.73 ms /   295 tokens
5.58.720.654 I slot print_timing: id  0 | task 1296 |    graphs reused =       1236
5.58.720.660 I slot print_timing: id  0 | task 1296 | draft acceptance = 0.94180 (  178 accepted /   189 generated), mean len =  3.83
5.58.721.418 I slot      release: id  0 | task 1296 | stop processing: n_tokens = 14311, truncated = 0
5.58.770.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 1.000
5.58.770.864 I slot launch_slot_: id  0 | task 1362 | processing task, is_child = 0
6.03.307.053 I slot print_timing: id  0 | task 1362 | prompt processing, n_tokens =   2487, progress = 1.00, t =   3.64 s / 683.24 tokens per second
6.07.872.239 I slot print_timing: id  0 | task 1362 | n_gen =    100, tg =  22.52 t/s, tg_3s =  22.75 t/s
6.10.930.361 I slot print_timing: id  0 | task 1362 | n_gen =    192, tg =  25.62 t/s, tg_3s =  30.08 t/s
6.14.010.325 I slot print_timing: id  0 | task 1362 | n_gen =    283, tg =  26.77 t/s, tg_3s =  29.55 t/s
6.17.110.162 I slot print_timing: id  0 | task 1362 | n_gen =    374, tg =  27.36 t/s, tg_3s =  29.36 t/s
6.20.215.713 I slot print_timing: id  0 | task 1362 | n_gen =    465, tg =  27.72 t/s, tg_3s =  29.30 t/s
6.23.315.928 I slot print_timing: id  0 | task 1362 | n_gen =    557, tg =  28.02 t/s, tg_3s =  29.68 t/s
6.25.237.842 I slot print_timing: id  0 | task 1362 | prompt eval time =    4705.42 ms /  2491 tokens (    1.89 ms per token,   529.39 tokens per second)
6.25.237.846 I slot print_timing: id  0 | task 1362 |        eval time =   21761.39 ms /   610 tokens (   35.73 ms per token,    27.99 tokens per second)
6.25.237.846 I slot print_timing: id  0 | task 1362 |       total time =   26466.81 ms /  3101 tokens
6.25.237.847 I slot print_timing: id  0 | task 1362 |    graphs reused =       1394
6.25.237.850 I slot print_timing: id  0 | task 1362 | draft acceptance = 0.92387 (  449 accepted /   486 generated), mean len =  3.77
6.25.239.821 I slot      release: id  0 | task 1362 | stop processing: n_tokens = 17413, truncated = 0
6.25.297.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
6.25.297.786 I slot launch_slot_: id  0 | task 1528 | processing task, is_child = 0
6.29.810.733 I slot print_timing: id  0 | task 1528 | n_gen =    103, tg =  26.55 t/s, tg_3s =  26.80 t/s
6.31.476.329 I slot print_timing: id  0 | task 1528 | prompt eval time =     670.33 ms /   208 tokens (    3.22 ms per token,   310.30 tokens per second)
6.31.476.334 I slot print_timing: id  0 | task 1528 |        eval time =    5508.07 ms /   149 tokens (   37.22 ms per token,    26.87 tokens per second)
6.31.476.334 I slot print_timing: id  0 | task 1528 |       total time =    6178.40 ms /   357 tokens
6.31.476.335 I slot print_timing: id  0 | task 1528 |    graphs reused =       1432
6.31.476.338 I slot print_timing: id  0 | task 1528 | draft acceptance = 0.91667 (  110 accepted /   120 generated), mean len =  3.75
6.31.477.035 I slot      release: id  0 | task 1528 | stop processing: n_tokens = 17771, truncated = 0
6.33.338.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
6.33.338.891 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
6.39.262.329 I slot print_timing: id  0 | task 1571 | n_gen =    100, tg =  26.67 t/s, tg_3s =  26.94 t/s
6.41.147.746 I slot print_timing: id  0 | task 1571 | prompt eval time =    2211.85 ms /  1032 tokens (    2.14 ms per token,   466.58 tokens per second)
6.41.147.749 I slot print_timing: id  0 | task 1571 |        eval time =    5596.81 ms /   149 tokens (   37.82 ms per token,    26.44 tokens per second)
6.41.147.750 I slot print_timing: id  0 | task 1571 |       total time =    7808.65 ms /  1181 tokens
6.41.147.750 I slot print_timing: id  0 | task 1571 |    graphs reused =       1469
6.41.147.754 I slot print_timing: id  0 | task 1571 | draft acceptance = 0.94872 (  111 accepted /   117 generated), mean len =  3.85
6.41.148.841 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 18953, truncated = 0
6.47.468.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.47.469.141 I slot launch_slot_: id  0 | task 1614 | processing task, is_child = 0
6.50.751.320 I slot print_timing: id  0 | task 1614 | prompt eval time =     653.83 ms /   169 tokens (    3.87 ms per token,   258.48 tokens per second)
6.50.751.323 I slot print_timing: id  0 | task 1614 |        eval time =    2628.20 ms /    71 tokens (   37.55 ms per token,    26.63 tokens per second)
6.50.751.323 I slot print_timing: id  0 | task 1614 |       total time =    3282.03 ms /   240 tokens
6.50.751.324 I slot print_timing: id  0 | task 1614 |    graphs reused =       1486
6.50.751.326 I slot print_timing: id  0 | task 1614 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  4.00
6.50.751.854 I slot      release: id  0 | task 1614 | stop processing: n_tokens = 19194, truncated = 0
6.56.241.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.56.242.128 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
7.00.508.835 I slot print_timing: id  0 | task 1635 | n_gen =    103, tg =  27.02 t/s, tg_3s =  27.29 t/s
7.00.798.904 I slot print_timing: id  0 | task 1635 | prompt eval time =     492.26 ms /    77 tokens (    6.39 ms per token,   156.42 tokens per second)
7.00.798.908 I slot print_timing: id  0 | task 1635 |        eval time =    4064.37 ms /   110 tokens (   37.29 ms per token,    26.82 tokens per second)
7.00.798.909 I slot print_timing: id  0 | task 1635 |       total time =    4556.63 ms /   187 tokens
7.00.798.909 I slot print_timing: id  0 | task 1635 |    graphs reused =       1513
7.00.798.912 I slot print_timing: id  0 | task 1635 | draft acceptance = 0.97619 (   82 accepted /    84 generated), mean len =  3.93
7.00.799.483 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 19381, truncated = 0
7.05.245.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.05.245.969 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
7.08.259.182 I slot print_timing: id  0 | task 1666 | prompt eval time =     678.64 ms /    21 tokens (   32.32 ms per token,    30.94 tokens per second)
7.08.259.184 I slot print_timing: id  0 | task 1666 |        eval time =    2334.43 ms /    65 tokens (   36.48 ms per token,    27.42 tokens per second)
7.08.259.184 I slot print_timing: id  0 | task 1666 |       total time =    3013.07 ms /    86 tokens
7.08.259.184 I slot print_timing: id  0 | task 1666 |    graphs reused =       1527
7.08.259.187 I slot print_timing: id  0 | task 1666 | draft acceptance = 1.00000 (   48 accepted /    48 generated), mean len =  4.00
7.08.260.303 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 19466, truncated = 0
7.52.373.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
7.52.375.032 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
7.56.049.378 I slot print_timing: id  0 | task 1685 | prompt eval time =     999.94 ms /   356 tokens (    2.81 ms per token,   356.02 tokens per second)
7.56.049.385 I slot print_timing: id  0 | task 1685 |        eval time =    2674.23 ms /    65 tokens (   41.78 ms per token,    23.93 tokens per second)
7.56.049.385 I slot print_timing: id  0 | task 1685 |       total time =    3674.17 ms /   421 tokens
7.56.049.386 I slot print_timing: id  0 | task 1685 |    graphs reused =       1544
7.56.049.388 I slot print_timing: id  0 | task 1685 | draft acceptance = 0.87037 (   47 accepted /    54 generated), mean len =  3.61
7.56.059.335 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 19887, truncated = 0
8.41.216.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
8.41.217.239 I slot launch_slot_: id  0 | task 1706 | processing task, is_child = 0
8.47.522.148 I slot print_timing: id  0 | task 1706 | n_gen =    102, tg =  19.26 t/s, tg_3s =  19.45 t/s
8.48.270.808 I slot print_timing: id  0 | task 1706 | prompt eval time =     818.03 ms /   236 tokens (    3.47 ms per token,   288.50 tokens per second)
8.48.270.810 I slot print_timing: id  0 | task 1706 |        eval time =    5991.65 ms /   121 tokens (   49.93 ms per token,    20.03 tokens per second)
8.48.270.810 I slot print_timing: id  0 | task 1706 |       total time =    6809.67 ms /   357 tokens
8.48.270.811 I slot print_timing: id  0 | task 1706 |    graphs reused =       1582
8.48.270.814 I slot print_timing: id  0 | task 1706 | draft acceptance = 0.66667 (   80 accepted /   120 generated), mean len =  3.00
8.48.278.963 I slot      release: id  0 | task 1706 | stop processing: n_tokens = 20243, truncated = 0
9.32.962.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
9.32.962.880 I slot launch_slot_: id  0 | task 1749 | processing task, is_child = 0
9.37.470.028 I slot print_timing: id  0 | task 1749 | prompt eval time =    1153.49 ms /   432 tokens (    2.67 ms per token,   374.52 tokens per second)
9.37.470.030 I slot print_timing: id  0 | task 1749 |        eval time =    3353.51 ms /    86 tokens (   39.45 ms per token,    25.35 tokens per second)
9.37.470.031 I slot print_timing: id  0 | task 1749 |       total time =    4507.00 ms /   518 tokens
9.37.470.031 I slot print_timing: id  0 | task 1749 |    graphs reused =       1602
9.37.470.034 I slot print_timing: id  0 | task 1749 | draft acceptance = 0.95455 (   63 accepted /    66 generated), mean len =  3.86
9.37.479.706 I slot      release: id  0 | task 1749 | stop processing: n_tokens = 20760, truncated = 0
9.54.342.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 292625434407
10.01.422.266 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
10.02.390.914 I slot print_timing: id  0 | task 1774 | prompt eval time =     965.42 ms /    11 tokens (   87.77 ms per token,    11.39 tokens per second)
10.02.390.919 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.02.390.919 I slot print_timing: id  0 | task 1774 |       total time =     965.42 ms /    12 tokens
10.02.390.920 I slot print_timing: id  0 | task 1774 |    graphs reused =       1602
10.02.397.629 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 11, truncated = 0
10.26.558.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 292650352331
10.27.669.390 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
10.33.041.886 I slot print_timing: id  0 | task 1777 | prompt eval time =     748.73 ms /    21 tokens (   35.65 ms per token,    28.05 tokens per second)
10.33.041.890 I slot print_timing: id  0 | task 1777 |        eval time =    4623.60 ms /    96 tokens (   48.67 ms per token,    20.55 tokens per second)
10.33.041.890 I slot print_timing: id  0 | task 1777 |       total time =    5372.33 ms /   117 tokens
10.33.041.891 I slot print_timing: id  0 | task 1777 |    graphs reused =       1631
10.33.041.894 I slot print_timing: id  0 | task 1777 | draft acceptance = 0.74444 (   67 accepted /    90 generated), mean len =  3.23
10.33.043.214 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 20878, truncated = 0
11.17.877.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.17.878.190 I slot launch_slot_: id  0 | task 1810 | processing task, is_child = 0
11.22.264.794 I slot print_timing: id  0 | task 1810 | prompt eval time =     691.73 ms /    19 tokens (   36.41 ms per token,    27.47 tokens per second)
11.22.264.796 I slot print_timing: id  0 | task 1810 |        eval time =    3694.72 ms /    93 tokens (   40.16 ms per token,    24.90 tokens per second)
11.22.264.803 I slot print_timing: id  0 | task 1810 |       total time =    4386.45 ms /   112 tokens
11.22.264.804 I slot print_timing: id  0 | task 1810 |    graphs reused =       1654
11.22.264.807 I slot print_timing: id  0 | task 1810 | draft acceptance = 0.95833 (   69 accepted /    72 generated), mean len =  3.88
11.22.274.732 I slot      release: id  0 | task 1810 | stop processing: n_tokens = 20990, truncated = 0
11.34.431.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
11.34.434.704 I slot launch_slot_: id  0 | task 1837 | processing task, is_child = 0
11.42.282.397 I slot print_timing: id  0 | task 1837 | prompt eval time =    2973.01 ms /   576 tokens (    5.16 ms per token,   193.74 tokens per second)
11.42.282.402 I slot print_timing: id  0 | task 1837 |        eval time =    4874.15 ms /    83 tokens (   59.44 ms per token,    16.82 tokens per second)
11.42.282.403 I slot print_timing: id  0 | task 1837 |       total time =    7847.16 ms /   659 tokens
11.42.282.403 I slot print_timing: id  0 | task 1837 |    graphs reused =       1675
11.42.282.407 I slot print_timing: id  0 | task 1837 | draft acceptance = 0.90909 (   60 accepted /    66 generated), mean len =  3.73
11.42.292.855 I slot      release: id  0 | task 1837 | stop processing: n_tokens = 21648, truncated = 0
12.39.133.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.39.135.516 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
12.42.964.010 I slot print_timing: id  0 | task 1863 | prompt eval time =     480.52 ms /    60 tokens (    8.01 ms per token,   124.87 tokens per second)
12.42.964.013 I slot print_timing: id  0 | task 1863 |        eval time =    3347.82 ms /    80 tokens (   42.38 ms per token,    23.60 tokens per second)
12.42.964.014 I slot print_timing: id  0 | task 1863 |       total time =    3828.34 ms /   140 tokens
12.42.964.014 I slot print_timing: id  0 | task 1863 |    graphs reused =       1694
12.42.964.018 I slot print_timing: id  0 | task 1863 | draft acceptance = 0.95238 (   60 accepted /    63 generated), mean len =  3.86
12.42.965.324 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 21789, truncated = 0
13.28.505.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
13.28.506.396 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
13.33.897.921 I slot print_timing: id  0 | task 1887 | prompt eval time =    1532.09 ms /   550 tokens (    2.79 ms per token,   358.99 tokens per second)
13.33.897.943 I slot print_timing: id  0 | task 1887 |        eval time =    3859.09 ms /    88 tokens (   44.36 ms per token,    22.54 tokens per second)
13.33.897.944 I slot print_timing: id  0 | task 1887 |       total time =    5391.17 ms /   638 tokens
13.33.897.944 I slot print_timing: id  0 | task 1887 |    graphs reused =       1717
13.33.897.948 I slot print_timing: id  0 | task 1887 | draft acceptance = 0.87500 (   63 accepted /    72 generated), mean len =  3.62
13.33.907.737 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 22426, truncated = 0
14.19.296.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.19.296.709 I slot launch_slot_: id  0 | task 1915 | processing task, is_child = 0
14.24.445.518 I slot print_timing: id  0 | task 1915 | prompt eval time =     476.80 ms /    47 tokens (   10.14 ms per token,    98.57 tokens per second)
14.24.445.539 I slot print_timing: id  0 | task 1915 |        eval time =    4671.85 ms /    92 tokens (   51.34 ms per token,    19.48 tokens per second)
14.24.445.540 I slot print_timing: id  0 | task 1915 |       total time =    5148.66 ms /   139 tokens
14.24.445.542 I slot print_timing: id  0 | task 1915 |    graphs reused =       1744
14.24.445.545 I slot print_timing: id  0 | task 1915 | draft acceptance = 0.71264 (   62 accepted /    87 generated), mean len =  3.14
14.24.454.526 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 22564, truncated = 0
14.24.549.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
14.24.549.253 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
14.29.014.115 I slot print_timing: id  0 | task 1947 | prompt eval time =     549.57 ms /   116 tokens (    4.74 ms per token,   211.07 tokens per second)
14.29.014.122 I slot print_timing: id  0 | task 1947 |        eval time =    3915.12 ms /    77 tokens (   51.51 ms per token,    19.41 tokens per second)
14.29.014.123 I slot print_timing: id  0 | task 1947 |       total time =    4464.70 ms /   193 tokens
14.29.014.123 I slot print_timing: id  0 | task 1947 |    graphs reused =       1767
14.29.014.126 I slot print_timing: id  0 | task 1947 | draft acceptance = 0.75000 (   54 accepted /    72 generated), mean len =  3.25
14.29.014.849 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 22758, truncated = 0
14.29.120.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
