0.00.072.109 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.238 W srv  llama_server: -----------------
0.00.074.240 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.240 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.240 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.240 W srv  llama_server: -----------------
0.00.076.467 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.01.149.169 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.01.179.214 I cmn          init: llama threadpool init, n_threads = 8
0.01.585.404 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.592.834 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.592.859 I srv  llama_server: model loaded
0.01.592.863 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.097.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.15.454.623 I slot print_timing: id  0 | task 3868 | prompt eval time =    1016.12 ms /    82 tokens (   12.39 ms per token,    80.70 tokens per second)
7.15.454.625 I slot print_timing: id  0 | task 3868 |        eval time =    9094.41 ms /   109 tokens (   84.21 ms per token,    11.88 tokens per second)
7.15.454.625 I slot print_timing: id  0 | task 3868 |       total time =   10110.53 ms /   191 tokens
7.15.454.625 I slot print_timing: id  0 | task 3868 |    graphs reused =       3855
7.15.454.968 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 12518, truncated = 0
7.15.766.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
7.15.766.265 I slot launch_slot_: id  0 | task 3979 | processing task, is_child = 0
7.25.554.415 I slot print_timing: id  0 | task 3979 | prompt eval time =    1712.02 ms /   185 tokens (    9.25 ms per token,   108.06 tokens per second)
7.25.554.417 I slot print_timing: id  0 | task 3979 |        eval time =    8076.12 ms /    96 tokens (   85.01 ms per token,    11.76 tokens per second)
7.25.554.418 I slot print_timing: id  0 | task 3979 |       total time =    9788.14 ms /   281 tokens
7.25.554.418 I slot print_timing: id  0 | task 3979 |    graphs reused =       3949
7.25.554.775 I slot      release: id  0 | task 3979 | stop processing: n_tokens = 12798, truncated = 0
7.25.584.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
7.25.584.902 I slot launch_slot_: id  0 | task 4077 | processing task, is_child = 0
7.37.505.445 I slot print_timing: id  0 | task 4077 | n_gen =    100, tg =  11.25 t/s, tg_3s =  11.36 t/s
7.40.515.914 I slot print_timing: id  0 | task 4077 | n_gen =    135, tg =  11.35 t/s, tg_3s =  11.63 t/s
7.41.725.770 I slot print_timing: id  0 | task 4077 | prompt eval time =    3120.49 ms /   368 tokens (    8.48 ms per token,   117.93 tokens per second)
7.41.725.773 I slot print_timing: id  0 | task 4077 |        eval time =   13020.36 ms /   149 tokens (   87.98 ms per token,    11.37 tokens per second)
7.41.725.773 I slot print_timing: id  0 | task 4077 |       total time =   16140.85 ms /   517 tokens
7.41.725.774 I slot print_timing: id  0 | task 4077 |    graphs reused =       4095
7.41.726.138 I slot      release: id  0 | task 4077 | stop processing: n_tokens = 13314, truncated = 0
7.41.757.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.41.757.868 I slot launch_slot_: id  0 | task 4228 | processing task, is_child = 0
7.50.077.584 I slot print_timing: id  0 | task 4228 | prompt eval time =     782.19 ms /    51 tokens (   15.34 ms per token,    65.20 tokens per second)
7.50.077.586 I slot print_timing: id  0 | task 4228 |        eval time =    7537.52 ms /    88 tokens (   86.64 ms per token,    11.54 tokens per second)
7.50.077.586 I slot print_timing: id  0 | task 4228 |       total time =    8319.70 ms /   139 tokens
7.50.077.587 I slot print_timing: id  0 | task 4228 |    graphs reused =       4181
7.50.077.952 I slot      release: id  0 | task 4228 | stop processing: n_tokens = 13452, truncated = 0
7.56.422.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.56.422.489 I slot launch_slot_: id  0 | task 4318 | processing task, is_child = 0
8.06.254.883 I slot print_timing: id  0 | task 4318 | n_gen =    100, tg =  11.56 t/s, tg_3s =  11.67 t/s
8.08.338.848 I slot print_timing: id  0 | task 4318 | prompt eval time =    1265.85 ms /    77 tokens (   16.44 ms per token,    60.83 tokens per second)
8.08.338.849 I slot print_timing: id  0 | task 4318 |        eval time =   10650.50 ms /   124 tokens (   86.59 ms per token,    11.55 tokens per second)
8.08.338.850 I slot print_timing: id  0 | task 4318 |       total time =   11916.34 ms /   201 tokens
8.08.338.850 I slot print_timing: id  0 | task 4318 |    graphs reused =       4302
8.08.339.213 I slot      release: id  0 | task 4318 | stop processing: n_tokens = 13652, truncated = 0
8.14.865.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.14.865.328 I slot launch_slot_: id  0 | task 4444 | processing task, is_child = 0
8.24.626.634 I slot print_timing: id  0 | task 4444 | n_gen =    100, tg =  11.43 t/s, tg_3s =  11.55 t/s
8.27.511.019 I slot print_timing: id  0 | task 4444 | prompt eval time =    1102.19 ms /    17 tokens (   64.83 ms per token,    15.42 tokens per second)
8.27.511.021 I slot print_timing: id  0 | task 4444 |        eval time =   11543.48 ms /   133 tokens (   87.45 ms per token,    11.44 tokens per second)
8.27.511.022 I slot print_timing: id  0 | task 4444 |       total time =   12645.67 ms /   150 tokens
8.27.511.022 I slot print_timing: id  0 | task 4444 |    graphs reused =       4433
8.27.511.401 I slot      release: id  0 | task 4444 | stop processing: n_tokens = 13801, truncated = 0
8.30.917.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.30.917.185 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
8.40.501.015 I slot print_timing: id  0 | task 4579 | n_gen =    100, tg =  11.50 t/s, tg_3s =  11.62 t/s
8.41.107.722 I slot print_timing: id  0 | task 4579 | prompt eval time =     974.27 ms /    44 tokens (   22.14 ms per token,    45.16 tokens per second)
8.41.107.726 I slot print_timing: id  0 | task 4579 |        eval time =    9216.25 ms /   107 tokens (   86.95 ms per token,    11.50 tokens per second)
8.41.107.727 I slot print_timing: id  0 | task 4579 |       total time =   10190.52 ms /   151 tokens
8.41.107.727 I slot print_timing: id  0 | task 4579 |    graphs reused =       4538
8.41.108.115 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 13951, truncated = 0
8.41.146.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.41.146.784 I slot launch_slot_: id  0 | task 4688 | processing task, is_child = 0
8.50.407.537 I slot print_timing: id  0 | task 4688 | prompt eval time =     603.53 ms /    24 tokens (   25.15 ms per token,    39.77 tokens per second)
8.50.407.539 I slot print_timing: id  0 | task 4688 |        eval time =    8657.21 ms /   100 tokens (   87.45 ms per token,    11.44 tokens per second)
8.50.407.539 I slot print_timing: id  0 | task 4688 |       total time =    9260.74 ms /   124 tokens
8.50.407.540 I slot print_timing: id  0 | task 4688 |    graphs reused =       4636
8.50.407.912 I slot      release: id  0 | task 4688 | stop processing: n_tokens = 14074, truncated = 0
9.26.907.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
9.26.907.798 I slot launch_slot_: id  0 | task 4790 | processing task, is_child = 0
9.41.806.358 I slot print_timing: id  0 | task 4790 | prompt eval time =    6762.95 ms /   832 tokens (    8.13 ms per token,   123.02 tokens per second)
9.41.806.361 I slot print_timing: id  0 | task 4790 |        eval time =    8135.59 ms /    92 tokens (   89.40 ms per token,    11.19 tokens per second)
9.41.806.361 I slot print_timing: id  0 | task 4790 |       total time =   14898.54 ms /   924 tokens
9.41.806.362 I slot print_timing: id  0 | task 4790 |    graphs reused =       4726
9.41.806.758 I slot      release: id  0 | task 4790 | stop processing: n_tokens = 14997, truncated = 0
9.43.103.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 1.000
9.43.103.231 I slot launch_slot_: id  0 | task 4885 | processing task, is_child = 0
9.47.170.740 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =   1008, progress = 0.97, t =   4.07 s / 247.82 tokens per second
9.51.083.594 I slot print_timing: id  0 | task 4885 | prompt processing, n_tokens =   1520, progress = 1.00, t =   7.98 s / 190.47 tokens per second
10.04.437.693 I slot print_timing: id  0 | task 4885 | n_gen =    100, tg =  10.78 t/s, tg_3s =  10.89 t/s
10.07.316.460 I slot print_timing: id  0 | task 4885 | prompt eval time =   12154.24 ms /  1524 tokens (    7.98 ms per token,   125.39 tokens per second)
10.07.316.463 I slot print_timing: id  0 | task 4885 |        eval time =   12058.98 ms /   131 tokens (   92.76 ms per token,    10.78 tokens per second)
10.07.316.463 I slot print_timing: id  0 | task 4885 |       total time =   24213.22 ms /  1655 tokens
10.07.316.463 I slot print_timing: id  0 | task 4885 |    graphs reused =       4854
10.07.316.889 I slot      release: id  0 | task 4885 | stop processing: n_tokens = 16651, truncated = 0
10.07.358.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.07.358.672 I slot launch_slot_: id  0 | task 5019 | processing task, is_child = 0
10.16.159.628 I slot print_timing: id  0 | task 5019 | prompt eval time =     817.58 ms /    44 tokens (   18.58 ms per token,    53.82 tokens per second)
10.16.159.630 I slot print_timing: id  0 | task 5019 |        eval time =    7983.36 ms /    86 tokens (   93.92 ms per token,    10.65 tokens per second)
10.16.159.631 I slot print_timing: id  0 | task 5019 |       total time =    8800.94 ms /   130 tokens
10.16.159.631 I slot print_timing: id  0 | task 5019 |    graphs reused =       4938
10.16.160.064 I slot      release: id  0 | task 5019 | stop processing: n_tokens = 16780, truncated = 0
10.16.201.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.16.201.429 I slot launch_slot_: id  0 | task 5107 | processing task, is_child = 0
10.26.278.240 I slot print_timing: id  0 | task 5107 | n_gen =    100, tg =  10.68 t/s, tg_3s =  10.79 t/s
10.28.067.375 I slot print_timing: id  0 | task 5107 | prompt eval time =     811.10 ms /    37 tokens (   21.92 ms per token,    45.62 tokens per second)
10.28.067.377 I slot print_timing: id  0 | task 5107 |        eval time =   11054.84 ms /   119 tokens (   93.69 ms per token,    10.67 tokens per second)
10.28.067.378 I slot print_timing: id  0 | task 5107 |       total time =   11865.93 ms /   156 tokens
10.28.067.378 I slot print_timing: id  0 | task 5107 |    graphs reused =       5054
10.28.067.966 I slot      release: id  0 | task 5107 | stop processing: n_tokens = 16935, truncated = 0
10.29.153.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
10.29.153.709 I slot launch_slot_: id  0 | task 5228 | processing task, is_child = 0
10.40.349.642 I slot print_timing: id  0 | task 5228 | n_gen =    100, tg =  10.54 t/s, tg_3s =  10.65 t/s
10.40.912.979 I slot print_timing: id  0 | task 5228 | prompt eval time =    1805.39 ms /   177 tokens (   10.20 ms per token,    98.04 tokens per second)
10.40.912.981 I slot print_timing: id  0 | task 5228 |        eval time =    9953.86 ms /   106 tokens (   94.80 ms per token,    10.55 tokens per second)
10.40.912.982 I slot print_timing: id  0 | task 5228 |       total time =   11759.25 ms /   283 tokens
10.40.912.982 I slot print_timing: id  0 | task 5228 |    graphs reused =       5157
10.40.913.507 I slot      release: id  0 | task 5228 | stop processing: n_tokens = 17217, truncated = 0
10.42.008.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
10.42.009.098 I slot launch_slot_: id  0 | task 5336 | processing task, is_child = 0
10.45.974.976 I slot print_timing: id  0 | task 5336 | prompt processing, n_tokens =   1012, progress = 0.97, t =   3.97 s / 255.18 tokens per second
10.49.993.404 I slot print_timing: id  0 | task 5336 | prompt processing, n_tokens =   1524, progress = 1.00, t =   7.98 s / 190.88 tokens per second
11.03.890.089 I slot print_timing: id  0 | task 5336 | n_gen =    100, tg =  10.28 t/s, tg_3s =  10.38 t/s
11.06.620.090 I slot print_timing: id  0 | task 5336 | prompt eval time =   12247.77 ms /  1528 tokens (    8.02 ms per token,   124.76 tokens per second)
11.06.620.092 I slot print_timing: id  0 | task 5336 |        eval time =   12363.22 ms /   128 tokens (   97.35 ms per token,    10.27 tokens per second)
11.06.620.093 I slot print_timing: id  0 | task 5336 |       total time =   24610.98 ms /  1656 tokens
11.06.620.093 I slot print_timing: id  0 | task 5336 |    graphs reused =       5283
11.06.620.551 I slot      release: id  0 | task 5336 | stop processing: n_tokens = 18872, truncated = 0
11.06.664.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
11.06.664.886 I slot launch_slot_: id  0 | task 5467 | processing task, is_child = 0
11.17.783.620 I slot print_timing: id  0 | task 5467 | prompt eval time =    1827.19 ms /   170 tokens (   10.75 ms per token,    93.04 tokens per second)
11.17.783.622 I slot print_timing: id  0 | task 5467 |        eval time =    9291.53 ms /    96 tokens (   97.81 ms per token,    10.22 tokens per second)
11.17.783.623 I slot print_timing: id  0 | task 5467 |       total time =   11118.72 ms /   266 tokens
11.17.783.623 I slot print_timing: id  0 | task 5467 |    graphs reused =       5377
11.17.784.103 I slot      release: id  0 | task 5467 | stop processing: n_tokens = 19137, truncated = 0
11.17.829.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.17.829.210 I slot launch_slot_: id  0 | task 5565 | processing task, is_child = 0
11.28.386.845 I slot print_timing: id  0 | task 5565 | n_gen =    100, tg =  10.19 t/s, tg_3s =  10.29 t/s
11.28.778.947 I slot print_timing: id  0 | task 5565 | prompt eval time =     838.25 ms /    37 tokens (   22.66 ms per token,    44.14 tokens per second)
11.28.778.949 I slot print_timing: id  0 | task 5565 |        eval time =   10111.47 ms /   104 tokens (   98.17 ms per token,    10.19 tokens per second)
11.28.778.949 I slot print_timing: id  0 | task 5565 |       total time =   10949.73 ms /   141 tokens
11.28.778.950 I slot print_timing: id  0 | task 5565 |    graphs reused =       5478
11.28.779.421 I slot      release: id  0 | task 5565 | stop processing: n_tokens = 19277, truncated = 0
11.29.047.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.29.047.529 I slot launch_slot_: id  0 | task 5671 | processing task, is_child = 0
11.39.929.249 I slot print_timing: id  0 | task 5671 | n_gen =    100, tg =  10.16 t/s, tg_3s =  10.26 t/s
11.41.011.799 I slot print_timing: id  0 | task 5671 | prompt eval time =    1133.28 ms /    19 tokens (   59.65 ms per token,    16.77 tokens per second)
11.41.011.801 I slot print_timing: id  0 | task 5671 |        eval time =   10830.98 ms /   111 tokens (   98.46 ms per token,    10.16 tokens per second)
11.41.011.802 I slot print_timing: id  0 | task 5671 |       total time =   11964.25 ms /   130 tokens
11.41.011.802 I slot print_timing: id  0 | task 5671 |    graphs reused =       5587
11.41.012.288 I slot      release: id  0 | task 5671 | stop processing: n_tokens = 19406, truncated = 0
11.41.061.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.41.061.390 I slot launch_slot_: id  0 | task 5784 | processing task, is_child = 0
11.51.522.138 I slot print_timing: id  0 | task 5784 | n_gen =    100, tg =  10.12 t/s, tg_3s =  10.22 t/s
11.54.590.126 I slot print_timing: id  0 | task 5784 | n_gen =    131, tg =  10.11 t/s, tg_3s =  10.10 t/s
11.57.660.193 I slot print_timing: id  0 | task 5784 | n_gen =    162, tg =  10.11 t/s, tg_3s =  10.10 t/s
11.58.153.488 I slot print_timing: id  0 | task 5784 | prompt eval time =     676.15 ms /    26 tokens (   26.01 ms per token,    38.45 tokens per second)
11.58.153.494 I slot print_timing: id  0 | task 5784 |        eval time =   16415.93 ms /   167 tokens (   98.89 ms per token,    10.11 tokens per second)
11.58.153.494 I slot print_timing: id  0 | task 5784 |       total time =   17092.08 ms /   193 tokens
11.58.153.495 I slot print_timing: id  0 | task 5784 |    graphs reused =       5751
11.58.153.976 I slot      release: id  0 | task 5784 | stop processing: n_tokens = 19598, truncated = 0
12.33.826.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.363 (> 0.100 thold), f_keep = 1.000
12.33.826.310 I slot launch_slot_: id  0 | task 5953 | processing task, is_child = 0
12.46.192.368 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =   2048, progress = 0.40, t =  12.37 s / 165.61 tokens per second
13.02.634.791 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =   4096, progress = 0.44, t =  28.81 s / 142.18 tokens per second
13.19.418.372 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =   6144, progress = 0.48, t =  45.59 s / 134.76 tokens per second
13.36.447.856 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =   8192, progress = 0.52, t =  62.62 s / 130.82 tokens per second
13.53.828.144 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =  10240, progress = 0.55, t =  80.00 s / 128.00 tokens per second
14.11.448.080 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =  12288, progress = 0.59, t =  97.62 s / 125.87 tokens per second
14.29.436.759 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =  14336, progress = 0.63, t = 115.61 s / 124.00 tokens per second
14.47.663.855 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =  16384, progress = 0.67, t = 133.84 s / 122.42 tokens per second
15.06.273.560 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =  18432, progress = 0.71, t = 152.45 s / 120.91 tokens per second
15.25.114.507 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =  20480, progress = 0.74, t = 171.29 s / 119.56 tokens per second
15.44.340.899 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =  22528, progress = 0.78, t = 190.51 s / 118.25 tokens per second
16.03.775.723 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =  24576, progress = 0.82, t = 209.95 s / 117.06 tokens per second
16.23.598.178 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =  26624, progress = 0.86, t = 229.77 s / 115.87 tokens per second
16.43.643.166 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =  28672, progress = 0.89, t = 249.82 s / 114.77 tokens per second
17.04.085.271 I slot print_timing: id  0 | task 5953 | prompt processing, n_tokens =  30720, progress = 0.93, t = 270.26 s / 113.67 tokens per second
