0.00.103.304 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.118 W srv  llama_server: -----------------
0.00.104.119 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.120 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.120 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.120 W srv  llama_server: -----------------
0.00.106.375 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.942.551 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.974.358 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.334.067 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.337.077 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.340.971 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.344.572 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.583.009 I cmn          init: llama threadpool init, n_threads = 8
0.08.642.856 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.003.760 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.007.131 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.017.345 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.217.357 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7c5ef0000, v = 0x7dfef0000
0.09.217.380 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.217.380 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.217.381 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x80bef0000, v = 0x80c4f0000
0.09.347.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.09.437.716 I srv  llama_server: model loaded
0.09.437.720 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.841.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.50.346.745 I slot      release: id  0 | task 582 | stop processing: n_tokens = 11713, truncated = 0
12.50.446.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.982
12.50.446.209 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
12.51.450.152 I slot print_timing: id  0 | task 657 | prompt eval time =     560.30 ms /   226 tokens (    2.48 ms per token,   403.36 tokens per second)
12.51.450.156 I slot print_timing: id  0 | task 657 |        eval time =     443.49 ms /    30 tokens (   15.29 ms per token,    65.39 tokens per second)
12.51.450.157 I slot print_timing: id  0 | task 657 |       total time =    1003.78 ms /   256 tokens
12.51.450.157 I slot print_timing: id  0 | task 657 |    graphs reused =        546
12.51.450.160 I slot print_timing: id  0 | task 657 | draft acceptance = 0.95000 (   19 accepted /    20 generated), mean len =  2.90
12.51.450.833 I slot      release: id  0 | task 657 | stop processing: n_tokens = 11762, truncated = 0
12.51.556.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.998
12.51.556.627 I slot launch_slot_: id  0 | task 670 | processing task, is_child = 0
12.53.236.867 I slot print_timing: id  0 | task 670 | prompt eval time =    1278.42 ms /   586 tokens (    2.18 ms per token,   458.38 tokens per second)
12.53.236.872 I slot print_timing: id  0 | task 670 |        eval time =     401.68 ms /    26 tokens (   16.07 ms per token,    62.24 tokens per second)
12.53.236.873 I slot print_timing: id  0 | task 670 |       total time =    1680.09 ms /   612 tokens
12.53.236.873 I slot print_timing: id  0 | task 670 |    graphs reused =        554
12.53.236.875 I slot print_timing: id  0 | task 670 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  2.78
12.53.237.927 I slot      release: id  0 | task 670 | stop processing: n_tokens = 12344, truncated = 0
12.53.343.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
12.53.344.050 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
12.54.929.667 I slot print_timing: id  0 | task 683 | prompt eval time =    1267.13 ms /   576 tokens (    2.20 ms per token,   454.57 tokens per second)
12.54.929.670 I slot print_timing: id  0 | task 683 |        eval time =     318.33 ms /    22 tokens (   15.16 ms per token,    65.97 tokens per second)
12.54.929.670 I slot print_timing: id  0 | task 683 |       total time =    1585.46 ms /   598 tokens
12.54.929.671 I slot print_timing: id  0 | task 683 |    graphs reused =        560
12.54.929.673 I slot print_timing: id  0 | task 683 | draft acceptance = 1.00000 (   14 accepted /    14 generated), mean len =  3.00
12.54.930.777 I slot      release: id  0 | task 683 | stop processing: n_tokens = 12941, truncated = 0
12.55.045.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
12.55.045.774 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
12.56.882.370 I slot print_timing: id  0 | task 694 | prompt eval time =    1446.81 ms /   666 tokens (    2.17 ms per token,   460.32 tokens per second)
12.56.882.373 I slot print_timing: id  0 | task 694 |        eval time =     389.62 ms /    24 tokens (   16.94 ms per token,    59.03 tokens per second)
12.56.882.373 I slot print_timing: id  0 | task 694 |       total time =    1836.43 ms /   690 tokens
12.56.882.374 I slot print_timing: id  0 | task 694 |    graphs reused =        567
12.56.882.377 I slot print_timing: id  0 | task 694 | draft acceptance = 1.00000 (   16 accepted /    16 generated), mean len =  3.00
12.56.883.408 I slot      release: id  0 | task 694 | stop processing: n_tokens = 13631, truncated = 0
12.57.004.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
12.57.004.568 I slot launch_slot_: id  0 | task 706 | processing task, is_child = 0
12.59.449.951 I slot print_timing: id  0 | task 706 | prompt eval time =    1877.13 ms /   891 tokens (    2.11 ms per token,   474.66 tokens per second)
12.59.449.956 I slot print_timing: id  0 | task 706 |        eval time =     568.08 ms /    27 tokens (   21.85 ms per token,    45.77 tokens per second)
12.59.449.957 I slot print_timing: id  0 | task 706 |       total time =    2445.21 ms /   918 tokens
12.59.449.957 I slot print_timing: id  0 | task 706 |    graphs reused =        578
12.59.449.960 I slot print_timing: id  0 | task 706 | draft acceptance = 0.62500 (   15 accepted /    24 generated), mean len =  2.25
12.59.450.828 I slot      release: id  0 | task 706 | stop processing: n_tokens = 14549, truncated = 0
12.59.888.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
12.59.888.684 I slot launch_slot_: id  0 | task 722 | processing task, is_child = 0
13.00.519.850 I slot print_timing: id  0 | task 722 | prompt eval time =     353.56 ms /    70 tokens (    5.05 ms per token,   197.99 tokens per second)
13.00.519.854 I slot print_timing: id  0 | task 722 |        eval time =     277.44 ms /    17 tokens (   17.34 ms per token,    57.67 tokens per second)
13.00.519.854 I slot print_timing: id  0 | task 722 |       total time =     631.00 ms /    87 tokens
13.00.519.855 I slot print_timing: id  0 | task 722 |    graphs reused =        583
13.00.519.857 I slot print_timing: id  0 | task 722 | draft acceptance = 0.83333 (   10 accepted /    12 generated), mean len =  2.67
13.00.520.520 I slot      release: id  0 | task 722 | stop processing: n_tokens = 14608, truncated = 0
13.00.657.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
13.00.657.603 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
13.01.719.302 I slot print_timing: id  0 | task 731 | prompt eval time =     674.07 ms /   246 tokens (    2.74 ms per token,   364.95 tokens per second)
13.01.719.305 I slot print_timing: id  0 | task 731 |        eval time =     387.47 ms /    21 tokens (   19.37 ms per token,    51.62 tokens per second)
13.01.719.306 I slot print_timing: id  0 | task 731 |       total time =    1061.54 ms /   267 tokens
13.01.719.306 I slot print_timing: id  0 | task 731 |    graphs reused =        590
13.01.719.309 I slot print_timing: id  0 | task 731 | draft acceptance = 0.81250 (   13 accepted /    16 generated), mean len =  2.62
13.01.719.928 I slot      release: id  0 | task 731 | stop processing: n_tokens = 14875, truncated = 0
13.03.566.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
13.03.566.974 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
13.07.820.487 I slot print_timing: id  0 | task 742 | prompt eval time =    3112.43 ms /  1482 tokens (    2.10 ms per token,   476.16 tokens per second)
13.07.820.491 I slot print_timing: id  0 | task 742 |        eval time =    1140.94 ms /    68 tokens (   17.03 ms per token,    58.72 tokens per second)
13.07.820.492 I slot print_timing: id  0 | task 742 |       total time =    4253.36 ms /  1550 tokens
13.07.820.492 I slot print_timing: id  0 | task 742 |    graphs reused =        612
13.07.820.494 I slot print_timing: id  0 | task 742 | draft acceptance = 0.89583 (   43 accepted /    48 generated), mean len =  2.79
13.07.821.940 I slot      release: id  0 | task 742 | stop processing: n_tokens = 16424, truncated = 0
13.07.961.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.07.961.968 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
13.09.681.377 I slot print_timing: id  0 | task 770 | prompt eval time =     296.23 ms /    35 tokens (    8.46 ms per token,   118.15 tokens per second)
13.09.681.379 I slot print_timing: id  0 | task 770 |        eval time =    1423.03 ms /    87 tokens (   16.55 ms per token,    60.43 tokens per second)
13.09.681.379 I slot print_timing: id  0 | task 770 |       total time =    1719.26 ms /   122 tokens
13.09.681.380 I slot print_timing: id  0 | task 770 |    graphs reused =        641
13.09.681.382 I slot print_timing: id  0 | task 770 | draft acceptance = 0.93333 (   56 accepted /    60 generated), mean len =  2.87
13.09.682.077 I slot      release: id  0 | task 770 | stop processing: n_tokens = 16545, truncated = 0
13.09.828.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.09.829.005 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
13.11.218.506 I slot print_timing: id  0 | task 803 | prompt eval time =     294.51 ms /    35 tokens (    8.41 ms per token,   118.84 tokens per second)
13.11.218.511 I slot print_timing: id  0 | task 803 |        eval time =    1094.84 ms /    68 tokens (   16.34 ms per token,    61.20 tokens per second)
13.11.218.511 I slot print_timing: id  0 | task 803 |       total time =    1389.35 ms /   103 tokens
13.11.218.512 I slot print_timing: id  0 | task 803 |    graphs reused =        662
13.11.218.514 I slot print_timing: id  0 | task 803 | draft acceptance = 0.95652 (   44 accepted /    46 generated), mean len =  2.91
13.11.219.212 I slot      release: id  0 | task 803 | stop processing: n_tokens = 16647, truncated = 0
13.11.370.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.11.370.824 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
13.13.835.009 I slot print_timing: id  0 | task 829 | prompt eval time =     313.18 ms /    35 tokens (    8.95 ms per token,   111.76 tokens per second)
13.13.835.012 I slot print_timing: id  0 | task 829 |        eval time =    2150.86 ms /   133 tokens (   16.29 ms per token,    61.37 tokens per second)
13.13.835.013 I slot print_timing: id  0 | task 829 |       total time =    2464.03 ms /   168 tokens
13.13.835.013 I slot print_timing: id  0 | task 829 |    graphs reused =        706
13.13.835.016 I slot print_timing: id  0 | task 829 | draft acceptance = 0.96667 (   87 accepted /    90 generated), mean len =  2.93
13.13.835.943 I slot      release: id  0 | task 829 | stop processing: n_tokens = 16814, truncated = 0
13.13.995.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.13.995.627 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
13.15.350.724 I slot print_timing: id  0 | task 877 | prompt eval time =     297.74 ms /    35 tokens (    8.51 ms per token,   117.55 tokens per second)
13.15.350.726 I slot print_timing: id  0 | task 877 |        eval time =    1057.20 ms /    64 tokens (   16.78 ms per token,    59.59 tokens per second)
13.15.350.727 I slot print_timing: id  0 | task 877 |       total time =    1354.94 ms /    99 tokens
13.15.350.727 I slot print_timing: id  0 | task 877 |    graphs reused =        726
13.15.350.729 I slot print_timing: id  0 | task 877 | draft acceptance = 0.93182 (   41 accepted /    44 generated), mean len =  2.86
13.15.351.411 I slot      release: id  0 | task 877 | stop processing: n_tokens = 16912, truncated = 0
13.15.516.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.15.516.427 I slot launch_slot_: id  0 | task 902 | processing task, is_child = 0
13.18.816.048 I slot print_timing: id  0 | task 902 | n_gen =    175, tg =  57.79 t/s, tg_3s =  58.12 t/s
13.19.487.277 I slot print_timing: id  0 | task 902 | prompt eval time =     288.35 ms /    31 tokens (    9.30 ms per token,   107.51 tokens per second)
13.19.487.279 I slot print_timing: id  0 | task 902 |        eval time =    3682.35 ms /   213 tokens (   17.37 ms per token,    57.57 tokens per second)
13.19.487.279 I slot print_timing: id  0 | task 902 |       total time =    3970.69 ms /   244 tokens
13.19.487.280 I slot print_timing: id  0 | task 902 |    graphs reused =        801
13.19.487.282 I slot print_timing: id  0 | task 902 | draft acceptance = 0.87662 (  135 accepted /   154 generated), mean len =  2.75
13.19.488.214 I slot      release: id  0 | task 902 | stop processing: n_tokens = 17155, truncated = 0
13.19.659.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.19.659.569 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
13.21.470.177 I slot print_timing: id  0 | task 982 | prompt eval time =     283.30 ms /    31 tokens (    9.14 ms per token,   109.43 tokens per second)
13.21.470.179 I slot print_timing: id  0 | task 982 |        eval time =    1527.15 ms /    82 tokens (   18.85 ms per token,    53.04 tokens per second)
13.21.470.180 I slot print_timing: id  0 | task 982 |       total time =    1810.45 ms /   113 tokens
13.21.470.180 I slot print_timing: id  0 | task 982 |    graphs reused =        832
13.21.470.183 I slot print_timing: id  0 | task 982 | draft acceptance = 0.76562 (   49 accepted /    64 generated), mean len =  2.53
13.21.470.928 I slot      release: id  0 | task 982 | stop processing: n_tokens = 17267, truncated = 0
13.21.655.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.21.655.803 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
13.23.802.895 I slot print_timing: id  0 | task 1017 | prompt eval time =     297.95 ms /    33 tokens (    9.03 ms per token,   110.76 tokens per second)
13.23.802.898 I slot print_timing: id  0 | task 1017 |        eval time =    1848.98 ms /   109 tokens (   17.12 ms per token,    58.41 tokens per second)
13.23.802.898 I slot print_timing: id  0 | task 1017 |       total time =    2146.93 ms /   142 tokens
13.23.802.899 I slot print_timing: id  0 | task 1017 |    graphs reused =        870
13.23.802.901 I slot print_timing: id  0 | task 1017 | draft acceptance = 0.88462 (   69 accepted /    78 generated), mean len =  2.77
13.23.803.629 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 17408, truncated = 0
13.23.995.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.23.995.629 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
13.24.896.266 I slot print_timing: id  0 | task 1059 | prompt eval time =     327.43 ms /    33 tokens (    9.92 ms per token,   100.79 tokens per second)
13.24.896.268 I slot print_timing: id  0 | task 1059 |        eval time =     573.06 ms /    31 tokens (   19.10 ms per token,    52.35 tokens per second)
13.24.896.269 I slot print_timing: id  0 | task 1059 |       total time =     900.48 ms /    64 tokens
13.24.896.269 I slot print_timing: id  0 | task 1059 |    graphs reused =        881
13.24.896.272 I slot print_timing: id  0 | task 1059 | draft acceptance = 0.75000 (   18 accepted /    24 generated), mean len =  2.50
13.24.897.070 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 17471, truncated = 0
13.27.725.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 1.000
13.27.725.256 I slot launch_slot_: id  0 | task 1074 | processing task, is_child = 0
13.32.199.658 I slot print_timing: id  0 | task 1074 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.34 s / 613.17 tokens per second
13.33.031.315 I slot print_timing: id  0 | task 1074 | prompt processing, n_tokens =   2397, progress = 0.97, t =   4.48 s / 534.83 tokens per second
13.34.222.707 I slot print_timing: id  0 | task 1074 | prompt processing, n_tokens =   2909, progress = 1.00, t =   5.35 s / 543.92 tokens per second
13.35.062.104 I slot print_timing: id  0 | task 1074 | prompt eval time =    6573.08 ms /  2913 tokens (    2.26 ms per token,   443.17 tokens per second)
13.35.062.107 I slot print_timing: id  0 | task 1074 |        eval time =     763.61 ms /    39 tokens (   20.09 ms per token,    49.76 tokens per second)
13.35.062.107 I slot print_timing: id  0 | task 1074 |       total time =    7336.68 ms /  2952 tokens
13.35.062.108 I slot print_timing: id  0 | task 1074 |    graphs reused =        895
13.35.062.110 I slot print_timing: id  0 | task 1074 | draft acceptance = 0.80000 (   24 accepted /    30 generated), mean len =  2.60
13.35.063.975 I slot      release: id  0 | task 1074 | stop processing: n_tokens = 20423, truncated = 0
13.37.915.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
13.37.915.496 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
13.39.036.504 I slot print_timing: id  0 | task 1094 | prompt eval time =     671.51 ms /   202 tokens (    3.32 ms per token,   300.81 tokens per second)
13.39.036.506 I slot print_timing: id  0 | task 1094 |        eval time =     449.34 ms /    25 tokens (   18.72 ms per token,    53.41 tokens per second)
13.39.036.507 I slot print_timing: id  0 | task 1094 |       total time =    1120.85 ms /   227 tokens
13.39.036.516 I slot print_timing: id  0 | task 1094 |    graphs reused =        903
13.39.036.519 I slot print_timing: id  0 | task 1094 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  2.67
13.39.037.565 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 20649, truncated = 0
13.41.809.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
13.41.809.141 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
13.42.728.024 I slot print_timing: id  0 | task 1106 | prompt eval time =     597.83 ms /   172 tokens (    3.48 ms per token,   287.71 tokens per second)
13.42.728.027 I slot print_timing: id  0 | task 1106 |        eval time =     320.89 ms /    14 tokens (   24.68 ms per token,    40.51 tokens per second)
13.42.728.027 I slot print_timing: id  0 | task 1106 |       total time =     918.72 ms /   186 tokens
13.42.728.028 I slot print_timing: id  0 | task 1106 |    graphs reused =        908
13.42.728.030 I slot print_timing: id  0 | task 1106 | draft acceptance = 0.66667 (    8 accepted /    12 generated), mean len =  2.33
13.42.728.887 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 20835, truncated = 0
13.42.968.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
13.42.968.803 I slot launch_slot_: id  0 | task 1115 | processing task, is_child = 0
13.45.017.240 I slot print_timing: id  0 | task 1115 | prompt eval time =     743.94 ms /   251 tokens (    2.96 ms per token,   337.39 tokens per second)
13.45.017.242 I slot print_timing: id  0 | task 1115 |        eval time =    1304.34 ms /    76 tokens (   17.39 ms per token,    57.50 tokens per second)
13.45.017.243 I slot print_timing: id  0 | task 1115 |       total time =    2048.29 ms /   327 tokens
13.45.017.243 I slot print_timing: id  0 | task 1115 |    graphs reused =        933
13.45.017.246 I slot print_timing: id  0 | task 1115 | draft acceptance = 0.94231 (   49 accepted /    52 generated), mean len =  2.88
13.45.018.694 I slot      release: id  0 | task 1115 | stop processing: n_tokens = 21161, truncated = 0
13.46.726.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
13.46.726.105 I slot launch_slot_: id  0 | task 1144 | processing task, is_child = 0
13.49.152.780 I slot print_timing: id  0 | task 1144 | prompt eval time =    1259.47 ms /   483 tokens (    2.61 ms per token,   383.49 tokens per second)
13.49.152.782 I slot print_timing: id  0 | task 1144 |        eval time =    1167.05 ms /    70 tokens (   16.91 ms per token,    59.12 tokens per second)
