0.00.045.970 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.318 W srv  llama_server: -----------------
0.00.046.320 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.320 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.320 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.320 W srv  llama_server: -----------------
0.00.047.597 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.523.970 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.975 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.982 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.984 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.987 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.995 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.998 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.000 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.002 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.005 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.007 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.010 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.012 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.015 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.227 I cmn          init: llama threadpool init, n_threads = 6
0.02.127.950 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.132.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.132.864 I srv  llama_server: model loaded
0.02.132.868 I srv  llama_server: listening on http://127.0.0.1:8081
0.17.029.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.57.341.651 I slot print_timing: id  0 | task 5618 |       total time =  102996.93 ms /  3117 tokens
5.57.341.651 I slot print_timing: id  0 | task 5618 |    graphs reused =       8221
5.57.342.128 I slot      release: id  0 | task 5618 | stop processing: n_tokens = 21415, truncated = 0
5.57.422.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
5.57.422.585 I slot launch_slot_: id  0 | task 8322 | processing task, is_child = 0
6.02.125.187 I slot print_timing: id  0 | task 8322 | n_gen =    100, tg =  26.08 t/s, tg_3s =  26.34 t/s
6.05.150.212 I slot print_timing: id  0 | task 8322 | n_gen =    179, tg =  26.10 t/s, tg_3s =  26.12 t/s
6.08.179.447 I slot print_timing: id  0 | task 8322 | n_gen =    258, tg =  26.09 t/s, tg_3s =  26.08 t/s
6.11.208.537 I slot print_timing: id  0 | task 8322 | n_gen =    337, tg =  26.09 t/s, tg_3s =  26.08 t/s
6.14.238.220 I slot print_timing: id  0 | task 8322 | n_gen =    416, tg =  26.09 t/s, tg_3s =  26.08 t/s
6.16.849.505 I slot print_timing: id  0 | task 8322 | prompt eval time =     906.53 ms /   612 tokens (    1.48 ms per token,   675.10 tokens per second)
6.16.849.508 I slot print_timing: id  0 | task 8322 |        eval time =   18520.38 ms /   484 tokens (   38.34 ms per token,    26.08 tokens per second)
6.16.849.508 I slot print_timing: id  0 | task 8322 |       total time =   19426.90 ms /  1096 tokens
6.16.849.509 I slot print_timing: id  0 | task 8322 |    graphs reused =       8702
6.16.850.076 I slot      release: id  0 | task 8322 | stop processing: n_tokens = 22510, truncated = 0
6.16.927.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
6.16.927.721 I slot launch_slot_: id  0 | task 8809 | processing task, is_child = 0
6.21.290.340 I slot print_timing: id  0 | task 8809 | n_gen =    100, tg =  25.99 t/s, tg_3s =  26.25 t/s
6.24.327.221 I slot print_timing: id  0 | task 8809 | n_gen =    179, tg =  26.00 t/s, tg_3s =  26.01 t/s
6.27.342.039 I slot print_timing: id  0 | task 8809 | n_gen =    257, tg =  25.96 t/s, tg_3s =  25.87 t/s
6.30.354.735 I slot print_timing: id  0 | task 8809 | n_gen =    335, tg =  25.94 t/s, tg_3s =  25.89 t/s
6.33.363.820 I slot print_timing: id  0 | task 8809 | n_gen =    413, tg =  25.94 t/s, tg_3s =  25.92 t/s
6.36.372.247 I slot print_timing: id  0 | task 8809 | n_gen =    491, tg =  25.94 t/s, tg_3s =  25.93 t/s
6.39.378.630 I slot print_timing: id  0 | task 8809 | n_gen =    569, tg =  25.94 t/s, tg_3s =  25.94 t/s
6.42.390.577 I slot print_timing: id  0 | task 8809 | n_gen =    647, tg =  25.93 t/s, tg_3s =  25.90 t/s
6.45.411.066 I slot print_timing: id  0 | task 8809 | n_gen =    725, tg =  25.92 t/s, tg_3s =  25.82 t/s
6.48.427.231 I slot print_timing: id  0 | task 8809 | n_gen =    803, tg =  25.92 t/s, tg_3s =  25.86 t/s
6.51.441.935 I slot print_timing: id  0 | task 8809 | n_gen =    881, tg =  25.91 t/s, tg_3s =  25.87 t/s
6.54.449.402 I slot print_timing: id  0 | task 8809 | n_gen =    959, tg =  25.91 t/s, tg_3s =  25.94 t/s
6.55.959.752 I slot print_timing: id  0 | task 8809 | prompt eval time =     552.85 ms /   324 tokens (    1.71 ms per token,   586.06 tokens per second)
6.55.959.755 I slot print_timing: id  0 | task 8809 |        eval time =   38479.17 ms /   998 tokens (   38.59 ms per token,    25.91 tokens per second)
6.55.959.755 I slot print_timing: id  0 | task 8809 |       total time =   39032.02 ms /  1322 tokens
6.55.959.756 I slot print_timing: id  0 | task 8809 |    graphs reused =       9694
6.55.960.310 I slot      release: id  0 | task 8809 | stop processing: n_tokens = 23831, truncated = 0
6.56.034.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
6.56.034.438 I slot launch_slot_: id  0 | task 9809 | processing task, is_child = 0
7.00.375.157 I slot print_timing: id  0 | task 9809 | n_gen =    100, tg =  25.75 t/s, tg_3s =  26.01 t/s
7.03.401.637 I slot print_timing: id  0 | task 9809 | n_gen =    178, tg =  25.76 t/s, tg_3s =  25.77 t/s
7.06.436.612 I slot print_timing: id  0 | task 9809 | n_gen =    256, tg =  25.74 t/s, tg_3s =  25.70 t/s
7.09.465.100 I slot print_timing: id  0 | task 9809 | n_gen =    334, tg =  25.74 t/s, tg_3s =  25.76 t/s
7.12.489.262 I slot print_timing: id  0 | task 9809 | n_gen =    412, tg =  25.75 t/s, tg_3s =  25.79 t/s
7.15.520.801 I slot print_timing: id  0 | task 9809 | n_gen =    490, tg =  25.75 t/s, tg_3s =  25.73 t/s
7.18.555.198 I slot print_timing: id  0 | task 9809 | n_gen =    568, tg =  25.74 t/s, tg_3s =  25.71 t/s
7.21.585.780 I slot print_timing: id  0 | task 9809 | n_gen =    646, tg =  25.74 t/s, tg_3s =  25.74 t/s
7.24.614.773 I slot print_timing: id  0 | task 9809 | n_gen =    724, tg =  25.74 t/s, tg_3s =  25.75 t/s
7.27.616.122 I slot print_timing: id  0 | task 9809 | n_gen =    801, tg =  25.74 t/s, tg_3s =  25.66 t/s
7.30.616.154 I slot print_timing: id  0 | task 9809 | n_gen =    878, tg =  25.73 t/s, tg_3s =  25.67 t/s
7.33.623.885 I slot print_timing: id  0 | task 9809 | n_gen =    955, tg =  25.72 t/s, tg_3s =  25.60 t/s
7.36.629.371 I slot print_timing: id  0 | task 9809 | n_gen =   1032, tg =  25.71 t/s, tg_3s =  25.62 t/s
7.39.666.332 I slot print_timing: id  0 | task 9809 | n_gen =   1110, tg =  25.71 t/s, tg_3s =  25.68 t/s
7.42.702.745 I slot print_timing: id  0 | task 9809 | n_gen =   1188, tg =  25.71 t/s, tg_3s =  25.69 t/s
7.45.708.043 I slot print_timing: id  0 | task 9809 | n_gen =   1265, tg =  25.70 t/s, tg_3s =  25.62 t/s
7.48.716.014 I slot print_timing: id  0 | task 9809 | n_gen =   1342, tg =  25.70 t/s, tg_3s =  25.60 t/s
7.51.721.496 I slot print_timing: id  0 | task 9809 | n_gen =   1419, tg =  25.69 t/s, tg_3s =  25.62 t/s
7.54.724.229 I slot print_timing: id  0 | task 9809 | n_gen =   1496, tg =  25.69 t/s, tg_3s =  25.64 t/s
7.57.738.419 I slot print_timing: id  0 | task 9809 | n_gen =   1573, tg =  25.68 t/s, tg_3s =  25.55 t/s
8.00.749.196 I slot print_timing: id  0 | task 9809 | n_gen =   1650, tg =  25.68 t/s, tg_3s =  25.57 t/s
8.03.762.869 I slot print_timing: id  0 | task 9809 | n_gen =   1727, tg =  25.67 t/s, tg_3s =  25.55 t/s
8.06.777.280 I slot print_timing: id  0 | task 9809 | n_gen =   1804, tg =  25.67 t/s, tg_3s =  25.54 t/s
8.09.788.702 I slot print_timing: id  0 | task 9809 | n_gen =   1881, tg =  25.66 t/s, tg_3s =  25.57 t/s
8.12.802.003 I slot print_timing: id  0 | task 9809 | n_gen =   1958, tg =  25.66 t/s, tg_3s =  25.55 t/s
8.15.825.082 I slot print_timing: id  0 | task 9809 | n_gen =   2035, tg =  25.65 t/s, tg_3s =  25.47 t/s
8.18.845.172 I slot print_timing: id  0 | task 9809 | n_gen =   2112, tg =  25.65 t/s, tg_3s =  25.50 t/s
8.20.651.813 I slot print_timing: id  0 | task 9809 | prompt eval time =     495.93 ms /   265 tokens (    1.87 ms per token,   534.35 tokens per second)
8.20.651.815 I slot print_timing: id  0 | task 9809 |        eval time =   84121.43 ms /  2158 tokens (   39.00 ms per token,    25.64 tokens per second)
8.20.651.816 I slot print_timing: id  0 | task 9809 |       total time =   84617.36 ms /  2423 tokens
8.20.651.816 I slot print_timing: id  0 | task 9809 |    graphs reused =      11842
8.20.652.476 I slot      release: id  0 | task 9809 | stop processing: n_tokens = 26253, truncated = 0
8.20.714.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.20.714.616 I slot launch_slot_: id  0 | task 11969 | processing task, is_child = 0
8.24.834.803 I slot print_timing: id  0 | task 11969 | n_gen =    100, tg =  25.46 t/s, tg_3s =  25.71 t/s
8.27.856.603 I slot print_timing: id  0 | task 11969 | n_gen =    177, tg =  25.47 t/s, tg_3s =  25.48 t/s
8.29.739.908 I slot print_timing: id  0 | task 11969 | prompt eval time =     231.33 ms /    55 tokens (    4.21 ms per token,   237.76 tokens per second)
8.29.739.910 I slot print_timing: id  0 | task 11969 |        eval time =    8793.95 ms /   225 tokens (   39.26 ms per token,    25.47 tokens per second)
8.29.739.911 I slot print_timing: id  0 | task 11969 |       total time =    9025.28 ms /   280 tokens
8.29.739.911 I slot print_timing: id  0 | task 11969 |    graphs reused =      12064
8.29.740.575 I slot      release: id  0 | task 11969 | stop processing: n_tokens = 26532, truncated = 0
8.31.199.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
8.31.199.645 I slot launch_slot_: id  0 | task 12196 | processing task, is_child = 0
8.35.909.557 I slot print_timing: id  0 | task 12196 | n_gen =    100, tg =  25.45 t/s, tg_3s =  25.71 t/s
8.38.937.400 I slot print_timing: id  0 | task 12196 | n_gen =    177, tg =  25.44 t/s, tg_3s =  25.43 t/s
8.41.974.031 I slot print_timing: id  0 | task 12196 | n_gen =    254, tg =  25.42 t/s, tg_3s =  25.36 t/s
8.45.008.307 I slot print_timing: id  0 | task 12196 | n_gen =    331, tg =  25.41 t/s, tg_3s =  25.38 t/s
8.48.041.874 I slot print_timing: id  0 | task 12196 | n_gen =    408, tg =  25.40 t/s, tg_3s =  25.38 t/s
8.51.042.066 I slot print_timing: id  0 | task 12196 | n_gen =    484, tg =  25.39 t/s, tg_3s =  25.33 t/s
8.54.077.063 I slot print_timing: id  0 | task 12196 | n_gen =    561, tg =  25.39 t/s, tg_3s =  25.37 t/s
8.57.093.174 I slot print_timing: id  0 | task 12196 | n_gen =    637, tg =  25.37 t/s, tg_3s =  25.20 t/s
9.00.095.136 I slot print_timing: id  0 | task 12196 | n_gen =    713, tg =  25.36 t/s, tg_3s =  25.32 t/s
9.03.099.605 I slot print_timing: id  0 | task 12196 | n_gen =    789, tg =  25.35 t/s, tg_3s =  25.30 t/s
9.05.867.620 I slot print_timing: id  0 | task 12196 | prompt eval time =     819.95 ms /   422 tokens (    1.94 ms per token,   514.67 tokens per second)
9.05.867.622 I slot print_timing: id  0 | task 12196 |        eval time =   33848.01 ms /   859 tokens (   39.45 ms per token,    25.35 tokens per second)
9.05.867.623 I slot print_timing: id  0 | task 12196 |       total time =   34667.96 ms /  1281 tokens
9.05.867.623 I slot print_timing: id  0 | task 12196 |    graphs reused =      12918
9.05.868.265 I slot      release: id  0 | task 12196 | stop processing: n_tokens = 27812, truncated = 0
9.05.936.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.05.936.312 I slot launch_slot_: id  0 | task 13057 | processing task, is_child = 0
9.10.162.259 I slot print_timing: id  0 | task 13057 | n_gen =    100, tg =  25.22 t/s, tg_3s =  25.48 t/s
9.10.201.873 I slot print_timing: id  0 | task 13057 | prompt eval time =     301.17 ms /   106 tokens (    2.84 ms per token,   351.96 tokens per second)
9.10.201.874 I slot print_timing: id  0 | task 13057 |        eval time =    3964.37 ms /   101 tokens (   39.64 ms per token,    25.22 tokens per second)
9.10.201.875 I slot print_timing: id  0 | task 13057 |       total time =    4265.54 ms /   207 tokens
9.10.201.876 I slot print_timing: id  0 | task 13057 |    graphs reused =      13017
9.10.202.560 I slot      release: id  0 | task 13057 | stop processing: n_tokens = 28018, truncated = 0
9.11.221.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
9.11.221.657 I slot launch_slot_: id  0 | task 13160 | processing task, is_child = 0
9.15.664.203 I slot print_timing: id  0 | task 13160 | n_gen =    100, tg =  25.21 t/s, tg_3s =  25.46 t/s
9.17.532.034 I slot print_timing: id  0 | task 13160 | prompt eval time =     515.52 ms /   271 tokens (    1.90 ms per token,   525.68 tokens per second)
9.17.532.036 I slot print_timing: id  0 | task 13160 |        eval time =    5794.84 ms /   147 tokens (   39.69 ms per token,    25.19 tokens per second)
9.17.532.037 I slot print_timing: id  0 | task 13160 |       total time =    6310.36 ms /   418 tokens
9.17.532.037 I slot print_timing: id  0 | task 13160 |    graphs reused =      13161
9.17.532.711 I slot      release: id  0 | task 13160 | stop processing: n_tokens = 28435, truncated = 0
9.24.089.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.24.089.656 I slot launch_slot_: id  0 | task 13309 | processing task, is_child = 0
9.28.258.151 I slot print_timing: id  0 | task 13309 | n_gen =    100, tg =  25.22 t/s, tg_3s =  25.47 t/s
9.30.001.885 I slot print_timing: id  0 | task 13309 | prompt eval time =     242.38 ms /    77 tokens (    3.15 ms per token,   317.68 tokens per second)
9.30.001.887 I slot print_timing: id  0 | task 13309 |        eval time =    5669.83 ms /   144 tokens (   39.65 ms per token,    25.22 tokens per second)
9.30.001.888 I slot print_timing: id  0 | task 13309 |       total time =    5912.21 ms /   221 tokens
9.30.001.888 I slot print_timing: id  0 | task 13309 |    graphs reused =      13303
9.30.002.591 I slot      release: id  0 | task 13309 | stop processing: n_tokens = 28655, truncated = 0
9.30.079.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.30.079.667 I slot launch_slot_: id  0 | task 13455 | processing task, is_child = 0
9.34.256.851 I slot print_timing: id  0 | task 13455 | n_gen =    100, tg =  25.12 t/s, tg_3s =  25.37 t/s
9.37.285.409 I slot print_timing: id  0 | task 13455 | n_gen =    176, tg =  25.11 t/s, tg_3s =  25.09 t/s
9.40.315.226 I slot print_timing: id  0 | task 13455 | n_gen =    252, tg =  25.10 t/s, tg_3s =  25.08 t/s
9.42.946.423 I slot print_timing: id  0 | task 13455 | prompt eval time =     236.16 ms /    54 tokens (    4.37 ms per token,   228.66 tokens per second)
9.42.946.425 I slot print_timing: id  0 | task 13455 |        eval time =   12630.59 ms /   318 tokens (   39.84 ms per token,    25.10 tokens per second)
9.42.946.425 I slot print_timing: id  0 | task 13455 |       total time =   12866.74 ms /   372 tokens
9.42.946.426 I slot print_timing: id  0 | task 13455 |    graphs reused =      13618
9.42.947.102 I slot      release: id  0 | task 13455 | stop processing: n_tokens = 29026, truncated = 0
10.24.852.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
10.24.852.434 I slot launch_slot_: id  0 | task 13775 | processing task, is_child = 0
10.31.840.144 I slot print_timing: id  0 | task 13775 | n_gen =    100, tg =  24.85 t/s, tg_3s =  25.10 t/s
10.34.860.480 I slot print_timing: id  0 | task 13775 | n_gen =    175, tg =  24.84 t/s, tg_3s =  24.83 t/s
10.37.883.637 I slot print_timing: id  0 | task 13775 | n_gen =    250, tg =  24.83 t/s, tg_3s =  24.81 t/s
10.39.090.274 I slot print_timing: id  0 | task 13775 | prompt eval time =    3003.68 ms /  2054 tokens (    1.46 ms per token,   683.83 tokens per second)
10.39.090.276 I slot print_timing: id  0 | task 13775 |        eval time =   11234.15 ms /   280 tokens (   40.27 ms per token,    24.83 tokens per second)
10.39.090.276 I slot print_timing: id  0 | task 13775 |       total time =   14237.83 ms /  2334 tokens
10.39.090.277 I slot print_timing: id  0 | task 13775 |    graphs reused =      13895
10.39.091.004 I slot      release: id  0 | task 13775 | stop processing: n_tokens = 31359, truncated = 0
10.40.627.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
10.40.627.883 I slot launch_slot_: id  0 | task 14058 | processing task, is_child = 0
10.46.005.903 I slot print_timing: id  0 | task 14058 | n_gen =    100, tg =  24.61 t/s, tg_3s =  24.85 t/s
10.49.012.517 I slot print_timing: id  0 | task 14058 | n_gen =    174, tg =  24.61 t/s, tg_3s =  24.61 t/s
10.52.019.563 I slot print_timing: id  0 | task 14058 | n_gen =    248, tg =  24.61 t/s, tg_3s =  24.61 t/s
10.55.032.838 I slot print_timing: id  0 | task 14058 | n_gen =    322, tg =  24.60 t/s, tg_3s =  24.56 t/s
10.58.044.342 I slot print_timing: id  0 | task 14058 | n_gen =    396, tg =  24.59 t/s, tg_3s =  24.57 t/s
11.01.055.797 I slot print_timing: id  0 | task 14058 | n_gen =    470, tg =  24.59 t/s, tg_3s =  24.57 t/s
11.03.458.009 I slot print_timing: id  0 | task 14058 | prompt eval time =    1354.62 ms /   877 tokens (    1.54 ms per token,   647.41 tokens per second)
11.03.458.011 I slot print_timing: id  0 | task 14058 |        eval time =   21475.49 ms /   529 tokens (   40.67 ms per token,    24.59 tokens per second)
11.03.458.012 I slot print_timing: id  0 | task 14058 |       total time =   22830.11 ms /  1406 tokens
11.03.458.013 I slot print_timing: id  0 | task 14058 |    graphs reused =      14420
11.03.458.776 I slot      release: id  0 | task 14058 | stop processing: n_tokens = 32764, truncated = 0
11.46.594.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.46.594.873 I slot launch_slot_: id  0 | task 14590 | processing task, is_child = 0
11.50.798.530 I slot print_timing: id  0 | task 14590 | n_gen =    100, tg =  24.65 t/s, tg_3s =  24.90 t/s
11.53.187.011 I slot print_timing: id  0 | task 14590 | prompt eval time =     187.28 ms /    19 tokens (    9.86 ms per token,   101.45 tokens per second)
11.53.187.013 I slot print_timing: id  0 | task 14590 |        eval time =    6404.85 ms /   159 tokens (   40.54 ms per token,    24.67 tokens per second)
11.53.187.013 I slot print_timing: id  0 | task 14590 |       total time =    6592.12 ms /   178 tokens
11.53.187.014 I slot print_timing: id  0 | task 14590 |    graphs reused =      14577
11.53.187.768 I slot      release: id  0 | task 14590 | stop processing: n_tokens = 32941, truncated = 0
11.53.264.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
11.53.264.945 I slot launch_slot_: id  0 | task 14751 | processing task, is_child = 0
11.58.196.025 I slot print_timing: id  0 | task 14751 | n_gen =    100, tg =  24.55 t/s, tg_3s =  24.79 t/s
12.01.213.820 I slot print_timing: id  0 | task 14751 | n_gen =    174, tg =  24.54 t/s, tg_3s =  24.52 t/s
12.04.235.534 I slot print_timing: id  0 | task 14751 | n_gen =    248, tg =  24.52 t/s, tg_3s =  24.49 t/s
12.07.259.277 I slot print_timing: id  0 | task 14751 | n_gen =    322, tg =  24.51 t/s, tg_3s =  24.47 t/s
12.08.280.544 I slot print_timing: id  0 | task 14751 | prompt eval time =     897.76 ms /   441 tokens (    2.04 ms per token,   491.22 tokens per second)
12.08.280.546 I slot print_timing: id  0 | task 14751 |        eval time =   14117.82 ms /   347 tokens (   40.80 ms per token,    24.51 tokens per second)
12.08.280.547 I slot print_timing: id  0 | task 14751 |       total time =   15015.58 ms /   788 tokens
12.08.280.547 I slot print_timing: id  0 | task 14751 |    graphs reused =      14921
12.08.281.318 I slot      release: id  0 | task 14751 | stop processing: n_tokens = 33728, truncated = 0
12.08.639.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.08.639.475 I slot launch_slot_: id  0 | task 15100 | processing task, is_child = 0
12.12.945.321 I slot print_timing: id  0 | task 15100 | n_gen =    100, tg =  24.38 t/s, tg_3s =  24.63 t/s
12.15.978.219 I slot print_timing: id  0 | task 15100 | n_gen =    174, tg =  24.39 t/s, tg_3s =  24.40 t/s
12.18.026.180 I slot print_timing: id  0 | task 15100 | prompt eval time =     245.51 ms /    60 tokens (    4.09 ms per token,   244.39 tokens per second)
12.18.026.182 I slot print_timing: id  0 | task 15100 |        eval time =    9141.18 ms /   224 tokens (   40.99 ms per token,    24.40 tokens per second)
12.18.026.182 I slot print_timing: id  0 | task 15100 |       total time =    9386.69 ms /   284 tokens
12.18.026.183 I slot print_timing: id  0 | task 15100 |    graphs reused =      15142
12.18.026.952 I slot      release: id  0 | task 15100 | stop processing: n_tokens = 34011, truncated = 0
12.19.012.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.19.012.465 I slot launch_slot_: id  0 | task 15326 | processing task, is_child = 0
12.23.387.672 I slot print_timing: id  0 | task 15326 | n_gen =    100, tg =  24.33 t/s, tg_3s =  24.58 t/s
12.26.387.924 I slot print_timing: id  0 | task 15326 | n_gen =    173, tg =  24.33 t/s, tg_3s =  24.33 t/s
12.27.619.444 I slot print_timing: id  0 | task 15326 | prompt eval time =     306.85 ms /   126 tokens (    2.44 ms per token,   410.62 tokens per second)
12.27.619.446 I slot print_timing: id  0 | task 15326 |        eval time =    8300.11 ms /   203 tokens (   41.09 ms per token,    24.34 tokens per second)
12.27.619.446 I slot print_timing: id  0 | task 15326 |       total time =    8606.96 ms /   329 tokens
12.27.619.447 I slot print_timing: id  0 | task 15326 |    graphs reused =      15342
12.27.620.250 I slot      release: id  0 | task 15326 | stop processing: n_tokens = 34339, truncated = 0
12.27.704.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
12.27.704.841 I slot launch_slot_: id  0 | task 15531 | processing task, is_child = 0
12.32.490.299 I slot print_timing: id  0 | task 15531 | n_gen =    100, tg =  24.29 t/s, tg_3s =  24.54 t/s
12.35.500.300 I slot print_timing: id  0 | task 15531 | n_gen =    173, tg =  24.27 t/s, tg_3s =  24.25 t/s
12.38.264.564 I slot print_timing: id  0 | task 15531 | prompt eval time =     709.83 ms /   332 tokens (    2.14 ms per token,   467.72 tokens per second)
12.38.264.566 I slot print_timing: id  0 | task 15531 |        eval time =    9849.88 ms /   240 tokens (   41.21 ms per token,    24.26 tokens per second)
12.38.264.566 I slot print_timing: id  0 | task 15531 |       total time =   10559.71 ms /   572 tokens
12.38.264.567 I slot print_timing: id  0 | task 15531 |    graphs reused =      15579
12.38.265.360 I slot      release: id  0 | task 15531 | stop processing: n_tokens = 34910, truncated = 0
12.38.349.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
12.38.349.834 I slot launch_slot_: id  0 | task 15773 | processing task, is_child = 0
12.43.603.363 I slot print_timing: id  0 | task 15773 | n_gen =    100, tg =  24.12 t/s, tg_3s =  24.36 t/s
12.46.624.629 I slot print_timing: id  0 | task 15773 | n_gen =    173, tg =  24.14 t/s, tg_3s =  24.16 t/s
12.49.646.038 I slot print_timing: id  0 | task 15773 | n_gen =    246, tg =  24.14 t/s, tg_3s =  24.16 t/s
12.52.669.333 I slot print_timing: id  0 | task 15773 | n_gen =    319, tg =  24.14 t/s, tg_3s =  24.15 t/s
12.55.693.195 I slot print_timing: id  0 | task 15773 | n_gen =    392, tg =  24.14 t/s, tg_3s =  24.14 t/s
12.58.713.020 I slot print_timing: id  0 | task 15773 | n_gen =    465, tg =  24.15 t/s, tg_3s =  24.17 t/s
