0.00.035.629 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.980 W srv  llama_server: -----------------
0.00.035.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.982 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.982 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.982 W srv  llama_server: -----------------
0.00.037.249 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-IQ3_S.gguf'
0.00.474.922 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.927 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.933 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.935 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.937 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.946 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.948 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.950 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.953 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.955 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.957 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.960 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.962 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.970 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.718.331 I cmn          init: llama threadpool init, n_threads = 6
0.07.848.655 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.07.852.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.852.978 I srv  llama_server: model loaded
0.07.852.980 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.211.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.08.899.037 I slot print_timing: id  0 | task 8484 | n_gen =    654, tg =  26.30 t/s, tg_3s =  26.25 t/s
6.11.913.517 I slot print_timing: id  0 | task 8484 | n_gen =    733, tg =  26.29 t/s, tg_3s =  26.21 t/s
6.14.921.031 I slot print_timing: id  0 | task 8484 | n_gen =    812, tg =  26.29 t/s, tg_3s =  26.27 t/s
6.17.927.322 I slot print_timing: id  0 | task 8484 | n_gen =    891, tg =  26.29 t/s, tg_3s =  26.28 t/s
6.19.870.421 I slot print_timing: id  0 | task 8484 | prompt eval time =    1323.31 ms /   914 tokens (    1.45 ms per token,   690.69 tokens per second)
6.19.870.423 I slot print_timing: id  0 | task 8484 |        eval time =   35801.42 ms /   942 tokens (   38.05 ms per token,    26.28 tokens per second)
6.19.870.424 I slot print_timing: id  0 | task 8484 |       total time =   37124.73 ms /  1856 tokens
6.19.870.425 I slot print_timing: id  0 | task 8484 |    graphs reused =       9327
6.19.871.033 I slot      release: id  0 | task 8484 | stop processing: n_tokens = 22245, truncated = 0
6.19.925.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
6.19.925.716 I slot launch_slot_: id  0 | task 9429 | processing task, is_child = 0
6.24.313.172 I slot print_timing: id  0 | task 9429 | n_gen =    100, tg =  26.11 t/s, tg_3s =  26.38 t/s
6.27.334.918 I slot print_timing: id  0 | task 9429 | n_gen =    179, tg =  26.13 t/s, tg_3s =  26.14 t/s
6.30.363.597 I slot print_timing: id  0 | task 9429 | n_gen =    258, tg =  26.11 t/s, tg_3s =  26.08 t/s
6.33.388.902 I slot print_timing: id  0 | task 9429 | n_gen =    337, tg =  26.11 t/s, tg_3s =  26.11 t/s
6.36.415.014 I slot print_timing: id  0 | task 9429 | n_gen =    416, tg =  26.11 t/s, tg_3s =  26.11 t/s
6.39.441.533 I slot print_timing: id  0 | task 9429 | n_gen =    495, tg =  26.11 t/s, tg_3s =  26.10 t/s
6.42.474.810 I slot print_timing: id  0 | task 9429 | n_gen =    574, tg =  26.10 t/s, tg_3s =  26.04 t/s
6.45.502.992 I slot print_timing: id  0 | task 9429 | n_gen =    653, tg =  26.10 t/s, tg_3s =  26.09 t/s
6.48.533.991 I slot print_timing: id  0 | task 9429 | n_gen =    732, tg =  26.10 t/s, tg_3s =  26.06 t/s
6.51.534.971 I slot print_timing: id  0 | task 9429 | n_gen =    810, tg =  26.09 t/s, tg_3s =  25.99 t/s
6.54.567.481 I slot print_timing: id  0 | task 9429 | n_gen =    889, tg =  26.08 t/s, tg_3s =  26.05 t/s
6.57.605.114 I slot print_timing: id  0 | task 9429 | n_gen =    968, tg =  26.08 t/s, tg_3s =  26.01 t/s
7.00.608.897 I slot print_timing: id  0 | task 9429 | n_gen =   1046, tg =  26.07 t/s, tg_3s =  25.97 t/s
7.03.647.031 I slot print_timing: id  0 | task 9429 | n_gen =   1125, tg =  26.06 t/s, tg_3s =  26.00 t/s
7.06.648.036 I slot print_timing: id  0 | task 9429 | n_gen =   1203, tg =  26.06 t/s, tg_3s =  25.99 t/s
7.09.652.618 I slot print_timing: id  0 | task 9429 | n_gen =   1281, tg =  26.05 t/s, tg_3s =  25.96 t/s
7.12.656.212 I slot print_timing: id  0 | task 9429 | n_gen =   1359, tg =  26.05 t/s, tg_3s =  25.97 t/s
7.15.661.391 I slot print_timing: id  0 | task 9429 | n_gen =   1437, tg =  26.04 t/s, tg_3s =  25.96 t/s
7.18.668.393 I slot print_timing: id  0 | task 9429 | n_gen =   1515, tg =  26.04 t/s, tg_3s =  25.94 t/s
7.21.686.950 I slot print_timing: id  0 | task 9429 | n_gen =   1593, tg =  26.03 t/s, tg_3s =  25.84 t/s
7.24.701.501 I slot print_timing: id  0 | task 9429 | n_gen =   1671, tg =  26.02 t/s, tg_3s =  25.87 t/s
7.27.715.209 I slot print_timing: id  0 | task 9429 | n_gen =   1749, tg =  26.01 t/s, tg_3s =  25.88 t/s
7.30.734.488 I slot print_timing: id  0 | task 9429 | n_gen =   1827, tg =  26.01 t/s, tg_3s =  25.83 t/s
7.33.750.341 I slot print_timing: id  0 | task 9429 | n_gen =   1905, tg =  26.00 t/s, tg_3s =  25.86 t/s
7.36.767.037 I slot print_timing: id  0 | task 9429 | n_gen =   1983, tg =  26.00 t/s, tg_3s =  25.86 t/s
7.39.787.865 I slot print_timing: id  0 | task 9429 | n_gen =   2061, tg =  25.99 t/s, tg_3s =  25.82 t/s
7.42.813.523 I slot print_timing: id  0 | task 9429 | n_gen =   2139, tg =  25.98 t/s, tg_3s =  25.78 t/s
7.45.831.977 I slot print_timing: id  0 | task 9429 | n_gen =   2217, tg =  25.98 t/s, tg_3s =  25.84 t/s
7.48.852.374 I slot print_timing: id  0 | task 9429 | n_gen =   2295, tg =  25.97 t/s, tg_3s =  25.82 t/s
7.51.877.461 I slot print_timing: id  0 | task 9429 | n_gen =   2373, tg =  25.96 t/s, tg_3s =  25.78 t/s
7.54.900.831 I slot print_timing: id  0 | task 9429 | n_gen =   2451, tg =  25.96 t/s, tg_3s =  25.80 t/s
7.57.926.290 I slot print_timing: id  0 | task 9429 | n_gen =   2529, tg =  25.95 t/s, tg_3s =  25.78 t/s
7.59.093.219 I slot print_timing: id  0 | task 9429 | prompt eval time =     596.15 ms /   297 tokens (    2.01 ms per token,   498.20 tokens per second)
7.59.093.221 I slot print_timing: id  0 | task 9429 |        eval time =   98571.34 ms /  2559 tokens (   38.53 ms per token,    25.95 tokens per second)
7.59.093.222 I slot print_timing: id  0 | task 9429 |       total time =   99167.49 ms /  2856 tokens
7.59.093.223 I slot print_timing: id  0 | task 9429 |    graphs reused =      11874
7.59.093.785 I slot      release: id  0 | task 9429 | stop processing: n_tokens = 25100, truncated = 0
7.59.156.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.59.156.769 I slot launch_slot_: id  0 | task 11990 | processing task, is_child = 0
8.03.289.771 I slot print_timing: id  0 | task 11990 | n_gen =    100, tg =  25.78 t/s, tg_3s =  26.04 t/s
8.06.304.386 I slot print_timing: id  0 | task 11990 | n_gen =    177, tg =  25.67 t/s, tg_3s =  25.54 t/s
8.09.338.266 I slot print_timing: id  0 | task 11990 | n_gen =    255, tg =  25.68 t/s, tg_3s =  25.71 t/s
8.10.155.088 I slot print_timing: id  0 | task 11990 | prompt eval time =     292.31 ms /   101 tokens (    2.89 ms per token,   345.52 tokens per second)
8.10.155.090 I slot print_timing: id  0 | task 11990 |        eval time =   10705.99 ms /   276 tokens (   38.93 ms per token,    25.69 tokens per second)
8.10.155.091 I slot print_timing: id  0 | task 11990 |       total time =   10998.30 ms /   377 tokens
8.10.155.091 I slot print_timing: id  0 | task 11990 |    graphs reused =      12147
8.10.155.752 I slot      release: id  0 | task 11990 | stop processing: n_tokens = 25476, truncated = 0
8.10.216.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.10.216.992 I slot launch_slot_: id  0 | task 12268 | processing task, is_child = 0
8.14.304.048 I slot print_timing: id  0 | task 12268 | n_gen =    100, tg =  25.68 t/s, tg_3s =  25.94 t/s
8.15.472.491 I slot print_timing: id  0 | task 12268 | prompt eval time =     231.27 ms /    60 tokens (    3.85 ms per token,   259.43 tokens per second)
8.15.472.494 I slot print_timing: id  0 | task 12268 |        eval time =    5024.21 ms /   130 tokens (   38.95 ms per token,    25.68 tokens per second)
8.15.472.494 I slot print_timing: id  0 | task 12268 |       total time =    5255.48 ms /   190 tokens
8.15.472.495 I slot print_timing: id  0 | task 12268 |    graphs reused =      12274
8.15.473.127 I slot      release: id  0 | task 12268 | stop processing: n_tokens = 25665, truncated = 0
8.18.311.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
8.18.311.545 I slot launch_slot_: id  0 | task 12400 | processing task, is_child = 0
8.22.901.035 I slot print_timing: id  0 | task 12400 | n_gen =    100, tg =  25.61 t/s, tg_3s =  25.87 t/s
8.23.252.215 I slot print_timing: id  0 | task 12400 | prompt eval time =     724.08 ms /   449 tokens (    1.61 ms per token,   620.10 tokens per second)
8.23.252.218 I slot print_timing: id  0 | task 12400 |        eval time =    4216.57 ms /   109 tokens (   39.04 ms per token,    25.61 tokens per second)
8.23.252.218 I slot print_timing: id  0 | task 12400 |       total time =    4940.65 ms /   558 tokens
8.23.252.219 I slot print_timing: id  0 | task 12400 |    graphs reused =      12381
8.23.252.879 I slot      release: id  0 | task 12400 | stop processing: n_tokens = 26222, truncated = 0
8.24.524.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
8.24.525.021 I slot launch_slot_: id  0 | task 12511 | processing task, is_child = 0
8.29.604.418 I slot print_timing: id  0 | task 12511 | n_gen =    100, tg =  25.51 t/s, tg_3s =  25.77 t/s
8.32.630.158 I slot print_timing: id  0 | task 12511 | n_gen =    177, tg =  25.48 t/s, tg_3s =  25.45 t/s
8.35.655.661 I slot print_timing: id  0 | task 12511 | n_gen =    254, tg =  25.47 t/s, tg_3s =  25.45 t/s
8.38.683.717 I slot print_timing: id  0 | task 12511 | n_gen =    331, tg =  25.46 t/s, tg_3s =  25.43 t/s
8.41.714.181 I slot print_timing: id  0 | task 12511 | n_gen =    408, tg =  25.45 t/s, tg_3s =  25.41 t/s
8.44.742.508 I slot print_timing: id  0 | task 12511 | n_gen =    485, tg =  25.45 t/s, tg_3s =  25.43 t/s
8.47.771.211 I slot print_timing: id  0 | task 12511 | n_gen =    562, tg =  25.45 t/s, tg_3s =  25.42 t/s
8.50.805.819 I slot print_timing: id  0 | task 12511 | prompt eval time =    1198.93 ms /   800 tokens (    1.50 ms per token,   667.26 tokens per second)
8.50.805.821 I slot print_timing: id  0 | task 12511 |        eval time =   25081.85 ms /   639 tokens (   39.31 ms per token,    25.44 tokens per second)
8.50.805.822 I slot print_timing: id  0 | task 12511 |       total time =   26280.78 ms /  1439 tokens
8.50.805.822 I slot print_timing: id  0 | task 12511 |    graphs reused =      13015
8.50.806.493 I slot      release: id  0 | task 12511 | stop processing: n_tokens = 27660, truncated = 0
8.50.970.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.50.970.244 I slot launch_slot_: id  0 | task 13153 | processing task, is_child = 0
8.55.111.330 I slot print_timing: id  0 | task 13153 | n_gen =    100, tg =  25.35 t/s, tg_3s =  25.61 t/s
8.58.149.006 I slot print_timing: id  0 | task 13153 | n_gen =    177, tg =  25.35 t/s, tg_3s =  25.35 t/s
9.01.152.345 I slot print_timing: id  0 | task 13153 | n_gen =    253, tg =  25.34 t/s, tg_3s =  25.31 t/s
9.04.154.768 I slot print_timing: id  0 | task 13153 | n_gen =    329, tg =  25.33 t/s, tg_3s =  25.31 t/s
9.07.158.232 I slot print_timing: id  0 | task 13153 | n_gen =    405, tg =  25.33 t/s, tg_3s =  25.30 t/s
9.10.165.821 I slot print_timing: id  0 | task 13153 | n_gen =    481, tg =  25.32 t/s, tg_3s =  25.27 t/s
9.11.865.230 I slot print_timing: id  0 | task 13153 | prompt eval time =     235.73 ms /    76 tokens (    3.10 ms per token,   322.40 tokens per second)
9.11.865.232 I slot print_timing: id  0 | task 13153 |        eval time =   20659.24 ms /   524 tokens (   39.50 ms per token,    25.32 tokens per second)
9.11.865.233 I slot print_timing: id  0 | task 13153 |       total time =   20894.97 ms /   600 tokens
9.11.865.233 I slot print_timing: id  0 | task 13153 |    graphs reused =      13535
9.11.865.933 I slot      release: id  0 | task 13153 | stop processing: n_tokens = 28259, truncated = 0
9.12.044.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.12.044.990 I slot launch_slot_: id  0 | task 13679 | processing task, is_child = 0
9.16.269.797 I slot print_timing: id  0 | task 13679 | n_gen =    100, tg =  25.22 t/s, tg_3s =  25.47 t/s
9.19.279.818 I slot print_timing: id  0 | task 13679 | n_gen =    176, tg =  25.23 t/s, tg_3s =  25.25 t/s
9.22.289.136 I slot print_timing: id  0 | task 13679 | n_gen =    252, tg =  25.24 t/s, tg_3s =  25.25 t/s
9.25.305.613 I slot print_timing: id  0 | task 13679 | n_gen =    328, tg =  25.23 t/s, tg_3s =  25.19 t/s
9.28.320.442 I slot print_timing: id  0 | task 13679 | n_gen =    404, tg =  25.22 t/s, tg_3s =  25.21 t/s
9.31.336.088 I slot print_timing: id  0 | task 13679 | n_gen =    480, tg =  25.22 t/s, tg_3s =  25.20 t/s
9.33.677.092 I slot print_timing: id  0 | task 13679 | prompt eval time =     298.89 ms /   101 tokens (    2.96 ms per token,   337.92 tokens per second)
9.33.677.094 I slot print_timing: id  0 | task 13679 |        eval time =   21333.20 ms /   539 tokens (   39.65 ms per token,    25.22 tokens per second)
9.33.677.094 I slot print_timing: id  0 | task 13679 |       total time =   21632.08 ms /   640 tokens
9.33.677.095 I slot print_timing: id  0 | task 13679 |    graphs reused =      14070
9.33.677.781 I slot      release: id  0 | task 13679 | stop processing: n_tokens = 28898, truncated = 0
9.33.765.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.33.765.286 I slot launch_slot_: id  0 | task 14220 | processing task, is_child = 0
9.37.933.926 I slot print_timing: id  0 | task 14220 | n_gen =    100, tg =  25.17 t/s, tg_3s =  25.43 t/s
9.40.953.165 I slot print_timing: id  0 | task 14220 | n_gen =    176, tg =  25.17 t/s, tg_3s =  25.17 t/s
9.43.975.003 I slot print_timing: id  0 | task 14220 | n_gen =    252, tg =  25.17 t/s, tg_3s =  25.15 t/s
9.46.996.336 I slot print_timing: id  0 | task 14220 | n_gen =    328, tg =  25.16 t/s, tg_3s =  25.15 t/s
9.50.019.076 I slot print_timing: id  0 | task 14220 | n_gen =    404, tg =  25.16 t/s, tg_3s =  25.14 t/s
9.53.047.302 I slot print_timing: id  0 | task 14220 | n_gen =    480, tg =  25.15 t/s, tg_3s =  25.10 t/s
9.56.076.009 I slot print_timing: id  0 | task 14220 | n_gen =    556, tg =  25.14 t/s, tg_3s =  25.09 t/s
9.59.101.863 I slot print_timing: id  0 | task 14220 | n_gen =    632, tg =  25.14 t/s, tg_3s =  25.12 t/s
10.01.332.960 I slot print_timing: id  0 | task 14220 | prompt eval time =     235.89 ms /    69 tokens (    3.42 ms per token,   292.51 tokens per second)
10.01.332.962 I slot print_timing: id  0 | task 14220 |        eval time =   27331.77 ms /   688 tokens (   39.78 ms per token,    25.14 tokens per second)
10.01.332.962 I slot print_timing: id  0 | task 14220 |       total time =   27567.66 ms /   757 tokens
10.01.332.963 I slot print_timing: id  0 | task 14220 |    graphs reused =      14754
10.01.333.674 I slot      release: id  0 | task 14220 | stop processing: n_tokens = 29654, truncated = 0
10.01.422.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
10.01.422.461 I slot launch_slot_: id  0 | task 14910 | processing task, is_child = 0
10.05.837.113 I slot print_timing: id  0 | task 14910 | n_gen =    100, tg =  25.10 t/s, tg_3s =  25.35 t/s
10.08.872.692 I slot print_timing: id  0 | task 14910 | n_gen =    176, tg =  25.07 t/s, tg_3s =  25.04 t/s
10.11.906.286 I slot print_timing: id  0 | task 14910 | n_gen =    252, tg =  25.07 t/s, tg_3s =  25.05 t/s
10.14.944.127 I slot print_timing: id  0 | task 14910 | n_gen =    328, tg =  25.05 t/s, tg_3s =  25.02 t/s
10.17.949.716 I slot print_timing: id  0 | task 14910 | n_gen =    403, tg =  25.04 t/s, tg_3s =  24.95 t/s
10.18.109.713 I slot print_timing: id  0 | task 14910 | prompt eval time =     469.92 ms /   198 tokens (    2.37 ms per token,   421.35 tokens per second)
10.18.109.719 I slot print_timing: id  0 | task 14910 |        eval time =   16217.33 ms /   407 tokens (   39.94 ms per token,    25.03 tokens per second)
10.18.109.720 I slot print_timing: id  0 | task 14910 |       total time =   16687.24 ms /   605 tokens
10.18.109.720 I slot print_timing: id  0 | task 14910 |    graphs reused =      15157
10.18.110.441 I slot      release: id  0 | task 14910 | stop processing: n_tokens = 30258, truncated = 0
10.18.200.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.18.200.850 I slot launch_slot_: id  0 | task 15319 | processing task, is_child = 0
10.22.349.301 I slot print_timing: id  0 | task 15319 | n_gen =    100, tg =  24.97 t/s, tg_3s =  25.22 t/s
10.25.352.709 I slot print_timing: id  0 | task 15319 | n_gen =    175, tg =  24.97 t/s, tg_3s =  24.97 t/s
10.28.373.693 I slot print_timing: id  0 | task 15319 | n_gen =    250, tg =  24.93 t/s, tg_3s =  24.83 t/s
10.31.374.971 I slot print_timing: id  0 | task 15319 | n_gen =    325, tg =  24.94 t/s, tg_3s =  24.99 t/s
10.32.215.108 I slot print_timing: id  0 | task 15319 | prompt eval time =     183.59 ms /    21 tokens (    8.74 ms per token,   114.38 tokens per second)
10.32.215.110 I slot print_timing: id  0 | task 15319 |        eval time =   13830.65 ms /   346 tokens (   40.09 ms per token,    24.94 tokens per second)
10.32.215.111 I slot print_timing: id  0 | task 15319 |       total time =   14014.24 ms /   367 tokens
10.32.215.111 I slot print_timing: id  0 | task 15319 |    graphs reused =      15500
10.32.215.851 I slot      release: id  0 | task 15319 | stop processing: n_tokens = 30624, truncated = 0
10.32.287.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.32.288.152 I slot launch_slot_: id  0 | task 15667 | processing task, is_child = 0
10.36.482.745 I slot print_timing: id  0 | task 15667 | n_gen =    100, tg =  24.95 t/s, tg_3s =  25.20 t/s
10.39.493.762 I slot print_timing: id  0 | task 15667 | prompt eval time =     226.66 ms /    61 tokens (    3.72 ms per token,   269.13 tokens per second)
10.39.493.764 I slot print_timing: id  0 | task 15667 |        eval time =    6978.94 ms /   175 tokens (   40.11 ms per token,    24.93 tokens per second)
10.39.493.764 I slot print_timing: id  0 | task 15667 |       total time =    7205.60 ms /   236 tokens
10.39.493.765 I slot print_timing: id  0 | task 15667 |    graphs reused =      15672
10.39.494.516 I slot      release: id  0 | task 15667 | stop processing: n_tokens = 30859, truncated = 0
10.40.599.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
10.40.599.834 I slot launch_slot_: id  0 | task 15844 | processing task, is_child = 0
10.44.966.957 I slot print_timing: id  0 | task 15844 | n_gen =    100, tg =  24.88 t/s, tg_3s =  25.13 t/s
10.47.979.155 I slot print_timing: id  0 | task 15844 | n_gen =    175, tg =  24.89 t/s, tg_3s =  24.90 t/s
10.50.994.866 I slot print_timing: id  0 | task 15844 | n_gen =    250, tg =  24.88 t/s, tg_3s =  24.87 t/s
10.52.439.809 I slot print_timing: id  0 | task 15844 | prompt eval time =     388.20 ms /   177 tokens (    2.19 ms per token,   455.95 tokens per second)
10.52.439.811 I slot print_timing: id  0 | task 15844 |        eval time =   11451.75 ms /   286 tokens (   40.18 ms per token,    24.89 tokens per second)
10.52.439.811 I slot print_timing: id  0 | task 15844 |       total time =   11839.96 ms /   463 tokens
10.52.439.812 I slot print_timing: id  0 | task 15844 |    graphs reused =      15955
10.52.440.582 I slot      release: id  0 | task 15844 | stop processing: n_tokens = 31321, truncated = 0
10.52.593.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.52.593.797 I slot launch_slot_: id  0 | task 16132 | processing task, is_child = 0
10.56.817.133 I slot print_timing: id  0 | task 16132 | n_gen =    100, tg =  24.86 t/s, tg_3s =  25.11 t/s
10.59.855.876 I slot print_timing: id  0 | task 16132 | n_gen =    175, tg =  24.78 t/s, tg_3s =  24.68 t/s
11.02.875.940 I slot print_timing: id  0 | task 16132 | n_gen =    250, tg =  24.80 t/s, tg_3s =  24.83 t/s
11.03.519.732 I slot print_timing: id  0 | task 16132 | prompt eval time =     240.73 ms /    60 tokens (    4.01 ms per token,   249.24 tokens per second)
11.03.519.734 I slot print_timing: id  0 | task 16132 |        eval time =   10685.19 ms /   266 tokens (   40.32 ms per token,    24.80 tokens per second)
11.03.519.735 I slot print_timing: id  0 | task 16132 |       total time =   10925.92 ms /   326 tokens
11.03.519.735 I slot print_timing: id  0 | task 16132 |    graphs reused =      16218
11.03.520.469 I slot      release: id  0 | task 16132 | stop processing: n_tokens = 31646, truncated = 0
11.03.597.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.03.597.218 I slot launch_slot_: id  0 | task 16400 | processing task, is_child = 0
11.07.474.535 I slot print_timing: id  0 | task 16400 | prompt eval time =     241.22 ms /    60 tokens (    4.02 ms per token,   248.73 tokens per second)
11.07.474.538 I slot print_timing: id  0 | task 16400 |        eval time =    3636.08 ms /    91 tokens (   40.40 ms per token,    24.75 tokens per second)
11.07.474.538 I slot print_timing: id  0 | task 16400 |       total time =    3877.30 ms /   151 tokens
11.07.474.539 I slot print_timing: id  0 | task 16400 |    graphs reused =      16306
11.07.475.320 I slot      release: id  0 | task 16400 | stop processing: n_tokens = 31796, truncated = 0
11.08.583.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.08.583.939 I slot launch_slot_: id  0 | task 16493 | processing task, is_child = 0
11.12.833.851 I slot print_timing: id  0 | task 16493 | n_gen =    100, tg =  24.83 t/s, tg_3s =  25.08 t/s
11.15.861.098 I slot print_timing: id  0 | task 16493 | n_gen =    175, tg =  24.81 t/s, tg_3s =  24.77 t/s
11.18.438.545 I slot print_timing: id  0 | task 16493 | prompt eval time =     262.49 ms /    97 tokens (    2.71 ms per token,   369.54 tokens per second)
11.18.438.548 I slot print_timing: id  0 | task 16493 |        eval time =    9592.10 ms /   239 tokens (   40.30 ms per token,    24.81 tokens per second)
11.18.438.548 I slot print_timing: id  0 | task 16493 |       total time =    9854.59 ms /   336 tokens
11.18.438.549 I slot print_timing: id  0 | task 16493 |    graphs reused =      16542
11.18.439.319 I slot      release: id  0 | task 16493 | stop processing: n_tokens = 32131, truncated = 0
11.25.718.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.25.718.222 I slot launch_slot_: id  0 | task 16734 | processing task, is_child = 0
11.30.012.543 I slot print_timing: id  0 | task 16734 | n_gen =    100, tg =  24.76 t/s, tg_3s =  25.01 t/s
11.31.305.451 I slot print_timing: id  0 | task 16734 | prompt eval time =     295.93 ms /   123 tokens (    2.41 ms per token,   415.63 tokens per second)
11.31.305.453 I slot print_timing: id  0 | task 16734 |        eval time =    5291.28 ms /   132 tokens (   40.39 ms per token,    24.76 tokens per second)
11.31.305.453 I slot print_timing: id  0 | task 16734 |       total time =    5587.22 ms /   255 tokens
11.31.305.454 I slot print_timing: id  0 | task 16734 |    graphs reused =      16671
11.31.306.224 I slot      release: id  0 | task 16734 | stop processing: n_tokens = 32385, truncated = 0
11.31.404.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
