0.00.042.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.890 W srv  llama_server: -----------------
0.00.042.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.891 W srv  llama_server: -----------------
0.00.044.157 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.499.794 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.799 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.499.806 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.499.808 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.499.810 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.499.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.499.821 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.499.826 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.499.828 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.499.830 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.499.833 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.499.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.499.839 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.499.845 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.917.826 I cmn          init: llama threadpool init, n_threads = 6
0.09.167.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.09.171.139 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.171.177 I srv  llama_server: model loaded
0.09.171.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.759.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.19.525.629 I slot      release: id  0 | task 5605 | stop processing: n_tokens = 16770, truncated = 0
4.19.578.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
4.19.578.991 I slot launch_slot_: id  0 | task 5868 | processing task, is_child = 0
4.24.116.716 I slot print_timing: id  0 | task 5868 | n_gen =    100, tg =  26.83 t/s, tg_3s =  27.10 t/s
4.27.152.376 I slot print_timing: id  0 | task 5868 | n_gen =    182, tg =  26.91 t/s, tg_3s =  27.01 t/s
4.28.188.708 I slot print_timing: id  0 | task 5868 | prompt eval time =     848.16 ms /   572 tokens (    1.48 ms per token,   674.40 tokens per second)
4.28.188.710 I slot print_timing: id  0 | task 5868 |        eval time =    7761.54 ms /   210 tokens (   37.14 ms per token,    26.93 tokens per second)
4.28.188.710 I slot print_timing: id  0 | task 5868 |       total time =    8609.70 ms /   782 tokens
4.28.188.711 I slot print_timing: id  0 | task 5868 |    graphs reused =       5967
4.28.189.176 I slot      release: id  0 | task 5868 | stop processing: n_tokens = 17551, truncated = 0
4.28.238.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.28.238.852 I slot launch_slot_: id  0 | task 6081 | processing task, is_child = 0
4.32.139.582 I slot print_timing: id  0 | task 6081 | n_gen =    100, tg =  26.89 t/s, tg_3s =  27.16 t/s
4.35.109.805 I slot print_timing: id  0 | task 6081 | prompt eval time =     219.16 ms /    59 tokens (    3.71 ms per token,   269.21 tokens per second)
4.35.109.807 I slot print_timing: id  0 | task 6081 |        eval time =    6651.78 ms /   180 tokens (   37.16 ms per token,    26.91 tokens per second)
4.35.109.808 I slot print_timing: id  0 | task 6081 |       total time =    6870.94 ms /   239 tokens
4.35.109.808 I slot print_timing: id  0 | task 6081 |    graphs reused =       6144
4.35.110.280 I slot      release: id  0 | task 6081 | stop processing: n_tokens = 17789, truncated = 0
4.35.164.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.35.164.831 I slot launch_slot_: id  0 | task 6263 | processing task, is_child = 0
4.39.027.066 I slot print_timing: id  0 | task 6263 | n_gen =    100, tg =  26.92 t/s, tg_3s =  27.19 t/s
4.40.149.292 I slot print_timing: id  0 | task 6263 | prompt eval time =     184.22 ms /    31 tokens (    5.94 ms per token,   168.28 tokens per second)
4.40.149.295 I slot print_timing: id  0 | task 6263 |        eval time =    4800.21 ms /   130 tokens (   37.21 ms per token,    26.87 tokens per second)
4.40.149.296 I slot print_timing: id  0 | task 6263 |       total time =    4984.43 ms /   161 tokens
4.40.149.297 I slot print_timing: id  0 | task 6263 |    graphs reused =       6271
4.40.149.807 I slot      release: id  0 | task 6263 | stop processing: n_tokens = 17949, truncated = 0
4.40.201.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
4.40.201.327 I slot launch_slot_: id  0 | task 6395 | processing task, is_child = 0
4.44.749.278 I slot print_timing: id  0 | task 6395 | n_gen =    100, tg =  26.82 t/s, tg_3s =  27.09 t/s
4.47.775.715 I slot print_timing: id  0 | task 6395 | n_gen =    181, tg =  26.79 t/s, tg_3s =  26.76 t/s
4.49.569.927 I slot print_timing: id  0 | task 6395 | prompt eval time =     856.02 ms /   565 tokens (    1.52 ms per token,   660.03 tokens per second)
4.49.569.929 I slot print_timing: id  0 | task 6395 |        eval time =    8512.57 ms /   229 tokens (   37.34 ms per token,    26.78 tokens per second)
4.49.569.930 I slot print_timing: id  0 | task 6395 |       total time =    9368.58 ms /   794 tokens
4.49.569.930 I slot print_timing: id  0 | task 6395 |    graphs reused =       6497
4.49.570.468 I slot      release: id  0 | task 6395 | stop processing: n_tokens = 18742, truncated = 0
4.49.626.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.49.626.909 I slot launch_slot_: id  0 | task 6627 | processing task, is_child = 0
4.53.553.765 I slot print_timing: id  0 | task 6627 | n_gen =    100, tg =  26.74 t/s, tg_3s =  27.01 t/s
4.56.586.450 I slot print_timing: id  0 | task 6627 | n_gen =    181, tg =  26.72 t/s, tg_3s =  26.71 t/s
4.59.615.753 I slot print_timing: id  0 | task 6627 | n_gen =    262, tg =  26.73 t/s, tg_3s =  26.74 t/s
5.01.336.908 I slot print_timing: id  0 | task 6627 | prompt eval time =     224.14 ms /    60 tokens (    3.74 ms per token,   267.69 tokens per second)
5.01.336.910 I slot print_timing: id  0 | task 6627 |        eval time =   11485.84 ms /   308 tokens (   37.41 ms per token,    26.73 tokens per second)
5.01.336.911 I slot print_timing: id  0 | task 6627 |       total time =   11709.98 ms /   368 tokens
5.01.336.912 I slot print_timing: id  0 | task 6627 |    graphs reused =       6802
5.01.337.418 I slot      release: id  0 | task 6627 | stop processing: n_tokens = 19109, truncated = 0
5.01.396.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
5.01.396.584 I slot launch_slot_: id  0 | task 6937 | processing task, is_child = 0
5.05.790.027 I slot print_timing: id  0 | task 6937 | n_gen =    100, tg =  26.61 t/s, tg_3s =  26.88 t/s
5.08.421.069 I slot print_timing: id  0 | task 6937 | prompt eval time =     672.87 ms /   412 tokens (    1.63 ms per token,   612.31 tokens per second)
5.08.421.070 I slot print_timing: id  0 | task 6937 |        eval time =    6351.61 ms /   170 tokens (   37.58 ms per token,    26.61 tokens per second)
5.08.421.071 I slot print_timing: id  0 | task 6937 |       total time =    7024.47 ms /   582 tokens
5.08.421.072 I slot print_timing: id  0 | task 6937 |    graphs reused =       6970
5.08.421.582 I slot      release: id  0 | task 6937 | stop processing: n_tokens = 19690, truncated = 0
5.08.480.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.08.481.078 I slot launch_slot_: id  0 | task 7109 | processing task, is_child = 0
5.11.341.560 I slot print_timing: id  0 | task 7109 | prompt eval time =     186.53 ms /    31 tokens (    6.02 ms per token,   166.20 tokens per second)
5.11.341.563 I slot print_timing: id  0 | task 7109 |        eval time =    2673.94 ms /    72 tokens (   37.66 ms per token,    26.55 tokens per second)
5.11.341.563 I slot print_timing: id  0 | task 7109 |       total time =    2860.47 ms /   103 tokens
5.11.341.564 I slot print_timing: id  0 | task 7109 |    graphs reused =       7040
5.11.342.084 I slot      release: id  0 | task 7109 | stop processing: n_tokens = 19792, truncated = 0
5.11.398.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
5.11.398.873 I slot launch_slot_: id  0 | task 7183 | processing task, is_child = 0
5.15.899.242 I slot print_timing: id  0 | task 7183 | n_gen =    100, tg =  26.48 t/s, tg_3s =  26.74 t/s
5.18.199.924 I slot print_timing: id  0 | task 7183 | prompt eval time =     761.29 ms /   423 tokens (    1.80 ms per token,   555.63 tokens per second)
5.18.199.926 I slot print_timing: id  0 | task 7183 |        eval time =    6039.74 ms /   161 tokens (   37.75 ms per token,    26.49 tokens per second)
5.18.199.927 I slot print_timing: id  0 | task 7183 |       total time =    6801.04 ms /   584 tokens
5.18.199.927 I slot print_timing: id  0 | task 7183 |    graphs reused =       7198
5.18.200.443 I slot      release: id  0 | task 7183 | stop processing: n_tokens = 20375, truncated = 0
5.18.258.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.18.259.195 I slot launch_slot_: id  0 | task 7346 | processing task, is_child = 0
5.22.224.227 I slot print_timing: id  0 | task 7346 | n_gen =    100, tg =  26.45 t/s, tg_3s =  26.72 t/s
5.25.203.969 I slot print_timing: id  0 | task 7346 | prompt eval time =     222.72 ms /    56 tokens (    3.98 ms per token,   251.44 tokens per second)
5.25.203.971 I slot print_timing: id  0 | task 7346 |        eval time =    6722.04 ms /   179 tokens (   37.76 ms per token,    26.48 tokens per second)
5.25.203.971 I slot print_timing: id  0 | task 7346 |       total time =    6944.76 ms /   235 tokens
5.25.203.972 I slot print_timing: id  0 | task 7346 |    graphs reused =       7374
5.25.204.517 I slot      release: id  0 | task 7346 | stop processing: n_tokens = 20609, truncated = 0
5.33.302.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.33.302.687 I slot launch_slot_: id  0 | task 7527 | processing task, is_child = 0
5.37.238.135 I slot print_timing: id  0 | task 7527 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.78 t/s
5.37.464.406 I slot print_timing: id  0 | task 7527 | prompt eval time =     200.79 ms /    49 tokens (    4.10 ms per token,   244.04 tokens per second)
5.37.464.409 I slot print_timing: id  0 | task 7527 |        eval time =    3960.91 ms /   106 tokens (   37.72 ms per token,    26.51 tokens per second)
5.37.464.409 I slot print_timing: id  0 | task 7527 |       total time =    4161.70 ms /   155 tokens
5.37.464.411 I slot print_timing: id  0 | task 7527 |    graphs reused =       7477
5.37.465.006 I slot      release: id  0 | task 7527 | stop processing: n_tokens = 20763, truncated = 0
5.39.020.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
5.39.020.551 I slot launch_slot_: id  0 | task 7635 | processing task, is_child = 0
5.43.380.097 I slot print_timing: id  0 | task 7635 | n_gen =    100, tg =  26.41 t/s, tg_3s =  26.68 t/s
5.45.124.000 I slot print_timing: id  0 | task 7635 | prompt eval time =     611.64 ms /   329 tokens (    1.86 ms per token,   537.89 tokens per second)
5.45.124.002 I slot print_timing: id  0 | task 7635 |        eval time =    5491.79 ms /   146 tokens (   37.87 ms per token,    26.40 tokens per second)
5.45.124.003 I slot print_timing: id  0 | task 7635 |       total time =    6103.44 ms /   475 tokens
5.45.124.003 I slot print_timing: id  0 | task 7635 |    graphs reused =       7621
5.45.124.552 I slot      release: id  0 | task 7635 | stop processing: n_tokens = 21237, truncated = 0
5.46.132.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.46.132.834 I slot launch_slot_: id  0 | task 7783 | processing task, is_child = 0
5.50.123.719 I slot print_timing: id  0 | task 7783 | prompt eval time =     241.14 ms /    72 tokens (    3.35 ms per token,   298.59 tokens per second)
5.50.123.721 I slot print_timing: id  0 | task 7783 |        eval time =    3749.74 ms /   100 tokens (   37.88 ms per token,    26.40 tokens per second)
5.50.123.721 I slot print_timing: id  0 | task 7783 |       total time =    3990.87 ms /   172 tokens
5.50.123.722 I slot print_timing: id  0 | task 7783 |    graphs reused =       7719
5.50.124.268 I slot      release: id  0 | task 7783 | stop processing: n_tokens = 21408, truncated = 0
5.50.187.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
5.50.187.389 I slot launch_slot_: id  0 | task 7885 | processing task, is_child = 0
5.54.844.025 I slot print_timing: id  0 | task 7885 | n_gen =    100, tg =  26.23 t/s, tg_3s =  26.50 t/s
5.56.689.110 I slot print_timing: id  0 | task 7885 | prompt eval time =     883.03 ms /   581 tokens (    1.52 ms per token,   657.96 tokens per second)
5.56.689.112 I slot print_timing: id  0 | task 7885 |        eval time =    5618.67 ms /   148 tokens (   38.22 ms per token,    26.16 tokens per second)
5.56.689.113 I slot print_timing: id  0 | task 7885 |       total time =    6501.70 ms /   729 tokens
5.56.689.113 I slot print_timing: id  0 | task 7885 |    graphs reused =       7864
5.56.689.674 I slot      release: id  0 | task 7885 | stop processing: n_tokens = 22136, truncated = 0
5.56.755.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.998
5.56.755.798 I slot launch_slot_: id  0 | task 8036 | processing task, is_child = 0
6.01.981.087 I slot print_timing: id  0 | task 8036 | n_gen =    100, tg =  26.04 t/s, tg_3s =  26.30 t/s
6.05.013.300 I slot print_timing: id  0 | task 8036 | n_gen =    179, tg =  26.05 t/s, tg_3s =  26.05 t/s
6.08.049.449 I slot print_timing: id  0 | task 8036 | n_gen =    258, tg =  26.04 t/s, tg_3s =  26.02 t/s
6.11.080.567 I slot print_timing: id  0 | task 8036 | n_gen =    337, tg =  26.04 t/s, tg_3s =  26.06 t/s
6.12.428.386 I slot print_timing: id  0 | task 8036 | prompt eval time =    1423.50 ms /   965 tokens (    1.48 ms per token,   677.91 tokens per second)
6.12.428.388 I slot print_timing: id  0 | task 8036 |        eval time =   14249.07 ms /   372 tokens (   38.41 ms per token,    26.04 tokens per second)
6.12.428.389 I slot print_timing: id  0 | task 8036 |       total time =   15672.57 ms /  1337 tokens
6.12.428.389 I slot print_timing: id  0 | task 8036 |    graphs reused =       8232
6.12.428.982 I slot      release: id  0 | task 8036 | stop processing: n_tokens = 23321, truncated = 0
6.12.498.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.12.498.558 I slot launch_slot_: id  0 | task 8411 | processing task, is_child = 0
6.16.600.522 I slot print_timing: id  0 | task 8411 | n_gen =    100, tg =  26.00 t/s, tg_3s =  26.27 t/s
6.18.335.260 I slot print_timing: id  0 | task 8411 | prompt eval time =     294.88 ms /   103 tokens (    2.86 ms per token,   349.30 tokens per second)
6.18.335.262 I slot print_timing: id  0 | task 8411 |        eval time =    5541.81 ms /   145 tokens (   38.48 ms per token,    25.98 tokens per second)
6.18.335.263 I slot print_timing: id  0 | task 8411 |       total time =    5836.69 ms /   248 tokens
6.18.335.263 I slot print_timing: id  0 | task 8411 |    graphs reused =       8374
6.18.335.851 I slot      release: id  0 | task 8411 | stop processing: n_tokens = 23568, truncated = 0
6.18.408.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.18.408.739 I slot launch_slot_: id  0 | task 8558 | processing task, is_child = 0
6.22.459.509 I slot print_timing: id  0 | task 8558 | n_gen =    100, tg =  25.90 t/s, tg_3s =  26.16 t/s
6.22.613.476 I slot print_timing: id  0 | task 8558 | prompt eval time =     228.18 ms /    38 tokens (    6.00 ms per token,   166.53 tokens per second)
6.22.613.478 I slot print_timing: id  0 | task 8558 |        eval time =    3976.54 ms /   104 tokens (   38.61 ms per token,    25.90 tokens per second)
6.22.613.479 I slot print_timing: id  0 | task 8558 |       total time =    4204.73 ms /   142 tokens
6.22.613.479 I slot print_timing: id  0 | task 8558 |    graphs reused =       8476
6.22.614.091 I slot      release: id  0 | task 8558 | stop processing: n_tokens = 23709, truncated = 0
6.22.682.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.998
6.22.683.200 I slot launch_slot_: id  0 | task 8664 | processing task, is_child = 0
6.27.313.859 I slot print_timing: id  0 | task 8664 | n_gen =    100, tg =  25.90 t/s, tg_3s =  26.16 t/s
6.30.247.628 I slot print_timing: id  0 | task 8664 | prompt eval time =     807.58 ms /   506 tokens (    1.60 ms per token,   626.56 tokens per second)
6.30.247.630 I slot print_timing: id  0 | task 8664 |        eval time =    6756.83 ms /   176 tokens (   38.61 ms per token,    25.90 tokens per second)
6.30.247.631 I slot print_timing: id  0 | task 8664 |       total time =    7564.41 ms /   682 tokens
6.30.247.631 I slot print_timing: id  0 | task 8664 |    graphs reused =       8650
6.30.248.225 I slot      release: id  0 | task 8664 | stop processing: n_tokens = 24283, truncated = 0
6.30.319.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.30.319.693 I slot launch_slot_: id  0 | task 8842 | processing task, is_child = 0
6.34.389.934 I slot print_timing: id  0 | task 8842 | n_gen =    100, tg =  25.87 t/s, tg_3s =  26.13 t/s
6.35.083.552 I slot print_timing: id  0 | task 8842 | prompt eval time =     243.03 ms /    56 tokens (    4.34 ms per token,   230.43 tokens per second)
6.35.083.554 I slot print_timing: id  0 | task 8842 |        eval time =    4520.82 ms /   118 tokens (   38.64 ms per token,    25.88 tokens per second)
6.35.083.555 I slot print_timing: id  0 | task 8842 |       total time =    4763.84 ms /   174 tokens
6.35.083.556 I slot print_timing: id  0 | task 8842 |    graphs reused =       8766
6.35.084.167 I slot      release: id  0 | task 8842 | stop processing: n_tokens = 24456, truncated = 0
6.43.954.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.43.954.995 I slot launch_slot_: id  0 | task 8962 | processing task, is_child = 0
6.48.156.503 I slot print_timing: id  0 | task 8962 | n_gen =    100, tg =  25.90 t/s, tg_3s =  26.17 t/s
6.49.236.528 I slot print_timing: id  0 | task 8962 | prompt eval time =     379.66 ms /   172 tokens (    2.21 ms per token,   453.04 tokens per second)
6.49.236.530 I slot print_timing: id  0 | task 8962 |        eval time =    4901.86 ms /   128 tokens (   38.60 ms per token,    25.91 tokens per second)
6.49.236.531 I slot print_timing: id  0 | task 8962 |       total time =    5281.52 ms /   300 tokens
6.49.236.532 I slot print_timing: id  0 | task 8962 |    graphs reused =       8892
6.49.237.155 I slot      release: id  0 | task 8962 | stop processing: n_tokens = 24755, truncated = 0
6.50.807.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.50.807.616 I slot launch_slot_: id  0 | task 9092 | processing task, is_child = 0
6.54.863.284 I slot print_timing: id  0 | task 9092 | n_gen =    100, tg =  25.78 t/s, tg_3s =  26.04 t/s
6.54.979.342 I slot print_timing: id  0 | task 9092 | prompt eval time =     215.02 ms /    26 tokens (    8.27 ms per token,   120.92 tokens per second)
6.54.979.344 I slot print_timing: id  0 | task 9092 |        eval time =    3956.69 ms /   103 tokens (   38.79 ms per token,    25.78 tokens per second)
6.54.979.344 I slot print_timing: id  0 | task 9092 |       total time =    4171.71 ms /   129 tokens
6.54.979.345 I slot print_timing: id  0 | task 9092 |    graphs reused =       8992
6.54.979.965 I slot      release: id  0 | task 9092 | stop processing: n_tokens = 24883, truncated = 0
6.56.187.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.56.188.010 I slot launch_slot_: id  0 | task 9197 | processing task, is_child = 0
7.00.239.184 I slot print_timing: id  0 | task 9197 | n_gen =    100, tg =  25.81 t/s, tg_3s =  26.07 t/s
7.03.260.650 I slot print_timing: id  0 | task 9197 | n_gen =    178, tg =  25.81 t/s, tg_3s =  25.82 t/s
7.03.536.590 I slot print_timing: id  0 | task 9197 | prompt eval time =     215.21 ms /    26 tokens (    8.28 ms per token,   120.81 tokens per second)
7.03.536.592 I slot print_timing: id  0 | task 9197 |        eval time =    7133.36 ms /   185 tokens (   38.77 ms per token,    25.79 tokens per second)
7.03.536.593 I slot print_timing: id  0 | task 9197 |       total time =    7348.57 ms /   211 tokens
7.03.536.593 I slot print_timing: id  0 | task 9197 |    graphs reused =       9174
7.03.537.211 I slot      release: id  0 | task 9197 | stop processing: n_tokens = 25093, truncated = 0
7.04.787.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
7.04.787.844 I slot launch_slot_: id  0 | task 9384 | processing task, is_child = 0
7.10.275.747 I slot print_timing: id  0 | task 9384 | n_gen =    100, tg =  25.64 t/s, tg_3s =  25.90 t/s
7.11.444.394 I slot print_timing: id  0 | task 9384 | prompt eval time =    1626.15 ms /  1119 tokens (    1.45 ms per token,   688.13 tokens per second)
7.11.444.397 I slot print_timing: id  0 | task 9384 |        eval time =    5030.39 ms /   130 tokens (   39.00 ms per token,    25.64 tokens per second)
7.11.444.397 I slot print_timing: id  0 | task 9384 |       total time =    6656.54 ms /  1249 tokens
7.11.444.398 I slot print_timing: id  0 | task 9384 |    graphs reused =       9302
7.11.445.048 I slot      release: id  0 | task 9384 | stop processing: n_tokens = 26341, truncated = 0
7.12.990.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.12.990.219 I slot launch_slot_: id  0 | task 9517 | processing task, is_child = 0
7.17.108.680 I slot print_timing: id  0 | task 9517 | n_gen =    100, tg =  25.56 t/s, tg_3s =  25.82 t/s
7.20.118.409 I slot print_timing: id  0 | task 9517 | n_gen =    177, tg =  25.57 t/s, tg_3s =  25.58 t/s
7.21.409.131 I slot print_timing: id  0 | task 9517 | prompt eval time =     245.19 ms /    56 tokens (    4.38 ms per token,   228.40 tokens per second)
7.21.409.132 I slot print_timing: id  0 | task 9517 |        eval time =    8173.71 ms /   210 tokens (   39.11 ms per token,    25.57 tokens per second)
7.21.409.133 I slot print_timing: id  0 | task 9517 |       total time =    8418.89 ms /   266 tokens
7.21.409.134 I slot print_timing: id  0 | task 9517 |    graphs reused =       9510
7.21.409.795 I slot      release: id  0 | task 9517 | stop processing: n_tokens = 26606, truncated = 0
7.22.404.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
