0.00.047.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.274 W srv  llama_server: -----------------
0.00.048.275 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.275 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.275 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.275 W srv  llama_server: -----------------
0.00.049.533 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.00.504.076 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.081 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.087 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.098 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.504.102 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.504.109 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.112 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.114 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.116 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.118 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.120 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.123 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.125 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.134 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.158 I cmn          init: llama threadpool init, n_threads = 6
0.02.436.429 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.442.073 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.442.164 I srv  llama_server: model loaded
0.02.442.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.344.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.46.396.364 I slot print_timing: id  0 | task 6470 | n_gen =    654, tg =  26.30 t/s, tg_3s =  26.30 t/s
5.47.917.735 I slot print_timing: id  0 | task 6470 | prompt eval time =    1061.49 ms /   736 tokens (    1.44 ms per token,   693.36 tokens per second)
5.47.917.737 I slot print_timing: id  0 | task 6470 |        eval time =   26353.37 ms /   694 tokens (   38.03 ms per token,    26.30 tokens per second)
5.47.917.737 I slot print_timing: id  0 | task 6470 |       total time =   27414.86 ms /  1430 tokens
5.47.917.738 I slot print_timing: id  0 | task 6470 |    graphs reused =       7058
5.47.918.282 I slot      release: id  0 | task 6470 | stop processing: n_tokens = 22259, truncated = 0
5.47.978.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
5.47.978.840 I slot launch_slot_: id  0 | task 7167 | processing task, is_child = 0
5.52.258.478 I slot print_timing: id  0 | task 7167 | n_gen =    100, tg =  26.13 t/s, tg_3s =  26.39 t/s
5.55.275.359 I slot print_timing: id  0 | task 7167 | n_gen =    179, tg =  26.15 t/s, tg_3s =  26.19 t/s
5.58.293.155 I slot print_timing: id  0 | task 7167 | n_gen =    258, tg =  26.16 t/s, tg_3s =  26.18 t/s
6.01.313.863 I slot print_timing: id  0 | task 7167 | n_gen =    337, tg =  26.16 t/s, tg_3s =  26.15 t/s
6.04.334.114 I slot print_timing: id  0 | task 7167 | n_gen =    416, tg =  26.16 t/s, tg_3s =  26.16 t/s
6.07.354.250 I slot print_timing: id  0 | task 7167 | n_gen =    495, tg =  26.16 t/s, tg_3s =  26.16 t/s
6.10.383.729 I slot print_timing: id  0 | task 7167 | n_gen =    574, tg =  26.15 t/s, tg_3s =  26.08 t/s
6.13.410.423 I slot print_timing: id  0 | task 7167 | n_gen =    653, tg =  26.14 t/s, tg_3s =  26.10 t/s
6.16.436.639 I slot print_timing: id  0 | task 7167 | n_gen =    732, tg =  26.14 t/s, tg_3s =  26.11 t/s
6.17.776.635 I slot print_timing: id  0 | task 7167 | prompt eval time =     490.41 ms /   249 tokens (    1.97 ms per token,   507.74 tokens per second)
6.17.776.638 I slot print_timing: id  0 | task 7167 |        eval time =   29307.38 ms /   767 tokens (   38.26 ms per token,    26.14 tokens per second)
6.17.776.638 I slot print_timing: id  0 | task 7167 |       total time =   29797.78 ms /  1016 tokens
6.17.776.639 I slot print_timing: id  0 | task 7167 |    graphs reused =       7820
6.17.777.190 I slot      release: id  0 | task 7167 | stop processing: n_tokens = 23274, truncated = 0
6.17.829.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.17.829.970 I slot launch_slot_: id  0 | task 7936 | processing task, is_child = 0
6.21.858.325 I slot print_timing: id  0 | task 7936 | n_gen =    100, tg =  26.05 t/s, tg_3s =  26.31 t/s
6.24.890.925 I slot print_timing: id  0 | task 7936 | n_gen =    179, tg =  26.05 t/s, tg_3s =  26.05 t/s
6.27.927.499 I slot print_timing: id  0 | task 7936 | n_gen =    258, tg =  26.04 t/s, tg_3s =  26.02 t/s
6.30.959.819 I slot print_timing: id  0 | task 7936 | n_gen =    337, tg =  26.04 t/s, tg_3s =  26.05 t/s
6.33.992.730 I slot print_timing: id  0 | task 7936 | n_gen =    416, tg =  26.04 t/s, tg_3s =  26.05 t/s
6.34.300.198 I slot print_timing: id  0 | task 7936 | prompt eval time =     227.34 ms /    53 tokens (    4.29 ms per token,   233.13 tokens per second)
6.34.300.200 I slot print_timing: id  0 | task 7936 |        eval time =   16242.88 ms /   424 tokens (   38.40 ms per token,    26.04 tokens per second)
6.34.300.201 I slot print_timing: id  0 | task 7936 |       total time =   16470.21 ms /   477 tokens
6.34.300.201 I slot print_timing: id  0 | task 7936 |    graphs reused =       8241
6.34.300.779 I slot      release: id  0 | task 7936 | stop processing: n_tokens = 23750, truncated = 0
6.34.356.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
6.34.356.832 I slot launch_slot_: id  0 | task 8362 | processing task, is_child = 0
6.39.091.795 I slot print_timing: id  0 | task 8362 | n_gen =    100, tg =  25.77 t/s, tg_3s =  26.03 t/s
6.41.748.934 I slot print_timing: id  0 | task 8362 | prompt eval time =     893.39 ms /   486 tokens (    1.84 ms per token,   544.00 tokens per second)
6.41.748.936 I slot print_timing: id  0 | task 8362 |        eval time =    6498.69 ms /   169 tokens (   38.68 ms per token,    25.85 tokens per second)
6.41.748.936 I slot print_timing: id  0 | task 8362 |       total time =    7392.08 ms /   655 tokens
6.41.748.937 I slot print_timing: id  0 | task 8362 |    graphs reused =       8408
6.41.749.515 I slot      release: id  0 | task 8362 | stop processing: n_tokens = 23977, truncated = 0
6.41.802.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.41.803.076 I slot launch_slot_: id  0 | task 8533 | processing task, is_child = 0
6.45.851.479 I slot print_timing: id  0 | task 8533 | n_gen =    100, tg =  25.93 t/s, tg_3s =  26.19 t/s
6.46.739.740 I slot print_timing: id  0 | task 8533 | prompt eval time =     229.79 ms /    58 tokens (    3.96 ms per token,   252.41 tokens per second)
6.46.739.743 I slot print_timing: id  0 | task 8533 |        eval time =    4706.86 ms /   123 tokens (   38.58 ms per token,    25.92 tokens per second)
6.46.739.743 I slot print_timing: id  0 | task 8533 |       total time =    4936.65 ms /   181 tokens
6.46.739.744 I slot print_timing: id  0 | task 8533 |    graphs reused =       8528
6.46.740.331 I slot      release: id  0 | task 8533 | stop processing: n_tokens = 24157, truncated = 0
6.49.612.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
6.49.612.520 I slot launch_slot_: id  0 | task 8658 | processing task, is_child = 0
6.53.996.494 I slot print_timing: id  0 | task 8658 | n_gen =    100, tg =  25.93 t/s, tg_3s =  26.20 t/s
6.54.728.986 I slot print_timing: id  0 | task 8658 | prompt eval time =     566.62 ms /   335 tokens (    1.69 ms per token,   591.23 tokens per second)
6.54.728.987 I slot print_timing: id  0 | task 8658 |        eval time =    4549.84 ms /   119 tokens (   38.56 ms per token,    25.93 tokens per second)
6.54.728.988 I slot print_timing: id  0 | task 8658 |       total time =    5116.45 ms /   454 tokens
6.54.728.989 I slot print_timing: id  0 | task 8658 |    graphs reused =       8644
6.54.729.597 I slot      release: id  0 | task 8658 | stop processing: n_tokens = 24610, truncated = 0
6.56.091.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
6.56.091.769 I slot launch_slot_: id  0 | task 8779 | processing task, is_child = 0
7.01.393.547 I slot print_timing: id  0 | task 8779 | n_gen =    100, tg =  25.65 t/s, tg_3s =  25.90 t/s
7.04.429.822 I slot print_timing: id  0 | task 8779 | n_gen =    178, tg =  25.66 t/s, tg_3s =  25.69 t/s
7.07.464.204 I slot print_timing: id  0 | task 8779 | n_gen =    256, tg =  25.68 t/s, tg_3s =  25.71 t/s
7.10.467.469 I slot print_timing: id  0 | task 8779 | n_gen =    333, tg =  25.67 t/s, tg_3s =  25.64 t/s
7.13.506.060 I slot print_timing: id  0 | task 8779 | n_gen =    411, tg =  25.67 t/s, tg_3s =  25.67 t/s
7.16.509.912 I slot print_timing: id  0 | task 8779 | n_gen =    488, tg =  25.66 t/s, tg_3s =  25.63 t/s
7.19.530.323 I slot print_timing: id  0 | task 8779 | n_gen =    565, tg =  25.64 t/s, tg_3s =  25.49 t/s
7.22.536.780 I slot print_timing: id  0 | task 8779 | n_gen =    642, tg =  25.64 t/s, tg_3s =  25.61 t/s
7.23.355.832 I slot print_timing: id  0 | task 8779 | prompt eval time =    1441.47 ms /   980 tokens (    1.47 ms per token,   679.86 tokens per second)
7.23.355.834 I slot print_timing: id  0 | task 8779 |        eval time =   25822.58 ms /   663 tokens (   39.01 ms per token,    25.64 tokens per second)
7.23.355.835 I slot print_timing: id  0 | task 8779 |       total time =   27264.05 ms /  1643 tokens
7.23.355.835 I slot print_timing: id  0 | task 8779 |    graphs reused =       9302
7.23.356.473 I slot      release: id  0 | task 8779 | stop processing: n_tokens = 26252, truncated = 0
7.23.416.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.23.417.041 I slot launch_slot_: id  0 | task 9445 | processing task, is_child = 0
7.27.524.933 I slot print_timing: id  0 | task 9445 | n_gen =    100, tg =  25.56 t/s, tg_3s =  25.82 t/s
7.30.536.415 I slot print_timing: id  0 | task 9445 | n_gen =    177, tg =  25.57 t/s, tg_3s =  25.57 t/s
7.33.547.550 I slot print_timing: id  0 | task 9445 | n_gen =    254, tg =  25.57 t/s, tg_3s =  25.57 t/s
7.35.737.239 I slot print_timing: id  0 | task 9445 | prompt eval time =     235.33 ms /    59 tokens (    3.99 ms per token,   250.71 tokens per second)
7.35.737.242 I slot print_timing: id  0 | task 9445 |        eval time =   12084.85 ms /   310 tokens (   39.11 ms per token,    25.57 tokens per second)
7.35.737.243 I slot print_timing: id  0 | task 9445 |       total time =   12320.18 ms /   369 tokens
7.35.737.243 I slot print_timing: id  0 | task 9445 |    graphs reused =       9609
7.35.737.891 I slot      release: id  0 | task 9445 | stop processing: n_tokens = 26620, truncated = 0
7.37.046.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.37.046.568 I slot launch_slot_: id  0 | task 9757 | processing task, is_child = 0
7.41.159.691 I slot print_timing: id  0 | task 9757 | n_gen =    100, tg =  25.48 t/s, tg_3s =  25.73 t/s
7.44.172.218 I slot print_timing: id  0 | task 9757 | n_gen =    177, tg =  25.51 t/s, tg_3s =  25.56 t/s
7.47.194.678 I slot print_timing: id  0 | task 9757 | n_gen =    254, tg =  25.50 t/s, tg_3s =  25.48 t/s
7.48.801.252 I slot print_timing: id  0 | task 9757 | prompt eval time =     227.35 ms /    67 tokens (    3.39 ms per token,   294.70 tokens per second)
7.48.801.254 I slot print_timing: id  0 | task 9757 |        eval time =   11527.32 ms /   295 tokens (   39.21 ms per token,    25.50 tokens per second)
7.48.801.255 I slot print_timing: id  0 | task 9757 |       total time =   11754.67 ms /   362 tokens
7.48.801.255 I slot print_timing: id  0 | task 9757 |    graphs reused =       9901
7.48.801.894 I slot      release: id  0 | task 9757 | stop processing: n_tokens = 26981, truncated = 0
7.48.864.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.48.864.972 I slot launch_slot_: id  0 | task 10054 | processing task, is_child = 0
7.53.054.125 I slot print_timing: id  0 | task 10054 | n_gen =    100, tg =  25.44 t/s, tg_3s =  25.70 t/s
7.56.078.514 I slot print_timing: id  0 | task 10054 | n_gen =    177, tg =  25.45 t/s, tg_3s =  25.46 t/s
7.57.138.673 I slot print_timing: id  0 | task 10054 | prompt eval time =     298.09 ms /   102 tokens (    2.92 ms per token,   342.18 tokens per second)
7.57.138.677 I slot print_timing: id  0 | task 10054 |        eval time =    7975.60 ms /   204 tokens (   39.29 ms per token,    25.45 tokens per second)
7.57.138.677 I slot print_timing: id  0 | task 10054 |       total time =    8273.69 ms /   306 tokens
7.57.138.678 I slot print_timing: id  0 | task 10054 |    graphs reused =      10102
7.57.139.301 I slot      release: id  0 | task 10054 | stop processing: n_tokens = 27286, truncated = 0
7.58.440.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.58.440.337 I slot launch_slot_: id  0 | task 10260 | processing task, is_child = 0
8.02.559.650 I slot print_timing: id  0 | task 10260 | n_gen =    100, tg =  25.44 t/s, tg_3s =  25.70 t/s
8.05.582.476 I slot print_timing: id  0 | task 10260 | n_gen =    177, tg =  25.46 t/s, tg_3s =  25.47 t/s
8.08.605.568 I slot print_timing: id  0 | task 10260 | n_gen =    254, tg =  25.46 t/s, tg_3s =  25.47 t/s
8.11.636.272 I slot print_timing: id  0 | task 10260 | n_gen =    331, tg =  25.45 t/s, tg_3s =  25.41 t/s
8.14.670.243 I slot print_timing: id  0 | task 10260 | n_gen =    408, tg =  25.44 t/s, tg_3s =  25.38 t/s
8.17.701.811 I slot print_timing: id  0 | task 10260 | n_gen =    485, tg =  25.43 t/s, tg_3s =  25.40 t/s
8.17.977.391 I slot print_timing: id  0 | task 10260 | prompt eval time =     228.40 ms /    67 tokens (    3.41 ms per token,   293.35 tokens per second)
8.17.977.393 I slot print_timing: id  0 | task 10260 |        eval time =   19308.64 ms /   492 tokens (   39.33 ms per token,    25.43 tokens per second)
8.17.977.394 I slot print_timing: id  0 | task 10260 |       total time =   19537.04 ms /   559 tokens
8.17.977.394 I slot print_timing: id  0 | task 10260 |    graphs reused =      10590
8.17.978.061 I slot      release: id  0 | task 10260 | stop processing: n_tokens = 27844, truncated = 0
8.24.470.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.24.471.154 I slot launch_slot_: id  0 | task 10754 | processing task, is_child = 0
8.28.660.798 I slot print_timing: id  0 | task 10754 | n_gen =    100, tg =  25.40 t/s, tg_3s =  25.65 t/s
8.30.830.197 I slot print_timing: id  0 | task 10754 | prompt eval time =     291.38 ms /   121 tokens (    2.41 ms per token,   415.26 tokens per second)
8.30.830.200 I slot print_timing: id  0 | task 10754 |        eval time =    6067.65 ms /   155 tokens (   39.40 ms per token,    25.38 tokens per second)
8.30.830.200 I slot print_timing: id  0 | task 10754 |       total time =    6359.03 ms /   276 tokens
8.30.830.201 I slot print_timing: id  0 | task 10754 |    graphs reused =      10743
8.30.830.863 I slot      release: id  0 | task 10754 | stop processing: n_tokens = 28119, truncated = 0
8.30.909.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.30.909.453 I slot launch_slot_: id  0 | task 10911 | processing task, is_child = 0
8.35.099.165 I slot print_timing: id  0 | task 10911 | n_gen =    100, tg =  25.32 t/s, tg_3s =  25.57 t/s
8.35.691.652 I slot print_timing: id  0 | task 10911 | prompt eval time =     279.15 ms /   111 tokens (    2.51 ms per token,   397.63 tokens per second)
8.35.691.655 I slot print_timing: id  0 | task 10911 |        eval time =    4503.02 ms /   115 tokens (   39.50 ms per token,    25.32 tokens per second)
8.35.691.655 I slot print_timing: id  0 | task 10911 |       total time =    4782.18 ms /   226 tokens
8.35.691.656 I slot print_timing: id  0 | task 10911 |    graphs reused =      10856
8.35.692.379 I slot      release: id  0 | task 10911 | stop processing: n_tokens = 28344, truncated = 0
8.35.764.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.35.765.175 I slot launch_slot_: id  0 | task 11028 | processing task, is_child = 0
8.39.918.913 I slot print_timing: id  0 | task 11028 | n_gen =    100, tg =  25.23 t/s, tg_3s =  25.48 t/s
8.42.925.986 I slot print_timing: id  0 | task 11028 | n_gen =    176, tg =  25.25 t/s, tg_3s =  25.27 t/s
8.43.480.542 I slot print_timing: id  0 | task 11028 | prompt eval time =     229.09 ms /    65 tokens (    3.52 ms per token,   283.73 tokens per second)
8.43.480.544 I slot print_timing: id  0 | task 11028 |        eval time =    7486.26 ms /   190 tokens (   39.61 ms per token,    25.25 tokens per second)
8.43.480.545 I slot print_timing: id  0 | task 11028 |       total time =    7715.35 ms /   255 tokens
8.43.480.546 I slot print_timing: id  0 | task 11028 |    graphs reused =      11043
8.43.481.264 I slot      release: id  0 | task 11028 | stop processing: n_tokens = 28598, truncated = 0
9.28.749.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
9.28.749.553 I slot launch_slot_: id  0 | task 11220 | processing task, is_child = 0
9.35.019.605 I slot print_timing: id  0 | task 11220 | n_gen =    100, tg =  25.11 t/s, tg_3s =  25.36 t/s
9.38.053.557 I slot print_timing: id  0 | task 11220 | n_gen =    176, tg =  25.08 t/s, tg_3s =  25.05 t/s
9.41.082.747 I slot print_timing: id  0 | task 11220 | n_gen =    252, tg =  25.09 t/s, tg_3s =  25.09 t/s
9.41.880.265 I slot print_timing: id  0 | task 11220 | prompt eval time =    2327.46 ms /  1493 tokens (    1.56 ms per token,   641.47 tokens per second)
9.41.880.268 I slot print_timing: id  0 | task 11220 |        eval time =   10803.23 ms /   272 tokens (   39.86 ms per token,    25.09 tokens per second)
9.41.880.268 I slot print_timing: id  0 | task 11220 |       total time =   13130.69 ms /  1765 tokens
9.41.880.269 I slot print_timing: id  0 | task 11220 |    graphs reused =      11312
9.41.881.005 I slot      release: id  0 | task 11220 | stop processing: n_tokens = 30362, truncated = 0
10.02.494.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
10.02.494.758 I slot launch_slot_: id  0 | task 11495 | processing task, is_child = 0
10.07.482.114 I slot print_timing: id  0 | task 11495 | n_gen =    100, tg =  24.95 t/s, tg_3s =  25.20 t/s
10.07.922.307 I slot print_timing: id  0 | task 11495 | prompt eval time =    1019.16 ms /   641 tokens (    1.59 ms per token,   628.95 tokens per second)
10.07.922.309 I slot print_timing: id  0 | task 11495 |        eval time =    4408.37 ms /   111 tokens (   40.08 ms per token,    24.95 tokens per second)
10.07.922.309 I slot print_timing: id  0 | task 11495 |       total time =    5427.53 ms /   752 tokens
10.07.922.310 I slot print_timing: id  0 | task 11495 |    graphs reused =      11421
10.07.923.003 I slot      release: id  0 | task 11495 | stop processing: n_tokens = 31113, truncated = 0
10.07.998.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.07.998.508 I slot launch_slot_: id  0 | task 11609 | processing task, is_child = 0
10.12.216.396 I slot print_timing: id  0 | task 11609 | n_gen =    100, tg =  24.90 t/s, tg_3s =  25.16 t/s
10.15.231.046 I slot print_timing: id  0 | task 11609 | n_gen =    175, tg =  24.89 t/s, tg_3s =  24.88 t/s
10.18.240.820 I slot print_timing: id  0 | task 11609 | n_gen =    250, tg =  24.90 t/s, tg_3s =  24.92 t/s
10.18.882.620 I slot print_timing: id  0 | task 11609 | prompt eval time =     242.54 ms /    72 tokens (    3.37 ms per token,   296.86 tokens per second)
10.18.882.623 I slot print_timing: id  0 | task 11609 |        eval time =   10641.56 ms /   266 tokens (   40.16 ms per token,    24.90 tokens per second)
10.18.882.623 I slot print_timing: id  0 | task 11609 |       total time =   10884.10 ms /   338 tokens
10.18.882.624 I slot print_timing: id  0 | task 11609 |    graphs reused =      11684
10.18.883.361 I slot      release: id  0 | task 11609 | stop processing: n_tokens = 31450, truncated = 0
10.18.959.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.18.959.820 I slot launch_slot_: id  0 | task 11877 | processing task, is_child = 0
10.23.131.992 I slot print_timing: id  0 | task 11877 | n_gen =    100, tg =  24.84 t/s, tg_3s =  25.09 t/s
10.24.862.704 I slot print_timing: id  0 | task 11877 | prompt eval time =     186.11 ms /    19 tokens (    9.80 ms per token,   102.09 tokens per second)
10.24.862.706 I slot print_timing: id  0 | task 11877 |        eval time =    5716.76 ms /   143 tokens (   40.26 ms per token,    24.84 tokens per second)
10.24.862.706 I slot print_timing: id  0 | task 11877 |       total time =    5902.86 ms /   162 tokens
10.24.862.707 I slot print_timing: id  0 | task 11877 |    graphs reused =      11824
10.24.863.457 I slot      release: id  0 | task 11877 | stop processing: n_tokens = 31611, truncated = 0
10.34.148.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.34.149.152 I slot launch_slot_: id  0 | task 12022 | processing task, is_child = 0
10.38.383.835 I slot print_timing: id  0 | task 12022 | n_gen =    100, tg =  24.85 t/s, tg_3s =  25.10 t/s
10.41.404.972 I slot print_timing: id  0 | task 12022 | n_gen =    175, tg =  24.84 t/s, tg_3s =  24.83 t/s
10.42.734.907 I slot print_timing: id  0 | task 12022 | prompt eval time =     251.26 ms /    83 tokens (    3.03 ms per token,   330.33 tokens per second)
10.42.734.910 I slot print_timing: id  0 | task 12022 |        eval time =    8334.48 ms /   208 tokens (   40.26 ms per token,    24.84 tokens per second)
10.42.734.911 I slot print_timing: id  0 | task 12022 |       total time =    8585.74 ms /   291 tokens
10.42.734.912 I slot print_timing: id  0 | task 12022 |    graphs reused =      12029
10.42.735.649 I slot      release: id  0 | task 12022 | stop processing: n_tokens = 31901, truncated = 0
10.42.735.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
10.43.559.932 I slot launch_slot_: id  0 | task 12061 | processing task, is_child = 0
10.43.657.217 I slot print_timing: id  0 | task 12061 | prompt eval time =      97.26 ms /     4 tokens (   24.32 ms per token,    41.13 tokens per second)
10.43.657.220 I slot print_timing: id  0 | task 12061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.43.657.221 I slot print_timing: id  0 | task 12061 |       total time =      97.26 ms /     5 tokens
10.43.657.222 I slot print_timing: id  0 | task 12061 |    graphs reused =      12029
10.43.657.237 I slot      release: id  0 | task 12061 | stop processing: n_tokens = 53, truncated = 0
10.43.657.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 92757520485
10.43.910.969 I slot launch_slot_: id  0 | task 12233 | processing task, is_child = 0
10.48.163.608 I slot print_timing: id  0 | task 12233 | n_gen =    100, tg =  24.76 t/s, tg_3s =  25.01 t/s
10.51.188.829 I slot print_timing: id  0 | task 12233 | n_gen =    175, tg =  24.77 t/s, tg_3s =  24.79 t/s
10.54.214.881 I slot print_timing: id  0 | task 12233 | n_gen =    250, tg =  24.78 t/s, tg_3s =  24.78 t/s
10.54.255.156 I slot print_timing: id  0 | task 12233 | prompt eval time =     253.91 ms /    59 tokens (    4.30 ms per token,   232.37 tokens per second)
10.54.255.157 I slot print_timing: id  0 | task 12233 |        eval time =   10090.26 ms /   251 tokens (   40.36 ms per token,    24.78 tokens per second)
