0.00.037.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.322 W srv  llama_server: -----------------
0.00.038.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.324 W srv  llama_server: -----------------
0.00.039.566 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--unsloth--gemma-4-12b-it-GGUF/snapshots/fc034cfff751157913579611efad8462ac1be606/gemma-4-12b-it-UD-Q4_K_XL.gguf'
0.00.606.619 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.607.245 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.615.442 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.641.440 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.338.071 I cmn          init: llama threadpool init, n_threads = 6
0.05.432.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.439.509 I srv  llama_server: model loaded
0.05.439.513 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.127.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.21.452.332 I slot print_timing: id  0 | task 8666 | n_gen =  16206, tg =  46.00 t/s, tg_3s =  44.57 t/s
9.24.464.103 I slot print_timing: id  0 | task 8666 | n_gen =  16340, tg =  45.99 t/s, tg_3s =  44.49 t/s
9.27.469.876 I slot print_timing: id  0 | task 8666 | n_gen =  16475, tg =  45.98 t/s, tg_3s =  44.91 t/s
9.30.476.858 I slot print_timing: id  0 | task 8666 | n_gen =  16609, tg =  45.97 t/s, tg_3s =  44.56 t/s
9.33.490.276 I slot print_timing: id  0 | task 8666 | n_gen =  16745, tg =  45.96 t/s, tg_3s =  45.13 t/s
9.36.497.871 I slot print_timing: id  0 | task 8666 | n_gen =  16881, tg =  45.95 t/s, tg_3s =  45.22 t/s
9.39.499.290 I slot print_timing: id  0 | task 8666 | n_gen =  17017, tg =  45.95 t/s, tg_3s =  45.31 t/s
9.42.518.457 I slot print_timing: id  0 | task 8666 | n_gen =  17151, tg =  45.94 t/s, tg_3s =  44.38 t/s
9.45.519.941 I slot print_timing: id  0 | task 8666 | n_gen =  17275, tg =  45.90 t/s, tg_3s =  41.31 t/s
9.48.536.745 I slot print_timing: id  0 | task 8666 | n_gen =  17406, tg =  45.88 t/s, tg_3s =  43.42 t/s
9.51.551.325 I slot print_timing: id  0 | task 8666 | n_gen =  17536, tg =  45.86 t/s, tg_3s =  43.12 t/s
9.54.555.923 I slot print_timing: id  0 | task 8666 | n_gen =  17661, tg =  45.83 t/s, tg_3s =  41.60 t/s
9.57.563.760 I slot print_timing: id  0 | task 8666 | n_gen =  17787, tg =  45.79 t/s, tg_3s =  41.89 t/s
10.00.581.577 I slot print_timing: id  0 | task 8666 | n_gen =  17915, tg =  45.77 t/s, tg_3s =  42.41 t/s
10.03.595.060 I slot print_timing: id  0 | task 8666 | n_gen =  18049, tg =  45.76 t/s, tg_3s =  44.47 t/s
10.06.614.630 I slot print_timing: id  0 | task 8666 | n_gen =  18179, tg =  45.74 t/s, tg_3s =  43.05 t/s
10.09.628.020 I slot print_timing: id  0 | task 8666 | n_gen =  18311, tg =  45.72 t/s, tg_3s =  43.80 t/s
10.12.650.130 I slot print_timing: id  0 | task 8666 | n_gen =  18444, tg =  45.71 t/s, tg_3s =  44.01 t/s
10.15.651.931 I slot print_timing: id  0 | task 8666 | n_gen =  18575, tg =  45.70 t/s, tg_3s =  43.64 t/s
10.18.662.117 I slot print_timing: id  0 | task 8666 | n_gen =  18701, tg =  45.67 t/s, tg_3s =  41.86 t/s
10.21.662.331 I slot print_timing: id  0 | task 8666 | n_gen =  18831, tg =  45.65 t/s, tg_3s =  43.33 t/s
10.24.676.157 I slot print_timing: id  0 | task 8666 | n_gen =  18957, tg =  45.62 t/s, tg_3s =  41.81 t/s
10.27.696.938 I slot print_timing: id  0 | task 8666 | n_gen =  19085, tg =  45.60 t/s, tg_3s =  42.37 t/s
10.30.717.735 I slot print_timing: id  0 | task 8666 | n_gen =  19219, tg =  45.59 t/s, tg_3s =  44.36 t/s
10.33.736.413 I slot print_timing: id  0 | task 8666 | n_gen =  19354, tg =  45.58 t/s, tg_3s =  44.72 t/s
10.36.751.679 I slot print_timing: id  0 | task 8666 | n_gen =  19490, tg =  45.58 t/s, tg_3s =  45.10 t/s
10.39.756.593 I slot print_timing: id  0 | task 8666 | n_gen =  19614, tg =  45.55 t/s, tg_3s =  41.27 t/s
10.42.761.024 I slot print_timing: id  0 | task 8666 | n_gen =  19745, tg =  45.54 t/s, tg_3s =  43.60 t/s
10.45.768.899 I slot print_timing: id  0 | task 8666 | n_gen =  19879, tg =  45.53 t/s, tg_3s =  44.55 t/s
10.48.775.912 I slot print_timing: id  0 | task 8666 | n_gen =  20013, tg =  45.52 t/s, tg_3s =  44.56 t/s
10.51.792.679 I slot print_timing: id  0 | task 8666 | n_gen =  20145, tg =  45.51 t/s, tg_3s =  43.76 t/s
10.54.793.828 I slot print_timing: id  0 | task 8666 | n_gen =  20277, tg =  45.50 t/s, tg_3s =  43.98 t/s
10.57.798.133 I slot print_timing: id  0 | task 8666 | n_gen =  20409, tg =  45.49 t/s, tg_3s =  43.94 t/s
11.00.819.974 I slot print_timing: id  0 | task 8666 | n_gen =  20543, tg =  45.48 t/s, tg_3s =  44.34 t/s
11.03.825.708 I slot print_timing: id  0 | task 8666 | n_gen =  20678, tg =  45.48 t/s, tg_3s =  44.91 t/s
11.06.838.602 I slot print_timing: id  0 | task 8666 | n_gen =  20813, tg =  45.47 t/s, tg_3s =  44.81 t/s
11.09.851.235 I slot print_timing: id  0 | task 8666 | n_gen =  20948, tg =  45.47 t/s, tg_3s =  44.81 t/s
11.12.858.975 I slot print_timing: id  0 | task 8666 | n_gen =  21083, tg =  45.47 t/s, tg_3s =  44.88 t/s
11.15.869.076 I slot print_timing: id  0 | task 8666 | n_gen =  21218, tg =  45.46 t/s, tg_3s =  44.85 t/s
11.18.875.373 I slot print_timing: id  0 | task 8666 | n_gen =  21353, tg =  45.46 t/s, tg_3s =  44.91 t/s
11.21.887.824 I slot print_timing: id  0 | task 8666 | n_gen =  21488, tg =  45.45 t/s, tg_3s =  44.81 t/s
11.24.906.168 I slot print_timing: id  0 | task 8666 | n_gen =  21622, tg =  45.45 t/s, tg_3s =  44.40 t/s
11.27.918.277 I slot print_timing: id  0 | task 8666 | n_gen =  21757, tg =  45.44 t/s, tg_3s =  44.82 t/s
11.30.926.819 I slot print_timing: id  0 | task 8666 | n_gen =  21892, tg =  45.44 t/s, tg_3s =  44.87 t/s
11.33.933.129 I slot print_timing: id  0 | task 8666 | n_gen =  22027, tg =  45.44 t/s, tg_3s =  44.91 t/s
11.36.943.437 I slot print_timing: id  0 | task 8666 | n_gen =  22162, tg =  45.43 t/s, tg_3s =  44.85 t/s
11.39.958.268 I slot print_timing: id  0 | task 8666 | n_gen =  22297, tg =  45.43 t/s, tg_3s =  44.78 t/s
11.42.968.792 I slot print_timing: id  0 | task 8666 | n_gen =  22432, tg =  45.43 t/s, tg_3s =  44.84 t/s
11.45.985.127 I slot print_timing: id  0 | task 8666 | n_gen =  22567, tg =  45.42 t/s, tg_3s =  44.76 t/s
11.48.997.358 I slot print_timing: id  0 | task 8666 | n_gen =  22702, tg =  45.42 t/s, tg_3s =  44.82 t/s
11.52.008.097 I slot print_timing: id  0 | task 8666 | n_gen =  22837, tg =  45.41 t/s, tg_3s =  44.84 t/s
11.55.008.747 I slot print_timing: id  0 | task 8666 | n_gen =  22971, tg =  45.41 t/s, tg_3s =  44.66 t/s
11.58.011.351 I slot print_timing: id  0 | task 8666 | n_gen =  23104, tg =  45.40 t/s, tg_3s =  44.29 t/s
12.01.016.682 I slot print_timing: id  0 | task 8666 | n_gen =  23237, tg =  45.40 t/s, tg_3s =  44.25 t/s
12.04.038.219 I slot print_timing: id  0 | task 8666 | n_gen =  23371, tg =  45.39 t/s, tg_3s =  44.35 t/s
12.07.039.144 I slot print_timing: id  0 | task 8666 | n_gen =  23505, tg =  45.39 t/s, tg_3s =  44.65 t/s
12.10.059.521 I slot print_timing: id  0 | task 8666 | n_gen =  23640, tg =  45.38 t/s, tg_3s =  44.70 t/s
12.13.065.337 I slot print_timing: id  0 | task 8666 | n_gen =  23774, tg =  45.38 t/s, tg_3s =  44.58 t/s
12.16.065.489 I slot print_timing: id  0 | task 8666 | n_gen =  23908, tg =  45.37 t/s, tg_3s =  44.66 t/s
12.19.067.121 I slot print_timing: id  0 | task 8666 | n_gen =  24042, tg =  45.37 t/s, tg_3s =  44.64 t/s
12.22.088.461 I slot print_timing: id  0 | task 8666 | n_gen =  24177, tg =  45.37 t/s, tg_3s =  44.68 t/s
12.25.091.703 I slot print_timing: id  0 | task 8666 | n_gen =  24311, tg =  45.36 t/s, tg_3s =  44.62 t/s
12.28.107.081 I slot print_timing: id  0 | task 8666 | n_gen =  24446, tg =  45.36 t/s, tg_3s =  44.77 t/s
12.31.113.643 I slot print_timing: id  0 | task 8666 | n_gen =  24579, tg =  45.35 t/s, tg_3s =  44.24 t/s
12.34.119.394 I slot print_timing: id  0 | task 8666 | n_gen =  24712, tg =  45.35 t/s, tg_3s =  44.25 t/s
12.37.132.621 I slot print_timing: id  0 | task 8666 | n_gen =  24845, tg =  45.34 t/s, tg_3s =  44.14 t/s
12.40.133.882 I slot print_timing: id  0 | task 8666 | n_gen =  24975, tg =  45.33 t/s, tg_3s =  43.32 t/s
12.43.138.295 I slot print_timing: id  0 | task 8666 | n_gen =  25105, tg =  45.32 t/s, tg_3s =  43.27 t/s
12.46.153.194 I slot print_timing: id  0 | task 8666 | n_gen =  25238, tg =  45.31 t/s, tg_3s =  44.11 t/s
12.49.174.824 I slot print_timing: id  0 | task 8666 | n_gen =  25373, tg =  45.31 t/s, tg_3s =  44.68 t/s
12.52.174.982 I slot print_timing: id  0 | task 8666 | n_gen =  25507, tg =  45.30 t/s, tg_3s =  44.66 t/s
12.55.185.481 I slot print_timing: id  0 | task 8666 | n_gen =  25641, tg =  45.30 t/s, tg_3s =  44.51 t/s
12.58.197.227 I slot print_timing: id  0 | task 8666 | n_gen =  25775, tg =  45.30 t/s, tg_3s =  44.49 t/s
13.01.200.135 I slot print_timing: id  0 | task 8666 | n_gen =  25909, tg =  45.29 t/s, tg_3s =  44.62 t/s
13.04.213.534 I slot print_timing: id  0 | task 8666 | n_gen =  26043, tg =  45.29 t/s, tg_3s =  44.47 t/s
13.07.220.261 I slot print_timing: id  0 | task 8666 | n_gen =  26177, tg =  45.28 t/s, tg_3s =  44.57 t/s
13.10.228.271 I slot print_timing: id  0 | task 8666 | n_gen =  26311, tg =  45.28 t/s, tg_3s =  44.55 t/s
13.13.236.607 I slot print_timing: id  0 | task 8666 | n_gen =  26445, tg =  45.28 t/s, tg_3s =  44.54 t/s
13.16.255.954 I slot print_timing: id  0 | task 8666 | n_gen =  26579, tg =  45.27 t/s, tg_3s =  44.38 t/s
13.19.261.569 I slot print_timing: id  0 | task 8666 | n_gen =  26713, tg =  45.27 t/s, tg_3s =  44.58 t/s
13.22.263.322 I slot print_timing: id  0 | task 8666 | n_gen =  26844, tg =  45.26 t/s, tg_3s =  43.64 t/s
13.25.272.510 I slot print_timing: id  0 | task 8666 | n_gen =  26976, tg =  45.25 t/s, tg_3s =  43.87 t/s
13.28.273.447 I slot print_timing: id  0 | task 8666 | n_gen =  27101, tg =  45.23 t/s, tg_3s =  41.65 t/s
13.31.286.553 I slot print_timing: id  0 | task 8666 | n_gen =  27232, tg =  45.23 t/s, tg_3s =  43.48 t/s
13.34.304.076 I slot print_timing: id  0 | task 8666 | n_gen =  27359, tg =  45.21 t/s, tg_3s =  42.09 t/s
13.37.327.310 I slot print_timing: id  0 | task 8666 | n_gen =  27487, tg =  45.20 t/s, tg_3s =  42.34 t/s
13.40.349.042 I slot print_timing: id  0 | task 8666 | n_gen =  27613, tg =  45.18 t/s, tg_3s =  41.70 t/s
13.43.368.768 I slot print_timing: id  0 | task 8666 | n_gen =  27739, tg =  45.16 t/s, tg_3s =  41.73 t/s
13.46.387.448 I slot print_timing: id  0 | task 8666 | n_gen =  27869, tg =  45.15 t/s, tg_3s =  43.07 t/s
13.49.394.018 I slot print_timing: id  0 | task 8666 | n_gen =  27995, tg =  45.14 t/s, tg_3s =  41.91 t/s
13.52.415.282 I slot print_timing: id  0 | task 8666 | n_gen =  28121, tg =  45.12 t/s, tg_3s =  41.70 t/s
13.55.426.628 I slot print_timing: id  0 | task 8666 | n_gen =  28249, tg =  45.11 t/s, tg_3s =  42.51 t/s
13.58.432.423 I slot print_timing: id  0 | task 8666 | n_gen =  28377, tg =  45.09 t/s, tg_3s =  42.58 t/s
14.01.457.240 I slot print_timing: id  0 | task 8666 | n_gen =  28498, tg =  45.07 t/s, tg_3s =  40.00 t/s
14.04.468.008 I slot print_timing: id  0 | task 8666 | n_gen =  28628, tg =  45.06 t/s, tg_3s =  43.18 t/s
14.07.484.951 I slot print_timing: id  0 | task 8666 | n_gen =  28748, tg =  45.04 t/s, tg_3s =  39.78 t/s
14.10.498.233 I slot print_timing: id  0 | task 8666 | n_gen =  28871, tg =  45.02 t/s, tg_3s =  40.82 t/s
14.13.504.129 I slot print_timing: id  0 | task 8666 | n_gen =  28998, tg =  45.00 t/s, tg_3s =  42.25 t/s
14.16.515.299 I slot print_timing: id  0 | task 8666 | n_gen =  29131, tg =  45.00 t/s, tg_3s =  44.17 t/s
14.19.531.267 I slot print_timing: id  0 | task 8666 | n_gen =  29252, tg =  44.98 t/s, tg_3s =  40.12 t/s
14.22.536.748 I slot print_timing: id  0 | task 8666 | n_gen =  29383, tg =  44.97 t/s, tg_3s =  43.59 t/s
14.25.548.823 I slot print_timing: id  0 | task 8666 | n_gen =  29516, tg =  44.97 t/s, tg_3s =  44.16 t/s
14.28.553.208 I slot print_timing: id  0 | task 8666 | n_gen =  29648, tg =  44.96 t/s, tg_3s =  43.94 t/s
14.31.558.837 I slot print_timing: id  0 | task 8666 | n_gen =  29775, tg =  44.95 t/s, tg_3s =  42.25 t/s
14.34.580.665 I slot print_timing: id  0 | task 8666 | n_gen =  29903, tg =  44.94 t/s, tg_3s =  42.36 t/s
14.36.848.714 I slot print_timing: id  0 | task 8666 | prompt eval time =     225.55 ms /   314 tokens (    0.72 ms per token,  1392.17 tokens per second)
14.36.848.717 I slot print_timing: id  0 | task 8666 |        eval time =  667671.57 ms / 30000 tokens (   22.26 ms per token,    44.93 tokens per second)
14.36.848.717 I slot print_timing: id  0 | task 8666 |       total time =  667897.11 ms / 30314 tokens
14.36.848.718 I slot print_timing: id  0 | task 8666 |    graphs reused =      38494
14.36.848.750 I slot      release: id  0 | task 8666 | stop processing: n_tokens = 30329, truncated = 0
14.36.853.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.001
14.37.225.118 I slot launch_slot_: id  0 | task 38669 | processing task, is_child = 0
14.40.419.152 I slot print_timing: id  0 | task 38669 | n_gen =    146, tg =  48.07 t/s, tg_3s =  48.40 t/s
14.43.421.351 I slot print_timing: id  0 | task 38669 | n_gen =    291, tg =  48.19 t/s, tg_3s =  48.30 t/s
14.46.426.115 I slot print_timing: id  0 | task 38669 | n_gen =    433, tg =  47.88 t/s, tg_3s =  47.26 t/s
14.49.444.881 I slot print_timing: id  0 | task 38669 | n_gen =    576, tg =  47.75 t/s, tg_3s =  47.37 t/s
14.52.449.357 I slot print_timing: id  0 | task 38669 | n_gen =    708, tg =  46.99 t/s, tg_3s =  43.93 t/s
14.55.455.495 I slot print_timing: id  0 | task 38669 | n_gen =    840, tg =  46.48 t/s, tg_3s =  43.91 t/s
14.58.465.813 I slot print_timing: id  0 | task 38669 | n_gen =    969, tg =  45.96 t/s, tg_3s =  42.85 t/s
15.01.473.710 I slot print_timing: id  0 | task 38669 | n_gen =   1110, tg =  46.07 t/s, tg_3s =  46.88 t/s
15.04.483.576 I slot print_timing: id  0 | task 38669 | n_gen =   1251, tg =  46.16 t/s, tg_3s =  46.85 t/s
15.07.499.163 I slot print_timing: id  0 | task 38669 | n_gen =   1392, tg =  46.22 t/s, tg_3s =  46.76 t/s
15.10.507.576 I slot print_timing: id  0 | task 38669 | n_gen =   1533, tg =  46.28 t/s, tg_3s =  46.87 t/s
15.13.522.903 I slot print_timing: id  0 | task 38669 | n_gen =   1674, tg =  46.32 t/s, tg_3s =  46.76 t/s
15.16.537.134 I slot print_timing: id  0 | task 38669 | n_gen =   1815, tg =  46.35 t/s, tg_3s =  46.78 t/s
15.19.553.677 I slot print_timing: id  0 | task 38669 | n_gen =   1956, tg =  46.38 t/s, tg_3s =  46.74 t/s
15.22.572.128 I slot print_timing: id  0 | task 38669 | n_gen =   2097, tg =  46.40 t/s, tg_3s =  46.71 t/s
15.25.582.497 I slot print_timing: id  0 | task 38669 | n_gen =   2238, tg =  46.43 t/s, tg_3s =  46.84 t/s
15.28.597.742 I slot print_timing: id  0 | task 38669 | n_gen =   2379, tg =  46.45 t/s, tg_3s =  46.76 t/s
15.31.608.120 I slot print_timing: id  0 | task 38669 | n_gen =   2520, tg =  46.47 t/s, tg_3s =  46.84 t/s
15.34.627.703 I slot print_timing: id  0 | task 38669 | n_gen =   2661, tg =  46.48 t/s, tg_3s =  46.70 t/s
15.37.645.356 I slot print_timing: id  0 | task 38669 | n_gen =   2802, tg =  46.50 t/s, tg_3s =  46.73 t/s
15.40.665.258 I slot print_timing: id  0 | task 38669 | n_gen =   2943, tg =  46.50 t/s, tg_3s =  46.69 t/s
15.43.682.189 I slot print_timing: id  0 | task 38669 | n_gen =   3084, tg =  46.52 t/s, tg_3s =  46.74 t/s
15.46.684.344 I slot print_timing: id  0 | task 38669 | n_gen =   3224, tg =  46.52 t/s, tg_3s =  46.63 t/s
15.49.699.753 I slot print_timing: id  0 | task 38669 | n_gen =   3365, tg =  46.53 t/s, tg_3s =  46.76 t/s
15.52.715.968 I slot print_timing: id  0 | task 38669 | n_gen =   3506, tg =  46.54 t/s, tg_3s =  46.75 t/s
15.55.736.946 I slot print_timing: id  0 | task 38669 | n_gen =   3647, tg =  46.54 t/s, tg_3s =  46.67 t/s
15.58.755.300 I slot print_timing: id  0 | task 38669 | n_gen =   3788, tg =  46.55 t/s, tg_3s =  46.71 t/s
16.01.755.572 I slot print_timing: id  0 | task 38669 | n_gen =   3928, tg =  46.55 t/s, tg_3s =  46.66 t/s
16.04.756.397 I slot print_timing: id  0 | task 38669 | n_gen =   4068, tg =  46.56 t/s, tg_3s =  46.65 t/s
16.07.762.555 I slot print_timing: id  0 | task 38669 | n_gen =   4208, tg =  46.56 t/s, tg_3s =  46.57 t/s
16.10.764.904 I slot print_timing: id  0 | task 38669 | n_gen =   4348, tg =  46.56 t/s, tg_3s =  46.63 t/s
16.13.775.779 I slot print_timing: id  0 | task 38669 | n_gen =   4488, tg =  46.56 t/s, tg_3s =  46.50 t/s
16.16.788.171 I slot print_timing: id  0 | task 38669 | n_gen =   4628, tg =  46.56 t/s, tg_3s =  46.47 t/s
16.19.796.945 I slot print_timing: id  0 | task 38669 | n_gen =   4768, tg =  46.56 t/s, tg_3s =  46.53 t/s
16.22.807.078 I slot print_timing: id  0 | task 38669 | n_gen =   4908, tg =  46.55 t/s, tg_3s =  46.51 t/s
16.25.817.741 I slot print_timing: id  0 | task 38669 | n_gen =   5048, tg =  46.55 t/s, tg_3s =  46.50 t/s
16.28.834.064 I slot print_timing: id  0 | task 38669 | n_gen =   5188, tg =  46.55 t/s, tg_3s =  46.41 t/s
16.31.843.370 I slot print_timing: id  0 | task 38669 | n_gen =   5328, tg =  46.55 t/s, tg_3s =  46.52 t/s
16.34.861.228 I slot print_timing: id  0 | task 38669 | n_gen =   5468, tg =  46.54 t/s, tg_3s =  46.39 t/s
16.37.874.798 I slot print_timing: id  0 | task 38669 | n_gen =   5608, tg =  46.54 t/s, tg_3s =  46.46 t/s
16.40.888.768 I slot print_timing: id  0 | task 38669 | n_gen =   5748, tg =  46.54 t/s, tg_3s =  46.45 t/s
16.43.906.088 I slot print_timing: id  0 | task 38669 | n_gen =   5888, tg =  46.54 t/s, tg_3s =  46.40 t/s
16.46.915.420 I slot print_timing: id  0 | task 38669 | n_gen =   6028, tg =  46.54 t/s, tg_3s =  46.52 t/s
16.49.926.410 I slot print_timing: id  0 | task 38669 | n_gen =   6168, tg =  46.54 t/s, tg_3s =  46.50 t/s
16.52.944.153 I slot print_timing: id  0 | task 38669 | n_gen =   6308, tg =  46.53 t/s, tg_3s =  46.39 t/s
16.55.956.241 I slot print_timing: id  0 | task 38669 | n_gen =   6448, tg =  46.53 t/s, tg_3s =  46.48 t/s
16.58.967.742 I slot print_timing: id  0 | task 38669 | n_gen =   6588, tg =  46.53 t/s, tg_3s =  46.49 t/s
17.01.982.675 I slot print_timing: id  0 | task 38669 | n_gen =   6728, tg =  46.53 t/s, tg_3s =  46.44 t/s
17.04.985.649 I slot print_timing: id  0 | task 38669 | n_gen =   6867, tg =  46.52 t/s, tg_3s =  46.29 t/s
17.07.992.895 I slot print_timing: id  0 | task 38669 | n_gen =   7006, tg =  46.52 t/s, tg_3s =  46.22 t/s
17.10.996.944 I slot print_timing: id  0 | task 38669 | n_gen =   7145, tg =  46.51 t/s, tg_3s =  46.27 t/s
17.13.999.598 I slot print_timing: id  0 | task 38669 | n_gen =   7284, tg =  46.51 t/s, tg_3s =  46.29 t/s
17.17.017.633 I slot print_timing: id  0 | task 38669 | n_gen =   7424, tg =  46.51 t/s, tg_3s =  46.39 t/s
17.20.036.602 I slot print_timing: id  0 | task 38669 | n_gen =   7564, tg =  46.50 t/s, tg_3s =  46.37 t/s
17.23.055.121 I slot print_timing: id  0 | task 38669 | n_gen =   7704, tg =  46.50 t/s, tg_3s =  46.38 t/s
17.26.060.713 I slot print_timing: id  0 | task 38669 | n_gen =   7843, tg =  46.50 t/s, tg_3s =  46.25 t/s
17.29.064.310 I slot print_timing: id  0 | task 38669 | n_gen =   7982, tg =  46.49 t/s, tg_3s =  46.28 t/s
17.32.075.169 I slot print_timing: id  0 | task 38669 | n_gen =   8111, tg =  46.43 t/s, tg_3s =  42.84 t/s
17.35.088.776 I slot print_timing: id  0 | task 38669 | n_gen =   8243, tg =  46.39 t/s, tg_3s =  43.80 t/s
17.38.094.373 I slot print_timing: id  0 | task 38669 | n_gen =   8371, tg =  46.32 t/s, tg_3s =  42.59 t/s
17.41.107.172 I slot print_timing: id  0 | task 38669 | n_gen =   8498, tg =  46.25 t/s, tg_3s =  42.15 t/s
17.44.126.341 I slot print_timing: id  0 | task 38669 | n_gen =   8627, tg =  46.20 t/s, tg_3s =  42.73 t/s
17.47.143.269 I slot print_timing: id  0 | task 38669 | n_gen =   8758, tg =  46.15 t/s, tg_3s =  43.42 t/s
17.50.150.000 I slot print_timing: id  0 | task 38669 | n_gen =   8885, tg =  46.09 t/s, tg_3s =  42.24 t/s
17.53.160.158 I slot print_timing: id  0 | task 38669 | n_gen =   9012, tg =  46.03 t/s, tg_3s =  42.19 t/s
17.56.162.724 I slot print_timing: id  0 | task 38669 | n_gen =   9142, tg =  45.99 t/s, tg_3s =  43.30 t/s
17.59.185.242 I slot print_timing: id  0 | task 38669 | n_gen =   9275, tg =  45.96 t/s, tg_3s =  44.00 t/s
18.02.193.739 I slot print_timing: id  0 | task 38669 | n_gen =   9404, tg =  45.92 t/s, tg_3s =  42.88 t/s
18.05.207.104 I slot print_timing: id  0 | task 38669 | n_gen =   9536, tg =  45.88 t/s, tg_3s =  43.80 t/s
18.08.224.740 I slot print_timing: id  0 | task 38669 | n_gen =   9670, tg =  45.86 t/s, tg_3s =  44.41 t/s
18.11.240.347 I slot print_timing: id  0 | task 38669 | n_gen =   9803, tg =  45.84 t/s, tg_3s =  44.10 t/s
18.14.244.265 I slot print_timing: id  0 | task 38669 | n_gen =   9940, tg =  45.84 t/s, tg_3s =  45.61 t/s
18.17.263.032 I slot print_timing: id  0 | task 38669 | n_gen =  10075, tg =  45.82 t/s, tg_3s =  44.72 t/s
18.20.283.849 I slot print_timing: id  0 | task 38669 | n_gen =  10211, tg =  45.81 t/s, tg_3s =  45.02 t/s
18.23.296.489 I slot print_timing: id  0 | task 38669 | n_gen =  10348, tg =  45.80 t/s, tg_3s =  45.48 t/s
18.26.303.094 I slot print_timing: id  0 | task 38669 | n_gen =  10484, tg =  45.80 t/s, tg_3s =  45.23 t/s
18.29.308.044 I slot print_timing: id  0 | task 38669 | n_gen =  10620, tg =  45.79 t/s, tg_3s =  45.26 t/s
18.32.323.696 I slot print_timing: id  0 | task 38669 | n_gen =  10758, tg =  45.79 t/s, tg_3s =  45.76 t/s
18.35.332.536 I slot print_timing: id  0 | task 38669 | n_gen =  10896, tg =  45.79 t/s, tg_3s =  45.86 t/s
18.38.343.154 I slot print_timing: id  0 | task 38669 | n_gen =  11034, tg =  45.79 t/s, tg_3s =  45.84 t/s
18.41.350.518 I slot print_timing: id  0 | task 38669 | n_gen =  11171, tg =  45.79 t/s, tg_3s =  45.55 t/s
18.44.365.441 I slot print_timing: id  0 | task 38669 | n_gen =  11309, tg =  45.79 t/s, tg_3s =  45.77 t/s
18.47.375.536 I slot print_timing: id  0 | task 38669 | n_gen =  11446, tg =  45.79 t/s, tg_3s =  45.51 t/s
18.50.380.783 I slot print_timing: id  0 | task 38669 | n_gen =  11583, tg =  45.78 t/s, tg_3s =  45.59 t/s
18.53.381.183 I slot print_timing: id  0 | task 38669 | n_gen =  11720, tg =  45.78 t/s, tg_3s =  45.66 t/s
18.56.403.154 I slot print_timing: id  0 | task 38669 | n_gen =  11858, tg =  45.78 t/s, tg_3s =  45.67 t/s
18.59.428.500 I slot print_timing: id  0 | task 38669 | n_gen =  11989, tg =  45.75 t/s, tg_3s =  43.30 t/s
19.02.431.038 I slot print_timing: id  0 | task 38669 | n_gen =  12117, tg =  45.72 t/s, tg_3s =  42.63 t/s
19.05.442.311 I slot print_timing: id  0 | task 38669 | n_gen =  12247, tg =  45.69 t/s, tg_3s =  43.17 t/s
19.08.457.975 I slot print_timing: id  0 | task 38669 | n_gen =  12374, tg =  45.65 t/s, tg_3s =  42.11 t/s
19.11.475.996 I slot print_timing: id  0 | task 38669 | n_gen =  12504, tg =  45.62 t/s, tg_3s =  43.07 t/s
19.14.489.820 I slot print_timing: id  0 | task 38669 | n_gen =  12632, tg =  45.58 t/s, tg_3s =  42.47 t/s
19.17.503.846 I slot print_timing: id  0 | task 38669 | n_gen =  12754, tg =  45.53 t/s, tg_3s =  40.48 t/s
19.20.524.340 I slot print_timing: id  0 | task 38669 | n_gen =  12886, tg =  45.51 t/s, tg_3s =  43.70 t/s
19.23.541.002 I slot print_timing: id  0 | task 38669 | n_gen =  13018, tg =  45.49 t/s, tg_3s =  43.76 t/s
19.26.542.599 I slot print_timing: id  0 | task 38669 | n_gen =  13155, tg =  45.49 t/s, tg_3s =  45.64 t/s
19.29.563.120 I slot print_timing: id  0 | task 38669 | n_gen =  13293, tg =  45.50 t/s, tg_3s =  45.69 t/s
19.32.582.487 I slot print_timing: id  0 | task 38669 | n_gen =  13430, tg =  45.49 t/s, tg_3s =  45.37 t/s
19.35.602.048 I slot print_timing: id  0 | task 38669 | n_gen =  13565, tg =  45.49 t/s, tg_3s =  44.71 t/s
