0.00.048.178 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.508 W srv  llama_server: -----------------
0.00.048.509 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.509 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.509 W srv  llama_server: -----------------
0.00.049.797 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--FreedomAISVR--Gemma-4-12B-it-NVFP4-GGUF/snapshots/207974a8455870a3a5d0b6854698f2a4f3c6347e/gemma-4-12b-it-nvfp4.gguf'
0.00.610.215 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.610.783 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.642.859 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.101.371 I cmn          init: llama threadpool init, n_threads = 6
0.05.189.343 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.196.457 I srv  llama_server: model loaded
0.05.196.461 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.033.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
23.27.628.020 I slot print_timing: id  0 | task 11188 | prompt eval time =      97.02 ms /   143 tokens (    0.68 ms per token,  1473.98 tokens per second)
23.27.628.022 I slot print_timing: id  0 | task 11188 |        eval time =    5020.73 ms /   263 tokens (   19.16 ms per token,    52.18 tokens per second)
23.27.628.023 I slot print_timing: id  0 | task 11188 |       total time =    5117.75 ms /   406 tokens
23.27.628.024 I slot print_timing: id  0 | task 11188 |    graphs reused =      11290
23.27.628.043 I slot      release: id  0 | task 11188 | stop processing: n_tokens = 419, truncated = 0
23.27.636.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.098
23.27.714.720 I slot launch_slot_: id  0 | task 11454 | processing task, is_child = 0
23.30.802.912 I slot print_timing: id  0 | task 11454 | n_gen =    159, tg =  52.60 t/s, tg_3s =  52.93 t/s
23.33.811.904 I slot print_timing: id  0 | task 11454 | n_gen =    316, tg =  52.39 t/s, tg_3s =  52.18 t/s
23.36.824.882 I slot print_timing: id  0 | task 11454 | n_gen =    472, tg =  52.18 t/s, tg_3s =  51.78 t/s
23.37.291.093 I slot print_timing: id  0 | task 11454 | prompt eval time =      84.10 ms /   109 tokens (    0.77 ms per token,  1296.11 tokens per second)
23.37.291.096 I slot print_timing: id  0 | task 11454 |        eval time =    9492.26 ms /   496 tokens (   19.18 ms per token,    52.15 tokens per second)
23.37.291.096 I slot print_timing: id  0 | task 11454 |       total time =    9576.36 ms /   605 tokens
23.37.291.097 I slot print_timing: id  0 | task 11454 |    graphs reused =      11782
23.37.291.116 I slot      release: id  0 | task 11454 | stop processing: n_tokens = 618, truncated = 0
23.37.301.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.066
23.37.405.180 I slot launch_slot_: id  0 | task 11953 | processing task, is_child = 0
23.40.503.067 I slot print_timing: id  0 | task 11953 | n_gen =    160, tg =  52.70 t/s, tg_3s =  53.03 t/s
23.41.002.015 I slot print_timing: id  0 | task 11953 | prompt eval time =      80.72 ms /    96 tokens (    0.84 ms per token,  1189.25 tokens per second)
23.41.002.018 I slot print_timing: id  0 | task 11953 |        eval time =    3516.09 ms /   186 tokens (   19.01 ms per token,    52.62 tokens per second)
23.41.002.018 I slot print_timing: id  0 | task 11953 |       total time =    3596.82 ms /   282 tokens
23.41.002.019 I slot print_timing: id  0 | task 11953 |    graphs reused =      11965
23.41.002.036 I slot      release: id  0 | task 11953 | stop processing: n_tokens = 295, truncated = 0
23.41.007.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.139
23.41.065.698 I slot launch_slot_: id  0 | task 12142 | processing task, is_child = 0
23.44.161.668 I slot print_timing: id  0 | task 12142 | n_gen =    159, tg =  52.46 t/s, tg_3s =  52.79 t/s
23.45.831.959 I slot print_timing: id  0 | task 12142 | prompt eval time =      83.99 ms /   111 tokens (    0.76 ms per token,  1321.59 tokens per second)
23.45.831.962 I slot print_timing: id  0 | task 12142 |        eval time =    4682.26 ms /   246 tokens (   19.11 ms per token,    52.33 tokens per second)
23.45.831.962 I slot print_timing: id  0 | task 12142 |       total time =    4766.25 ms /   357 tokens
23.45.831.963 I slot print_timing: id  0 | task 12142 |    graphs reused =      12208
23.45.831.981 I slot      release: id  0 | task 12142 | stop processing: n_tokens = 370, truncated = 0
23.45.838.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.350 (> 0.100 thold), f_keep = 0.114
23.45.909.257 I slot launch_slot_: id  0 | task 12391 | processing task, is_child = 0
23.49.003.456 I slot print_timing: id  0 | task 12391 | n_gen =    159, tg =  52.49 t/s, tg_3s =  52.83 t/s
23.49.963.741 I slot print_timing: id  0 | task 12391 | prompt eval time =      84.33 ms /   106 tokens (    0.80 ms per token,  1257.04 tokens per second)
23.49.963.743 I slot print_timing: id  0 | task 12391 |        eval time =    3970.14 ms /   209 tokens (   19.09 ms per token,    52.39 tokens per second)
23.49.963.744 I slot print_timing: id  0 | task 12391 |       total time =    4054.47 ms /   315 tokens
23.49.963.744 I slot print_timing: id  0 | task 12391 |    graphs reused =      12414
23.49.963.763 I slot      release: id  0 | task 12391 | stop processing: n_tokens = 328, truncated = 0
23.49.968.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.125
23.50.032.785 I slot launch_slot_: id  0 | task 12603 | processing task, is_child = 0
23.53.163.718 I slot print_timing: id  0 | task 12603 | n_gen =    158, tg =  52.02 t/s, tg_3s =  52.35 t/s
23.56.168.576 I slot print_timing: id  0 | task 12603 | n_gen =    314, tg =  51.97 t/s, tg_3s =  51.92 t/s
23.58.324.485 I slot print_timing: id  0 | task 12603 | prompt eval time =     112.56 ms /   214 tokens (    0.53 ms per token,  1901.26 tokens per second)
23.58.324.487 I slot print_timing: id  0 | task 12603 |        eval time =    8179.13 ms /   425 tokens (   19.29 ms per token,    51.84 tokens per second)
23.58.324.488 I slot print_timing: id  0 | task 12603 |       total time =    8291.68 ms /   639 tokens
23.58.324.488 I slot print_timing: id  0 | task 12603 |    graphs reused =      12835
23.58.324.510 I slot      release: id  0 | task 12603 | stop processing: n_tokens = 652, truncated = 0
23.58.336.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.283 (> 0.100 thold), f_keep = 0.063
23.58.453.736 I slot launch_slot_: id  0 | task 13031 | processing task, is_child = 0
24.01.552.394 I slot print_timing: id  0 | task 13031 | n_gen =    159, tg =  52.52 t/s, tg_3s =  52.86 t/s
24.04.561.297 I slot print_timing: id  0 | task 13031 | n_gen =    316, tg =  52.35 t/s, tg_3s =  52.18 t/s
24.07.573.834 I slot print_timing: id  0 | task 13031 | n_gen =    472, tg =  52.16 t/s, tg_3s =  51.78 t/s
24.09.047.530 I slot print_timing: id  0 | task 13031 | prompt eval time =      90.42 ms /   131 tokens (    0.69 ms per token,  1448.79 tokens per second)
24.09.047.532 I slot print_timing: id  0 | task 13031 |        eval time =   10503.36 ms /   548 tokens (   19.20 ms per token,    52.08 tokens per second)
24.09.047.533 I slot print_timing: id  0 | task 13031 |       total time =   10593.78 ms /   679 tokens
24.09.047.534 I slot print_timing: id  0 | task 13031 |    graphs reused =      13379
24.09.047.568 I slot      release: id  0 | task 13031 | stop processing: n_tokens = 692, truncated = 0
24.09.060.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.059
24.09.175.271 I slot launch_slot_: id  0 | task 13582 | processing task, is_child = 0
24.12.286.798 I slot print_timing: id  0 | task 13582 | n_gen =    159, tg =  52.44 t/s, tg_3s =  52.77 t/s
24.15.293.146 I slot print_timing: id  0 | task 13582 | n_gen =    316, tg =  52.33 t/s, tg_3s =  52.22 t/s
24.16.936.000 I slot print_timing: id  0 | task 13582 | prompt eval time =      98.69 ms /   146 tokens (    0.68 ms per token,  1479.36 tokens per second)
24.16.936.002 I slot print_timing: id  0 | task 13582 |        eval time =    7662.02 ms /   401 tokens (   19.16 ms per token,    52.21 tokens per second)
24.16.936.003 I slot print_timing: id  0 | task 13582 |       total time =    7760.71 ms /   547 tokens
24.16.936.004 I slot print_timing: id  0 | task 13582 |    graphs reused =      13776
24.16.936.027 I slot      release: id  0 | task 13582 | stop processing: n_tokens = 560, truncated = 0
24.16.945.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.080
24.17.025.608 I slot launch_slot_: id  0 | task 13986 | processing task, is_child = 0
24.20.146.644 I slot print_timing: id  0 | task 13986 | n_gen =    158, tg =  52.16 t/s, tg_3s =  52.49 t/s
24.23.159.247 I slot print_timing: id  0 | task 13986 | n_gen =    315, tg =  52.14 t/s, tg_3s =  52.11 t/s
24.25.969.353 I slot print_timing: id  0 | task 13986 | prompt eval time =     111.05 ms /   209 tokens (    0.53 ms per token,  1882.02 tokens per second)
24.25.969.356 I slot print_timing: id  0 | task 13986 |        eval time =    8832.68 ms /   460 tokens (   19.24 ms per token,    51.97 tokens per second)
24.25.969.356 I slot print_timing: id  0 | task 13986 |       total time =    8943.73 ms /   669 tokens
24.25.969.357 I slot print_timing: id  0 | task 13986 |    graphs reused =      14232
24.25.969.377 I slot      release: id  0 | task 13986 | stop processing: n_tokens = 682, truncated = 0
24.25.979.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.066
24.26.098.148 I slot launch_slot_: id  0 | task 14449 | processing task, is_child = 0
24.29.204.964 I slot print_timing: id  0 | task 14449 | n_gen =    158, tg =  52.30 t/s, tg_3s =  52.63 t/s
24.32.211.869 I slot print_timing: id  0 | task 14449 | n_gen =    315, tg =  52.26 t/s, tg_3s =  52.21 t/s
24.32.869.688 I slot print_timing: id  0 | task 14449 | prompt eval time =     104.95 ms /   168 tokens (    0.62 ms per token,  1600.82 tokens per second)
24.32.869.691 I slot print_timing: id  0 | task 14449 |        eval time =    6666.58 ms /   349 tokens (   19.16 ms per token,    52.20 tokens per second)
24.32.869.692 I slot print_timing: id  0 | task 14449 |       total time =    6771.52 ms /   517 tokens
24.32.869.692 I slot print_timing: id  0 | task 14449 |    graphs reused =      14577
24.32.869.715 I slot      release: id  0 | task 14449 | stop processing: n_tokens = 530, truncated = 0
24.32.877.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.302 (> 0.100 thold), f_keep = 0.085
24.32.970.211 I slot launch_slot_: id  0 | task 14801 | processing task, is_child = 0
24.36.078.478 I slot print_timing: id  0 | task 14801 | n_gen =    159, tg =  52.48 t/s, tg_3s =  52.81 t/s
24.38.105.102 I slot print_timing: id  0 | task 14801 | prompt eval time =      97.36 ms /   135 tokens (    0.72 ms per token,  1386.68 tokens per second)
24.38.105.104 I slot print_timing: id  0 | task 14801 |        eval time =    5037.52 ms /   265 tokens (   19.08 ms per token,    52.41 tokens per second)
24.38.105.105 I slot print_timing: id  0 | task 14801 |       total time =    5134.88 ms /   400 tokens
24.38.105.106 I slot print_timing: id  0 | task 14801 |    graphs reused =      14839
24.38.105.126 I slot      release: id  0 | task 14801 | stop processing: n_tokens = 413, truncated = 0
24.38.111.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.451 (> 0.100 thold), f_keep = 0.099
24.38.186.145 I slot launch_slot_: id  0 | task 15069 | processing task, is_child = 0
24.39.722.330 I slot print_timing: id  0 | task 15069 | prompt eval time =      76.41 ms /    77 tokens (    0.99 ms per token,  1007.68 tokens per second)
24.39.722.333 I slot print_timing: id  0 | task 15069 |        eval time =    1459.76 ms /    78 tokens (   18.96 ms per token,    52.75 tokens per second)
24.39.722.333 I slot print_timing: id  0 | task 15069 |       total time =    1536.17 ms /   155 tokens
24.39.722.334 I slot print_timing: id  0 | task 15069 |    graphs reused =      14915
24.39.722.368 I slot      release: id  0 | task 15069 | stop processing: n_tokens = 168, truncated = 0
24.39.726.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.416 (> 0.100 thold), f_keep = 0.250
24.39.726.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 192.626 MiB)
24.39.744.692 I slot launch_slot_: id  0 | task 15150 | processing task, is_child = 0
24.42.824.345 I slot print_timing: id  0 | task 15150 | n_gen =    159, tg =  52.66 t/s, tg_3s =  52.99 t/s
24.42.900.935 I slot print_timing: id  0 | task 15150 | prompt eval time =      79.21 ms /    87 tokens (    0.91 ms per token,  1098.35 tokens per second)
24.42.900.936 I slot print_timing: id  0 | task 15150 |        eval time =    3077.02 ms /   163 tokens (   18.99 ms per token,    52.65 tokens per second)
24.42.900.937 I slot print_timing: id  0 | task 15150 |       total time =    3156.23 ms /   250 tokens
24.42.900.937 I slot print_timing: id  0 | task 15150 |    graphs reused =      15075
24.42.900.966 I slot      release: id  0 | task 15150 | stop processing: n_tokens = 263, truncated = 0
24.42.905.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.156
24.42.930.617 I slot launch_slot_: id  0 | task 15316 | processing task, is_child = 0
24.46.038.175 I slot print_timing: id  0 | task 15316 | n_gen =    158, tg =  52.27 t/s, tg_3s =  52.60 t/s
24.49.057.204 I slot print_timing: id  0 | task 15316 | n_gen =    315, tg =  52.14 t/s, tg_3s =  52.00 t/s
24.50.086.259 I slot print_timing: id  0 | task 15316 | prompt eval time =     103.96 ms /   170 tokens (    0.61 ms per token,  1635.26 tokens per second)
24.50.086.261 I slot print_timing: id  0 | task 15316 |        eval time =    7051.67 ms /   368 tokens (   19.21 ms per token,    52.04 tokens per second)
24.50.086.261 I slot print_timing: id  0 | task 15316 |       total time =    7155.63 ms /   538 tokens
24.50.086.262 I slot print_timing: id  0 | task 15316 |    graphs reused =      15439
24.50.086.284 I slot      release: id  0 | task 15316 | stop processing: n_tokens = 551, truncated = 0
24.50.096.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.085
24.50.096.748 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 395.171 MiB)
24.50.165.604 I slot launch_slot_: id  0 | task 15687 | processing task, is_child = 0
24.53.236.397 I slot print_timing: id  0 | task 15687 | n_gen =    159, tg =  52.45 t/s, tg_3s =  52.78 t/s
24.56.243.481 I slot print_timing: id  0 | task 15687 | n_gen =    316, tg =  52.33 t/s, tg_3s =  52.21 t/s
24.57.434.912 I slot print_timing: id  0 | task 15687 | prompt eval time =      58.53 ms /     5 tokens (   11.71 ms per token,    85.42 tokens per second)
24.57.434.915 I slot print_timing: id  0 | task 15687 |        eval time =    7210.76 ms /   378 tokens (   19.13 ms per token,    52.28 tokens per second)
24.57.434.916 I slot print_timing: id  0 | task 15687 |       total time =    7269.29 ms /   383 tokens
24.57.434.916 I slot print_timing: id  0 | task 15687 |    graphs reused =      15813
24.57.434.937 I slot      release: id  0 | task 15687 | stop processing: n_tokens = 517, truncated = 0
24.57.446.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.406 (> 0.100 thold), f_keep = 0.079
24.57.502.137 I slot launch_slot_: id  0 | task 16067 | processing task, is_child = 0
25.00.592.782 I slot print_timing: id  0 | task 16067 | n_gen =    160, tg =  52.80 t/s, tg_3s =  53.13 t/s
25.01.970.483 I slot print_timing: id  0 | task 16067 | prompt eval time =      79.33 ms /    87 tokens (    0.91 ms per token,  1096.70 tokens per second)
25.01.970.486 I slot print_timing: id  0 | task 16067 |        eval time =    4389.00 ms /   232 tokens (   19.00 ms per token,    52.63 tokens per second)
25.01.970.486 I slot print_timing: id  0 | task 16067 |       total time =    4468.33 ms /   319 tokens
25.01.970.487 I slot print_timing: id  0 | task 16067 |    graphs reused =      16042
25.01.970.504 I slot      release: id  0 | task 16067 | stop processing: n_tokens = 332, truncated = 0
25.01.976.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.123
25.02.003.246 I slot launch_slot_: id  0 | task 16302 | processing task, is_child = 0
25.04.620.751 I slot print_timing: id  0 | task 16302 | prompt eval time =      80.46 ms /    96 tokens (    0.84 ms per token,  1193.08 tokens per second)
25.04.620.753 I slot print_timing: id  0 | task 16302 |        eval time =    2537.03 ms /   135 tokens (   18.93 ms per token,    52.82 tokens per second)
25.04.620.754 I slot print_timing: id  0 | task 16302 |       total time =    2617.49 ms /   231 tokens
25.04.620.755 I slot print_timing: id  0 | task 16302 |    graphs reused =      16175
25.04.620.773 I slot      release: id  0 | task 16302 | stop processing: n_tokens = 244, truncated = 0
25.04.626.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.193
25.04.626.626 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 451.910 MiB)
25.04.665.781 I slot launch_slot_: id  0 | task 16440 | processing task, is_child = 0
25.07.774.591 I slot print_timing: id  0 | task 16440 | n_gen =    159, tg =  52.47 t/s, tg_3s =  52.80 t/s
25.08.273.113 I slot print_timing: id  0 | task 16440 | prompt eval time =      97.38 ms /   134 tokens (    0.73 ms per token,  1376.09 tokens per second)
25.08.273.116 I slot print_timing: id  0 | task 16440 |        eval time =    3509.94 ms /   185 tokens (   19.08 ms per token,    52.42 tokens per second)
25.08.273.117 I slot print_timing: id  0 | task 16440 |       total time =    3607.32 ms /   319 tokens
25.08.273.117 I slot print_timing: id  0 | task 16440 |    graphs reused =      16357
25.08.273.138 I slot      release: id  0 | task 16440 | stop processing: n_tokens = 332, truncated = 0
25.08.279.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.123
25.08.347.490 I slot launch_slot_: id  0 | task 16628 | processing task, is_child = 0
25.11.466.359 I slot print_timing: id  0 | task 16628 | n_gen =    159, tg =  52.35 t/s, tg_3s =  52.68 t/s
25.11.657.715 I slot print_timing: id  0 | task 16628 | prompt eval time =     100.81 ms /   160 tokens (    0.63 ms per token,  1587.07 tokens per second)
25.11.657.717 I slot print_timing: id  0 | task 16628 |        eval time =    3209.39 ms /   169 tokens (   19.10 ms per token,    52.35 tokens per second)
25.11.657.718 I slot print_timing: id  0 | task 16628 |       total time =    3310.21 ms /   329 tokens
25.11.657.718 I slot print_timing: id  0 | task 16628 |    graphs reused =      16523
25.11.657.737 I slot      release: id  0 | task 16628 | stop processing: n_tokens = 342, truncated = 0
25.11.662.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.123
25.11.729.590 I slot launch_slot_: id  0 | task 16800 | processing task, is_child = 0
25.14.846.611 I slot print_timing: id  0 | task 16800 | n_gen =    159, tg =  52.38 t/s, tg_3s =  52.71 t/s
25.17.510.423 I slot print_timing: id  0 | task 16800 | prompt eval time =     100.75 ms /   156 tokens (    0.65 ms per token,  1548.33 tokens per second)
25.17.510.427 I slot print_timing: id  0 | task 16800 |        eval time =    5680.06 ms /   298 tokens (   19.12 ms per token,    52.29 tokens per second)
25.17.510.427 I slot print_timing: id  0 | task 16800 |       total time =    5780.82 ms /   454 tokens
25.17.510.428 I slot print_timing: id  0 | task 16800 |    graphs reused =      16818
25.17.510.447 I slot      release: id  0 | task 16800 | stop processing: n_tokens = 467, truncated = 0
