0.00.054.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.941 W srv  llama_server: -----------------
0.00.054.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.942 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.942 W srv  llama_server: -----------------
0.00.056.264 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--catlilface--Gemma-4-26B-A4B-NVFP4-GGUF/snapshots/dc98839f4c28f571ac43fb91ab99357471eaff5c/Gemma4-26b-NVFP4Q8.gguf'
0.00.613.467 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.614.017 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.648.013 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.00.674.196 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.11.051.468 I cmn          init: llama threadpool init, n_threads = 6
0.11.219.009 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.228.631 I srv  llama_server: model loaded
0.11.228.636 I srv  llama_server: listening on http://127.0.0.1:8081
0.24.990.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.58.251.608 I slot print_timing: id  0 | task 28720 |        eval time =    8466.67 ms /   513 tokens (   16.54 ms per token,    60.47 tokens per second)
8.58.251.609 I slot print_timing: id  0 | task 28720 |       total time =    8758.39 ms /   597 tokens
8.58.251.610 I slot print_timing: id  0 | task 28720 |    graphs reused =      29087
8.58.251.630 I slot      release: id  0 | task 28720 | stop processing: n_tokens = 612, truncated = 0
8.58.255.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.072
8.58.320.235 I slot launch_slot_: id  0 | task 29236 | processing task, is_child = 0
9.01.664.604 I slot print_timing: id  0 | task 29236 | n_gen =    183, tg =  60.49 t/s, tg_3s =  60.83 t/s
9.04.678.768 I slot print_timing: id  0 | task 29236 | n_gen =    365, tg =  60.44 t/s, tg_3s =  60.38 t/s
9.07.691.464 I slot print_timing: id  0 | task 29236 | n_gen =    546, tg =  60.32 t/s, tg_3s =  60.08 t/s
9.10.696.141 I slot print_timing: id  0 | task 29236 | n_gen =    725, tg =  60.13 t/s, tg_3s =  59.57 t/s
9.13.697.809 I slot print_timing: id  0 | task 29236 | n_gen =    901, tg =  59.83 t/s, tg_3s =  58.63 t/s
9.16.700.275 I slot print_timing: id  0 | task 29236 | n_gen =   1078, tg =  59.69 t/s, tg_3s =  58.95 t/s
9.19.711.103 I slot print_timing: id  0 | task 29236 | n_gen =   1254, tg =  59.51 t/s, tg_3s =  58.46 t/s
9.22.721.018 I slot print_timing: id  0 | task 29236 | n_gen =   1430, tg =  59.38 t/s, tg_3s =  58.47 t/s
9.25.737.056 I slot print_timing: id  0 | task 29236 | n_gen =   1606, tg =  59.27 t/s, tg_3s =  58.35 t/s
9.28.752.442 I slot print_timing: id  0 | task 29236 | n_gen =   1782, tg =  59.18 t/s, tg_3s =  58.37 t/s
9.31.767.588 I slot print_timing: id  0 | task 29236 | n_gen =   1958, tg =  59.10 t/s, tg_3s =  58.37 t/s
9.34.778.605 I slot print_timing: id  0 | task 29236 | n_gen =   2134, tg =  59.05 t/s, tg_3s =  58.45 t/s
9.37.788.226 I slot print_timing: id  0 | task 29236 | n_gen =   2309, tg =  58.98 t/s, tg_3s =  58.15 t/s
9.40.799.951 I slot print_timing: id  0 | task 29236 | n_gen =   2484, tg =  58.92 t/s, tg_3s =  58.11 t/s
9.43.815.018 I slot print_timing: id  0 | task 29236 | n_gen =   2659, tg =  58.86 t/s, tg_3s =  58.04 t/s
9.46.817.951 I slot print_timing: id  0 | task 29236 | n_gen =   2834, tg =  58.82 t/s, tg_3s =  58.28 t/s
9.49.827.581 I slot print_timing: id  0 | task 29236 | n_gen =   3009, tg =  58.78 t/s, tg_3s =  58.15 t/s
9.52.830.110 I slot print_timing: id  0 | task 29236 | n_gen =   3181, tg =  58.70 t/s, tg_3s =  57.29 t/s
9.55.836.026 I slot print_timing: id  0 | task 29236 | n_gen =   3356, tg =  58.67 t/s, tg_3s =  58.22 t/s
9.58.850.930 I slot print_timing: id  0 | task 29236 | n_gen =   3527, tg =  58.58 t/s, tg_3s =  56.72 t/s
10.01.859.519 I slot print_timing: id  0 | task 29236 | n_gen =   3702, tg =  58.56 t/s, tg_3s =  58.17 t/s
10.04.873.091 I slot print_timing: id  0 | task 29236 | n_gen =   3876, tg =  58.52 t/s, tg_3s =  57.74 t/s
10.07.874.376 I slot print_timing: id  0 | task 29236 | n_gen =   4050, tg =  58.50 t/s, tg_3s =  57.98 t/s
10.10.886.291 I slot print_timing: id  0 | task 29236 | n_gen =   4225, tg =  58.48 t/s, tg_3s =  58.10 t/s
10.13.901.247 I slot print_timing: id  0 | task 29236 | n_gen =   4398, tg =  58.44 t/s, tg_3s =  57.38 t/s
10.16.904.087 I slot print_timing: id  0 | task 29236 | n_gen =   4572, tg =  58.42 t/s, tg_3s =  57.95 t/s
10.19.917.188 I slot print_timing: id  0 | task 29236 | n_gen =   4746, tg =  58.39 t/s, tg_3s =  57.75 t/s
10.22.924.499 I slot print_timing: id  0 | task 29236 | n_gen =   4920, tg =  58.37 t/s, tg_3s =  57.86 t/s
10.25.939.278 I slot print_timing: id  0 | task 29236 | n_gen =   5095, tg =  58.36 t/s, tg_3s =  58.05 t/s
10.28.954.134 I slot print_timing: id  0 | task 29236 | n_gen =   5269, tg =  58.34 t/s, tg_3s =  57.71 t/s
10.31.957.426 I slot print_timing: id  0 | task 29236 | n_gen =   5442, tg =  58.32 t/s, tg_3s =  57.60 t/s
10.34.962.029 I slot print_timing: id  0 | task 29236 | n_gen =   5616, tg =  58.30 t/s, tg_3s =  57.91 t/s
10.36.260.989 I slot print_timing: id  0 | task 29236 | prompt eval time =     335.83 ms /   189 tokens (    1.78 ms per token,   562.79 tokens per second)
10.36.260.992 I slot print_timing: id  0 | task 29236 |        eval time =   97604.91 ms /  5691 tokens (   17.15 ms per token,    58.30 tokens per second)
10.36.260.992 I slot print_timing: id  0 | task 29236 |       total time =   97940.74 ms /  5880 tokens
10.36.260.993 I slot print_timing: id  0 | task 29236 |    graphs reused =      34753
10.36.261.018 I slot      release: id  0 | task 29236 | stop processing: n_tokens = 5895, truncated = 0
10.36.264.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.007
10.36.401.959 I slot launch_slot_: id  0 | task 34930 | processing task, is_child = 0
10.39.756.643 I slot print_timing: id  0 | task 34930 | n_gen =    182, tg =  60.24 t/s, tg_3s =  60.57 t/s
10.42.757.230 I slot print_timing: id  0 | task 34930 | n_gen =    362, tg =  60.11 t/s, tg_3s =  59.99 t/s
10.45.769.401 I slot print_timing: id  0 | task 34930 | n_gen =    542, tg =  59.99 t/s, tg_3s =  59.76 t/s
10.48.773.535 I slot print_timing: id  0 | task 34930 | n_gen =    720, tg =  59.81 t/s, tg_3s =  59.25 t/s
10.51.787.368 I slot print_timing: id  0 | task 34930 | n_gen =    898, tg =  59.66 t/s, tg_3s =  59.06 t/s
10.54.794.552 I slot print_timing: id  0 | task 34930 | n_gen =   1075, tg =  59.53 t/s, tg_3s =  58.86 t/s
10.57.798.313 I slot print_timing: id  0 | task 34930 | n_gen =   1251, tg =  59.39 t/s, tg_3s =  58.59 t/s
11.00.805.405 I slot print_timing: id  0 | task 34930 | n_gen =   1427, tg =  59.28 t/s, tg_3s =  58.53 t/s
11.03.820.953 I slot print_timing: id  0 | task 34930 | n_gen =   1600, tg =  59.07 t/s, tg_3s =  57.37 t/s
11.06.828.482 I slot print_timing: id  0 | task 34930 | n_gen =   1776, tg =  59.02 t/s, tg_3s =  58.52 t/s
11.09.833.503 I slot print_timing: id  0 | task 34930 | n_gen =   1950, tg =  58.91 t/s, tg_3s =  57.90 t/s
11.12.836.093 I slot print_timing: id  0 | task 34930 | n_gen =   2125, tg =  58.86 t/s, tg_3s =  58.28 t/s
11.15.851.233 I slot print_timing: id  0 | task 34930 | n_gen =   2300, tg =  58.80 t/s, tg_3s =  58.04 t/s
11.18.866.927 I slot print_timing: id  0 | task 34930 | n_gen =   2475, tg =  58.74 t/s, tg_3s =  58.03 t/s
11.21.879.070 I slot print_timing: id  0 | task 34930 | n_gen =   2649, tg =  58.68 t/s, tg_3s =  57.77 t/s
11.24.889.660 I slot print_timing: id  0 | task 34930 | n_gen =   2824, tg =  58.64 t/s, tg_3s =  58.13 t/s
11.27.895.564 I slot print_timing: id  0 | task 34930 | n_gen =   2999, tg =  58.62 t/s, tg_3s =  58.22 t/s
11.30.904.620 I slot print_timing: id  0 | task 34930 | n_gen =   3174, tg =  58.59 t/s, tg_3s =  58.16 t/s
11.33.920.159 I slot print_timing: id  0 | task 34930 | n_gen =   3350, tg =  58.58 t/s, tg_3s =  58.36 t/s
11.36.936.704 I slot print_timing: id  0 | task 34930 | n_gen =   3525, tg =  58.55 t/s, tg_3s =  58.01 t/s
11.39.938.333 I slot print_timing: id  0 | task 34930 | n_gen =   3699, tg =  58.53 t/s, tg_3s =  57.97 t/s
11.42.940.696 I slot print_timing: id  0 | task 34930 | n_gen =   3873, tg =  58.50 t/s, tg_3s =  57.95 t/s
11.45.953.593 I slot print_timing: id  0 | task 34930 | n_gen =   4048, tg =  58.48 t/s, tg_3s =  58.08 t/s
11.48.955.931 I slot print_timing: id  0 | task 34930 | n_gen =   4222, tg =  58.46 t/s, tg_3s =  57.95 t/s
11.51.964.433 I slot print_timing: id  0 | task 34930 | n_gen =   4396, tg =  58.43 t/s, tg_3s =  57.84 t/s
11.54.979.400 I slot print_timing: id  0 | task 34930 | n_gen =   4571, tg =  58.42 t/s, tg_3s =  58.04 t/s
11.57.988.098 I slot print_timing: id  0 | task 34930 | n_gen =   4745, tg =  58.40 t/s, tg_3s =  57.83 t/s
12.00.995.524 I slot print_timing: id  0 | task 34930 | n_gen =   4919, tg =  58.38 t/s, tg_3s =  57.86 t/s
12.04.008.323 I slot print_timing: id  0 | task 34930 | n_gen =   5094, tg =  58.37 t/s, tg_3s =  58.09 t/s
12.07.012.131 I slot print_timing: id  0 | task 34930 | n_gen =   5267, tg =  58.34 t/s, tg_3s =  57.59 t/s
12.10.026.920 I slot print_timing: id  0 | task 34930 | n_gen =   5441, tg =  58.32 t/s, tg_3s =  57.72 t/s
12.13.042.012 I slot print_timing: id  0 | task 34930 | n_gen =   5615, tg =  58.30 t/s, tg_3s =  57.71 t/s
12.16.059.142 I slot print_timing: id  0 | task 34930 | n_gen =   5789, tg =  58.28 t/s, tg_3s =  57.67 t/s
12.19.075.245 I slot print_timing: id  0 | task 34930 | n_gen =   5963, tg =  58.27 t/s, tg_3s =  57.69 t/s
12.22.075.703 I slot print_timing: id  0 | task 34930 | n_gen =   6136, tg =  58.25 t/s, tg_3s =  57.66 t/s
12.25.077.078 I slot print_timing: id  0 | task 34930 | n_gen =   6309, tg =  58.23 t/s, tg_3s =  57.64 t/s
12.28.085.559 I slot print_timing: id  0 | task 34930 | n_gen =   6482, tg =  58.21 t/s, tg_3s =  57.50 t/s
12.31.101.703 I slot print_timing: id  0 | task 34930 | n_gen =   6656, tg =  58.20 t/s, tg_3s =  57.69 t/s
12.34.104.155 I slot print_timing: id  0 | task 34930 | n_gen =   6829, tg =  58.18 t/s, tg_3s =  57.62 t/s
12.37.108.258 I slot print_timing: id  0 | task 34930 | n_gen =   7002, tg =  58.17 t/s, tg_3s =  57.59 t/s
12.40.109.194 I slot print_timing: id  0 | task 34930 | n_gen =   7174, tg =  58.15 t/s, tg_3s =  57.32 t/s
12.43.110.253 I slot print_timing: id  0 | task 34930 | n_gen =   7346, tg =  58.13 t/s, tg_3s =  57.31 t/s
12.46.122.453 I slot print_timing: id  0 | task 34930 | n_gen =   7519, tg =  58.11 t/s, tg_3s =  57.43 t/s
12.49.136.984 I slot print_timing: id  0 | task 34930 | n_gen =   7692, tg =  58.10 t/s, tg_3s =  57.39 t/s
12.52.152.683 I slot print_timing: id  0 | task 34930 | n_gen =   7865, tg =  58.08 t/s, tg_3s =  57.37 t/s
12.55.157.089 I slot print_timing: id  0 | task 34930 | n_gen =   8038, tg =  58.07 t/s, tg_3s =  57.58 t/s
12.58.162.619 I slot print_timing: id  0 | task 34930 | n_gen =   8213, tg =  58.07 t/s, tg_3s =  58.23 t/s
13.01.177.077 I slot print_timing: id  0 | task 34930 | n_gen =   8388, tg =  58.07 t/s, tg_3s =  58.05 t/s
13.04.191.868 I slot print_timing: id  0 | task 34930 | n_gen =   8563, tg =  58.07 t/s, tg_3s =  58.05 t/s
13.07.203.295 I slot print_timing: id  0 | task 34930 | n_gen =   8738, tg =  58.07 t/s, tg_3s =  58.11 t/s
13.10.212.559 I slot print_timing: id  0 | task 34930 | n_gen =   8912, tg =  58.07 t/s, tg_3s =  57.82 t/s
13.13.228.038 I slot print_timing: id  0 | task 34930 | n_gen =   9086, tg =  58.06 t/s, tg_3s =  57.70 t/s
13.16.231.304 I slot print_timing: id  0 | task 34930 | n_gen =   9260, tg =  58.06 t/s, tg_3s =  57.94 t/s
13.19.232.727 I slot print_timing: id  0 | task 34930 | n_gen =   9434, tg =  58.06 t/s, tg_3s =  57.97 t/s
13.22.244.721 I slot print_timing: id  0 | task 34930 | n_gen =   9608, tg =  58.05 t/s, tg_3s =  57.77 t/s
13.25.251.105 I slot print_timing: id  0 | task 34930 | n_gen =   9782, tg =  58.05 t/s, tg_3s =  57.88 t/s
13.28.253.104 I slot print_timing: id  0 | task 34930 | n_gen =   9956, tg =  58.05 t/s, tg_3s =  57.96 t/s
13.31.263.051 I slot print_timing: id  0 | task 34930 | n_gen =  10129, tg =  58.04 t/s, tg_3s =  57.48 t/s
13.34.272.747 I slot print_timing: id  0 | task 34930 | n_gen =  10303, tg =  58.03 t/s, tg_3s =  57.81 t/s
13.37.279.187 I slot print_timing: id  0 | task 34930 | n_gen =  10477, tg =  58.03 t/s, tg_3s =  57.88 t/s
13.40.286.376 I slot print_timing: id  0 | task 34930 | n_gen =  10650, tg =  58.02 t/s, tg_3s =  57.53 t/s
13.43.297.431 I slot print_timing: id  0 | task 34930 | n_gen =  10822, tg =  58.01 t/s, tg_3s =  57.12 t/s
13.46.300.509 I slot print_timing: id  0 | task 34930 | n_gen =  10995, tg =  58.00 t/s, tg_3s =  57.61 t/s
13.49.169.199 I slot print_timing: id  0 | task 34930 | prompt eval time =     349.87 ms /   199 tokens (    1.76 ms per token,   568.79 tokens per second)
13.49.169.203 I slot print_timing: id  0 | task 34930 |        eval time =  192417.36 ms / 11160 tokens (   17.24 ms per token,    57.99 tokens per second)
13.49.169.203 I slot print_timing: id  0 | task 34930 |       total time =  192767.22 ms / 11359 tokens
13.49.169.204 I slot print_timing: id  0 | task 34930 |    graphs reused =      45867
13.49.169.231 I slot      release: id  0 | task 34930 | stop processing: n_tokens = 11374, truncated = 0
13.49.173.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.004
13.49.366.488 I slot launch_slot_: id  0 | task 46093 | processing task, is_child = 0
13.52.766.856 I slot print_timing: id  0 | task 46093 | n_gen =    182, tg =  60.12 t/s, tg_3s =  60.46 t/s
13.55.776.902 I slot print_timing: id  0 | task 46093 | n_gen =    363, tg =  60.13 t/s, tg_3s =  60.13 t/s
13.58.788.800 I slot print_timing: id  0 | task 46093 | n_gen =    543, tg =  60.01 t/s, tg_3s =  59.76 t/s
14.01.803.884 I slot print_timing: id  0 | task 46093 | n_gen =    722, tg =  59.85 t/s, tg_3s =  59.37 t/s
14.04.820.140 I slot print_timing: id  0 | task 46093 | n_gen =    900, tg =  59.68 t/s, tg_3s =  59.01 t/s
14.07.833.651 I slot print_timing: id  0 | task 46093 | n_gen =   1077, tg =  59.52 t/s, tg_3s =  58.74 t/s
14.10.847.726 I slot print_timing: id  0 | task 46093 | n_gen =   1252, tg =  59.31 t/s, tg_3s =  58.06 t/s
14.13.856.330 I slot print_timing: id  0 | task 46093 | n_gen =   1427, tg =  59.17 t/s, tg_3s =  58.17 t/s
14.16.872.574 I slot print_timing: id  0 | task 46093 | n_gen =   1601, tg =  59.01 t/s, tg_3s =  57.69 t/s
14.19.877.701 I slot print_timing: id  0 | task 46093 | n_gen =   1776, tg =  58.93 t/s, tg_3s =  58.23 t/s
14.22.878.376 I slot print_timing: id  0 | task 46093 | n_gen =   1951, tg =  58.87 t/s, tg_3s =  58.32 t/s
14.25.890.032 I slot print_timing: id  0 | task 46093 | n_gen =   2126, tg =  58.81 t/s, tg_3s =  58.11 t/s
14.28.900.710 I slot print_timing: id  0 | task 46093 | n_gen =   2302, tg =  58.78 t/s, tg_3s =  58.46 t/s
14.31.904.990 I slot print_timing: id  0 | task 46093 | n_gen =   2477, tg =  58.74 t/s, tg_3s =  58.25 t/s
14.34.916.524 I slot print_timing: id  0 | task 46093 | n_gen =   2653, tg =  58.72 t/s, tg_3s =  58.44 t/s
14.37.928.914 I slot print_timing: id  0 | task 46093 | n_gen =   2828, tg =  58.68 t/s, tg_3s =  58.09 t/s
14.40.935.355 I slot print_timing: id  0 | task 46093 | n_gen =   3003, tg =  58.66 t/s, tg_3s =  58.21 t/s
14.43.936.016 I slot print_timing: id  0 | task 46093 | n_gen =   3177, tg =  58.62 t/s, tg_3s =  57.99 t/s
14.46.946.618 I slot print_timing: id  0 | task 46093 | n_gen =   3352, tg =  58.59 t/s, tg_3s =  58.13 t/s
14.49.957.504 I slot print_timing: id  0 | task 46093 | n_gen =   3526, tg =  58.55 t/s, tg_3s =  57.79 t/s
14.52.966.578 I slot print_timing: id  0 | task 46093 | n_gen =   3701, tg =  58.53 t/s, tg_3s =  58.16 t/s
14.55.978.928 I slot print_timing: id  0 | task 46093 | n_gen =   3876, tg =  58.51 t/s, tg_3s =  58.09 t/s
14.58.995.430 I slot print_timing: id  0 | task 46093 | n_gen =   4051, tg =  58.49 t/s, tg_3s =  58.01 t/s
15.02.008.602 I slot print_timing: id  0 | task 46093 | n_gen =   4226, tg =  58.48 t/s, tg_3s =  58.08 t/s
15.05.011.454 I slot print_timing: id  0 | task 46093 | n_gen =   4400, tg =  58.45 t/s, tg_3s =  57.94 t/s
15.08.016.449 I slot print_timing: id  0 | task 46093 | n_gen =   4574, tg =  58.43 t/s, tg_3s =  57.90 t/s
15.11.019.606 I slot print_timing: id  0 | task 46093 | n_gen =   4748, tg =  58.42 t/s, tg_3s =  57.94 t/s
15.14.023.007 I slot print_timing: id  0 | task 46093 | n_gen =   4921, tg =  58.39 t/s, tg_3s =  57.60 t/s
15.17.034.290 I slot print_timing: id  0 | task 46093 | n_gen =   5095, tg =  58.37 t/s, tg_3s =  57.78 t/s
15.20.047.866 I slot print_timing: id  0 | task 46093 | n_gen =   5269, tg =  58.34 t/s, tg_3s =  57.74 t/s
15.23.054.844 I slot print_timing: id  0 | task 46093 | n_gen =   5442, tg =  58.32 t/s, tg_3s =  57.53 t/s
15.26.066.947 I slot print_timing: id  0 | task 46093 | n_gen =   5616, tg =  58.30 t/s, tg_3s =  57.77 t/s
15.29.076.923 I slot print_timing: id  0 | task 46093 | n_gen =   5790, tg =  58.29 t/s, tg_3s =  57.81 t/s
15.32.079.574 I slot print_timing: id  0 | task 46093 | n_gen =   5963, tg =  58.27 t/s, tg_3s =  57.62 t/s
15.35.087.290 I slot print_timing: id  0 | task 46093 | n_gen =   6136, tg =  58.25 t/s, tg_3s =  57.52 t/s
15.38.092.960 I slot print_timing: id  0 | task 46093 | n_gen =   6306, tg =  58.20 t/s, tg_3s =  56.56 t/s
15.41.104.931 I slot print_timing: id  0 | task 46093 | n_gen =   6478, tg =  58.17 t/s, tg_3s =  57.11 t/s
15.44.106.915 I slot print_timing: id  0 | task 46093 | n_gen =   6650, tg =  58.15 t/s, tg_3s =  57.30 t/s
15.47.108.372 I slot print_timing: id  0 | task 46093 | n_gen =   6823, tg =  58.13 t/s, tg_3s =  57.64 t/s
15.50.108.555 I slot print_timing: id  0 | task 46093 | n_gen =   6995, tg =  58.11 t/s, tg_3s =  57.33 t/s
15.53.119.720 I slot print_timing: id  0 | task 46093 | n_gen =   7168, tg =  58.10 t/s, tg_3s =  57.45 t/s
15.56.136.377 I slot print_timing: id  0 | task 46093 | n_gen =   7341, tg =  58.08 t/s, tg_3s =  57.35 t/s
15.59.146.770 I slot print_timing: id  0 | task 46093 | n_gen =   7514, tg =  58.06 t/s, tg_3s =  57.47 t/s
16.02.158.204 I slot print_timing: id  0 | task 46093 | n_gen =   7687, tg =  58.05 t/s, tg_3s =  57.45 t/s
16.05.172.566 I slot print_timing: id  0 | task 46093 | n_gen =   7859, tg =  58.03 t/s, tg_3s =  57.06 t/s
16.08.187.384 I slot print_timing: id  0 | task 46093 | n_gen =   8034, tg =  58.03 t/s, tg_3s =  58.05 t/s
16.11.190.755 I slot print_timing: id  0 | task 46093 | n_gen =   8208, tg =  58.03 t/s, tg_3s =  57.93 t/s
16.14.198.815 I slot print_timing: id  0 | task 46093 | n_gen =   8382, tg =  58.02 t/s, tg_3s =  57.84 t/s
16.17.211.331 I slot print_timing: id  0 | task 46093 | n_gen =   8557, tg =  58.02 t/s, tg_3s =  58.09 t/s
16.20.219.420 I slot print_timing: id  0 | task 46093 | n_gen =   8731, tg =  58.02 t/s, tg_3s =  57.84 t/s
16.23.221.794 I slot print_timing: id  0 | task 46093 | n_gen =   8905, tg =  58.02 t/s, tg_3s =  57.95 t/s
16.26.234.680 I slot print_timing: id  0 | task 46093 | n_gen =   9080, tg =  58.02 t/s, tg_3s =  58.08 t/s
16.29.246.677 I slot print_timing: id  0 | task 46093 | n_gen =   9254, tg =  58.02 t/s, tg_3s =  57.77 t/s
16.32.257.135 I slot print_timing: id  0 | task 46093 | n_gen =   9428, tg =  58.01 t/s, tg_3s =  57.80 t/s
16.35.273.426 I slot print_timing: id  0 | task 46093 | n_gen =   9603, tg =  58.01 t/s, tg_3s =  58.02 t/s
16.38.277.451 I slot print_timing: id  0 | task 46093 | n_gen =   9776, tg =  58.00 t/s, tg_3s =  57.59 t/s
16.41.290.447 I slot print_timing: id  0 | task 46093 | n_gen =   9950, tg =  58.00 t/s, tg_3s =  57.75 t/s
16.44.296.139 I slot print_timing: id  0 | task 46093 | n_gen =  10123, tg =  57.99 t/s, tg_3s =  57.56 t/s
16.47.311.444 I slot print_timing: id  0 | task 46093 | n_gen =  10297, tg =  57.99 t/s, tg_3s =  57.71 t/s
16.50.319.687 I slot print_timing: id  0 | task 46093 | n_gen =  10470, tg =  57.98 t/s, tg_3s =  57.51 t/s
16.53.333.652 I slot print_timing: id  0 | task 46093 | n_gen =  10644, tg =  57.98 t/s, tg_3s =  57.73 t/s
16.56.333.944 I slot print_timing: id  0 | task 46093 | n_gen =  10817, tg =  57.97 t/s, tg_3s =  57.66 t/s
16.59.343.057 I slot print_timing: id  0 | task 46093 | n_gen =  10990, tg =  57.96 t/s, tg_3s =  57.49 t/s
17.02.352.264 I slot print_timing: id  0 | task 46093 | n_gen =  11163, tg =  57.96 t/s, tg_3s =  57.49 t/s
17.05.358.609 I slot print_timing: id  0 | task 46093 | n_gen =  11336, tg =  57.95 t/s, tg_3s =  57.54 t/s
17.08.374.403 I slot print_timing: id  0 | task 46093 | n_gen =  11509, tg =  57.94 t/s, tg_3s =  57.36 t/s
17.11.375.911 I slot print_timing: id  0 | task 46093 | n_gen =  11682, tg =  57.94 t/s, tg_3s =  57.64 t/s
17.14.380.961 I slot print_timing: id  0 | task 46093 | n_gen =  11854, tg =  57.93 t/s, tg_3s =  57.24 t/s
17.17.393.798 I slot print_timing: id  0 | task 46093 | n_gen =  12027, tg =  57.92 t/s, tg_3s =  57.42 t/s
17.20.410.577 I slot print_timing: id  0 | task 46093 | n_gen =  12200, tg =  57.91 t/s, tg_3s =  57.35 t/s
17.23.423.078 I slot print_timing: id  0 | task 46093 | n_gen =  12372, tg =  57.90 t/s, tg_3s =  57.10 t/s
17.26.427.820 I slot print_timing: id  0 | task 46093 | n_gen =  12544, tg =  57.89 t/s, tg_3s =  57.24 t/s
17.29.429.507 I slot print_timing: id  0 | task 46093 | n_gen =  12716, tg =  57.88 t/s, tg_3s =  57.30 t/s
17.32.435.435 I slot print_timing: id  0 | task 46093 | n_gen =  12888, tg =  57.87 t/s, tg_3s =  57.22 t/s
17.35.441.181 I slot print_timing: id  0 | task 46093 | n_gen =  13060, tg =  57.86 t/s, tg_3s =  57.22 t/s
17.38.457.124 I slot print_timing: id  0 | task 46093 | n_gen =  13232, tg =  57.85 t/s, tg_3s =  57.03 t/s
17.41.463.747 I slot print_timing: id  0 | task 46093 | n_gen =  13404, tg =  57.84 t/s, tg_3s =  57.21 t/s
17.44.478.771 I slot print_timing: id  0 | task 46093 | n_gen =  13575, tg =  57.83 t/s, tg_3s =  56.72 t/s
17.47.490.107 I slot print_timing: id  0 | task 46093 | n_gen =  13747, tg =  57.82 t/s, tg_3s =  57.12 t/s
17.50.507.148 I slot print_timing: id  0 | task 46093 | n_gen =  13919, tg =  57.81 t/s, tg_3s =  57.01 t/s
17.53.524.431 I slot print_timing: id  0 | task 46093 | n_gen =  14091, tg =  57.80 t/s, tg_3s =  57.00 t/s
17.56.536.360 I slot print_timing: id  0 | task 46093 | n_gen =  14263, tg =  57.79 t/s, tg_3s =  57.11 t/s
17.59.547.119 I slot print_timing: id  0 | task 46093 | n_gen =  14435, tg =  57.78 t/s, tg_3s =  57.13 t/s
18.02.563.464 I slot print_timing: id  0 | task 46093 | n_gen =  14607, tg =  57.78 t/s, tg_3s =  57.02 t/s
18.05.569.686 I slot print_timing: id  0 | task 46093 | n_gen =  14778, tg =  57.76 t/s, tg_3s =  56.88 t/s
18.08.573.859 I slot print_timing: id  0 | task 46093 | n_gen =  14949, tg =  57.76 t/s, tg_3s =  56.92 t/s
18.11.585.352 I slot print_timing: id  0 | task 46093 | n_gen =  15120, tg =  57.74 t/s, tg_3s =  56.78 t/s
18.14.590.019 I slot print_timing: id  0 | task 46093 | n_gen =  15291, tg =  57.73 t/s, tg_3s =  56.91 t/s
18.17.596.241 I slot print_timing: id  0 | task 46093 | n_gen =  15462, tg =  57.72 t/s, tg_3s =  56.88 t/s
18.20.612.259 I slot print_timing: id  0 | task 46093 | n_gen =  15633, tg =  57.71 t/s, tg_3s =  56.70 t/s
18.23.625.812 I slot print_timing: id  0 | task 46093 | n_gen =  15804, tg =  57.70 t/s, tg_3s =  56.74 t/s
18.26.637.934 I slot print_timing: id  0 | task 46093 | n_gen =  15975, tg =  57.69 t/s, tg_3s =  56.77 t/s
18.29.653.468 I slot print_timing: id  0 | task 46093 | n_gen =  16146, tg =  57.68 t/s, tg_3s =  56.71 t/s
