0.00.075.544 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.482 W srv  llama_server: -----------------
0.00.077.483 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.483 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.483 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.483 W srv  llama_server: -----------------
0.00.080.199 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-27B-gguf/snapshots/abbae723028d71be674e71e1a71201a6f43fab22/Ternary-Bonsai-27B-Q2_g64.gguf'
0.04.084.160 W llama_kv_cache: attention rotation force disabled (LLAMA_ATTN_ROT_DISABLE)
0.04.114.200 I cmn          init: llama threadpool init, n_threads = 8
0.04.759.553 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.766.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.766.195 I srv  llama_server: model loaded
0.04.766.201 I srv  llama_server: listening on http://127.0.0.1:8081
0.33.757.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.58.858.205 I slot print_timing: id  0 | task 4976 | n_gen =    184, tg =  13.79 t/s, tg_3s =  13.90 t/s
10.01.877.541 I slot print_timing: id  0 | task 4976 | n_gen =    226, tg =  13.81 t/s, tg_3s =  13.91 t/s
10.04.915.019 I slot print_timing: id  0 | task 4976 | n_gen =    268, tg =  13.82 t/s, tg_3s =  13.83 t/s
10.07.965.774 I slot print_timing: id  0 | task 4976 | n_gen =    311, tg =  13.85 t/s, tg_3s =  14.09 t/s
10.10.496.702 I slot print_timing: id  0 | task 4976 | prompt eval time =   21421.94 ms /  2442 tokens (    8.77 ms per token,   114.00 tokens per second)
10.10.496.716 I slot print_timing: id  0 | task 4976 |        eval time =   24905.93 ms /   346 tokens (   72.19 ms per token,    13.85 tokens per second)
10.10.496.718 I slot print_timing: id  0 | task 4976 |       total time =   46327.87 ms /  2788 tokens
10.10.496.721 I slot print_timing: id  0 | task 4976 |    graphs reused =       5219
10.10.501.025 I slot      release: id  0 | task 4976 | stop processing: n_tokens = 33847, truncated = 0
10.10.609.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.10.609.217 I slot launch_slot_: id  0 | task 5325 | processing task, is_child = 0
10.18.478.228 I slot print_timing: id  0 | task 5325 | n_gen =    100, tg =  14.10 t/s, tg_3s =  14.24 t/s
10.21.525.061 I slot print_timing: id  0 | task 5325 | n_gen =    143, tg =  14.10 t/s, tg_3s =  14.11 t/s
10.22.804.493 I slot print_timing: id  0 | task 5325 | prompt eval time =     847.81 ms /    54 tokens (   15.70 ms per token,    63.69 tokens per second)
10.22.804.495 I slot print_timing: id  0 | task 5325 |        eval time =   11347.45 ms /   161 tokens (   70.92 ms per token,    14.10 tokens per second)
10.22.804.496 I slot print_timing: id  0 | task 5325 |       total time =   12195.26 ms /   215 tokens
10.22.804.496 I slot print_timing: id  0 | task 5325 |    graphs reused =       5377
10.22.805.311 I slot      release: id  0 | task 5325 | stop processing: n_tokens = 34061, truncated = 0
10.22.869.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.22.869.770 I slot launch_slot_: id  0 | task 5488 | processing task, is_child = 0
10.29.048.470 I slot print_timing: id  0 | task 5488 | prompt eval time =     857.03 ms /    66 tokens (   12.99 ms per token,    77.01 tokens per second)
10.29.048.473 I slot print_timing: id  0 | task 5488 |        eval time =    5321.65 ms /    76 tokens (   70.96 ms per token,    14.09 tokens per second)
10.29.048.473 I slot print_timing: id  0 | task 5488 |       total time =    6178.68 ms /   142 tokens
10.29.048.479 I slot print_timing: id  0 | task 5488 |    graphs reused =       5451
10.29.049.299 I slot      release: id  0 | task 5488 | stop processing: n_tokens = 34202, truncated = 0
10.29.114.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
10.29.114.715 I slot launch_slot_: id  0 | task 5566 | processing task, is_child = 0
10.42.620.273 I slot print_timing: id  0 | task 5566 | n_gen =    100, tg =  14.04 t/s, tg_3s =  14.18 t/s
10.45.682.898 I slot print_timing: id  0 | task 5566 | n_gen =    143, tg =  14.04 t/s, tg_3s =  14.04 t/s
10.46.680.722 I slot print_timing: id  0 | task 5566 | prompt eval time =    6453.00 ms /   687 tokens (    9.39 ms per token,   106.46 tokens per second)
10.46.680.724 I slot print_timing: id  0 | task 5566 |        eval time =   11113.00 ms /   157 tokens (   71.24 ms per token,    14.04 tokens per second)
10.46.680.725 I slot print_timing: id  0 | task 5566 |       total time =   17565.99 ms /   844 tokens
10.46.680.726 I slot print_timing: id  0 | task 5566 |    graphs reused =       5606
10.46.681.556 I slot      release: id  0 | task 5566 | stop processing: n_tokens = 35045, truncated = 0
10.46.746.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.46.746.332 I slot launch_slot_: id  0 | task 5726 | processing task, is_child = 0
10.54.913.733 I slot print_timing: id  0 | task 5726 | n_gen =    100, tg =  13.53 t/s, tg_3s =  13.67 t/s
10.57.956.955 I slot print_timing: id  0 | task 5726 | n_gen =    142, tg =  13.61 t/s, tg_3s =  13.80 t/s
11.01.000.195 I slot print_timing: id  0 | task 5726 | n_gen =    184, tg =  13.66 t/s, tg_3s =  13.80 t/s
11.04.066.591 I slot print_timing: id  0 | task 5726 | n_gen =    227, tg =  13.72 t/s, tg_3s =  14.02 t/s
11.07.135.965 I slot print_timing: id  0 | task 5726 | n_gen =    270, tg =  13.77 t/s, tg_3s =  14.01 t/s
11.10.138.785 I slot print_timing: id  0 | task 5726 | n_gen =    312, tg =  13.80 t/s, tg_3s =  13.99 t/s
11.13.172.226 I slot print_timing: id  0 | task 5726 | n_gen =    353, tg =  13.76 t/s, tg_3s =  13.52 t/s
11.16.175.920 I slot print_timing: id  0 | task 5726 | n_gen =    392, tg =  13.68 t/s, tg_3s =  12.98 t/s
11.19.234.606 I slot print_timing: id  0 | task 5726 | n_gen =    431, tg =  13.59 t/s, tg_3s =  12.75 t/s
11.22.275.131 I slot print_timing: id  0 | task 5726 | n_gen =    470, tg =  13.53 t/s, tg_3s =  12.83 t/s
11.25.336.461 I slot print_timing: id  0 | task 5726 | n_gen =    510, tg =  13.49 t/s, tg_3s =  13.07 t/s
11.28.389.810 I slot print_timing: id  0 | task 5726 | n_gen =    552, tg =  13.51 t/s, tg_3s =  13.75 t/s
11.31.439.309 I slot print_timing: id  0 | task 5726 | n_gen =    594, tg =  13.53 t/s, tg_3s =  13.77 t/s
11.34.492.442 I slot print_timing: id  0 | task 5726 | n_gen =    636, tg =  13.54 t/s, tg_3s =  13.76 t/s
11.37.545.601 I slot print_timing: id  0 | task 5726 | n_gen =    678, tg =  13.55 t/s, tg_3s =  13.76 t/s
11.40.617.419 I slot print_timing: id  0 | task 5726 | n_gen =    720, tg =  13.56 t/s, tg_3s =  13.67 t/s
11.43.685.874 I slot print_timing: id  0 | task 5726 | n_gen =    762, tg =  13.57 t/s, tg_3s =  13.69 t/s
11.46.752.687 I slot print_timing: id  0 | task 5726 | n_gen =    804, tg =  13.57 t/s, tg_3s =  13.70 t/s
11.49.803.361 I slot print_timing: id  0 | task 5726 | n_gen =    845, tg =  13.57 t/s, tg_3s =  13.44 t/s
11.52.805.871 I slot print_timing: id  0 | task 5726 | n_gen =    884, tg =  13.54 t/s, tg_3s =  12.99 t/s
11.55.817.675 I slot print_timing: id  0 | task 5726 | n_gen =    923, tg =  13.52 t/s, tg_3s =  12.95 t/s
11.58.877.066 I slot print_timing: id  0 | task 5726 | n_gen =    965, tg =  13.52 t/s, tg_3s =  13.73 t/s
12.01.888.514 I slot print_timing: id  0 | task 5726 | n_gen =   1006, tg =  13.53 t/s, tg_3s =  13.61 t/s
12.04.949.437 I slot print_timing: id  0 | task 5726 | n_gen =   1048, tg =  13.54 t/s, tg_3s =  13.72 t/s
12.07.962.715 I slot print_timing: id  0 | task 5726 | n_gen =   1089, tg =  13.54 t/s, tg_3s =  13.61 t/s
12.11.000.138 I slot print_timing: id  0 | task 5726 | n_gen =   1127, tg =  13.50 t/s, tg_3s =  12.51 t/s
12.14.013.707 I slot print_timing: id  0 | task 5726 | n_gen =   1166, tg =  13.48 t/s, tg_3s =  12.94 t/s
12.17.067.365 I slot print_timing: id  0 | task 5726 | n_gen =   1204, tg =  13.45 t/s, tg_3s =  12.44 t/s
12.20.090.557 I slot print_timing: id  0 | task 5726 | n_gen =   1244, tg =  13.44 t/s, tg_3s =  13.23 t/s
12.23.091.601 I slot print_timing: id  0 | task 5726 | n_gen =   1285, tg =  13.45 t/s, tg_3s =  13.66 t/s
12.23.747.170 I slot print_timing: id  0 | task 5726 | prompt eval time =     852.89 ms /    54 tokens (   15.79 ms per token,    63.31 tokens per second)
12.23.747.176 I slot print_timing: id  0 | task 5726 |        eval time =   96147.93 ms /  1294 tokens (   74.36 ms per token,    13.45 tokens per second)
12.23.747.178 I slot print_timing: id  0 | task 5726 |       total time =   97000.82 ms /  1348 tokens
12.23.747.179 I slot print_timing: id  0 | task 5726 |    graphs reused =       6893
12.23.749.725 I slot      release: id  0 | task 5726 | stop processing: n_tokens = 36392, truncated = 0
12.23.749.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 92500354748
12.24.210.975 I slot launch_slot_: id  0 | task 6037 | processing task, is_child = 0
12.24.613.032 I slot print_timing: id  0 | task 6037 | prompt eval time =     402.04 ms /    11 tokens (   36.55 ms per token,    27.36 tokens per second)
12.24.613.035 I slot print_timing: id  0 | task 6037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.24.613.035 I slot print_timing: id  0 | task 6037 |       total time =     402.04 ms /    12 tokens
12.24.613.036 I slot print_timing: id  0 | task 6037 |    graphs reused =       6893
12.24.613.051 I slot      release: id  0 | task 6037 | stop processing: n_tokens = 11, truncated = 0
12.24.613.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 92501218060
12.24.746.656 I slot launch_slot_: id  0 | task 7023 | processing task, is_child = 0
12.29.297.164 I slot print_timing: id  0 | task 7023 | prompt processing, n_tokens =    971, progress = 0.99, t =   4.55 s / 213.38 tokens per second
12.33.558.695 I slot print_timing: id  0 | task 7023 | prompt processing, n_tokens =   1483, progress = 1.00, t =   8.81 s / 168.29 tokens per second
12.45.413.144 I slot print_timing: id  0 | task 7023 | n_gen =    100, tg =  13.92 t/s, tg_3s =  14.06 t/s
12.48.428.664 I slot print_timing: id  0 | task 7023 | n_gen =    142, tg =  13.92 t/s, tg_3s =  13.93 t/s
12.51.446.248 I slot print_timing: id  0 | task 7023 | n_gen =    184, tg =  13.92 t/s, tg_3s =  13.92 t/s
12.54.465.442 I slot print_timing: id  0 | task 7023 | n_gen =    226, tg =  13.92 t/s, tg_3s =  13.91 t/s
12.57.500.460 I slot print_timing: id  0 | task 7023 | n_gen =    266, tg =  13.80 t/s, tg_3s =  13.18 t/s
13.00.501.007 I slot print_timing: id  0 | task 7023 | n_gen =    305, tg =  13.69 t/s, tg_3s =  13.00 t/s
13.02.657.777 I slot print_timing: id  0 | task 7023 | prompt eval time =   13555.92 ms /  1487 tokens (    9.12 ms per token,   109.69 tokens per second)
13.02.657.779 I slot print_timing: id  0 | task 7023 |        eval time =   24355.18 ms /   335 tokens (   72.92 ms per token,    13.71 tokens per second)
13.02.657.780 I slot print_timing: id  0 | task 7023 |       total time =   37911.10 ms /  1822 tokens
13.02.657.780 I slot print_timing: id  0 | task 7023 |    graphs reused =       7224
13.02.658.660 I slot      release: id  0 | task 7023 | stop processing: n_tokens = 36916, truncated = 0
13.02.729.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
13.02.729.944 I slot launch_slot_: id  0 | task 7363 | processing task, is_child = 0
13.11.858.328 I slot print_timing: id  0 | task 7363 | prompt eval time =    4226.51 ms /   439 tokens (    9.63 ms per token,   103.87 tokens per second)
13.11.858.331 I slot print_timing: id  0 | task 7363 |        eval time =    4901.86 ms /    69 tokens (   72.09 ms per token,    13.87 tokens per second)
13.11.858.331 I slot print_timing: id  0 | task 7363 |       total time =    9128.37 ms /   508 tokens
13.11.858.331 I slot print_timing: id  0 | task 7363 |    graphs reused =       7291
13.11.859.227 I slot      release: id  0 | task 7363 | stop processing: n_tokens = 37085, truncated = 0
13.11.929.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
13.11.930.082 I slot launch_slot_: id  0 | task 7434 | processing task, is_child = 0
13.24.886.947 I slot print_timing: id  0 | task 7434 | n_gen =    100, tg =  13.83 t/s, tg_3s =  13.97 t/s
13.27.920.896 I slot print_timing: id  0 | task 7434 | n_gen =    142, tg =  13.84 t/s, tg_3s =  13.84 t/s
13.30.954.570 I slot print_timing: id  0 | task 7434 | n_gen =    184, tg =  13.84 t/s, tg_3s =  13.84 t/s
13.33.994.747 I slot print_timing: id  0 | task 7434 | n_gen =    226, tg =  13.83 t/s, tg_3s =  13.82 t/s
13.35.091.622 I slot print_timing: id  0 | task 7434 | prompt eval time =    5799.87 ms /   598 tokens (    9.70 ms per token,   103.11 tokens per second)
13.35.091.634 I slot print_timing: id  0 | task 7434 |        eval time =   17361.60 ms /   241 tokens (   72.34 ms per token,    13.82 tokens per second)
13.35.091.637 I slot print_timing: id  0 | task 7434 |       total time =   23161.48 ms /   839 tokens
13.35.091.639 I slot print_timing: id  0 | task 7434 |    graphs reused =       7529
13.35.096.500 I slot      release: id  0 | task 7434 | stop processing: n_tokens = 37923, truncated = 0
13.35.213.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.35.213.392 I slot launch_slot_: id  0 | task 7678 | processing task, is_child = 0
13.40.673.654 I slot print_timing: id  0 | task 7678 | prompt eval time =     881.03 ms /    57 tokens (   15.46 ms per token,    64.70 tokens per second)
13.40.673.657 I slot print_timing: id  0 | task 7678 |        eval time =    4579.22 ms /    64 tokens (   72.69 ms per token,    13.76 tokens per second)
13.40.673.658 I slot print_timing: id  0 | task 7678 |       total time =    5460.25 ms /   121 tokens
13.40.673.658 I slot print_timing: id  0 | task 7678 |    graphs reused =       7591
13.40.674.890 I slot      release: id  0 | task 7678 | stop processing: n_tokens = 38043, truncated = 0
13.40.747.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.999
13.40.748.225 I slot launch_slot_: id  0 | task 7744 | processing task, is_child = 0
13.54.294.910 I slot print_timing: id  0 | task 7744 | n_gen =    100, tg =  13.79 t/s, tg_3s =  13.92 t/s
13.57.342.089 I slot print_timing: id  0 | task 7744 | n_gen =    142, tg =  13.78 t/s, tg_3s =  13.78 t/s
14.00.389.124 I slot print_timing: id  0 | task 7744 | n_gen =    184, tg =  13.78 t/s, tg_3s =  13.78 t/s
14.03.437.988 I slot print_timing: id  0 | task 7744 | n_gen =    226, tg =  13.78 t/s, tg_3s =  13.78 t/s
14.06.486.176 I slot print_timing: id  0 | task 7744 | n_gen =    268, tg =  13.78 t/s, tg_3s =  13.78 t/s
14.09.538.358 I slot print_timing: id  0 | task 7744 | n_gen =    310, tg =  13.78 t/s, tg_3s =  13.76 t/s
14.12.586.718 I slot print_timing: id  0 | task 7744 | n_gen =    352, tg =  13.78 t/s, tg_3s =  13.78 t/s
14.15.637.130 I slot print_timing: id  0 | task 7744 | n_gen =    394, tg =  13.78 t/s, tg_3s =  13.77 t/s
14.18.688.589 I slot print_timing: id  0 | task 7744 | n_gen =    436, tg =  13.78 t/s, tg_3s =  13.76 t/s
14.21.740.883 I slot print_timing: id  0 | task 7744 | n_gen =    478, tg =  13.78 t/s, tg_3s =  13.76 t/s
14.24.792.716 I slot print_timing: id  0 | task 7744 | n_gen =    520, tg =  13.77 t/s, tg_3s =  13.76 t/s
14.27.848.489 I slot print_timing: id  0 | task 7744 | n_gen =    562, tg =  13.77 t/s, tg_3s =  13.74 t/s
14.30.902.426 I slot print_timing: id  0 | task 7744 | n_gen =    604, tg =  13.77 t/s, tg_3s =  13.75 t/s
14.33.956.199 I slot print_timing: id  0 | task 7744 | n_gen =    646, tg =  13.77 t/s, tg_3s =  13.75 t/s
14.37.010.999 I slot print_timing: id  0 | task 7744 | n_gen =    688, tg =  13.77 t/s, tg_3s =  13.75 t/s
14.40.067.038 I slot print_timing: id  0 | task 7744 | n_gen =    730, tg =  13.77 t/s, tg_3s =  13.74 t/s
14.41.377.071 I slot print_timing: id  0 | task 7744 | prompt eval time =    6365.04 ms /   666 tokens (    9.56 ms per token,   104.63 tokens per second)
14.41.377.073 I slot print_timing: id  0 | task 7744 |        eval time =   54263.80 ms /   748 tokens (   72.64 ms per token,    13.77 tokens per second)
14.41.377.073 I slot print_timing: id  0 | task 7744 |       total time =   60628.83 ms /  1414 tokens
14.41.377.074 I slot print_timing: id  0 | task 7744 |    graphs reused =       8334
14.41.377.951 I slot      release: id  0 | task 7744 | stop processing: n_tokens = 39389, truncated = 0
14.41.456.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
14.41.457.051 I slot launch_slot_: id  0 | task 8495 | processing task, is_child = 0
14.51.226.258 I slot print_timing: id  0 | task 8495 | n_gen =    100, tg =  13.72 t/s, tg_3s =  13.86 t/s
14.54.287.324 I slot print_timing: id  0 | task 8495 | n_gen =    142, tg =  13.72 t/s, tg_3s =  13.72 t/s
14.55.381.680 I slot print_timing: id  0 | task 8495 | prompt eval time =    2552.68 ms /   233 tokens (   10.96 ms per token,    91.28 tokens per second)
14.55.381.692 I slot print_timing: id  0 | task 8495 |        eval time =   11371.89 ms /   157 tokens (   72.90 ms per token,    13.72 tokens per second)
14.55.381.694 I slot print_timing: id  0 | task 8495 |       total time =   13924.57 ms /   390 tokens
14.55.381.697 I slot print_timing: id  0 | task 8495 |    graphs reused =       8488
14.55.386.797 I slot      release: id  0 | task 8495 | stop processing: n_tokens = 39778, truncated = 0
14.55.505.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
14.55.506.174 I slot launch_slot_: id  0 | task 8654 | processing task, is_child = 0
15.04.909.033 I slot print_timing: id  0 | task 8654 | prompt processing, n_tokens =   1291, progress = 0.99, t =   9.40 s / 137.30 tokens per second
15.07.609.857 I slot print_timing: id  0 | task 8654 | prompt processing, n_tokens =   1803, progress = 1.00, t =  12.10 s / 148.96 tokens per second
15.20.419.400 I slot print_timing: id  0 | task 8654 | n_gen =    100, tg =  12.57 t/s, tg_3s =  12.70 t/s
15.23.460.388 I slot print_timing: id  0 | task 8654 | n_gen =    137, tg =  12.46 t/s, tg_3s =  12.17 t/s
15.26.468.754 I slot print_timing: id  0 | task 8654 | n_gen =    176, tg =  12.57 t/s, tg_3s =  12.96 t/s
15.29.500.950 I slot print_timing: id  0 | task 8654 | n_gen =    214, tg =  12.56 t/s, tg_3s =  12.53 t/s
15.32.549.416 I slot print_timing: id  0 | task 8654 | n_gen =    254, tg =  12.65 t/s, tg_3s =  13.12 t/s
15.35.585.018 I slot print_timing: id  0 | task 8654 | n_gen =    294, tg =  12.72 t/s, tg_3s =  13.18 t/s
15.38.655.570 I slot print_timing: id  0 | task 8654 | n_gen =    334, tg =  12.75 t/s, tg_3s =  13.03 t/s
15.41.662.363 I slot print_timing: id  0 | task 8654 | n_gen =    371, tg =  12.71 t/s, tg_3s =  12.31 t/s
15.44.694.878 I slot print_timing: id  0 | task 8654 | n_gen =    410, tg =  12.72 t/s, tg_3s =  12.86 t/s
15.45.507.080 I slot print_timing: id  0 | task 8654 | prompt eval time =   17036.46 ms /  1807 tokens (    9.43 ms per token,   106.07 tokens per second)
15.45.507.082 I slot print_timing: id  0 | task 8654 |        eval time =   32964.44 ms /   421 tokens (   78.49 ms per token,    12.74 tokens per second)
15.45.507.082 I slot print_timing: id  0 | task 8654 |       total time =   50000.89 ms /  2228 tokens
15.45.507.083 I slot print_timing: id  0 | task 8654 |    graphs reused =       8905
15.45.508.064 I slot      release: id  0 | task 8654 | stop processing: n_tokens = 42005, truncated = 0
15.45.587.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.45.588.133 I slot launch_slot_: id  0 | task 9078 | processing task, is_child = 0
15.54.425.476 I slot print_timing: id  0 | task 9078 | n_gen =    100, tg =  13.53 t/s, tg_3s =  13.67 t/s
15.57.455.478 I slot print_timing: id  0 | task 9078 | n_gen =    140, tg =  13.44 t/s, tg_3s =  13.20 t/s
16.00.484.489 I slot print_timing: id  0 | task 9078 | n_gen =    181, tg =  13.46 t/s, tg_3s =  13.54 t/s
16.03.515.605 I slot print_timing: id  0 | task 9078 | n_gen =    222, tg =  13.47 t/s, tg_3s =  13.53 t/s
16.06.547.117 I slot print_timing: id  0 | task 9078 | n_gen =    263, tg =  13.48 t/s, tg_3s =  13.52 t/s
16.09.577.742 I slot print_timing: id  0 | task 9078 | n_gen =    304, tg =  13.49 t/s, tg_3s =  13.53 t/s
16.12.579.051 I slot print_timing: id  0 | task 9078 | n_gen =    344, tg =  13.47 t/s, tg_3s =  13.33 t/s
