0.00.131.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.864 W srv  llama_server: -----------------
0.00.131.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.867 W srv  llama_server: -----------------
0.00.133.614 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.856.538 I cmn          init: llama threadpool init, n_threads = 8
0.03.037.085 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.03.328.247 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 73728, kv_unified = 'false'
0.03.405.196 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.405.204 I srv  llama_server: model loaded
0.03.405.206 I srv  llama_server: listening on http://127.0.0.1:8081
0.42.305.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.11.867.475 I slot print_timing: id  0 | task 1637 | n_gen =    165, tg =  11.53 t/s, tg_3s =  11.63 t/s
8.14.875.275 I slot print_timing: id  0 | task 1637 | n_gen =    194, tg =  11.20 t/s, tg_3s =   9.64 t/s
8.17.888.795 I slot print_timing: id  0 | task 1637 | n_gen =    230, tg =  11.31 t/s, tg_3s =  11.95 t/s
8.20.900.548 I slot print_timing: id  0 | task 1637 | n_gen =    260, tg =  11.14 t/s, tg_3s =   9.96 t/s
8.23.912.430 I slot print_timing: id  0 | task 1637 | n_gen =    294, tg =  11.15 t/s, tg_3s =  11.29 t/s
8.26.926.369 I slot print_timing: id  0 | task 1637 | n_gen =    350, tg =  11.92 t/s, tg_3s =  18.58 t/s
8.28.002.674 I slot print_timing: id  0 | task 1637 | prompt eval time =    1373.56 ms /   113 tokens (   12.16 ms per token,    82.27 tokens per second)
8.28.002.677 I slot print_timing: id  0 | task 1637 |        eval time =   30357.65 ms /   369 tokens (   82.49 ms per token,    12.12 tokens per second)
8.28.002.678 I slot print_timing: id  0 | task 1637 |       total time =   31731.21 ms /   482 tokens
8.28.002.678 I slot print_timing: id  0 | task 1637 |    graphs reused =       1684
8.28.002.681 I slot print_timing: id  0 | task 1637 | draft acceptance = 0.53901 (  228 accepted /   423 generated), mean len =  2.62
8.28.003.186 I slot      release: id  0 | task 1637 | stop processing: n_tokens = 16041, truncated = 0
8.29.893.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
8.29.894.117 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
8.39.405.800 I slot print_timing: id  0 | task 1781 | n_gen =    103, tg =  16.27 t/s, tg_3s =  16.43 t/s
8.40.708.201 I slot print_timing: id  0 | task 1781 | prompt eval time =    3244.10 ms /   328 tokens (    9.89 ms per token,   101.11 tokens per second)
8.40.708.203 I slot print_timing: id  0 | task 1781 |        eval time =    7569.87 ms /   120 tokens (   63.61 ms per token,    15.72 tokens per second)
8.40.708.204 I slot print_timing: id  0 | task 1781 |       total time =   10813.97 ms /   448 tokens
8.40.708.204 I slot print_timing: id  0 | task 1781 |    graphs reused =       1717
8.40.708.207 I slot print_timing: id  0 | task 1781 | draft acceptance = 0.80952 (   85 accepted /   105 generated), mean len =  3.43
8.40.709.603 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 16489, truncated = 0
8.40.767.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.40.767.966 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
8.48.567.080 I slot print_timing: id  0 | task 1819 | n_gen =    101, tg =  13.94 t/s, tg_3s =  14.08 t/s
8.49.899.220 I slot print_timing: id  0 | task 1819 | prompt eval time =     623.38 ms /    30 tokens (   20.78 ms per token,    48.13 tokens per second)
8.49.899.223 I slot print_timing: id  0 | task 1819 |        eval time =    8507.74 ms /   122 tokens (   70.31 ms per token,    14.22 tokens per second)
8.49.899.224 I slot print_timing: id  0 | task 1819 |       total time =    9131.11 ms /   152 tokens
8.49.899.224 I slot print_timing: id  0 | task 1819 |    graphs reused =       1754
8.49.899.227 I slot print_timing: id  0 | task 1819 | draft acceptance = 0.71795 (   84 accepted /   117 generated), mean len =  3.15
8.49.899.712 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 16642, truncated = 0
8.49.940.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
8.49.940.267 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
9.00.275.312 I slot print_timing: id  0 | task 1861 | n_gen =    100, tg =  11.40 t/s, tg_3s =  11.51 t/s
9.03.314.312 I slot print_timing: id  0 | task 1861 | n_gen =    138, tg =  11.68 t/s, tg_3s =  12.50 t/s
9.06.351.054 I slot print_timing: id  0 | task 1861 | n_gen =    194, tg =  13.07 t/s, tg_3s =  18.44 t/s
9.09.387.890 I slot print_timing: id  0 | task 1861 | n_gen =    247, tg =  13.82 t/s, tg_3s =  17.45 t/s
9.10.471.904 I slot print_timing: id  0 | task 1861 | prompt eval time =    1649.24 ms /   135 tokens (   12.22 ms per token,    81.86 tokens per second)
9.10.471.907 I slot print_timing: id  0 | task 1861 |        eval time =   18882.28 ms /   266 tokens (   71.25 ms per token,    14.03 tokens per second)
9.10.471.907 I slot print_timing: id  0 | task 1861 |       total time =   20531.52 ms /   401 tokens
9.10.471.908 I slot print_timing: id  0 | task 1861 |    graphs reused =       1839
9.10.471.910 I slot print_timing: id  0 | task 1861 | draft acceptance = 0.68582 (  179 accepted /   261 generated), mean len =  3.06
9.10.472.855 I slot      release: id  0 | task 1861 | stop processing: n_tokens = 17043, truncated = 0
9.10.515.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.10.515.906 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
9.19.243.807 I slot print_timing: id  0 | task 1951 | n_gen =    102, tg =  12.87 t/s, tg_3s =  13.00 t/s
9.22.296.093 I slot print_timing: id  0 | task 1951 | n_gen =    134, tg =  12.20 t/s, tg_3s =  10.48 t/s
9.25.343.900 I slot print_timing: id  0 | task 1951 | n_gen =    166, tg =  11.83 t/s, tg_3s =  10.50 t/s
9.28.398.734 I slot print_timing: id  0 | task 1951 | n_gen =    210, tg =  12.29 t/s, tg_3s =  14.40 t/s
9.31.451.494 I slot print_timing: id  0 | task 1951 | n_gen =    265, tg =  13.16 t/s, tg_3s =  18.02 t/s
9.32.978.937 I slot print_timing: id  0 | task 1951 | prompt eval time =     880.54 ms /    58 tokens (   15.18 ms per token,    65.87 tokens per second)
9.32.978.939 I slot print_timing: id  0 | task 1951 |        eval time =   21582.38 ms /   291 tokens (   74.42 ms per token,    13.44 tokens per second)
9.32.978.940 I slot print_timing: id  0 | task 1951 |       total time =   22462.92 ms /   349 tokens
9.32.978.940 I slot print_timing: id  0 | task 1951 |    graphs reused =       1936
9.32.978.943 I slot print_timing: id  0 | task 1951 | draft acceptance = 0.64646 (  192 accepted /   297 generated), mean len =  2.94
9.32.979.472 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 17392, truncated = 0
9.41.110.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.41.110.824 I slot launch_slot_: id  0 | task 2053 | processing task, is_child = 0
9.48.627.430 I slot print_timing: id  0 | task 2053 | n_gen =    103, tg =  16.09 t/s, tg_3s =  16.25 t/s
9.49.283.299 I slot print_timing: id  0 | task 2053 | prompt eval time =    1177.80 ms /   100 tokens (   11.78 ms per token,    84.90 tokens per second)
9.49.283.301 I slot print_timing: id  0 | task 2053 |        eval time =    6994.56 ms /   115 tokens (   61.36 ms per token,    16.30 tokens per second)
9.49.283.301 I slot print_timing: id  0 | task 2053 |       total time =    8172.36 ms /   215 tokens
9.49.283.301 I slot print_timing: id  0 | task 2053 |    graphs reused =       1967
9.49.283.305 I slot print_timing: id  0 | task 2053 | draft acceptance = 0.85417 (   82 accepted /    96 generated), mean len =  3.56
9.49.284.001 I slot      release: id  0 | task 2053 | stop processing: n_tokens = 17606, truncated = 0
9.49.344.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
9.49.344.467 I slot launch_slot_: id  0 | task 2088 | processing task, is_child = 0
10.02.403.206 I slot print_timing: id  0 | task 2088 | n_gen =    100, tg =  12.89 t/s, tg_3s =  13.02 t/s
10.05.476.862 I slot print_timing: id  0 | task 2088 | n_gen =    156, tg =  14.41 t/s, tg_3s =  18.22 t/s
10.08.552.204 I slot print_timing: id  0 | task 2088 | n_gen =    212, tg =  15.25 t/s, tg_3s =  18.21 t/s
10.11.630.518 I slot print_timing: id  0 | task 2088 | n_gen =    267, tg =  15.73 t/s, tg_3s =  17.87 t/s
10.13.411.835 I slot print_timing: id  0 | task 2088 | prompt eval time =    5375.42 ms /   568 tokens (    9.46 ms per token,   105.67 tokens per second)
10.13.411.838 I slot print_timing: id  0 | task 2088 |        eval time =   18691.83 ms /   297 tokens (   63.15 ms per token,    15.84 tokens per second)
10.13.411.839 I slot print_timing: id  0 | task 2088 |       total time =   24067.25 ms /   865 tokens
10.13.411.839 I slot print_timing: id  0 | task 2088 |    graphs reused =       2050
10.13.411.842 I slot print_timing: id  0 | task 2088 | draft acceptance = 0.83529 (  213 accepted /   255 generated), mean len =  3.51
10.13.412.348 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 18472, truncated = 0
10.13.458.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
10.13.459.092 I slot launch_slot_: id  0 | task 2177 | processing task, is_child = 0
10.24.318.566 I slot print_timing: id  0 | task 2177 | n_gen =    101, tg =  10.56 t/s, tg_3s =  10.67 t/s
10.27.401.395 I slot print_timing: id  0 | task 2177 | n_gen =    132, tg =  10.44 t/s, tg_3s =  10.06 t/s
10.30.483.787 I slot print_timing: id  0 | task 2177 | n_gen =    175, tg =  11.13 t/s, tg_3s =  13.95 t/s
10.33.564.540 I slot print_timing: id  0 | task 2177 | prompt eval time =    1394.12 ms /   107 tokens (   13.03 ms per token,    76.75 tokens per second)
10.33.564.542 I slot print_timing: id  0 | task 2177 |        eval time =   18711.21 ms /   228 tokens (   82.43 ms per token,    12.13 tokens per second)
10.33.564.543 I slot print_timing: id  0 | task 2177 |       total time =   20105.33 ms /   335 tokens
10.33.564.552 I slot print_timing: id  0 | task 2177 |    graphs reused =       2133
10.33.564.555 I slot print_timing: id  0 | task 2177 | draft acceptance = 0.56078 (  143 accepted /   255 generated), mean len =  2.68
10.33.565.107 I slot      release: id  0 | task 2177 | stop processing: n_tokens = 18807, truncated = 0
10.35.191.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
10.35.191.333 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
10.43.860.566 I slot print_timing: id  0 | task 2265 | n_gen =    100, tg =  16.01 t/s, tg_3s =  16.17 t/s
10.44.522.335 I slot print_timing: id  0 | task 2265 | prompt eval time =    2485.40 ms /   235 tokens (   10.58 ms per token,    94.55 tokens per second)
10.44.522.338 I slot print_timing: id  0 | task 2265 |        eval time =    6845.49 ms /   112 tokens (   61.67 ms per token,    16.22 tokens per second)
10.44.522.338 I slot print_timing: id  0 | task 2265 |       total time =    9330.89 ms /   347 tokens
10.44.522.338 I slot print_timing: id  0 | task 2265 |    graphs reused =       2163
10.44.522.341 I slot print_timing: id  0 | task 2265 | draft acceptance = 0.86022 (   80 accepted /    93 generated), mean len =  3.58
10.44.522.904 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 19153, truncated = 0
10.45.886.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.45.886.186 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
10.54.293.818 I slot print_timing: id  0 | task 2299 | n_gen =    100, tg =  12.80 t/s, tg_3s =  12.92 t/s
10.55.841.326 I slot print_timing: id  0 | task 2299 | prompt eval time =     670.44 ms /    19 tokens (   35.29 ms per token,    28.34 tokens per second)
10.55.841.335 I slot print_timing: id  0 | task 2299 |        eval time =    9284.59 ms /   121 tokens (   77.37 ms per token,    12.92 tokens per second)
10.55.841.335 I slot print_timing: id  0 | task 2299 |       total time =    9955.03 ms /   140 tokens
10.55.841.335 I slot print_timing: id  0 | task 2299 |    graphs reused =       2203
10.55.841.338 I slot print_timing: id  0 | task 2299 | draft acceptance = 0.61905 (   78 accepted /   126 generated), mean len =  2.86
10.55.841.913 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 19292, truncated = 0
10.57.156.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
10.57.156.331 I slot launch_slot_: id  0 | task 2344 | processing task, is_child = 0
11.06.827.901 I slot print_timing: id  0 | task 2344 | n_gen =    100, tg =  12.41 t/s, tg_3s =  12.53 t/s
11.09.949.892 I slot print_timing: id  0 | task 2344 | prompt eval time =    1691.29 ms /   134 tokens (   12.62 ms per token,    79.23 tokens per second)
11.09.949.896 I slot print_timing: id  0 | task 2344 |        eval time =   11102.15 ms /   150 tokens (   74.51 ms per token,    13.42 tokens per second)
11.09.949.896 I slot print_timing: id  0 | task 2344 |       total time =   12793.44 ms /   284 tokens
11.09.949.897 I slot print_timing: id  0 | task 2344 |    graphs reused =       2251
11.09.949.899 I slot print_timing: id  0 | task 2344 | draft acceptance = 0.67333 (  101 accepted /   150 generated), mean len =  3.02
11.09.950.449 I slot      release: id  0 | task 2344 | stop processing: n_tokens = 19577, truncated = 0
11.11.353.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.11.353.285 I slot launch_slot_: id  0 | task 2397 | processing task, is_child = 0
11.19.086.502 I slot print_timing: id  0 | task 2397 | n_gen =    102, tg =  14.25 t/s, tg_3s =  14.40 t/s
11.19.308.235 I slot print_timing: id  0 | task 2397 | prompt eval time =     647.50 ms /    28 tokens (   23.13 ms per token,    43.24 tokens per second)
11.19.308.237 I slot print_timing: id  0 | task 2397 |        eval time =    7307.34 ms /   106 tokens (   69.59 ms per token,    14.37 tokens per second)
11.19.308.237 I slot print_timing: id  0 | task 2397 |       total time =    7954.84 ms /   134 tokens
11.19.308.238 I slot print_timing: id  0 | task 2397 |    graphs reused =       2283
11.19.308.241 I slot print_timing: id  0 | task 2397 | draft acceptance = 0.72727 (   72 accepted /    99 generated), mean len =  3.18
11.19.308.818 I slot      release: id  0 | task 2397 | stop processing: n_tokens = 19710, truncated = 0
11.19.308.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137949874497
11.20.182.371 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
11.20.431.993 I slot print_timing: id  0 | task 2413 | prompt eval time =     249.34 ms /     4 tokens (   62.33 ms per token,    16.04 tokens per second)
11.20.431.996 I slot print_timing: id  0 | task 2413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.20.431.996 I slot print_timing: id  0 | task 2413 |       total time =     249.34 ms /     5 tokens
11.20.431.996 I slot print_timing: id  0 | task 2413 |    graphs reused =       2283
11.20.432.091 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 53, truncated = 0
11.20.432.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137950997766
11.20.581.989 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
11.28.219.596 I slot print_timing: id  0 | task 2434 | n_gen =    101, tg =  16.10 t/s, tg_3s =  16.26 t/s
11.31.351.745 I slot print_timing: id  0 | task 2434 | prompt eval time =    1427.79 ms /   108 tokens (   13.22 ms per token,    75.64 tokens per second)
11.31.351.749 I slot print_timing: id  0 | task 2434 |        eval time =    9341.83 ms /   153 tokens (   61.46 ms per token,    16.27 tokens per second)
11.31.351.749 I slot print_timing: id  0 | task 2434 |       total time =   10769.62 ms /   261 tokens
11.31.351.750 I slot print_timing: id  0 | task 2434 |    graphs reused =       2323
11.31.351.752 I slot print_timing: id  0 | task 2434 | draft acceptance = 0.88889 (  112 accepted /   126 generated), mean len =  3.67
11.31.352.425 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 19972, truncated = 0
11.31.410.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.31.410.629 I slot launch_slot_: id  0 | task 2480 | processing task, is_child = 0
11.39.858.079 I slot print_timing: id  0 | task 2480 | n_gen =    103, tg =  13.52 t/s, tg_3s =  13.65 t/s
11.42.967.475 I slot print_timing: id  0 | task 2480 | n_gen =    159, tg =  14.83 t/s, tg_3s =  18.01 t/s
11.43.656.080 I slot print_timing: id  0 | task 2480 | prompt eval time =     902.46 ms /    57 tokens (   15.83 ms per token,    63.16 tokens per second)
11.43.656.083 I slot print_timing: id  0 | task 2480 |        eval time =   11342.86 ms /   169 tokens (   67.52 ms per token,    14.81 tokens per second)
11.43.656.083 I slot print_timing: id  0 | task 2480 |       total time =   12245.32 ms /   226 tokens
11.43.656.084 I slot print_timing: id  0 | task 2480 |    graphs reused =       2373
11.43.656.087 I slot print_timing: id  0 | task 2480 | draft acceptance = 0.77778 (  119 accepted /   153 generated), mean len =  3.33
11.43.656.636 I slot      release: id  0 | task 2480 | stop processing: n_tokens = 20199, truncated = 0
11.51.205.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.51.205.992 I slot launch_slot_: id  0 | task 2534 | processing task, is_child = 0
11.58.425.184 I slot print_timing: id  0 | task 2534 | n_gen =    102, tg =  16.82 t/s, tg_3s =  16.98 t/s
12.01.539.072 I slot print_timing: id  0 | task 2534 | n_gen =    156, tg =  16.99 t/s, tg_3s =  17.34 t/s
12.04.656.258 I slot print_timing: id  0 | task 2534 | n_gen =    210, tg =  17.08 t/s, tg_3s =  17.32 t/s
12.07.769.938 I slot print_timing: id  0 | task 2534 | n_gen =    266, tg =  17.26 t/s, tg_3s =  17.99 t/s
12.10.885.135 I slot print_timing: id  0 | task 2534 | n_gen =    318, tg =  17.17 t/s, tg_3s =  16.69 t/s
12.11.553.174 I slot print_timing: id  0 | task 2534 | prompt eval time =    1212.61 ms /    90 tokens (   13.47 ms per token,    74.22 tokens per second)
12.11.553.177 I slot print_timing: id  0 | task 2534 |        eval time =   19134.47 ms /   329 tokens (   58.34 ms per token,    17.14 tokens per second)
12.11.553.177 I slot print_timing: id  0 | task 2534 |       total time =   20347.07 ms /   419 tokens
12.11.553.178 I slot print_timing: id  0 | task 2534 |    graphs reused =       2457
12.11.553.181 I slot print_timing: id  0 | task 2534 | draft acceptance = 0.94186 (  243 accepted /   258 generated), mean len =  3.83
12.11.553.859 I slot      release: id  0 | task 2534 | stop processing: n_tokens = 20618, truncated = 0
12.11.625.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
12.11.625.160 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
12.19.577.306 I slot print_timing: id  0 | task 2623 | prompt processing, n_tokens =    883, progress = 1.00, t =   3.43 s / 257.80 tokens per second
12.29.079.739 I slot print_timing: id  0 | task 2623 | n_gen =    101, tg =  10.88 t/s, tg_3s =  10.99 t/s
12.32.219.776 I slot print_timing: id  0 | task 2623 | n_gen =    157, tg =  12.65 t/s, tg_3s =  17.83 t/s
12.35.358.910 I slot print_timing: id  0 | task 2623 | n_gen =    211, tg =  13.57 t/s, tg_3s =  17.20 t/s
12.35.807.306 I slot print_timing: id  0 | task 2623 | prompt eval time =    8262.50 ms /   887 tokens (    9.32 ms per token,   107.35 tokens per second)
12.35.807.308 I slot print_timing: id  0 | task 2623 |        eval time =   15919.53 ms /   219 tokens (   73.03 ms per token,    13.69 tokens per second)
12.35.807.308 I slot print_timing: id  0 | task 2623 |       total time =   24182.03 ms /  1106 tokens
