0.00.126.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.930 W srv  llama_server: -----------------
0.00.126.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.932 W srv  llama_server: -----------------
0.00.128.528 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF'
0.02.743.749 I cmn          init: llama threadpool init, n_threads = 8
0.02.905.996 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.214.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.279.663 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.279.671 I srv  llama_server: model loaded
0.03.279.672 I srv  llama_server: listening on http://127.0.0.1:8081
0.44.928.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.18.586.307 I slot print_timing: id  0 | task 1256 |       total time =   20318.81 ms /   691 tokens
9.18.586.307 I slot print_timing: id  0 | task 1256 |    graphs reused =       1217
9.18.586.310 I slot print_timing: id  0 | task 1256 | draft acceptance = 0.66102 (  117 accepted /   177 generated), mean len =  2.98
9.18.587.289 I slot      release: id  0 | task 1256 | stop processing: n_tokens = 13578, truncated = 0
9.18.630.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
9.18.630.493 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
9.30.949.944 I slot print_timing: id  0 | task 1318 | n_gen =    100, tg =   9.32 t/s, tg_3s =   9.41 t/s
9.34.137.920 I slot print_timing: id  0 | task 1318 | n_gen =    141, tg =  10.14 t/s, tg_3s =  12.86 t/s
9.37.322.845 I slot print_timing: id  0 | task 1318 | n_gen =    187, tg =  10.94 t/s, tg_3s =  14.44 t/s
9.40.005.375 I slot print_timing: id  0 | task 1318 | prompt eval time =    1694.98 ms /   139 tokens (   12.19 ms per token,    82.01 tokens per second)
9.40.005.378 I slot print_timing: id  0 | task 1318 |        eval time =   19679.70 ms /   223 tokens (   88.65 ms per token,    11.28 tokens per second)
9.40.005.378 I slot print_timing: id  0 | task 1318 |       total time =   21374.68 ms /   362 tokens
9.40.005.379 I slot print_timing: id  0 | task 1318 |    graphs reused =       1289
9.40.005.382 I slot print_timing: id  0 | task 1318 | draft acceptance = 0.67568 (  150 accepted /   222 generated), mean len =  3.03
9.40.005.803 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 13941, truncated = 0
9.40.053.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
9.40.053.620 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
9.54.035.912 I slot print_timing: id  0 | task 1395 | n_gen =    100, tg =   9.78 t/s, tg_3s =   9.88 t/s
9.57.232.111 I slot print_timing: id  0 | task 1395 | n_gen =    146, tg =  10.89 t/s, tg_3s =  14.39 t/s
10.00.428.777 I slot print_timing: id  0 | task 1395 | n_gen =    192, tg =  11.57 t/s, tg_3s =  14.39 t/s
10.03.627.757 I slot print_timing: id  0 | task 1395 | n_gen =    238, tg =  12.02 t/s, tg_3s =  14.38 t/s
10.06.831.550 I slot print_timing: id  0 | task 1395 | n_gen =    286, tg =  12.44 t/s, tg_3s =  14.98 t/s
10.10.030.340 I slot print_timing: id  0 | task 1395 | n_gen =    334, tg =  12.75 t/s, tg_3s =  15.01 t/s
10.13.230.650 I slot print_timing: id  0 | task 1395 | n_gen =    378, tg =  12.86 t/s, tg_3s =  13.75 t/s
10.16.430.573 I slot print_timing: id  0 | task 1395 | prompt eval time =    3863.49 ms /   410 tokens (    9.42 ms per token,   106.12 tokens per second)
10.16.430.575 I slot print_timing: id  0 | task 1395 |        eval time =   32513.28 ms /   423 tokens (   77.05 ms per token,    12.98 tokens per second)
10.16.430.576 I slot print_timing: id  0 | task 1395 |       total time =   36376.77 ms /   833 tokens
10.16.430.576 I slot print_timing: id  0 | task 1395 |    graphs reused =       1409
10.16.430.579 I slot print_timing: id  0 | task 1395 | draft acceptance = 0.81967 (  300 accepted /   366 generated), mean len =  3.46
10.16.431.855 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 14773, truncated = 0
10.16.470.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
10.16.470.831 I slot launch_slot_: id  0 | task 1520 | processing task, is_child = 0
10.27.783.370 I slot print_timing: id  0 | task 1520 | n_gen =    101, tg =  10.13 t/s, tg_3s =  10.23 t/s
10.30.985.714 I slot print_timing: id  0 | task 1520 | n_gen =    149, tg =  11.32 t/s, tg_3s =  14.99 t/s
10.31.809.575 I slot print_timing: id  0 | task 1520 | prompt eval time =    1438.06 ms /   108 tokens (   13.32 ms per token,    75.10 tokens per second)
10.31.809.579 I slot print_timing: id  0 | task 1520 |        eval time =   13900.49 ms /   158 tokens (   88.54 ms per token,    11.29 tokens per second)
10.31.809.580 I slot print_timing: id  0 | task 1520 |       total time =   15338.55 ms /   266 tokens
10.31.809.580 I slot print_timing: id  0 | task 1520 |    graphs reused =       1460
10.31.809.583 I slot print_timing: id  0 | task 1520 | draft acceptance = 0.68590 (  107 accepted /   156 generated), mean len =  3.06
10.31.810.016 I slot      release: id  0 | task 1520 | stop processing: n_tokens = 15040, truncated = 0
10.31.855.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
10.31.855.813 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
10.42.375.778 I slot print_timing: id  0 | task 1575 | n_gen =    102, tg =  11.12 t/s, tg_3s =  11.23 t/s
10.45.342.806 I slot print_timing: id  0 | task 1575 | prompt eval time =    1435.30 ms /   111 tokens (   12.93 ms per token,    77.34 tokens per second)
10.45.342.809 I slot print_timing: id  0 | task 1575 |        eval time =   12051.49 ms /   140 tokens (   86.70 ms per token,    11.53 tokens per second)
10.45.342.809 I slot print_timing: id  0 | task 1575 |       total time =   13486.79 ms /   251 tokens
10.45.342.810 I slot print_timing: id  0 | task 1575 |    graphs reused =       1504
10.45.342.812 I slot print_timing: id  0 | task 1575 | draft acceptance = 0.71111 (   96 accepted /   135 generated), mean len =  3.13
10.45.343.650 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 15292, truncated = 0
10.45.391.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
10.45.391.773 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
10.57.022.067 I slot print_timing: id  0 | task 1623 | n_gen =    103, tg =   9.77 t/s, tg_3s =   9.87 t/s
11.00.233.506 I slot print_timing: id  0 | task 1623 | n_gen =    151, tg =  10.99 t/s, tg_3s =  14.95 t/s
11.03.444.210 I slot print_timing: id  0 | task 1623 | n_gen =    199, tg =  11.74 t/s, tg_3s =  14.95 t/s
11.03.735.220 I slot print_timing: id  0 | task 1623 | prompt eval time =    1192.40 ms /    78 tokens (   15.29 ms per token,    65.41 tokens per second)
11.03.735.222 I slot print_timing: id  0 | task 1623 |        eval time =   17150.85 ms /   200 tokens (   86.19 ms per token,    11.60 tokens per second)
11.03.735.223 I slot print_timing: id  0 | task 1623 |       total time =   18343.25 ms /   278 tokens
11.03.735.223 I slot print_timing: id  0 | task 1623 |    graphs reused =       1567
11.03.735.227 I slot print_timing: id  0 | task 1623 | draft acceptance = 0.71354 (  137 accepted /   192 generated), mean len =  3.14
11.03.735.670 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 15571, truncated = 0
11.03.777.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.03.777.445 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
11.12.759.086 I slot print_timing: id  0 | task 1690 | n_gen =    102, tg =  12.56 t/s, tg_3s =  12.68 t/s
11.15.461.397 I slot print_timing: id  0 | task 1690 | prompt eval time =     939.92 ms /    54 tokens (   17.41 ms per token,    57.45 tokens per second)
11.15.461.400 I slot print_timing: id  0 | task 1690 |        eval time =   10743.83 ms /   138 tokens (   78.42 ms per token,    12.75 tokens per second)
11.15.461.400 I slot print_timing: id  0 | task 1690 |       total time =   11683.75 ms /   192 tokens
11.15.461.401 I slot print_timing: id  0 | task 1690 |    graphs reused =       1606
11.15.461.404 I slot print_timing: id  0 | task 1690 | draft acceptance = 0.82500 (   99 accepted /   120 generated), mean len =  3.48
11.15.461.868 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 15764, truncated = 0
11.15.461.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147437661052
11.16.325.425 I slot launch_slot_: id  0 | task 1695 | processing task, is_child = 0
11.16.631.325 I slot print_timing: id  0 | task 1695 | prompt eval time =     305.86 ms /     4 tokens (   76.46 ms per token,    13.08 tokens per second)
11.16.631.329 I slot print_timing: id  0 | task 1695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.16.631.329 I slot print_timing: id  0 | task 1695 |       total time =     305.86 ms /     5 tokens
11.16.631.330 I slot print_timing: id  0 | task 1695 |    graphs reused =       1606
11.16.631.638 I slot      release: id  0 | task 1695 | stop processing: n_tokens = 53, truncated = 0
11.24.778.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147438830825
11.24.898.156 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
11.35.834.415 I slot print_timing: id  0 | task 1735 | n_gen =    102, tg =  13.44 t/s, tg_3s =  13.57 t/s
11.37.200.683 I slot print_timing: id  0 | task 1735 | prompt eval time =    3419.98 ms /   355 tokens (    9.63 ms per token,   103.80 tokens per second)
11.37.200.686 I slot print_timing: id  0 | task 1735 |        eval time =    8882.33 ms /   119 tokens (   75.27 ms per token,    13.28 tokens per second)
11.37.200.687 I slot print_timing: id  0 | task 1735 |       total time =   12302.32 ms /   474 tokens
11.37.200.694 I slot print_timing: id  0 | task 1735 |    graphs reused =       1637
11.37.200.697 I slot print_timing: id  0 | task 1735 | draft acceptance = 0.87879 (   87 accepted /    99 generated), mean len =  3.64
11.37.201.710 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 16239, truncated = 0
11.38.836.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
11.38.836.920 I slot launch_slot_: id  0 | task 1771 | processing task, is_child = 0
11.48.643.754 I slot print_timing: id  0 | task 1771 | n_gen =    103, tg =  12.63 t/s, tg_3s =  12.76 t/s
11.51.868.152 I slot print_timing: id  0 | task 1771 | n_gen =    147, tg =  12.92 t/s, tg_3s =  13.65 t/s
11.55.093.435 I slot print_timing: id  0 | task 1771 | n_gen =    192, tg =  13.15 t/s, tg_3s =  13.95 t/s
11.55.362.420 I slot print_timing: id  0 | task 1771 | prompt eval time =    1732.81 ms /   134 tokens (   12.93 ms per token,    77.33 tokens per second)
11.55.362.423 I slot print_timing: id  0 | task 1771 |        eval time =   14792.50 ms /   195 tokens (   76.25 ms per token,    13.11 tokens per second)
11.55.362.423 I slot print_timing: id  0 | task 1771 |       total time =   16525.31 ms /   329 tokens
11.55.362.424 I slot print_timing: id  0 | task 1771 |    graphs reused =       1690
11.55.362.426 I slot print_timing: id  0 | task 1771 | draft acceptance = 0.84848 (  140 accepted /   165 generated), mean len =  3.55
11.55.362.931 I slot      release: id  0 | task 1771 | stop processing: n_tokens = 16568, truncated = 0
11.55.414.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
11.55.414.700 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
12.12.009.172 I slot print_timing: id  0 | task 1829 | n_gen =    100, tg =   8.53 t/s, tg_3s =   8.61 t/s
12.15.250.377 I slot print_timing: id  0 | task 1829 | n_gen =    134, tg =   8.95 t/s, tg_3s =  10.49 t/s
12.18.489.060 I slot print_timing: id  0 | task 1829 | n_gen =    176, tg =   9.67 t/s, tg_3s =  12.97 t/s
12.21.731.359 I slot print_timing: id  0 | task 1829 | n_gen =    223, tg =  10.41 t/s, tg_3s =  14.50 t/s
12.24.975.247 I slot print_timing: id  0 | task 1829 | n_gen =    271, tg =  10.99 t/s, tg_3s =  14.80 t/s
12.28.220.295 I slot print_timing: id  0 | task 1829 | n_gen =    319, tg =  11.43 t/s, tg_3s =  14.79 t/s
12.31.470.753 I slot print_timing: id  0 | task 1829 | n_gen =    367, tg =  11.78 t/s, tg_3s =  14.77 t/s
12.34.712.207 I slot print_timing: id  0 | task 1829 | n_gen =    415, tg =  12.06 t/s, tg_3s =  14.81 t/s
12.37.956.357 I slot print_timing: id  0 | task 1829 | n_gen =    463, tg =  12.30 t/s, tg_3s =  14.80 t/s
12.39.873.366 I slot print_timing: id  0 | task 1829 | prompt eval time =    4982.48 ms /   519 tokens (    9.60 ms per token,   104.16 tokens per second)
12.39.873.373 I slot print_timing: id  0 | task 1829 |        eval time =   39475.98 ms /   487 tokens (   81.23 ms per token,    12.31 tokens per second)
12.39.873.373 I slot print_timing: id  0 | task 1829 |       total time =   44458.46 ms /  1006 tokens
12.39.873.374 I slot print_timing: id  0 | task 1829 |    graphs reused =       1833
12.39.873.376 I slot print_timing: id  0 | task 1829 | draft acceptance = 0.78082 (  342 accepted /   438 generated), mean len =  3.34
12.39.874.032 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 17575, truncated = 0
12.39.874.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147522073215
12.40.465.001 I slot launch_slot_: id  0 | task 1952 | processing task, is_child = 0
12.40.734.620 I slot print_timing: id  0 | task 1952 | prompt eval time =     269.58 ms /     4 tokens (   67.39 ms per token,    14.84 tokens per second)
12.40.734.623 I slot print_timing: id  0 | task 1952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.40.734.624 I slot print_timing: id  0 | task 1952 |       total time =     269.58 ms /     5 tokens
12.40.734.624 I slot print_timing: id  0 | task 1952 |    graphs reused =       1833
12.40.734.702 I slot      release: id  0 | task 1952 | stop processing: n_tokens = 53, truncated = 0
12.40.734.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147522933885
12.40.889.290 I slot launch_slot_: id  0 | task 1980 | processing task, is_child = 0
12.50.783.846 I slot print_timing: id  0 | task 1980 | n_gen =    102, tg =  12.44 t/s, tg_3s =  12.56 t/s
12.54.032.545 I slot print_timing: id  0 | task 1980 | n_gen =    139, tg =  12.14 t/s, tg_3s =  11.39 t/s
12.57.282.892 I slot print_timing: id  0 | task 1980 | n_gen =    183, tg =  12.45 t/s, tg_3s =  13.54 t/s
12.58.664.363 I slot print_timing: id  0 | task 1980 | prompt eval time =    1776.15 ms /   146 tokens (   12.17 ms per token,    82.20 tokens per second)
12.58.664.367 I slot print_timing: id  0 | task 1980 |        eval time =   15998.72 ms /   200 tokens (   80.40 ms per token,    12.44 tokens per second)
12.58.664.367 I slot print_timing: id  0 | task 1980 |       total time =   17774.86 ms /   346 tokens
12.58.664.368 I slot print_timing: id  0 | task 1980 |    graphs reused =       1890
12.58.664.370 I slot print_timing: id  0 | task 1980 | draft acceptance = 0.80226 (  142 accepted /   177 generated), mean len =  3.41
12.58.664.888 I slot      release: id  0 | task 1980 | stop processing: n_tokens = 17922, truncated = 0
12.58.745.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
12.58.745.561 I slot launch_slot_: id  0 | task 2043 | processing task, is_child = 0
13.08.381.100 I slot print_timing: id  0 | task 2043 | n_gen =    102, tg =  12.85 t/s, tg_3s =  12.98 t/s
13.11.391.601 I slot print_timing: id  0 | task 2043 | prompt eval time =    1774.85 ms /   153 tokens (   11.60 ms per token,    86.20 tokens per second)
13.11.391.603 I slot print_timing: id  0 | task 2043 |        eval time =   10870.98 ms /   141 tokens (   77.65 ms per token,    12.88 tokens per second)
13.11.391.605 I slot print_timing: id  0 | task 2043 |       total time =   12645.83 ms /   294 tokens
13.11.391.605 I slot print_timing: id  0 | task 2043 |    graphs reused =       1928
13.11.391.608 I slot print_timing: id  0 | task 2043 | draft acceptance = 0.85000 (  102 accepted /   120 generated), mean len =  3.55
13.11.392.129 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 18217, truncated = 0
13.11.441.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.11.442.149 I slot launch_slot_: id  0 | task 2086 | processing task, is_child = 0
13.21.095.260 I slot print_timing: id  0 | task 2086 | prompt eval time =     944.53 ms /    54 tokens (   17.49 ms per token,    57.17 tokens per second)
13.21.095.264 I slot print_timing: id  0 | task 2086 |        eval time =    8708.38 ms /   100 tokens (   87.96 ms per token,    11.37 tokens per second)
13.21.095.264 I slot print_timing: id  0 | task 2086 |       total time =    9652.90 ms /   154 tokens
13.21.095.265 I slot print_timing: id  0 | task 2086 |    graphs reused =       1959
13.21.095.286 I slot print_timing: id  0 | task 2086 | draft acceptance = 0.71875 (   69 accepted /    96 generated), mean len =  3.16
13.21.095.794 I slot      release: id  0 | task 2086 | stop processing: n_tokens = 18372, truncated = 0
13.21.148.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
13.21.148.222 I slot launch_slot_: id  0 | task 2121 | processing task, is_child = 0
13.35.421.095 I slot print_timing: id  0 | task 2121 | n_gen =    100, tg =   7.75 t/s, tg_3s =   7.83 t/s
13.38.681.957 I slot print_timing: id  0 | task 2121 | n_gen =    133, tg =   8.23 t/s, tg_3s =  10.12 t/s
13.41.944.097 I slot print_timing: id  0 | task 2121 | n_gen =    173, tg =   8.91 t/s, tg_3s =  12.26 t/s
13.45.210.098 I slot print_timing: id  0 | task 2121 | n_gen =    200, tg =   8.82 t/s, tg_3s =   8.27 t/s
13.48.474.940 I slot print_timing: id  0 | task 2121 | n_gen =    248, tg =   9.56 t/s, tg_3s =  14.70 t/s
13.51.740.521 I slot print_timing: id  0 | task 2121 | n_gen =    296, tg =  10.14 t/s, tg_3s =  14.70 t/s
13.54.760.374 I slot print_timing: id  0 | task 2121 | prompt eval time =    1500.34 ms /   122 tokens (   12.30 ms per token,    81.32 tokens per second)
13.54.760.377 I slot print_timing: id  0 | task 2121 |        eval time =   32111.61 ms /   336 tokens (   95.86 ms per token,    10.43 tokens per second)
13.54.760.378 I slot print_timing: id  0 | task 2121 |       total time =   33611.95 ms /   458 tokens
13.54.760.378 I slot print_timing: id  0 | task 2121 |    graphs reused =       2075
13.54.760.381 I slot print_timing: id  0 | task 2121 | draft acceptance = 0.61864 (  219 accepted /   354 generated), mean len =  2.86
13.54.760.916 I slot      release: id  0 | task 2121 | stop processing: n_tokens = 18831, truncated = 0
14.03.030.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
14.03.030.754 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
14.12.468.561 I slot print_timing: id  0 | task 2242 | n_gen =    101, tg =  13.12 t/s, tg_3s =  13.25 t/s
14.13.311.144 I slot print_timing: id  0 | task 2242 | prompt eval time =    1815.28 ms /   158 tokens (   11.49 ms per token,    87.04 tokens per second)
14.13.311.146 I slot print_timing: id  0 | task 2242 |        eval time =    8464.91 ms /   111 tokens (   76.95 ms per token,    12.99 tokens per second)
14.13.311.147 I slot print_timing: id  0 | task 2242 |       total time =   10280.19 ms /   269 tokens
14.13.311.148 I slot print_timing: id  0 | task 2242 |    graphs reused =       2105
