0.00.512.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.512.453 W srv  llama_server: -----------------
0.00.512.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.512.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.512.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.512.456 W srv  llama_server: -----------------
0.00.514.195 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.164.113 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.122 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.164.128 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.164.131 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.164.133 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.164.140 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.164.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.145 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.164.148 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.164.150 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.164.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.164.156 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.164.159 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.164.161 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.164.169 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.976.071 I cmn          init: llama threadpool init, n_threads = 8
0.03.378.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.382.151 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.382.158 I srv  llama_server: model loaded
0.03.382.160 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.624.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
35.38.088.573 I slot print_timing: id  0 | task 2386 | prompt eval time =   27189.38 ms /  3535 tokens (    7.69 ms per token,   130.01 tokens per second)
35.38.088.576 I slot print_timing: id  0 | task 2386 |        eval time =    7705.42 ms /   110 tokens (   70.69 ms per token,    14.15 tokens per second)
35.38.088.576 I slot print_timing: id  0 | task 2386 |       total time =   34894.79 ms /  3645 tokens
35.38.088.577 I slot print_timing: id  0 | task 2386 |    graphs reused =       2379
35.38.089.054 I slot      release: id  0 | task 2386 | stop processing: n_tokens = 3644, truncated = 0
35.38.590.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.608 (> 0.100 thold), f_keep = 1.000
35.38.591.155 I slot launch_slot_: id  0 | task 2501 | processing task, is_child = 0
35.50.372.524 I slot print_timing: id  0 | task 2501 | prompt processing, n_tokens =   1838, progress = 0.91, t =  11.78 s / 156.01 tokens per second
35.52.846.230 I slot print_timing: id  0 | task 2501 | prompt processing, n_tokens =   2350, progress = 1.00, t =  14.26 s / 164.85 tokens per second
36.04.150.920 I slot print_timing: id  0 | task 2501 | n_gen =    100, tg =  13.92 t/s, tg_3s =  14.06 t/s
36.07.168.294 I slot print_timing: id  0 | task 2501 | n_gen =    142, tg =  13.92 t/s, tg_3s =  13.92 t/s
36.10.200.311 I slot print_timing: id  0 | task 2501 | n_gen =    184, tg =  13.90 t/s, tg_3s =  13.85 t/s
36.13.213.037 I slot print_timing: id  0 | task 2501 | n_gen =    226, tg =  13.91 t/s, tg_3s =  13.94 t/s
36.16.224.102 I slot print_timing: id  0 | task 2501 | n_gen =    268, tg =  13.92 t/s, tg_3s =  13.95 t/s
36.19.237.293 I slot print_timing: id  0 | task 2501 | n_gen =    310, tg =  13.92 t/s, tg_3s =  13.94 t/s
36.22.252.088 I slot print_timing: id  0 | task 2501 | n_gen =    352, tg =  13.92 t/s, tg_3s =  13.93 t/s
36.25.267.111 I slot print_timing: id  0 | task 2501 | n_gen =    394, tg =  13.92 t/s, tg_3s =  13.93 t/s
36.28.286.226 I slot print_timing: id  0 | task 2501 | n_gen =    436, tg =  13.92 t/s, tg_3s =  13.91 t/s
36.31.301.517 I slot print_timing: id  0 | task 2501 | n_gen =    478, tg =  13.92 t/s, tg_3s =  13.93 t/s
36.34.316.324 I slot print_timing: id  0 | task 2501 | n_gen =    520, tg =  13.92 t/s, tg_3s =  13.93 t/s
36.37.334.060 I slot print_timing: id  0 | task 2501 | n_gen =    562, tg =  13.92 t/s, tg_3s =  13.92 t/s
36.40.349.563 I slot print_timing: id  0 | task 2501 | n_gen =    604, tg =  13.92 t/s, tg_3s =  13.93 t/s
36.43.368.858 I slot print_timing: id  0 | task 2501 | n_gen =    646, tg =  13.92 t/s, tg_3s =  13.91 t/s
36.46.395.935 I slot print_timing: id  0 | task 2501 | n_gen =    688, tg =  13.92 t/s, tg_3s =  13.87 t/s
36.49.414.628 I slot print_timing: id  0 | task 2501 | n_gen =    730, tg =  13.92 t/s, tg_3s =  13.91 t/s
36.52.444.629 I slot print_timing: id  0 | task 2501 | n_gen =    772, tg =  13.92 t/s, tg_3s =  13.86 t/s
36.55.465.198 I slot print_timing: id  0 | task 2501 | n_gen =    814, tg =  13.91 t/s, tg_3s =  13.90 t/s
36.58.485.050 I slot print_timing: id  0 | task 2501 | n_gen =    856, tg =  13.91 t/s, tg_3s =  13.91 t/s
37.01.504.052 I slot print_timing: id  0 | task 2501 | n_gen =    898, tg =  13.91 t/s, tg_3s =  13.91 t/s
37.04.528.284 I slot print_timing: id  0 | task 2501 | n_gen =    940, tg =  13.91 t/s, tg_3s =  13.89 t/s
37.07.548.921 I slot print_timing: id  0 | task 2501 | n_gen =    982, tg =  13.91 t/s, tg_3s =  13.90 t/s
37.10.569.621 I slot print_timing: id  0 | task 2501 | n_gen =   1024, tg =  13.91 t/s, tg_3s =  13.90 t/s
37.13.593.932 I slot print_timing: id  0 | task 2501 | n_gen =   1066, tg =  13.91 t/s, tg_3s =  13.89 t/s
37.16.619.198 I slot print_timing: id  0 | task 2501 | n_gen =   1108, tg =  13.91 t/s, tg_3s =  13.88 t/s
37.19.643.201 I slot print_timing: id  0 | task 2501 | n_gen =   1150, tg =  13.91 t/s, tg_3s =  13.89 t/s
37.22.670.013 I slot print_timing: id  0 | task 2501 | n_gen =   1192, tg =  13.91 t/s, tg_3s =  13.88 t/s
37.25.711.248 I slot print_timing: id  0 | task 2501 | n_gen =   1234, tg =  13.91 t/s, tg_3s =  13.81 t/s
37.28.747.135 I slot print_timing: id  0 | task 2501 | n_gen =   1276, tg =  13.90 t/s, tg_3s =  13.83 t/s
37.31.783.177 I slot print_timing: id  0 | task 2501 | n_gen =   1318, tg =  13.90 t/s, tg_3s =  13.83 t/s
37.34.818.489 I slot print_timing: id  0 | task 2501 | n_gen =   1360, tg =  13.90 t/s, tg_3s =  13.84 t/s
37.35.466.077 I slot print_timing: id  0 | task 2501 | prompt eval time =   18447.44 ms /  2354 tokens (    7.84 ms per token,   127.61 tokens per second)
37.35.466.079 I slot print_timing: id  0 | task 2501 |        eval time =   98427.46 ms /  1369 tokens (   71.95 ms per token,    13.90 tokens per second)
37.35.466.080 I slot print_timing: id  0 | task 2501 |       total time =  116874.90 ms /  3723 tokens
37.35.466.090 I slot print_timing: id  0 | task 2501 |    graphs reused =       3741
37.35.466.337 I slot      release: id  0 | task 2501 | stop processing: n_tokens = 7366, truncated = 0
37.35.547.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 1.000
37.35.547.614 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
37.39.596.858 I slot print_timing: id  0 | task 3873 | prompt processing, n_tokens =    784, progress = 0.94, t =   4.05 s / 193.62 tokens per second
37.41.897.507 I slot print_timing: id  0 | task 3873 | prompt processing, n_tokens =   1296, progress = 1.00, t =   6.35 s / 204.10 tokens per second
37.53.387.845 I slot print_timing: id  0 | task 3873 | n_gen =    100, tg =  13.74 t/s, tg_3s =  13.88 t/s
37.56.437.383 I slot print_timing: id  0 | task 3873 | n_gen =    142, tg =  13.75 t/s, tg_3s =  13.77 t/s
37.59.502.525 I slot print_timing: id  0 | task 3873 | n_gen =    184, tg =  13.74 t/s, tg_3s =  13.70 t/s
38.02.563.409 I slot print_timing: id  0 | task 3873 | n_gen =    226, tg =  13.74 t/s, tg_3s =  13.72 t/s
38.05.623.972 I slot print_timing: id  0 | task 3873 | n_gen =    268, tg =  13.73 t/s, tg_3s =  13.72 t/s
38.08.686.484 I slot print_timing: id  0 | task 3873 | n_gen =    310, tg =  13.73 t/s, tg_3s =  13.71 t/s
38.11.748.987 I slot print_timing: id  0 | task 3873 | n_gen =    352, tg =  13.73 t/s, tg_3s =  13.71 t/s
38.14.812.834 I slot print_timing: id  0 | task 3873 | n_gen =    394, tg =  13.73 t/s, tg_3s =  13.71 t/s
38.17.883.616 I slot print_timing: id  0 | task 3873 | n_gen =    436, tg =  13.72 t/s, tg_3s =  13.68 t/s
38.20.951.231 I slot print_timing: id  0 | task 3873 | n_gen =    478, tg =  13.72 t/s, tg_3s =  13.69 t/s
38.24.022.398 I slot print_timing: id  0 | task 3873 | n_gen =    520, tg =  13.72 t/s, tg_3s =  13.68 t/s
38.27.024.112 I slot print_timing: id  0 | task 3873 | n_gen =    561, tg =  13.71 t/s, tg_3s =  13.66 t/s
38.30.090.847 I slot print_timing: id  0 | task 3873 | n_gen =    603, tg =  13.71 t/s, tg_3s =  13.70 t/s
38.33.156.821 I slot print_timing: id  0 | task 3873 | n_gen =    645, tg =  13.71 t/s, tg_3s =  13.70 t/s
38.36.223.340 I slot print_timing: id  0 | task 3873 | n_gen =    687, tg =  13.71 t/s, tg_3s =  13.70 t/s
38.39.293.426 I slot print_timing: id  0 | task 3873 | n_gen =    729, tg =  13.71 t/s, tg_3s =  13.68 t/s
38.42.347.844 I slot print_timing: id  0 | task 3873 | n_gen =    771, tg =  13.71 t/s, tg_3s =  13.75 t/s
38.45.414.845 I slot print_timing: id  0 | task 3873 | n_gen =    813, tg =  13.71 t/s, tg_3s =  13.69 t/s
38.48.480.656 I slot print_timing: id  0 | task 3873 | n_gen =    855, tg =  13.71 t/s, tg_3s =  13.70 t/s
38.51.549.546 I slot print_timing: id  0 | task 3873 | n_gen =    897, tg =  13.71 t/s, tg_3s =  13.69 t/s
38.54.550.934 I slot print_timing: id  0 | task 3873 | n_gen =    938, tg =  13.71 t/s, tg_3s =  13.66 t/s
38.56.744.619 I slot print_timing: id  0 | task 3873 | prompt eval time =   10636.51 ms /  1300 tokens (    8.18 ms per token,   122.22 tokens per second)
38.56.744.622 I slot print_timing: id  0 | task 3873 |        eval time =   70560.48 ms /   968 tokens (   72.97 ms per token,    13.70 tokens per second)
38.56.744.622 I slot print_timing: id  0 | task 3873 |       total time =   81196.99 ms /  2268 tokens
38.56.744.622 I slot print_timing: id  0 | task 3873 |    graphs reused =       4703
38.56.744.939 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 9633, truncated = 0
38.56.848.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.933
38.56.848.398 I slot launch_slot_: id  0 | task 4844 | processing task, is_child = 0
39.00.939.623 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   1001, progress = 0.95, t =   4.09 s / 244.67 tokens per second
39.05.026.342 I slot print_timing: id  0 | task 4844 | prompt processing, n_tokens =   1513, progress = 1.00, t =   8.18 s / 185.01 tokens per second
39.16.617.623 I slot print_timing: id  0 | task 4844 | n_gen =    100, tg =  13.65 t/s, tg_3s =  13.79 t/s
39.19.630.231 I slot print_timing: id  0 | task 4844 | n_gen =    141, tg =  13.64 t/s, tg_3s =  13.61 t/s
39.22.640.132 I slot print_timing: id  0 | task 4844 | n_gen =    182, tg =  13.64 t/s, tg_3s =  13.62 t/s
39.25.648.725 I slot print_timing: id  0 | task 4844 | n_gen =    223, tg =  13.63 t/s, tg_3s =  13.63 t/s
39.28.660.377 I slot print_timing: id  0 | task 4844 | n_gen =    264, tg =  13.63 t/s, tg_3s =  13.61 t/s
39.31.661.569 I slot print_timing: id  0 | task 4844 | n_gen =    305, tg =  13.63 t/s, tg_3s =  13.66 t/s
39.34.665.302 I slot print_timing: id  0 | task 4844 | n_gen =    346, tg =  13.64 t/s, tg_3s =  13.65 t/s
39.37.683.128 I slot print_timing: id  0 | task 4844 | n_gen =    387, tg =  13.63 t/s, tg_3s =  13.59 t/s
39.40.696.233 I slot print_timing: id  0 | task 4844 | n_gen =    428, tg =  13.63 t/s, tg_3s =  13.61 t/s
39.43.707.581 I slot print_timing: id  0 | task 4844 | n_gen =    469, tg =  13.63 t/s, tg_3s =  13.62 t/s
39.46.717.802 I slot print_timing: id  0 | task 4844 | n_gen =    510, tg =  13.63 t/s, tg_3s =  13.62 t/s
39.49.722.028 I slot print_timing: id  0 | task 4844 | n_gen =    551, tg =  13.63 t/s, tg_3s =  13.65 t/s
39.52.743.720 I slot print_timing: id  0 | task 4844 | n_gen =    592, tg =  13.62 t/s, tg_3s =  13.57 t/s
39.55.761.140 I slot print_timing: id  0 | task 4844 | n_gen =    633, tg =  13.62 t/s, tg_3s =  13.59 t/s
39.58.773.622 I slot print_timing: id  0 | task 4844 | n_gen =    674, tg =  13.62 t/s, tg_3s =  13.61 t/s
40.01.780.924 I slot print_timing: id  0 | task 4844 | n_gen =    715, tg =  13.62 t/s, tg_3s =  13.63 t/s
40.04.801.305 I slot print_timing: id  0 | task 4844 | n_gen =    756, tg =  13.62 t/s, tg_3s =  13.57 t/s
40.07.818.542 I slot print_timing: id  0 | task 4844 | n_gen =    797, tg =  13.62 t/s, tg_3s =  13.59 t/s
40.10.839.445 I slot print_timing: id  0 | task 4844 | n_gen =    838, tg =  13.62 t/s, tg_3s =  13.57 t/s
40.13.856.899 I slot print_timing: id  0 | task 4844 | n_gen =    879, tg =  13.61 t/s, tg_3s =  13.59 t/s
40.16.880.251 I slot print_timing: id  0 | task 4844 | n_gen =    920, tg =  13.61 t/s, tg_3s =  13.56 t/s
40.19.899.633 I slot print_timing: id  0 | task 4844 | n_gen =    961, tg =  13.61 t/s, tg_3s =  13.58 t/s
40.22.913.807 I slot print_timing: id  0 | task 4844 | n_gen =   1002, tg =  13.61 t/s, tg_3s =  13.60 t/s
40.25.932.995 I slot print_timing: id  0 | task 4844 | n_gen =   1043, tg =  13.61 t/s, tg_3s =  13.58 t/s
40.28.731.370 I slot print_timing: id  0 | task 4844 | prompt eval time =   12517.44 ms /  1517 tokens (    8.25 ms per token,   121.19 tokens per second)
40.28.731.372 I slot print_timing: id  0 | task 4844 |        eval time =   79365.51 ms /  1081 tokens (   73.49 ms per token,    13.61 tokens per second)
40.28.731.373 I slot print_timing: id  0 | task 4844 |       total time =   91882.96 ms /  2598 tokens
40.28.731.373 I slot print_timing: id  0 | task 4844 |    graphs reused =       5778
40.28.731.702 I slot      release: id  0 | task 4844 | stop processing: n_tokens = 11259, truncated = 0
40.28.826.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 1.000
40.28.826.445 I slot launch_slot_: id  0 | task 5928 | processing task, is_child = 0
40.33.005.031 I slot print_timing: id  0 | task 5928 | prompt processing, n_tokens =   1009, progress = 0.96, t =   4.18 s / 241.47 tokens per second
40.37.201.724 I slot print_timing: id  0 | task 5928 | prompt processing, n_tokens =   1521, progress = 1.00, t =   8.38 s / 181.61 tokens per second
40.49.006.874 I slot print_timing: id  0 | task 5928 | n_gen =    100, tg =  13.43 t/s, tg_3s =  13.56 t/s
40.52.050.288 I slot print_timing: id  0 | task 5928 | n_gen =    141, tg =  13.44 t/s, tg_3s =  13.47 t/s
40.55.085.680 I slot print_timing: id  0 | task 5928 | n_gen =    182, tg =  13.46 t/s, tg_3s =  13.51 t/s
40.58.125.739 I slot print_timing: id  0 | task 5928 | n_gen =    223, tg =  13.46 t/s, tg_3s =  13.49 t/s
41.01.180.468 I slot print_timing: id  0 | task 5928 | n_gen =    264, tg =  13.46 t/s, tg_3s =  13.42 t/s
41.02.076.068 I slot print_timing: id  0 | task 5928 | prompt eval time =   12808.23 ms /  1525 tokens (    8.40 ms per token,   119.06 tokens per second)
41.02.076.070 I slot print_timing: id  0 | task 5928 |        eval time =   20441.38 ms /   276 tokens (   74.33 ms per token,    13.45 tokens per second)
41.02.076.071 I slot print_timing: id  0 | task 5928 |       total time =   33249.61 ms /  1801 tokens
41.02.076.071 I slot print_timing: id  0 | task 5928 |    graphs reused =       6050
41.02.076.487 I slot      release: id  0 | task 5928 | stop processing: n_tokens = 13059, truncated = 0
41.02.111.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
41.02.111.312 I slot launch_slot_: id  0 | task 6207 | processing task, is_child = 0
41.10.589.634 I slot print_timing: id  0 | task 6207 | n_gen =    100, tg =  13.42 t/s, tg_3s =  13.55 t/s
41.13.640.839 I slot print_timing: id  0 | task 6207 | n_gen =    141, tg =  13.42 t/s, tg_3s =  13.44 t/s
41.16.699.999 I slot print_timing: id  0 | task 6207 | n_gen =    182, tg =  13.42 t/s, tg_3s =  13.40 t/s
41.19.756.687 I slot print_timing: id  0 | task 6207 | n_gen =    223, tg =  13.42 t/s, tg_3s =  13.41 t/s
41.22.812.288 I slot print_timing: id  0 | task 6207 | n_gen =    264, tg =  13.42 t/s, tg_3s =  13.42 t/s
41.25.859.723 I slot print_timing: id  0 | task 6207 | n_gen =    305, tg =  13.42 t/s, tg_3s =  13.45 t/s
41.28.907.465 I slot print_timing: id  0 | task 6207 | n_gen =    346, tg =  13.43 t/s, tg_3s =  13.45 t/s
41.31.957.454 I slot print_timing: id  0 | task 6207 | n_gen =    387, tg =  13.43 t/s, tg_3s =  13.44 t/s
41.35.014.548 I slot print_timing: id  0 | task 6207 | n_gen =    428, tg =  13.43 t/s, tg_3s =  13.41 t/s
41.38.077.014 I slot print_timing: id  0 | task 6207 | n_gen =    469, tg =  13.42 t/s, tg_3s =  13.39 t/s
41.41.130.241 I slot print_timing: id  0 | task 6207 | n_gen =    510, tg =  13.42 t/s, tg_3s =  13.43 t/s
41.44.175.201 I slot print_timing: id  0 | task 6207 | n_gen =    551, tg =  13.43 t/s, tg_3s =  13.46 t/s
41.47.227.672 I slot print_timing: id  0 | task 6207 | n_gen =    592, tg =  13.43 t/s, tg_3s =  13.43 t/s
41.50.287.093 I slot print_timing: id  0 | task 6207 | n_gen =    633, tg =  13.43 t/s, tg_3s =  13.40 t/s
41.53.353.469 I slot print_timing: id  0 | task 6207 | n_gen =    674, tg =  13.42 t/s, tg_3s =  13.37 t/s
41.56.420.469 I slot print_timing: id  0 | task 6207 | n_gen =    715, tg =  13.42 t/s, tg_3s =  13.37 t/s
41.59.470.611 I slot print_timing: id  0 | task 6207 | n_gen =    756, tg =  13.42 t/s, tg_3s =  13.44 t/s
42.02.522.639 I slot print_timing: id  0 | task 6207 | n_gen =    797, tg =  13.42 t/s, tg_3s =  13.43 t/s
42.05.580.191 I slot print_timing: id  0 | task 6207 | n_gen =    838, tg =  13.42 t/s, tg_3s =  13.41 t/s
42.08.636.853 I slot print_timing: id  0 | task 6207 | n_gen =    879, tg =  13.42 t/s, tg_3s =  13.41 t/s
42.11.698.255 I slot print_timing: id  0 | task 6207 | n_gen =    920, tg =  13.42 t/s, tg_3s =  13.39 t/s
42.14.755.150 I slot print_timing: id  0 | task 6207 | n_gen =    961, tg =  13.42 t/s, tg_3s =  13.41 t/s
42.17.801.959 I slot print_timing: id  0 | task 6207 | n_gen =   1002, tg =  13.42 t/s, tg_3s =  13.46 t/s
42.20.859.758 I slot print_timing: id  0 | task 6207 | n_gen =   1043, tg =  13.42 t/s, tg_3s =  13.41 t/s
42.23.923.328 I slot print_timing: id  0 | task 6207 | n_gen =   1084, tg =  13.42 t/s, tg_3s =  13.38 t/s
42.26.989.280 I slot print_timing: id  0 | task 6207 | n_gen =   1125, tg =  13.42 t/s, tg_3s =  13.37 t/s
42.30.058.015 I slot print_timing: id  0 | task 6207 | n_gen =   1166, tg =  13.41 t/s, tg_3s =  13.36 t/s
42.33.116.225 I slot print_timing: id  0 | task 6207 | n_gen =   1207, tg =  13.41 t/s, tg_3s =  13.41 t/s
42.36.183.312 I slot print_timing: id  0 | task 6207 | n_gen =   1248, tg =  13.41 t/s, tg_3s =  13.37 t/s
42.39.249.765 I slot print_timing: id  0 | task 6207 | n_gen =   1289, tg =  13.41 t/s, tg_3s =  13.37 t/s
42.42.315.911 I slot print_timing: id  0 | task 6207 | n_gen =   1330, tg =  13.41 t/s, tg_3s =  13.37 t/s
42.45.316.216 I slot print_timing: id  0 | task 6207 | n_gen =   1370, tg =  13.41 t/s, tg_3s =  13.33 t/s
42.48.378.754 I slot print_timing: id  0 | task 6207 | n_gen =   1411, tg =  13.41 t/s, tg_3s =  13.39 t/s
42.48.751.812 I slot print_timing: id  0 | task 6207 | prompt eval time =    1100.35 ms /    81 tokens (   13.58 ms per token,    73.61 tokens per second)
42.48.751.814 I slot print_timing: id  0 | task 6207 |        eval time =  105540.13 ms /  1416 tokens (   74.59 ms per token,    13.41 tokens per second)
42.48.751.815 I slot print_timing: id  0 | task 6207 |       total time =  106640.49 ms /  1497 tokens
42.48.751.815 I slot print_timing: id  0 | task 6207 |    graphs reused =       7459
42.48.752.215 I slot      release: id  0 | task 6207 | stop processing: n_tokens = 14555, truncated = 0
42.48.847.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
42.48.847.801 I slot launch_slot_: id  0 | task 7625 | processing task, is_child = 0
42.59.729.837 I slot print_timing: id  0 | task 7625 | n_gen =    100, tg =  13.31 t/s, tg_3s =  13.44 t/s
43.02.732.458 I slot print_timing: id  0 | task 7625 | n_gen =    140, tg =  13.31 t/s, tg_3s =  13.32 t/s
43.05.803.186 I slot print_timing: id  0 | task 7625 | n_gen =    181, tg =  13.32 t/s, tg_3s =  13.35 t/s
43.08.872.873 I slot print_timing: id  0 | task 7625 | n_gen =    222, tg =  13.33 t/s, tg_3s =  13.36 t/s
43.11.942.573 I slot print_timing: id  0 | task 7625 | n_gen =    263, tg =  13.33 t/s, tg_3s =  13.36 t/s
43.14.945.623 I slot print_timing: id  0 | task 7625 | n_gen =    303, tg =  13.33 t/s, tg_3s =  13.32 t/s
43.17.950.556 I slot print_timing: id  0 | task 7625 | n_gen =    343, tg =  13.33 t/s, tg_3s =  13.31 t/s
43.20.954.709 I slot print_timing: id  0 | task 7625 | n_gen =    383, tg =  13.33 t/s, tg_3s =  13.31 t/s
43.24.025.120 I slot print_timing: id  0 | task 7625 | n_gen =    424, tg =  13.33 t/s, tg_3s =  13.35 t/s
43.27.038.495 I slot print_timing: id  0 | task 7625 | n_gen =    464, tg =  13.33 t/s, tg_3s =  13.27 t/s
43.30.046.027 I slot print_timing: id  0 | task 7625 | n_gen =    504, tg =  13.32 t/s, tg_3s =  13.30 t/s
43.33.052.943 I slot print_timing: id  0 | task 7625 | n_gen =    544, tg =  13.32 t/s, tg_3s =  13.30 t/s
43.36.060.987 I slot print_timing: id  0 | task 7625 | n_gen =    584, tg =  13.32 t/s, tg_3s =  13.30 t/s
43.39.063.396 I slot print_timing: id  0 | task 7625 | n_gen =    624, tg =  13.32 t/s, tg_3s =  13.32 t/s
43.42.078.031 I slot print_timing: id  0 | task 7625 | n_gen =    664, tg =  13.32 t/s, tg_3s =  13.27 t/s
43.45.091.780 I slot print_timing: id  0 | task 7625 | n_gen =    704, tg =  13.31 t/s, tg_3s =  13.27 t/s
43.48.105.514 I slot print_timing: id  0 | task 7625 | n_gen =    744, tg =  13.31 t/s, tg_3s =  13.27 t/s
43.51.120.391 I slot print_timing: id  0 | task 7625 | n_gen =    784, tg =  13.31 t/s, tg_3s =  13.27 t/s
43.54.194.382 I slot print_timing: id  0 | task 7625 | n_gen =    825, tg =  13.31 t/s, tg_3s =  13.34 t/s
43.57.196.576 I slot print_timing: id  0 | task 7625 | n_gen =    865, tg =  13.31 t/s, tg_3s =  13.32 t/s
44.00.210.940 I slot print_timing: id  0 | task 7625 | n_gen =    905, tg =  13.31 t/s, tg_3s =  13.27 t/s
44.03.228.009 I slot print_timing: id  0 | task 7625 | n_gen =    945, tg =  13.31 t/s, tg_3s =  13.26 t/s
44.06.247.595 I slot print_timing: id  0 | task 7625 | n_gen =    985, tg =  13.31 t/s, tg_3s =  13.25 t/s
44.09.260.849 I slot print_timing: id  0 | task 7625 | n_gen =   1025, tg =  13.30 t/s, tg_3s =  13.27 t/s
44.12.264.206 I slot print_timing: id  0 | task 7625 | n_gen =   1065, tg =  13.30 t/s, tg_3s =  13.32 t/s
44.15.272.063 I slot print_timing: id  0 | task 7625 | n_gen =   1105, tg =  13.30 t/s, tg_3s =  13.30 t/s
44.18.278.214 I slot print_timing: id  0 | task 7625 | n_gen =   1145, tg =  13.30 t/s, tg_3s =  13.31 t/s
44.19.781.289 I slot print_timing: id  0 | task 7625 | prompt eval time =    3444.08 ms /   372 tokens (    9.26 ms per token,   108.01 tokens per second)
44.19.781.291 I slot print_timing: id  0 | task 7625 |        eval time =   87489.39 ms /  1165 tokens (   75.16 ms per token,    13.30 tokens per second)
44.19.781.291 I slot print_timing: id  0 | task 7625 |       total time =   90933.47 ms /  1537 tokens
