0.00.569.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.570.513 W srv  llama_server: -----------------
0.00.570.516 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.570.517 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.570.517 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.570.518 W srv  llama_server: -----------------
0.00.572.420 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.218.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.218.708 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.218.710 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.218.712 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.218.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.218.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.724 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.218.727 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.218.729 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.218.731 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.218.735 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.218.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.218.739 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.218.747 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.334.801 I cmn          init: llama threadpool init, n_threads = 8
0.02.654.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.658.467 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.658.477 I srv  llama_server: model loaded
0.02.658.479 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.463.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.56.222.298 I slot print_timing: id  0 | task 5357 | n_gen =   1920, tg =  14.32 t/s, tg_3s =  14.26 t/s
8.59.240.433 I slot print_timing: id  0 | task 5357 | n_gen =   1963, tg =  14.32 t/s, tg_3s =  14.25 t/s
9.02.256.656 I slot print_timing: id  0 | task 5357 | n_gen =   2006, tg =  14.32 t/s, tg_3s =  14.26 t/s
9.05.274.174 I slot print_timing: id  0 | task 5357 | n_gen =   2049, tg =  14.31 t/s, tg_3s =  14.25 t/s
9.08.296.716 I slot print_timing: id  0 | task 5357 | n_gen =   2092, tg =  14.31 t/s, tg_3s =  14.23 t/s
9.11.319.047 I slot print_timing: id  0 | task 5357 | n_gen =   2135, tg =  14.31 t/s, tg_3s =  14.23 t/s
9.14.337.826 I slot print_timing: id  0 | task 5357 | n_gen =   2178, tg =  14.31 t/s, tg_3s =  14.24 t/s
9.17.364.268 I slot print_timing: id  0 | task 5357 | n_gen =   2221, tg =  14.31 t/s, tg_3s =  14.21 t/s
9.20.390.571 I slot print_timing: id  0 | task 5357 | n_gen =   2264, tg =  14.31 t/s, tg_3s =  14.21 t/s
9.23.413.278 I slot print_timing: id  0 | task 5357 | n_gen =   2307, tg =  14.30 t/s, tg_3s =  14.23 t/s
9.26.433.600 I slot print_timing: id  0 | task 5357 | n_gen =   2350, tg =  14.30 t/s, tg_3s =  14.24 t/s
9.29.454.707 I slot print_timing: id  0 | task 5357 | n_gen =   2393, tg =  14.30 t/s, tg_3s =  14.23 t/s
9.32.475.611 I slot print_timing: id  0 | task 5357 | n_gen =   2436, tg =  14.30 t/s, tg_3s =  14.23 t/s
9.35.507.466 I slot print_timing: id  0 | task 5357 | n_gen =   2479, tg =  14.30 t/s, tg_3s =  14.18 t/s
9.38.535.700 I slot print_timing: id  0 | task 5357 | n_gen =   2522, tg =  14.30 t/s, tg_3s =  14.20 t/s
9.41.559.503 I slot print_timing: id  0 | task 5357 | n_gen =   2565, tg =  14.30 t/s, tg_3s =  14.22 t/s
9.44.585.721 I slot print_timing: id  0 | task 5357 | n_gen =   2608, tg =  14.29 t/s, tg_3s =  14.21 t/s
9.47.616.142 I slot print_timing: id  0 | task 5357 | n_gen =   2651, tg =  14.29 t/s, tg_3s =  14.19 t/s
9.50.644.189 I slot print_timing: id  0 | task 5357 | n_gen =   2694, tg =  14.29 t/s, tg_3s =  14.20 t/s
9.53.673.195 I slot print_timing: id  0 | task 5357 | n_gen =   2737, tg =  14.29 t/s, tg_3s =  14.20 t/s
9.56.686.559 I slot print_timing: id  0 | task 5357 | n_gen =   2780, tg =  14.29 t/s, tg_3s =  14.27 t/s
9.59.703.469 I slot print_timing: id  0 | task 5357 | n_gen =   2823, tg =  14.29 t/s, tg_3s =  14.25 t/s
10.02.738.478 I slot print_timing: id  0 | task 5357 | n_gen =   2866, tg =  14.29 t/s, tg_3s =  14.17 t/s
10.05.773.403 I slot print_timing: id  0 | task 5357 | n_gen =   2909, tg =  14.29 t/s, tg_3s =  14.17 t/s
10.08.804.162 I slot print_timing: id  0 | task 5357 | n_gen =   2952, tg =  14.28 t/s, tg_3s =  14.19 t/s
10.11.837.194 I slot print_timing: id  0 | task 5357 | n_gen =   2995, tg =  14.28 t/s, tg_3s =  14.18 t/s
10.14.868.481 I slot print_timing: id  0 | task 5357 | n_gen =   3038, tg =  14.28 t/s, tg_3s =  14.19 t/s
10.17.898.806 I slot print_timing: id  0 | task 5357 | n_gen =   3081, tg =  14.28 t/s, tg_3s =  14.19 t/s
10.20.934.230 I slot print_timing: id  0 | task 5357 | n_gen =   3124, tg =  14.28 t/s, tg_3s =  14.17 t/s
10.23.973.417 I slot print_timing: id  0 | task 5357 | n_gen =   3167, tg =  14.28 t/s, tg_3s =  14.15 t/s
10.27.006.979 I slot print_timing: id  0 | task 5357 | n_gen =   3210, tg =  14.27 t/s, tg_3s =  14.17 t/s
10.30.046.126 I slot print_timing: id  0 | task 5357 | n_gen =   3253, tg =  14.27 t/s, tg_3s =  14.15 t/s
10.33.086.911 I slot print_timing: id  0 | task 5357 | n_gen =   3296, tg =  14.27 t/s, tg_3s =  14.14 t/s
10.36.123.350 I slot print_timing: id  0 | task 5357 | n_gen =   3339, tg =  14.27 t/s, tg_3s =  14.16 t/s
10.39.158.987 I slot print_timing: id  0 | task 5357 | n_gen =   3382, tg =  14.27 t/s, tg_3s =  14.17 t/s
10.42.197.712 I slot print_timing: id  0 | task 5357 | n_gen =   3425, tg =  14.27 t/s, tg_3s =  14.15 t/s
10.45.235.528 I slot print_timing: id  0 | task 5357 | n_gen =   3468, tg =  14.27 t/s, tg_3s =  14.15 t/s
10.48.279.942 I slot print_timing: id  0 | task 5357 | n_gen =   3511, tg =  14.26 t/s, tg_3s =  14.12 t/s
10.51.325.984 I slot print_timing: id  0 | task 5357 | n_gen =   3554, tg =  14.26 t/s, tg_3s =  14.12 t/s
10.54.368.203 I slot print_timing: id  0 | task 5357 | n_gen =   3597, tg =  14.26 t/s, tg_3s =  14.13 t/s
10.57.413.070 I slot print_timing: id  0 | task 5357 | n_gen =   3640, tg =  14.26 t/s, tg_3s =  14.12 t/s
11.00.459.723 I slot print_timing: id  0 | task 5357 | n_gen =   3683, tg =  14.26 t/s, tg_3s =  14.11 t/s
11.03.504.609 I slot print_timing: id  0 | task 5357 | n_gen =   3726, tg =  14.26 t/s, tg_3s =  14.12 t/s
11.06.557.483 I slot print_timing: id  0 | task 5357 | n_gen =   3769, tg =  14.25 t/s, tg_3s =  14.09 t/s
11.09.612.376 I slot print_timing: id  0 | task 5357 | n_gen =   3812, tg =  14.25 t/s, tg_3s =  14.08 t/s
11.12.669.602 I slot print_timing: id  0 | task 5357 | n_gen =   3855, tg =  14.25 t/s, tg_3s =  14.07 t/s
11.15.728.359 I slot print_timing: id  0 | task 5357 | n_gen =   3898, tg =  14.25 t/s, tg_3s =  14.06 t/s
11.18.790.183 I slot print_timing: id  0 | task 5357 | n_gen =   3941, tg =  14.25 t/s, tg_3s =  14.04 t/s
11.21.848.818 I slot print_timing: id  0 | task 5357 | n_gen =   3984, tg =  14.24 t/s, tg_3s =  14.06 t/s
11.24.908.715 I slot print_timing: id  0 | task 5357 | n_gen =   4027, tg =  14.24 t/s, tg_3s =  14.05 t/s
11.27.973.031 I slot print_timing: id  0 | task 5357 | n_gen =   4070, tg =  14.24 t/s, tg_3s =  14.03 t/s
11.31.035.535 I slot print_timing: id  0 | task 5357 | n_gen =   4113, tg =  14.24 t/s, tg_3s =  14.04 t/s
11.34.097.551 I slot print_timing: id  0 | task 5357 | n_gen =   4156, tg =  14.23 t/s, tg_3s =  14.04 t/s
11.37.164.840 I slot print_timing: id  0 | task 5357 | n_gen =   4199, tg =  14.23 t/s, tg_3s =  14.02 t/s
11.40.231.953 I slot print_timing: id  0 | task 5357 | n_gen =   4242, tg =  14.23 t/s, tg_3s =  14.02 t/s
11.43.301.464 I slot print_timing: id  0 | task 5357 | n_gen =   4285, tg =  14.23 t/s, tg_3s =  14.01 t/s
11.46.368.721 I slot print_timing: id  0 | task 5357 | n_gen =   4328, tg =  14.23 t/s, tg_3s =  14.02 t/s
11.49.369.404 I slot print_timing: id  0 | task 5357 | n_gen =   4370, tg =  14.22 t/s, tg_3s =  14.00 t/s
11.52.435.338 I slot print_timing: id  0 | task 5357 | n_gen =   4413, tg =  14.22 t/s, tg_3s =  14.03 t/s
11.55.502.788 I slot print_timing: id  0 | task 5357 | n_gen =   4456, tg =  14.22 t/s, tg_3s =  14.02 t/s
11.58.571.331 I slot print_timing: id  0 | task 5357 | n_gen =   4499, tg =  14.22 t/s, tg_3s =  14.01 t/s
12.01.572.485 I slot print_timing: id  0 | task 5357 | n_gen =   4541, tg =  14.22 t/s, tg_3s =  13.99 t/s
12.04.640.317 I slot print_timing: id  0 | task 5357 | n_gen =   4584, tg =  14.21 t/s, tg_3s =  14.02 t/s
12.07.703.024 I slot print_timing: id  0 | task 5357 | n_gen =   4627, tg =  14.21 t/s, tg_3s =  14.04 t/s
12.10.767.305 I slot print_timing: id  0 | task 5357 | n_gen =   4670, tg =  14.21 t/s, tg_3s =  14.03 t/s
12.13.832.723 I slot print_timing: id  0 | task 5357 | n_gen =   4713, tg =  14.21 t/s, tg_3s =  14.03 t/s
12.16.897.914 I slot print_timing: id  0 | task 5357 | n_gen =   4756, tg =  14.21 t/s, tg_3s =  14.03 t/s
12.19.965.603 I slot print_timing: id  0 | task 5357 | n_gen =   4799, tg =  14.21 t/s, tg_3s =  14.02 t/s
12.23.029.502 I slot print_timing: id  0 | task 5357 | n_gen =   4842, tg =  14.20 t/s, tg_3s =  14.03 t/s
12.26.093.922 I slot print_timing: id  0 | task 5357 | n_gen =   4885, tg =  14.20 t/s, tg_3s =  14.03 t/s
12.29.159.220 I slot print_timing: id  0 | task 5357 | n_gen =   4928, tg =  14.20 t/s, tg_3s =  14.03 t/s
12.32.223.410 I slot print_timing: id  0 | task 5357 | n_gen =   4971, tg =  14.20 t/s, tg_3s =  14.03 t/s
12.35.287.947 I slot print_timing: id  0 | task 5357 | n_gen =   5014, tg =  14.20 t/s, tg_3s =  14.03 t/s
12.38.356.505 I slot print_timing: id  0 | task 5357 | n_gen =   5057, tg =  14.20 t/s, tg_3s =  14.01 t/s
12.41.423.793 I slot print_timing: id  0 | task 5357 | n_gen =   5100, tg =  14.19 t/s, tg_3s =  14.02 t/s
12.44.491.020 I slot print_timing: id  0 | task 5357 | n_gen =   5143, tg =  14.19 t/s, tg_3s =  14.02 t/s
12.47.492.733 I slot print_timing: id  0 | task 5357 | n_gen =   5185, tg =  14.19 t/s, tg_3s =  13.99 t/s
12.50.494.203 I slot print_timing: id  0 | task 5357 | n_gen =   5227, tg =  14.19 t/s, tg_3s =  13.99 t/s
12.53.494.822 I slot print_timing: id  0 | task 5357 | n_gen =   5269, tg =  14.19 t/s, tg_3s =  14.00 t/s
12.56.498.262 I slot print_timing: id  0 | task 5357 | n_gen =   5311, tg =  14.19 t/s, tg_3s =  13.98 t/s
12.59.501.953 I slot print_timing: id  0 | task 5357 | n_gen =   5353, tg =  14.19 t/s, tg_3s =  13.98 t/s
13.02.573.614 I slot print_timing: id  0 | task 5357 | n_gen =   5396, tg =  14.18 t/s, tg_3s =  14.00 t/s
13.05.574.172 I slot print_timing: id  0 | task 5357 | n_gen =   5438, tg =  14.18 t/s, tg_3s =  14.00 t/s
13.08.575.317 I slot print_timing: id  0 | task 5357 | n_gen =   5480, tg =  14.18 t/s, tg_3s =  13.99 t/s
13.11.646.779 I slot print_timing: id  0 | task 5357 | n_gen =   5523, tg =  14.18 t/s, tg_3s =  14.00 t/s
13.14.656.925 I slot print_timing: id  0 | task 5357 | n_gen =   5565, tg =  14.18 t/s, tg_3s =  13.95 t/s
13.17.667.700 I slot print_timing: id  0 | task 5357 | n_gen =   5607, tg =  14.18 t/s, tg_3s =  13.95 t/s
13.20.684.614 I slot print_timing: id  0 | task 5357 | n_gen =   5649, tg =  14.17 t/s, tg_3s =  13.92 t/s
13.23.704.558 I slot print_timing: id  0 | task 5357 | n_gen =   5691, tg =  14.17 t/s, tg_3s =  13.91 t/s
13.26.722.045 I slot print_timing: id  0 | task 5357 | n_gen =   5733, tg =  14.17 t/s, tg_3s =  13.92 t/s
13.29.740.929 I slot print_timing: id  0 | task 5357 | n_gen =   5775, tg =  14.17 t/s, tg_3s =  13.91 t/s
13.32.761.077 I slot print_timing: id  0 | task 5357 | n_gen =   5817, tg =  14.17 t/s, tg_3s =  13.91 t/s
13.35.781.046 I slot print_timing: id  0 | task 5357 | n_gen =   5859, tg =  14.16 t/s, tg_3s =  13.91 t/s
13.38.806.711 I slot print_timing: id  0 | task 5357 | n_gen =   5901, tg =  14.16 t/s, tg_3s =  13.88 t/s
13.41.827.609 I slot print_timing: id  0 | task 5357 | n_gen =   5943, tg =  14.16 t/s, tg_3s =  13.90 t/s
13.44.847.997 I slot print_timing: id  0 | task 5357 | n_gen =   5985, tg =  14.16 t/s, tg_3s =  13.91 t/s
13.47.859.629 I slot print_timing: id  0 | task 5357 | n_gen =   6027, tg =  14.16 t/s, tg_3s =  13.95 t/s
13.50.876.735 I slot print_timing: id  0 | task 5357 | n_gen =   6069, tg =  14.16 t/s, tg_3s =  13.92 t/s
13.53.899.367 I slot print_timing: id  0 | task 5357 | n_gen =   6111, tg =  14.15 t/s, tg_3s =  13.90 t/s
13.56.928.880 I slot print_timing: id  0 | task 5357 | n_gen =   6153, tg =  14.15 t/s, tg_3s =  13.86 t/s
13.59.953.358 I slot print_timing: id  0 | task 5357 | n_gen =   6195, tg =  14.15 t/s, tg_3s =  13.89 t/s
14.02.982.223 I slot print_timing: id  0 | task 5357 | n_gen =   6237, tg =  14.15 t/s, tg_3s =  13.87 t/s
14.06.012.274 I slot print_timing: id  0 | task 5357 | n_gen =   6279, tg =  14.15 t/s, tg_3s =  13.86 t/s
14.09.039.291 I slot print_timing: id  0 | task 5357 | n_gen =   6321, tg =  14.14 t/s, tg_3s =  13.88 t/s
14.12.066.608 I slot print_timing: id  0 | task 5357 | n_gen =   6363, tg =  14.14 t/s, tg_3s =  13.87 t/s
14.15.093.812 I slot print_timing: id  0 | task 5357 | n_gen =   6405, tg =  14.14 t/s, tg_3s =  13.87 t/s
14.18.124.768 I slot print_timing: id  0 | task 5357 | n_gen =   6447, tg =  14.14 t/s, tg_3s =  13.86 t/s
14.21.159.207 I slot print_timing: id  0 | task 5357 | n_gen =   6489, tg =  14.14 t/s, tg_3s =  13.84 t/s
14.24.189.583 I slot print_timing: id  0 | task 5357 | n_gen =   6531, tg =  14.13 t/s, tg_3s =  13.86 t/s
14.27.226.364 I slot print_timing: id  0 | task 5357 | n_gen =   6573, tg =  14.13 t/s, tg_3s =  13.83 t/s
14.30.263.660 I slot print_timing: id  0 | task 5357 | n_gen =   6615, tg =  14.13 t/s, tg_3s =  13.83 t/s
14.33.297.813 I slot print_timing: id  0 | task 5357 | n_gen =   6657, tg =  14.13 t/s, tg_3s =  13.84 t/s
14.36.329.352 I slot print_timing: id  0 | task 5357 | n_gen =   6699, tg =  14.13 t/s, tg_3s =  13.85 t/s
14.39.365.036 I slot print_timing: id  0 | task 5357 | n_gen =   6741, tg =  14.13 t/s, tg_3s =  13.84 t/s
14.42.400.019 I slot print_timing: id  0 | task 5357 | n_gen =   6783, tg =  14.12 t/s, tg_3s =  13.84 t/s
14.45.444.148 I slot print_timing: id  0 | task 5357 | n_gen =   6825, tg =  14.12 t/s, tg_3s =  13.80 t/s
14.48.486.889 I slot print_timing: id  0 | task 5357 | n_gen =   6867, tg =  14.12 t/s, tg_3s =  13.80 t/s
14.51.525.460 I slot print_timing: id  0 | task 5357 | n_gen =   6909, tg =  14.12 t/s, tg_3s =  13.82 t/s
14.54.565.876 I slot print_timing: id  0 | task 5357 | n_gen =   6951, tg =  14.12 t/s, tg_3s =  13.81 t/s
14.57.608.638 I slot print_timing: id  0 | task 5357 | n_gen =   6993, tg =  14.11 t/s, tg_3s =  13.80 t/s
15.00.650.248 I slot print_timing: id  0 | task 5357 | n_gen =   7035, tg =  14.11 t/s, tg_3s =  13.81 t/s
15.03.693.327 I slot print_timing: id  0 | task 5357 | n_gen =   7077, tg =  14.11 t/s, tg_3s =  13.80 t/s
15.06.733.517 I slot print_timing: id  0 | task 5357 | n_gen =   7119, tg =  14.11 t/s, tg_3s =  13.81 t/s
15.09.774.532 I slot print_timing: id  0 | task 5357 | n_gen =   7161, tg =  14.11 t/s, tg_3s =  13.81 t/s
15.12.818.608 I slot print_timing: id  0 | task 5357 | n_gen =   7203, tg =  14.10 t/s, tg_3s =  13.80 t/s
15.15.866.736 I slot print_timing: id  0 | task 5357 | n_gen =   7245, tg =  14.10 t/s, tg_3s =  13.78 t/s
15.18.908.646 I slot print_timing: id  0 | task 5357 | n_gen =   7287, tg =  14.10 t/s, tg_3s =  13.81 t/s
15.21.955.845 I slot print_timing: id  0 | task 5357 | n_gen =   7329, tg =  14.10 t/s, tg_3s =  13.78 t/s
15.25.007.883 I slot print_timing: id  0 | task 5357 | n_gen =   7371, tg =  14.10 t/s, tg_3s =  13.76 t/s
15.28.054.557 I slot print_timing: id  0 | task 5357 | n_gen =   7413, tg =  14.10 t/s, tg_3s =  13.79 t/s
15.31.088.565 I slot print_timing: id  0 | task 5357 | n_gen =   7455, tg =  14.09 t/s, tg_3s =  13.84 t/s
15.34.124.442 I slot print_timing: id  0 | task 5357 | n_gen =   7497, tg =  14.09 t/s, tg_3s =  13.83 t/s
15.37.171.434 I slot print_timing: id  0 | task 5357 | n_gen =   7539, tg =  14.09 t/s, tg_3s =  13.78 t/s
15.40.221.979 I slot print_timing: id  0 | task 5357 | n_gen =   7581, tg =  14.09 t/s, tg_3s =  13.77 t/s
15.43.276.068 I slot print_timing: id  0 | task 5357 | n_gen =   7623, tg =  14.09 t/s, tg_3s =  13.75 t/s
15.46.323.312 I slot print_timing: id  0 | task 5357 | n_gen =   7665, tg =  14.09 t/s, tg_3s =  13.78 t/s
15.49.370.709 I slot print_timing: id  0 | task 5357 | n_gen =   7707, tg =  14.08 t/s, tg_3s =  13.78 t/s
15.52.422.132 I slot print_timing: id  0 | task 5357 | n_gen =   7749, tg =  14.08 t/s, tg_3s =  13.76 t/s
15.55.473.027 I slot print_timing: id  0 | task 5357 | n_gen =   7791, tg =  14.08 t/s, tg_3s =  13.77 t/s
15.58.531.793 I slot print_timing: id  0 | task 5357 | n_gen =   7833, tg =  14.08 t/s, tg_3s =  13.73 t/s
16.01.593.038 I slot print_timing: id  0 | task 5357 | n_gen =   7875, tg =  14.08 t/s, tg_3s =  13.72 t/s
16.04.646.055 I slot print_timing: id  0 | task 5357 | n_gen =   7917, tg =  14.07 t/s, tg_3s =  13.76 t/s
16.07.703.932 I slot print_timing: id  0 | task 5357 | n_gen =   7959, tg =  14.07 t/s, tg_3s =  13.74 t/s
16.10.760.839 I slot print_timing: id  0 | task 5357 | n_gen =   8001, tg =  14.07 t/s, tg_3s =  13.74 t/s
16.13.812.505 I slot print_timing: id  0 | task 5357 | n_gen =   8043, tg =  14.07 t/s, tg_3s =  13.76 t/s
16.16.862.160 I slot print_timing: id  0 | task 5357 | n_gen =   8085, tg =  14.07 t/s, tg_3s =  13.77 t/s
16.19.915.012 I slot print_timing: id  0 | task 5357 | n_gen =   8127, tg =  14.07 t/s, tg_3s =  13.76 t/s
16.22.963.948 I slot print_timing: id  0 | task 5357 | n_gen =   8169, tg =  14.06 t/s, tg_3s =  13.78 t/s
16.26.017.574 I slot print_timing: id  0 | task 5357 | n_gen =   8211, tg =  14.06 t/s, tg_3s =  13.75 t/s
16.29.077.975 I slot print_timing: id  0 | task 5357 | n_gen =   8253, tg =  14.06 t/s, tg_3s =  13.72 t/s
16.32.139.567 I slot print_timing: id  0 | task 5357 | n_gen =   8295, tg =  14.06 t/s, tg_3s =  13.72 t/s
16.35.203.514 I slot print_timing: id  0 | task 5357 | n_gen =   8337, tg =  14.06 t/s, tg_3s =  13.71 t/s
16.38.271.804 I slot print_timing: id  0 | task 5357 | n_gen =   8379, tg =  14.06 t/s, tg_3s =  13.69 t/s
16.41.334.100 I slot print_timing: id  0 | task 5357 | n_gen =   8421, tg =  14.05 t/s, tg_3s =  13.72 t/s
16.44.393.234 I slot print_timing: id  0 | task 5357 | n_gen =   8463, tg =  14.05 t/s, tg_3s =  13.73 t/s
16.47.455.032 I slot print_timing: id  0 | task 5357 | n_gen =   8505, tg =  14.05 t/s, tg_3s =  13.72 t/s
16.50.517.239 I slot print_timing: id  0 | task 5357 | n_gen =   8547, tg =  14.05 t/s, tg_3s =  13.72 t/s
16.53.578.208 I slot print_timing: id  0 | task 5357 | n_gen =   8589, tg =  14.05 t/s, tg_3s =  13.72 t/s
16.56.648.710 I slot print_timing: id  0 | task 5357 | n_gen =   8631, tg =  14.05 t/s, tg_3s =  13.68 t/s
16.59.715.147 I slot print_timing: id  0 | task 5357 | n_gen =   8673, tg =  14.04 t/s, tg_3s =  13.70 t/s
17.02.776.175 I slot print_timing: id  0 | task 5357 | n_gen =   8715, tg =  14.04 t/s, tg_3s =  13.72 t/s
17.05.846.279 I slot print_timing: id  0 | task 5357 | n_gen =   8757, tg =  14.04 t/s, tg_3s =  13.68 t/s
17.08.848.011 I slot print_timing: id  0 | task 5357 | n_gen =   8798, tg =  14.04 t/s, tg_3s =  13.66 t/s
17.11.917.823 I slot print_timing: id  0 | task 5357 | n_gen =   8840, tg =  14.04 t/s, tg_3s =  13.68 t/s
17.14.990.085 I slot print_timing: id  0 | task 5357 | n_gen =   8882, tg =  14.03 t/s, tg_3s =  13.67 t/s
17.18.056.057 I slot print_timing: id  0 | task 5357 | n_gen =   8924, tg =  14.03 t/s, tg_3s =  13.70 t/s
17.21.121.424 I slot print_timing: id  0 | task 5357 | n_gen =   8966, tg =  14.03 t/s, tg_3s =  13.70 t/s
17.24.124.353 I slot print_timing: id  0 | task 5357 | n_gen =   9007, tg =  14.03 t/s, tg_3s =  13.65 t/s
17.27.125.000 I slot print_timing: id  0 | task 5357 | n_gen =   9048, tg =  14.03 t/s, tg_3s =  13.66 t/s
17.30.194.571 I slot print_timing: id  0 | task 5357 | n_gen =   9090, tg =  14.03 t/s, tg_3s =  13.68 t/s
17.33.200.772 I slot print_timing: id  0 | task 5357 | n_gen =   9131, tg =  14.02 t/s, tg_3s =  13.64 t/s
17.36.202.560 I slot print_timing: id  0 | task 5357 | n_gen =   9172, tg =  14.02 t/s, tg_3s =  13.66 t/s
17.39.275.109 I slot print_timing: id  0 | task 5357 | n_gen =   9214, tg =  14.02 t/s, tg_3s =  13.67 t/s
17.42.347.207 I slot print_timing: id  0 | task 5357 | n_gen =   9256, tg =  14.02 t/s, tg_3s =  13.67 t/s
17.45.349.170 I slot print_timing: id  0 | task 5357 | n_gen =   9297, tg =  14.02 t/s, tg_3s =  13.66 t/s
17.48.352.710 I slot print_timing: id  0 | task 5357 | n_gen =   9338, tg =  14.02 t/s, tg_3s =  13.65 t/s
17.51.358.297 I slot print_timing: id  0 | task 5357 | n_gen =   9379, tg =  14.01 t/s, tg_3s =  13.64 t/s
17.54.367.218 I slot print_timing: id  0 | task 5357 | n_gen =   9420, tg =  14.01 t/s, tg_3s =  13.63 t/s
17.57.370.082 I slot print_timing: id  0 | task 5357 | n_gen =   9461, tg =  14.01 t/s, tg_3s =  13.65 t/s
18.00.376.575 I slot print_timing: id  0 | task 5357 | n_gen =   9502, tg =  14.01 t/s, tg_3s =  13.64 t/s
18.03.378.200 I slot print_timing: id  0 | task 5357 | n_gen =   9543, tg =  14.01 t/s, tg_3s =  13.66 t/s
18.06.378.522 I slot print_timing: id  0 | task 5357 | n_gen =   9584, tg =  14.01 t/s, tg_3s =  13.67 t/s
18.09.451.782 I slot print_timing: id  0 | task 5357 | n_gen =   9626, tg =  14.01 t/s, tg_3s =  13.67 t/s
18.12.458.134 I slot print_timing: id  0 | task 5357 | n_gen =   9667, tg =  14.00 t/s, tg_3s =  13.64 t/s
18.15.463.862 I slot print_timing: id  0 | task 5357 | n_gen =   9708, tg =  14.00 t/s, tg_3s =  13.64 t/s
18.18.464.609 I slot print_timing: id  0 | task 5357 | n_gen =   9749, tg =  14.00 t/s, tg_3s =  13.66 t/s
18.21.473.313 I slot print_timing: id  0 | task 5357 | n_gen =   9790, tg =  14.00 t/s, tg_3s =  13.63 t/s
18.24.486.708 I slot print_timing: id  0 | task 5357 | n_gen =   9831, tg =  14.00 t/s, tg_3s =  13.61 t/s
18.27.494.448 I slot print_timing: id  0 | task 5357 | n_gen =   9872, tg =  14.00 t/s, tg_3s =  13.63 t/s
18.30.507.500 I slot print_timing: id  0 | task 5357 | n_gen =   9913, tg =  13.99 t/s, tg_3s =  13.61 t/s
18.33.517.698 I slot print_timing: id  0 | task 5357 | n_gen =   9954, tg =  13.99 t/s, tg_3s =  13.62 t/s
18.36.530.783 I slot print_timing: id  0 | task 5357 | n_gen =   9995, tg =  13.99 t/s, tg_3s =  13.61 t/s
18.39.545.591 I slot print_timing: id  0 | task 5357 | n_gen =  10036, tg =  13.99 t/s, tg_3s =  13.60 t/s
18.42.557.361 I slot print_timing: id  0 | task 5357 | n_gen =  10077, tg =  13.99 t/s, tg_3s =  13.61 t/s
18.45.573.540 I slot print_timing: id  0 | task 5357 | n_gen =  10118, tg =  13.99 t/s, tg_3s =  13.59 t/s
18.48.591.617 I slot print_timing: id  0 | task 5357 | n_gen =  10159, tg =  13.98 t/s, tg_3s =  13.58 t/s
18.51.604.367 I slot print_timing: id  0 | task 5357 | n_gen =  10200, tg =  13.98 t/s, tg_3s =  13.61 t/s
18.54.619.061 I slot print_timing: id  0 | task 5357 | n_gen =  10241, tg =  13.98 t/s, tg_3s =  13.60 t/s
18.57.633.912 I slot print_timing: id  0 | task 5357 | n_gen =  10282, tg =  13.98 t/s, tg_3s =  13.60 t/s
19.00.653.150 I slot print_timing: id  0 | task 5357 | n_gen =  10323, tg =  13.98 t/s, tg_3s =  13.58 t/s
19.03.673.713 I slot print_timing: id  0 | task 5357 | n_gen =  10364, tg =  13.98 t/s, tg_3s =  13.57 t/s
19.06.693.714 I slot print_timing: id  0 | task 5357 | n_gen =  10405, tg =  13.97 t/s, tg_3s =  13.58 t/s
