0.00.542.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.543.973 W srv  llama_server: -----------------
0.00.543.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.543.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.543.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.543.976 W srv  llama_server: -----------------
0.00.546.311 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.01.215.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.215.475 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.215.477 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.479 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.487 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.489 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.492 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.494 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.496 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.499 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.505 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.507 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.515 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.108.429 I cmn          init: llama threadpool init, n_threads = 8
0.06.413.302 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.421.453 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.421.463 I srv  llama_server: model loaded
0.06.421.465 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.041.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.59.116.407 I slot print_timing: id  0 | task 355 | n_gen =   5435, tg =  14.10 t/s, tg_3s =  13.80 t/s
17.02.154.792 I slot print_timing: id  0 | task 355 | n_gen =   5477, tg =  14.09 t/s, tg_3s =  13.82 t/s
17.05.194.446 I slot print_timing: id  0 | task 355 | n_gen =   5519, tg =  14.09 t/s, tg_3s =  13.82 t/s
17.08.233.067 I slot print_timing: id  0 | task 355 | n_gen =   5561, tg =  14.09 t/s, tg_3s =  13.82 t/s
17.11.271.287 I slot print_timing: id  0 | task 355 | n_gen =   5603, tg =  14.09 t/s, tg_3s =  13.82 t/s
17.14.311.850 I slot print_timing: id  0 | task 355 | n_gen =   5645, tg =  14.09 t/s, tg_3s =  13.81 t/s
17.17.354.926 I slot print_timing: id  0 | task 355 | n_gen =   5687, tg =  14.08 t/s, tg_3s =  13.80 t/s
17.20.393.656 I slot print_timing: id  0 | task 355 | n_gen =   5729, tg =  14.08 t/s, tg_3s =  13.82 t/s
17.23.435.306 I slot print_timing: id  0 | task 355 | n_gen =   5771, tg =  14.08 t/s, tg_3s =  13.81 t/s
17.26.478.645 I slot print_timing: id  0 | task 355 | n_gen =   5813, tg =  14.08 t/s, tg_3s =  13.80 t/s
17.29.526.028 I slot print_timing: id  0 | task 355 | n_gen =   5855, tg =  14.08 t/s, tg_3s =  13.78 t/s
17.32.573.630 I slot print_timing: id  0 | task 355 | n_gen =   5897, tg =  14.07 t/s, tg_3s =  13.78 t/s
17.35.621.050 I slot print_timing: id  0 | task 355 | n_gen =   5939, tg =  14.07 t/s, tg_3s =  13.78 t/s
17.38.667.211 I slot print_timing: id  0 | task 355 | n_gen =   5981, tg =  14.07 t/s, tg_3s =  13.79 t/s
17.41.715.999 I slot print_timing: id  0 | task 355 | n_gen =   6023, tg =  14.07 t/s, tg_3s =  13.78 t/s
17.44.762.611 I slot print_timing: id  0 | task 355 | n_gen =   6065, tg =  14.06 t/s, tg_3s =  13.79 t/s
17.47.811.622 I slot print_timing: id  0 | task 355 | n_gen =   6107, tg =  14.06 t/s, tg_3s =  13.77 t/s
17.50.860.830 I slot print_timing: id  0 | task 355 | n_gen =   6149, tg =  14.06 t/s, tg_3s =  13.77 t/s
17.53.914.409 I slot print_timing: id  0 | task 355 | n_gen =   6191, tg =  14.06 t/s, tg_3s =  13.75 t/s
17.56.965.901 I slot print_timing: id  0 | task 355 | n_gen =   6233, tg =  14.06 t/s, tg_3s =  13.76 t/s
18.00.017.668 I slot print_timing: id  0 | task 355 | n_gen =   6275, tg =  14.05 t/s, tg_3s =  13.76 t/s
18.03.070.306 I slot print_timing: id  0 | task 355 | n_gen =   6317, tg =  14.05 t/s, tg_3s =  13.76 t/s
18.06.125.358 I slot print_timing: id  0 | task 355 | n_gen =   6359, tg =  14.05 t/s, tg_3s =  13.75 t/s
18.09.179.564 I slot print_timing: id  0 | task 355 | n_gen =   6401, tg =  14.05 t/s, tg_3s =  13.75 t/s
18.12.239.548 I slot print_timing: id  0 | task 355 | n_gen =   6443, tg =  14.05 t/s, tg_3s =  13.73 t/s
18.15.295.653 I slot print_timing: id  0 | task 355 | n_gen =   6485, tg =  14.04 t/s, tg_3s =  13.74 t/s
18.18.353.523 I slot print_timing: id  0 | task 355 | n_gen =   6527, tg =  14.04 t/s, tg_3s =  13.74 t/s
18.21.410.337 I slot print_timing: id  0 | task 355 | n_gen =   6569, tg =  14.04 t/s, tg_3s =  13.74 t/s
18.24.468.247 I slot print_timing: id  0 | task 355 | n_gen =   6611, tg =  14.04 t/s, tg_3s =  13.73 t/s
18.27.526.486 I slot print_timing: id  0 | task 355 | n_gen =   6653, tg =  14.04 t/s, tg_3s =  13.73 t/s
18.30.586.569 I slot print_timing: id  0 | task 355 | n_gen =   6695, tg =  14.03 t/s, tg_3s =  13.73 t/s
18.33.646.858 I slot print_timing: id  0 | task 355 | n_gen =   6737, tg =  14.03 t/s, tg_3s =  13.72 t/s
18.36.703.806 I slot print_timing: id  0 | task 355 | n_gen =   6779, tg =  14.03 t/s, tg_3s =  13.74 t/s
18.39.764.579 I slot print_timing: id  0 | task 355 | n_gen =   6821, tg =  14.03 t/s, tg_3s =  13.72 t/s
18.42.828.345 I slot print_timing: id  0 | task 355 | n_gen =   6863, tg =  14.03 t/s, tg_3s =  13.71 t/s
18.45.893.012 I slot print_timing: id  0 | task 355 | n_gen =   6905, tg =  14.02 t/s, tg_3s =  13.70 t/s
18.48.960.535 I slot print_timing: id  0 | task 355 | n_gen =   6947, tg =  14.02 t/s, tg_3s =  13.69 t/s
18.52.026.886 I slot print_timing: id  0 | task 355 | n_gen =   6989, tg =  14.02 t/s, tg_3s =  13.70 t/s
18.55.092.876 I slot print_timing: id  0 | task 355 | n_gen =   7031, tg =  14.02 t/s, tg_3s =  13.70 t/s
18.58.158.719 I slot print_timing: id  0 | task 355 | n_gen =   7073, tg =  14.02 t/s, tg_3s =  13.70 t/s
19.01.225.796 I slot print_timing: id  0 | task 355 | n_gen =   7115, tg =  14.01 t/s, tg_3s =  13.69 t/s
19.04.293.332 I slot print_timing: id  0 | task 355 | n_gen =   7157, tg =  14.01 t/s, tg_3s =  13.69 t/s
19.07.360.264 I slot print_timing: id  0 | task 355 | n_gen =   7199, tg =  14.01 t/s, tg_3s =  13.69 t/s
19.10.432.551 I slot print_timing: id  0 | task 355 | n_gen =   7241, tg =  14.01 t/s, tg_3s =  13.67 t/s
19.13.499.387 I slot print_timing: id  0 | task 355 | n_gen =   7283, tg =  14.01 t/s, tg_3s =  13.69 t/s
19.16.567.776 I slot print_timing: id  0 | task 355 | n_gen =   7325, tg =  14.01 t/s, tg_3s =  13.69 t/s
19.19.640.100 I slot print_timing: id  0 | task 355 | n_gen =   7367, tg =  14.00 t/s, tg_3s =  13.67 t/s
19.22.710.551 I slot print_timing: id  0 | task 355 | n_gen =   7409, tg =  14.00 t/s, tg_3s =  13.68 t/s
19.25.783.227 I slot print_timing: id  0 | task 355 | n_gen =   7451, tg =  14.00 t/s, tg_3s =  13.67 t/s
19.28.787.344 I slot print_timing: id  0 | task 355 | n_gen =   7492, tg =  14.00 t/s, tg_3s =  13.65 t/s
19.31.787.589 I slot print_timing: id  0 | task 355 | n_gen =   7533, tg =  14.00 t/s, tg_3s =  13.67 t/s
19.34.788.234 I slot print_timing: id  0 | task 355 | n_gen =   7574, tg =  13.99 t/s, tg_3s =  13.66 t/s
19.37.788.287 I slot print_timing: id  0 | task 355 | n_gen =   7615, tg =  13.99 t/s, tg_3s =  13.67 t/s
19.40.790.000 I slot print_timing: id  0 | task 355 | n_gen =   7656, tg =  13.99 t/s, tg_3s =  13.66 t/s
19.43.790.053 I slot print_timing: id  0 | task 355 | n_gen =   7697, tg =  13.99 t/s, tg_3s =  13.67 t/s
19.46.797.465 I slot print_timing: id  0 | task 355 | n_gen =   7738, tg =  13.99 t/s, tg_3s =  13.63 t/s
19.49.800.482 I slot print_timing: id  0 | task 355 | n_gen =   7779, tg =  13.98 t/s, tg_3s =  13.65 t/s
19.52.804.604 I slot print_timing: id  0 | task 355 | n_gen =   7820, tg =  13.98 t/s, tg_3s =  13.65 t/s
19.55.811.956 I slot print_timing: id  0 | task 355 | n_gen =   7861, tg =  13.98 t/s, tg_3s =  13.63 t/s
19.58.819.868 I slot print_timing: id  0 | task 355 | n_gen =   7902, tg =  13.98 t/s, tg_3s =  13.63 t/s
20.01.828.819 I slot print_timing: id  0 | task 355 | n_gen =   7943, tg =  13.98 t/s, tg_3s =  13.63 t/s
20.04.839.108 I slot print_timing: id  0 | task 355 | n_gen =   7984, tg =  13.98 t/s, tg_3s =  13.62 t/s
20.07.847.760 I slot print_timing: id  0 | task 355 | n_gen =   8025, tg =  13.97 t/s, tg_3s =  13.63 t/s
20.10.857.638 I slot print_timing: id  0 | task 355 | n_gen =   8066, tg =  13.97 t/s, tg_3s =  13.62 t/s
20.13.866.452 I slot print_timing: id  0 | task 355 | n_gen =   8107, tg =  13.97 t/s, tg_3s =  13.63 t/s
20.16.872.368 I slot print_timing: id  0 | task 355 | n_gen =   8148, tg =  13.97 t/s, tg_3s =  13.64 t/s
20.19.879.410 I slot print_timing: id  0 | task 355 | n_gen =   8189, tg =  13.97 t/s, tg_3s =  13.63 t/s
20.22.889.295 I slot print_timing: id  0 | task 355 | n_gen =   8230, tg =  13.96 t/s, tg_3s =  13.62 t/s
20.25.895.173 I slot print_timing: id  0 | task 355 | n_gen =   8271, tg =  13.96 t/s, tg_3s =  13.64 t/s
20.28.900.415 I slot print_timing: id  0 | task 355 | n_gen =   8312, tg =  13.96 t/s, tg_3s =  13.64 t/s
20.31.906.614 I slot print_timing: id  0 | task 355 | n_gen =   8353, tg =  13.96 t/s, tg_3s =  13.64 t/s
20.34.920.058 I slot print_timing: id  0 | task 355 | n_gen =   8394, tg =  13.96 t/s, tg_3s =  13.61 t/s
20.37.936.486 I slot print_timing: id  0 | task 355 | n_gen =   8435, tg =  13.96 t/s, tg_3s =  13.59 t/s
20.40.952.749 I slot print_timing: id  0 | task 355 | n_gen =   8476, tg =  13.95 t/s, tg_3s =  13.59 t/s
20.43.969.914 I slot print_timing: id  0 | task 355 | n_gen =   8517, tg =  13.95 t/s, tg_3s =  13.59 t/s
20.46.983.120 I slot print_timing: id  0 | task 355 | n_gen =   8558, tg =  13.95 t/s, tg_3s =  13.61 t/s
20.49.997.716 I slot print_timing: id  0 | task 355 | n_gen =   8599, tg =  13.95 t/s, tg_3s =  13.60 t/s
20.53.013.581 I slot print_timing: id  0 | task 355 | n_gen =   8640, tg =  13.95 t/s, tg_3s =  13.59 t/s
20.56.029.479 I slot print_timing: id  0 | task 355 | n_gen =   8681, tg =  13.95 t/s, tg_3s =  13.59 t/s
20.59.047.064 I slot print_timing: id  0 | task 355 | n_gen =   8722, tg =  13.94 t/s, tg_3s =  13.59 t/s
21.02.067.573 I slot print_timing: id  0 | task 355 | n_gen =   8763, tg =  13.94 t/s, tg_3s =  13.57 t/s
21.05.082.836 I slot print_timing: id  0 | task 355 | n_gen =   8804, tg =  13.94 t/s, tg_3s =  13.60 t/s
21.08.099.936 I slot print_timing: id  0 | task 355 | n_gen =   8845, tg =  13.94 t/s, tg_3s =  13.59 t/s
21.11.120.421 I slot print_timing: id  0 | task 355 | n_gen =   8886, tg =  13.94 t/s, tg_3s =  13.57 t/s
21.14.144.336 I slot print_timing: id  0 | task 355 | n_gen =   8927, tg =  13.94 t/s, tg_3s =  13.56 t/s
21.17.165.579 I slot print_timing: id  0 | task 355 | n_gen =   8968, tg =  13.93 t/s, tg_3s =  13.57 t/s
21.20.192.395 I slot print_timing: id  0 | task 355 | n_gen =   9009, tg =  13.93 t/s, tg_3s =  13.55 t/s
21.23.213.268 I slot print_timing: id  0 | task 355 | n_gen =   9050, tg =  13.93 t/s, tg_3s =  13.57 t/s
21.26.235.233 I slot print_timing: id  0 | task 355 | n_gen =   9091, tg =  13.93 t/s, tg_3s =  13.57 t/s
21.29.259.191 I slot print_timing: id  0 | task 355 | n_gen =   9132, tg =  13.93 t/s, tg_3s =  13.56 t/s
21.32.283.506 I slot print_timing: id  0 | task 355 | n_gen =   9173, tg =  13.93 t/s, tg_3s =  13.56 t/s
21.35.308.702 I slot print_timing: id  0 | task 355 | n_gen =   9214, tg =  13.92 t/s, tg_3s =  13.55 t/s
21.38.335.846 I slot print_timing: id  0 | task 355 | n_gen =   9255, tg =  13.92 t/s, tg_3s =  13.54 t/s
21.41.361.278 I slot print_timing: id  0 | task 355 | n_gen =   9296, tg =  13.92 t/s, tg_3s =  13.55 t/s
21.44.387.283 I slot print_timing: id  0 | task 355 | n_gen =   9337, tg =  13.92 t/s, tg_3s =  13.55 t/s
21.47.413.327 I slot print_timing: id  0 | task 355 | n_gen =   9378, tg =  13.92 t/s, tg_3s =  13.55 t/s
21.50.442.447 I slot print_timing: id  0 | task 355 | n_gen =   9419, tg =  13.91 t/s, tg_3s =  13.54 t/s
21.53.471.008 I slot print_timing: id  0 | task 355 | n_gen =   9460, tg =  13.91 t/s, tg_3s =  13.54 t/s
21.56.501.201 I slot print_timing: id  0 | task 355 | n_gen =   9501, tg =  13.91 t/s, tg_3s =  13.53 t/s
21.59.533.838 I slot print_timing: id  0 | task 355 | n_gen =   9542, tg =  13.91 t/s, tg_3s =  13.52 t/s
22.02.563.323 I slot print_timing: id  0 | task 355 | n_gen =   9583, tg =  13.91 t/s, tg_3s =  13.53 t/s
22.05.591.778 I slot print_timing: id  0 | task 355 | n_gen =   9624, tg =  13.91 t/s, tg_3s =  13.54 t/s
22.08.619.955 I slot print_timing: id  0 | task 355 | n_gen =   9665, tg =  13.90 t/s, tg_3s =  13.54 t/s
22.11.650.056 I slot print_timing: id  0 | task 355 | n_gen =   9706, tg =  13.90 t/s, tg_3s =  13.53 t/s
22.14.679.788 I slot print_timing: id  0 | task 355 | n_gen =   9747, tg =  13.90 t/s, tg_3s =  13.53 t/s
22.17.711.823 I slot print_timing: id  0 | task 355 | n_gen =   9788, tg =  13.90 t/s, tg_3s =  13.52 t/s
22.20.740.609 I slot print_timing: id  0 | task 355 | n_gen =   9829, tg =  13.90 t/s, tg_3s =  13.54 t/s
22.23.769.989 I slot print_timing: id  0 | task 355 | n_gen =   9870, tg =  13.90 t/s, tg_3s =  13.53 t/s
22.26.804.224 I slot print_timing: id  0 | task 355 | n_gen =   9911, tg =  13.90 t/s, tg_3s =  13.51 t/s
22.29.840.547 I slot print_timing: id  0 | task 355 | n_gen =   9952, tg =  13.89 t/s, tg_3s =  13.50 t/s
22.32.878.567 I slot print_timing: id  0 | task 355 | n_gen =   9993, tg =  13.89 t/s, tg_3s =  13.50 t/s
22.35.917.009 I slot print_timing: id  0 | task 355 | n_gen =  10034, tg =  13.89 t/s, tg_3s =  13.49 t/s
22.38.949.675 I slot print_timing: id  0 | task 355 | n_gen =  10075, tg =  13.89 t/s, tg_3s =  13.52 t/s
22.41.983.413 I slot print_timing: id  0 | task 355 | n_gen =  10116, tg =  13.89 t/s, tg_3s =  13.51 t/s
22.45.020.533 I slot print_timing: id  0 | task 355 | n_gen =  10157, tg =  13.89 t/s, tg_3s =  13.50 t/s
22.48.059.156 I slot print_timing: id  0 | task 355 | n_gen =  10198, tg =  13.88 t/s, tg_3s =  13.49 t/s
22.51.099.190 I slot print_timing: id  0 | task 355 | n_gen =  10239, tg =  13.88 t/s, tg_3s =  13.49 t/s
22.54.143.876 I slot print_timing: id  0 | task 355 | n_gen =  10280, tg =  13.88 t/s, tg_3s =  13.47 t/s
22.57.183.283 I slot print_timing: id  0 | task 355 | n_gen =  10321, tg =  13.88 t/s, tg_3s =  13.49 t/s
23.00.224.279 I slot print_timing: id  0 | task 355 | n_gen =  10362, tg =  13.88 t/s, tg_3s =  13.48 t/s
23.03.265.718 I slot print_timing: id  0 | task 355 | n_gen =  10403, tg =  13.88 t/s, tg_3s =  13.48 t/s
23.06.307.766 I slot print_timing: id  0 | task 355 | n_gen =  10444, tg =  13.87 t/s, tg_3s =  13.48 t/s
23.09.350.298 I slot print_timing: id  0 | task 355 | n_gen =  10485, tg =  13.87 t/s, tg_3s =  13.48 t/s
23.12.394.151 I slot print_timing: id  0 | task 355 | n_gen =  10526, tg =  13.87 t/s, tg_3s =  13.47 t/s
23.15.442.063 I slot print_timing: id  0 | task 355 | n_gen =  10567, tg =  13.87 t/s, tg_3s =  13.45 t/s
23.18.487.800 I slot print_timing: id  0 | task 355 | n_gen =  10608, tg =  13.87 t/s, tg_3s =  13.46 t/s
23.21.533.142 I slot print_timing: id  0 | task 355 | n_gen =  10649, tg =  13.87 t/s, tg_3s =  13.46 t/s
23.24.578.223 I slot print_timing: id  0 | task 355 | n_gen =  10690, tg =  13.86 t/s, tg_3s =  13.46 t/s
23.27.624.144 I slot print_timing: id  0 | task 355 | n_gen =  10731, tg =  13.86 t/s, tg_3s =  13.46 t/s
23.30.672.080 I slot print_timing: id  0 | task 355 | n_gen =  10772, tg =  13.86 t/s, tg_3s =  13.45 t/s
23.33.724.062 I slot print_timing: id  0 | task 355 | n_gen =  10813, tg =  13.86 t/s, tg_3s =  13.43 t/s
23.36.772.521 I slot print_timing: id  0 | task 355 | n_gen =  10854, tg =  13.86 t/s, tg_3s =  13.45 t/s
23.39.821.132 I slot print_timing: id  0 | task 355 | n_gen =  10895, tg =  13.86 t/s, tg_3s =  13.45 t/s
23.42.871.104 I slot print_timing: id  0 | task 355 | n_gen =  10936, tg =  13.85 t/s, tg_3s =  13.44 t/s
23.45.919.065 I slot print_timing: id  0 | task 355 | n_gen =  10977, tg =  13.85 t/s, tg_3s =  13.45 t/s
23.48.969.263 I slot print_timing: id  0 | task 355 | n_gen =  11018, tg =  13.85 t/s, tg_3s =  13.44 t/s
23.52.025.494 I slot print_timing: id  0 | task 355 | n_gen =  11059, tg =  13.85 t/s, tg_3s =  13.42 t/s
23.55.076.318 I slot print_timing: id  0 | task 355 | n_gen =  11100, tg =  13.85 t/s, tg_3s =  13.44 t/s
23.58.128.117 I slot print_timing: id  0 | task 355 | n_gen =  11141, tg =  13.85 t/s, tg_3s =  13.43 t/s
24.01.180.474 I slot print_timing: id  0 | task 355 | n_gen =  11182, tg =  13.85 t/s, tg_3s =  13.43 t/s
24.04.233.769 I slot print_timing: id  0 | task 355 | n_gen =  11223, tg =  13.84 t/s, tg_3s =  13.43 t/s
24.07.287.361 I slot print_timing: id  0 | task 355 | n_gen =  11264, tg =  13.84 t/s, tg_3s =  13.43 t/s
24.10.345.276 I slot print_timing: id  0 | task 355 | n_gen =  11305, tg =  13.84 t/s, tg_3s =  13.41 t/s
24.13.399.986 I slot print_timing: id  0 | task 355 | n_gen =  11346, tg =  13.84 t/s, tg_3s =  13.42 t/s
24.16.455.514 I slot print_timing: id  0 | task 355 | n_gen =  11387, tg =  13.84 t/s, tg_3s =  13.42 t/s
24.19.510.922 I slot print_timing: id  0 | task 355 | n_gen =  11428, tg =  13.84 t/s, tg_3s =  13.42 t/s
24.22.567.996 I slot print_timing: id  0 | task 355 | n_gen =  11469, tg =  13.83 t/s, tg_3s =  13.41 t/s
24.25.625.146 I slot print_timing: id  0 | task 355 | n_gen =  11510, tg =  13.83 t/s, tg_3s =  13.41 t/s
24.28.682.774 I slot print_timing: id  0 | task 355 | n_gen =  11551, tg =  13.83 t/s, tg_3s =  13.41 t/s
24.31.745.243 I slot print_timing: id  0 | task 355 | n_gen =  11592, tg =  13.83 t/s, tg_3s =  13.39 t/s
24.34.805.143 I slot print_timing: id  0 | task 355 | n_gen =  11633, tg =  13.83 t/s, tg_3s =  13.40 t/s
24.37.864.561 I slot print_timing: id  0 | task 355 | n_gen =  11674, tg =  13.83 t/s, tg_3s =  13.40 t/s
24.40.923.711 I slot print_timing: id  0 | task 355 | n_gen =  11715, tg =  13.82 t/s, tg_3s =  13.40 t/s
24.43.984.548 I slot print_timing: id  0 | task 355 | n_gen =  11756, tg =  13.82 t/s, tg_3s =  13.40 t/s
24.47.043.994 I slot print_timing: id  0 | task 355 | n_gen =  11797, tg =  13.82 t/s, tg_3s =  13.40 t/s
24.50.106.018 I slot print_timing: id  0 | task 355 | n_gen =  11838, tg =  13.82 t/s, tg_3s =  13.39 t/s
24.53.167.137 I slot print_timing: id  0 | task 355 | n_gen =  11879, tg =  13.82 t/s, tg_3s =  13.39 t/s
24.56.231.061 I slot print_timing: id  0 | task 355 | n_gen =  11920, tg =  13.82 t/s, tg_3s =  13.38 t/s
24.59.296.312 I slot print_timing: id  0 | task 355 | n_gen =  11961, tg =  13.82 t/s, tg_3s =  13.38 t/s
25.02.364.162 I slot print_timing: id  0 | task 355 | n_gen =  12002, tg =  13.81 t/s, tg_3s =  13.36 t/s
25.05.430.384 I slot print_timing: id  0 | task 355 | n_gen =  12043, tg =  13.81 t/s, tg_3s =  13.37 t/s
25.08.502.499 I slot print_timing: id  0 | task 355 | n_gen =  12084, tg =  13.81 t/s, tg_3s =  13.35 t/s
25.11.572.166 I slot print_timing: id  0 | task 355 | n_gen =  12125, tg =  13.81 t/s, tg_3s =  13.36 t/s
25.14.641.279 I slot print_timing: id  0 | task 355 | n_gen =  12166, tg =  13.81 t/s, tg_3s =  13.36 t/s
25.17.709.748 I slot print_timing: id  0 | task 355 | n_gen =  12207, tg =  13.81 t/s, tg_3s =  13.36 t/s
25.20.776.262 I slot print_timing: id  0 | task 355 | n_gen =  12248, tg =  13.80 t/s, tg_3s =  13.37 t/s
25.23.842.892 I slot print_timing: id  0 | task 355 | n_gen =  12289, tg =  13.80 t/s, tg_3s =  13.37 t/s
25.26.910.072 I slot print_timing: id  0 | task 355 | n_gen =  12330, tg =  13.80 t/s, tg_3s =  13.37 t/s
25.29.978.908 I slot print_timing: id  0 | task 355 | n_gen =  12371, tg =  13.80 t/s, tg_3s =  13.36 t/s
25.33.047.798 I slot print_timing: id  0 | task 355 | n_gen =  12412, tg =  13.80 t/s, tg_3s =  13.36 t/s
25.36.117.112 I slot print_timing: id  0 | task 355 | n_gen =  12453, tg =  13.80 t/s, tg_3s =  13.36 t/s
25.39.118.308 I slot print_timing: id  0 | task 355 | n_gen =  12493, tg =  13.80 t/s, tg_3s =  13.33 t/s
25.42.119.779 I slot print_timing: id  0 | task 355 | n_gen =  12533, tg =  13.79 t/s, tg_3s =  13.33 t/s
25.45.120.165 I slot print_timing: id  0 | task 355 | n_gen =  12573, tg =  13.79 t/s, tg_3s =  13.33 t/s
25.48.122.577 I slot print_timing: id  0 | task 355 | n_gen =  12613, tg =  13.79 t/s, tg_3s =  13.32 t/s
25.51.197.517 I slot print_timing: id  0 | task 355 | n_gen =  12654, tg =  13.79 t/s, tg_3s =  13.33 t/s
25.54.197.839 I slot print_timing: id  0 | task 355 | n_gen =  12694, tg =  13.79 t/s, tg_3s =  13.33 t/s
25.57.200.262 I slot print_timing: id  0 | task 355 | n_gen =  12734, tg =  13.79 t/s, tg_3s =  13.32 t/s
26.00.200.674 I slot print_timing: id  0 | task 355 | n_gen =  12774, tg =  13.79 t/s, tg_3s =  13.33 t/s
26.03.200.922 I slot print_timing: id  0 | task 355 | n_gen =  12814, tg =  13.78 t/s, tg_3s =  13.33 t/s
26.06.205.622 I slot print_timing: id  0 | task 355 | n_gen =  12854, tg =  13.78 t/s, tg_3s =  13.31 t/s
26.09.207.206 I slot print_timing: id  0 | task 355 | n_gen =  12894, tg =  13.78 t/s, tg_3s =  13.33 t/s
26.12.208.377 I slot print_timing: id  0 | task 355 | n_gen =  12934, tg =  13.78 t/s, tg_3s =  13.33 t/s
26.15.213.284 I slot print_timing: id  0 | task 355 | n_gen =  12974, tg =  13.78 t/s, tg_3s =  13.31 t/s
26.18.220.573 I slot print_timing: id  0 | task 355 | n_gen =  13014, tg =  13.78 t/s, tg_3s =  13.30 t/s
26.21.227.024 I slot print_timing: id  0 | task 355 | n_gen =  13054, tg =  13.77 t/s, tg_3s =  13.30 t/s
26.24.238.084 I slot print_timing: id  0 | task 355 | n_gen =  13094, tg =  13.77 t/s, tg_3s =  13.28 t/s
26.27.245.500 I slot print_timing: id  0 | task 355 | n_gen =  13134, tg =  13.77 t/s, tg_3s =  13.30 t/s
26.30.253.641 I slot print_timing: id  0 | task 355 | n_gen =  13174, tg =  13.77 t/s, tg_3s =  13.30 t/s
26.33.260.770 I slot print_timing: id  0 | task 355 | n_gen =  13214, tg =  13.77 t/s, tg_3s =  13.30 t/s
26.36.269.147 I slot print_timing: id  0 | task 355 | n_gen =  13254, tg =  13.77 t/s, tg_3s =  13.30 t/s
26.39.278.798 I slot print_timing: id  0 | task 355 | n_gen =  13294, tg =  13.77 t/s, tg_3s =  13.29 t/s
26.42.289.869 I slot print_timing: id  0 | task 355 | n_gen =  13334, tg =  13.76 t/s, tg_3s =  13.28 t/s
26.45.303.340 I slot print_timing: id  0 | task 355 | n_gen =  13374, tg =  13.76 t/s, tg_3s =  13.27 t/s
26.48.310.849 I slot print_timing: id  0 | task 355 | n_gen =  13414, tg =  13.76 t/s, tg_3s =  13.30 t/s
26.51.320.392 I slot print_timing: id  0 | task 355 | n_gen =  13454, tg =  13.76 t/s, tg_3s =  13.29 t/s
26.54.332.717 I slot print_timing: id  0 | task 355 | n_gen =  13494, tg =  13.76 t/s, tg_3s =  13.28 t/s
26.57.348.309 I slot print_timing: id  0 | task 355 | n_gen =  13534, tg =  13.76 t/s, tg_3s =  13.26 t/s
27.00.361.926 I slot print_timing: id  0 | task 355 | n_gen =  13574, tg =  13.76 t/s, tg_3s =  13.27 t/s
27.03.379.472 I slot print_timing: id  0 | task 355 | n_gen =  13614, tg =  13.75 t/s, tg_3s =  13.26 t/s
27.06.393.966 I slot print_timing: id  0 | task 355 | n_gen =  13654, tg =  13.75 t/s, tg_3s =  13.27 t/s
27.09.405.922 I slot print_timing: id  0 | task 355 | n_gen =  13694, tg =  13.75 t/s, tg_3s =  13.28 t/s
27.12.415.415 I slot print_timing: id  0 | task 355 | n_gen =  13734, tg =  13.75 t/s, tg_3s =  13.29 t/s
27.15.427.966 I slot print_timing: id  0 | task 355 | n_gen =  13774, tg =  13.75 t/s, tg_3s =  13.28 t/s
27.18.440.523 I slot print_timing: id  0 | task 355 | n_gen =  13814, tg =  13.75 t/s, tg_3s =  13.28 t/s
