0.00.099.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.100.146 W srv  llama_server: -----------------
0.00.100.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.100.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.100.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.100.148 W srv  llama_server: -----------------
0.00.101.923 I srv    load_model: loading model '/Users/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.140.780 I cmn          init: llama threadpool init, n_threads = 8
0.01.877.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.883.214 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.883.290 I srv  llama_server: model loaded
0.01.883.296 I srv  llama_server: listening on http://127.0.0.1:8081
0.45.020.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.49.870.206 I slot print_timing: id  0 | task 838 | n_gen =   9865, tg =  17.82 t/s, tg_3s =  17.31 t/s
10.52.886.455 I slot print_timing: id  0 | task 838 | n_gen =   9917, tg =  17.82 t/s, tg_3s =  17.24 t/s
10.55.913.259 I slot print_timing: id  0 | task 838 | n_gen =   9969, tg =  17.81 t/s, tg_3s =  17.18 t/s
10.58.927.394 I slot print_timing: id  0 | task 838 | n_gen =  10020, tg =  17.81 t/s, tg_3s =  16.92 t/s
11.01.948.555 I slot print_timing: id  0 | task 838 | n_gen =  10072, tg =  17.80 t/s, tg_3s =  17.21 t/s
11.04.983.544 I slot print_timing: id  0 | task 838 | n_gen =  10124, tg =  17.80 t/s, tg_3s =  17.13 t/s
11.08.018.858 I slot print_timing: id  0 | task 838 | n_gen =  10176, tg =  17.80 t/s, tg_3s =  17.13 t/s
11.11.028.017 I slot print_timing: id  0 | task 838 | n_gen =  10227, tg =  17.79 t/s, tg_3s =  16.95 t/s
11.14.065.395 I slot print_timing: id  0 | task 838 | n_gen =  10279, tg =  17.79 t/s, tg_3s =  17.12 t/s
11.17.121.158 I slot print_timing: id  0 | task 838 | n_gen =  10332, tg =  17.79 t/s, tg_3s =  17.34 t/s
11.20.158.209 I slot print_timing: id  0 | task 838 | n_gen =  10384, tg =  17.78 t/s, tg_3s =  17.12 t/s
11.23.165.496 I slot print_timing: id  0 | task 838 | n_gen =  10436, tg =  17.78 t/s, tg_3s =  17.29 t/s
11.26.176.237 I slot print_timing: id  0 | task 838 | n_gen =  10488, tg =  17.78 t/s, tg_3s =  17.27 t/s
11.29.187.856 I slot print_timing: id  0 | task 838 | n_gen =  10540, tg =  17.78 t/s, tg_3s =  17.27 t/s
11.30.534.790 I slot print_timing: id  0 | task 838 | prompt eval time =    1883.66 ms /   182 tokens (   10.35 ms per token,    96.62 tokens per second)
11.30.534.796 I slot print_timing: id  0 | task 838 |        eval time =  594256.36 ms / 10563 tokens (   56.26 ms per token,    17.77 tokens per second)
11.30.534.796 I slot print_timing: id  0 | task 838 |       total time =  596140.03 ms / 10745 tokens
11.30.534.797 I slot print_timing: id  0 | task 838 |    graphs reused =      11346
11.30.534.830 I slot      release: id  0 | task 838 | stop processing: n_tokens = 10796, truncated = 0
11.30.538.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.007
11.30.644.787 I slot launch_slot_: id  0 | task 11403 | processing task, is_child = 0
11.37.416.221 I slot print_timing: id  0 | task 11403 | n_gen =    100, tg =  18.45 t/s, tg_3s =  18.64 t/s
11.40.433.335 I slot print_timing: id  0 | task 11403 | n_gen =    156, tg =  18.49 t/s, tg_3s =  18.56 t/s
11.43.464.107 I slot print_timing: id  0 | task 11403 | n_gen =    212, tg =  18.49 t/s, tg_3s =  18.48 t/s
11.46.510.403 I slot print_timing: id  0 | task 11403 | n_gen =    268, tg =  18.46 t/s, tg_3s =  18.38 t/s
11.49.535.102 I slot print_timing: id  0 | task 11403 | n_gen =    324, tg =  18.47 t/s, tg_3s =  18.51 t/s
11.52.568.312 I slot print_timing: id  0 | task 11403 | n_gen =    380, tg =  18.47 t/s, tg_3s =  18.46 t/s
11.55.615.565 I slot print_timing: id  0 | task 11403 | n_gen =    436, tg =  18.46 t/s, tg_3s =  18.38 t/s
11.58.645.066 I slot print_timing: id  0 | task 11403 | n_gen =    492, tg =  18.46 t/s, tg_3s =  18.48 t/s
12.01.685.060 I slot print_timing: id  0 | task 11403 | n_gen =    548, tg =  18.46 t/s, tg_3s =  18.42 t/s
12.04.719.266 I slot print_timing: id  0 | task 11403 | n_gen =    603, tg =  18.43 t/s, tg_3s =  18.13 t/s
12.06.016.098 I slot print_timing: id  0 | task 11403 | prompt eval time =    1405.67 ms /   117 tokens (   12.01 ms per token,    83.23 tokens per second)
12.06.016.104 I slot print_timing: id  0 | task 11403 |        eval time =   33965.62 ms /   627 tokens (   54.26 ms per token,    18.43 tokens per second)
12.06.016.105 I slot print_timing: id  0 | task 11403 |       total time =   35371.29 ms /   744 tokens
12.06.016.106 I slot print_timing: id  0 | task 11403 |    graphs reused =      11968
12.06.016.139 I slot      release: id  0 | task 11403 | stop processing: n_tokens = 795, truncated = 0
12.06.022.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.097
12.06.096.917 I slot launch_slot_: id  0 | task 12032 | processing task, is_child = 0
12.14.337.670 I slot print_timing: id  0 | task 12032 | n_gen =    100, tg =  18.56 t/s, tg_3s =  18.75 t/s
12.17.343.344 I slot print_timing: id  0 | task 12032 | n_gen =    156, tg =  18.59 t/s, tg_3s =  18.63 t/s
12.20.375.461 I slot print_timing: id  0 | task 12032 | n_gen =    212, tg =  18.56 t/s, tg_3s =  18.47 t/s
12.23.417.788 I slot print_timing: id  0 | task 12032 | n_gen =    268, tg =  18.52 t/s, tg_3s =  18.41 t/s
12.26.455.055 I slot print_timing: id  0 | task 12032 | n_gen =    324, tg =  18.51 t/s, tg_3s =  18.44 t/s
12.29.490.835 I slot print_timing: id  0 | task 12032 | n_gen =    380, tg =  18.50 t/s, tg_3s =  18.45 t/s
12.32.543.904 I slot print_timing: id  0 | task 12032 | n_gen =    436, tg =  18.48 t/s, tg_3s =  18.34 t/s
12.35.582.346 I slot print_timing: id  0 | task 12032 | n_gen =    492, tg =  18.47 t/s, tg_3s =  18.43 t/s
12.38.606.214 I slot print_timing: id  0 | task 12032 | n_gen =    548, tg =  18.48 t/s, tg_3s =  18.52 t/s
12.41.641.185 I slot print_timing: id  0 | task 12032 | n_gen =    604, tg =  18.48 t/s, tg_3s =  18.45 t/s
12.44.651.840 I slot print_timing: id  0 | task 12032 | n_gen =    659, tg =  18.46 t/s, tg_3s =  18.27 t/s
12.47.698.007 I slot print_timing: id  0 | task 12032 | n_gen =    715, tg =  18.45 t/s, tg_3s =  18.38 t/s
12.50.742.332 I slot print_timing: id  0 | task 12032 | n_gen =    771, tg =  18.45 t/s, tg_3s =  18.39 t/s
12.53.756.660 I slot print_timing: id  0 | task 12032 | n_gen =    826, tg =  18.43 t/s, tg_3s =  18.25 t/s
12.56.797.276 I slot print_timing: id  0 | task 12032 | n_gen =    882, tg =  18.43 t/s, tg_3s =  18.42 t/s
12.59.798.535 I slot print_timing: id  0 | task 12032 | n_gen =    937, tg =  18.43 t/s, tg_3s =  18.33 t/s
13.02.833.189 I slot print_timing: id  0 | task 12032 | n_gen =    992, tg =  18.41 t/s, tg_3s =  18.12 t/s
13.05.880.876 I slot print_timing: id  0 | task 12032 | n_gen =   1048, tg =  18.41 t/s, tg_3s =  18.37 t/s
13.08.925.513 I slot print_timing: id  0 | task 12032 | n_gen =   1104, tg =  18.41 t/s, tg_3s =  18.39 t/s
13.11.938.709 I slot print_timing: id  0 | task 12032 | n_gen =   1159, tg =  18.40 t/s, tg_3s =  18.25 t/s
13.14.975.640 I slot print_timing: id  0 | task 12032 | n_gen =   1215, tg =  18.40 t/s, tg_3s =  18.44 t/s
13.18.014.867 I slot print_timing: id  0 | task 12032 | n_gen =   1271, tg =  18.40 t/s, tg_3s =  18.43 t/s
13.21.025.524 I slot print_timing: id  0 | task 12032 | n_gen =   1326, tg =  18.40 t/s, tg_3s =  18.27 t/s
13.24.039.947 I slot print_timing: id  0 | task 12032 | n_gen =   1381, tg =  18.39 t/s, tg_3s =  18.25 t/s
13.27.050.291 I slot print_timing: id  0 | task 12032 | n_gen =   1436, tg =  18.39 t/s, tg_3s =  18.27 t/s
13.30.103.643 I slot print_timing: id  0 | task 12032 | n_gen =   1491, tg =  18.37 t/s, tg_3s =  18.01 t/s
13.33.104.599 I slot print_timing: id  0 | task 12032 | n_gen =   1546, tg =  18.37 t/s, tg_3s =  18.33 t/s
13.36.152.316 I slot print_timing: id  0 | task 12032 | n_gen =   1602, tg =  18.37 t/s, tg_3s =  18.37 t/s
13.39.167.066 I slot print_timing: id  0 | task 12032 | n_gen =   1657, tg =  18.37 t/s, tg_3s =  18.24 t/s
13.42.188.847 I slot print_timing: id  0 | task 12032 | n_gen =   1712, tg =  18.36 t/s, tg_3s =  18.20 t/s
13.45.198.957 I slot print_timing: id  0 | task 12032 | n_gen =   1767, tg =  18.36 t/s, tg_3s =  18.27 t/s
13.48.219.074 I slot print_timing: id  0 | task 12032 | n_gen =   1822, tg =  18.35 t/s, tg_3s =  18.21 t/s
13.51.226.160 I slot print_timing: id  0 | task 12032 | n_gen =   1877, tg =  18.35 t/s, tg_3s =  18.29 t/s
13.54.234.942 I slot print_timing: id  0 | task 12032 | n_gen =   1932, tg =  18.35 t/s, tg_3s =  18.28 t/s
13.57.271.656 I slot print_timing: id  0 | task 12032 | n_gen =   1987, tg =  18.34 t/s, tg_3s =  18.11 t/s
14.00.283.695 I slot print_timing: id  0 | task 12032 | n_gen =   2042, tg =  18.34 t/s, tg_3s =  18.26 t/s
14.03.295.141 I slot print_timing: id  0 | task 12032 | n_gen =   2097, tg =  18.34 t/s, tg_3s =  18.26 t/s
14.06.314.464 I slot print_timing: id  0 | task 12032 | n_gen =   2152, tg =  18.34 t/s, tg_3s =  18.22 t/s
14.09.333.953 I slot print_timing: id  0 | task 12032 | n_gen =   2207, tg =  18.33 t/s, tg_3s =  18.22 t/s
14.12.358.501 I slot print_timing: id  0 | task 12032 | n_gen =   2262, tg =  18.33 t/s, tg_3s =  18.18 t/s
14.15.380.934 I slot print_timing: id  0 | task 12032 | n_gen =   2317, tg =  18.33 t/s, tg_3s =  18.20 t/s
14.18.427.633 I slot print_timing: id  0 | task 12032 | n_gen =   2373, tg =  18.33 t/s, tg_3s =  18.38 t/s
14.21.467.720 I slot print_timing: id  0 | task 12032 | n_gen =   2429, tg =  18.33 t/s, tg_3s =  18.42 t/s
14.24.488.162 I slot print_timing: id  0 | task 12032 | n_gen =   2484, tg =  18.33 t/s, tg_3s =  18.21 t/s
14.27.531.077 I slot print_timing: id  0 | task 12032 | n_gen =   2540, tg =  18.33 t/s, tg_3s =  18.40 t/s
14.30.580.116 I slot print_timing: id  0 | task 12032 | n_gen =   2596, tg =  18.33 t/s, tg_3s =  18.37 t/s
14.33.610.785 I slot print_timing: id  0 | task 12032 | n_gen =   2651, tg =  18.33 t/s, tg_3s =  18.15 t/s
14.36.661.805 I slot print_timing: id  0 | task 12032 | n_gen =   2707, tg =  18.33 t/s, tg_3s =  18.35 t/s
14.39.702.497 I slot print_timing: id  0 | task 12032 | n_gen =   2762, tg =  18.32 t/s, tg_3s =  18.09 t/s
14.42.706.865 I slot print_timing: id  0 | task 12032 | n_gen =   2816, tg =  18.31 t/s, tg_3s =  17.97 t/s
14.45.737.860 I slot print_timing: id  0 | task 12032 | n_gen =   2871, tg =  18.31 t/s, tg_3s =  18.15 t/s
14.48.763.388 I slot print_timing: id  0 | task 12032 | n_gen =   2926, tg =  18.31 t/s, tg_3s =  18.18 t/s
14.51.816.168 I slot print_timing: id  0 | task 12032 | n_gen =   2981, tg =  18.30 t/s, tg_3s =  18.02 t/s
14.54.863.886 I slot print_timing: id  0 | task 12032 | n_gen =   3037, tg =  18.30 t/s, tg_3s =  18.37 t/s
14.57.885.182 I slot print_timing: id  0 | task 12032 | n_gen =   3092, tg =  18.30 t/s, tg_3s =  18.20 t/s
15.00.926.596 I slot print_timing: id  0 | task 12032 | n_gen =   3147, tg =  18.30 t/s, tg_3s =  18.08 t/s
15.03.961.073 I slot print_timing: id  0 | task 12032 | n_gen =   3202, tg =  18.30 t/s, tg_3s =  18.13 t/s
15.06.974.841 I slot print_timing: id  0 | task 12032 | n_gen =   3256, tg =  18.29 t/s, tg_3s =  17.92 t/s
15.10.016.050 I slot print_timing: id  0 | task 12032 | n_gen =   3311, tg =  18.29 t/s, tg_3s =  18.08 t/s
15.13.063.989 I slot print_timing: id  0 | task 12032 | n_gen =   3366, tg =  18.28 t/s, tg_3s =  18.04 t/s
15.16.107.980 I slot print_timing: id  0 | task 12032 | n_gen =   3421, tg =  18.28 t/s, tg_3s =  18.07 t/s
15.19.143.547 I slot print_timing: id  0 | task 12032 | n_gen =   3476, tg =  18.28 t/s, tg_3s =  18.12 t/s
15.22.154.421 I slot print_timing: id  0 | task 12032 | n_gen =   3531, tg =  18.28 t/s, tg_3s =  18.27 t/s
15.25.182.164 I slot print_timing: id  0 | task 12032 | n_gen =   3586, tg =  18.27 t/s, tg_3s =  18.17 t/s
15.28.233.538 I slot print_timing: id  0 | task 12032 | n_gen =   3641, tg =  18.27 t/s, tg_3s =  18.02 t/s
15.31.242.039 I slot print_timing: id  0 | task 12032 | n_gen =   3696, tg =  18.27 t/s, tg_3s =  18.28 t/s
15.34.252.379 I slot print_timing: id  0 | task 12032 | n_gen =   3751, tg =  18.27 t/s, tg_3s =  18.27 t/s
15.37.265.263 I slot print_timing: id  0 | task 12032 | n_gen =   3805, tg =  18.27 t/s, tg_3s =  17.92 t/s
15.40.272.457 I slot print_timing: id  0 | task 12032 | n_gen =   3859, tg =  18.26 t/s, tg_3s =  17.96 t/s
15.43.280.084 I slot print_timing: id  0 | task 12032 | n_gen =   3913, tg =  18.26 t/s, tg_3s =  17.95 t/s
15.46.296.117 I slot print_timing: id  0 | task 12032 | n_gen =   3967, tg =  18.25 t/s, tg_3s =  17.90 t/s
15.49.310.319 I slot print_timing: id  0 | task 12032 | n_gen =   4021, tg =  18.25 t/s, tg_3s =  17.92 t/s
15.52.318.709 I slot print_timing: id  0 | task 12032 | n_gen =   4075, tg =  18.24 t/s, tg_3s =  17.95 t/s
15.55.331.889 I slot print_timing: id  0 | task 12032 | n_gen =   4129, tg =  18.24 t/s, tg_3s =  17.92 t/s
15.58.378.960 I slot print_timing: id  0 | task 12032 | n_gen =   4184, tg =  18.24 t/s, tg_3s =  18.05 t/s
16.01.428.180 I slot print_timing: id  0 | task 12032 | n_gen =   4239, tg =  18.23 t/s, tg_3s =  18.04 t/s
16.04.468.572 I slot print_timing: id  0 | task 12032 | n_gen =   4294, tg =  18.23 t/s, tg_3s =  18.09 t/s
16.07.507.040 I slot print_timing: id  0 | task 12032 | n_gen =   4349, tg =  18.23 t/s, tg_3s =  18.10 t/s
16.10.547.066 I slot print_timing: id  0 | task 12032 | n_gen =   4404, tg =  18.23 t/s, tg_3s =  18.09 t/s
16.13.560.580 I slot print_timing: id  0 | task 12032 | n_gen =   4458, tg =  18.22 t/s, tg_3s =  17.92 t/s
16.16.608.922 I slot print_timing: id  0 | task 12032 | n_gen =   4513, tg =  18.22 t/s, tg_3s =  18.04 t/s
16.19.655.313 I slot print_timing: id  0 | task 12032 | n_gen =   4567, tg =  18.22 t/s, tg_3s =  17.73 t/s
16.22.664.650 I slot print_timing: id  0 | task 12032 | n_gen =   4620, tg =  18.21 t/s, tg_3s =  17.61 t/s
16.25.678.396 I slot print_timing: id  0 | task 12032 | n_gen =   4673, tg =  18.20 t/s, tg_3s =  17.59 t/s
16.28.692.869 I slot print_timing: id  0 | task 12032 | n_gen =   4726, tg =  18.19 t/s, tg_3s =  17.58 t/s
16.31.745.471 I slot print_timing: id  0 | task 12032 | n_gen =   4780, tg =  18.19 t/s, tg_3s =  17.69 t/s
16.34.776.913 I slot print_timing: id  0 | task 12032 | n_gen =   4834, tg =  18.18 t/s, tg_3s =  17.81 t/s
16.37.831.463 I slot print_timing: id  0 | task 12032 | n_gen =   4888, tg =  18.18 t/s, tg_3s =  17.68 t/s
16.40.851.437 I slot print_timing: id  0 | task 12032 | n_gen =   4941, tg =  18.17 t/s, tg_3s =  17.55 t/s
16.43.870.620 I slot print_timing: id  0 | task 12032 | n_gen =   4994, tg =  18.17 t/s, tg_3s =  17.55 t/s
16.46.898.727 I slot print_timing: id  0 | task 12032 | n_gen =   5047, tg =  18.16 t/s, tg_3s =  17.50 t/s
16.49.938.573 I slot print_timing: id  0 | task 12032 | n_gen =   5100, tg =  18.15 t/s, tg_3s =  17.44 t/s
16.52.940.095 I slot print_timing: id  0 | task 12032 | n_gen =   5153, tg =  18.14 t/s, tg_3s =  17.66 t/s
16.55.976.378 I slot print_timing: id  0 | task 12032 | n_gen =   5207, tg =  18.14 t/s, tg_3s =  17.78 t/s
16.59.016.741 I slot print_timing: id  0 | task 12032 | n_gen =   5261, tg =  18.14 t/s, tg_3s =  17.76 t/s
17.02.047.661 I slot print_timing: id  0 | task 12032 | n_gen =   5314, tg =  18.13 t/s, tg_3s =  17.49 t/s
17.05.078.588 I slot print_timing: id  0 | task 12032 | n_gen =   5367, tg =  18.12 t/s, tg_3s =  17.49 t/s
17.08.105.585 I slot print_timing: id  0 | task 12032 | n_gen =   5420, tg =  18.12 t/s, tg_3s =  17.51 t/s
17.11.139.218 I slot print_timing: id  0 | task 12032 | n_gen =   5473, tg =  18.11 t/s, tg_3s =  17.47 t/s
17.14.173.713 I slot print_timing: id  0 | task 12032 | n_gen =   5526, tg =  18.10 t/s, tg_3s =  17.47 t/s
17.17.209.950 I slot print_timing: id  0 | task 12032 | n_gen =   5579, tg =  18.10 t/s, tg_3s =  17.46 t/s
17.20.254.356 I slot print_timing: id  0 | task 12032 | n_gen =   5633, tg =  18.09 t/s, tg_3s =  17.74 t/s
17.23.302.265 I slot print_timing: id  0 | task 12032 | n_gen =   5687, tg =  18.09 t/s, tg_3s =  17.72 t/s
17.26.341.549 I slot print_timing: id  0 | task 12032 | n_gen =   5740, tg =  18.08 t/s, tg_3s =  17.44 t/s
17.29.385.668 I slot print_timing: id  0 | task 12032 | n_gen =   5793, tg =  18.08 t/s, tg_3s =  17.41 t/s
17.32.436.222 I slot print_timing: id  0 | task 12032 | n_gen =   5846, tg =  18.07 t/s, tg_3s =  17.37 t/s
17.35.476.508 I slot print_timing: id  0 | task 12032 | n_gen =   5899, tg =  18.07 t/s, tg_3s =  17.43 t/s
17.38.512.108 I slot print_timing: id  0 | task 12032 | n_gen =   5952, tg =  18.06 t/s, tg_3s =  17.46 t/s
17.41.541.573 I slot print_timing: id  0 | task 12032 | n_gen =   6005, tg =  18.06 t/s, tg_3s =  17.49 t/s
17.44.559.856 I slot print_timing: id  0 | task 12032 | n_gen =   6058, tg =  18.05 t/s, tg_3s =  17.56 t/s
17.47.567.578 I slot print_timing: id  0 | task 12032 | n_gen =   6111, tg =  18.05 t/s, tg_3s =  17.62 t/s
17.50.599.552 I slot print_timing: id  0 | task 12032 | n_gen =   6164, tg =  18.04 t/s, tg_3s =  17.48 t/s
17.53.656.562 I slot print_timing: id  0 | task 12032 | n_gen =   6217, tg =  18.04 t/s, tg_3s =  17.34 t/s
17.56.703.791 I slot print_timing: id  0 | task 12032 | n_gen =   6270, tg =  18.03 t/s, tg_3s =  17.39 t/s
17.59.709.062 I slot print_timing: id  0 | task 12032 | n_gen =   6322, tg =  18.02 t/s, tg_3s =  17.30 t/s
18.02.761.890 I slot print_timing: id  0 | task 12032 | n_gen =   6375, tg =  18.02 t/s, tg_3s =  17.36 t/s
18.05.796.685 I slot print_timing: id  0 | task 12032 | n_gen =   6428, tg =  18.01 t/s, tg_3s =  17.46 t/s
18.08.806.486 I slot print_timing: id  0 | task 12032 | n_gen =   6481, tg =  18.01 t/s, tg_3s =  17.61 t/s
18.11.827.126 I slot print_timing: id  0 | task 12032 | n_gen =   6534, tg =  18.01 t/s, tg_3s =  17.55 t/s
18.14.848.090 I slot print_timing: id  0 | task 12032 | n_gen =   6586, tg =  18.00 t/s, tg_3s =  17.21 t/s
18.17.904.208 I slot print_timing: id  0 | task 12032 | n_gen =   6639, tg =  17.99 t/s, tg_3s =  17.34 t/s
18.20.941.775 I slot print_timing: id  0 | task 12032 | n_gen =   6692, tg =  17.99 t/s, tg_3s =  17.45 t/s
18.23.990.855 I slot print_timing: id  0 | task 12032 | n_gen =   6745, tg =  17.98 t/s, tg_3s =  17.38 t/s
18.27.032.386 I slot print_timing: id  0 | task 12032 | n_gen =   6798, tg =  17.98 t/s, tg_3s =  17.43 t/s
18.30.033.155 I slot print_timing: id  0 | task 12032 | n_gen =   6851, tg =  17.98 t/s, tg_3s =  17.66 t/s
18.33.082.583 I slot print_timing: id  0 | task 12032 | n_gen =   6905, tg =  17.98 t/s, tg_3s =  17.71 t/s
18.36.089.043 I slot print_timing: id  0 | task 12032 | n_gen =   6958, tg =  17.97 t/s, tg_3s =  17.63 t/s
18.39.142.585 I slot print_timing: id  0 | task 12032 | n_gen =   7011, tg =  17.97 t/s, tg_3s =  17.36 t/s
18.42.187.919 I slot print_timing: id  0 | task 12032 | n_gen =   7064, tg =  17.96 t/s, tg_3s =  17.40 t/s
18.45.238.642 I slot print_timing: id  0 | task 12032 | n_gen =   7117, tg =  17.96 t/s, tg_3s =  17.37 t/s
18.48.290.603 I slot print_timing: id  0 | task 12032 | n_gen =   7170, tg =  17.95 t/s, tg_3s =  17.37 t/s
18.51.339.082 I slot print_timing: id  0 | task 12032 | n_gen =   7223, tg =  17.95 t/s, tg_3s =  17.39 t/s
18.54.390.044 I slot print_timing: id  0 | task 12032 | n_gen =   7277, tg =  17.95 t/s, tg_3s =  17.70 t/s
18.57.441.905 I slot print_timing: id  0 | task 12032 | n_gen =   7331, tg =  17.95 t/s, tg_3s =  17.69 t/s
19.00.498.379 I slot print_timing: id  0 | task 12032 | n_gen =   7384, tg =  17.94 t/s, tg_3s =  17.34 t/s
19.03.520.486 I slot print_timing: id  0 | task 12032 | n_gen =   7436, tg =  17.94 t/s, tg_3s =  17.21 t/s
19.06.536.806 I slot print_timing: id  0 | task 12032 | n_gen =   7488, tg =  17.93 t/s, tg_3s =  17.24 t/s
19.09.552.380 I slot print_timing: id  0 | task 12032 | n_gen =   7540, tg =  17.93 t/s, tg_3s =  17.24 t/s
19.12.589.782 I slot print_timing: id  0 | task 12032 | n_gen =   7592, tg =  17.92 t/s, tg_3s =  17.12 t/s
19.15.591.371 I slot print_timing: id  0 | task 12032 | n_gen =   7644, tg =  17.92 t/s, tg_3s =  17.32 t/s
19.18.631.158 I slot print_timing: id  0 | task 12032 | n_gen =   7697, tg =  17.91 t/s, tg_3s =  17.44 t/s
19.21.683.798 I slot print_timing: id  0 | task 12032 | n_gen =   7750, tg =  17.91 t/s, tg_3s =  17.36 t/s
19.24.715.816 I slot print_timing: id  0 | task 12032 | n_gen =   7802, tg =  17.90 t/s, tg_3s =  17.15 t/s
19.27.738.523 I slot print_timing: id  0 | task 12032 | n_gen =   7854, tg =  17.90 t/s, tg_3s =  17.20 t/s
19.30.746.799 I slot print_timing: id  0 | task 12032 | n_gen =   7906, tg =  17.90 t/s, tg_3s =  17.29 t/s
19.33.753.726 I slot print_timing: id  0 | task 12032 | n_gen =   7958, tg =  17.89 t/s, tg_3s =  17.29 t/s
19.36.759.745 I slot print_timing: id  0 | task 12032 | n_gen =   8010, tg =  17.89 t/s, tg_3s =  17.30 t/s
19.39.808.058 I slot print_timing: id  0 | task 12032 | n_gen =   8063, tg =  17.88 t/s, tg_3s =  17.39 t/s
19.42.808.812 I slot print_timing: id  0 | task 12032 | n_gen =   8115, tg =  17.88 t/s, tg_3s =  17.33 t/s
19.45.850.229 I slot print_timing: id  0 | task 12032 | n_gen =   8168, tg =  17.88 t/s, tg_3s =  17.43 t/s
19.48.875.808 I slot print_timing: id  0 | task 12032 | n_gen =   8220, tg =  17.87 t/s, tg_3s =  17.19 t/s
19.51.915.478 I slot print_timing: id  0 | task 12032 | n_gen =   8272, tg =  17.87 t/s, tg_3s =  17.11 t/s
19.54.954.049 I slot print_timing: id  0 | task 12032 | n_gen =   8324, tg =  17.86 t/s, tg_3s =  17.11 t/s
19.57.997.218 I slot print_timing: id  0 | task 12032 | n_gen =   8376, tg =  17.86 t/s, tg_3s =  17.09 t/s
20.01.034.313 I slot print_timing: id  0 | task 12032 | n_gen =   8428, tg =  17.85 t/s, tg_3s =  17.12 t/s
20.04.038.696 I slot print_timing: id  0 | task 12032 | n_gen =   8480, tg =  17.85 t/s, tg_3s =  17.31 t/s
20.07.089.198 I slot print_timing: id  0 | task 12032 | n_gen =   8533, tg =  17.85 t/s, tg_3s =  17.37 t/s
20.10.090.533 I slot print_timing: id  0 | task 12032 | n_gen =   8585, tg =  17.84 t/s, tg_3s =  17.33 t/s
20.13.126.147 I slot print_timing: id  0 | task 12032 | n_gen =   8637, tg =  17.84 t/s, tg_3s =  17.13 t/s
20.16.156.372 I slot print_timing: id  0 | task 12032 | n_gen =   8689, tg =  17.83 t/s, tg_3s =  17.16 t/s
20.19.175.245 I slot print_timing: id  0 | task 12032 | n_gen =   8741, tg =  17.83 t/s, tg_3s =  17.22 t/s
20.22.220.737 I slot print_timing: id  0 | task 12032 | n_gen =   8793, tg =  17.83 t/s, tg_3s =  17.07 t/s
20.25.270.396 I slot print_timing: id  0 | task 12032 | n_gen =   8845, tg =  17.82 t/s, tg_3s =  17.05 t/s
20.28.296.364 I slot print_timing: id  0 | task 12032 | n_gen =   8897, tg =  17.82 t/s, tg_3s =  17.18 t/s
20.31.303.483 I slot print_timing: id  0 | task 12032 | n_gen =   8949, tg =  17.81 t/s, tg_3s =  17.29 t/s
20.34.361.130 I slot print_timing: id  0 | task 12032 | n_gen =   9002, tg =  17.81 t/s, tg_3s =  17.33 t/s
20.37.409.110 I slot print_timing: id  0 | task 12032 | n_gen =   9054, tg =  17.81 t/s, tg_3s =  17.06 t/s
20.40.460.071 I slot print_timing: id  0 | task 12032 | n_gen =   9106, tg =  17.80 t/s, tg_3s =  17.04 t/s
20.43.462.638 I slot print_timing: id  0 | task 12032 | n_gen =   9157, tg =  17.80 t/s, tg_3s =  16.99 t/s
20.46.513.304 I slot print_timing: id  0 | task 12032 | n_gen =   9209, tg =  17.79 t/s, tg_3s =  17.05 t/s
20.49.519.534 I slot print_timing: id  0 | task 12032 | n_gen =   9260, tg =  17.79 t/s, tg_3s =  16.96 t/s
20.52.536.950 I slot print_timing: id  0 | task 12032 | n_gen =   9312, tg =  17.78 t/s, tg_3s =  17.23 t/s
20.55.553.407 I slot print_timing: id  0 | task 12032 | n_gen =   9364, tg =  17.78 t/s, tg_3s =  17.24 t/s
