0.00.082.363 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.553 W srv  llama_server: -----------------
0.00.082.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.555 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.555 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.555 W srv  llama_server: -----------------
0.00.084.149 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.00.723.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.095 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.723.101 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.723.103 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.723.105 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.723.112 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.723.114 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.117 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.723.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.723.122 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.723.126 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.128 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.723.131 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.723.133 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.136 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.138 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.723.142 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.723.144 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.723.146 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.723.154 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.02.336.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.431.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.435.779 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.435.785 I srv  llama_server: model loaded
0.02.435.787 I srv  llama_server: listening on http://127.0.0.1:8081
0.12.619.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.40.090.127 I slot print_timing: id  0 | task 2609 | prompt eval time =     304.69 ms /    74 tokens (    4.12 ms per token,   242.87 tokens per second)
13.40.090.129 I slot print_timing: id  0 | task 2609 |        eval time =    3277.28 ms /   154 tokens (   21.42 ms per token,    46.69 tokens per second)
13.40.090.129 I slot print_timing: id  0 | task 2609 |       total time =    3581.97 ms /   228 tokens
13.40.090.130 I slot print_timing: id  0 | task 2609 |    graphs reused =       2633
13.40.090.443 I slot      release: id  0 | task 2609 | stop processing: n_tokens = 10254, truncated = 0
13.40.203.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
13.40.203.599 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
13.43.896.450 I slot print_timing: id  0 | task 2765 | prompt eval time =    1347.03 ms /   803 tokens (    1.68 ms per token,   596.13 tokens per second)
13.43.896.452 I slot print_timing: id  0 | task 2765 |        eval time =    2345.81 ms /   110 tokens (   21.52 ms per token,    46.47 tokens per second)
13.43.896.453 I slot print_timing: id  0 | task 2765 |       total time =    3692.84 ms /   913 tokens
13.43.896.453 I slot print_timing: id  0 | task 2765 |    graphs reused =       2741
13.43.896.782 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 11166, truncated = 0
13.43.944.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.43.944.548 I slot launch_slot_: id  0 | task 2878 | processing task, is_child = 0
13.46.185.313 I slot print_timing: id  0 | task 2878 | prompt eval time =     170.03 ms /    19 tokens (    8.95 ms per token,   111.74 tokens per second)
13.46.185.315 I slot print_timing: id  0 | task 2878 |        eval time =    2070.72 ms /    97 tokens (   21.57 ms per token,    46.36 tokens per second)
13.46.185.317 I slot print_timing: id  0 | task 2878 |       total time =    2240.76 ms /   116 tokens
13.46.185.317 I slot print_timing: id  0 | task 2878 |    graphs reused =       2835
13.46.185.650 I slot      release: id  0 | task 2878 | stop processing: n_tokens = 11281, truncated = 0
13.46.215.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
13.46.216.053 I slot launch_slot_: id  0 | task 2977 | processing task, is_child = 0
13.50.447.778 I slot print_timing: id  0 | task 2977 | n_gen =    140, tg =  46.06 t/s, tg_3s =  46.39 t/s
13.53.464.277 I slot print_timing: id  0 | task 2977 | n_gen =    279, tg =  46.07 t/s, tg_3s =  46.08 t/s
13.54.878.365 I slot print_timing: id  0 | task 2977 | prompt eval time =    1213.58 ms /   666 tokens (    1.82 ms per token,   548.79 tokens per second)
13.54.878.367 I slot print_timing: id  0 | task 2977 |        eval time =    7448.72 ms /   344 tokens (   21.72 ms per token,    46.05 tokens per second)
13.54.878.367 I slot print_timing: id  0 | task 2977 |       total time =    8662.30 ms /  1010 tokens
13.54.878.368 I slot print_timing: id  0 | task 2977 |    graphs reused =       3175
13.54.878.729 I slot      release: id  0 | task 2977 | stop processing: n_tokens = 12290, truncated = 0
13.54.910.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.54.910.757 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
13.58.189.912 I slot print_timing: id  0 | task 3324 | n_gen =    139, tg =  45.99 t/s, tg_3s =  46.33 t/s
13.58.929.636 I slot print_timing: id  0 | task 3324 | prompt eval time =     278.79 ms /    59 tokens (    4.73 ms per token,   211.63 tokens per second)
13.58.929.645 I slot print_timing: id  0 | task 3324 |        eval time =    3740.08 ms /   173 tokens (   21.74 ms per token,    45.99 tokens per second)
13.58.929.645 I slot print_timing: id  0 | task 3324 |       total time =    4018.87 ms /   232 tokens
13.58.929.646 I slot print_timing: id  0 | task 3324 |    graphs reused =       3346
13.58.930.007 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 12521, truncated = 0
14.00.936.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
14.00.937.182 I slot launch_slot_: id  0 | task 3499 | processing task, is_child = 0
14.03.950.434 I slot print_timing: id  0 | task 3499 | prompt eval time =     888.13 ms /   515 tokens (    1.72 ms per token,   579.87 tokens per second)
14.03.950.436 I slot print_timing: id  0 | task 3499 |        eval time =    2125.11 ms /    98 tokens (   21.91 ms per token,    45.64 tokens per second)
14.03.950.436 I slot print_timing: id  0 | task 3499 |       total time =    3013.24 ms /   613 tokens
14.03.950.436 I slot print_timing: id  0 | task 3499 |    graphs reused =       3441
14.03.950.825 I slot      release: id  0 | task 3499 | stop processing: n_tokens = 13133, truncated = 0
14.05.247.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
14.05.247.458 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
14.09.117.304 I slot print_timing: id  0 | task 3599 | n_gen =    138, tg =  45.51 t/s, tg_3s =  45.84 t/s
14.11.009.898 I slot print_timing: id  0 | task 3599 | prompt eval time =     859.44 ms /   475 tokens (    1.81 ms per token,   552.69 tokens per second)
14.11.009.900 I slot print_timing: id  0 | task 3599 |        eval time =    4902.99 ms /   224 tokens (   21.99 ms per token,    45.48 tokens per second)
14.11.009.901 I slot print_timing: id  0 | task 3599 |       total time =    5762.43 ms /   699 tokens
14.11.009.901 I slot print_timing: id  0 | task 3599 |    graphs reused =       3662
14.11.010.294 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 13831, truncated = 0
14.11.047.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.11.047.653 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
14.14.346.887 I slot print_timing: id  0 | task 3825 | n_gen =    138, tg =  45.45 t/s, tg_3s =  45.78 t/s
14.16.747.030 I slot print_timing: id  0 | task 3825 | prompt eval time =     284.85 ms /    56 tokens (    5.09 ms per token,   196.59 tokens per second)
14.16.747.032 I slot print_timing: id  0 | task 3825 |        eval time =    5414.51 ms /   247 tokens (   22.01 ms per token,    45.43 tokens per second)
14.16.747.032 I slot print_timing: id  0 | task 3825 |       total time =    5699.36 ms /   303 tokens
14.16.747.032 I slot print_timing: id  0 | task 3825 |    graphs reused =       3906
14.16.747.428 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 14133, truncated = 0
14.16.788.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 1.000
14.16.788.735 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
14.20.123.078 I slot print_timing: id  0 | task 4074 | prompt processing, n_tokens =   2487, progress = 1.00, t =   3.33 s / 745.88 tokens per second
14.24.042.485 I slot print_timing: id  0 | task 4074 | n_gen =    135, tg =  44.54 t/s, tg_3s =  44.87 t/s
14.27.050.852 I slot print_timing: id  0 | task 4074 | n_gen =    269, tg =  44.54 t/s, tg_3s =  44.54 t/s
14.29.726.924 I slot print_timing: id  0 | task 4074 | prompt eval time =    4245.07 ms /  2491 tokens (    1.70 ms per token,   586.80 tokens per second)
14.29.726.926 I slot print_timing: id  0 | task 4074 |        eval time =    8693.11 ms /   388 tokens (   22.46 ms per token,    44.52 tokens per second)
14.29.726.927 I slot print_timing: id  0 | task 4074 |       total time =   12938.18 ms /  2879 tokens
14.29.726.927 I slot print_timing: id  0 | task 4074 |    graphs reused =       4290
14.29.727.390 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 17011, truncated = 0
14.29.769.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.29.769.271 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
14.33.093.026 I slot print_timing: id  0 | task 4465 | n_gen =    135, tg =  44.38 t/s, tg_3s =  44.71 t/s
14.35.838.791 I slot print_timing: id  0 | task 4465 | prompt eval time =     304.44 ms /    62 tokens (    4.91 ms per token,   203.65 tokens per second)
14.35.838.793 I slot print_timing: id  0 | task 4465 |        eval time =    5765.07 ms /   257 tokens (   22.52 ms per token,    44.41 tokens per second)
14.35.838.794 I slot print_timing: id  0 | task 4465 |       total time =    6069.51 ms /   319 tokens
14.35.838.794 I slot print_timing: id  0 | task 4465 |    graphs reused =       4544
14.35.839.271 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 17329, truncated = 0
14.35.881.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.35.881.964 I slot launch_slot_: id  0 | task 4724 | processing task, is_child = 0
14.39.187.746 I slot print_timing: id  0 | task 4724 | n_gen =    134, tg =  44.31 t/s, tg_3s =  44.64 t/s
14.40.541.479 I slot print_timing: id  0 | task 4724 | prompt eval time =     303.94 ms /    63 tokens (    4.82 ms per token,   207.28 tokens per second)
14.40.541.482 I slot print_timing: id  0 | task 4724 |        eval time =    4355.57 ms /   194 tokens (   22.57 ms per token,    44.31 tokens per second)
14.40.541.482 I slot print_timing: id  0 | task 4724 |       total time =    4659.51 ms /   257 tokens
14.40.541.482 I slot print_timing: id  0 | task 4724 |    graphs reused =       4735
14.40.541.966 I slot      release: id  0 | task 4724 | stop processing: n_tokens = 17585, truncated = 0
14.40.585.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.40.585.743 I slot launch_slot_: id  0 | task 4920 | processing task, is_child = 0
14.43.895.674 I slot print_timing: id  0 | task 4920 | n_gen =    134, tg =  44.23 t/s, tg_3s =  44.57 t/s
14.44.799.325 I slot print_timing: id  0 | task 4920 | prompt eval time =     303.20 ms /    59 tokens (    5.14 ms per token,   194.59 tokens per second)
14.44.799.327 I slot print_timing: id  0 | task 4920 |        eval time =    3910.37 ms /   174 tokens (   22.60 ms per token,    44.24 tokens per second)
14.44.799.328 I slot print_timing: id  0 | task 4920 |       total time =    4213.57 ms /   233 tokens
14.44.799.328 I slot print_timing: id  0 | task 4920 |    graphs reused =       4906
14.44.799.822 I slot      release: id  0 | task 4920 | stop processing: n_tokens = 17817, truncated = 0
14.44.844.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.44.845.121 I slot launch_slot_: id  0 | task 5096 | processing task, is_child = 0
14.46.752.247 I slot print_timing: id  0 | task 5096 | prompt eval time =     299.58 ms /    61 tokens (    4.91 ms per token,   203.62 tokens per second)
14.46.752.266 I slot print_timing: id  0 | task 5096 |        eval time =    1607.53 ms /    72 tokens (   22.64 ms per token,    44.17 tokens per second)
14.46.752.266 I slot print_timing: id  0 | task 5096 |       total time =    1907.11 ms /   133 tokens
14.46.752.267 I slot print_timing: id  0 | task 5096 |    graphs reused =       4975
14.46.752.766 I slot      release: id  0 | task 5096 | stop processing: n_tokens = 17949, truncated = 0
14.46.802.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.46.802.505 I slot launch_slot_: id  0 | task 5170 | processing task, is_child = 0
14.49.949.022 I slot print_timing: id  0 | task 5170 | prompt eval time =     293.47 ms /    57 tokens (    5.15 ms per token,   194.23 tokens per second)
14.49.949.024 I slot print_timing: id  0 | task 5170 |        eval time =    2853.04 ms /   127 tokens (   22.64 ms per token,    44.16 tokens per second)
14.49.949.024 I slot print_timing: id  0 | task 5170 |       total time =    3146.50 ms /   184 tokens
14.49.949.025 I slot print_timing: id  0 | task 5170 |    graphs reused =       5100
14.49.949.541 I slot      release: id  0 | task 5170 | stop processing: n_tokens = 18132, truncated = 0
14.49.997.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
14.49.997.434 I slot launch_slot_: id  0 | task 5299 | processing task, is_child = 0
14.54.600.102 I slot print_timing: id  0 | task 5299 | n_gen =    133, tg =  43.90 t/s, tg_3s =  44.24 t/s
14.57.606.458 I slot print_timing: id  0 | task 5299 | n_gen =    266, tg =  44.07 t/s, tg_3s =  44.24 t/s
14.57.811.745 I slot print_timing: id  0 | task 5299 | prompt eval time =    1596.01 ms /   821 tokens (    1.94 ms per token,   514.41 tokens per second)
14.57.811.747 I slot print_timing: id  0 | task 5299 |        eval time =    6218.29 ms /   275 tokens (   22.69 ms per token,    44.06 tokens per second)
14.57.811.747 I slot print_timing: id  0 | task 5299 |       total time =    7814.30 ms /  1096 tokens
14.57.811.747 I slot print_timing: id  0 | task 5299 |    graphs reused =       5372
14.57.812.267 I slot      release: id  0 | task 5299 | stop processing: n_tokens = 19227, truncated = 0
14.57.861.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
14.57.862.026 I slot launch_slot_: id  0 | task 5577 | processing task, is_child = 0
15.01.282.436 I slot print_timing: id  0 | task 5577 | n_gen =    133, tg =  43.70 t/s, tg_3s =  44.03 t/s
15.01.556.597 I slot print_timing: id  0 | task 5577 | prompt eval time =     399.74 ms /   107 tokens (    3.74 ms per token,   267.67 tokens per second)
15.01.556.599 I slot print_timing: id  0 | task 5577 |        eval time =    3294.82 ms /   145 tokens (   22.88 ms per token,    43.70 tokens per second)
15.01.556.599 I slot print_timing: id  0 | task 5577 |       total time =    3694.56 ms /   252 tokens
15.01.556.599 I slot print_timing: id  0 | task 5577 |    graphs reused =       5514
15.01.557.121 I slot      release: id  0 | task 5577 | stop processing: n_tokens = 19478, truncated = 0
15.03.041.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
15.03.041.430 I slot launch_slot_: id  0 | task 5724 | processing task, is_child = 0
15.06.605.136 I slot print_timing: id  0 | task 5724 | prompt eval time =     942.07 ms /   475 tokens (    1.98 ms per token,   504.21 tokens per second)
15.06.605.141 I slot print_timing: id  0 | task 5724 |        eval time =    2621.63 ms /   115 tokens (   23.00 ms per token,    43.48 tokens per second)
15.06.605.142 I slot print_timing: id  0 | task 5724 |       total time =    3563.69 ms /   590 tokens
15.06.605.142 I slot print_timing: id  0 | task 5724 |    graphs reused =       5626
15.06.605.681 I slot      release: id  0 | task 5724 | stop processing: n_tokens = 20067, truncated = 0
15.08.051.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
15.08.052.013 I slot launch_slot_: id  0 | task 5841 | processing task, is_child = 0
15.12.027.550 I slot print_timing: id  0 | task 5841 | n_gen =    131, tg =  43.33 t/s, tg_3s =  43.66 t/s
15.12.073.800 I slot print_timing: id  0 | task 5841 | prompt eval time =     975.23 ms /   497 tokens (    1.96 ms per token,   509.62 tokens per second)
15.12.073.802 I slot print_timing: id  0 | task 5841 |        eval time =    3046.55 ms /   133 tokens (   23.08 ms per token,    43.33 tokens per second)
15.12.073.802 I slot print_timing: id  0 | task 5841 |       total time =    4021.77 ms /   630 tokens
15.12.073.803 I slot print_timing: id  0 | task 5841 |    graphs reused =       5757
15.12.075.079 I slot      release: id  0 | task 5841 | stop processing: n_tokens = 20696, truncated = 0
15.13.423.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
15.13.423.907 I slot launch_slot_: id  0 | task 5976 | processing task, is_child = 0
15.17.008.790 I slot print_timing: id  0 | task 5976 | prompt eval time =     961.96 ms /   477 tokens (    2.02 ms per token,   495.86 tokens per second)
15.17.008.792 I slot print_timing: id  0 | task 5976 |        eval time =    2622.91 ms /   114 tokens (   23.21 ms per token,    43.08 tokens per second)
15.17.008.792 I slot print_timing: id  0 | task 5976 |       total time =    3584.87 ms /   591 tokens
15.17.008.793 I slot print_timing: id  0 | task 5976 |    graphs reused =       5868
15.17.009.374 I slot      release: id  0 | task 5976 | stop processing: n_tokens = 21286, truncated = 0
15.18.030.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
15.18.030.682 I slot launch_slot_: id  0 | task 6092 | processing task, is_child = 0
15.22.529.780 I slot print_timing: id  0 | task 6092 | prompt eval time =    1608.65 ms /   779 tokens (    2.07 ms per token,   484.26 tokens per second)
15.22.529.783 I slot print_timing: id  0 | task 6092 |        eval time =    2890.43 ms /   125 tokens (   23.31 ms per token,    42.90 tokens per second)
15.22.529.804 I slot print_timing: id  0 | task 6092 |       total time =    4499.09 ms /   904 tokens
15.22.529.804 I slot print_timing: id  0 | task 6092 |    graphs reused =       5991
15.22.530.391 I slot      release: id  0 | task 6092 | stop processing: n_tokens = 22189, truncated = 0
15.23.564.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
15.23.564.614 I slot launch_slot_: id  0 | task 6220 | processing task, is_child = 0
15.26.795.290 I slot print_timing: id  0 | task 6220 | n_gen =    130, tg =  42.83 t/s, tg_3s =  43.16 t/s
15.27.261.938 I slot print_timing: id  0 | task 6220 | prompt eval time =     218.70 ms /    26 tokens (    8.41 ms per token,   118.88 tokens per second)
15.27.261.941 I slot print_timing: id  0 | task 6220 |        eval time =    3478.61 ms /   150 tokens (   23.35 ms per token,    42.83 tokens per second)
15.27.261.941 I slot print_timing: id  0 | task 6220 |       total time =    3697.31 ms /   176 tokens
15.27.261.942 I slot print_timing: id  0 | task 6220 |    graphs reused =       6138
15.27.262.540 I slot      release: id  0 | task 6220 | stop processing: n_tokens = 22364, truncated = 0
15.28.310.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
15.28.311.040 I slot launch_slot_: id  0 | task 6372 | processing task, is_child = 0
15.31.050.918 I slot print_timing: id  0 | task 6372 | prompt eval time =     220.04 ms /    26 tokens (    8.46 ms per token,   118.16 tokens per second)
15.31.050.923 I slot print_timing: id  0 | task 6372 |        eval time =    2519.83 ms /   109 tokens (   23.33 ms per token,    42.86 tokens per second)
15.31.050.923 I slot print_timing: id  0 | task 6372 |       total time =    2739.87 ms /   135 tokens
15.31.050.923 I slot print_timing: id  0 | task 6372 |    graphs reused =       6245
15.31.051.507 I slot      release: id  0 | task 6372 | stop processing: n_tokens = 22498, truncated = 0
15.32.094.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
15.32.094.761 I slot launch_slot_: id  0 | task 6483 | processing task, is_child = 0
15.37.877.526 I slot print_timing: id  0 | task 6483 | n_gen =    129, tg =  42.46 t/s, tg_3s =  42.79 t/s
15.40.899.596 I slot print_timing: id  0 | task 6483 | n_gen =    257, tg =  42.41 t/s, tg_3s =  42.36 t/s
15.43.547.355 I slot print_timing: id  0 | task 6483 | prompt eval time =    2767.85 ms /  1405 tokens (    1.97 ms per token,   507.61 tokens per second)
15.43.547.358 I slot print_timing: id  0 | task 6483 |        eval time =    8684.73 ms /   369 tokens (   23.60 ms per token,    42.37 tokens per second)
15.43.547.358 I slot print_timing: id  0 | task 6483 |       total time =   11452.58 ms /  1774 tokens
15.43.547.359 I slot print_timing: id  0 | task 6483 |    graphs reused =       6611
15.43.547.991 I slot      release: id  0 | task 6483 | stop processing: n_tokens = 24271, truncated = 0
15.43.609.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.43.609.208 I slot launch_slot_: id  0 | task 6855 | processing task, is_child = 0
15.46.931.439 I slot print_timing: id  0 | task 6855 | n_gen =    128, tg =  42.21 t/s, tg_3s =  42.54 t/s
15.47.073.806 I slot print_timing: id  0 | task 6855 | prompt eval time =     313.51 ms /    56 tokens (    5.60 ms per token,   178.62 tokens per second)
15.47.073.808 I slot print_timing: id  0 | task 6855 |        eval time =    3151.08 ms /   134 tokens (   23.69 ms per token,    42.21 tokens per second)
15.47.073.809 I slot print_timing: id  0 | task 6855 |       total time =    3464.59 ms /   190 tokens
15.47.073.809 I slot print_timing: id  0 | task 6855 |    graphs reused =       6743
15.47.074.438 I slot      release: id  0 | task 6855 | stop processing: n_tokens = 24460, truncated = 0
15.47.136.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 1.000
15.47.136.715 I slot launch_slot_: id  0 | task 6991 | processing task, is_child = 0
15.52.541.709 I slot print_timing: id  0 | task 6991 | n_gen =    127, tg =  41.91 t/s, tg_3s =  42.25 t/s
