0.00.160.097 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.451 W srv  llama_server: -----------------
0.00.160.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.453 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.453 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.453 W srv  llama_server: -----------------
0.00.162.051 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.510.241 I cmn          init: llama threadpool init, n_threads = 8
0.09.704.140 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.09.926.379 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.961.612 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.961.620 I srv  llama_server: model loaded
0.09.961.622 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.573.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.32.072.800 I slot print_timing: id  0 | task 903 | n_gen =   6406, tg =  15.48 t/s, tg_3s =  17.68 t/s
10.35.127.114 I slot print_timing: id  0 | task 903 | n_gen =   6463, tg =  15.50 t/s, tg_3s =  18.66 t/s
10.38.186.305 I slot print_timing: id  0 | task 903 | n_gen =   6491, tg =  15.46 t/s, tg_3s =   9.15 t/s
10.41.245.300 I slot print_timing: id  0 | task 903 | n_gen =   6541, tg =  15.46 t/s, tg_3s =  16.35 t/s
10.44.299.486 I slot print_timing: id  0 | task 903 | n_gen =   6589, tg =  15.46 t/s, tg_3s =  15.72 t/s
10.47.350.234 I slot print_timing: id  0 | task 903 | n_gen =   6630, tg =  15.45 t/s, tg_3s =  13.44 t/s
10.50.412.076 I slot print_timing: id  0 | task 903 | n_gen =   6669, tg =  15.43 t/s, tg_3s =  12.74 t/s
10.53.472.332 I slot print_timing: id  0 | task 903 | n_gen =   6716, tg =  15.43 t/s, tg_3s =  15.36 t/s
10.56.536.620 I slot print_timing: id  0 | task 903 | n_gen =   6754, tg =  15.41 t/s, tg_3s =  12.40 t/s
10.59.597.723 I slot print_timing: id  0 | task 903 | n_gen =   6803, tg =  15.41 t/s, tg_3s =  16.01 t/s
11.02.663.894 I slot print_timing: id  0 | task 903 | n_gen =   6855, tg =  15.42 t/s, tg_3s =  16.96 t/s
11.05.726.304 I slot print_timing: id  0 | task 903 | n_gen =   6909, tg =  15.44 t/s, tg_3s =  17.63 t/s
11.08.791.645 I slot print_timing: id  0 | task 903 | n_gen =   6955, tg =  15.44 t/s, tg_3s =  15.01 t/s
11.11.863.778 I slot print_timing: id  0 | task 903 | n_gen =   7010, tg =  15.45 t/s, tg_3s =  17.90 t/s
11.14.929.168 I slot print_timing: id  0 | task 903 | n_gen =   7055, tg =  15.45 t/s, tg_3s =  14.68 t/s
11.17.994.624 I slot print_timing: id  0 | task 903 | n_gen =   7107, tg =  15.46 t/s, tg_3s =  16.96 t/s
11.21.061.916 I slot print_timing: id  0 | task 903 | n_gen =   7148, tg =  15.44 t/s, tg_3s =  13.37 t/s
11.24.135.614 I slot print_timing: id  0 | task 903 | n_gen =   7203, tg =  15.46 t/s, tg_3s =  17.89 t/s
11.27.208.115 I slot print_timing: id  0 | task 903 | n_gen =   7262, tg =  15.48 t/s, tg_3s =  19.20 t/s
11.30.281.495 I slot print_timing: id  0 | task 903 | n_gen =   7314, tg =  15.49 t/s, tg_3s =  16.92 t/s
11.33.353.958 I slot print_timing: id  0 | task 903 | n_gen =   7359, tg =  15.49 t/s, tg_3s =  14.65 t/s
11.36.428.501 I slot print_timing: id  0 | task 903 | n_gen =   7401, tg =  15.48 t/s, tg_3s =  13.66 t/s
11.39.501.393 I slot print_timing: id  0 | task 903 | n_gen =   7456, tg =  15.49 t/s, tg_3s =  17.90 t/s
11.42.574.986 I slot print_timing: id  0 | task 903 | n_gen =   7506, tg =  15.50 t/s, tg_3s =  16.27 t/s
11.45.657.677 I slot print_timing: id  0 | task 903 | n_gen =   7562, tg =  15.51 t/s, tg_3s =  18.17 t/s
11.48.736.261 I slot print_timing: id  0 | task 903 | n_gen =   7606, tg =  15.51 t/s, tg_3s =  14.29 t/s
11.51.808.140 I slot print_timing: id  0 | task 903 | n_gen =   7648, tg =  15.50 t/s, tg_3s =  13.67 t/s
11.54.882.693 I slot print_timing: id  0 | task 903 | n_gen =   7689, tg =  15.48 t/s, tg_3s =  13.34 t/s
11.57.955.890 I slot print_timing: id  0 | task 903 | n_gen =   7731, tg =  15.47 t/s, tg_3s =  13.67 t/s
12.01.032.205 I slot print_timing: id  0 | task 903 | n_gen =   7770, tg =  15.45 t/s, tg_3s =  12.68 t/s
12.04.107.357 I slot print_timing: id  0 | task 903 | n_gen =   7825, tg =  15.47 t/s, tg_3s =  17.89 t/s
12.07.186.377 I slot print_timing: id  0 | task 903 | n_gen =   7868, tg =  15.46 t/s, tg_3s =  13.97 t/s
12.10.266.017 I slot print_timing: id  0 | task 903 | n_gen =   7921, tg =  15.47 t/s, tg_3s =  17.21 t/s
12.13.344.767 I slot print_timing: id  0 | task 903 | n_gen =   7971, tg =  15.47 t/s, tg_3s =  16.24 t/s
12.16.428.596 I slot print_timing: id  0 | task 903 | n_gen =   8027, tg =  15.49 t/s, tg_3s =  18.16 t/s
12.19.509.754 I slot print_timing: id  0 | task 903 | n_gen =   8071, tg =  15.48 t/s, tg_3s =  14.28 t/s
12.22.590.550 I slot print_timing: id  0 | task 903 | n_gen =   8114, tg =  15.47 t/s, tg_3s =  13.96 t/s
12.25.673.158 I slot print_timing: id  0 | task 903 | n_gen =   8151, tg =  15.45 t/s, tg_3s =  12.00 t/s
12.28.756.807 I slot print_timing: id  0 | task 903 | n_gen =   8193, tg =  15.44 t/s, tg_3s =  13.62 t/s
12.31.840.425 I slot print_timing: id  0 | task 903 | n_gen =   8226, tg =  15.42 t/s, tg_3s =  10.70 t/s
12.34.923.184 I slot print_timing: id  0 | task 903 | n_gen =   8255, tg =  15.38 t/s, tg_3s =   9.41 t/s
12.38.014.793 I slot print_timing: id  0 | task 903 | n_gen =   8312, tg =  15.40 t/s, tg_3s =  18.44 t/s
12.41.101.807 I slot print_timing: id  0 | task 903 | n_gen =   8363, tg =  15.41 t/s, tg_3s =  16.52 t/s
12.44.188.485 I slot print_timing: id  0 | task 903 | n_gen =   8402, tg =  15.39 t/s, tg_3s =  12.63 t/s
12.47.280.733 I slot print_timing: id  0 | task 903 | n_gen =   8448, tg =  15.39 t/s, tg_3s =  14.88 t/s
12.50.368.864 I slot print_timing: id  0 | task 903 | n_gen =   8491, tg =  15.38 t/s, tg_3s =  13.92 t/s
12.53.468.265 I slot print_timing: id  0 | task 903 | n_gen =   8545, tg =  15.39 t/s, tg_3s =  17.42 t/s
12.56.565.687 I slot print_timing: id  0 | task 903 | n_gen =   8598, tg =  15.40 t/s, tg_3s =  17.11 t/s
12.59.665.011 I slot print_timing: id  0 | task 903 | n_gen =   8645, tg =  15.40 t/s, tg_3s =  15.16 t/s
13.02.766.704 I slot print_timing: id  0 | task 903 | n_gen =   8693, tg =  15.40 t/s, tg_3s =  15.48 t/s
13.05.869.476 I slot print_timing: id  0 | task 903 | n_gen =   8735, tg =  15.39 t/s, tg_3s =  13.54 t/s
13.08.975.579 I slot print_timing: id  0 | task 903 | n_gen =   8782, tg =  15.39 t/s, tg_3s =  15.13 t/s
13.12.082.310 I slot print_timing: id  0 | task 903 | n_gen =   8838, tg =  15.40 t/s, tg_3s =  18.03 t/s
13.15.187.361 I slot print_timing: id  0 | task 903 | n_gen =   8874, tg =  15.38 t/s, tg_3s =  11.59 t/s
13.18.294.457 I slot print_timing: id  0 | task 903 | n_gen =   8924, tg =  15.38 t/s, tg_3s =  16.09 t/s
13.21.400.481 I slot print_timing: id  0 | task 903 | n_gen =   8981, tg =  15.40 t/s, tg_3s =  18.35 t/s
13.24.511.768 I slot print_timing: id  0 | task 903 | n_gen =   9029, tg =  15.40 t/s, tg_3s =  15.43 t/s
13.27.625.094 I slot print_timing: id  0 | task 903 | n_gen =   9086, tg =  15.42 t/s, tg_3s =  18.31 t/s
13.30.737.182 I slot print_timing: id  0 | task 903 | n_gen =   9121, tg =  15.39 t/s, tg_3s =  11.25 t/s
13.33.846.633 I slot print_timing: id  0 | task 903 | n_gen =   9161, tg =  15.38 t/s, tg_3s =  12.86 t/s
13.36.959.502 I slot print_timing: id  0 | task 903 | n_gen =   9216, tg =  15.39 t/s, tg_3s =  17.67 t/s
13.40.072.710 I slot print_timing: id  0 | task 903 | n_gen =   9268, tg =  15.40 t/s, tg_3s =  16.70 t/s
13.43.188.400 I slot print_timing: id  0 | task 903 | n_gen =   9313, tg =  15.39 t/s, tg_3s =  14.44 t/s
13.46.299.532 I slot print_timing: id  0 | task 903 | n_gen =   9356, tg =  15.39 t/s, tg_3s =  13.82 t/s
13.49.409.687 I slot print_timing: id  0 | task 903 | n_gen =   9403, tg =  15.38 t/s, tg_3s =  15.11 t/s
13.52.526.403 I slot print_timing: id  0 | task 903 | n_gen =   9440, tg =  15.37 t/s, tg_3s =  11.87 t/s
13.55.642.476 I slot print_timing: id  0 | task 903 | n_gen =   9481, tg =  15.36 t/s, tg_3s =  13.16 t/s
13.58.760.626 I slot print_timing: id  0 | task 903 | n_gen =   9527, tg =  15.35 t/s, tg_3s =  14.75 t/s
14.01.883.499 I slot print_timing: id  0 | task 903 | n_gen =   9577, tg =  15.36 t/s, tg_3s =  16.01 t/s
14.05.002.251 I slot print_timing: id  0 | task 903 | n_gen =   9615, tg =  15.34 t/s, tg_3s =  12.18 t/s
14.08.119.341 I slot print_timing: id  0 | task 903 | n_gen =   9652, tg =  15.32 t/s, tg_3s =  11.87 t/s
14.11.239.674 I slot print_timing: id  0 | task 903 | n_gen =   9687, tg =  15.30 t/s, tg_3s =  11.22 t/s
14.14.362.432 I slot print_timing: id  0 | task 903 | n_gen =   9722, tg =  15.28 t/s, tg_3s =  11.21 t/s
14.17.484.489 I slot print_timing: id  0 | task 903 | n_gen =   9770, tg =  15.28 t/s, tg_3s =  15.37 t/s
14.20.607.588 I slot print_timing: id  0 | task 903 | n_gen =   9824, tg =  15.29 t/s, tg_3s =  17.29 t/s
14.23.730.702 I slot print_timing: id  0 | task 903 | n_gen =   9873, tg =  15.30 t/s, tg_3s =  15.69 t/s
14.26.854.310 I slot print_timing: id  0 | task 903 | n_gen =   9924, tg =  15.30 t/s, tg_3s =  16.33 t/s
14.29.978.226 I slot print_timing: id  0 | task 903 | n_gen =   9980, tg =  15.31 t/s, tg_3s =  17.93 t/s
14.33.101.164 I slot print_timing: id  0 | task 903 | n_gen =  10031, tg =  15.32 t/s, tg_3s =  16.33 t/s
14.36.224.166 I slot print_timing: id  0 | task 903 | n_gen =  10061, tg =  15.29 t/s, tg_3s =   9.61 t/s
14.39.356.266 I slot print_timing: id  0 | task 903 | n_gen =  10092, tg =  15.26 t/s, tg_3s =   9.90 t/s
14.42.486.354 I slot print_timing: id  0 | task 903 | n_gen =  10138, tg =  15.26 t/s, tg_3s =  14.70 t/s
14.45.611.527 I slot print_timing: id  0 | task 903 | n_gen =  10187, tg =  15.26 t/s, tg_3s =  15.68 t/s
14.48.742.051 I slot print_timing: id  0 | task 903 | n_gen =  10224, tg =  15.25 t/s, tg_3s =  11.82 t/s
14.51.871.806 I slot print_timing: id  0 | task 903 | n_gen =  10276, tg =  15.25 t/s, tg_3s =  16.61 t/s
14.55.002.727 I slot print_timing: id  0 | task 903 | n_gen =  10325, tg =  15.26 t/s, tg_3s =  15.65 t/s
14.58.135.716 I slot print_timing: id  0 | task 903 | n_gen =  10384, tg =  15.27 t/s, tg_3s =  18.83 t/s
15.01.270.678 I slot print_timing: id  0 | task 903 | n_gen =  10426, tg =  15.26 t/s, tg_3s =  13.40 t/s
15.04.408.002 I slot print_timing: id  0 | task 903 | n_gen =  10471, tg =  15.26 t/s, tg_3s =  14.34 t/s
15.07.542.751 I slot print_timing: id  0 | task 903 | n_gen =  10503, tg =  15.24 t/s, tg_3s =  10.21 t/s
15.10.677.521 I slot print_timing: id  0 | task 903 | n_gen =  10551, tg =  15.24 t/s, tg_3s =  15.31 t/s
15.13.816.939 I slot print_timing: id  0 | task 903 | n_gen =  10598, tg =  15.24 t/s, tg_3s =  14.97 t/s
15.16.952.428 I slot print_timing: id  0 | task 903 | n_gen =  10652, tg =  15.24 t/s, tg_3s =  17.22 t/s
15.20.089.092 I slot print_timing: id  0 | task 903 | n_gen =  10701, tg =  15.25 t/s, tg_3s =  15.62 t/s
15.23.227.044 I slot print_timing: id  0 | task 903 | n_gen =  10745, tg =  15.24 t/s, tg_3s =  14.02 t/s
15.26.367.435 I slot print_timing: id  0 | task 903 | n_gen =  10796, tg =  15.25 t/s, tg_3s =  16.24 t/s
15.29.509.905 I slot print_timing: id  0 | task 903 | n_gen =  10856, tg =  15.26 t/s, tg_3s =  19.09 t/s
15.32.654.519 I slot print_timing: id  0 | task 903 | n_gen =  10914, tg =  15.28 t/s, tg_3s =  18.44 t/s
15.35.798.217 I slot print_timing: id  0 | task 903 | n_gen =  10974, tg =  15.29 t/s, tg_3s =  19.09 t/s
15.38.942.312 I slot print_timing: id  0 | task 903 | n_gen =  11032, tg =  15.31 t/s, tg_3s =  18.45 t/s
15.42.088.960 I slot print_timing: id  0 | task 903 | n_gen =  11073, tg =  15.30 t/s, tg_3s =  13.03 t/s
15.45.235.316 I slot print_timing: id  0 | task 903 | n_gen =  11116, tg =  15.29 t/s, tg_3s =  13.67 t/s
15.48.384.438 I slot print_timing: id  0 | task 903 | n_gen =  11165, tg =  15.29 t/s, tg_3s =  15.56 t/s
15.51.532.041 I slot print_timing: id  0 | task 903 | n_gen =  11201, tg =  15.27 t/s, tg_3s =  11.44 t/s
15.54.679.197 I slot print_timing: id  0 | task 903 | n_gen =  11248, tg =  15.27 t/s, tg_3s =  14.93 t/s
15.57.829.183 I slot print_timing: id  0 | task 903 | n_gen =  11286, tg =  15.26 t/s, tg_3s =  12.06 t/s
16.00.976.821 I slot print_timing: id  0 | task 903 | n_gen =  11342, tg =  15.27 t/s, tg_3s =  17.79 t/s
16.04.131.854 I slot print_timing: id  0 | task 903 | n_gen =  11387, tg =  15.27 t/s, tg_3s =  14.26 t/s
16.07.282.654 I slot print_timing: id  0 | task 903 | n_gen =  11426, tg =  15.25 t/s, tg_3s =  12.38 t/s
16.10.437.331 I slot print_timing: id  0 | task 903 | n_gen =  11465, tg =  15.24 t/s, tg_3s =  12.36 t/s
16.13.591.261 I slot print_timing: id  0 | task 903 | n_gen =  11507, tg =  15.23 t/s, tg_3s =  13.32 t/s
16.16.743.447 I slot print_timing: id  0 | task 903 | n_gen =  11557, tg =  15.24 t/s, tg_3s =  15.86 t/s
16.19.895.369 I slot print_timing: id  0 | task 903 | n_gen =  11603, tg =  15.23 t/s, tg_3s =  14.59 t/s
16.23.050.951 I slot print_timing: id  0 | task 903 | n_gen =  11653, tg =  15.24 t/s, tg_3s =  15.84 t/s
16.26.206.359 I slot print_timing: id  0 | task 903 | n_gen =  11694, tg =  15.23 t/s, tg_3s =  12.99 t/s
16.29.363.290 I slot print_timing: id  0 | task 903 | n_gen =  11744, tg =  15.23 t/s, tg_3s =  15.84 t/s
16.32.522.243 I slot print_timing: id  0 | task 903 | n_gen =  11789, tg =  15.23 t/s, tg_3s =  14.25 t/s
16.35.679.315 I slot print_timing: id  0 | task 903 | n_gen =  11827, tg =  15.21 t/s, tg_3s =  12.04 t/s
16.38.843.398 I slot print_timing: id  0 | task 903 | n_gen =  11870, tg =  15.21 t/s, tg_3s =  13.59 t/s
16.42.004.903 I slot print_timing: id  0 | task 903 | n_gen =  11923, tg =  15.21 t/s, tg_3s =  16.76 t/s
16.45.166.614 I slot print_timing: id  0 | task 903 | n_gen =  11970, tg =  15.21 t/s, tg_3s =  14.87 t/s
16.48.328.676 I slot print_timing: id  0 | task 903 | n_gen =  12013, tg =  15.20 t/s, tg_3s =  13.60 t/s
16.51.493.366 I slot print_timing: id  0 | task 903 | n_gen =  12069, tg =  15.21 t/s, tg_3s =  17.70 t/s
16.54.657.041 I slot print_timing: id  0 | task 903 | n_gen =  12108, tg =  15.20 t/s, tg_3s =  12.33 t/s
16.57.828.291 I slot print_timing: id  0 | task 903 | n_gen =  12157, tg =  15.20 t/s, tg_3s =  15.45 t/s
17.00.997.012 I slot print_timing: id  0 | task 903 | n_gen =  12205, tg =  15.20 t/s, tg_3s =  15.15 t/s
17.04.164.221 I slot print_timing: id  0 | task 903 | n_gen =  12251, tg =  15.20 t/s, tg_3s =  14.52 t/s
17.07.337.045 I slot print_timing: id  0 | task 903 | n_gen =  12298, tg =  15.20 t/s, tg_3s =  14.81 t/s
17.10.506.596 I slot print_timing: id  0 | task 903 | n_gen =  12346, tg =  15.20 t/s, tg_3s =  15.14 t/s
17.13.677.896 I slot print_timing: id  0 | task 903 | n_gen =  12384, tg =  15.19 t/s, tg_3s =  11.98 t/s
17.16.849.211 I slot print_timing: id  0 | task 903 | n_gen =  12435, tg =  15.19 t/s, tg_3s =  16.08 t/s
17.20.022.813 I slot print_timing: id  0 | task 903 | n_gen =  12482, tg =  15.19 t/s, tg_3s =  14.81 t/s
17.23.196.557 I slot print_timing: id  0 | task 903 | n_gen =  12515, tg =  15.17 t/s, tg_3s =  10.40 t/s
17.26.374.980 I slot print_timing: id  0 | task 903 | n_gen =  12561, tg =  15.17 t/s, tg_3s =  14.47 t/s
17.29.549.468 I slot print_timing: id  0 | task 903 | n_gen =  12599, tg =  15.16 t/s, tg_3s =  11.97 t/s
17.32.727.504 I slot print_timing: id  0 | task 903 | n_gen =  12630, tg =  15.13 t/s, tg_3s =   9.75 t/s
17.35.907.515 I slot print_timing: id  0 | task 903 | n_gen =  12682, tg =  15.14 t/s, tg_3s =  16.35 t/s
17.39.086.348 I slot print_timing: id  0 | task 903 | n_gen =  12737, tg =  15.15 t/s, tg_3s =  17.30 t/s
17.42.267.595 I slot print_timing: id  0 | task 903 | n_gen =  12780, tg =  15.14 t/s, tg_3s =  13.52 t/s
17.45.446.354 I slot print_timing: id  0 | task 903 | n_gen =  12808, tg =  15.12 t/s, tg_3s =   8.81 t/s
17.48.625.432 I slot print_timing: id  0 | task 903 | n_gen =  12850, tg =  15.11 t/s, tg_3s =  13.21 t/s
17.51.803.387 I slot print_timing: id  0 | task 903 | n_gen =  12882, tg =  15.09 t/s, tg_3s =  10.07 t/s
17.54.993.157 I slot print_timing: id  0 | task 903 | n_gen =  12923, tg =  15.08 t/s, tg_3s =  12.85 t/s
17.58.176.973 I slot print_timing: id  0 | task 903 | n_gen =  12976, tg =  15.09 t/s, tg_3s =  16.65 t/s
18.01.359.543 I slot print_timing: id  0 | task 903 | n_gen =  13026, tg =  15.09 t/s, tg_3s =  15.71 t/s
18.04.544.109 I slot print_timing: id  0 | task 903 | n_gen =  13059, tg =  15.07 t/s, tg_3s =  10.36 t/s
18.07.732.488 I slot print_timing: id  0 | task 903 | n_gen =  13096, tg =  15.06 t/s, tg_3s =  11.60 t/s
18.10.923.289 I slot print_timing: id  0 | task 903 | n_gen =  13147, tg =  15.06 t/s, tg_3s =  15.98 t/s
18.14.110.377 I slot print_timing: id  0 | task 903 | n_gen =  13203, tg =  15.07 t/s, tg_3s =  17.57 t/s
18.17.297.472 I slot print_timing: id  0 | task 903 | n_gen =  13251, tg =  15.07 t/s, tg_3s =  15.06 t/s
18.20.485.054 I slot print_timing: id  0 | task 903 | n_gen =  13299, tg =  15.07 t/s, tg_3s =  15.06 t/s
18.23.675.966 I slot print_timing: id  0 | task 903 | n_gen =  13335, tg =  15.06 t/s, tg_3s =  11.28 t/s
18.26.870.723 I slot print_timing: id  0 | task 903 | n_gen =  13380, tg =  15.06 t/s, tg_3s =  14.09 t/s
18.30.066.849 I slot print_timing: id  0 | task 903 | n_gen =  13414, tg =  15.04 t/s, tg_3s =  10.64 t/s
18.33.257.996 I slot print_timing: id  0 | task 903 | n_gen =  13461, tg =  15.04 t/s, tg_3s =  14.73 t/s
18.36.450.826 I slot print_timing: id  0 | task 903 | n_gen =  13514, tg =  15.05 t/s, tg_3s =  16.60 t/s
18.39.647.300 I slot print_timing: id  0 | task 903 | n_gen =  13570, tg =  15.05 t/s, tg_3s =  17.52 t/s
18.42.843.025 I slot print_timing: id  0 | task 903 | n_gen =  13620, tg =  15.06 t/s, tg_3s =  15.65 t/s
18.46.042.720 I slot print_timing: id  0 | task 903 | n_gen =  13665, tg =  15.05 t/s, tg_3s =  14.06 t/s
18.47.467.201 W srv          stop: cancel task, id_task = 3940
18.49.239.036 I slot print_timing: id  0 | task 903 | n_gen =  13717, tg =  15.06 t/s, tg_3s =  16.27 t/s
18.52.434.852 I slot print_timing: id  0 | task 903 | n_gen =  13756, tg =  15.05 t/s, tg_3s =  12.20 t/s
18.55.633.787 I slot print_timing: id  0 | task 903 | n_gen =  13805, tg =  15.05 t/s, tg_3s =  15.32 t/s
18.58.836.145 I slot print_timing: id  0 | task 903 | n_gen =  13842, tg =  15.04 t/s, tg_3s =  11.55 t/s
19.02.036.947 I slot print_timing: id  0 | task 903 | n_gen =  13871, tg =  15.02 t/s, tg_3s =   9.06 t/s
19.05.237.500 I slot print_timing: id  0 | task 903 | n_gen =  13901, tg =  15.00 t/s, tg_3s =   9.37 t/s
19.08.442.346 I slot print_timing: id  0 | task 903 | n_gen =  13933, tg =  14.98 t/s, tg_3s =   9.98 t/s
19.11.640.215 I slot print_timing: id  0 | task 903 | n_gen =  13986, tg =  14.98 t/s, tg_3s =  16.57 t/s
19.14.843.284 I slot print_timing: id  0 | task 903 | n_gen =  14019, tg =  14.97 t/s, tg_3s =  10.30 t/s
19.18.043.750 I slot print_timing: id  0 | task 903 | n_gen =  14061, tg =  14.96 t/s, tg_3s =  13.12 t/s
19.21.246.329 I slot print_timing: id  0 | task 903 | n_gen =  14094, tg =  14.95 t/s, tg_3s =  10.30 t/s
19.24.448.352 I slot print_timing: id  0 | task 903 | n_gen =  14130, tg =  14.93 t/s, tg_3s =  11.24 t/s
19.27.657.591 I slot print_timing: id  0 | task 903 | n_gen =  14170, tg =  14.92 t/s, tg_3s =  12.46 t/s
19.30.864.917 I slot print_timing: id  0 | task 903 | n_gen =  14195, tg =  14.90 t/s, tg_3s =   7.79 t/s
19.34.074.908 I slot print_timing: id  0 | task 903 | n_gen =  14241, tg =  14.90 t/s, tg_3s =  14.33 t/s
19.37.281.937 I slot print_timing: id  0 | task 903 | n_gen =  14295, tg =  14.91 t/s, tg_3s =  16.84 t/s
19.40.492.682 I slot print_timing: id  0 | task 903 | n_gen =  14352, tg =  14.91 t/s, tg_3s =  17.75 t/s
19.43.701.643 I slot print_timing: id  0 | task 903 | n_gen =  14395, tg =  14.91 t/s, tg_3s =  13.40 t/s
19.46.702.433 I slot print_timing: id  0 | task 903 | n_gen =  14433, tg =  14.90 t/s, tg_3s =  12.66 t/s
19.49.914.040 I slot print_timing: id  0 | task 903 | n_gen =  14466, tg =  14.89 t/s, tg_3s =  10.28 t/s
19.53.124.014 I slot print_timing: id  0 | task 903 | n_gen =  14506, tg =  14.88 t/s, tg_3s =  12.46 t/s
19.56.335.088 I slot print_timing: id  0 | task 903 | n_gen =  14536, tg =  14.86 t/s, tg_3s =   9.34 t/s
19.59.547.705 I slot print_timing: id  0 | task 903 | n_gen =  14587, tg =  14.86 t/s, tg_3s =  15.87 t/s
20.02.548.741 I slot print_timing: id  0 | task 903 | n_gen =  14643, tg =  14.88 t/s, tg_3s =  18.66 t/s
20.05.552.443 I slot print_timing: id  0 | task 903 | n_gen =  14694, tg =  14.88 t/s, tg_3s =  16.98 t/s
20.08.554.985 I slot print_timing: id  0 | task 903 | n_gen =  14745, tg =  14.89 t/s, tg_3s =  16.99 t/s
20.11.556.770 I slot print_timing: id  0 | task 903 | n_gen =  14793, tg =  14.89 t/s, tg_3s =  15.99 t/s
20.14.771.750 I slot print_timing: id  0 | task 903 | n_gen =  14837, tg =  14.89 t/s, tg_3s =  13.69 t/s
20.17.775.330 I slot print_timing: id  0 | task 903 | n_gen =  14888, tg =  14.89 t/s, tg_3s =  16.98 t/s
20.20.778.353 I slot print_timing: id  0 | task 903 | n_gen =  14930, tg =  14.89 t/s, tg_3s =  13.99 t/s
20.23.790.013 I slot print_timing: id  0 | task 903 | n_gen =  14980, tg =  14.90 t/s, tg_3s =  16.60 t/s
20.26.798.037 I slot print_timing: id  0 | task 903 | n_gen =  15032, tg =  14.90 t/s, tg_3s =  17.29 t/s
20.29.805.774 I slot print_timing: id  0 | task 903 | n_gen =  15083, tg =  14.91 t/s, tg_3s =  16.96 t/s
20.32.810.649 I slot print_timing: id  0 | task 903 | n_gen =  15133, tg =  14.92 t/s, tg_3s =  16.64 t/s
20.35.816.541 I slot print_timing: id  0 | task 903 | n_gen =  15171, tg =  14.91 t/s, tg_3s =  12.64 t/s
20.38.830.297 I slot print_timing: id  0 | task 903 | n_gen =  15211, tg =  14.90 t/s, tg_3s =  13.27 t/s
20.41.840.611 I slot print_timing: id  0 | task 903 | n_gen =  15256, tg =  14.90 t/s, tg_3s =  14.95 t/s
20.44.851.952 I slot print_timing: id  0 | task 903 | n_gen =  15303, tg =  14.91 t/s, tg_3s =  15.61 t/s
20.47.866.096 I slot print_timing: id  0 | task 903 | n_gen =  15348, tg =  14.91 t/s, tg_3s =  14.93 t/s
20.50.876.707 I slot print_timing: id  0 | task 903 | n_gen =  15388, tg =  14.90 t/s, tg_3s =  13.29 t/s
20.53.889.293 I slot print_timing: id  0 | task 903 | n_gen =  15440, tg =  14.91 t/s, tg_3s =  17.26 t/s
20.56.909.180 I slot print_timing: id  0 | task 903 | n_gen =  15486, tg =  14.91 t/s, tg_3s =  15.23 t/s
20.59.926.233 I slot print_timing: id  0 | task 903 | n_gen =  15539, tg =  14.92 t/s, tg_3s =  17.57 t/s
21.02.938.509 I slot print_timing: id  0 | task 903 | n_gen =  15580, tg =  14.91 t/s, tg_3s =  13.61 t/s
21.05.953.199 I slot print_timing: id  0 | task 903 | n_gen =  15634, tg =  14.92 t/s, tg_3s =  17.91 t/s
21.08.969.429 I slot print_timing: id  0 | task 903 | n_gen =  15678, tg =  14.92 t/s, tg_3s =  14.59 t/s
21.11.989.768 I slot print_timing: id  0 | task 903 | n_gen =  15712, tg =  14.91 t/s, tg_3s =  11.26 t/s
21.15.006.865 I slot print_timing: id  0 | task 903 | n_gen =  15748, tg =  14.90 t/s, tg_3s =  11.93 t/s
21.18.028.171 I slot print_timing: id  0 | task 903 | n_gen =  15790, tg =  14.90 t/s, tg_3s =  13.90 t/s
21.21.044.987 I slot print_timing: id  0 | task 903 | n_gen =  15837, tg =  14.90 t/s, tg_3s =  15.58 t/s
21.24.069.694 I slot print_timing: id  0 | task 903 | n_gen =  15887, tg =  14.91 t/s, tg_3s =  16.53 t/s
21.27.089.198 I slot print_timing: id  0 | task 903 | n_gen =  15933, tg =  14.91 t/s, tg_3s =  15.23 t/s
21.30.111.927 I slot print_timing: id  0 | task 903 | n_gen =  15976, tg =  14.90 t/s, tg_3s =  14.23 t/s
21.33.135.479 I slot print_timing: id  0 | task 903 | n_gen =  16026, tg =  14.91 t/s, tg_3s =  16.54 t/s
21.36.156.612 I slot print_timing: id  0 | task 903 | n_gen =  16065, tg =  14.90 t/s, tg_3s =  12.91 t/s
21.39.182.029 I slot print_timing: id  0 | task 903 | n_gen =  16110, tg =  14.90 t/s, tg_3s =  14.87 t/s
