0.00.065.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.065 W srv  llama_server: -----------------
0.00.066.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.067 W srv  llama_server: -----------------
0.00.067.674 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.875.387 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.878.384 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.882.262 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.885.891 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.847.487 I cmn          init: llama threadpool init, n_threads = 8
0.02.069.411 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.02.075.859 I srv  llama_server: model loaded
0.02.075.865 I srv  llama_server: listening on http://127.0.0.1:8081
0.09.242.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.40.044.728 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
5.47.366.751 I slot print_timing: id  0 | task 2855 | n_gen =    100, tg =  22.15 t/s, tg_3s =  22.38 t/s
5.49.850.632 I slot print_timing: id  0 | task 2855 | prompt eval time =    2852.95 ms /   524 tokens (    5.44 ms per token,   183.67 tokens per second)
5.49.850.634 I slot print_timing: id  0 | task 2855 |        eval time =    6952.94 ms /   155 tokens (   45.15 ms per token,    22.15 tokens per second)
5.49.850.635 I slot print_timing: id  0 | task 2855 |       total time =    9805.89 ms /   679 tokens
5.49.850.635 I slot print_timing: id  0 | task 2855 |    graphs reused =       2874
5.49.851.427 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 21843, truncated = 0
5.49.969.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
5.49.970.113 I slot launch_slot_: id  0 | task 3013 | processing task, is_child = 0
5.53.341.364 I slot print_timing: id  0 | task 3013 | prompt eval time =    1104.87 ms /   173 tokens (    6.39 ms per token,   156.58 tokens per second)
5.53.341.366 I slot print_timing: id  0 | task 3013 |        eval time =    2266.38 ms /    51 tokens (   45.33 ms per token,    22.06 tokens per second)
5.53.341.366 I slot print_timing: id  0 | task 3013 |       total time =    3371.24 ms /   224 tokens
5.53.341.366 I slot print_timing: id  0 | task 3013 |    graphs reused =       2923
5.53.342.163 I slot      release: id  0 | task 3013 | stop processing: n_tokens = 21912, truncated = 0
5.53.464.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.53.464.588 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
5.56.574.642 I slot print_timing: id  0 | task 3066 | prompt eval time =     979.73 ms /   152 tokens (    6.45 ms per token,   155.14 tokens per second)
5.56.574.645 I slot print_timing: id  0 | task 3066 |        eval time =    2130.32 ms /    48 tokens (   45.33 ms per token,    22.06 tokens per second)
5.56.574.645 I slot print_timing: id  0 | task 3066 |       total time =    3110.05 ms /   200 tokens
5.56.574.646 I slot print_timing: id  0 | task 3066 |    graphs reused =       2969
5.56.575.449 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 22111, truncated = 0
5.56.705.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 1.000
5.56.706.088 I slot launch_slot_: id  0 | task 3116 | processing task, is_child = 0
6.01.930.903 I slot print_timing: id  0 | task 3116 | prompt processing, n_tokens =   1436, progress = 0.98, t =   5.22 s / 274.84 tokens per second
6.04.102.963 I slot print_timing: id  0 | task 3116 | prompt processing, n_tokens =   1948, progress = 1.00, t =   7.40 s / 263.35 tokens per second
6.11.389.098 I slot print_timing: id  0 | task 3116 | n_gen =    100, tg =  21.89 t/s, tg_3s =  22.11 t/s
6.14.405.204 I slot print_timing: id  0 | task 3116 | n_gen =    166, tg =  21.88 t/s, tg_3s =  21.88 t/s
6.16.867.122 I slot print_timing: id  0 | task 3116 | prompt eval time =   10159.55 ms /  1952 tokens (    5.20 ms per token,   192.13 tokens per second)
6.16.867.124 I slot print_timing: id  0 | task 3116 |        eval time =   10001.47 ms /   220 tokens (   45.67 ms per token,    21.90 tokens per second)
6.16.867.125 I slot print_timing: id  0 | task 3116 |       total time =   20161.03 ms /  2172 tokens
6.16.867.125 I slot print_timing: id  0 | task 3116 |    graphs reused =       3186
6.16.868.007 I slot      release: id  0 | task 3116 | stop processing: n_tokens = 24282, truncated = 0
6.17.108.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.991
6.17.108.735 I slot launch_slot_: id  0 | task 3339 | processing task, is_child = 0
6.22.554.434 I slot print_timing: id  0 | task 3339 | prompt eval time =    4020.22 ms /   739 tokens (    5.44 ms per token,   183.82 tokens per second)
6.22.554.437 I slot print_timing: id  0 | task 3339 |        eval time =    1425.46 ms /    32 tokens (   45.98 ms per token,    21.75 tokens per second)
6.22.554.437 I slot print_timing: id  0 | task 3339 |       total time =    5445.68 ms /   771 tokens
6.22.554.438 I slot print_timing: id  0 | task 3339 |    graphs reused =       3215
6.22.555.443 I slot      release: id  0 | task 3339 | stop processing: n_tokens = 24833, truncated = 0
6.22.699.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.999
6.22.699.257 I slot launch_slot_: id  0 | task 3374 | processing task, is_child = 0
6.28.306.377 I slot print_timing: id  0 | task 3374 | n_gen =    100, tg =  21.66 t/s, tg_3s =  21.88 t/s
6.28.951.317 I slot print_timing: id  0 | task 3374 | prompt eval time =    1036.88 ms /   146 tokens (    7.10 ms per token,   140.81 tokens per second)
6.28.951.321 I slot print_timing: id  0 | task 3374 |        eval time =    5215.17 ms /   114 tokens (   46.15 ms per token,    21.67 tokens per second)
6.28.951.321 I slot print_timing: id  0 | task 3374 |       total time =    6252.05 ms /   260 tokens
6.28.951.322 I slot print_timing: id  0 | task 3374 |    graphs reused =       3327
6.28.952.225 I slot      release: id  0 | task 3374 | stop processing: n_tokens = 25061, truncated = 0
6.29.205.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
6.29.205.502 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
6.33.476.183 I slot print_timing: id  0 | task 3490 | prompt eval time =    3026.68 ms /   524 tokens (    5.78 ms per token,   173.13 tokens per second)
6.33.476.187 I slot print_timing: id  0 | task 3490 |        eval time =    1243.99 ms /    28 tokens (   46.07 ms per token,    21.70 tokens per second)
6.33.476.188 I slot print_timing: id  0 | task 3490 |       total time =    4270.67 ms /   552 tokens
6.33.476.188 I slot print_timing: id  0 | task 3490 |    graphs reused =       3352
6.33.477.112 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 25612, truncated = 0
6.33.898.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
6.33.898.755 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
6.35.762.367 I slot print_timing: id  0 | task 3521 | prompt eval time =     527.07 ms /    67 tokens (    7.87 ms per token,   127.12 tokens per second)
6.35.762.369 I slot print_timing: id  0 | task 3521 |        eval time =    1336.53 ms /    30 tokens (   46.09 ms per token,    21.70 tokens per second)
6.35.762.370 I slot print_timing: id  0 | task 3521 |       total time =    1863.60 ms /    97 tokens
6.35.762.370 I slot print_timing: id  0 | task 3521 |    graphs reused =       3380
6.35.763.295 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 25681, truncated = 0
6.36.215.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.999
6.36.215.541 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
6.41.780.669 I slot print_timing: id  0 | task 3553 | prompt eval time =    1032.78 ms /   156 tokens (    6.62 ms per token,   151.05 tokens per second)
6.41.780.672 I slot print_timing: id  0 | task 3553 |        eval time =    4532.34 ms /    99 tokens (   46.25 ms per token,    21.62 tokens per second)
6.41.780.672 I slot print_timing: id  0 | task 3553 |       total time =    5565.11 ms /   255 tokens
6.41.780.673 I slot print_timing: id  0 | task 3553 |    graphs reused =       3476
6.41.781.619 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 25906, truncated = 0
6.42.212.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
6.42.212.489 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
6.47.802.218 I slot print_timing: id  0 | task 3654 | n_gen =    100, tg =  21.58 t/s, tg_3s =  21.80 t/s
6.50.812.312 I slot print_timing: id  0 | task 3654 | n_gen =    165, tg =  21.58 t/s, tg_3s =  21.59 t/s
6.52.903.468 I slot print_timing: id  0 | task 3654 | prompt eval time =    1001.94 ms /   138 tokens (    7.26 ms per token,   137.73 tokens per second)
6.52.903.470 I slot print_timing: id  0 | task 3654 |        eval time =    9689.03 ms /   210 tokens (   46.36 ms per token,    21.57 tokens per second)
6.52.903.471 I slot print_timing: id  0 | task 3654 |       total time =   10690.97 ms /   348 tokens
6.52.903.471 I slot print_timing: id  0 | task 3654 |    graphs reused =       3683
6.52.904.407 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 26155, truncated = 0
6.53.369.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.53.369.435 I slot launch_slot_: id  0 | task 3866 | processing task, is_child = 0
6.56.893.582 I slot print_timing: id  0 | task 3866 | prompt eval time =     880.69 ms /   131 tokens (    6.72 ms per token,   148.75 tokens per second)
6.56.893.584 I slot print_timing: id  0 | task 3866 |        eval time =    2643.44 ms /    58 tokens (   46.38 ms per token,    21.56 tokens per second)
6.56.893.585 I slot print_timing: id  0 | task 3866 |       total time =    3524.13 ms /   189 tokens
6.56.893.585 I slot print_timing: id  0 | task 3866 |    graphs reused =       3739
6.56.894.548 I slot      release: id  0 | task 3866 | stop processing: n_tokens = 26343, truncated = 0
6.57.363.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.57.364.055 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
7.02.196.929 I slot print_timing: id  0 | task 3926 | prompt eval time =     879.71 ms /   128 tokens (    6.87 ms per token,   145.50 tokens per second)
7.02.196.931 I slot print_timing: id  0 | task 3926 |        eval time =    3953.15 ms /    86 tokens (   46.51 ms per token,    21.50 tokens per second)
7.02.196.931 I slot print_timing: id  0 | task 3926 |       total time =    4832.86 ms /   214 tokens
7.02.196.932 I slot print_timing: id  0 | task 3926 |    graphs reused =       3823
7.02.197.886 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 26556, truncated = 0
7.02.380.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
7.02.380.781 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
7.06.116.334 I slot print_timing: id  0 | task 4014 | prompt eval time =    1362.49 ms /   201 tokens (    6.78 ms per token,   147.52 tokens per second)
7.06.116.340 I slot print_timing: id  0 | task 4014 |        eval time =    2373.05 ms /    52 tokens (   46.53 ms per token,    21.49 tokens per second)
7.06.116.341 I slot print_timing: id  0 | task 4014 |       total time =    3735.54 ms /   253 tokens
7.06.116.341 I slot print_timing: id  0 | task 4014 |    graphs reused =       3873
7.06.117.320 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 26808, truncated = 0
7.12.839.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
7.12.839.239 I slot launch_slot_: id  0 | task 4068 | processing task, is_child = 0
7.17.714.017 I slot print_timing: id  0 | task 4068 | prompt eval time =    2919.19 ms /   494 tokens (    5.91 ms per token,   169.23 tokens per second)
7.17.714.019 I slot print_timing: id  0 | task 4068 |        eval time =    1955.58 ms /    43 tokens (   46.56 ms per token,    21.48 tokens per second)
7.17.714.020 I slot print_timing: id  0 | task 4068 |       total time =    4874.76 ms /   537 tokens
7.17.714.020 I slot print_timing: id  0 | task 4068 |    graphs reused =       3914
7.17.715.016 I slot      release: id  0 | task 4068 | stop processing: n_tokens = 27344, truncated = 0
7.17.911.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
7.17.911.936 I slot launch_slot_: id  0 | task 4113 | processing task, is_child = 0
7.25.424.830 I slot print_timing: id  0 | task 4113 | prompt eval time =    3482.55 ms /   593 tokens (    5.87 ms per token,   170.28 tokens per second)
7.25.424.832 I slot print_timing: id  0 | task 4113 |        eval time =    4030.33 ms /    87 tokens (   46.86 ms per token,    21.34 tokens per second)
7.25.424.833 I slot print_timing: id  0 | task 4113 |       total time =    7512.89 ms /   680 tokens
7.25.424.833 I slot print_timing: id  0 | task 4113 |    graphs reused =       3999
7.25.425.837 I slot      release: id  0 | task 4113 | stop processing: n_tokens = 28023, truncated = 0
7.28.455.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.997
7.28.456.018 I slot launch_slot_: id  0 | task 4203 | processing task, is_child = 0
7.34.308.751 I slot print_timing: id  0 | task 4203 | prompt eval time =    3227.04 ms /   548 tokens (    5.89 ms per token,   169.82 tokens per second)
7.34.308.753 I slot print_timing: id  0 | task 4203 |        eval time =    2625.68 ms /    57 tokens (   46.89 ms per token,    21.33 tokens per second)
7.34.308.753 I slot print_timing: id  0 | task 4203 |       total time =    5852.72 ms /   605 tokens
7.34.308.754 I slot print_timing: id  0 | task 4203 |    graphs reused =       4054
7.34.309.776 I slot      release: id  0 | task 4203 | stop processing: n_tokens = 28541, truncated = 0
7.34.517.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.34.518.114 I slot launch_slot_: id  0 | task 4263 | processing task, is_child = 0
7.38.184.294 I slot print_timing: id  0 | task 4263 | prompt eval time =     376.28 ms /    33 tokens (   11.40 ms per token,    87.70 tokens per second)
7.38.184.296 I slot print_timing: id  0 | task 4263 |        eval time =    3289.89 ms /    71 tokens (   47.00 ms per token,    21.28 tokens per second)
7.38.184.297 I slot print_timing: id  0 | task 4263 |       total time =    3666.17 ms /   104 tokens
7.38.184.297 I slot print_timing: id  0 | task 4263 |    graphs reused =       4123
7.38.185.319 I slot      release: id  0 | task 4263 | stop processing: n_tokens = 28644, truncated = 0
7.38.397.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
7.38.397.213 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
7.40.148.620 I slot print_timing: id  0 | task 4336 | prompt eval time =     862.66 ms /   102 tokens (    8.46 ms per token,   118.24 tokens per second)
7.40.148.622 I slot print_timing: id  0 | task 4336 |        eval time =     888.74 ms /    20 tokens (   46.78 ms per token,    21.38 tokens per second)
7.40.148.622 I slot print_timing: id  0 | task 4336 |       total time =    1751.40 ms /   122 tokens
7.40.148.623 I slot print_timing: id  0 | task 4336 |    graphs reused =       4141
7.40.149.653 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 28695, truncated = 0
7.40.367.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.999
7.40.367.519 I slot launch_slot_: id  0 | task 4358 | processing task, is_child = 0
7.47.038.854 I slot print_timing: id  0 | task 4358 | prompt eval time =    3364.82 ms /   551 tokens (    6.11 ms per token,   163.75 tokens per second)
7.47.038.857 I slot print_timing: id  0 | task 4358 |        eval time =    3306.51 ms /    71 tokens (   47.24 ms per token,    21.17 tokens per second)
7.47.038.857 I slot print_timing: id  0 | task 4358 |       total time =    6671.32 ms /   622 tokens
7.47.038.858 I slot print_timing: id  0 | task 4358 |    graphs reused =       4210
7.47.039.901 I slot      release: id  0 | task 4358 | stop processing: n_tokens = 29297, truncated = 0
7.47.266.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
7.47.266.319 I slot launch_slot_: id  0 | task 4432 | processing task, is_child = 0
7.51.443.580 I slot print_timing: id  0 | task 4432 | prompt eval time =     871.50 ms /   102 tokens (    8.54 ms per token,   117.04 tokens per second)
7.51.443.583 I slot print_timing: id  0 | task 4432 |        eval time =    3305.75 ms /    71 tokens (   47.23 ms per token,    21.18 tokens per second)
7.51.443.583 I slot print_timing: id  0 | task 4432 |       total time =    4177.25 ms /   173 tokens
7.51.443.583 I slot print_timing: id  0 | task 4432 |    graphs reused =       4279
7.51.444.629 I slot      release: id  0 | task 4432 | stop processing: n_tokens = 29399, truncated = 0
7.51.676.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
7.51.676.896 I slot launch_slot_: id  0 | task 4505 | processing task, is_child = 0
7.55.863.409 I slot print_timing: id  0 | task 4505 | prompt eval time =     871.13 ms /   102 tokens (    8.54 ms per token,   117.09 tokens per second)
7.55.863.416 I slot print_timing: id  0 | task 4505 |        eval time =    3315.37 ms /    71 tokens (   47.36 ms per token,    21.11 tokens per second)
7.55.863.416 I slot print_timing: id  0 | task 4505 |       total time =    4186.50 ms /   173 tokens
7.55.863.416 I slot print_timing: id  0 | task 4505 |    graphs reused =       4347
7.55.864.475 I slot      release: id  0 | task 4505 | stop processing: n_tokens = 29501, truncated = 0
7.56.105.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
7.56.105.640 I slot launch_slot_: id  0 | task 4578 | processing task, is_child = 0
8.00.295.240 I slot print_timing: id  0 | task 4578 | prompt eval time =     875.26 ms /   102 tokens (    8.58 ms per token,   116.54 tokens per second)
8.00.295.242 I slot print_timing: id  0 | task 4578 |        eval time =    3314.33 ms /    71 tokens (   47.35 ms per token,    21.12 tokens per second)
8.00.295.242 I slot print_timing: id  0 | task 4578 |       total time =    4189.59 ms /   173 tokens
