0.00.046.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.878 W srv  llama_server: -----------------
0.00.046.879 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.879 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.879 W srv  llama_server: -----------------
0.00.048.193 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.508.573 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.16.750.729 I cmn          init: llama threadpool init, n_threads = 6
0.18.172.419 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/unsloth/Qwen3.6-35B-A3B-MTP-GGUF/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.18.630.062 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.18.902.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.18.902.165 I srv  llama_server: model loaded
0.18.902.177 I srv  llama_server: listening on http://127.0.0.1:8081
0.32.722.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.54.986.596 I slot print_timing: id  0 | task 2066 | draft acceptance = 0.96552 (  280 accepted /   290 generated), mean len =  2.93
6.54.987.502 I slot      release: id  0 | task 2066 | stop processing: n_tokens = 31995, truncated = 0
6.55.059.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 1.000
6.55.059.277 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
6.59.652.059 I slot print_timing: id  0 | task 2214 | prompt processing, n_tokens =   1975, progress = 0.99, t =   4.43 s / 445.57 tokens per second
7.00.854.991 I slot print_timing: id  0 | task 2214 | prompt processing, n_tokens =   2487, progress = 1.00, t =   5.67 s / 438.35 tokens per second
7.03.960.517 I slot print_timing: id  0 | task 2214 | n_gen =    177, tg =  58.12 t/s, tg_3s =  58.45 t/s
7.06.996.204 I slot print_timing: id  0 | task 2214 | n_gen =    369, tg =  60.69 t/s, tg_3s =  63.25 t/s
7.10.018.166 I slot print_timing: id  0 | task 2214 | n_gen =    564, tg =  61.97 t/s, tg_3s =  64.53 t/s
7.13.041.719 I slot print_timing: id  0 | task 2214 | n_gen =    758, tg =  62.51 t/s, tg_3s =  64.16 t/s
7.14.796.157 I slot print_timing: id  0 | task 2214 | prompt eval time =    5873.17 ms /  2491 tokens (    2.36 ms per token,   424.13 tokens per second)
7.14.796.195 I slot print_timing: id  0 | task 2214 |        eval time =   13863.60 ms /   863 tokens (   16.08 ms per token,    62.18 tokens per second)
7.14.796.196 I slot print_timing: id  0 | task 2214 |       total time =   19736.77 ms /  3354 tokens
7.14.796.198 I slot print_timing: id  0 | task 2214 |    graphs reused =       2381
7.14.796.201 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.94482 (  565 accepted /   598 generated), mean len =  2.89
7.14.797.204 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 35350, truncated = 0
7.14.872.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.14.872.586 I slot launch_slot_: id  0 | task 2517 | processing task, is_child = 0
7.18.606.117 I slot print_timing: id  0 | task 2517 | prompt eval time =     952.90 ms /   222 tokens (    4.29 ms per token,   232.97 tokens per second)
7.18.606.119 I slot print_timing: id  0 | task 2517 |        eval time =    2780.49 ms /   172 tokens (   16.26 ms per token,    61.50 tokens per second)
7.18.606.120 I slot print_timing: id  0 | task 2517 |       total time =    3733.39 ms /   394 tokens
7.18.606.120 I slot print_timing: id  0 | task 2517 |    graphs reused =       2439
7.18.606.123 I slot print_timing: id  0 | task 2517 | draft acceptance = 0.94167 (  113 accepted /   120 generated), mean len =  2.88
7.18.606.892 I slot      release: id  0 | task 2517 | stop processing: n_tokens = 35745, truncated = 0
7.26.149.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.26.149.895 I slot launch_slot_: id  0 | task 2580 | processing task, is_child = 0
7.28.570.225 I slot print_timing: id  0 | task 2580 | prompt eval time =     904.71 ms /   141 tokens (    6.42 ms per token,   155.85 tokens per second)
7.28.570.227 I slot print_timing: id  0 | task 2580 |        eval time =    1515.45 ms /    93 tokens (   16.47 ms per token,    60.71 tokens per second)
7.28.570.228 I slot print_timing: id  0 | task 2580 |       total time =    2420.16 ms /   234 tokens
7.28.570.228 I slot print_timing: id  0 | task 2580 |    graphs reused =       2471
7.28.570.234 I slot print_timing: id  0 | task 2580 | draft acceptance = 0.90909 (   60 accepted /    66 generated), mean len =  2.82
7.28.571.149 I slot      release: id  0 | task 2580 | stop processing: n_tokens = 35979, truncated = 0
7.37.809.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
7.37.809.562 I slot launch_slot_: id  0 | task 2616 | processing task, is_child = 0
7.41.149.948 I slot print_timing: id  0 | task 2616 | prompt eval time =    1094.90 ms /   320 tokens (    3.42 ms per token,   292.26 tokens per second)
7.41.149.950 I slot print_timing: id  0 | task 2616 |        eval time =    2245.37 ms /   129 tokens (   17.54 ms per token,    57.01 tokens per second)
7.41.149.951 I slot print_timing: id  0 | task 2616 |       total time =    3340.27 ms /   449 tokens
7.41.149.951 I slot print_timing: id  0 | task 2616 |    graphs reused =       2519
7.41.149.954 I slot print_timing: id  0 | task 2616 | draft acceptance = 0.78000 (   78 accepted /   100 generated), mean len =  2.56
7.41.150.876 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 36427, truncated = 0
7.41.634.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.41.634.907 I slot launch_slot_: id  0 | task 2669 | processing task, is_child = 0
7.44.912.198 I slot print_timing: id  0 | task 2669 | prompt eval time =     913.19 ms /   167 tokens (    5.47 ms per token,   182.88 tokens per second)
7.44.912.241 I slot print_timing: id  0 | task 2669 |        eval time =    2363.98 ms /   142 tokens (   16.77 ms per token,    59.65 tokens per second)
7.44.912.242 I slot print_timing: id  0 | task 2669 |       total time =    3277.17 ms /   309 tokens
7.44.912.243 I slot print_timing: id  0 | task 2669 |    graphs reused =       2570
7.44.912.246 I slot print_timing: id  0 | task 2669 | draft acceptance = 0.83019 (   88 accepted /   106 generated), mean len =  2.66
7.44.913.058 I slot      release: id  0 | task 2669 | stop processing: n_tokens = 36735, truncated = 0
7.45.012.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.45.012.596 I slot launch_slot_: id  0 | task 2725 | processing task, is_child = 0
7.47.086.402 I slot print_timing: id  0 | task 2725 | prompt eval time =     218.50 ms /    19 tokens (   11.50 ms per token,    86.95 tokens per second)
7.47.086.407 I slot print_timing: id  0 | task 2725 |        eval time =    1855.19 ms /   110 tokens (   17.02 ms per token,    58.75 tokens per second)
7.47.086.407 I slot print_timing: id  0 | task 2725 |       total time =    2073.69 ms /   129 tokens
7.47.086.408 I slot print_timing: id  0 | task 2725 |    graphs reused =       2610
7.47.086.412 I slot print_timing: id  0 | task 2725 | draft acceptance = 0.82927 (   68 accepted /    82 generated), mean len =  2.66
7.47.087.338 I slot      release: id  0 | task 2725 | stop processing: n_tokens = 36863, truncated = 0
7.47.225.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
7.47.225.601 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
7.50.065.517 I slot print_timing: id  0 | task 2769 | prompt eval time =    1150.94 ms /   366 tokens (    3.14 ms per token,   318.00 tokens per second)
7.50.065.521 I slot print_timing: id  0 | task 2769 |        eval time =    1688.86 ms /    96 tokens (   17.78 ms per token,    56.25 tokens per second)
7.50.065.522 I slot print_timing: id  0 | task 2769 |       total time =    2839.80 ms /   462 tokens
7.50.065.523 I slot print_timing: id  0 | task 2769 |    graphs reused =       2646
7.50.065.526 I slot print_timing: id  0 | task 2769 | draft acceptance = 0.78378 (   58 accepted /    74 generated), mean len =  2.57
7.50.066.514 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 37324, truncated = 0
7.55.451.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.55.451.716 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
7.58.216.672 I slot print_timing: id  0 | task 2809 | prompt eval time =    1104.03 ms /   238 tokens (    4.64 ms per token,   215.57 tokens per second)
7.58.216.674 I slot print_timing: id  0 | task 2809 |        eval time =    1660.80 ms /   100 tokens (   16.78 ms per token,    59.61 tokens per second)
7.58.216.675 I slot print_timing: id  0 | task 2809 |       total time =    2764.83 ms /   338 tokens
7.58.216.675 I slot print_timing: id  0 | task 2809 |    graphs reused =       2680
7.58.216.678 I slot print_timing: id  0 | task 2809 | draft acceptance = 0.90278 (   65 accepted /    72 generated), mean len =  2.81
7.58.217.553 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 37663, truncated = 0
7.58.396.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.58.396.819 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
8.02.374.995 I slot print_timing: id  0 | task 2848 | n_gen =    177, tg =  58.05 t/s, tg_3s =  58.38 t/s
8.02.489.710 I slot print_timing: id  0 | task 2848 | prompt eval time =     946.12 ms /   194 tokens (    4.88 ms per token,   205.05 tokens per second)
8.02.489.712 I slot print_timing: id  0 | task 2848 |        eval time =    3146.66 ms /   181 tokens (   17.48 ms per token,    57.20 tokens per second)
8.02.489.713 I slot print_timing: id  0 | task 2848 |       total time =    4092.77 ms /   375 tokens
8.02.489.713 I slot print_timing: id  0 | task 2848 |    graphs reused =       2746
8.02.489.716 I slot print_timing: id  0 | task 2848 | draft acceptance = 0.83824 (  114 accepted /   136 generated), mean len =  2.68
8.02.490.597 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 38039, truncated = 0
8.02.673.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
8.02.673.331 I slot launch_slot_: id  0 | task 2919 | processing task, is_child = 0
8.05.125.011 I slot print_timing: id  0 | task 2919 | prompt eval time =    1251.21 ms /   415 tokens (    3.01 ms per token,   331.68 tokens per second)
8.05.125.013 I slot print_timing: id  0 | task 2919 |        eval time =    1200.36 ms /    77 tokens (   15.79 ms per token,    63.31 tokens per second)
8.05.125.014 I slot print_timing: id  0 | task 2919 |       total time =    2451.57 ms /   492 tokens
8.05.125.049 I slot print_timing: id  0 | task 2919 |    graphs reused =       2771
8.05.125.058 I slot print_timing: id  0 | task 2919 | draft acceptance = 0.96154 (   50 accepted /    52 generated), mean len =  2.92
8.05.126.070 I slot      release: id  0 | task 2919 | stop processing: n_tokens = 38530, truncated = 0
8.05.212.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.05.212.886 I slot launch_slot_: id  0 | task 2948 | processing task, is_child = 0
8.07.162.115 I slot print_timing: id  0 | task 2948 | prompt eval time =     509.43 ms /    45 tokens (   11.32 ms per token,    88.33 tokens per second)
8.07.162.119 I slot print_timing: id  0 | task 2948 |        eval time =    1439.68 ms /    85 tokens (   17.14 ms per token,    58.35 tokens per second)
8.07.162.120 I slot print_timing: id  0 | task 2948 |       total time =    1949.12 ms /   130 tokens
8.07.162.121 I slot print_timing: id  0 | task 2948 |    graphs reused =       2800
8.07.162.124 I slot print_timing: id  0 | task 2948 | draft acceptance = 0.85484 (   53 accepted /    62 generated), mean len =  2.71
8.07.163.140 I slot      release: id  0 | task 2948 | stop processing: n_tokens = 38659, truncated = 0
8.07.375.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.07.375.989 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
8.11.100.116 I slot print_timing: id  0 | task 2982 | prompt eval time =    1066.30 ms /   230 tokens (    4.64 ms per token,   215.70 tokens per second)
8.11.100.118 I slot print_timing: id  0 | task 2982 |        eval time =    2657.72 ms /   139 tokens (   19.26 ms per token,    51.92 tokens per second)
8.11.100.136 I slot print_timing: id  0 | task 2982 |       total time =    3724.02 ms /   369 tokens
8.11.100.137 I slot print_timing: id  0 | task 2982 |    graphs reused =       2857
8.11.100.140 I slot print_timing: id  0 | task 2982 | draft acceptance = 0.67797 (   80 accepted /   118 generated), mean len =  2.36
8.11.101.411 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 39028, truncated = 0
8.11.279.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.11.280.052 I slot launch_slot_: id  0 | task 3044 | processing task, is_child = 0
8.15.041.184 I slot print_timing: id  0 | task 3044 | n_gen =    153, tg =  49.99 t/s, tg_3s =  50.31 t/s
8.15.772.999 I slot print_timing: id  0 | task 3044 | prompt eval time =     720.12 ms /    60 tokens (   12.00 ms per token,    83.32 tokens per second)
8.15.773.001 I slot print_timing: id  0 | task 3044 |        eval time =    3772.70 ms /   197 tokens (   19.25 ms per token,    51.95 tokens per second)
8.15.773.002 I slot print_timing: id  0 | task 3044 |       total time =    4492.82 ms /   257 tokens
8.15.773.003 I slot print_timing: id  0 | task 3044 |    graphs reused =       2939
8.15.773.005 I slot print_timing: id  0 | task 3044 | draft acceptance = 0.66667 (  112 accepted /   168 generated), mean len =  2.33
8.15.773.915 I slot      release: id  0 | task 3044 | stop processing: n_tokens = 39284, truncated = 0
8.16.256.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.16.256.588 I slot launch_slot_: id  0 | task 3131 | processing task, is_child = 0
8.18.909.450 I slot print_timing: id  0 | task 3131 | prompt eval time =     951.85 ms /   152 tokens (    6.26 ms per token,   159.69 tokens per second)
8.18.909.452 I slot print_timing: id  0 | task 3131 |        eval time =    1700.85 ms /   104 tokens (   16.51 ms per token,    60.56 tokens per second)
8.18.909.453 I slot print_timing: id  0 | task 3131 |       total time =    2652.70 ms /   256 tokens
8.18.909.454 I slot print_timing: id  0 | task 3131 |    graphs reused =       2975
8.18.909.457 I slot print_timing: id  0 | task 3131 | draft acceptance = 0.90541 (   67 accepted /    74 generated), mean len =  2.81
8.18.910.445 I slot      release: id  0 | task 3131 | stop processing: n_tokens = 39540, truncated = 0
8.28.162.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
8.28.162.697 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
8.32.495.380 I slot print_timing: id  0 | task 3171 | n_gen =    134, tg =  43.99 t/s, tg_3s =  44.32 t/s
8.33.660.524 I slot print_timing: id  0 | task 3171 | prompt eval time =    1309.16 ms /   474 tokens (    2.76 ms per token,   362.07 tokens per second)
8.33.660.527 I slot print_timing: id  0 | task 3171 |        eval time =    4188.56 ms /   207 tokens (   20.33 ms per token,    49.18 tokens per second)
8.33.660.527 I slot print_timing: id  0 | task 3171 |       total time =    5497.71 ms /   681 tokens
8.33.660.528 I slot print_timing: id  0 | task 3171 |    graphs reused =       3066
8.33.660.565 I slot print_timing: id  0 | task 3171 | draft acceptance = 0.60753 (  113 accepted /   186 generated), mean len =  2.22
8.33.661.513 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 40220, truncated = 0
8.33.752.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.33.753.179 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
8.36.662.212 I slot print_timing: id  0 | task 3267 | prompt eval time =     755.48 ms /   100 tokens (    7.55 ms per token,   132.37 tokens per second)
8.36.662.214 I slot print_timing: id  0 | task 3267 |        eval time =    2153.44 ms /   123 tokens (   17.65 ms per token,    56.65 tokens per second)
8.36.662.214 I slot print_timing: id  0 | task 3267 |       total time =    2908.92 ms /   223 tokens
8.36.662.215 I slot print_timing: id  0 | task 3267 |    graphs reused =       3112
8.36.662.217 I slot print_timing: id  0 | task 3267 | draft acceptance = 0.79787 (   75 accepted /    94 generated), mean len =  2.60
8.36.663.136 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 40442, truncated = 0
8.37.160.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
8.37.160.560 I slot launch_slot_: id  0 | task 3317 | processing task, is_child = 0
8.40.428.532 I slot print_timing: id  0 | task 3317 | prompt eval time =    1347.50 ms /   491 tokens (    2.74 ms per token,   364.38 tokens per second)
8.40.428.535 I slot print_timing: id  0 | task 3317 |        eval time =    1920.32 ms /   110 tokens (   17.62 ms per token,    56.76 tokens per second)
8.40.428.536 I slot print_timing: id  0 | task 3317 |       total time =    3267.82 ms /   601 tokens
8.40.428.537 I slot print_timing: id  0 | task 3317 |    graphs reused =       3152
8.40.428.540 I slot print_timing: id  0 | task 3317 | draft acceptance = 0.80952 (   68 accepted /    84 generated), mean len =  2.62
8.40.429.549 I slot      release: id  0 | task 3317 | stop processing: n_tokens = 41043, truncated = 0
8.40.521.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.40.521.413 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
8.41.924.263 I slot print_timing: id  0 | task 3362 | prompt eval time =     282.75 ms /    33 tokens (    8.57 ms per token,   116.71 tokens per second)
8.41.924.265 I slot print_timing: id  0 | task 3362 |        eval time =    1119.99 ms /    72 tokens (   15.77 ms per token,    63.39 tokens per second)
8.41.924.266 I slot print_timing: id  0 | task 3362 |       total time =    1402.74 ms /   105 tokens
8.41.924.267 I slot print_timing: id  0 | task 3362 |    graphs reused =       3175
8.41.924.269 I slot print_timing: id  0 | task 3362 | draft acceptance = 1.00000 (   48 accepted /    48 generated), mean len =  3.00
8.41.925.265 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 41148, truncated = 0
8.42.018.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
8.42.019.164 I slot launch_slot_: id  0 | task 3389 | processing task, is_child = 0
8.44.618.042 I slot print_timing: id  0 | task 3389 | prompt eval time =     833.85 ms /    95 tokens (    8.78 ms per token,   113.93 tokens per second)
8.44.618.045 I slot print_timing: id  0 | task 3389 |        eval time =    1764.92 ms /    97 tokens (   18.38 ms per token,    54.39 tokens per second)
