0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.11.067.495 I slot print_timing: id  0 | task 6580 | n_gen =  13656, tg =  71.71 t/s, tg_3s =  66.49 t/s
9.14.091.557 I slot print_timing: id  0 | task 6580 | n_gen =  13857, tg =  71.63 t/s, tg_3s =  66.47 t/s
9.17.129.966 I slot print_timing: id  0 | task 6580 | n_gen =  14058, tg =  71.54 t/s, tg_3s =  66.15 t/s
9.20.130.008 I slot print_timing: id  0 | task 6580 | n_gen =  14256, tg =  71.46 t/s, tg_3s =  66.00 t/s
9.23.139.852 I slot print_timing: id  0 | task 6580 | n_gen =  14454, tg =  71.38 t/s, tg_3s =  65.78 t/s
9.26.148.964 I slot print_timing: id  0 | task 6580 | n_gen =  14652, tg =  71.29 t/s, tg_3s =  65.80 t/s
9.29.158.388 I slot print_timing: id  0 | task 6580 | n_gen =  14850, tg =  71.21 t/s, tg_3s =  65.79 t/s
9.32.178.406 I slot print_timing: id  0 | task 6580 | n_gen =  15048, tg =  71.13 t/s, tg_3s =  65.56 t/s
9.35.207.040 I slot print_timing: id  0 | task 6580 | n_gen =  15246, tg =  71.05 t/s, tg_3s =  65.38 t/s
9.38.241.373 I slot print_timing: id  0 | task 6580 | n_gen =  15444, tg =  70.97 t/s, tg_3s =  65.25 t/s
9.41.284.560 I slot print_timing: id  0 | task 6580 | n_gen =  15642, tg =  70.89 t/s, tg_3s =  65.06 t/s
9.44.291.528 I slot print_timing: id  0 | task 6580 | n_gen =  15837, tg =  70.81 t/s, tg_3s =  64.85 t/s
9.47.299.396 I slot print_timing: id  0 | task 6580 | n_gen =  16032, tg =  70.73 t/s, tg_3s =  64.83 t/s
9.50.326.528 I slot print_timing: id  0 | task 6580 | n_gen =  16227, tg =  70.65 t/s, tg_3s =  64.42 t/s
9.53.356.940 I slot print_timing: id  0 | task 6580 | n_gen =  16422, tg =  70.56 t/s, tg_3s =  64.35 t/s
9.56.386.261 I slot print_timing: id  0 | task 6580 | n_gen =  16617, tg =  70.48 t/s, tg_3s =  64.37 t/s
9.59.430.525 I slot print_timing: id  0 | task 6580 | n_gen =  16812, tg =  70.40 t/s, tg_3s =  64.05 t/s
10.02.433.269 I slot print_timing: id  0 | task 6580 | n_gen =  17004, tg =  70.32 t/s, tg_3s =  63.94 t/s
10.05.450.005 I slot print_timing: id  0 | task 6580 | n_gen =  17196, tg =  70.24 t/s, tg_3s =  63.64 t/s
10.08.472.999 I slot print_timing: id  0 | task 6580 | n_gen =  17388, tg =  70.16 t/s, tg_3s =  63.51 t/s
10.11.500.013 I slot print_timing: id  0 | task 6580 | n_gen =  17580, tg =  70.08 t/s, tg_3s =  63.43 t/s
10.14.524.838 I slot print_timing: id  0 | task 6580 | n_gen =  17772, tg =  70.00 t/s, tg_3s =  63.47 t/s
10.17.558.498 I slot print_timing: id  0 | task 6580 | n_gen =  17964, tg =  69.92 t/s, tg_3s =  63.29 t/s
10.20.595.871 I slot print_timing: id  0 | task 6580 | n_gen =  18156, tg =  69.84 t/s, tg_3s =  63.21 t/s
10.23.639.231 I slot print_timing: id  0 | task 6580 | n_gen =  18348, tg =  69.76 t/s, tg_3s =  63.09 t/s
10.26.650.673 I slot print_timing: id  0 | task 6580 | n_gen =  18537, tg =  69.68 t/s, tg_3s =  62.76 t/s
10.29.671.341 I slot print_timing: id  0 | task 6580 | n_gen =  18726, tg =  69.60 t/s, tg_3s =  62.57 t/s
10.32.689.381 I slot print_timing: id  0 | task 6580 | n_gen =  18915, tg =  69.53 t/s, tg_3s =  62.62 t/s
10.35.713.264 I slot print_timing: id  0 | task 6580 | n_gen =  19104, tg =  69.45 t/s, tg_3s =  62.50 t/s
10.38.750.767 I slot print_timing: id  0 | task 6580 | n_gen =  19293, tg =  69.37 t/s, tg_3s =  62.22 t/s
10.41.772.994 I slot print_timing: id  0 | task 6580 | n_gen =  19476, tg =  69.27 t/s, tg_3s =  60.55 t/s
10.44.817.073 I slot print_timing: id  0 | task 6580 | n_gen =  19665, tg =  69.20 t/s, tg_3s =  62.09 t/s
10.47.818.353 I slot print_timing: id  0 | task 6580 | n_gen =  19851, tg =  69.12 t/s, tg_3s =  61.97 t/s
10.50.825.008 I slot print_timing: id  0 | task 6580 | n_gen =  20037, tg =  69.05 t/s, tg_3s =  61.86 t/s
10.53.841.928 I slot print_timing: id  0 | task 6580 | n_gen =  20223, tg =  68.97 t/s, tg_3s =  61.65 t/s
10.56.875.264 I slot print_timing: id  0 | task 6580 | n_gen =  20409, tg =  68.89 t/s, tg_3s =  61.32 t/s
10.59.910.628 I slot print_timing: id  0 | task 6580 | n_gen =  20595, tg =  68.82 t/s, tg_3s =  61.28 t/s
11.02.947.878 I slot print_timing: id  0 | task 6580 | n_gen =  20781, tg =  68.74 t/s, tg_3s =  61.24 t/s
11.05.995.674 I slot print_timing: id  0 | task 6580 | n_gen =  20967, tg =  68.66 t/s, tg_3s =  61.03 t/s
11.09.008.759 I slot print_timing: id  0 | task 6580 | n_gen =  21150, tg =  68.59 t/s, tg_3s =  60.74 t/s
11.12.020.364 I slot print_timing: id  0 | task 6580 | n_gen =  21333, tg =  68.51 t/s, tg_3s =  60.77 t/s
11.15.032.906 I slot print_timing: id  0 | task 6580 | n_gen =  21516, tg =  68.43 t/s, tg_3s =  60.75 t/s
11.18.058.437 I slot print_timing: id  0 | task 6580 | n_gen =  21699, tg =  68.36 t/s, tg_3s =  60.49 t/s
11.21.095.487 I slot print_timing: id  0 | task 6580 | n_gen =  21882, tg =  68.28 t/s, tg_3s =  60.26 t/s
11.24.129.999 I slot print_timing: id  0 | task 6580 | n_gen =  22065, tg =  68.21 t/s, tg_3s =  60.31 t/s
11.27.167.636 I slot print_timing: id  0 | task 6580 | n_gen =  22248, tg =  68.13 t/s, tg_3s =  60.24 t/s
11.30.168.744 I slot print_timing: id  0 | task 6580 | n_gen =  22428, tg =  68.06 t/s, tg_3s =  59.98 t/s
11.33.172.277 I slot print_timing: id  0 | task 6580 | n_gen =  22608, tg =  67.99 t/s, tg_3s =  59.93 t/s
11.36.176.684 I slot print_timing: id  0 | task 6580 | n_gen =  22788, tg =  67.91 t/s, tg_3s =  59.91 t/s
11.39.188.386 I slot print_timing: id  0 | task 6580 | n_gen =  22968, tg =  67.84 t/s, tg_3s =  59.77 t/s
11.42.211.025 I slot print_timing: id  0 | task 6580 | n_gen =  23148, tg =  67.77 t/s, tg_3s =  59.55 t/s
11.45.236.727 I slot print_timing: id  0 | task 6580 | n_gen =  23328, tg =  67.69 t/s, tg_3s =  59.49 t/s
11.48.272.755 I slot print_timing: id  0 | task 6580 | n_gen =  23508, tg =  67.62 t/s, tg_3s =  59.29 t/s
11.51.310.430 I slot print_timing: id  0 | task 6580 | n_gen =  23688, tg =  67.55 t/s, tg_3s =  59.26 t/s
11.54.354.107 I slot print_timing: id  0 | task 6580 | n_gen =  23868, tg =  67.48 t/s, tg_3s =  59.14 t/s
11.57.401.986 I slot print_timing: id  0 | task 6580 | n_gen =  24048, tg =  67.40 t/s, tg_3s =  59.06 t/s
12.00.409.195 I slot print_timing: id  0 | task 6580 | n_gen =  24225, tg =  67.33 t/s, tg_3s =  58.86 t/s
12.03.427.083 I slot print_timing: id  0 | task 6580 | n_gen =  24402, tg =  67.26 t/s, tg_3s =  58.65 t/s
12.06.443.103 I slot print_timing: id  0 | task 6580 | n_gen =  24579, tg =  67.19 t/s, tg_3s =  58.69 t/s
12.09.476.208 I slot print_timing: id  0 | task 6580 | n_gen =  24756, tg =  67.12 t/s, tg_3s =  58.36 t/s
12.12.522.954 I slot print_timing: id  0 | task 6580 | n_gen =  24933, tg =  67.04 t/s, tg_3s =  58.09 t/s
12.15.561.597 I slot print_timing: id  0 | task 6580 | n_gen =  25110, tg =  66.97 t/s, tg_3s =  58.25 t/s
12.18.569.449 I slot print_timing: id  0 | task 6580 | n_gen =  25284, tg =  66.90 t/s, tg_3s =  57.85 t/s
12.21.577.001 I slot print_timing: id  0 | task 6580 | n_gen =  25458, tg =  66.83 t/s, tg_3s =  57.85 t/s
12.24.586.231 I slot print_timing: id  0 | task 6580 | n_gen =  25632, tg =  66.76 t/s, tg_3s =  57.82 t/s
12.27.605.676 I slot print_timing: id  0 | task 6580 | n_gen =  25806, tg =  66.69 t/s, tg_3s =  57.63 t/s
12.30.643.657 I slot print_timing: id  0 | task 6580 | n_gen =  25980, tg =  66.61 t/s, tg_3s =  57.27 t/s
12.33.677.675 I slot print_timing: id  0 | task 6580 | n_gen =  26154, tg =  66.54 t/s, tg_3s =  57.35 t/s
12.36.714.813 I slot print_timing: id  0 | task 6580 | n_gen =  26325, tg =  66.46 t/s, tg_3s =  56.30 t/s
12.39.720.933 I slot print_timing: id  0 | task 6580 | n_gen =  26496, tg =  66.39 t/s, tg_3s =  56.88 t/s
12.42.747.696 I slot print_timing: id  0 | task 6580 | n_gen =  26667, tg =  66.32 t/s, tg_3s =  56.50 t/s
12.45.758.574 I slot print_timing: id  0 | task 6580 | n_gen =  26838, tg =  66.25 t/s, tg_3s =  56.79 t/s
12.48.761.961 I slot print_timing: id  0 | task 6580 | n_gen =  27009, tg =  66.18 t/s, tg_3s =  56.94 t/s
12.51.764.904 I slot print_timing: id  0 | task 6580 | n_gen =  27180, tg =  66.11 t/s, tg_3s =  56.94 t/s
12.54.775.025 I slot print_timing: id  0 | task 6580 | n_gen =  27351, tg =  66.04 t/s, tg_3s =  56.81 t/s
12.57.793.969 I slot print_timing: id  0 | task 6580 | n_gen =  27522, tg =  65.97 t/s, tg_3s =  56.64 t/s
13.00.819.109 I slot print_timing: id  0 | task 6580 | n_gen =  27693, tg =  65.91 t/s, tg_3s =  56.53 t/s
13.03.848.199 I slot print_timing: id  0 | task 6580 | n_gen =  27864, tg =  65.84 t/s, tg_3s =  56.45 t/s
13.06.892.877 I slot print_timing: id  0 | task 6580 | n_gen =  28035, tg =  65.77 t/s, tg_3s =  56.16 t/s
13.09.931.434 I slot print_timing: id  0 | task 6580 | n_gen =  28206, tg =  65.70 t/s, tg_3s =  56.28 t/s
13.12.981.271 I slot print_timing: id  0 | task 6580 | n_gen =  28377, tg =  65.63 t/s, tg_3s =  56.07 t/s
13.15.987.738 I slot print_timing: id  0 | task 6580 | n_gen =  28545, tg =  65.57 t/s, tg_3s =  55.88 t/s
13.18.989.190 I slot print_timing: id  0 | task 6580 | n_gen =  28713, tg =  65.50 t/s, tg_3s =  55.97 t/s
13.21.996.497 I slot print_timing: id  0 | task 6580 | n_gen =  28881, tg =  65.44 t/s, tg_3s =  55.86 t/s
13.25.017.222 I slot print_timing: id  0 | task 6580 | n_gen =  29049, tg =  65.37 t/s, tg_3s =  55.62 t/s
13.28.035.464 I slot print_timing: id  0 | task 6580 | n_gen =  29217, tg =  65.30 t/s, tg_3s =  55.66 t/s
13.31.075.327 I slot print_timing: id  0 | task 6580 | n_gen =  29385, tg =  65.24 t/s, tg_3s =  55.27 t/s
13.34.123.601 I slot print_timing: id  0 | task 6580 | n_gen =  29553, tg =  65.17 t/s, tg_3s =  55.11 t/s
13.37.164.109 I slot print_timing: id  0 | task 6580 | n_gen =  29721, tg =  65.10 t/s, tg_3s =  55.25 t/s
13.40.212.205 I slot print_timing: id  0 | task 6580 | n_gen =  29889, tg =  65.04 t/s, tg_3s =  55.12 t/s
13.42.227.717 I slot print_timing: id  0 | task 6580 | prompt eval time =     390.73 ms /   204 tokens (    1.92 ms per token,   522.10 tokens per second)
13.42.227.720 I slot print_timing: id  0 | task 6580 |        eval time =  461580.82 ms / 30000 tokens (   15.39 ms per token,    64.99 tokens per second)
13.42.227.720 I slot print_timing: id  0 | task 6580 |       total time =  461971.55 ms / 30204 tokens
13.42.227.720 I slot print_timing: id  0 | task 6580 |    graphs reused =      16426
13.42.227.723 I slot print_timing: id  0 | task 6580 | draft acceptance = 0.99071 (19937 accepted / 20124 generated), mean len =  2.98
13.42.227.756 I slot      release: id  0 | task 6580 | stop processing: n_tokens = 30219, truncated = 0
13.42.234.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.440 (> 0.100 thold), f_keep = 0.001
13.42.533.358 I slot launch_slot_: id  0 | task 16646 | processing task, is_child = 0
13.45.815.688 I slot print_timing: id  0 | task 16646 | n_gen =    224, tg =  73.88 t/s, tg_3s =  74.21 t/s
13.48.823.369 I slot print_timing: id  0 | task 16646 | n_gen =    450, tg =  74.51 t/s, tg_3s =  75.14 t/s
13.51.825.745 I slot print_timing: id  0 | task 16646 | n_gen =    679, tg =  75.10 t/s, tg_3s =  76.27 t/s
13.51.974.885 I slot print_timing: id  0 | task 16646 | prompt eval time =     263.71 ms /    84 tokens (    3.14 ms per token,   318.53 tokens per second)
13.51.974.888 I slot print_timing: id  0 | task 16646 |        eval time =    9177.65 ms /   689 tokens (   13.34 ms per token,    74.96 tokens per second)
13.51.974.888 I slot print_timing: id  0 | task 16646 |       total time =    9441.36 ms /   773 tokens
13.51.974.897 I slot print_timing: id  0 | task 16646 |    graphs reused =      16672
13.51.974.900 I slot print_timing: id  0 | task 16646 | draft acceptance = 0.88000 (  440 accepted /   500 generated), mean len =  2.76
13.51.974.936 I slot      release: id  0 | task 16646 | stop processing: n_tokens = 790, truncated = 0
13.51.980.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.056
13.52.026.114 I slot launch_slot_: id  0 | task 16900 | processing task, is_child = 0
13.55.415.315 I slot print_timing: id  0 | task 16900 | n_gen =    233, tg =  76.69 t/s, tg_3s =  77.02 t/s
13.58.416.716 I slot print_timing: id  0 | task 16900 | n_gen =    472, tg =  78.16 t/s, tg_3s =  79.63 t/s
14.01.439.113 I slot print_timing: id  0 | task 16900 | n_gen =    696, tg =  76.81 t/s, tg_3s =  74.11 t/s
14.04.458.133 I slot print_timing: id  0 | task 16900 | n_gen =    925, tg =  76.57 t/s, tg_3s =  75.85 t/s
14.07.481.261 I slot print_timing: id  0 | task 16900 | n_gen =   1143, tg =  75.67 t/s, tg_3s =  72.11 t/s
14.10.483.571 I slot print_timing: id  0 | task 16900 | n_gen =   1356, tg =  74.89 t/s, tg_3s =  70.95 t/s
14.13.490.425 I slot print_timing: id  0 | task 16900 | n_gen =   1576, tg =  74.64 t/s, tg_3s =  73.17 t/s
14.16.509.816 I slot print_timing: id  0 | task 16900 | n_gen =   1789, tg =  74.13 t/s, tg_3s =  70.54 t/s
14.19.543.291 I slot print_timing: id  0 | task 16900 | n_gen =   1998, tg =  73.55 t/s, tg_3s =  68.90 t/s
14.22.552.897 I slot print_timing: id  0 | task 16900 | n_gen =   2220, tg =  73.57 t/s, tg_3s =  73.76 t/s
14.25.571.499 I slot print_timing: id  0 | task 16900 | n_gen =   2444, tg =  73.63 t/s, tg_3s =  74.21 t/s
14.28.602.024 I slot print_timing: id  0 | task 16900 | n_gen =   2670, tg =  73.71 t/s, tg_3s =  74.57 t/s
14.31.606.906 I slot print_timing: id  0 | task 16900 | n_gen =   2891, tg =  73.69 t/s, tg_3s =  73.55 t/s
14.34.611.646 I slot print_timing: id  0 | task 16900 | n_gen =   3112, tg =  73.68 t/s, tg_3s =  73.55 t/s
14.37.635.633 I slot print_timing: id  0 | task 16900 | n_gen =   3330, tg =  73.58 t/s, tg_3s =  72.09 t/s
14.40.671.637 I slot print_timing: id  0 | task 16900 | n_gen =   3551, tg =  73.53 t/s, tg_3s =  72.79 t/s
14.43.709.129 I slot print_timing: id  0 | task 16900 | n_gen =   3776, tg =  73.56 t/s, tg_3s =  74.07 t/s
14.46.723.756 I slot print_timing: id  0 | task 16900 | n_gen =   3999, tg =  73.58 t/s, tg_3s =  73.97 t/s
14.49.746.466 I slot print_timing: id  0 | task 16900 | n_gen =   4205, tg =  73.30 t/s, tg_3s =  68.15 t/s
14.52.779.866 I slot print_timing: id  0 | task 16900 | n_gen =   4410, tg =  73.01 t/s, tg_3s =  67.58 t/s
14.55.786.827 I slot print_timing: id  0 | task 16900 | n_gen =   4632, tg =  73.05 t/s, tg_3s =  73.83 t/s
14.58.806.327 I slot print_timing: id  0 | task 16900 | n_gen =   4841, tg =  72.87 t/s, tg_3s =  69.22 t/s
15.01.840.629 I slot print_timing: id  0 | task 16900 | n_gen =   5048, tg =  72.67 t/s, tg_3s =  68.22 t/s
15.04.863.443 I slot print_timing: id  0 | task 16900 | n_gen =   5234, tg =  72.21 t/s, tg_3s =  61.53 t/s
15.07.864.227 I slot print_timing: id  0 | task 16900 | n_gen =   5440, tg =  72.06 t/s, tg_3s =  68.65 t/s
15.10.876.245 I slot print_timing: id  0 | task 16900 | n_gen =   5653, tg =  72.01 t/s, tg_3s =  70.72 t/s
15.13.890.649 I slot print_timing: id  0 | task 16900 | n_gen =   5857, tg =  71.85 t/s, tg_3s =  67.68 t/s
15.16.910.809 I slot print_timing: id  0 | task 16900 | n_gen =   6060, tg =  71.69 t/s, tg_3s =  67.22 t/s
15.18.955.585 I slot print_timing: id  0 | task 16900 | prompt eval time =     364.07 ms /   189 tokens (    1.93 ms per token,   519.13 tokens per second)
15.18.955.606 I slot print_timing: id  0 | task 16900 |        eval time =   86565.24 ms /  6208 tokens (   13.95 ms per token,    71.70 tokens per second)
15.18.955.606 I slot print_timing: id  0 | task 16900 |       total time =   86929.32 ms /  6397 tokens
15.18.955.607 I slot print_timing: id  0 | task 16900 |    graphs reused =      18860
15.18.955.609 I slot print_timing: id  0 | task 16900 | draft acceptance = 0.90176 ( 3993 accepted /  4428 generated), mean len =  2.80
15.18.955.646 I slot      release: id  0 | task 16900 | stop processing: n_tokens = 6412, truncated = 0
15.18.966.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.007
15.19.135.561 I slot launch_slot_: id  0 | task 19118 | processing task, is_child = 0
15.22.542.904 I slot print_timing: id  0 | task 19118 | n_gen =    228, tg =  75.12 t/s, tg_3s =  75.45 t/s
15.25.569.908 I slot print_timing: id  0 | task 19118 | n_gen =    456, tg =  75.22 t/s, tg_3s =  75.32 t/s
15.28.603.759 I slot print_timing: id  0 | task 19118 | n_gen =    697, tg =  76.63 t/s, tg_3s =  79.44 t/s
15.31.617.749 I slot print_timing: id  0 | task 19118 | n_gen =    929, tg =  76.72 t/s, tg_3s =  76.97 t/s
15.34.653.993 I slot print_timing: id  0 | task 19118 | n_gen =   1153, tg =  76.13 t/s, tg_3s =  73.78 t/s
15.37.654.407 I slot print_timing: id  0 | task 19118 | n_gen =   1354, tg =  74.61 t/s, tg_3s =  66.99 t/s
15.40.655.196 I slot print_timing: id  0 | task 19118 | n_gen =   1560, tg =  73.77 t/s, tg_3s =  68.65 t/s
15.43.682.546 I slot print_timing: id  0 | task 19118 | n_gen =   1786, tg =  73.88 t/s, tg_3s =  74.65 t/s
15.46.719.694 I slot print_timing: id  0 | task 19118 | n_gen =   2006, tg =  73.72 t/s, tg_3s =  72.44 t/s
15.49.731.361 I slot print_timing: id  0 | task 19118 | n_gen =   2230, tg =  73.78 t/s, tg_3s =  74.38 t/s
15.52.740.546 I slot print_timing: id  0 | task 19118 | n_gen =   2451, tg =  73.75 t/s, tg_3s =  73.44 t/s
15.55.765.495 I slot print_timing: id  0 | task 19118 | n_gen =   2666, tg =  73.53 t/s, tg_3s =  71.08 t/s
15.58.768.269 I slot print_timing: id  0 | task 19118 | n_gen =   2892, tg =  73.66 t/s, tg_3s =  75.26 t/s
16.01.768.757 I slot print_timing: id  0 | task 19118 | n_gen =   3112, tg =  73.64 t/s, tg_3s =  73.32 t/s
16.04.792.519 I slot print_timing: id  0 | task 19118 | n_gen =   3340, tg =  73.76 t/s, tg_3s =  75.40 t/s
16.07.817.759 I slot print_timing: id  0 | task 19118 | n_gen =   3544, tg =  73.36 t/s, tg_3s =  67.43 t/s
16.10.823.210 I slot print_timing: id  0 | task 19118 | n_gen =   3763, tg =  73.33 t/s, tg_3s =  72.87 t/s
16.13.833.865 I slot print_timing: id  0 | task 19118 | n_gen =   3975, tg =  73.17 t/s, tg_3s =  70.42 t/s
16.16.823.641 I slot print_timing: id  0 | task 19118 | prompt eval time =     385.49 ms /   199 tokens (    1.94 ms per token,   516.22 tokens per second)
16.16.823.644 I slot print_timing: id  0 | task 19118 |        eval time =   57302.43 ms /  4191 tokens (   13.68 ms per token,    73.12 tokens per second)
16.16.823.645 I slot print_timing: id  0 | task 19118 |       total time =   57687.92 ms /  4390 tokens
16.16.823.645 I slot print_timing: id  0 | task 19118 |    graphs reused =      20333
16.16.823.648 I slot print_timing: id  0 | task 19118 | draft acceptance = 0.90543 ( 2700 accepted /  2982 generated), mean len =  2.81
16.16.823.709 I slot      release: id  0 | task 19118 | stop processing: n_tokens = 4406, truncated = 0
16.16.831.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.010
16.17.000.447 I slot launch_slot_: id  0 | task 20613 | processing task, is_child = 0
16.20.529.014 I slot print_timing: id  0 | task 20613 | n_gen =    219, tg =  72.42 t/s, tg_3s =  72.75 t/s
16.23.541.684 I slot print_timing: id  0 | task 20613 | n_gen =    450, tg =  74.55 t/s, tg_3s =  76.68 t/s
16.26.576.160 I slot print_timing: id  0 | task 20613 | n_gen =    666, tg =  73.42 t/s, tg_3s =  71.18 t/s
16.29.596.783 I slot print_timing: id  0 | task 20613 | n_gen =    878, tg =  72.61 t/s, tg_3s =  70.18 t/s
16.32.624.227 I slot print_timing: id  0 | task 20613 | n_gen =   1093, tg =  72.29 t/s, tg_3s =  71.02 t/s
16.35.628.290 I slot print_timing: id  0 | task 20613 | n_gen =   1317, tg =  72.67 t/s, tg_3s =  74.57 t/s
16.38.641.294 I slot print_timing: id  0 | task 20613 | n_gen =   1534, tg =  72.58 t/s, tg_3s =  72.02 t/s
16.41.646.325 I slot print_timing: id  0 | task 20613 | n_gen =   1761, tg =  72.95 t/s, tg_3s =  75.54 t/s
16.44.656.839 I slot print_timing: id  0 | task 20613 | n_gen =   1984, tg =  73.07 t/s, tg_3s =  74.07 t/s
16.47.681.118 I slot print_timing: id  0 | task 20613 | n_gen =   2217, tg =  73.47 t/s, tg_3s =  77.04 t/s
16.50.697.902 I slot print_timing: id  0 | task 20613 | n_gen =   2438, tg =  73.45 t/s, tg_3s =  73.26 t/s
16.53.731.384 I slot print_timing: id  0 | task 20613 | n_gen =   2642, tg =  72.93 t/s, tg_3s =  67.25 t/s
16.56.742.528 I slot print_timing: id  0 | task 20613 | n_gen =   2868, tg =  73.09 t/s, tg_3s =  75.05 t/s
16.59.746.288 I slot print_timing: id  0 | task 20613 | n_gen =   3091, tg =  73.18 t/s, tg_3s =  74.24 t/s
17.02.774.858 I slot print_timing: id  0 | task 20613 | n_gen =   3311, tg =  73.14 t/s, tg_3s =  72.64 t/s
17.05.807.818 I slot print_timing: id  0 | task 20613 | n_gen =   3537, tg =  73.23 t/s, tg_3s =  74.51 t/s
17.08.817.811 I slot print_timing: id  0 | task 20613 | n_gen =   3762, tg =  73.32 t/s, tg_3s =  74.75 t/s
17.11.837.920 I slot print_timing: id  0 | task 20613 | n_gen =   3980, tg =  73.25 t/s, tg_3s =  72.18 t/s
17.14.839.707 I slot print_timing: id  0 | task 20613 | n_gen =   4193, tg =  73.13 t/s, tg_3s =  70.96 t/s
17.17.849.015 I slot print_timing: id  0 | task 20613 | n_gen =   4406, tg =  73.01 t/s, tg_3s =  70.78 t/s
17.20.863.991 I slot print_timing: id  0 | task 20613 | n_gen =   4620, tg =  72.92 t/s, tg_3s =  70.98 t/s
17.23.898.803 I slot print_timing: id  0 | task 20613 | n_gen =   4821, tg =  72.61 t/s, tg_3s =  66.23 t/s
17.26.927.861 I slot print_timing: id  0 | task 20613 | n_gen =   5010, tg =  72.17 t/s, tg_3s =  62.40 t/s
17.29.965.010 I slot print_timing: id  0 | task 20613 | n_gen =   5216, tg =  71.98 t/s, tg_3s =  67.83 t/s
17.32.979.121 I slot print_timing: id  0 | task 20613 | n_gen =   5434, tg =  72.00 t/s, tg_3s =  72.33 t/s
17.35.991.882 I slot print_timing: id  0 | task 20613 | n_gen =   5648, tg =  71.96 t/s, tg_3s =  71.03 t/s
17.39.018.874 I slot print_timing: id  0 | task 20613 | n_gen =   5856, tg =  71.84 t/s, tg_3s =  68.72 t/s
17.42.047.919 I slot print_timing: id  0 | task 20613 | n_gen =   6070, tg =  71.80 t/s, tg_3s =  70.65 t/s
17.45.087.167 I slot print_timing: id  0 | task 20613 | n_gen =   6284, tg =  71.75 t/s, tg_3s =  70.41 t/s
17.45.377.949 I slot print_timing: id  0 | task 20613 | prompt eval time =     518.15 ms /   329 tokens (    1.57 ms per token,   634.95 tokens per second)
17.45.377.952 I slot print_timing: id  0 | task 20613 |        eval time =   87859.20 ms /  6305 tokens (   13.94 ms per token,    71.75 tokens per second)
17.45.377.952 I slot print_timing: id  0 | task 20613 |       total time =   88377.35 ms /  6634 tokens
17.45.377.953 I slot print_timing: id  0 | task 20613 |    graphs reused =      22547
17.45.377.955 I slot print_timing: id  0 | task 20613 | draft acceptance = 0.90777 ( 4065 accepted /  4478 generated), mean len =  2.82
17.45.378.006 I slot      release: id  0 | task 20613 | stop processing: n_tokens = 6649, truncated = 0
