0.00.513.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.513.743 W srv  llama_server: -----------------
0.00.513.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.513.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.513.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.513.746 W srv  llama_server: -----------------
10.05.094.959 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
10.14.138.333 I cmn          init: llama threadpool init, n_threads = 8
10.14.323.537 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/125a02af4987b57c7deb88d7f2ec58a5725c07c0/Qwen3.8-27B-Q4_K_M.gguf'
10.14.612.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
10.14.665.208 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
10.14.665.222 I srv  llama_server: model loaded
10.14.665.226 I srv  llama_server: listening on http://127.0.0.1:8081
10.31.936.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.33.952.952 I slot print_timing: id  0 | task 2875 |        eval time =   18657.31 ms /   334 tokens (   56.03 ms per token,    17.85 tokens per second)
20.33.952.952 I slot print_timing: id  0 | task 2875 |       total time =   19838.91 ms /   451 tokens
20.33.952.953 I slot print_timing: id  0 | task 2875 |    graphs reused =       2924
20.33.952.956 I slot print_timing: id  0 | task 2875 | draft acceptance = 0.82639 (  238 accepted /   288 generated), mean len =  3.48
20.33.952.985 I slot      release: id  0 | task 2875 | stop processing: n_tokens = 503, truncated = 0
20.33.956.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.153
20.34.028.409 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
20.42.799.502 I slot print_timing: id  0 | task 2974 | n_gen =    101, tg =  16.07 t/s, tg_3s =  16.23 t/s
20.45.910.990 I slot print_timing: id  0 | task 2974 | n_gen =    151, tg =  16.07 t/s, tg_3s =  16.07 t/s
20.49.026.085 I slot print_timing: id  0 | task 2974 | n_gen =    201, tg =  16.07 t/s, tg_3s =  16.05 t/s
20.52.138.946 I slot print_timing: id  0 | task 2974 | n_gen =    253, tg =  16.19 t/s, tg_3s =  16.70 t/s
20.55.255.494 I slot print_timing: id  0 | task 2974 | n_gen =    293, tg =  15.63 t/s, tg_3s =  12.83 t/s
20.58.371.299 I slot print_timing: id  0 | task 2974 | n_gen =    342, tg =  15.65 t/s, tg_3s =  15.73 t/s
21.01.484.961 I slot print_timing: id  0 | task 2974 | n_gen =    389, tg =  15.58 t/s, tg_3s =  15.09 t/s
21.04.602.150 I slot print_timing: id  0 | task 2974 | n_gen =    426, tg =  15.16 t/s, tg_3s =  11.87 t/s
21.07.718.465 I slot print_timing: id  0 | task 2974 | n_gen =    467, tg =  14.96 t/s, tg_3s =  13.16 t/s
21.10.837.573 I slot print_timing: id  0 | task 2974 | n_gen =    511, tg =  14.89 t/s, tg_3s =  14.11 t/s
21.13.955.633 I slot print_timing: id  0 | task 2974 | n_gen =    545, tg =  14.55 t/s, tg_3s =  10.90 t/s
21.17.076.576 I slot print_timing: id  0 | task 2974 | n_gen =    583, tg =  14.37 t/s, tg_3s =  12.18 t/s
21.20.194.407 I slot print_timing: id  0 | task 2974 | n_gen =    622, tg =  14.24 t/s, tg_3s =  12.51 t/s
21.23.319.533 I slot print_timing: id  0 | task 2974 | n_gen =    666, tg =  14.23 t/s, tg_3s =  14.08 t/s
21.26.443.967 I slot print_timing: id  0 | task 2974 | n_gen =    697, tg =  13.96 t/s, tg_3s =   9.92 t/s
21.29.566.567 I slot print_timing: id  0 | task 2974 | n_gen =    734, tg =  13.83 t/s, tg_3s =  11.85 t/s
21.32.688.650 I slot print_timing: id  0 | task 2974 | n_gen =    770, tg =  13.70 t/s, tg_3s =  11.53 t/s
21.35.809.504 I slot print_timing: id  0 | task 2974 | n_gen =    814, tg =  13.73 t/s, tg_3s =  14.10 t/s
21.38.935.652 I slot print_timing: id  0 | task 2974 | n_gen =    865, tg =  13.86 t/s, tg_3s =  16.31 t/s
21.42.064.104 I slot print_timing: id  0 | task 2974 | n_gen =    912, tg =  13.91 t/s, tg_3s =  15.02 t/s
21.45.192.732 I slot print_timing: id  0 | task 2974 | n_gen =    945, tg =  13.76 t/s, tg_3s =  10.55 t/s
21.48.321.458 I slot print_timing: id  0 | task 2974 | n_gen =    987, tg =  13.74 t/s, tg_3s =  13.42 t/s
21.51.451.123 I slot print_timing: id  0 | task 2974 | n_gen =   1018, tg =  13.58 t/s, tg_3s =   9.91 t/s
21.54.581.924 I slot print_timing: id  0 | task 2974 | n_gen =   1056, tg =  13.52 t/s, tg_3s =  12.14 t/s
21.57.710.451 I slot print_timing: id  0 | task 2974 | n_gen =   1104, tg =  13.59 t/s, tg_3s =  15.34 t/s
22.00.841.674 I slot print_timing: id  0 | task 2974 | n_gen =   1159, tg =  13.74 t/s, tg_3s =  17.57 t/s
22.03.976.805 I slot print_timing: id  0 | task 2974 | n_gen =   1223, tg =  13.98 t/s, tg_3s =  20.41 t/s
22.07.107.337 I slot print_timing: id  0 | task 2974 | n_gen =   1286, tg =  14.19 t/s, tg_3s =  20.12 t/s
22.10.242.005 I slot print_timing: id  0 | task 2974 | n_gen =   1336, tg =  14.25 t/s, tg_3s =  15.95 t/s
22.13.369.689 I slot print_timing: id  0 | task 2974 | n_gen =   1376, tg =  14.21 t/s, tg_3s =  12.79 t/s
22.16.504.959 I slot print_timing: id  0 | task 2974 | n_gen =   1421, tg =  14.21 t/s, tg_3s =  14.35 t/s
22.19.645.893 I slot print_timing: id  0 | task 2974 | n_gen =   1462, tg =  14.17 t/s, tg_3s =  13.05 t/s
22.22.782.535 I slot print_timing: id  0 | task 2974 | n_gen =   1505, tg =  14.16 t/s, tg_3s =  13.71 t/s
22.25.917.703 I slot print_timing: id  0 | task 2974 | n_gen =   1558, tg =  14.24 t/s, tg_3s =  16.90 t/s
22.29.058.219 I slot print_timing: id  0 | task 2974 | n_gen =   1612, tg =  14.32 t/s, tg_3s =  17.19 t/s
22.32.199.065 I slot print_timing: id  0 | task 2974 | n_gen =   1655, tg =  14.31 t/s, tg_3s =  13.69 t/s
22.35.341.766 I slot print_timing: id  0 | task 2974 | n_gen =   1698, tg =  14.29 t/s, tg_3s =  13.68 t/s
22.38.493.610 I slot print_timing: id  0 | task 2974 | n_gen =   1744, tg =  14.30 t/s, tg_3s =  14.59 t/s
22.41.644.250 I slot print_timing: id  0 | task 2974 | n_gen =   1784, tg =  14.26 t/s, tg_3s =  12.70 t/s
22.44.795.025 I slot print_timing: id  0 | task 2974 | n_gen =   1831, tg =  14.27 t/s, tg_3s =  14.92 t/s
22.47.945.366 I slot print_timing: id  0 | task 2974 | n_gen =   1876, tg =  14.27 t/s, tg_3s =  14.28 t/s
22.51.098.178 I slot print_timing: id  0 | task 2974 | n_gen =   1931, tg =  14.35 t/s, tg_3s =  17.44 t/s
22.54.255.741 I slot print_timing: id  0 | task 2974 | n_gen =   1980, tg =  14.37 t/s, tg_3s =  15.52 t/s
22.57.409.517 I slot print_timing: id  0 | task 2974 | n_gen =   2022, tg =  14.35 t/s, tg_3s =  13.32 t/s
23.00.564.493 I slot print_timing: id  0 | task 2974 | n_gen =   2059, tg =  14.29 t/s, tg_3s =  11.73 t/s
23.03.720.328 I slot print_timing: id  0 | task 2974 | n_gen =   2090, tg =  14.20 t/s, tg_3s =   9.82 t/s
23.06.878.843 I slot print_timing: id  0 | task 2974 | n_gen =   2129, tg =  14.16 t/s, tg_3s =  12.35 t/s
23.10.033.782 I slot print_timing: id  0 | task 2974 | n_gen =   2161, tg =  14.08 t/s, tg_3s =  10.14 t/s
23.13.193.018 I slot print_timing: id  0 | task 2974 | n_gen =   2206, tg =  14.08 t/s, tg_3s =  14.24 t/s
23.16.357.281 I slot print_timing: id  0 | task 2974 | n_gen =   2258, tg =  14.13 t/s, tg_3s =  16.43 t/s
23.19.515.087 I slot print_timing: id  0 | task 2974 | n_gen =   2314, tg =  14.20 t/s, tg_3s =  17.73 t/s
23.22.676.123 I slot print_timing: id  0 | task 2974 | n_gen =   2372, tg =  14.27 t/s, tg_3s =  18.35 t/s
23.25.833.552 I slot print_timing: id  0 | task 2974 | n_gen =   2427, tg =  14.33 t/s, tg_3s =  17.42 t/s
23.29.000.532 I slot print_timing: id  0 | task 2974 | n_gen =   2475, tg =  14.35 t/s, tg_3s =  15.16 t/s
23.32.164.360 I slot print_timing: id  0 | task 2974 | n_gen =   2530, tg =  14.40 t/s, tg_3s =  17.38 t/s
23.35.332.039 I slot print_timing: id  0 | task 2974 | n_gen =   2581, tg =  14.43 t/s, tg_3s =  16.10 t/s
23.38.498.601 I slot print_timing: id  0 | task 2974 | n_gen =   2641, tg =  14.51 t/s, tg_3s =  18.95 t/s
23.41.666.938 I slot print_timing: id  0 | task 2974 | n_gen =   2699, tg =  14.58 t/s, tg_3s =  18.31 t/s
23.44.841.365 I slot print_timing: id  0 | task 2974 | n_gen =   2735, tg =  14.52 t/s, tg_3s =  11.34 t/s
23.48.012.696 I slot print_timing: id  0 | task 2974 | n_gen =   2764, tg =  14.43 t/s, tg_3s =   9.14 t/s
23.51.182.927 I slot print_timing: id  0 | task 2974 | n_gen =   2801, tg =  14.39 t/s, tg_3s =  11.67 t/s
23.54.351.430 I slot print_timing: id  0 | task 2974 | n_gen =   2839, tg =  14.35 t/s, tg_3s =  11.99 t/s
23.57.523.824 I slot print_timing: id  0 | task 2974 | n_gen =   2876, tg =  14.31 t/s, tg_3s =  11.66 t/s
24.00.694.170 I slot print_timing: id  0 | task 2974 | n_gen =   2913, tg =  14.27 t/s, tg_3s =  11.67 t/s
24.03.868.781 I slot print_timing: id  0 | task 2974 | n_gen =   2959, tg =  14.27 t/s, tg_3s =  14.49 t/s
24.07.049.833 I slot print_timing: id  0 | task 2974 | n_gen =   2996, tg =  14.23 t/s, tg_3s =  11.63 t/s
24.10.226.845 I slot print_timing: id  0 | task 2974 | n_gen =   3030, tg =  14.18 t/s, tg_3s =  10.70 t/s
24.13.400.812 I slot print_timing: id  0 | task 2974 | n_gen =   3059, tg =  14.10 t/s, tg_3s =   9.14 t/s
24.16.574.682 I slot print_timing: id  0 | task 2974 | n_gen =   3098, tg =  14.08 t/s, tg_3s =  12.29 t/s
24.19.754.631 I slot print_timing: id  0 | task 2974 | n_gen =   3142, tg =  14.07 t/s, tg_3s =  13.84 t/s
24.22.934.034 I slot print_timing: id  0 | task 2974 | n_gen =   3188, tg =  14.08 t/s, tg_3s =  14.47 t/s
24.26.102.906 I slot print_timing: id  0 | task 2974 | n_gen =   3224, tg =  14.04 t/s, tg_3s =  11.36 t/s
24.29.278.566 I slot print_timing: id  0 | task 2974 | n_gen =   3265, tg =  14.03 t/s, tg_3s =  12.91 t/s
24.32.460.035 I slot print_timing: id  0 | task 2974 | n_gen =   3317, tg =  14.06 t/s, tg_3s =  16.34 t/s
24.35.642.069 I slot print_timing: id  0 | task 2974 | n_gen =   3362, tg =  14.06 t/s, tg_3s =  14.14 t/s
24.38.825.962 I slot print_timing: id  0 | task 2974 | n_gen =   3412, tg =  14.08 t/s, tg_3s =  15.70 t/s
24.42.008.133 I slot print_timing: id  0 | task 2974 | n_gen =   3452, tg =  14.06 t/s, tg_3s =  12.57 t/s
24.45.197.568 I slot print_timing: id  0 | task 2974 | n_gen =   3498, tg =  14.07 t/s, tg_3s =  14.42 t/s
24.48.382.247 I slot print_timing: id  0 | task 2974 | n_gen =   3541, tg =  14.06 t/s, tg_3s =  13.50 t/s
24.51.570.542 I slot print_timing: id  0 | task 2974 | n_gen =   3581, tg =  14.04 t/s, tg_3s =  12.55 t/s
24.54.756.826 I slot print_timing: id  0 | task 2974 | n_gen =   3616, tg =  14.00 t/s, tg_3s =  10.98 t/s
24.57.946.981 I slot print_timing: id  0 | task 2974 | n_gen =   3654, tg =  13.98 t/s, tg_3s =  11.91 t/s
25.01.140.502 I slot print_timing: id  0 | task 2974 | n_gen =   3701, tg =  13.99 t/s, tg_3s =  14.72 t/s
25.04.332.869 I slot print_timing: id  0 | task 2974 | n_gen =   3739, tg =  13.96 t/s, tg_3s =  11.90 t/s
25.07.347.530 I slot print_timing: id  0 | task 2974 | n_gen =   3779, tg =  13.95 t/s, tg_3s =  13.27 t/s
25.10.361.084 I slot print_timing: id  0 | task 2974 | n_gen =   3829, tg =  13.98 t/s, tg_3s =  16.59 t/s
25.13.374.996 I slot print_timing: id  0 | task 2974 | n_gen =   3878, tg =  14.01 t/s, tg_3s =  16.26 t/s
25.16.388.802 I slot print_timing: id  0 | task 2974 | n_gen =   3934, tg =  14.06 t/s, tg_3s =  18.58 t/s
25.19.400.939 I slot print_timing: id  0 | task 2974 | n_gen =   3984, tg =  14.08 t/s, tg_3s =  16.60 t/s
25.22.420.384 I slot print_timing: id  0 | task 2974 | n_gen =   4029, tg =  14.09 t/s, tg_3s =  14.90 t/s
25.25.440.582 I slot print_timing: id  0 | task 2974 | n_gen =   4068, tg =  14.08 t/s, tg_3s =  12.91 t/s
25.28.460.094 I slot print_timing: id  0 | task 2974 | n_gen =   4108, tg =  14.07 t/s, tg_3s =  13.25 t/s
25.31.475.126 I slot print_timing: id  0 | task 2974 | n_gen =   4139, tg =  14.03 t/s, tg_3s =  10.28 t/s
25.34.496.103 I slot print_timing: id  0 | task 2974 | n_gen =   4177, tg =  14.02 t/s, tg_3s =  12.58 t/s
25.37.516.221 I slot print_timing: id  0 | task 2974 | n_gen =   4213, tg =  14.00 t/s, tg_3s =  11.92 t/s
25.40.532.502 I slot print_timing: id  0 | task 2974 | n_gen =   4247, tg =  13.97 t/s, tg_3s =  11.27 t/s
25.43.551.502 I slot print_timing: id  0 | task 2974 | n_gen =   4278, tg =  13.93 t/s, tg_3s =  10.27 t/s
25.46.566.497 I slot print_timing: id  0 | task 2974 | n_gen =   4324, tg =  13.95 t/s, tg_3s =  15.26 t/s
25.49.593.557 I slot print_timing: id  0 | task 2974 | n_gen =   4360, tg =  13.93 t/s, tg_3s =  11.89 t/s
25.52.619.161 I slot print_timing: id  0 | task 2974 | n_gen =   4398, tg =  13.91 t/s, tg_3s =  12.56 t/s
25.55.638.626 I slot print_timing: id  0 | task 2974 | n_gen =   4427, tg =  13.87 t/s, tg_3s =   9.60 t/s
25.58.659.774 I slot print_timing: id  0 | task 2974 | n_gen =   4467, tg =  13.87 t/s, tg_3s =  13.24 t/s
26.01.679.162 I slot print_timing: id  0 | task 2974 | n_gen =   4503, tg =  13.85 t/s, tg_3s =  11.92 t/s
26.04.702.039 I slot print_timing: id  0 | task 2974 | n_gen =   4532, tg =  13.81 t/s, tg_3s =   9.59 t/s
26.07.726.320 I slot print_timing: id  0 | task 2974 | n_gen =   4562, tg =  13.77 t/s, tg_3s =   9.92 t/s
26.10.749.366 I slot print_timing: id  0 | task 2974 | n_gen =   4596, tg =  13.75 t/s, tg_3s =  11.25 t/s
26.13.772.580 I slot print_timing: id  0 | task 2974 | n_gen =   4636, tg =  13.75 t/s, tg_3s =  13.23 t/s
26.16.794.528 I slot print_timing: id  0 | task 2974 | n_gen =   4673, tg =  13.73 t/s, tg_3s =  12.24 t/s
26.19.820.611 I slot print_timing: id  0 | task 2974 | n_gen =   4710, tg =  13.72 t/s, tg_3s =  12.23 t/s
26.22.844.843 I slot print_timing: id  0 | task 2974 | n_gen =   4741, tg =  13.69 t/s, tg_3s =  10.25 t/s
26.25.874.368 I slot print_timing: id  0 | task 2974 | n_gen =   4778, tg =  13.68 t/s, tg_3s =  12.21 t/s
26.28.902.640 I slot print_timing: id  0 | task 2974 | n_gen =   4811, tg =  13.65 t/s, tg_3s =  10.90 t/s
26.31.930.947 I slot print_timing: id  0 | task 2974 | n_gen =   4847, tg =  13.64 t/s, tg_3s =  11.89 t/s
26.34.961.006 I slot print_timing: id  0 | task 2974 | n_gen =   4880, tg =  13.61 t/s, tg_3s =  10.89 t/s
26.37.989.094 I slot print_timing: id  0 | task 2974 | n_gen =   4920, tg =  13.61 t/s, tg_3s =  13.21 t/s
26.41.018.197 I slot print_timing: id  0 | task 2974 | n_gen =   4964, tg =  13.62 t/s, tg_3s =  14.53 t/s
26.44.048.144 I slot print_timing: id  0 | task 2974 | n_gen =   5001, tg =  13.61 t/s, tg_3s =  12.21 t/s
26.47.085.076 I slot print_timing: id  0 | task 2974 | n_gen =   5046, tg =  13.62 t/s, tg_3s =  14.82 t/s
26.50.116.451 I slot print_timing: id  0 | task 2974 | n_gen =   5097, tg =  13.64 t/s, tg_3s =  16.82 t/s
26.53.147.561 I slot print_timing: id  0 | task 2974 | n_gen =   5141, tg =  13.65 t/s, tg_3s =  14.52 t/s
26.56.181.244 I slot print_timing: id  0 | task 2974 | n_gen =   5188, tg =  13.66 t/s, tg_3s =  15.49 t/s
26.59.217.131 I slot print_timing: id  0 | task 2974 | n_gen =   5226, tg =  13.66 t/s, tg_3s =  12.52 t/s
27.02.253.685 I slot print_timing: id  0 | task 2974 | n_gen =   5270, tg =  13.66 t/s, tg_3s =  14.49 t/s
27.05.294.264 I slot print_timing: id  0 | task 2974 | n_gen =   5313, tg =  13.67 t/s, tg_3s =  14.14 t/s
27.08.331.426 I slot print_timing: id  0 | task 2974 | n_gen =   5345, tg =  13.64 t/s, tg_3s =  10.54 t/s
27.11.375.661 I slot print_timing: id  0 | task 2974 | n_gen =   5388, tg =  13.64 t/s, tg_3s =  14.13 t/s
27.14.420.690 I slot print_timing: id  0 | task 2974 | n_gen =   5438, tg =  13.67 t/s, tg_3s =  16.42 t/s
27.17.467.062 I slot print_timing: id  0 | task 2974 | n_gen =   5493, tg =  13.70 t/s, tg_3s =  18.05 t/s
27.20.519.449 I slot print_timing: id  0 | task 2974 | n_gen =   5550, tg =  13.74 t/s, tg_3s =  18.67 t/s
27.23.569.613 I slot print_timing: id  0 | task 2974 | n_gen =   5609, tg =  13.78 t/s, tg_3s =  19.34 t/s
27.26.622.149 I slot print_timing: id  0 | task 2974 | n_gen =   5669, tg =  13.82 t/s, tg_3s =  19.66 t/s
27.29.673.218 I slot print_timing: id  0 | task 2974 | n_gen =   5729, tg =  13.87 t/s, tg_3s =  19.67 t/s
27.32.730.278 I slot print_timing: id  0 | task 2974 | n_gen =   5775, tg =  13.87 t/s, tg_3s =  15.05 t/s
27.35.786.639 I slot print_timing: id  0 | task 2974 | n_gen =   5809, tg =  13.85 t/s, tg_3s =  11.12 t/s
27.38.840.635 I slot print_timing: id  0 | task 2974 | n_gen =   5864, tg =  13.88 t/s, tg_3s =  18.01 t/s
27.41.893.084 I slot print_timing: id  0 | task 2974 | n_gen =   5921, tg =  13.92 t/s, tg_3s =  18.67 t/s
27.44.948.734 I slot print_timing: id  0 | task 2974 | n_gen =   5965, tg =  13.92 t/s, tg_3s =  14.40 t/s
27.48.006.991 I slot print_timing: id  0 | task 2974 | n_gen =   6000, tg =  13.90 t/s, tg_3s =  11.44 t/s
27.51.064.933 I slot print_timing: id  0 | task 2974 | n_gen =   6034, tg =  13.89 t/s, tg_3s =  11.12 t/s
27.54.126.448 I slot print_timing: id  0 | task 2974 | n_gen =   6067, tg =  13.86 t/s, tg_3s =  10.78 t/s
27.57.186.798 I slot print_timing: id  0 | task 2974 | n_gen =   6091, tg =  13.82 t/s, tg_3s =   7.84 t/s
28.00.244.175 I slot print_timing: id  0 | task 2974 | n_gen =   6124, tg =  13.80 t/s, tg_3s =  10.79 t/s
28.03.302.058 I slot print_timing: id  0 | task 2974 | n_gen =   6158, tg =  13.78 t/s, tg_3s =  11.12 t/s
28.06.361.744 I slot print_timing: id  0 | task 2974 | n_gen =   6204, tg =  13.79 t/s, tg_3s =  15.03 t/s
28.09.423.616 I slot print_timing: id  0 | task 2974 | n_gen =   6244, tg =  13.79 t/s, tg_3s =  13.06 t/s
28.12.488.274 I slot print_timing: id  0 | task 2974 | n_gen =   6297, tg =  13.81 t/s, tg_3s =  17.29 t/s
28.15.555.767 I slot print_timing: id  0 | task 2974 | n_gen =   6341, tg =  13.81 t/s, tg_3s =  14.34 t/s
28.18.621.577 I slot print_timing: id  0 | task 2974 | n_gen =   6384, tg =  13.81 t/s, tg_3s =  14.03 t/s
28.21.689.398 I slot print_timing: id  0 | task 2974 | n_gen =   6417, tg =  13.79 t/s, tg_3s =  10.76 t/s
28.24.754.873 I slot print_timing: id  0 | task 2974 | n_gen =   6461, tg =  13.80 t/s, tg_3s =  14.35 t/s
28.27.822.265 I slot print_timing: id  0 | task 2974 | n_gen =   6500, tg =  13.79 t/s, tg_3s =  12.71 t/s
28.30.887.775 I slot print_timing: id  0 | task 2974 | n_gen =   6548, tg =  13.80 t/s, tg_3s =  15.66 t/s
28.33.962.652 I slot print_timing: id  0 | task 2974 | n_gen =   6579, tg =  13.78 t/s, tg_3s =  10.08 t/s
28.37.032.578 I slot print_timing: id  0 | task 2974 | n_gen =   6615, tg =  13.77 t/s, tg_3s =  11.73 t/s
28.40.103.325 I slot print_timing: id  0 | task 2974 | n_gen =   6654, tg =  13.76 t/s, tg_3s =  12.70 t/s
28.43.178.221 I slot print_timing: id  0 | task 2974 | n_gen =   6694, tg =  13.75 t/s, tg_3s =  13.01 t/s
28.46.247.726 I slot print_timing: id  0 | task 2974 | n_gen =   6730, tg =  13.74 t/s, tg_3s =  11.73 t/s
28.49.316.537 I slot print_timing: id  0 | task 2974 | n_gen =   6772, tg =  13.74 t/s, tg_3s =  13.69 t/s
28.52.391.205 I slot print_timing: id  0 | task 2974 | n_gen =   6817, tg =  13.75 t/s, tg_3s =  14.64 t/s
28.55.474.707 I slot print_timing: id  0 | task 2974 | n_gen =   6869, tg =  13.77 t/s, tg_3s =  16.86 t/s
28.58.552.217 I slot print_timing: id  0 | task 2974 | n_gen =   6920, tg =  13.78 t/s, tg_3s =  16.57 t/s
29.01.628.191 I slot print_timing: id  0 | task 2974 | n_gen =   6970, tg =  13.80 t/s, tg_3s =  16.26 t/s
29.04.707.815 I slot print_timing: id  0 | task 2974 | n_gen =   7017, tg =  13.81 t/s, tg_3s =  15.26 t/s
29.07.788.197 I slot print_timing: id  0 | task 2974 | n_gen =   7059, tg =  13.81 t/s, tg_3s =  13.63 t/s
29.10.871.028 I slot print_timing: id  0 | task 2974 | n_gen =   7109, tg =  13.82 t/s, tg_3s =  16.22 t/s
29.13.948.373 I slot print_timing: id  0 | task 2974 | n_gen =   7146, tg =  13.81 t/s, tg_3s =  12.02 t/s
29.17.028.083 I slot print_timing: id  0 | task 2974 | n_gen =   7188, tg =  13.81 t/s, tg_3s =  13.64 t/s
29.20.109.977 I slot print_timing: id  0 | task 2974 | n_gen =   7232, tg =  13.81 t/s, tg_3s =  14.28 t/s
29.23.193.928 I slot print_timing: id  0 | task 2974 | n_gen =   7266, tg =  13.80 t/s, tg_3s =  11.02 t/s
29.26.276.626 I slot print_timing: id  0 | task 2974 | n_gen =   7302, tg =  13.78 t/s, tg_3s =  11.68 t/s
29.29.366.191 I slot print_timing: id  0 | task 2974 | n_gen =   7340, tg =  13.77 t/s, tg_3s =  12.30 t/s
29.32.454.909 I slot print_timing: id  0 | task 2974 | n_gen =   7369, tg =  13.75 t/s, tg_3s =   9.39 t/s
29.35.540.713 I slot print_timing: id  0 | task 2974 | n_gen =   7403, tg =  13.73 t/s, tg_3s =  11.02 t/s
29.38.626.991 I slot print_timing: id  0 | task 2974 | n_gen =   7442, tg =  13.73 t/s, tg_3s =  12.64 t/s
29.41.715.117 I slot print_timing: id  0 | task 2974 | n_gen =   7493, tg =  13.74 t/s, tg_3s =  16.51 t/s
29.44.802.117 I slot print_timing: id  0 | task 2974 | n_gen =   7532, tg =  13.74 t/s, tg_3s =  12.63 t/s
29.47.892.586 I slot print_timing: id  0 | task 2974 | n_gen =   7572, tg =  13.73 t/s, tg_3s =  12.94 t/s
29.50.979.936 I slot print_timing: id  0 | task 2974 | n_gen =   7601, tg =  13.71 t/s, tg_3s =   9.39 t/s
29.54.067.254 I slot print_timing: id  0 | task 2974 | n_gen =   7638, tg =  13.70 t/s, tg_3s =  11.98 t/s
29.57.154.193 I slot print_timing: id  0 | task 2974 | n_gen =   7671, tg =  13.68 t/s, tg_3s =  10.69 t/s
30.00.247.513 I slot print_timing: id  0 | task 2974 | n_gen =   7712, tg =  13.68 t/s, tg_3s =  13.25 t/s
30.03.344.073 I slot print_timing: id  0 | task 2974 | n_gen =   7758, tg =  13.69 t/s, tg_3s =  14.86 t/s
30.06.437.130 I slot print_timing: id  0 | task 2974 | n_gen =   7806, tg =  13.70 t/s, tg_3s =  15.52 t/s
30.09.538.799 I slot print_timing: id  0 | task 2974 | n_gen =   7848, tg =  13.70 t/s, tg_3s =  13.54 t/s
30.12.636.855 I slot print_timing: id  0 | task 2974 | n_gen =   7897, tg =  13.71 t/s, tg_3s =  15.82 t/s
30.15.733.893 I slot print_timing: id  0 | task 2974 | n_gen =   7932, tg =  13.69 t/s, tg_3s =  11.30 t/s
30.18.829.251 I slot print_timing: id  0 | task 2974 | n_gen =   7968, tg =  13.68 t/s, tg_3s =  11.63 t/s
30.21.929.183 I slot print_timing: id  0 | task 2974 | n_gen =   8003, tg =  13.67 t/s, tg_3s =  11.29 t/s
30.25.030.355 I slot print_timing: id  0 | task 2974 | n_gen =   8041, tg =  13.66 t/s, tg_3s =  12.25 t/s
30.28.130.875 I slot print_timing: id  0 | task 2974 | n_gen =   8069, tg =  13.64 t/s, tg_3s =   9.03 t/s
30.31.236.055 I slot print_timing: id  0 | task 2974 | n_gen =   8103, tg =  13.62 t/s, tg_3s =  10.95 t/s
30.34.336.419 I slot print_timing: id  0 | task 2974 | n_gen =   8129, tg =  13.60 t/s, tg_3s =   8.39 t/s
30.37.440.189 I slot print_timing: id  0 | task 2974 | n_gen =   8156, tg =  13.57 t/s, tg_3s =   8.70 t/s
30.40.541.391 I slot print_timing: id  0 | task 2974 | n_gen =   8190, tg =  13.56 t/s, tg_3s =  10.96 t/s
30.43.642.976 I slot print_timing: id  0 | task 2974 | n_gen =   8232, tg =  13.56 t/s, tg_3s =  13.54 t/s
30.46.746.976 I slot print_timing: id  0 | task 2974 | n_gen =   8280, tg =  13.57 t/s, tg_3s =  15.46 t/s
30.49.852.993 I slot print_timing: id  0 | task 2974 | n_gen =   8320, tg =  13.56 t/s, tg_3s =  12.88 t/s
30.52.965.351 I slot print_timing: id  0 | task 2974 | n_gen =   8361, tg =  13.56 t/s, tg_3s =  13.17 t/s
30.56.011.102 I slot print_timing: id  0 | task 2974 | n_gen =   8412, tg =  13.58 t/s, tg_3s =  16.42 t/s
30.59.120.691 I slot print_timing: id  0 | task 2974 | n_gen =   8469, tg =  13.60 t/s, tg_3s =  18.33 t/s
31.02.228.720 I slot print_timing: id  0 | task 2974 | n_gen =   8518, tg =  13.61 t/s, tg_3s =  15.77 t/s
31.05.337.099 I slot print_timing: id  0 | task 2974 | n_gen =   8559, tg =  13.61 t/s, tg_3s =  13.19 t/s
31.08.444.248 I slot print_timing: id  0 | task 2974 | n_gen =   8605, tg =  13.62 t/s, tg_3s =  14.80 t/s
31.11.557.249 I slot print_timing: id  0 | task 2974 | n_gen =   8637, tg =  13.60 t/s, tg_3s =  10.28 t/s
