5.31.298.090 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.299.459 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
5.31.303.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.306.143 W srv  llama_server: -----------------
5.31.306.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.306.168 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.306.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.306.170 W srv  llama_server: -----------------
5.31.310.309 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
5.31.945.307 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.318 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
5.31.945.329 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
5.31.945.332 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
5.31.945.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
5.31.945.347 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.350 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
5.31.945.356 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
5.31.945.359 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
5.31.945.363 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
5.31.945.367 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.31.945.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.31.945.380 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.36.959.990 I cmn          init: llama threadpool init, n_threads = 8
5.37.601.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.37.608.349 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.37.608.358 I srv  llama_server: model loaded
5.37.608.361 I srv  llama_server: listening on http://127.0.0.1:8081
5.46.439.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.45.541.912 I slot print_timing: id  0 | task 6034 | n_gen =    584, tg =  14.48 t/s, tg_3s =  14.44 t/s
13.48.590.049 I slot print_timing: id  0 | task 6034 | n_gen =    628, tg =  14.47 t/s, tg_3s =  14.44 t/s
13.51.636.296 I slot print_timing: id  0 | task 6034 | n_gen =    672, tg =  14.47 t/s, tg_3s =  14.44 t/s
13.52.743.996 I slot print_timing: id  0 | task 6034 | prompt eval time =    1221.40 ms /   126 tokens (    9.69 ms per token,   103.16 tokens per second)
13.52.743.999 I slot print_timing: id  0 | task 6034 |        eval time =   47477.16 ms /   688 tokens (   69.11 ms per token,    14.47 tokens per second)
13.52.743.999 I slot print_timing: id  0 | task 6034 |       total time =   48698.56 ms /   814 tokens
13.52.744.000 I slot print_timing: id  0 | task 6034 |    graphs reused =       6660
13.52.744.027 I slot      release: id  0 | task 6034 | stop processing: n_tokens = 865, truncated = 0
13.52.749.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.094
13.52.798.020 I slot launch_slot_: id  0 | task 6724 | processing task, is_child = 0
14.01.088.426 I slot print_timing: id  0 | task 6724 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.64 t/s
14.04.122.342 I slot print_timing: id  0 | task 6724 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.50 t/s
14.07.157.136 I slot print_timing: id  0 | task 6724 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.50 t/s
14.10.191.658 I slot print_timing: id  0 | task 6724 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.50 t/s
14.13.224.876 I slot print_timing: id  0 | task 6724 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.51 t/s
14.16.263.918 I slot print_timing: id  0 | task 6724 | n_gen =    320, tg =  14.50 t/s, tg_3s =  14.48 t/s
14.19.302.662 I slot print_timing: id  0 | task 6724 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.48 t/s
14.22.344.835 I slot print_timing: id  0 | task 6724 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.46 t/s
14.24.353.559 I slot print_timing: id  0 | task 6724 | prompt eval time =    1459.20 ms /   148 tokens (    9.86 ms per token,   101.43 tokens per second)
14.24.353.561 I slot print_timing: id  0 | task 6724 |        eval time =   30096.32 ms /   437 tokens (   69.03 ms per token,    14.49 tokens per second)
14.24.353.562 I slot print_timing: id  0 | task 6724 |       total time =   31555.53 ms /   585 tokens
14.24.353.562 I slot print_timing: id  0 | task 6724 |    graphs reused =       7093
14.24.353.582 I slot      release: id  0 | task 6724 | stop processing: n_tokens = 636, truncated = 0
14.24.361.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 0.134
14.24.423.532 I slot launch_slot_: id  0 | task 7163 | processing task, is_child = 0
14.32.829.143 I slot print_timing: id  0 | task 7163 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.63 t/s
14.35.862.160 I slot print_timing: id  0 | task 7163 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.51 t/s
14.38.892.596 I slot print_timing: id  0 | task 7163 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.52 t/s
14.41.927.657 I slot print_timing: id  0 | task 7163 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.50 t/s
14.44.955.734 I slot print_timing: id  0 | task 7163 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.53 t/s
14.47.988.126 I slot print_timing: id  0 | task 7163 | n_gen =    320, tg =  14.50 t/s, tg_3s =  14.51 t/s
14.51.028.378 I slot print_timing: id  0 | task 7163 | n_gen =    364, tg =  14.50 t/s, tg_3s =  14.47 t/s
14.54.068.382 I slot print_timing: id  0 | task 7163 | n_gen =    408, tg =  14.50 t/s, tg_3s =  14.47 t/s
14.55.036.340 I slot print_timing: id  0 | task 7163 | prompt eval time =    1571.20 ms /   132 tokens (   11.90 ms per token,    84.01 tokens per second)
14.55.036.343 I slot print_timing: id  0 | task 7163 |        eval time =   29041.59 ms /   422 tokens (   68.98 ms per token,    14.50 tokens per second)
14.55.036.343 I slot print_timing: id  0 | task 7163 |       total time =   30612.79 ms /   554 tokens
14.55.036.344 I slot print_timing: id  0 | task 7163 |    graphs reused =       7511
14.55.036.372 I slot      release: id  0 | task 7163 | stop processing: n_tokens = 605, truncated = 0
14.55.043.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.127
14.55.104.479 I slot launch_slot_: id  0 | task 7587 | processing task, is_child = 0
15.03.623.283 I slot print_timing: id  0 | task 7587 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.63 t/s
15.06.658.406 I slot print_timing: id  0 | task 7587 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.50 t/s
15.09.693.947 I slot print_timing: id  0 | task 7587 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.49 t/s
15.12.725.748 I slot print_timing: id  0 | task 7587 | n_gen =    232, tg =  14.49 t/s, tg_3s =  14.51 t/s
15.15.765.014 I slot print_timing: id  0 | task 7587 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.48 t/s
15.18.808.662 I slot print_timing: id  0 | task 7587 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.46 t/s
15.21.849.475 I slot print_timing: id  0 | task 7587 | n_gen =    364, tg =  14.48 t/s, tg_3s =  14.47 t/s
15.24.892.648 I slot print_timing: id  0 | task 7587 | n_gen =    408, tg =  14.48 t/s, tg_3s =  14.46 t/s
15.27.938.154 I slot print_timing: id  0 | task 7587 | n_gen =    452, tg =  14.48 t/s, tg_3s =  14.45 t/s
15.30.986.305 I slot print_timing: id  0 | task 7587 | n_gen =    496, tg =  14.47 t/s, tg_3s =  14.43 t/s
15.34.034.252 I slot print_timing: id  0 | task 7587 | n_gen =    540, tg =  14.47 t/s, tg_3s =  14.44 t/s
15.37.078.118 I slot print_timing: id  0 | task 7587 | n_gen =    584, tg =  14.47 t/s, tg_3s =  14.46 t/s
15.40.123.093 I slot print_timing: id  0 | task 7587 | n_gen =    628, tg =  14.47 t/s, tg_3s =  14.45 t/s
15.43.168.222 I slot print_timing: id  0 | task 7587 | n_gen =    672, tg =  14.47 t/s, tg_3s =  14.45 t/s
15.46.216.334 I slot print_timing: id  0 | task 7587 | n_gen =    716, tg =  14.47 t/s, tg_3s =  14.44 t/s
15.49.263.307 I slot print_timing: id  0 | task 7587 | n_gen =    760, tg =  14.46 t/s, tg_3s =  14.44 t/s
15.52.315.406 I slot print_timing: id  0 | task 7587 | n_gen =    804, tg =  14.46 t/s, tg_3s =  14.42 t/s
15.55.366.131 I slot print_timing: id  0 | task 7587 | n_gen =    848, tg =  14.46 t/s, tg_3s =  14.42 t/s
15.58.417.396 I slot print_timing: id  0 | task 7587 | n_gen =    892, tg =  14.46 t/s, tg_3s =  14.42 t/s
16.01.469.536 I slot print_timing: id  0 | task 7587 | n_gen =    936, tg =  14.46 t/s, tg_3s =  14.42 t/s
16.04.520.932 I slot print_timing: id  0 | task 7587 | n_gen =    980, tg =  14.45 t/s, tg_3s =  14.42 t/s
16.07.574.948 I slot print_timing: id  0 | task 7587 | n_gen =   1024, tg =  14.45 t/s, tg_3s =  14.41 t/s
16.10.632.000 I slot print_timing: id  0 | task 7587 | n_gen =   1068, tg =  14.45 t/s, tg_3s =  14.39 t/s
16.13.672.694 I slot print_timing: id  0 | task 7587 | n_gen =   1112, tg =  14.45 t/s, tg_3s =  14.47 t/s
16.16.704.605 I slot print_timing: id  0 | task 7587 | n_gen =   1156, tg =  14.45 t/s, tg_3s =  14.51 t/s
16.19.741.772 I slot print_timing: id  0 | task 7587 | n_gen =   1200, tg =  14.45 t/s, tg_3s =  14.49 t/s
16.22.767.209 I slot print_timing: id  0 | task 7587 | n_gen =   1244, tg =  14.46 t/s, tg_3s =  14.54 t/s
16.25.790.846 I slot print_timing: id  0 | task 7587 | n_gen =   1288, tg =  14.46 t/s, tg_3s =  14.55 t/s
16.28.827.702 I slot print_timing: id  0 | task 7587 | n_gen =   1332, tg =  14.46 t/s, tg_3s =  14.49 t/s
16.31.886.794 I slot print_timing: id  0 | task 7587 | n_gen =   1376, tg =  14.46 t/s, tg_3s =  14.38 t/s
16.34.948.679 I slot print_timing: id  0 | task 7587 | n_gen =   1420, tg =  14.46 t/s, tg_3s =  14.37 t/s
16.38.010.641 I slot print_timing: id  0 | task 7587 | n_gen =   1464, tg =  14.45 t/s, tg_3s =  14.37 t/s
16.41.071.319 I slot print_timing: id  0 | task 7587 | n_gen =   1508, tg =  14.45 t/s, tg_3s =  14.38 t/s
16.44.133.093 I slot print_timing: id  0 | task 7587 | n_gen =   1552, tg =  14.45 t/s, tg_3s =  14.37 t/s
16.47.175.086 I slot print_timing: id  0 | task 7587 | n_gen =   1596, tg =  14.45 t/s, tg_3s =  14.46 t/s
16.50.214.576 I slot print_timing: id  0 | task 7587 | n_gen =   1640, tg =  14.45 t/s, tg_3s =  14.48 t/s
16.53.276.136 I slot print_timing: id  0 | task 7587 | n_gen =   1684, tg =  14.45 t/s, tg_3s =  14.37 t/s
16.56.341.439 I slot print_timing: id  0 | task 7587 | n_gen =   1728, tg =  14.45 t/s, tg_3s =  14.35 t/s
16.59.406.990 I slot print_timing: id  0 | task 7587 | n_gen =   1772, tg =  14.44 t/s, tg_3s =  14.35 t/s
17.02.476.058 I slot print_timing: id  0 | task 7587 | n_gen =   1816, tg =  14.44 t/s, tg_3s =  14.34 t/s
17.05.542.043 I slot print_timing: id  0 | task 7587 | n_gen =   1860, tg =  14.44 t/s, tg_3s =  14.35 t/s
17.08.606.556 I slot print_timing: id  0 | task 7587 | n_gen =   1904, tg =  14.44 t/s, tg_3s =  14.36 t/s
17.11.672.016 I slot print_timing: id  0 | task 7587 | n_gen =   1948, tg =  14.43 t/s, tg_3s =  14.35 t/s
17.14.739.616 I slot print_timing: id  0 | task 7587 | n_gen =   1992, tg =  14.43 t/s, tg_3s =  14.34 t/s
17.17.808.904 I slot print_timing: id  0 | task 7587 | n_gen =   2036, tg =  14.43 t/s, tg_3s =  14.34 t/s
17.20.811.230 I slot print_timing: id  0 | task 7587 | n_gen =   2079, tg =  14.43 t/s, tg_3s =  14.32 t/s
17.23.879.810 I slot print_timing: id  0 | task 7587 | n_gen =   2123, tg =  14.43 t/s, tg_3s =  14.34 t/s
17.26.880.996 I slot print_timing: id  0 | task 7587 | n_gen =   2166, tg =  14.42 t/s, tg_3s =  14.33 t/s
17.29.950.760 I slot print_timing: id  0 | task 7587 | n_gen =   2210, tg =  14.42 t/s, tg_3s =  14.33 t/s
17.32.952.626 I slot print_timing: id  0 | task 7587 | n_gen =   2253, tg =  14.42 t/s, tg_3s =  14.32 t/s
17.35.955.467 I slot print_timing: id  0 | task 7587 | n_gen =   2296, tg =  14.42 t/s, tg_3s =  14.32 t/s
17.38.962.827 I slot print_timing: id  0 | task 7587 | n_gen =   2339, tg =  14.42 t/s, tg_3s =  14.30 t/s
17.41.966.968 I slot print_timing: id  0 | task 7587 | n_gen =   2382, tg =  14.41 t/s, tg_3s =  14.31 t/s
17.44.971.248 I slot print_timing: id  0 | task 7587 | n_gen =   2425, tg =  14.41 t/s, tg_3s =  14.31 t/s
17.47.975.657 I slot print_timing: id  0 | task 7587 | n_gen =   2468, tg =  14.41 t/s, tg_3s =  14.31 t/s
17.50.980.084 I slot print_timing: id  0 | task 7587 | n_gen =   2511, tg =  14.41 t/s, tg_3s =  14.31 t/s
17.53.985.339 I slot print_timing: id  0 | task 7587 | n_gen =   2554, tg =  14.41 t/s, tg_3s =  14.31 t/s
17.56.991.344 I slot print_timing: id  0 | task 7587 | n_gen =   2597, tg =  14.41 t/s, tg_3s =  14.30 t/s
17.59.997.708 I slot print_timing: id  0 | task 7587 | n_gen =   2640, tg =  14.40 t/s, tg_3s =  14.30 t/s
18.03.005.924 I slot print_timing: id  0 | task 7587 | n_gen =   2683, tg =  14.40 t/s, tg_3s =  14.29 t/s
18.06.015.931 I slot print_timing: id  0 | task 7587 | n_gen =   2726, tg =  14.40 t/s, tg_3s =  14.29 t/s
18.09.026.266 I slot print_timing: id  0 | task 7587 | n_gen =   2769, tg =  14.40 t/s, tg_3s =  14.28 t/s
18.12.037.878 I slot print_timing: id  0 | task 7587 | n_gen =   2812, tg =  14.40 t/s, tg_3s =  14.28 t/s
18.15.051.537 I slot print_timing: id  0 | task 7587 | n_gen =   2855, tg =  14.39 t/s, tg_3s =  14.27 t/s
18.18.064.289 I slot print_timing: id  0 | task 7587 | n_gen =   2898, tg =  14.39 t/s, tg_3s =  14.27 t/s
18.21.077.146 I slot print_timing: id  0 | task 7587 | n_gen =   2941, tg =  14.39 t/s, tg_3s =  14.27 t/s
18.24.088.156 I slot print_timing: id  0 | task 7587 | n_gen =   2984, tg =  14.39 t/s, tg_3s =  14.28 t/s
18.27.100.808 I slot print_timing: id  0 | task 7587 | n_gen =   3027, tg =  14.39 t/s, tg_3s =  14.27 t/s
18.30.113.988 I slot print_timing: id  0 | task 7587 | n_gen =   3070, tg =  14.39 t/s, tg_3s =  14.27 t/s
18.33.130.543 I slot print_timing: id  0 | task 7587 | n_gen =   3113, tg =  14.38 t/s, tg_3s =  14.25 t/s
18.36.146.361 I slot print_timing: id  0 | task 7587 | n_gen =   3156, tg =  14.38 t/s, tg_3s =  14.26 t/s
18.39.160.912 I slot print_timing: id  0 | task 7587 | n_gen =   3199, tg =  14.38 t/s, tg_3s =  14.26 t/s
18.42.176.356 I slot print_timing: id  0 | task 7587 | n_gen =   3242, tg =  14.38 t/s, tg_3s =  14.26 t/s
18.45.192.153 I slot print_timing: id  0 | task 7587 | n_gen =   3285, tg =  14.38 t/s, tg_3s =  14.26 t/s
18.48.207.445 I slot print_timing: id  0 | task 7587 | n_gen =   3328, tg =  14.38 t/s, tg_3s =  14.26 t/s
18.51.226.981 I slot print_timing: id  0 | task 7587 | n_gen =   3371, tg =  14.37 t/s, tg_3s =  14.24 t/s
18.54.243.158 I slot print_timing: id  0 | task 7587 | n_gen =   3414, tg =  14.37 t/s, tg_3s =  14.26 t/s
18.57.261.446 I slot print_timing: id  0 | task 7587 | n_gen =   3457, tg =  14.37 t/s, tg_3s =  14.25 t/s
19.00.280.318 I slot print_timing: id  0 | task 7587 | n_gen =   3500, tg =  14.37 t/s, tg_3s =  14.24 t/s
19.03.298.909 I slot print_timing: id  0 | task 7587 | n_gen =   3543, tg =  14.37 t/s, tg_3s =  14.25 t/s
19.06.325.145 I slot print_timing: id  0 | task 7587 | n_gen =   3586, tg =  14.37 t/s, tg_3s =  14.21 t/s
19.09.351.618 I slot print_timing: id  0 | task 7587 | n_gen =   3629, tg =  14.36 t/s, tg_3s =  14.21 t/s
19.12.373.902 I slot print_timing: id  0 | task 7587 | n_gen =   3672, tg =  14.36 t/s, tg_3s =  14.23 t/s
19.15.396.596 I slot print_timing: id  0 | task 7587 | n_gen =   3715, tg =  14.36 t/s, tg_3s =  14.23 t/s
19.18.421.660 I slot print_timing: id  0 | task 7587 | n_gen =   3758, tg =  14.36 t/s, tg_3s =  14.21 t/s
19.21.445.061 I slot print_timing: id  0 | task 7587 | n_gen =   3801, tg =  14.36 t/s, tg_3s =  14.22 t/s
19.24.467.390 I slot print_timing: id  0 | task 7587 | n_gen =   3844, tg =  14.36 t/s, tg_3s =  14.23 t/s
19.27.505.797 I slot print_timing: id  0 | task 7587 | n_gen =   3887, tg =  14.35 t/s, tg_3s =  14.15 t/s
19.30.544.573 I slot print_timing: id  0 | task 7587 | n_gen =   3930, tg =  14.35 t/s, tg_3s =  14.15 t/s
19.33.582.806 I slot print_timing: id  0 | task 7587 | n_gen =   3973, tg =  14.35 t/s, tg_3s =  14.15 t/s
19.36.622.228 I slot print_timing: id  0 | task 7587 | n_gen =   4016, tg =  14.35 t/s, tg_3s =  14.15 t/s
19.39.662.573 I slot print_timing: id  0 | task 7587 | n_gen =   4059, tg =  14.35 t/s, tg_3s =  14.14 t/s
19.42.702.159 I slot print_timing: id  0 | task 7587 | n_gen =   4102, tg =  14.34 t/s, tg_3s =  14.15 t/s
19.45.744.988 I slot print_timing: id  0 | task 7587 | n_gen =   4145, tg =  14.34 t/s, tg_3s =  14.13 t/s
19.48.785.408 I slot print_timing: id  0 | task 7587 | n_gen =   4188, tg =  14.34 t/s, tg_3s =  14.14 t/s
19.51.826.478 I slot print_timing: id  0 | task 7587 | n_gen =   4231, tg =  14.34 t/s, tg_3s =  14.14 t/s
19.54.871.597 I slot print_timing: id  0 | task 7587 | n_gen =   4274, tg =  14.33 t/s, tg_3s =  14.12 t/s
19.57.919.320 I slot print_timing: id  0 | task 7587 | n_gen =   4317, tg =  14.33 t/s, tg_3s =  14.11 t/s
20.00.969.560 I slot print_timing: id  0 | task 7587 | n_gen =   4360, tg =  14.33 t/s, tg_3s =  14.10 t/s
20.04.019.232 I slot print_timing: id  0 | task 7587 | n_gen =   4403, tg =  14.33 t/s, tg_3s =  14.10 t/s
20.07.068.865 I slot print_timing: id  0 | task 7587 | n_gen =   4446, tg =  14.33 t/s, tg_3s =  14.10 t/s
20.10.118.971 I slot print_timing: id  0 | task 7587 | n_gen =   4489, tg =  14.32 t/s, tg_3s =  14.10 t/s
20.13.164.063 I slot print_timing: id  0 | task 7587 | n_gen =   4532, tg =  14.32 t/s, tg_3s =  14.12 t/s
20.16.212.448 I slot print_timing: id  0 | task 7587 | n_gen =   4575, tg =  14.32 t/s, tg_3s =  14.11 t/s
20.19.260.857 I slot print_timing: id  0 | task 7587 | n_gen =   4618, tg =  14.32 t/s, tg_3s =  14.11 t/s
20.22.315.726 I slot print_timing: id  0 | task 7587 | n_gen =   4661, tg =  14.32 t/s, tg_3s =  14.08 t/s
20.25.366.132 I slot print_timing: id  0 | task 7587 | n_gen =   4704, tg =  14.31 t/s, tg_3s =  14.10 t/s
20.28.413.644 I slot print_timing: id  0 | task 7587 | n_gen =   4747, tg =  14.31 t/s, tg_3s =  14.11 t/s
20.31.470.456 I slot print_timing: id  0 | task 7587 | n_gen =   4790, tg =  14.31 t/s, tg_3s =  14.07 t/s
20.34.527.712 I slot print_timing: id  0 | task 7587 | n_gen =   4833, tg =  14.31 t/s, tg_3s =  14.06 t/s
20.37.584.033 I slot print_timing: id  0 | task 7587 | n_gen =   4876, tg =  14.30 t/s, tg_3s =  14.07 t/s
20.40.643.947 I slot print_timing: id  0 | task 7587 | n_gen =   4919, tg =  14.30 t/s, tg_3s =  14.05 t/s
20.43.700.920 I slot print_timing: id  0 | task 7587 | n_gen =   4962, tg =  14.30 t/s, tg_3s =  14.07 t/s
20.46.758.047 I slot print_timing: id  0 | task 7587 | n_gen =   5005, tg =  14.30 t/s, tg_3s =  14.07 t/s
20.49.815.635 I slot print_timing: id  0 | task 7587 | n_gen =   5048, tg =  14.30 t/s, tg_3s =  14.06 t/s
20.52.873.084 I slot print_timing: id  0 | task 7587 | n_gen =   5091, tg =  14.29 t/s, tg_3s =  14.06 t/s
20.55.930.261 I slot print_timing: id  0 | task 7587 | n_gen =   5134, tg =  14.29 t/s, tg_3s =  14.07 t/s
20.58.994.163 I slot print_timing: id  0 | task 7587 | n_gen =   5177, tg =  14.29 t/s, tg_3s =  14.03 t/s
21.02.052.416 I slot print_timing: id  0 | task 7587 | n_gen =   5220, tg =  14.29 t/s, tg_3s =  14.06 t/s
21.05.112.803 I slot print_timing: id  0 | task 7587 | n_gen =   5263, tg =  14.29 t/s, tg_3s =  14.05 t/s
21.08.177.655 I slot print_timing: id  0 | task 7587 | n_gen =   5306, tg =  14.28 t/s, tg_3s =  14.03 t/s
21.11.243.568 I slot print_timing: id  0 | task 7587 | n_gen =   5349, tg =  14.28 t/s, tg_3s =  14.03 t/s
21.14.306.261 I slot print_timing: id  0 | task 7587 | n_gen =   5392, tg =  14.28 t/s, tg_3s =  14.04 t/s
21.17.374.744 I slot print_timing: id  0 | task 7587 | n_gen =   5435, tg =  14.28 t/s, tg_3s =  14.01 t/s
21.20.441.650 I slot print_timing: id  0 | task 7587 | n_gen =   5478, tg =  14.28 t/s, tg_3s =  14.02 t/s
21.23.507.352 I slot print_timing: id  0 | task 7587 | n_gen =   5521, tg =  14.27 t/s, tg_3s =  14.03 t/s
21.26.571.364 I slot print_timing: id  0 | task 7587 | n_gen =   5564, tg =  14.27 t/s, tg_3s =  14.03 t/s
21.29.636.611 I slot print_timing: id  0 | task 7587 | n_gen =   5607, tg =  14.27 t/s, tg_3s =  14.03 t/s
21.32.689.042 I slot print_timing: id  0 | task 7587 | n_gen =   5650, tg =  14.27 t/s, tg_3s =  14.09 t/s
21.35.739.490 I slot print_timing: id  0 | task 7587 | n_gen =   5693, tg =  14.27 t/s, tg_3s =  14.10 t/s
21.38.783.398 I slot print_timing: id  0 | task 7587 | n_gen =   5736, tg =  14.27 t/s, tg_3s =  14.13 t/s
21.41.818.418 I slot print_timing: id  0 | task 7587 | n_gen =   5779, tg =  14.27 t/s, tg_3s =  14.17 t/s
21.44.860.036 I slot print_timing: id  0 | task 7587 | n_gen =   5822, tg =  14.26 t/s, tg_3s =  14.14 t/s
21.47.915.486 I slot print_timing: id  0 | task 7587 | n_gen =   5865, tg =  14.26 t/s, tg_3s =  14.07 t/s
21.50.916.999 I slot print_timing: id  0 | task 7587 | n_gen =   5907, tg =  14.26 t/s, tg_3s =  13.99 t/s
21.53.922.356 I slot print_timing: id  0 | task 7587 | n_gen =   5949, tg =  14.26 t/s, tg_3s =  13.98 t/s
21.56.925.455 I slot print_timing: id  0 | task 7587 | n_gen =   5991, tg =  14.26 t/s, tg_3s =  13.99 t/s
21.59.926.898 I slot print_timing: id  0 | task 7587 | n_gen =   6033, tg =  14.26 t/s, tg_3s =  13.99 t/s
22.02.930.817 I slot print_timing: id  0 | task 7587 | n_gen =   6075, tg =  14.25 t/s, tg_3s =  13.98 t/s
22.05.992.760 I slot print_timing: id  0 | task 7587 | n_gen =   6118, tg =  14.25 t/s, tg_3s =  14.04 t/s
22.09.046.418 I slot print_timing: id  0 | task 7587 | n_gen =   6161, tg =  14.25 t/s, tg_3s =  14.08 t/s
22.12.113.564 I slot print_timing: id  0 | task 7587 | n_gen =   6204, tg =  14.25 t/s, tg_3s =  14.02 t/s
22.15.119.058 I slot print_timing: id  0 | task 7587 | n_gen =   6246, tg =  14.25 t/s, tg_3s =  13.97 t/s
22.18.120.864 I slot print_timing: id  0 | task 7587 | n_gen =   6288, tg =  14.25 t/s, tg_3s =  13.99 t/s
22.21.130.592 I slot print_timing: id  0 | task 7587 | n_gen =   6330, tg =  14.24 t/s, tg_3s =  13.95 t/s
22.24.138.971 I slot print_timing: id  0 | task 7587 | n_gen =   6372, tg =  14.24 t/s, tg_3s =  13.96 t/s
22.27.150.024 I slot print_timing: id  0 | task 7587 | n_gen =   6414, tg =  14.24 t/s, tg_3s =  13.95 t/s
22.30.163.545 I slot print_timing: id  0 | task 7587 | n_gen =   6456, tg =  14.24 t/s, tg_3s =  13.94 t/s
22.33.175.346 I slot print_timing: id  0 | task 7587 | n_gen =   6498, tg =  14.24 t/s, tg_3s =  13.95 t/s
22.36.178.746 I slot print_timing: id  0 | task 7587 | n_gen =   6540, tg =  14.23 t/s, tg_3s =  13.98 t/s
22.39.189.889 I slot print_timing: id  0 | task 7587 | n_gen =   6582, tg =  14.23 t/s, tg_3s =  13.95 t/s
22.42.200.929 I slot print_timing: id  0 | task 7587 | n_gen =   6624, tg =  14.23 t/s, tg_3s =  13.95 t/s
22.45.257.134 I slot print_timing: id  0 | task 7587 | n_gen =   6667, tg =  14.23 t/s, tg_3s =  14.07 t/s
22.48.257.896 I slot print_timing: id  0 | task 7587 | n_gen =   6709, tg =  14.23 t/s, tg_3s =  14.00 t/s
22.51.273.752 I slot print_timing: id  0 | task 7587 | n_gen =   6751, tg =  14.23 t/s, tg_3s =  13.93 t/s
22.54.288.061 I slot print_timing: id  0 | task 7587 | n_gen =   6793, tg =  14.22 t/s, tg_3s =  13.93 t/s
22.57.304.271 I slot print_timing: id  0 | task 7587 | n_gen =   6835, tg =  14.22 t/s, tg_3s =  13.92 t/s
23.00.322.077 I slot print_timing: id  0 | task 7587 | n_gen =   6877, tg =  14.22 t/s, tg_3s =  13.92 t/s
23.03.338.647 I slot print_timing: id  0 | task 7587 | n_gen =   6919, tg =  14.22 t/s, tg_3s =  13.92 t/s
23.06.396.291 I slot print_timing: id  0 | task 7587 | n_gen =   6962, tg =  14.22 t/s, tg_3s =  14.06 t/s
23.09.397.695 I slot print_timing: id  0 | task 7587 | n_gen =   7004, tg =  14.22 t/s, tg_3s =  13.99 t/s
23.12.421.265 I slot print_timing: id  0 | task 7587 | n_gen =   7046, tg =  14.21 t/s, tg_3s =  13.89 t/s
23.15.444.904 I slot print_timing: id  0 | task 7587 | n_gen =   7088, tg =  14.21 t/s, tg_3s =  13.89 t/s
23.18.467.905 I slot print_timing: id  0 | task 7587 | n_gen =   7130, tg =  14.21 t/s, tg_3s =  13.89 t/s
