0.00.141.738 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.142.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.041 W srv  llama_server: -----------------
0.00.143.042 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.043 W srv  llama_server: -----------------
0.00.144.645 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.989.272 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.992.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.996.545 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.000.541 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.363.654 I cmn          init: llama threadpool init, n_threads = 8
0.04.839.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.847.299 I srv  llama_server: model loaded
0.04.847.302 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.923.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.15.126.845 I slot print_timing: id  0 | task 4515 |       total time =   38724.51 ms /  2994 tokens
6.15.126.846 I slot print_timing: id  0 | task 4515 |    graphs reused =       4918
6.15.127.796 I slot      release: id  0 | task 4515 | stop processing: n_tokens = 30639, truncated = 0
6.15.226.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.15.226.626 I slot launch_slot_: id  0 | task 5031 | processing task, is_child = 0
6.16.569.571 I slot print_timing: id  0 | task 5031 | prompt eval time =     376.72 ms /    30 tokens (   12.56 ms per token,    79.63 tokens per second)
6.16.569.573 I slot print_timing: id  0 | task 5031 |        eval time =     966.21 ms /    21 tokens (   48.31 ms per token,    20.70 tokens per second)
6.16.569.573 I slot print_timing: id  0 | task 5031 |       total time =    1342.93 ms /    51 tokens
6.16.569.573 I slot print_timing: id  0 | task 5031 |    graphs reused =       4937
6.16.570.529 I slot      release: id  0 | task 5031 | stop processing: n_tokens = 30689, truncated = 0
6.16.675.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
6.16.675.459 I slot launch_slot_: id  0 | task 5054 | processing task, is_child = 0
6.25.652.939 I slot print_timing: id  0 | task 5054 | prompt processing, n_tokens =   1965, progress = 0.98, t =   8.98 s / 218.88 tokens per second
6.28.284.255 I slot print_timing: id  0 | task 5054 | prompt processing, n_tokens =   2477, progress = 1.00, t =  11.61 s / 213.37 tokens per second
6.36.301.011 I slot print_timing: id  0 | task 5054 | n_gen =    100, tg =  20.43 t/s, tg_3s =  20.63 t/s
6.39.336.242 I slot print_timing: id  0 | task 5054 | n_gen =    162, tg =  20.43 t/s, tg_3s =  20.43 t/s
6.42.373.402 I slot print_timing: id  0 | task 5054 | n_gen =    224, tg =  20.42 t/s, tg_3s =  20.41 t/s
6.45.406.401 I slot print_timing: id  0 | task 5054 | n_gen =    286, tg =  20.43 t/s, tg_3s =  20.44 t/s
6.48.439.971 I slot print_timing: id  0 | task 5054 | n_gen =    348, tg =  20.43 t/s, tg_3s =  20.44 t/s
6.51.475.495 I slot print_timing: id  0 | task 5054 | n_gen =    410, tg =  20.43 t/s, tg_3s =  20.42 t/s
6.54.508.543 I slot print_timing: id  0 | task 5054 | n_gen =    472, tg =  20.43 t/s, tg_3s =  20.44 t/s
6.56.513.749 I slot print_timing: id  0 | task 5054 | prompt eval time =   14778.68 ms /  2481 tokens (    5.96 ms per token,   167.88 tokens per second)
6.56.513.751 I slot print_timing: id  0 | task 5054 |        eval time =   25059.60 ms /   513 tokens (   48.94 ms per token,    20.43 tokens per second)
6.56.513.752 I slot print_timing: id  0 | task 5054 |       total time =   39838.28 ms /  2994 tokens
6.56.513.752 I slot print_timing: id  0 | task 5054 |    graphs reused =       5446
6.56.514.783 I slot      release: id  0 | task 5054 | stop processing: n_tokens = 33682, truncated = 0
6.56.623.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.56.623.697 I slot launch_slot_: id  0 | task 5570 | processing task, is_child = 0
6.57.898.298 I slot print_timing: id  0 | task 5570 | prompt eval time =     392.14 ms /    30 tokens (   13.07 ms per token,    76.50 tokens per second)
6.57.898.300 I slot print_timing: id  0 | task 5570 |        eval time =     882.45 ms /    19 tokens (   49.02 ms per token,    20.40 tokens per second)
6.57.898.301 I slot print_timing: id  0 | task 5570 |       total time =    1274.59 ms /    49 tokens
6.57.898.301 I slot print_timing: id  0 | task 5570 |    graphs reused =       5463
6.57.899.338 I slot      release: id  0 | task 5570 | stop processing: n_tokens = 33730, truncated = 0
6.58.013.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
6.58.013.711 I slot launch_slot_: id  0 | task 5591 | processing task, is_child = 0
7.03.787.820 I slot print_timing: id  0 | task 5591 | n_gen =    100, tg =  20.40 t/s, tg_3s =  20.60 t/s
7.06.830.194 I slot print_timing: id  0 | task 5591 | n_gen =    162, tg =  20.39 t/s, tg_3s =  20.38 t/s
7.07.811.608 I slot print_timing: id  0 | task 5591 | prompt eval time =     920.49 ms /   105 tokens (    8.77 ms per token,   114.07 tokens per second)
7.07.811.610 I slot print_timing: id  0 | task 5591 |        eval time =    8877.39 ms /   182 tokens (   49.05 ms per token,    20.39 tokens per second)
7.07.811.610 I slot print_timing: id  0 | task 5591 |       total time =    9797.89 ms /   287 tokens
7.07.811.611 I slot print_timing: id  0 | task 5591 |    graphs reused =       5643
7.07.812.655 I slot      release: id  0 | task 5591 | stop processing: n_tokens = 33998, truncated = 0
7.07.932.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
7.07.932.774 I slot launch_slot_: id  0 | task 5775 | processing task, is_child = 0
7.11.151.464 I slot print_timing: id  0 | task 5775 | prompt eval time =    1496.89 ms /   201 tokens (    7.45 ms per token,   134.28 tokens per second)
7.11.151.466 I slot print_timing: id  0 | task 5775 |        eval time =    1721.79 ms /    36 tokens (   49.19 ms per token,    20.33 tokens per second)
7.11.151.467 I slot print_timing: id  0 | task 5775 |       total time =    3218.68 ms /   237 tokens
7.11.151.467 I slot print_timing: id  0 | task 5775 |    graphs reused =       5676
7.11.152.541 I slot      release: id  0 | task 5775 | stop processing: n_tokens = 34053, truncated = 0
7.11.324.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
7.11.324.764 I slot launch_slot_: id  0 | task 5813 | processing task, is_child = 0
7.16.895.042 I slot print_timing: id  0 | task 5813 | n_gen =    100, tg =  20.42 t/s, tg_3s =  20.63 t/s
7.19.933.501 I slot print_timing: id  0 | task 5813 | n_gen =    162, tg =  20.41 t/s, tg_3s =  20.41 t/s
7.22.975.461 I slot print_timing: id  0 | task 5813 | n_gen =    224, tg =  20.40 t/s, tg_3s =  20.38 t/s
7.26.014.324 I slot print_timing: id  0 | task 5813 | n_gen =    286, tg =  20.40 t/s, tg_3s =  20.40 t/s
7.28.760.865 I slot print_timing: id  0 | task 5813 | prompt eval time =     721.83 ms /    80 tokens (    9.02 ms per token,   110.83 tokens per second)
7.28.760.869 I slot print_timing: id  0 | task 5813 |        eval time =   16714.26 ms /   342 tokens (   49.02 ms per token,    20.40 tokens per second)
7.28.760.869 I slot print_timing: id  0 | task 5813 |       total time =   17436.09 ms /   422 tokens
7.28.760.870 I slot print_timing: id  0 | task 5813 |    graphs reused =       6015
7.28.761.946 I slot      release: id  0 | task 5813 | stop processing: n_tokens = 34439, truncated = 0
10.30.774.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.000
10.31.095.918 I slot launch_slot_: id  0 | task 6157 | processing task, is_child = 0
10.31.405.781 I slot print_timing: id  0 | task 6157 | prompt eval time =     309.85 ms /    14 tokens (   22.13 ms per token,    45.18 tokens per second)
10.31.405.782 I slot print_timing: id  0 | task 6157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.31.405.783 I slot print_timing: id  0 | task 6157 |       total time =     309.85 ms /    15 tokens
10.31.405.783 I slot print_timing: id  0 | task 6157 |    graphs reused =       6015
10.31.405.796 I slot      release: id  0 | task 6157 | stop processing: n_tokens = 14, truncated = 0
20.40.323.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 44295718501
20.40.324.814 I slot launch_slot_: id  0 | task 6161 | processing task, is_child = 0
20.45.509.133 I slot print_timing: id  0 | task 6161 | prompt processing, n_tokens =   1727, progress = 0.77, t =   5.18 s / 333.12 tokens per second
20.46.217.045 I slot print_timing: id  0 | task 6161 | prompt processing, n_tokens =   2154, progress = 0.96, t =   5.89 s / 365.57 tokens per second
20.47.786.234 I slot print_timing: id  0 | task 6161 | prompt processing, n_tokens =   2239, progress = 1.00, t =   7.46 s / 300.08 tokens per second
20.49.038.123 I slot print_timing: id  0 | task 6161 | prompt eval time =    7914.27 ms /  2243 tokens (    3.53 ms per token,   283.41 tokens per second)
20.49.038.127 I slot print_timing: id  0 | task 6161 |        eval time =     799.03 ms /    21 tokens (   39.95 ms per token,    25.03 tokens per second)
20.49.038.128 I slot print_timing: id  0 | task 6161 |       total time =    8713.29 ms /  2264 tokens
20.49.038.128 I slot print_timing: id  0 | task 6161 |    graphs reused =       6034
20.49.038.346 I slot      release: id  0 | task 6161 | stop processing: n_tokens = 2264, truncated = 0
20.49.079.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 0.989
20.49.080.117 I slot launch_slot_: id  0 | task 6186 | processing task, is_child = 0
20.55.532.804 I slot print_timing: id  0 | task 6186 | prompt eval time =    2613.75 ms /   695 tokens (    3.76 ms per token,   265.90 tokens per second)
20.55.532.807 I slot print_timing: id  0 | task 6186 |        eval time =    3838.93 ms /    97 tokens (   39.99 ms per token,    25.01 tokens per second)
20.55.532.807 I slot print_timing: id  0 | task 6186 |       total time =    6452.68 ms /   792 tokens
20.55.532.807 I slot print_timing: id  0 | task 6186 |    graphs reused =       6129
20.55.532.958 I slot      release: id  0 | task 6186 | stop processing: n_tokens = 3031, truncated = 0
20.55.551.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.968
20.55.551.562 I slot launch_slot_: id  0 | task 6286 | processing task, is_child = 0
20.57.313.613 I slot print_timing: id  0 | task 6286 | prompt eval time =     716.37 ms /   135 tokens (    5.31 ms per token,   188.45 tokens per second)
20.57.313.615 I slot print_timing: id  0 | task 6286 |        eval time =    1045.67 ms /    27 tokens (   40.22 ms per token,    24.86 tokens per second)
20.57.313.615 I slot print_timing: id  0 | task 6286 |       total time =    1762.04 ms /   162 tokens
20.57.313.615 I slot print_timing: id  0 | task 6286 |    graphs reused =       6153
20.57.313.767 I slot      release: id  0 | task 6286 | stop processing: n_tokens = 3096, truncated = 0
20.57.336.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.548 (> 0.100 thold), f_keep = 0.992
20.57.336.309 I slot launch_slot_: id  0 | task 6315 | processing task, is_child = 0
21.02.887.645 I slot print_timing: id  0 | task 6315 | prompt processing, n_tokens =   2015, progress = 0.91, t =   5.55 s / 362.98 tokens per second
21.04.704.611 I slot print_timing: id  0 | task 6315 | prompt processing, n_tokens =   2527, progress = 1.00, t =   7.37 s / 342.96 tokens per second
21.10.750.622 I slot print_timing: id  0 | task 6315 | n_gen =    100, tg =  24.44 t/s, tg_3s =  24.68 t/s
21.13.775.876 I slot print_timing: id  0 | task 6315 | n_gen =    174, tg =  24.45 t/s, tg_3s =  24.46 t/s
21.15.695.644 I slot print_timing: id  0 | task 6315 | prompt eval time =    9362.74 ms /  2531 tokens (    3.70 ms per token,   270.33 tokens per second)
21.15.695.647 I slot print_timing: id  0 | task 6315 |        eval time =    8996.58 ms /   221 tokens (   40.89 ms per token,    24.45 tokens per second)
21.15.695.647 I slot print_timing: id  0 | task 6315 |       total time =   18359.32 ms /  2752 tokens
21.15.695.648 I slot print_timing: id  0 | task 6315 |    graphs reused =       6371
21.15.695.894 I slot      release: id  0 | task 6315 | stop processing: n_tokens = 5821, truncated = 0
21.15.720.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.962
21.15.720.782 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
21.20.904.624 I slot print_timing: id  0 | task 6539 | n_gen =    100, tg =  24.31 t/s, tg_3s =  24.55 t/s
21.23.911.305 I slot print_timing: id  0 | task 6539 | n_gen =    173, tg =  24.30 t/s, tg_3s =  24.28 t/s
21.26.923.761 I slot print_timing: id  0 | task 6539 | n_gen =    246, tg =  24.28 t/s, tg_3s =  24.23 t/s
21.29.938.709 I slot print_timing: id  0 | task 6539 | n_gen =    319, tg =  24.26 t/s, tg_3s =  24.21 t/s
21.32.949.195 I slot print_timing: id  0 | task 6539 | n_gen =    392, tg =  24.26 t/s, tg_3s =  24.25 t/s
21.35.958.598 I slot print_timing: id  0 | task 6539 | n_gen =    465, tg =  24.26 t/s, tg_3s =  24.26 t/s
21.38.964.402 I slot print_timing: id  0 | task 6539 | n_gen =    538, tg =  24.26 t/s, tg_3s =  24.29 t/s
21.39.748.919 I slot print_timing: id  0 | task 6539 | prompt eval time =    1111.10 ms /   259 tokens (    4.29 ms per token,   233.10 tokens per second)
21.39.748.921 I slot print_timing: id  0 | task 6539 |        eval time =   22917.03 ms /   557 tokens (   41.22 ms per token,    24.26 tokens per second)
21.39.748.922 I slot print_timing: id  0 | task 6539 |       total time =   24028.13 ms /   816 tokens
21.39.748.922 I slot print_timing: id  0 | task 6539 |    graphs reused =       6923
21.39.749.176 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 6416, truncated = 0
21.39.778.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.913
21.39.778.493 I slot launch_slot_: id  0 | task 7098 | processing task, is_child = 0
21.46.301.657 I slot print_timing: id  0 | task 7098 | n_gen =    100, tg =  24.17 t/s, tg_3s =  24.41 t/s
21.49.316.669 I slot print_timing: id  0 | task 7098 | n_gen =    173, tg =  24.19 t/s, tg_3s =  24.21 t/s
21.52.326.990 I slot print_timing: id  0 | task 7098 | n_gen =    246, tg =  24.20 t/s, tg_3s =  24.25 t/s
21.55.328.979 I slot print_timing: id  0 | task 7098 | n_gen =    319, tg =  24.23 t/s, tg_3s =  24.32 t/s
21.58.339.665 I slot print_timing: id  0 | task 7098 | n_gen =    392, tg =  24.23 t/s, tg_3s =  24.25 t/s
22.01.352.414 I slot print_timing: id  0 | task 7098 | n_gen =    465, tg =  24.23 t/s, tg_3s =  24.23 t/s
22.04.370.223 I slot print_timing: id  0 | task 7098 | n_gen =    538, tg =  24.23 t/s, tg_3s =  24.19 t/s
22.05.155.189 I slot print_timing: id  0 | task 7098 | prompt eval time =    2426.39 ms /   589 tokens (    4.12 ms per token,   242.75 tokens per second)
22.05.155.190 I slot print_timing: id  0 | task 7098 |        eval time =   22950.29 ms /   557 tokens (   41.28 ms per token,    24.23 tokens per second)
22.05.155.191 I slot print_timing: id  0 | task 7098 |       total time =   25376.69 ms /  1146 tokens
22.05.155.191 I slot print_timing: id  0 | task 7098 |    graphs reused =       7476
22.05.155.460 I slot      release: id  0 | task 7098 | stop processing: n_tokens = 7000, truncated = 0
22.05.186.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 0.921
22.05.186.307 I slot launch_slot_: id  0 | task 7658 | processing task, is_child = 0
22.08.733.239 I slot print_timing: id  0 | task 7658 | prompt eval time =    2468.40 ms /   600 tokens (    4.11 ms per token,   243.07 tokens per second)
22.08.733.241 I slot print_timing: id  0 | task 7658 |        eval time =    1078.52 ms /    27 tokens (   41.48 ms per token,    24.11 tokens per second)
22.08.733.242 I slot print_timing: id  0 | task 7658 |       total time =    3546.92 ms /   627 tokens
22.08.733.242 I slot print_timing: id  0 | task 7658 |    graphs reused =       7501
22.08.733.528 I slot      release: id  0 | task 7658 | stop processing: n_tokens = 7065, truncated = 0
22.08.768.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.735 (> 0.100 thold), f_keep = 0.996
22.08.768.500 I slot launch_slot_: id  0 | task 7688 | processing task, is_child = 0
22.14.753.057 I slot print_timing: id  0 | task 7688 | prompt processing, n_tokens =   2019, progress = 0.95, t =   5.98 s / 337.37 tokens per second
22.16.767.262 I slot print_timing: id  0 | task 7688 | prompt processing, n_tokens =   2531, progress = 1.00, t =   8.00 s / 316.42 tokens per second
22.23.096.895 I slot print_timing: id  0 | task 7688 | n_gen =    100, tg =  23.66 t/s, tg_3s =  23.90 t/s
22.26.123.733 I slot print_timing: id  0 | task 7688 | n_gen =    172, tg =  23.71 t/s, tg_3s =  23.79 t/s
22.29.163.473 I slot print_timing: id  0 | task 7688 | n_gen =    244, tg =  23.70 t/s, tg_3s =  23.69 t/s
22.32.203.928 I slot print_timing: id  0 | task 7688 | n_gen =    316, tg =  23.70 t/s, tg_3s =  23.68 t/s
22.35.246.021 I slot print_timing: id  0 | task 7688 | n_gen =    388, tg =  23.69 t/s, tg_3s =  23.67 t/s
22.38.253.305 I slot print_timing: id  0 | task 7688 | n_gen =    459, tg =  23.68 t/s, tg_3s =  23.61 t/s
22.41.284.689 I slot print_timing: id  0 | task 7688 | n_gen =    531, tg =  23.69 t/s, tg_3s =  23.75 t/s
22.42.384.589 I slot print_timing: id  0 | task 7688 | prompt eval time =   10143.52 ms /  2535 tokens (    4.00 ms per token,   249.91 tokens per second)
22.42.384.594 I slot print_timing: id  0 | task 7688 |        eval time =   23472.56 ms /   557 tokens (   42.22 ms per token,    23.69 tokens per second)
22.42.384.594 I slot print_timing: id  0 | task 7688 |       total time =   33616.08 ms /  3092 tokens
22.42.384.594 I slot print_timing: id  0 | task 7688 |    graphs reused =       8053
22.42.384.958 I slot      release: id  0 | task 7688 | stop processing: n_tokens = 10130, truncated = 0
22.42.426.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.945
22.42.426.156 I slot launch_slot_: id  0 | task 8248 | processing task, is_child = 0
22.49.218.980 I slot print_timing: id  0 | task 8248 | n_gen =    100, tg =  23.59 t/s, tg_3s =  23.83 t/s
22.52.222.394 I slot print_timing: id  0 | task 8248 | n_gen =    171, tg =  23.61 t/s, tg_3s =  23.64 t/s
22.55.224.749 I slot print_timing: id  0 | task 8248 | n_gen =    242, tg =  23.62 t/s, tg_3s =  23.65 t/s
22.58.266.199 I slot print_timing: id  0 | task 8248 | n_gen =    314, tg =  23.63 t/s, tg_3s =  23.67 t/s
23.01.269.691 I slot print_timing: id  0 | task 8248 | n_gen =    385, tg =  23.63 t/s, tg_3s =  23.64 t/s
23.04.276.783 I slot print_timing: id  0 | task 8248 | n_gen =    456, tg =  23.63 t/s, tg_3s =  23.61 t/s
23.07.285.453 I slot print_timing: id  0 | task 8248 | n_gen =    527, tg =  23.63 t/s, tg_3s =  23.60 t/s
23.08.473.446 I slot print_timing: id  0 | task 8248 | prompt eval time =    2596.42 ms /   589 tokens (    4.41 ms per token,   226.85 tokens per second)
23.08.473.448 I slot print_timing: id  0 | task 8248 |        eval time =   23450.86 ms /   555 tokens (   42.33 ms per token,    23.62 tokens per second)
23.08.473.448 I slot print_timing: id  0 | task 8248 |       total time =   26047.28 ms /  1144 tokens
23.08.473.449 I slot print_timing: id  0 | task 8248 |    graphs reused =       8604
23.08.473.824 I slot      release: id  0 | task 8248 | stop processing: n_tokens = 10712, truncated = 0
23.08.516.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.948
23.08.516.931 I slot launch_slot_: id  0 | task 8806 | processing task, is_child = 0
23.12.165.323 I slot print_timing: id  0 | task 8806 | prompt eval time =    2623.24 ms /   596 tokens (    4.40 ms per token,   227.20 tokens per second)
23.12.165.325 I slot print_timing: id  0 | task 8806 |        eval time =    1025.14 ms /    25 tokens (   42.71 ms per token,    23.41 tokens per second)
