5.31.195.561 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.195.850 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.197.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.198.311 W srv  llama_server: -----------------
5.31.198.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.198.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.198.313 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.198.313 W srv  llama_server: -----------------
5.31.200.228 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.31.803.725 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.735 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.744 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
5.31.803.747 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
5.31.803.750 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
5.31.803.760 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
5.31.803.763 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.766 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.769 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
5.31.803.773 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
5.31.803.779 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.782 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.786 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
5.31.803.790 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.793 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.796 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.800 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
5.31.803.804 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
5.31.803.807 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
5.31.803.818 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
5.33.132.317 I cmn          init: llama threadpool init, n_threads = 8
5.33.219.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
5.33.223.078 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.33.223.087 I srv  llama_server: model loaded
5.33.223.091 I srv  llama_server: listening on http://127.0.0.1:8080
5.33.223.091 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
5.33.223.092 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.38.451.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.22.194.640 I slot print_timing: id  0 | task 7689 | n_gen =    100, tg =  26.83 t/s, tg_3s =  27.11 t/s
10.22.677.730 I slot print_timing: id  0 | task 7689 | prompt eval time =    2457.50 ms /  1429 tokens (    1.72 ms per token,   581.48 tokens per second)
10.22.677.732 I slot print_timing: id  0 | task 7689 |        eval time =    4172.44 ms /   113 tokens (   37.25 ms per token,    26.84 tokens per second)
10.22.677.733 I slot print_timing: id  0 | task 7689 |       total time =    6629.94 ms /  1542 tokens
10.22.677.733 I slot print_timing: id  0 | task 7689 |    graphs reused =       7692
10.22.678.949 I slot      release: id  0 | task 7689 | stop processing: n_tokens = 13719, truncated = 0
10.24.421.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
10.24.421.948 I slot launch_slot_: id  0 | task 7805 | processing task, is_child = 0
10.29.450.165 I slot print_timing: id  0 | task 7805 | n_gen =    100, tg =  26.23 t/s, tg_3s =  26.50 t/s
10.30.211.705 I slot print_timing: id  0 | task 7805 | prompt eval time =    1254.47 ms /   661 tokens (    1.90 ms per token,   526.91 tokens per second)
10.30.211.708 I slot print_timing: id  0 | task 7805 |        eval time =    4535.27 ms /   120 tokens (   38.11 ms per token,    26.24 tokens per second)
10.30.211.708 I slot print_timing: id  0 | task 7805 |       total time =    5789.74 ms /   781 tokens
10.30.211.709 I slot print_timing: id  0 | task 7805 |    graphs reused =       7810
10.30.212.148 I slot      release: id  0 | task 7805 | stop processing: n_tokens = 14499, truncated = 0
10.58.528.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
10.58.528.293 I slot launch_slot_: id  0 | task 7928 | processing task, is_child = 0
11.05.035.006 I slot print_timing: id  0 | task 7928 | n_gen =    100, tg =  24.69 t/s, tg_3s =  24.94 t/s
11.07.639.701 I slot print_timing: id  0 | task 7928 | prompt eval time =    2497.78 ms /  1421 tokens (    1.76 ms per token,   568.91 tokens per second)
11.07.639.704 I slot print_timing: id  0 | task 7928 |        eval time =    6613.61 ms /   164 tokens (   40.57 ms per token,    24.65 tokens per second)
11.07.639.704 I slot print_timing: id  0 | task 7928 |       total time =    9111.39 ms /  1585 tokens
11.07.639.705 I slot print_timing: id  0 | task 7928 |    graphs reused =       7972
11.07.640.805 I slot      release: id  0 | task 7928 | stop processing: n_tokens = 16083, truncated = 0
11.49.516.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
11.49.516.816 I slot launch_slot_: id  0 | task 8095 | processing task, is_child = 0
11.54.775.724 I slot print_timing: id  0 | task 8095 | n_gen =    100, tg =  24.23 t/s, tg_3s =  24.48 t/s
11.55.933.999 I slot print_timing: id  0 | task 8095 | prompt eval time =    1173.61 ms /   580 tokens (    2.02 ms per token,   494.20 tokens per second)
11.55.934.002 I slot print_timing: id  0 | task 8095 |        eval time =    5243.55 ms /   128 tokens (   41.29 ms per token,    24.22 tokens per second)
11.55.934.003 I slot print_timing: id  0 | task 8095 |       total time =    6417.16 ms /   708 tokens
11.55.934.003 I slot print_timing: id  0 | task 8095 |    graphs reused =       8098
11.55.935.136 I slot      release: id  0 | task 8095 | stop processing: n_tokens = 16790, truncated = 0
12.37.226.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.37.226.297 I slot launch_slot_: id  0 | task 8226 | processing task, is_child = 0
12.41.818.436 I slot print_timing: id  0 | task 8226 | n_gen =    100, tg =  24.02 t/s, tg_3s =  24.27 t/s
12.42.277.186 I slot print_timing: id  0 | task 8226 | prompt eval time =     471.37 ms /    19 tokens (   24.81 ms per token,    40.31 tokens per second)
12.42.277.189 I slot print_timing: id  0 | task 8226 |        eval time =    4579.50 ms /   111 tokens (   41.63 ms per token,    24.02 tokens per second)
12.42.277.190 I slot print_timing: id  0 | task 8226 |       total time =    5050.87 ms /   130 tokens
12.42.277.190 I slot print_timing: id  0 | task 8226 |    graphs reused =       8206
12.42.278.311 I slot      release: id  0 | task 8226 | stop processing: n_tokens = 16919, truncated = 0
13.21.976.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.21.977.100 I slot launch_slot_: id  0 | task 8339 | processing task, is_child = 0
13.26.607.584 I slot print_timing: id  0 | task 8339 | n_gen =    100, tg =  23.81 t/s, tg_3s =  24.05 t/s
13.27.362.632 I slot print_timing: id  0 | task 8339 | prompt eval time =     472.57 ms /    45 tokens (   10.50 ms per token,    95.22 tokens per second)
13.27.362.634 I slot print_timing: id  0 | task 8339 |        eval time =    4912.94 ms /   118 tokens (   41.99 ms per token,    23.81 tokens per second)
13.27.362.635 I slot print_timing: id  0 | task 8339 |       total time =    5385.51 ms /   163 tokens
13.27.362.635 I slot print_timing: id  0 | task 8339 |    graphs reused =       8322
13.27.364.476 I slot      release: id  0 | task 8339 | stop processing: n_tokens = 17081, truncated = 0
14.09.144.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.332 (> 0.100 thold), f_keep = 1.000
14.09.145.252 I slot launch_slot_: id  0 | task 8459 | processing task, is_child = 0
14.15.651.983 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =   4096, progress = 0.41, t =   6.51 s / 629.50 tokens per second
14.19.548.585 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =   6144, progress = 0.45, t =  10.40 s / 590.58 tokens per second
14.23.615.149 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =   8192, progress = 0.49, t =  14.47 s / 566.14 tokens per second
14.27.812.106 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  10240, progress = 0.53, t =  18.67 s / 548.57 tokens per second
14.32.164.647 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  12288, progress = 0.57, t =  23.02 s / 533.81 tokens per second
14.36.661.322 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  14336, progress = 0.61, t =  27.52 s / 521.01 tokens per second
14.41.412.720 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  16384, progress = 0.65, t =  32.27 s / 507.76 tokens per second
14.46.377.661 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  18432, progress = 0.69, t =  37.23 s / 495.05 tokens per second
14.51.536.053 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  20480, progress = 0.73, t =  42.39 s / 483.12 tokens per second
14.56.879.210 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  22528, progress = 0.77, t =  47.73 s / 471.95 tokens per second
15.02.401.893 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  24576, progress = 0.81, t =  53.26 s / 461.46 tokens per second
15.08.020.789 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  26624, progress = 0.85, t =  58.88 s / 452.21 tokens per second
15.13.768.772 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  28672, progress = 0.89, t =  64.62 s / 443.68 tokens per second
15.19.616.954 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  30720, progress = 0.93, t =  70.47 s / 435.92 tokens per second
15.25.556.524 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  32768, progress = 0.97, t =  76.41 s / 428.84 tokens per second
15.30.049.892 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  33923, progress = 0.99, t =  80.90 s / 419.30 tokens per second
15.30.648.363 I slot print_timing: id  0 | task 8459 | prompt processing, n_tokens =  34435, progress = 1.00, t =  81.50 s / 422.50 tokens per second
15.41.163.814 I slot print_timing: id  0 | task 8459 | n_gen =    100, tg =  11.17 t/s, tg_3s =  11.28 t/s
15.41.521.319 I slot print_timing: id  0 | task 8459 | prompt eval time =   83157.11 ms / 34439 tokens (    2.41 ms per token,   414.14 tokens per second)
15.41.521.322 I slot print_timing: id  0 | task 8459 |        eval time =    9218.93 ms /   104 tokens (   89.50 ms per token,    11.17 tokens per second)
15.41.521.323 I slot print_timing: id  0 | task 8459 |       total time =   92376.04 ms / 34543 tokens
15.41.521.323 I slot print_timing: id  0 | task 8459 |    graphs reused =       8424
15.41.524.342 I slot      release: id  0 | task 8459 | stop processing: n_tokens = 51623, truncated = 0
15.41.594.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.41.594.694 I slot launch_slot_: id  0 | task 8582 | processing task, is_child = 0
15.47.540.291 I slot print_timing: id  0 | task 8582 | prompt eval time =     753.51 ms /    19 tokens (   39.66 ms per token,    25.22 tokens per second)
15.47.540.294 I slot print_timing: id  0 | task 8582 |        eval time =    5192.07 ms /    59 tokens (   89.52 ms per token,    11.17 tokens per second)
15.47.540.295 I slot print_timing: id  0 | task 8582 |       total time =    5945.58 ms /    78 tokens
15.47.540.295 I slot print_timing: id  0 | task 8582 |    graphs reused =       8481
15.47.541.385 I slot      release: id  0 | task 8582 | stop processing: n_tokens = 51700, truncated = 0
15.47.617.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.47.617.320 I slot launch_slot_: id  0 | task 8643 | processing task, is_child = 0
15.57.276.418 I slot print_timing: id  0 | task 8643 | n_gen =    100, tg =  11.11 t/s, tg_3s =  11.22 t/s
16.00.333.934 I slot print_timing: id  0 | task 8643 | n_gen =    134, tg =  11.11 t/s, tg_3s =  11.12 t/s
16.02.941.232 I slot print_timing: id  0 | task 8643 | prompt eval time =     747.67 ms /    19 tokens (   39.35 ms per token,    25.41 tokens per second)
16.02.941.235 I slot print_timing: id  0 | task 8643 |        eval time =   14576.23 ms /   163 tokens (   89.98 ms per token,    11.11 tokens per second)
16.02.941.235 I slot print_timing: id  0 | task 8643 |       total time =   15323.90 ms /   182 tokens
16.02.941.236 I slot print_timing: id  0 | task 8643 |    graphs reused =       8642
16.02.942.323 I slot      release: id  0 | task 8643 | stop processing: n_tokens = 51881, truncated = 0
16.05.279.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
16.05.279.575 I slot launch_slot_: id  0 | task 8808 | processing task, is_child = 0
16.16.215.186 I slot print_timing: id  0 | task 8808 | n_gen =    100, tg =  11.04 t/s, tg_3s =  11.15 t/s
16.19.301.004 I slot print_timing: id  0 | task 8808 | n_gen =    134, tg =  11.03 t/s, tg_3s =  11.02 t/s
16.22.387.861 I slot print_timing: id  0 | task 8808 | n_gen =    168, tg =  11.03 t/s, tg_3s =  11.01 t/s
16.22.478.597 I slot print_timing: id  0 | task 8808 | prompt eval time =    1968.37 ms /   507 tokens (    3.88 ms per token,   257.57 tokens per second)
16.22.478.601 I slot print_timing: id  0 | task 8808 |        eval time =   15230.64 ms /   169 tokens (   90.66 ms per token,    11.03 tokens per second)
16.22.478.601 I slot print_timing: id  0 | task 8808 |       total time =   17199.01 ms /   676 tokens
16.22.478.601 I slot print_timing: id  0 | task 8808 |    graphs reused =       8808
16.22.479.707 I slot      release: id  0 | task 8808 | stop processing: n_tokens = 52556, truncated = 0
16.22.538.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
16.22.538.737 I slot launch_slot_: id  0 | task 8979 | processing task, is_child = 0
16.32.199.608 I slot print_timing: id  0 | task 8979 | n_gen =    100, tg =  10.99 t/s, tg_3s =  11.10 t/s
16.35.218.855 I slot print_timing: id  0 | task 8979 | n_gen =    133, tg =  10.98 t/s, tg_3s =  10.93 t/s
16.35.859.368 I slot print_timing: id  0 | task 8979 | prompt eval time =     653.64 ms /    70 tokens (    9.34 ms per token,   107.09 tokens per second)
16.35.859.371 I slot print_timing: id  0 | task 8979 |        eval time =   12666.98 ms /   140 tokens (   91.13 ms per token,    10.97 tokens per second)
16.35.859.385 I slot print_timing: id  0 | task 8979 |       total time =   13320.62 ms /   210 tokens
16.35.859.386 I slot print_timing: id  0 | task 8979 |    graphs reused =       8945
16.35.860.478 I slot      release: id  0 | task 8979 | stop processing: n_tokens = 52765, truncated = 0
16.40.661.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.40.661.672 I slot launch_slot_: id  0 | task 9121 | processing task, is_child = 0
16.50.504.380 I slot print_timing: id  0 | task 9121 | n_gen =    100, tg =  10.87 t/s, tg_3s =  10.98 t/s
16.50.872.299 I slot print_timing: id  0 | task 9121 | prompt eval time =     737.60 ms /   108 tokens (    6.83 ms per token,   146.42 tokens per second)
16.50.872.303 I slot print_timing: id  0 | task 9121 |        eval time =    9473.01 ms /   104 tokens (   91.97 ms per token,    10.87 tokens per second)
16.50.872.303 I slot print_timing: id  0 | task 9121 |       total time =   10210.61 ms /   212 tokens
16.50.872.304 I slot print_timing: id  0 | task 9121 |    graphs reused =       9047
16.50.873.404 I slot      release: id  0 | task 9121 | stop processing: n_tokens = 52976, truncated = 0
16.51.359.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
16.51.359.395 I slot launch_slot_: id  0 | task 9227 | processing task, is_child = 0
17.01.052.756 I slot print_timing: id  0 | task 9227 | n_gen =    100, tg =  10.86 t/s, tg_3s =  10.97 t/s
17.01.973.294 I slot print_timing: id  0 | task 9227 | prompt eval time =     579.36 ms /    65 tokens (    8.91 ms per token,   112.19 tokens per second)
17.01.973.312 I slot print_timing: id  0 | task 9227 |        eval time =   10034.52 ms /   110 tokens (   92.06 ms per token,    10.86 tokens per second)
17.01.973.312 I slot print_timing: id  0 | task 9227 |       total time =   10613.88 ms /   175 tokens
17.01.973.313 I slot print_timing: id  0 | task 9227 |    graphs reused =       9155
17.01.974.414 I slot      release: id  0 | task 9227 | stop processing: n_tokens = 53150, truncated = 0
17.02.035.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
17.02.035.464 I slot launch_slot_: id  0 | task 9339 | processing task, is_child = 0
17.13.376.130 I slot print_timing: id  0 | task 9339 | n_gen =    100, tg =  10.76 t/s, tg_3s =  10.87 t/s
17.16.347.348 I slot print_timing: id  0 | task 9339 | prompt eval time =    2143.11 ms /   530 tokens (    4.04 ms per token,   247.30 tokens per second)
17.16.347.352 I slot print_timing: id  0 | task 9339 |        eval time =   12168.76 ms /   132 tokens (   92.89 ms per token,    10.77 tokens per second)
17.16.347.352 I slot print_timing: id  0 | task 9339 |       total time =   14311.87 ms /   662 tokens
17.16.347.352 I slot print_timing: id  0 | task 9339 |    graphs reused =       9284
17.16.350.651 I slot      release: id  0 | task 9339 | stop processing: n_tokens = 53811, truncated = 0
17.16.410.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
17.16.410.373 I slot launch_slot_: id  0 | task 9474 | processing task, is_child = 0
17.27.741.206 I slot print_timing: id  0 | task 9474 | n_gen =    100, tg =  10.67 t/s, tg_3s =  10.77 t/s
17.30.833.884 I slot print_timing: id  0 | task 9474 | n_gen =    133, tg =  10.67 t/s, tg_3s =  10.67 t/s
17.30.927.597 I slot print_timing: id  0 | task 9474 | prompt eval time =    2048.43 ms /   565 tokens (    3.63 ms per token,   275.82 tokens per second)
17.30.927.600 I slot print_timing: id  0 | task 9474 |        eval time =   12468.78 ms /   134 tokens (   93.75 ms per token,    10.67 tokens per second)
17.30.927.600 I slot print_timing: id  0 | task 9474 |       total time =   14517.21 ms /   699 tokens
17.30.927.601 I slot print_timing: id  0 | task 9474 |    graphs reused =       9416
17.30.928.745 I slot      release: id  0 | task 9474 | stop processing: n_tokens = 54509, truncated = 0
17.30.991.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
17.30.991.872 I slot launch_slot_: id  0 | task 9611 | processing task, is_child = 0
17.43.162.061 I slot print_timing: id  0 | task 9611 | n_gen =    100, tg =  10.54 t/s, tg_3s =  10.65 t/s
17.43.256.828 I slot print_timing: id  0 | task 9611 | prompt eval time =    2779.38 ms /   815 tokens (    3.41 ms per token,   293.23 tokens per second)
17.43.256.832 I slot print_timing: id  0 | task 9611 |        eval time =    9485.56 ms /   101 tokens (   94.86 ms per token,    10.54 tokens per second)
17.43.256.832 I slot print_timing: id  0 | task 9611 |       total time =   12264.94 ms /   916 tokens
17.43.256.833 I slot print_timing: id  0 | task 9611 |    graphs reused =       9515
17.43.259.878 I slot      release: id  0 | task 9611 | stop processing: n_tokens = 55424, truncated = 0
17.43.322.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
17.43.322.370 I slot launch_slot_: id  0 | task 9715 | processing task, is_child = 0
17.55.064.867 I slot print_timing: id  0 | task 9715 | n_gen =    100, tg =  10.44 t/s, tg_3s =  10.54 t/s
17.57.365.317 I slot print_timing: id  0 | task 9715 | prompt eval time =    2255.38 ms /   614 tokens (    3.67 ms per token,   272.24 tokens per second)
17.57.365.320 I slot print_timing: id  0 | task 9715 |        eval time =   11787.55 ms /   124 tokens (   95.83 ms per token,    10.43 tokens per second)
17.57.365.321 I slot print_timing: id  0 | task 9715 |       total time =   14042.94 ms /   738 tokens
17.57.365.321 I slot print_timing: id  0 | task 9715 |    graphs reused =       9636
17.57.366.491 I slot      release: id  0 | task 9715 | stop processing: n_tokens = 56161, truncated = 0
17.57.436.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
17.57.436.200 I slot launch_slot_: id  0 | task 9842 | processing task, is_child = 0
18.07.608.518 I slot print_timing: id  0 | task 9842 | n_gen =    100, tg =  10.42 t/s, tg_3s =  10.53 t/s
18.09.243.944 I slot print_timing: id  0 | task 9842 | prompt eval time =     673.69 ms /    58 tokens (   11.62 ms per token,    86.09 tokens per second)
18.09.243.948 I slot print_timing: id  0 | task 9842 |        eval time =   11134.05 ms /   117 tokens (   95.98 ms per token,    10.42 tokens per second)
18.09.243.948 I slot print_timing: id  0 | task 9842 |       total time =   11807.73 ms /   175 tokens
18.09.243.948 I slot print_timing: id  0 | task 9842 |    graphs reused =       9750
18.09.245.137 I slot      release: id  0 | task 9842 | stop processing: n_tokens = 56335, truncated = 0
18.09.313.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.09.313.267 I slot launch_slot_: id  0 | task 9961 | processing task, is_child = 0
18.19.365.688 I slot print_timing: id  0 | task 9961 | n_gen =    100, tg =  10.41 t/s, tg_3s =  10.51 t/s
18.22.441.681 I slot print_timing: id  0 | task 9961 | n_gen =    132, tg =  10.41 t/s, tg_3s =  10.40 t/s
18.25.517.626 I slot print_timing: id  0 | task 9961 | n_gen =    164, tg =  10.41 t/s, tg_3s =  10.40 t/s
18.28.593.304 I slot print_timing: id  0 | task 9961 | n_gen =    196, tg =  10.40 t/s, tg_3s =  10.40 t/s
18.30.817.123 I slot print_timing: id  0 | task 9961 | prompt eval time =     539.03 ms /    45 tokens (   11.98 ms per token,    83.48 tokens per second)
18.30.817.126 I slot print_timing: id  0 | task 9961 |        eval time =   20964.81 ms /   219 tokens (   96.17 ms per token,    10.40 tokens per second)
18.30.817.126 I slot print_timing: id  0 | task 9961 |       total time =   21503.84 ms /   264 tokens
18.30.817.126 I slot print_timing: id  0 | task 9961 |    graphs reused =       9966
18.30.818.314 I slot      release: id  0 | task 9961 | stop processing: n_tokens = 56598, truncated = 0
18.30.884.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.30.884.640 I slot launch_slot_: id  0 | task 10182 | processing task, is_child = 0
18.41.234.615 I slot print_timing: id  0 | task 10182 | n_gen =    100, tg =  10.35 t/s, tg_3s =  10.46 t/s
18.44.326.130 I slot print_timing: id  0 | task 10182 | n_gen =    132, tg =  10.35 t/s, tg_3s =  10.35 t/s
18.47.416.947 I slot print_timing: id  0 | task 10182 | n_gen =    164, tg =  10.35 t/s, tg_3s =  10.35 t/s
18.50.436.783 I slot print_timing: id  0 | task 10182 | prompt eval time =     787.79 ms /    70 tokens (   11.25 ms per token,    88.86 tokens per second)
18.50.436.786 I slot print_timing: id  0 | task 10182 |        eval time =   18764.34 ms /   195 tokens (   96.72 ms per token,    10.34 tokens per second)
18.50.436.787 I slot print_timing: id  0 | task 10182 |       total time =   19552.13 ms /   265 tokens
18.50.436.787 I slot print_timing: id  0 | task 10182 |    graphs reused =      10158
18.50.437.977 I slot      release: id  0 | task 10182 | stop processing: n_tokens = 56862, truncated = 0
18.50.505.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.50.505.768 I slot launch_slot_: id  0 | task 10379 | processing task, is_child = 0
19.00.753.790 I slot print_timing: id  0 | task 10379 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
19.03.784.660 I slot print_timing: id  0 | task 10379 | n_gen =    131, tg =  10.24 t/s, tg_3s =  10.23 t/s
19.06.820.659 I slot print_timing: id  0 | task 10379 | n_gen =    162, tg =  10.24 t/s, tg_3s =  10.21 t/s
19.09.851.482 I slot print_timing: id  0 | task 10379 | n_gen =    193, tg =  10.23 t/s, tg_3s =  10.23 t/s
19.12.881.340 I slot print_timing: id  0 | task 10379 | n_gen =    224, tg =  10.23 t/s, tg_3s =  10.23 t/s
19.13.369.892 I slot print_timing: id  0 | task 10379 | prompt eval time =     585.09 ms /    76 tokens (    7.70 ms per token,   129.89 tokens per second)
19.13.369.896 I slot print_timing: id  0 | task 10379 |        eval time =   22279.02 ms /   229 tokens (   97.71 ms per token,    10.23 tokens per second)
19.13.369.896 I slot print_timing: id  0 | task 10379 |       total time =   22864.11 ms /   305 tokens
19.13.369.897 I slot print_timing: id  0 | task 10379 |    graphs reused =      10384
19.13.371.071 I slot      release: id  0 | task 10379 | stop processing: n_tokens = 57166, truncated = 0
19.13.437.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.13.437.931 I slot launch_slot_: id  0 | task 10610 | processing task, is_child = 0
19.23.675.871 I slot print_timing: id  0 | task 10610 | n_gen =    100, tg =  10.22 t/s, tg_3s =  10.33 t/s
19.24.852.894 I slot print_timing: id  0 | task 10610 | prompt eval time =     553.73 ms /    77 tokens (    7.19 ms per token,   139.06 tokens per second)
19.24.852.897 I slot print_timing: id  0 | task 10610 |        eval time =   10861.22 ms /   112 tokens (   97.85 ms per token,    10.22 tokens per second)
19.24.852.898 I slot print_timing: id  0 | task 10610 |       total time =   11414.95 ms /   189 tokens
