0.00.039.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.772 W srv  llama_server: -----------------
0.00.039.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.773 W srv  llama_server: -----------------
0.00.041.039 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.247.732 I cmn          init: llama threadpool init, n_threads = 6
0.01.501.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.504.549 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.504.580 I srv  llama_server: model loaded
0.01.504.583 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.757.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.53.054.784 I slot print_timing: id  0 | task 15630 |        eval time =   12430.02 ms /   527 tokens (   23.63 ms per token,    42.32 tokens per second)
6.53.054.785 I slot print_timing: id  0 | task 15630 |       total time =   12958.15 ms /   664 tokens
6.53.054.786 I slot print_timing: id  0 | task 15630 |    graphs reused =      16035
6.53.054.824 I slot      release: id  0 | task 15630 | stop processing: n_tokens = 715, truncated = 0
6.53.064.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.497 (> 0.100 thold), f_keep = 0.108
6.53.064.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 515.274 MiB)
6.53.066.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 778.310 MiB)
6.53.169.693 I slot launch_slot_: id  0 | task 16159 | processing task, is_child = 0
6.56.587.080 I slot print_timing: id  0 | task 16159 | n_gen =    128, tg =  42.22 t/s, tg_3s =  42.55 t/s
6.59.600.985 I slot print_timing: id  0 | task 16159 | n_gen =    256, tg =  42.35 t/s, tg_3s =  42.47 t/s
7.02.622.955 I slot print_timing: id  0 | task 16159 | n_gen =    384, tg =  42.35 t/s, tg_3s =  42.36 t/s
7.05.290.299 I slot print_timing: id  0 | task 16159 | prompt eval time =     409.34 ms /   103 tokens (    3.97 ms per token,   251.62 tokens per second)
7.05.290.301 I slot print_timing: id  0 | task 16159 |        eval time =   11711.25 ms /   497 tokens (   23.61 ms per token,    42.35 tokens per second)
7.05.290.301 I slot print_timing: id  0 | task 16159 |       total time =   12120.59 ms /   600 tokens
7.05.290.302 I slot print_timing: id  0 | task 16159 |    graphs reused =      16528
7.05.290.319 I slot      release: id  0 | task 16159 | stop processing: n_tokens = 651, truncated = 0
7.05.294.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.118
7.05.394.870 I slot launch_slot_: id  0 | task 16658 | processing task, is_child = 0
7.08.794.499 I slot print_timing: id  0 | task 16658 | n_gen =    128, tg =  42.22 t/s, tg_3s =  42.56 t/s
7.11.810.485 I slot print_timing: id  0 | task 16658 | n_gen =    256, tg =  42.33 t/s, tg_3s =  42.44 t/s
7.12.400.726 I slot print_timing: id  0 | task 16658 | prompt eval time =     391.77 ms /    90 tokens (    4.35 ms per token,   229.73 tokens per second)
7.12.400.728 I slot print_timing: id  0 | task 16658 |        eval time =    6614.07 ms /   281 tokens (   23.62 ms per token,    42.33 tokens per second)
7.12.400.728 I slot print_timing: id  0 | task 16658 |       total time =    7005.84 ms /   371 tokens
7.12.400.729 I slot print_timing: id  0 | task 16658 |    graphs reused =      16806
7.12.400.744 I slot      release: id  0 | task 16658 | stop processing: n_tokens = 422, truncated = 0
7.12.405.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.182
7.12.405.320 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 675.216 MiB)
7.12.503.436 I slot launch_slot_: id  0 | task 16941 | processing task, is_child = 0
7.15.922.400 I slot print_timing: id  0 | task 16941 | n_gen =    128, tg =  42.20 t/s, tg_3s =  42.53 t/s
7.18.936.340 I slot print_timing: id  0 | task 16941 | n_gen =    256, tg =  42.33 t/s, tg_3s =  42.47 t/s
7.21.295.266 I slot print_timing: id  0 | task 16941 | prompt eval time =     409.25 ms /   102 tokens (    4.01 ms per token,   249.24 tokens per second)
7.21.295.269 I slot print_timing: id  0 | task 16941 |        eval time =    8382.56 ms /   356 tokens (   23.61 ms per token,    42.35 tokens per second)
7.21.295.269 I slot print_timing: id  0 | task 16941 |       total time =    8791.81 ms /   458 tokens
7.21.295.270 I slot print_timing: id  0 | task 16941 |    graphs reused =      17159
7.21.295.289 I slot      release: id  0 | task 16941 | stop processing: n_tokens = 509, truncated = 0
7.21.299.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.510 (> 0.100 thold), f_keep = 0.153
7.21.299.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 635.579 MiB)
7.21.400.317 I slot launch_slot_: id  0 | task 17299 | processing task, is_child = 0
7.24.817.416 I slot print_timing: id  0 | task 17299 | n_gen =    128, tg =  42.21 t/s, tg_3s =  42.55 t/s
7.27.832.938 I slot print_timing: id  0 | task 17299 | n_gen =    256, tg =  42.33 t/s, tg_3s =  42.45 t/s
7.30.854.691 I slot print_timing: id  0 | task 17299 | n_gen =    384, tg =  42.34 t/s, tg_3s =  42.36 t/s
7.33.875.361 I slot print_timing: id  0 | task 17299 | n_gen =    512, tg =  42.35 t/s, tg_3s =  42.37 t/s
7.36.880.266 I slot print_timing: id  0 | task 17299 | n_gen =    639, tg =  42.33 t/s, tg_3s =  42.26 t/s
7.38.701.112 I slot print_timing: id  0 | task 17299 | prompt eval time =     408.64 ms /   101 tokens (    4.05 ms per token,   247.16 tokens per second)
7.38.701.114 I slot print_timing: id  0 | task 17299 |        eval time =   16892.15 ms /   716 tokens (   23.63 ms per token,    42.33 tokens per second)
7.38.701.114 I slot print_timing: id  0 | task 17299 |       total time =   17300.78 ms /   817 tokens
7.38.701.115 I slot print_timing: id  0 | task 17299 |    graphs reused =      17870
7.38.701.132 I slot      release: id  0 | task 17299 | stop processing: n_tokens = 868, truncated = 0
7.38.705.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.089
7.38.705.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 668.901 MiB)
7.38.810.686 I slot launch_slot_: id  0 | task 18017 | processing task, is_child = 0
7.42.508.467 I slot print_timing: id  0 | task 18017 | n_gen =    129, tg =  42.36 t/s, tg_3s =  42.69 t/s
7.45.532.187 I slot print_timing: id  0 | task 18017 | n_gen =    257, tg =  42.35 t/s, tg_3s =  42.33 t/s
7.48.555.598 I slot print_timing: id  0 | task 18017 | n_gen =    385, tg =  42.34 t/s, tg_3s =  42.34 t/s
7.51.582.702 I slot print_timing: id  0 | task 18017 | n_gen =    513, tg =  42.33 t/s, tg_3s =  42.28 t/s
7.54.604.355 I slot print_timing: id  0 | task 18017 | n_gen =    641, tg =  42.34 t/s, tg_3s =  42.36 t/s
7.56.682.382 I slot print_timing: id  0 | task 18017 | prompt eval time =     676.22 ms /   206 tokens (    3.28 ms per token,   304.63 tokens per second)
7.56.682.384 I slot print_timing: id  0 | task 18017 |        eval time =   17195.46 ms /   729 tokens (   23.62 ms per token,    42.34 tokens per second)
7.56.682.385 I slot print_timing: id  0 | task 18017 |       total time =   17871.68 ms /   935 tokens
7.56.682.386 I slot print_timing: id  0 | task 18017 |    graphs reused =      18595
7.56.682.405 I slot      release: id  0 | task 18017 | stop processing: n_tokens = 986, truncated = 0
7.56.688.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.078
7.56.688.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 633.641 MiB)
7.56.910.301 I slot launch_slot_: id  0 | task 18748 | processing task, is_child = 0
8.00.347.480 I slot print_timing: id  0 | task 18748 | n_gen =    129, tg =  42.37 t/s, tg_3s =  42.70 t/s
8.03.361.684 I slot print_timing: id  0 | task 18748 | n_gen =    257, tg =  42.42 t/s, tg_3s =  42.47 t/s
8.06.362.152 I slot print_timing: id  0 | task 18748 | n_gen =    384, tg =  42.39 t/s, tg_3s =  42.33 t/s
8.09.384.000 I slot print_timing: id  0 | task 18748 | n_gen =    512, tg =  42.38 t/s, tg_3s =  42.36 t/s
8.12.387.612 I slot print_timing: id  0 | task 18748 | n_gen =    639, tg =  42.36 t/s, tg_3s =  42.28 t/s
8.13.238.632 I slot print_timing: id  0 | task 18748 | prompt eval time =     416.34 ms /   121 tokens (    3.44 ms per token,   290.63 tokens per second)
8.13.238.635 I slot print_timing: id  0 | task 18748 |        eval time =   15911.98 ms /   675 tokens (   23.61 ms per token,    42.36 tokens per second)
8.13.238.635 I slot print_timing: id  0 | task 18748 |       total time =   16328.31 ms /   796 tokens
8.13.238.636 I slot print_timing: id  0 | task 18748 |    graphs reused =      19265
8.13.238.656 I slot      release: id  0 | task 18748 | stop processing: n_tokens = 847, truncated = 0
8.13.245.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.091
8.13.245.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 647.082 MiB)
8.13.501.086 I slot launch_slot_: id  0 | task 19425 | processing task, is_child = 0
8.17.035.288 I slot print_timing: id  0 | task 19425 | n_gen =    128, tg =  42.19 t/s, tg_3s =  42.53 t/s
8.20.050.587 I slot print_timing: id  0 | task 19425 | n_gen =    256, tg =  42.32 t/s, tg_3s =  42.45 t/s
8.23.051.738 I slot print_timing: id  0 | task 19425 | n_gen =    383, tg =  42.32 t/s, tg_3s =  42.32 t/s
8.26.075.188 I slot print_timing: id  0 | task 19425 | n_gen =    511, tg =  42.32 t/s, tg_3s =  42.34 t/s
8.29.082.347 I slot print_timing: id  0 | task 19425 | n_gen =    638, tg =  42.31 t/s, tg_3s =  42.23 t/s
8.32.086.139 I slot print_timing: id  0 | task 19425 | n_gen =    765, tg =  42.30 t/s, tg_3s =  42.28 t/s
8.35.101.241 I slot print_timing: id  0 | task 19425 | n_gen =    892, tg =  42.28 t/s, tg_3s =  42.12 t/s
8.36.997.269 I slot print_timing: id  0 | task 19425 | prompt eval time =     524.26 ms /   138 tokens (    3.80 ms per token,   263.23 tokens per second)
8.36.997.271 I slot print_timing: id  0 | task 19425 |        eval time =   22971.90 ms /   972 tokens (   23.66 ms per token,    42.27 tokens per second)
8.36.997.271 I slot print_timing: id  0 | task 19425 |       total time =   23496.17 ms /  1110 tokens
8.36.997.272 I slot print_timing: id  0 | task 19425 |    graphs reused =      20231
8.36.997.289 I slot      release: id  0 | task 19425 | stop processing: n_tokens = 1161, truncated = 0
8.37.007.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.070
8.37.007.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 637.579 MiB)
8.37.251.857 I slot launch_slot_: id  0 | task 20399 | processing task, is_child = 0
8.40.939.831 I slot print_timing: id  0 | task 20399 | n_gen =    128, tg =  42.13 t/s, tg_3s =  42.46 t/s
8.43.956.309 I slot print_timing: id  0 | task 20399 | n_gen =    256, tg =  42.28 t/s, tg_3s =  42.43 t/s
8.46.976.686 I slot print_timing: id  0 | task 20399 | n_gen =    384, tg =  42.31 t/s, tg_3s =  42.38 t/s
8.49.985.958 I slot print_timing: id  0 | task 20399 | n_gen =    512, tg =  42.37 t/s, tg_3s =  42.54 t/s
8.53.007.917 I slot print_timing: id  0 | task 20399 | n_gen =    640, tg =  42.37 t/s, tg_3s =  42.36 t/s
8.56.010.154 I slot print_timing: id  0 | task 20399 | n_gen =    767, tg =  42.36 t/s, tg_3s =  42.30 t/s
8.59.015.482 I slot print_timing: id  0 | task 20399 | n_gen =    894, tg =  42.34 t/s, tg_3s =  42.26 t/s
9.02.016.297 I slot print_timing: id  0 | task 20399 | prompt eval time =     673.36 ms /   200 tokens (    3.37 ms per token,   297.02 tokens per second)
9.02.016.300 I slot print_timing: id  0 | task 20399 |        eval time =   24091.06 ms /  1021 tokens (   23.62 ms per token,    42.34 tokens per second)
9.02.016.300 I slot print_timing: id  0 | task 20399 |       total time =   24764.42 ms /  1221 tokens
9.02.016.301 I slot print_timing: id  0 | task 20399 |    graphs reused =      21246
9.02.016.320 I slot      release: id  0 | task 20399 | stop processing: n_tokens = 1272, truncated = 0
9.02.026.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.064
9.02.026.258 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 637.142 MiB)
9.02.276.048 I slot launch_slot_: id  0 | task 21422 | processing task, is_child = 0
9.05.832.059 I slot print_timing: id  0 | task 21422 | n_gen =    128, tg =  42.21 t/s, tg_3s =  42.54 t/s
9.08.848.750 I slot print_timing: id  0 | task 21422 | n_gen =    256, tg =  42.32 t/s, tg_3s =  42.43 t/s
9.11.864.598 I slot print_timing: id  0 | task 21422 | n_gen =    384, tg =  42.36 t/s, tg_3s =  42.44 t/s
9.14.876.357 I slot print_timing: id  0 | task 21422 | n_gen =    512, tg =  42.40 t/s, tg_3s =  42.50 t/s
9.15.840.797 I slot print_timing: id  0 | task 21422 | prompt eval time =     547.14 ms /   157 tokens (    3.48 ms per token,   286.94 tokens per second)
9.15.840.800 I slot print_timing: id  0 | task 21422 |        eval time =   13017.59 ms /   553 tokens (   23.58 ms per token,    42.40 tokens per second)
9.15.840.800 I slot print_timing: id  0 | task 21422 |       total time =   13564.73 ms /   710 tokens
9.15.840.801 I slot print_timing: id  0 | task 21422 |    graphs reused =      21795
9.15.840.819 I slot      release: id  0 | task 21422 | stop processing: n_tokens = 761, truncated = 0
9.15.846.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.458 (> 0.100 thold), f_keep = 0.106
9.15.846.775 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 640.268 MiB)
9.16.088.748 I slot launch_slot_: id  0 | task 21977 | processing task, is_child = 0
9.19.510.430 I slot print_timing: id  0 | task 21977 | n_gen =    128, tg =  42.28 t/s, tg_3s =  42.62 t/s
9.22.525.238 I slot print_timing: id  0 | task 21977 | n_gen =    256, tg =  42.37 t/s, tg_3s =  42.46 t/s
9.25.526.069 I slot print_timing: id  0 | task 21977 | n_gen =    383, tg =  42.35 t/s, tg_3s =  42.32 t/s
9.28.548.300 I slot print_timing: id  0 | task 21977 | n_gen =    511, tg =  42.35 t/s, tg_3s =  42.35 t/s
9.31.553.753 I slot print_timing: id  0 | task 21977 | n_gen =    638, tg =  42.33 t/s, tg_3s =  42.26 t/s
9.34.559.013 I slot print_timing: id  0 | task 21977 | n_gen =    765, tg =  42.32 t/s, tg_3s =  42.26 t/s
9.37.572.425 I slot print_timing: id  0 | task 21977 | n_gen =    892, tg =  42.30 t/s, tg_3s =  42.14 t/s
9.40.582.927 I slot print_timing: id  0 | task 21977 | n_gen =   1019, tg =  42.28 t/s, tg_3s =  42.19 t/s
9.43.602.135 I slot print_timing: id  0 | task 21977 | n_gen =   1146, tg =  42.26 t/s, tg_3s =  42.06 t/s
9.46.618.733 I slot print_timing: id  0 | task 21977 | n_gen =   1273, tg =  42.24 t/s, tg_3s =  42.10 t/s
9.47.330.868 I slot print_timing: id  0 | task 21977 | prompt eval time =     418.20 ms /   125 tokens (    3.35 ms per token,   298.90 tokens per second)
9.47.330.870 I slot print_timing: id  0 | task 21977 |        eval time =   30823.90 ms /  1303 tokens (   23.67 ms per token,    42.24 tokens per second)
9.47.330.870 I slot print_timing: id  0 | task 21977 |       total time =   31242.10 ms /  1428 tokens
9.47.330.871 I slot print_timing: id  0 | task 21977 |    graphs reused =      23091
9.47.330.903 I slot      release: id  0 | task 21977 | stop processing: n_tokens = 1479, truncated = 0
9.47.335.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.606 (> 0.100 thold), f_keep = 0.052
9.47.335.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 981.934 MiB)
9.47.598.208 I slot launch_slot_: id  0 | task 23282 | processing task, is_child = 0
9.50.999.795 I slot print_timing: id  0 | task 23282 | n_gen =    129, tg =  42.37 t/s, tg_3s =  42.70 t/s
9.52.683.463 I slot print_timing: id  0 | task 23282 | prompt eval time =     380.48 ms /    75 tokens (    5.07 ms per token,   197.12 tokens per second)
9.52.683.465 I slot print_timing: id  0 | task 23282 |        eval time =    4704.76 ms /   200 tokens (   23.64 ms per token,    42.30 tokens per second)
9.52.683.465 I slot print_timing: id  0 | task 23282 |       total time =    5085.24 ms /   275 tokens
9.52.683.466 I slot print_timing: id  0 | task 23282 |    graphs reused =      23288
9.52.683.481 I slot      release: id  0 | task 23282 | stop processing: n_tokens = 326, truncated = 0
9.52.687.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.578 (> 0.100 thold), f_keep = 0.239
9.52.687.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 689.345 MiB)
9.52.814.510 I slot launch_slot_: id  0 | task 23484 | processing task, is_child = 0
9.56.205.469 I slot print_timing: id  0 | task 23484 | n_gen =    128, tg =  42.21 t/s, tg_3s =  42.54 t/s
9.59.222.046 I slot print_timing: id  0 | task 23484 | n_gen =    256, tg =  42.32 t/s, tg_3s =  42.43 t/s
10.02.241.575 I slot print_timing: id  0 | task 23484 | n_gen =    384, tg =  42.34 t/s, tg_3s =  42.39 t/s
10.05.264.375 I slot print_timing: id  0 | task 23484 | n_gen =    512, tg =  42.34 t/s, tg_3s =  42.34 t/s
10.08.269.045 I slot print_timing: id  0 | task 23484 | n_gen =    639, tg =  42.33 t/s, tg_3s =  42.27 t/s
10.11.273.130 I slot print_timing: id  0 | task 23484 | n_gen =    766, tg =  42.32 t/s, tg_3s =  42.28 t/s
10.14.286.352 I slot print_timing: id  0 | task 23484 | n_gen =    893, tg =  42.29 t/s, tg_3s =  42.15 t/s
10.17.297.297 I slot print_timing: id  0 | task 23484 | n_gen =   1020, tg =  42.28 t/s, tg_3s =  42.18 t/s
10.20.312.888 I slot print_timing: id  0 | task 23484 | n_gen =   1147, tg =  42.26 t/s, tg_3s =  42.11 t/s
10.23.333.657 I slot print_timing: id  0 | task 23484 | n_gen =   1274, tg =  42.24 t/s, tg_3s =  42.04 t/s
10.26.349.795 I slot print_timing: id  0 | task 23484 | n_gen =   1401, tg =  42.23 t/s, tg_3s =  42.11 t/s
10.29.355.357 I slot print_timing: id  0 | task 23484 | n_gen =   1527, tg =  42.20 t/s, tg_3s =  41.92 t/s
10.32.357.432 I slot print_timing: id  0 | task 23484 | n_gen =   1653, tg =  42.18 t/s, tg_3s =  41.97 t/s
10.35.368.785 I slot print_timing: id  0 | task 23484 | n_gen =   1779, tg =  42.16 t/s, tg_3s =  41.84 t/s
10.38.377.678 I slot print_timing: id  0 | task 23484 | n_gen =   1905, tg =  42.14 t/s, tg_3s =  41.88 t/s
10.41.395.522 I slot print_timing: id  0 | task 23484 | n_gen =   2031, tg =  42.12 t/s, tg_3s =  41.75 t/s
10.44.407.218 I slot print_timing: id  0 | task 23484 | n_gen =   2157, tg =  42.10 t/s, tg_3s =  41.84 t/s
10.47.411.641 I slot print_timing: id  0 | task 23484 | n_gen =   2282, tg =  42.07 t/s, tg_3s =  41.61 t/s
10.50.431.632 I slot print_timing: id  0 | task 23484 | n_gen =   2408, tg =  42.05 t/s, tg_3s =  41.72 t/s
10.53.440.154 I slot print_timing: id  0 | task 23484 | n_gen =   2533, tg =  42.03 t/s, tg_3s =  41.55 t/s
10.56.442.607 I slot print_timing: id  0 | task 23484 | n_gen =   2658, tg =  42.01 t/s, tg_3s =  41.63 t/s
10.59.456.959 I slot print_timing: id  0 | task 23484 | n_gen =   2783, tg =  41.99 t/s, tg_3s =  41.47 t/s
11.02.463.748 I slot print_timing: id  0 | task 23484 | n_gen =   2908, tg =  41.97 t/s, tg_3s =  41.57 t/s
11.05.483.284 I slot print_timing: id  0 | task 23484 | n_gen =   3033, tg =  41.94 t/s, tg_3s =  41.40 t/s
11.08.498.032 I slot print_timing: id  0 | task 23484 | n_gen =   3158, tg =  41.92 t/s, tg_3s =  41.46 t/s
11.11.499.856 I slot print_timing: id  0 | task 23484 | n_gen =   3282, tg =  41.90 t/s, tg_3s =  41.31 t/s
11.12.779.949 I slot print_timing: id  0 | task 23484 | prompt eval time =     381.85 ms /    83 tokens (    4.60 ms per token,   217.36 tokens per second)
11.12.779.952 I slot print_timing: id  0 | task 23484 |        eval time =   79583.57 ms /  3335 tokens (   23.87 ms per token,    41.89 tokens per second)
11.12.779.952 I slot print_timing: id  0 | task 23484 |       total time =   79965.42 ms /  3418 tokens
11.12.779.953 I slot print_timing: id  0 | task 23484 |    graphs reused =      26608
11.12.779.968 I slot      release: id  0 | task 23484 | stop processing: n_tokens = 3469, truncated = 0
11.12.786.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.022
11.12.786.676 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 643.206 MiB)
11.12.955.207 I slot launch_slot_: id  0 | task 26821 | processing task, is_child = 0
11.16.522.139 I slot print_timing: id  0 | task 26821 | n_gen =    128, tg =  42.10 t/s, tg_3s =  42.44 t/s
11.19.537.009 I slot print_timing: id  0 | task 26821 | n_gen =    256, tg =  42.28 t/s, tg_3s =  42.46 t/s
11.22.538.373 I slot print_timing: id  0 | task 26821 | n_gen =    383, tg =  42.29 t/s, tg_3s =  42.31 t/s
11.25.560.249 I slot print_timing: id  0 | task 26821 | n_gen =    511, tg =  42.31 t/s, tg_3s =  42.36 t/s
11.28.568.664 I slot print_timing: id  0 | task 26821 | n_gen =    638, tg =  42.29 t/s, tg_3s =  42.21 t/s
11.31.573.336 I slot print_timing: id  0 | task 26821 | n_gen =    765, tg =  42.29 t/s, tg_3s =  42.27 t/s
