0.00.041.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.381 W srv  llama_server: -----------------
0.00.041.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.383 W srv  llama_server: -----------------
0.00.042.683 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.317.828 I cmn          init: llama threadpool init, n_threads = 6
0.01.646.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.650.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.650.402 I srv  llama_server: model loaded
0.01.650.404 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.419.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.17.205.587 I slot print_timing: id  0 | task 7701 | n_gen =    838, tg =  34.71 t/s, tg_3s =  34.66 t/s
5.20.207.983 I slot print_timing: id  0 | task 7701 | n_gen =    942, tg =  34.70 t/s, tg_3s =  34.64 t/s
5.23.211.195 I slot print_timing: id  0 | task 7701 | n_gen =   1046, tg =  34.69 t/s, tg_3s =  34.63 t/s
5.26.219.214 I slot print_timing: id  0 | task 7701 | n_gen =   1150, tg =  34.68 t/s, tg_3s =  34.57 t/s
5.29.231.560 I slot print_timing: id  0 | task 7701 | n_gen =   1254, tg =  34.67 t/s, tg_3s =  34.52 t/s
5.32.238.994 I slot print_timing: id  0 | task 7701 | n_gen =   1358, tg =  34.66 t/s, tg_3s =  34.58 t/s
5.35.254.559 I slot print_timing: id  0 | task 7701 | n_gen =   1462, tg =  34.65 t/s, tg_3s =  34.49 t/s
5.38.266.955 I slot print_timing: id  0 | task 7701 | n_gen =   1566, tg =  34.64 t/s, tg_3s =  34.52 t/s
5.41.283.083 I slot print_timing: id  0 | task 7701 | n_gen =   1670, tg =  34.63 t/s, tg_3s =  34.48 t/s
5.44.302.742 I slot print_timing: id  0 | task 7701 | n_gen =   1774, tg =  34.62 t/s, tg_3s =  34.44 t/s
5.47.318.662 I slot print_timing: id  0 | task 7701 | n_gen =   1878, tg =  34.61 t/s, tg_3s =  34.48 t/s
5.50.343.328 I slot print_timing: id  0 | task 7701 | n_gen =   1982, tg =  34.60 t/s, tg_3s =  34.38 t/s
5.53.365.692 I slot print_timing: id  0 | task 7701 | n_gen =   2086, tg =  34.59 t/s, tg_3s =  34.41 t/s
5.56.386.903 I slot print_timing: id  0 | task 7701 | n_gen =   2190, tg =  34.58 t/s, tg_3s =  34.42 t/s
5.59.393.414 I slot print_timing: id  0 | task 7701 | n_gen =   2293, tg =  34.57 t/s, tg_3s =  34.26 t/s
6.02.417.149 I slot print_timing: id  0 | task 7701 | n_gen =   2397, tg =  34.56 t/s, tg_3s =  34.39 t/s
6.05.423.483 I slot print_timing: id  0 | task 7701 | n_gen =   2500, tg =  34.55 t/s, tg_3s =  34.26 t/s
6.08.450.977 I slot print_timing: id  0 | task 7701 | n_gen =   2604, tg =  34.54 t/s, tg_3s =  34.35 t/s
6.11.451.987 I slot print_timing: id  0 | task 7701 | n_gen =   2707, tg =  34.53 t/s, tg_3s =  34.32 t/s
6.14.463.130 I slot print_timing: id  0 | task 7701 | n_gen =   2810, tg =  34.52 t/s, tg_3s =  34.21 t/s
6.16.124.062 I slot print_timing: id  0 | task 7701 | prompt eval time =     583.47 ms /   148 tokens (    3.94 ms per token,   253.66 tokens per second)
6.16.124.064 I slot print_timing: id  0 | task 7701 |        eval time =   83035.17 ms /  2867 tokens (   28.97 ms per token,    34.52 tokens per second)
6.16.124.065 I slot print_timing: id  0 | task 7701 |       total time =   83618.64 ms /  3015 tokens
6.16.124.065 I slot print_timing: id  0 | task 7701 |    graphs reused =      10425
6.16.124.785 I slot      release: id  0 | task 7701 | stop processing: n_tokens = 34716, truncated = 0
6.16.191.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.16.191.460 I slot launch_slot_: id  0 | task 10570 | processing task, is_child = 0
6.19.523.707 I slot print_timing: id  0 | task 10570 | n_gen =    104, tg =  34.08 t/s, tg_3s =  34.41 t/s
6.21.452.532 I slot print_timing: id  0 | task 10570 | prompt eval time =     309.87 ms /    52 tokens (    5.96 ms per token,   167.81 tokens per second)
6.21.452.534 I slot print_timing: id  0 | task 10570 |        eval time =    4951.19 ms /   170 tokens (   29.30 ms per token,    34.13 tokens per second)
6.21.452.535 I slot print_timing: id  0 | task 10570 |       total time =    5261.06 ms /   222 tokens
6.21.452.536 I slot print_timing: id  0 | task 10570 |    graphs reused =      10592
6.21.453.372 I slot      release: id  0 | task 10570 | stop processing: n_tokens = 34937, truncated = 0
6.21.521.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.21.522.226 I slot launch_slot_: id  0 | task 10742 | processing task, is_child = 0
6.25.525.432 I slot print_timing: id  0 | task 10742 | n_gen =    104, tg =  34.03 t/s, tg_3s =  34.36 t/s
6.28.541.651 I slot print_timing: id  0 | task 10742 | n_gen =    207, tg =  34.09 t/s, tg_3s =  34.15 t/s
6.30.005.658 I slot print_timing: id  0 | task 10742 | prompt eval time =     976.08 ms /   323 tokens (    3.02 ms per token,   330.92 tokens per second)
6.30.005.660 I slot print_timing: id  0 | task 10742 |        eval time =    7507.34 ms /   257 tokens (   29.33 ms per token,    34.10 tokens per second)
6.30.005.661 I slot print_timing: id  0 | task 10742 |       total time =    8483.41 ms /   580 tokens
6.30.005.662 I slot print_timing: id  0 | task 10742 |    graphs reused =      10846
6.30.006.480 I slot      release: id  0 | task 10742 | stop processing: n_tokens = 35516, truncated = 0
6.30.076.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.30.076.498 I slot launch_slot_: id  0 | task 11001 | processing task, is_child = 0
6.33.404.597 I slot print_timing: id  0 | task 11001 | n_gen =    103, tg =  33.97 t/s, tg_3s =  34.30 t/s
6.34.576.613 I slot print_timing: id  0 | task 11001 | prompt eval time =     325.14 ms /    61 tokens (    5.33 ms per token,   187.61 tokens per second)
6.34.576.615 I slot print_timing: id  0 | task 11001 |        eval time =    4174.94 ms /   143 tokens (   29.40 ms per token,    34.01 tokens per second)
6.34.576.616 I slot print_timing: id  0 | task 11001 |       total time =    4500.09 ms /   204 tokens
6.34.576.616 I slot print_timing: id  0 | task 11001 |    graphs reused =      10986
6.34.577.438 I slot      release: id  0 | task 11001 | stop processing: n_tokens = 35719, truncated = 0
6.34.645.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.34.645.978 I slot launch_slot_: id  0 | task 11146 | processing task, is_child = 0
6.37.369.081 I slot print_timing: id  0 | task 11146 | prompt eval time =     431.03 ms /    73 tokens (    5.90 ms per token,   169.36 tokens per second)
6.37.369.084 I slot print_timing: id  0 | task 11146 |        eval time =    2292.05 ms /    78 tokens (   29.77 ms per token,    33.59 tokens per second)
6.37.369.084 I slot print_timing: id  0 | task 11146 |       total time =    2723.08 ms /   151 tokens
6.37.369.085 I slot print_timing: id  0 | task 11146 |    graphs reused =      11061
6.37.369.880 I slot      release: id  0 | task 11146 | stop processing: n_tokens = 35869, truncated = 0
6.37.440.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.999
6.37.441.218 I slot launch_slot_: id  0 | task 11226 | processing task, is_child = 0
6.42.354.655 I slot print_timing: id  0 | task 11226 | n_gen =    103, tg =  33.90 t/s, tg_3s =  34.23 t/s
6.43.896.066 I slot print_timing: id  0 | task 11226 | prompt eval time =    1904.40 ms /   674 tokens (    2.83 ms per token,   353.92 tokens per second)
6.43.896.067 I slot print_timing: id  0 | task 11226 |        eval time =    4550.43 ms /   155 tokens (   29.55 ms per token,    33.84 tokens per second)
6.43.896.068 I slot print_timing: id  0 | task 11226 |       total time =    6454.82 ms /   829 tokens
6.43.896.069 I slot print_timing: id  0 | task 11226 |    graphs reused =      11213
6.43.896.867 I slot      release: id  0 | task 11226 | stop processing: n_tokens = 36616, truncated = 0
6.43.965.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.43.965.864 I slot launch_slot_: id  0 | task 11384 | processing task, is_child = 0
6.47.326.268 I slot print_timing: id  0 | task 11384 | n_gen =    103, tg =  33.83 t/s, tg_3s =  34.16 t/s
6.48.475.288 I slot print_timing: id  0 | task 11384 | prompt eval time =     345.03 ms /    61 tokens (    5.66 ms per token,   176.79 tokens per second)
6.48.475.290 I slot print_timing: id  0 | task 11384 |        eval time =    4164.38 ms /   142 tokens (   29.53 ms per token,    33.86 tokens per second)
6.48.475.290 I slot print_timing: id  0 | task 11384 |       total time =    4509.41 ms /   203 tokens
6.48.475.291 I slot print_timing: id  0 | task 11384 |    graphs reused =      11353
6.48.476.180 I slot      release: id  0 | task 11384 | stop processing: n_tokens = 36818, truncated = 0
6.48.596.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
6.48.596.392 I slot launch_slot_: id  0 | task 11528 | processing task, is_child = 0
6.52.527.412 I slot print_timing: id  0 | task 11528 | prompt eval time =    1322.42 ms /   377 tokens (    3.51 ms per token,   285.08 tokens per second)
6.52.527.414 I slot print_timing: id  0 | task 11528 |        eval time =    2608.58 ms /    89 tokens (   29.64 ms per token,    33.73 tokens per second)
6.52.527.414 I slot print_timing: id  0 | task 11528 |       total time =    3931.00 ms /   466 tokens
6.52.527.415 I slot print_timing: id  0 | task 11528 |    graphs reused =      11440
6.52.528.286 I slot      release: id  0 | task 11528 | stop processing: n_tokens = 37283, truncated = 0
6.52.619.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.52.619.991 I slot launch_slot_: id  0 | task 11619 | processing task, is_child = 0
6.55.947.551 I slot print_timing: id  0 | task 11619 | n_gen =    103, tg =  33.68 t/s, tg_3s =  34.01 t/s
6.57.131.984 I slot print_timing: id  0 | task 11619 | prompt eval time =     299.09 ms /    18 tokens (   16.62 ms per token,    60.18 tokens per second)
6.57.131.986 I slot print_timing: id  0 | task 11619 |        eval time =    4212.89 ms /   143 tokens (   29.67 ms per token,    33.71 tokens per second)
6.57.131.986 I slot print_timing: id  0 | task 11619 |       total time =    4511.98 ms /   161 tokens
6.57.131.987 I slot print_timing: id  0 | task 11619 |    graphs reused =      11580
6.57.132.821 I slot      release: id  0 | task 11619 | stop processing: n_tokens = 37443, truncated = 0
7.01.773.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.01.773.793 I slot launch_slot_: id  0 | task 11764 | processing task, is_child = 0
7.05.427.259 I slot print_timing: id  0 | task 11764 | n_gen =    102, tg =  33.57 t/s, tg_3s =  33.91 t/s
7.08.454.207 I slot print_timing: id  0 | task 11764 | n_gen =    204, tg =  33.64 t/s, tg_3s =  33.70 t/s
7.10.054.693 I slot print_timing: id  0 | task 11764 | prompt eval time =     645.19 ms /   163 tokens (    3.96 ms per token,   252.64 tokens per second)
7.10.054.696 I slot print_timing: id  0 | task 11764 |        eval time =    7635.68 ms /   258 tokens (   29.71 ms per token,    33.66 tokens per second)
7.10.054.696 I slot print_timing: id  0 | task 11764 |       total time =    8280.87 ms /   421 tokens
7.10.054.697 I slot print_timing: id  0 | task 11764 |    graphs reused =      11835
7.10.055.587 I slot      release: id  0 | task 11764 | stop processing: n_tokens = 37863, truncated = 0
7.10.141.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.10.142.101 I slot launch_slot_: id  0 | task 12024 | processing task, is_child = 0
7.13.800.910 I slot print_timing: id  0 | task 12024 | n_gen =    102, tg =  33.63 t/s, tg_3s =  33.97 t/s
7.16.806.706 I slot print_timing: id  0 | task 12024 | n_gen =    203, tg =  33.62 t/s, tg_3s =  33.60 t/s
7.19.808.817 I slot print_timing: id  0 | task 12024 | n_gen =    304, tg =  33.63 t/s, tg_3s =  33.64 t/s
7.20.642.265 I slot print_timing: id  0 | task 12024 | prompt eval time =     655.96 ms /   175 tokens (    3.75 ms per token,   266.79 tokens per second)
7.20.642.267 I slot print_timing: id  0 | task 12024 |        eval time =    9844.19 ms /   332 tokens (   29.74 ms per token,    33.62 tokens per second)
7.20.642.267 I slot print_timing: id  0 | task 12024 |       total time =   10500.14 ms /   507 tokens
7.20.642.268 I slot print_timing: id  0 | task 12024 |    graphs reused =      12164
7.20.643.117 I slot      release: id  0 | task 12024 | stop processing: n_tokens = 38369, truncated = 0
7.21.653.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.21.653.464 I slot launch_slot_: id  0 | task 12358 | processing task, is_child = 0
7.25.172.414 I slot print_timing: id  0 | task 12358 | n_gen =    102, tg =  33.48 t/s, tg_3s =  33.82 t/s
7.28.189.359 I slot print_timing: id  0 | task 12358 | n_gen =    203, tg =  33.48 t/s, tg_3s =  33.48 t/s
7.30.366.058 I slot print_timing: id  0 | task 12358 | prompt eval time =     502.58 ms /   126 tokens (    3.99 ms per token,   250.71 tokens per second)
7.30.366.060 I slot print_timing: id  0 | task 12358 |        eval time =    8210.00 ms /   276 tokens (   29.85 ms per token,    33.50 tokens per second)
7.30.366.061 I slot print_timing: id  0 | task 12358 |       total time =    8712.57 ms /   402 tokens
7.30.366.062 I slot print_timing: id  0 | task 12358 |    graphs reused =      12437
7.30.366.955 I slot      release: id  0 | task 12358 | stop processing: n_tokens = 38770, truncated = 0
7.30.453.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
7.30.454.213 I slot launch_slot_: id  0 | task 12636 | processing task, is_child = 0
7.34.945.634 I slot print_timing: id  0 | task 12636 | n_gen =    102, tg =  33.36 t/s, tg_3s =  33.69 t/s
7.37.969.395 I slot print_timing: id  0 | task 12636 | n_gen =    203, tg =  33.38 t/s, tg_3s =  33.40 t/s
7.40.993.041 I slot print_timing: id  0 | task 12636 | n_gen =    304, tg =  33.39 t/s, tg_3s =  33.40 t/s
7.44.012.564 I slot print_timing: id  0 | task 12636 | n_gen =    405, tg =  33.40 t/s, tg_3s =  33.45 t/s
7.47.040.036 I slot print_timing: id  0 | task 12636 | n_gen =    506, tg =  33.40 t/s, tg_3s =  33.36 t/s
7.47.069.918 I slot print_timing: id  0 | task 12636 | prompt eval time =    1463.86 ms /   506 tokens (    2.89 ms per token,   345.66 tokens per second)
7.47.069.920 I slot print_timing: id  0 | task 12636 |        eval time =   15151.83 ms /   507 tokens (   29.94 ms per token,    33.40 tokens per second)
7.47.069.921 I slot print_timing: id  0 | task 12636 |       total time =   16615.68 ms /  1013 tokens
7.47.069.922 I slot print_timing: id  0 | task 12636 |    graphs reused =      12940
7.47.070.838 I slot      release: id  0 | task 12636 | stop processing: n_tokens = 39782, truncated = 0
7.47.153.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.47.153.791 I slot launch_slot_: id  0 | task 13145 | processing task, is_child = 0
7.51.131.839 I slot print_timing: id  0 | task 13145 | n_gen =    101, tg =  33.26 t/s, tg_3s =  33.59 t/s
7.54.139.831 I slot print_timing: id  0 | task 13145 | n_gen =    201, tg =  33.25 t/s, tg_3s =  33.24 t/s
7.55.189.333 I slot print_timing: id  0 | task 13145 | prompt eval time =     971.38 ms /   286 tokens (    3.40 ms per token,   294.43 tokens per second)
7.55.189.336 I slot print_timing: id  0 | task 13145 |        eval time =    7064.14 ms /   236 tokens (   30.06 ms per token,    33.27 tokens per second)
7.55.189.337 I slot print_timing: id  0 | task 13145 |       total time =    8035.52 ms /   522 tokens
7.55.189.338 I slot print_timing: id  0 | task 13145 |    graphs reused =      13173
7.55.190.218 I slot      release: id  0 | task 13145 | stop processing: n_tokens = 40303, truncated = 0
7.55.268.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
7.55.268.840 I slot launch_slot_: id  0 | task 13383 | processing task, is_child = 0
7.58.380.578 I slot print_timing: id  0 | task 13383 | prompt eval time =    1270.27 ms /   409 tokens (    3.11 ms per token,   321.98 tokens per second)
7.58.380.580 I slot print_timing: id  0 | task 13383 |        eval time =    1841.45 ms /    62 tokens (   30.19 ms per token,    33.13 tokens per second)
7.58.380.580 I slot print_timing: id  0 | task 13383 |       total time =    3111.72 ms /   471 tokens
7.58.380.581 I slot print_timing: id  0 | task 13383 |    graphs reused =      13233
7.58.381.485 I slot      release: id  0 | task 13383 | stop processing: n_tokens = 40773, truncated = 0
7.58.468.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.58.468.497 I slot launch_slot_: id  0 | task 13447 | processing task, is_child = 0
8.01.938.792 I slot print_timing: id  0 | task 13447 | n_gen =    101, tg =  33.13 t/s, tg_3s =  33.46 t/s
8.04.964.453 I slot print_timing: id  0 | task 13447 | n_gen =    201, tg =  33.09 t/s, tg_3s =  33.05 t/s
8.07.982.500 I slot print_timing: id  0 | task 13447 | n_gen =    301, tg =  33.10 t/s, tg_3s =  33.13 t/s
8.09.953.582 I slot print_timing: id  0 | task 13447 | prompt eval time =     451.54 ms /    82 tokens (    5.51 ms per token,   181.60 tokens per second)
8.09.953.585 I slot print_timing: id  0 | task 13447 |        eval time =   11033.52 ms /   366 tokens (   30.23 ms per token,    33.08 tokens per second)
8.09.953.585 I slot print_timing: id  0 | task 13447 |       total time =   11485.06 ms /   448 tokens
8.09.953.586 I slot print_timing: id  0 | task 13447 |    graphs reused =      13595
8.09.954.537 I slot      release: id  0 | task 13447 | stop processing: n_tokens = 41220, truncated = 0
8.10.037.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.10.038.096 I slot launch_slot_: id  0 | task 13815 | processing task, is_child = 0
8.13.416.416 I slot print_timing: id  0 | task 13815 | n_gen =    101, tg =  33.01 t/s, tg_3s =  33.34 t/s
8.16.443.332 I slot print_timing: id  0 | task 13815 | n_gen =    201, tg =  33.02 t/s, tg_3s =  33.04 t/s
8.18.829.696 I slot print_timing: id  0 | task 13815 | prompt eval time =     348.75 ms /    61 tokens (    5.72 ms per token,   174.91 tokens per second)
8.18.829.698 I slot print_timing: id  0 | task 13815 |        eval time =    8442.83 ms /   280 tokens (   30.26 ms per token,    33.05 tokens per second)
8.18.829.698 I slot print_timing: id  0 | task 13815 |       total time =    8791.58 ms /   341 tokens
8.18.829.699 I slot print_timing: id  0 | task 13815 |    graphs reused =      13872
8.18.830.611 I slot      release: id  0 | task 13815 | stop processing: n_tokens = 41560, truncated = 0
8.18.915.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.18.915.513 I slot launch_slot_: id  0 | task 14097 | processing task, is_child = 0
8.22.291.416 I slot print_timing: id  0 | task 14097 | n_gen =    101, tg =  33.03 t/s, tg_3s =  33.36 t/s
8.23.780.016 I slot print_timing: id  0 | task 14097 | prompt eval time =     348.62 ms /    63 tokens (    5.53 ms per token,   180.71 tokens per second)
8.23.780.018 I slot print_timing: id  0 | task 14097 |        eval time =    4515.87 ms /   150 tokens (   30.31 ms per token,    32.99 tokens per second)
