0.00.040.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.324 W srv  llama_server: -----------------
0.00.040.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.328 W srv  llama_server: -----------------
0.00.041.669 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.506.917 I cmn          init: llama threadpool init, n_threads = 6
0.01.692.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.01.695.927 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.695.959 I srv  llama_server: model loaded
0.01.695.962 I srv  llama_server: listening on http://127.0.0.1:8081
1.23.856.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.39.319.863 I slot      release: id  0 | task 7897 | stop processing: n_tokens = 24035, truncated = 0
12.39.373.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.39.373.851 I slot launch_slot_: id  0 | task 11228 | processing task, is_child = 0
12.42.576.479 I slot print_timing: id  0 | task 11228 | n_gen =    115, tg =  37.91 t/s, tg_3s =  38.24 t/s
12.45.602.085 I slot print_timing: id  0 | task 11228 | n_gen =    230, tg =  37.96 t/s, tg_3s =  38.01 t/s
12.47.977.427 I slot print_timing: id  0 | task 11228 | prompt eval time =     195.53 ms /    47 tokens (    4.16 ms per token,   240.38 tokens per second)
12.47.977.429 I slot print_timing: id  0 | task 11228 |        eval time =    8408.03 ms /   320 tokens (   26.36 ms per token,    37.94 tokens per second)
12.47.977.429 I slot print_timing: id  0 | task 11228 |       total time =    8603.56 ms /   367 tokens
12.47.977.430 I slot print_timing: id  0 | task 11228 |    graphs reused =      11403
12.47.978.066 I slot      release: id  0 | task 11228 | stop processing: n_tokens = 24401, truncated = 0
12.48.034.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
12.48.035.088 I slot launch_slot_: id  0 | task 11550 | processing task, is_child = 0
12.51.391.185 I slot print_timing: id  0 | task 11550 | n_gen =    115, tg =  37.82 t/s, tg_3s =  38.15 t/s
12.54.397.503 I slot print_timing: id  0 | task 11550 | n_gen =    229, tg =  37.87 t/s, tg_3s =  37.92 t/s
12.56.145.534 I slot print_timing: id  0 | task 11550 | prompt eval time =     341.98 ms /   178 tokens (    1.92 ms per token,   520.50 tokens per second)
12.56.145.536 I slot print_timing: id  0 | task 11550 |        eval time =    7768.45 ms /   295 tokens (   26.42 ms per token,    37.85 tokens per second)
12.56.145.537 I slot print_timing: id  0 | task 11550 |       total time =    8110.43 ms /   473 tokens
12.56.145.537 I slot print_timing: id  0 | task 11550 |    graphs reused =      11695
12.56.146.199 I slot      release: id  0 | task 11550 | stop processing: n_tokens = 24873, truncated = 0
12.56.204.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.56.204.712 I slot launch_slot_: id  0 | task 11847 | processing task, is_child = 0
12.59.415.934 I slot print_timing: id  0 | task 11847 | n_gen =    114, tg =  37.39 t/s, tg_3s =  37.72 t/s
13.02.331.203 I slot print_timing: id  0 | task 11847 | prompt eval time =     188.94 ms /    32 tokens (    5.90 ms per token,   169.36 tokens per second)
13.02.331.205 I slot print_timing: id  0 | task 11847 |        eval time =    5937.53 ms /   224 tokens (   26.63 ms per token,    37.56 tokens per second)
13.02.331.205 I slot print_timing: id  0 | task 11847 |       total time =    6126.48 ms /   256 tokens
13.02.331.206 I slot print_timing: id  0 | task 11847 |    graphs reused =      11916
13.02.331.835 I slot      release: id  0 | task 11847 | stop processing: n_tokens = 25128, truncated = 0
13.02.387.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.02.387.768 I slot launch_slot_: id  0 | task 12073 | processing task, is_child = 0
13.05.598.033 I slot print_timing: id  0 | task 12073 | n_gen =    115, tg =  37.73 t/s, tg_3s =  38.07 t/s
13.07.507.944 I slot print_timing: id  0 | task 12073 | prompt eval time =     189.12 ms /    32 tokens (    5.91 ms per token,   169.20 tokens per second)
13.07.507.946 I slot print_timing: id  0 | task 12073 |        eval time =    4931.03 ms /   187 tokens (   26.51 ms per token,    37.72 tokens per second)
13.07.507.946 I slot print_timing: id  0 | task 12073 |       total time =    5120.16 ms /   219 tokens
13.07.507.947 I slot print_timing: id  0 | task 12073 |    graphs reused =      12100
13.07.508.608 I slot      release: id  0 | task 12073 | stop processing: n_tokens = 25346, truncated = 0
13.07.915.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.07.915.521 I slot launch_slot_: id  0 | task 12262 | processing task, is_child = 0
13.11.112.548 I slot print_timing: id  0 | task 12262 | n_gen =    114, tg =  37.62 t/s, tg_3s =  37.95 t/s
13.12.919.444 I slot print_timing: id  0 | task 12262 | prompt eval time =     193.46 ms /    33 tokens (    5.86 ms per token,   170.58 tokens per second)
13.12.919.446 I slot print_timing: id  0 | task 12262 |        eval time =    4810.45 ms /   182 tokens (   26.58 ms per token,    37.63 tokens per second)
13.12.919.447 I slot print_timing: id  0 | task 12262 |       total time =    5003.91 ms /   215 tokens
13.12.919.447 I slot print_timing: id  0 | task 12262 |    graphs reused =      12280
13.12.920.088 I slot      release: id  0 | task 12262 | stop processing: n_tokens = 25560, truncated = 0
13.13.525.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
13.13.525.437 I slot launch_slot_: id  0 | task 12446 | processing task, is_child = 0
13.16.841.501 I slot print_timing: id  0 | task 12446 | n_gen =    114, tg =  37.52 t/s, tg_3s =  37.86 t/s
13.19.856.091 I slot print_timing: id  0 | task 12446 | n_gen =    227, tg =  37.50 t/s, tg_3s =  37.48 t/s
13.22.870.488 I slot print_timing: id  0 | task 12446 | n_gen =    340, tg =  37.50 t/s, tg_3s =  37.49 t/s
13.23.297.130 I slot print_timing: id  0 | task 12446 | prompt eval time =     304.72 ms /   145 tokens (    2.10 ms per token,   475.85 tokens per second)
13.23.297.132 I slot print_timing: id  0 | task 12446 |        eval time =    9466.96 ms /   356 tokens (   26.67 ms per token,    37.50 tokens per second)
13.23.297.133 I slot print_timing: id  0 | task 12446 |       total time =    9771.68 ms /   501 tokens
13.23.297.133 I slot print_timing: id  0 | task 12446 |    graphs reused =      12633
13.23.297.790 I slot      release: id  0 | task 12446 | stop processing: n_tokens = 26060, truncated = 0
13.23.366.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
13.23.366.701 I slot launch_slot_: id  0 | task 12804 | processing task, is_child = 0
13.27.855.695 I slot print_timing: id  0 | task 12804 | n_gen =    112, tg =  36.93 t/s, tg_3s =  37.26 t/s
13.30.875.551 I slot print_timing: id  0 | task 12804 | n_gen =    224, tg =  37.01 t/s, tg_3s =  37.09 t/s
13.33.879.894 I slot print_timing: id  0 | task 12804 | n_gen =    335, tg =  36.99 t/s, tg_3s =  36.95 t/s
13.36.900.919 I slot print_timing: id  0 | task 12804 | n_gen =    447, tg =  37.01 t/s, tg_3s =  37.07 t/s
13.38.086.509 I slot print_timing: id  0 | task 12804 | prompt eval time =    1483.25 ms /  1087 tokens (    1.36 ms per token,   732.85 tokens per second)
13.38.086.511 I slot print_timing: id  0 | task 12804 |        eval time =   13236.55 ms /   491 tokens (   27.01 ms per token,    37.02 tokens per second)
13.38.086.512 I slot print_timing: id  0 | task 12804 |       total time =   14719.79 ms /  1578 tokens
13.38.086.512 I slot print_timing: id  0 | task 12804 |    graphs reused =      13121
13.38.087.190 I slot      release: id  0 | task 12804 | stop processing: n_tokens = 27637, truncated = 0
13.38.151.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.38.151.949 I slot launch_slot_: id  0 | task 13298 | processing task, is_child = 0
13.40.786.708 I slot print_timing: id  0 | task 13298 | prompt eval time =     193.29 ms /    32 tokens (    6.04 ms per token,   165.55 tokens per second)
13.40.786.711 I slot print_timing: id  0 | task 13298 |        eval time =    2441.45 ms /    91 tokens (   27.13 ms per token,    36.86 tokens per second)
13.40.786.711 I slot print_timing: id  0 | task 13298 |       total time =    2634.74 ms /   123 tokens
13.40.786.712 I slot print_timing: id  0 | task 13298 |    graphs reused =      13210
13.40.787.410 I slot      release: id  0 | task 13298 | stop processing: n_tokens = 27759, truncated = 0
13.41.206.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.41.206.605 I slot launch_slot_: id  0 | task 13391 | processing task, is_child = 0
13.44.433.742 I slot print_timing: id  0 | task 13391 | n_gen =    112, tg =  36.87 t/s, tg_3s =  37.20 t/s
13.47.452.092 I slot print_timing: id  0 | task 13391 | n_gen =    223, tg =  36.82 t/s, tg_3s =  36.78 t/s
13.50.467.519 I slot print_timing: id  0 | task 13391 | n_gen =    334, tg =  36.82 t/s, tg_3s =  36.81 t/s
13.50.765.809 I slot print_timing: id  0 | task 13391 | prompt eval time =     216.38 ms /    20 tokens (   10.82 ms per token,    92.43 tokens per second)
13.50.765.812 I slot print_timing: id  0 | task 13391 |        eval time =    9342.81 ms /   345 tokens (   27.16 ms per token,    36.82 tokens per second)
13.50.765.812 I slot print_timing: id  0 | task 13391 |       total time =    9559.19 ms /   365 tokens
13.50.765.814 I slot print_timing: id  0 | task 13391 |    graphs reused =      13552
13.50.766.658 I slot      release: id  0 | task 13391 | stop processing: n_tokens = 28123, truncated = 0
13.50.965.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.50.966.217 I slot launch_slot_: id  0 | task 13738 | processing task, is_child = 0
13.54.272.312 I slot print_timing: id  0 | task 13738 | n_gen =    112, tg =  36.77 t/s, tg_3s =  37.11 t/s
13.57.290.630 I slot print_timing: id  0 | task 13738 | n_gen =    223, tg =  36.77 t/s, tg_3s =  36.78 t/s
13.57.508.237 I slot print_timing: id  0 | task 13738 | prompt eval time =     287.69 ms /    86 tokens (    3.35 ms per token,   298.94 tokens per second)
13.57.508.239 I slot print_timing: id  0 | task 13738 |        eval time =    6254.32 ms /   231 tokens (   27.19 ms per token,    36.77 tokens per second)
13.57.508.239 I slot print_timing: id  0 | task 13738 |       total time =    6542.01 ms /   317 tokens
13.57.508.240 I slot print_timing: id  0 | task 13738 |    graphs reused =      13780
13.57.508.978 I slot      release: id  0 | task 13738 | stop processing: n_tokens = 28439, truncated = 0
13.57.598.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.57.599.128 I slot launch_slot_: id  0 | task 13971 | processing task, is_child = 0
14.00.896.055 I slot print_timing: id  0 | task 13971 | n_gen =    112, tg =  36.70 t/s, tg_3s =  37.03 t/s
14.01.277.359 I slot print_timing: id  0 | task 13971 | prompt eval time =     272.12 ms /    95 tokens (    2.86 ms per token,   349.11 tokens per second)
14.01.277.361 I slot print_timing: id  0 | task 13971 |        eval time =    3406.10 ms /   126 tokens (   27.25 ms per token,    36.70 tokens per second)
14.01.277.362 I slot print_timing: id  0 | task 13971 |       total time =    3678.21 ms /   221 tokens
14.01.277.363 I slot print_timing: id  0 | task 13971 |    graphs reused =      13904
14.01.278.116 I slot      release: id  0 | task 13971 | stop processing: n_tokens = 28659, truncated = 0
14.02.264.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
14.02.264.785 I slot launch_slot_: id  0 | task 14099 | processing task, is_child = 0
14.05.740.343 I slot print_timing: id  0 | task 14099 | n_gen =    111, tg =  36.55 t/s, tg_3s =  36.88 t/s
14.08.743.600 I slot print_timing: id  0 | task 14099 | n_gen =    221, tg =  36.59 t/s, tg_3s =  36.63 t/s
14.10.929.026 I slot print_timing: id  0 | task 14099 | prompt eval time =     466.18 ms /   199 tokens (    2.34 ms per token,   426.87 tokens per second)
14.10.929.028 I slot print_timing: id  0 | task 14099 |        eval time =    8198.04 ms /   301 tokens (   27.33 ms per token,    36.59 tokens per second)
14.10.929.029 I slot print_timing: id  0 | task 14099 |       total time =    8664.23 ms /   500 tokens
14.10.929.029 I slot print_timing: id  0 | task 14099 |    graphs reused =      14202
14.10.929.725 I slot      release: id  0 | task 14099 | stop processing: n_tokens = 29029, truncated = 0
14.10.999.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.11.000.098 I slot launch_slot_: id  0 | task 14402 | processing task, is_child = 0
14.14.237.352 I slot print_timing: id  0 | task 14402 | n_gen =    111, tg =  36.53 t/s, tg_3s =  36.87 t/s
14.17.249.972 I slot print_timing: id  0 | task 14402 | n_gen =    221, tg =  36.52 t/s, tg_3s =  36.51 t/s
14.17.550.828 I slot print_timing: id  0 | task 14402 | prompt eval time =     226.31 ms /    17 tokens (   13.31 ms per token,    75.12 tokens per second)
14.17.550.831 I slot print_timing: id  0 | task 14402 |        eval time =    6324.40 ms /   232 tokens (   27.38 ms per token,    36.53 tokens per second)
14.17.550.831 I slot print_timing: id  0 | task 14402 |       total time =    6550.72 ms /   249 tokens
14.17.550.832 I slot print_timing: id  0 | task 14402 |    graphs reused =      14431
14.17.551.533 I slot      release: id  0 | task 14402 | stop processing: n_tokens = 29277, truncated = 0
14.17.625.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.17.625.843 I slot launch_slot_: id  0 | task 14636 | processing task, is_child = 0
14.20.510.029 I slot print_timing: id  0 | task 14636 | prompt eval time =     298.41 ms /   116 tokens (    2.57 ms per token,   388.73 tokens per second)
14.20.510.031 I slot print_timing: id  0 | task 14636 |        eval time =    2585.76 ms /    95 tokens (   27.51 ms per token,    36.35 tokens per second)
14.20.510.032 I slot print_timing: id  0 | task 14636 |       total time =    2884.17 ms /   211 tokens
14.20.510.032 I slot print_timing: id  0 | task 14636 |    graphs reused =      14523
14.20.510.784 I slot      release: id  0 | task 14636 | stop processing: n_tokens = 29487, truncated = 0
14.20.582.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
14.20.582.403 I slot launch_slot_: id  0 | task 14733 | processing task, is_child = 0
14.25.147.948 I slot print_timing: id  0 | task 14733 | n_gen =    110, tg =  36.08 t/s, tg_3s =  36.41 t/s
14.28.009.368 I slot print_timing: id  0 | task 14733 | prompt eval time =    1544.74 ms /  1084 tokens (    1.43 ms per token,   701.73 tokens per second)
14.28.009.371 I slot print_timing: id  0 | task 14733 |        eval time =    5882.21 ms /   213 tokens (   27.75 ms per token,    36.04 tokens per second)
14.28.009.372 I slot print_timing: id  0 | task 14733 |       total time =    7426.95 ms /  1297 tokens
14.28.009.372 I slot print_timing: id  0 | task 14733 |    graphs reused =      14733
14.28.010.143 I slot      release: id  0 | task 14733 | stop processing: n_tokens = 30783, truncated = 0
14.28.081.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
14.28.081.887 I slot launch_slot_: id  0 | task 14949 | processing task, is_child = 0
14.31.925.871 I slot print_timing: id  0 | task 14949 | n_gen =    109, tg =  35.84 t/s, tg_3s =  36.17 t/s
14.34.933.536 I slot print_timing: id  0 | task 14949 | n_gen =    217, tg =  35.87 t/s, tg_3s =  35.91 t/s
14.37.950.527 I slot print_timing: id  0 | task 14949 | n_gen =    325, tg =  35.85 t/s, tg_3s =  35.80 t/s
14.40.962.548 I slot print_timing: id  0 | task 14949 | n_gen =    433, tg =  35.85 t/s, tg_3s =  35.86 t/s
14.43.990.345 I slot print_timing: id  0 | task 14949 | n_gen =    541, tg =  35.81 t/s, tg_3s =  35.67 t/s
14.47.017.462 I slot print_timing: id  0 | task 14949 | n_gen =    649, tg =  35.79 t/s, tg_3s =  35.68 t/s
14.50.042.460 I slot print_timing: id  0 | task 14949 | n_gen =    757, tg =  35.78 t/s, tg_3s =  35.70 t/s
14.50.210.191 I slot print_timing: id  0 | task 14949 | prompt eval time =     830.40 ms /   474 tokens (    1.75 ms per token,   570.81 tokens per second)
14.50.210.193 I slot print_timing: id  0 | task 14949 |        eval time =   21297.89 ms /   763 tokens (   27.95 ms per token,    35.78 tokens per second)
14.50.210.194 I slot print_timing: id  0 | task 14949 |       total time =   22128.29 ms /  1237 tokens
14.50.210.195 I slot print_timing: id  0 | task 14949 |    graphs reused =      15491
14.50.210.985 I slot      release: id  0 | task 14949 | stop processing: n_tokens = 32019, truncated = 0
14.50.346.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
14.50.346.844 I slot launch_slot_: id  0 | task 15714 | processing task, is_child = 0
14.53.946.098 I slot print_timing: id  0 | task 15714 | n_gen =    108, tg =  35.53 t/s, tg_3s =  35.86 t/s
14.56.963.774 I slot print_timing: id  0 | task 15714 | n_gen =    215, tg =  35.49 t/s, tg_3s =  35.46 t/s
14.59.979.454 I slot print_timing: id  0 | task 15714 | n_gen =    322, tg =  35.49 t/s, tg_3s =  35.48 t/s
15.03.005.472 I slot print_timing: id  0 | task 15714 | n_gen =    429, tg =  35.46 t/s, tg_3s =  35.36 t/s
15.06.030.473 I slot print_timing: id  0 | task 15714 | n_gen =    536, tg =  35.44 t/s, tg_3s =  35.37 t/s
15.09.047.715 I slot print_timing: id  0 | task 15714 | n_gen =    643, tg =  35.44 t/s, tg_3s =  35.46 t/s
15.12.049.033 I slot print_timing: id  0 | task 15714 | n_gen =    749, tg =  35.43 t/s, tg_3s =  35.32 t/s
15.15.051.485 I slot print_timing: id  0 | task 15714 | n_gen =    855, tg =  35.41 t/s, tg_3s =  35.30 t/s
15.18.061.659 I slot print_timing: id  0 | task 15714 | n_gen =    961, tg =  35.39 t/s, tg_3s =  35.21 t/s
15.21.072.567 I slot print_timing: id  0 | task 15714 | n_gen =   1067, tg =  35.37 t/s, tg_3s =  35.21 t/s
15.24.078.020 I slot print_timing: id  0 | task 15714 | n_gen =   1173, tg =  35.36 t/s, tg_3s =  35.27 t/s
15.27.089.315 I slot print_timing: id  0 | task 15714 | n_gen =   1279, tg =  35.35 t/s, tg_3s =  35.20 t/s
15.28.903.542 I slot print_timing: id  0 | task 15714 | prompt eval time =     587.48 ms /   338 tokens (    1.74 ms per token,   575.34 tokens per second)
15.28.903.544 I slot print_timing: id  0 | task 15714 |        eval time =   37969.21 ms /  1343 tokens (   28.29 ms per token,    35.34 tokens per second)
15.28.903.544 I slot print_timing: id  0 | task 15714 |       total time =   38556.68 ms /  1681 tokens
15.28.903.545 I slot print_timing: id  0 | task 15714 |    graphs reused =      16827
15.28.904.330 I slot      release: id  0 | task 15714 | stop processing: n_tokens = 33699, truncated = 0
15.28.983.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.28.983.968 I slot launch_slot_: id  0 | task 17059 | processing task, is_child = 0
15.32.041.849 I slot print_timing: id  0 | task 17059 | prompt eval time =     259.25 ms /    60 tokens (    4.32 ms per token,   231.44 tokens per second)
15.32.041.851 I slot print_timing: id  0 | task 17059 |        eval time =    2798.62 ms /    99 tokens (   28.56 ms per token,    35.02 tokens per second)
15.32.041.851 I slot print_timing: id  0 | task 17059 |       total time =    3057.87 ms /   159 tokens
