0.00.041.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.376 W srv  llama_server: -----------------
0.00.041.377 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.377 W srv  llama_server: -----------------
0.00.042.662 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.04.815.386 I cmn          init: llama threadpool init, n_threads = 6
0.04.968.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.971.988 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.972.021 I srv  llama_server: model loaded
0.04.972.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.375.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
41.13.083.896 I slot print_timing: id  0 | task 90896 | n_gen =  17297, tg =  45.23 t/s, tg_3s =  42.76 t/s
41.16.084.784 I slot print_timing: id  0 | task 90896 | n_gen =  17425, tg =  45.21 t/s, tg_3s =  42.65 t/s
41.19.107.745 I slot print_timing: id  0 | task 90896 | n_gen =  17554, tg =  45.19 t/s, tg_3s =  42.67 t/s
41.22.116.462 I slot print_timing: id  0 | task 90896 | n_gen =  17682, tg =  45.17 t/s, tg_3s =  42.54 t/s
41.25.126.877 I slot print_timing: id  0 | task 90896 | n_gen =  17810, tg =  45.15 t/s, tg_3s =  42.52 t/s
41.28.141.875 I slot print_timing: id  0 | task 90896 | n_gen =  17938, tg =  45.13 t/s, tg_3s =  42.45 t/s
41.31.155.403 I slot print_timing: id  0 | task 90896 | n_gen =  18066, tg =  45.11 t/s, tg_3s =  42.48 t/s
41.34.171.917 I slot print_timing: id  0 | task 90896 | n_gen =  18194, tg =  45.09 t/s, tg_3s =  42.43 t/s
41.37.192.300 I slot print_timing: id  0 | task 90896 | n_gen =  18322, tg =  45.07 t/s, tg_3s =  42.38 t/s
41.40.215.422 I slot print_timing: id  0 | task 90896 | n_gen =  18450, tg =  45.05 t/s, tg_3s =  42.34 t/s
41.43.235.969 I slot print_timing: id  0 | task 90896 | n_gen =  18578, tg =  45.03 t/s, tg_3s =  42.38 t/s
41.46.238.309 I slot print_timing: id  0 | task 90896 | n_gen =  18705, tg =  45.01 t/s, tg_3s =  42.30 t/s
41.49.261.846 I slot print_timing: id  0 | task 90896 | n_gen =  18833, tg =  44.99 t/s, tg_3s =  42.33 t/s
41.52.268.859 I slot print_timing: id  0 | task 90896 | n_gen =  18960, tg =  44.97 t/s, tg_3s =  42.23 t/s
41.55.273.511 I slot print_timing: id  0 | task 90896 | n_gen =  19087, tg =  44.95 t/s, tg_3s =  42.27 t/s
41.58.274.497 I slot print_timing: id  0 | task 90896 | n_gen =  19214, tg =  44.93 t/s, tg_3s =  42.32 t/s
42.01.278.833 I slot print_timing: id  0 | task 90896 | n_gen =  19341, tg =  44.91 t/s, tg_3s =  42.27 t/s
42.04.296.157 I slot print_timing: id  0 | task 90896 | n_gen =  19468, tg =  44.89 t/s, tg_3s =  42.09 t/s
42.07.306.238 I slot print_timing: id  0 | task 90896 | n_gen =  19595, tg =  44.87 t/s, tg_3s =  42.19 t/s
42.10.329.894 I slot print_timing: id  0 | task 90896 | n_gen =  19722, tg =  44.85 t/s, tg_3s =  42.00 t/s
42.13.330.170 I slot print_timing: id  0 | task 90896 | n_gen =  19848, tg =  44.84 t/s, tg_3s =  42.00 t/s
42.16.354.518 I slot print_timing: id  0 | task 90896 | n_gen =  19975, tg =  44.82 t/s, tg_3s =  41.99 t/s
42.19.360.671 I slot print_timing: id  0 | task 90896 | n_gen =  20101, tg =  44.80 t/s, tg_3s =  41.91 t/s
42.22.365.496 I slot print_timing: id  0 | task 90896 | n_gen =  20227, tg =  44.78 t/s, tg_3s =  41.93 t/s
42.25.380.880 I slot print_timing: id  0 | task 90896 | n_gen =  20353, tg =  44.76 t/s, tg_3s =  41.79 t/s
42.28.388.284 I slot print_timing: id  0 | task 90896 | n_gen =  20479, tg =  44.74 t/s, tg_3s =  41.90 t/s
42.31.408.857 I slot print_timing: id  0 | task 90896 | n_gen =  20605, tg =  44.72 t/s, tg_3s =  41.71 t/s
42.34.430.922 I slot print_timing: id  0 | task 90896 | n_gen =  20731, tg =  44.70 t/s, tg_3s =  41.69 t/s
42.37.439.679 I slot print_timing: id  0 | task 90896 | n_gen =  20856, tg =  44.68 t/s, tg_3s =  41.55 t/s
42.40.440.497 I slot print_timing: id  0 | task 90896 | n_gen =  20981, tg =  44.66 t/s, tg_3s =  41.66 t/s
42.43.455.384 I slot print_timing: id  0 | task 90896 | n_gen =  21106, tg =  44.64 t/s, tg_3s =  41.46 t/s
42.46.468.559 I slot print_timing: id  0 | task 90896 | n_gen =  21231, tg =  44.62 t/s, tg_3s =  41.48 t/s
42.49.481.597 I slot print_timing: id  0 | task 90896 | n_gen =  21356, tg =  44.60 t/s, tg_3s =  41.49 t/s
42.52.496.524 I slot print_timing: id  0 | task 90896 | n_gen =  21481, tg =  44.58 t/s, tg_3s =  41.46 t/s
42.55.512.614 I slot print_timing: id  0 | task 90896 | n_gen =  21606, tg =  44.56 t/s, tg_3s =  41.44 t/s
42.58.529.764 I slot print_timing: id  0 | task 90896 | n_gen =  21731, tg =  44.54 t/s, tg_3s =  41.43 t/s
43.01.551.488 I slot print_timing: id  0 | task 90896 | n_gen =  21856, tg =  44.52 t/s, tg_3s =  41.37 t/s
43.04.568.467 I slot print_timing: id  0 | task 90896 | n_gen =  21981, tg =  44.50 t/s, tg_3s =  41.43 t/s
43.07.591.159 I slot print_timing: id  0 | task 90896 | n_gen =  22106, tg =  44.48 t/s, tg_3s =  41.35 t/s
43.10.613.547 I slot print_timing: id  0 | task 90896 | n_gen =  22231, tg =  44.46 t/s, tg_3s =  41.36 t/s
43.13.623.406 I slot print_timing: id  0 | task 90896 | n_gen =  22355, tg =  44.45 t/s, tg_3s =  41.20 t/s
43.16.633.245 I slot print_timing: id  0 | task 90896 | n_gen =  22479, tg =  44.43 t/s, tg_3s =  41.20 t/s
43.19.649.082 I slot print_timing: id  0 | task 90896 | n_gen =  22603, tg =  44.41 t/s, tg_3s =  41.12 t/s
43.22.657.533 I slot print_timing: id  0 | task 90896 | n_gen =  22727, tg =  44.39 t/s, tg_3s =  41.22 t/s
43.25.673.203 I slot print_timing: id  0 | task 90896 | n_gen =  22851, tg =  44.37 t/s, tg_3s =  41.12 t/s
43.28.695.542 I slot print_timing: id  0 | task 90896 | n_gen =  22975, tg =  44.35 t/s, tg_3s =  41.03 t/s
43.31.700.800 I slot print_timing: id  0 | task 90896 | n_gen =  23098, tg =  44.33 t/s, tg_3s =  40.93 t/s
43.34.702.496 I slot print_timing: id  0 | task 90896 | n_gen =  23221, tg =  44.31 t/s, tg_3s =  40.98 t/s
43.37.714.751 I slot print_timing: id  0 | task 90896 | n_gen =  23344, tg =  44.29 t/s, tg_3s =  40.83 t/s
43.40.724.763 I slot print_timing: id  0 | task 90896 | n_gen =  23467, tg =  44.27 t/s, tg_3s =  40.86 t/s
43.43.739.088 I slot print_timing: id  0 | task 90896 | n_gen =  23590, tg =  44.25 t/s, tg_3s =  40.81 t/s
43.46.752.356 I slot print_timing: id  0 | task 90896 | n_gen =  23713, tg =  44.23 t/s, tg_3s =  40.82 t/s
43.49.765.251 I slot print_timing: id  0 | task 90896 | n_gen =  23836, tg =  44.21 t/s, tg_3s =  40.82 t/s
43.52.781.655 I slot print_timing: id  0 | task 90896 | n_gen =  23959, tg =  44.19 t/s, tg_3s =  40.78 t/s
43.55.782.371 I slot print_timing: id  0 | task 90896 | n_gen =  24081, tg =  44.17 t/s, tg_3s =  40.66 t/s
43.58.801.966 I slot print_timing: id  0 | task 90896 | n_gen =  24204, tg =  44.16 t/s, tg_3s =  40.73 t/s
44.01.804.133 I slot print_timing: id  0 | task 90896 | n_gen =  24326, tg =  44.14 t/s, tg_3s =  40.64 t/s
44.04.806.472 I slot print_timing: id  0 | task 90896 | n_gen =  24448, tg =  44.12 t/s, tg_3s =  40.63 t/s
44.07.808.569 I slot print_timing: id  0 | task 90896 | n_gen =  24570, tg =  44.10 t/s, tg_3s =  40.64 t/s
44.10.818.476 I slot print_timing: id  0 | task 90896 | n_gen =  24692, tg =  44.08 t/s, tg_3s =  40.53 t/s
44.13.823.285 I slot print_timing: id  0 | task 90896 | n_gen =  24814, tg =  44.06 t/s, tg_3s =  40.60 t/s
44.16.838.208 I slot print_timing: id  0 | task 90896 | n_gen =  24936, tg =  44.04 t/s, tg_3s =  40.47 t/s
44.19.861.275 I slot print_timing: id  0 | task 90896 | n_gen =  25059, tg =  44.02 t/s, tg_3s =  40.69 t/s
44.22.873.090 I slot print_timing: id  0 | task 90896 | n_gen =  25181, tg =  44.01 t/s, tg_3s =  40.51 t/s
44.25.884.123 I slot print_timing: id  0 | task 90896 | n_gen =  25303, tg =  43.99 t/s, tg_3s =  40.52 t/s
44.28.899.844 I slot print_timing: id  0 | task 90896 | n_gen =  25425, tg =  43.97 t/s, tg_3s =  40.45 t/s
44.31.914.672 I slot print_timing: id  0 | task 90896 | n_gen =  25547, tg =  43.95 t/s, tg_3s =  40.47 t/s
44.34.934.112 I slot print_timing: id  0 | task 90896 | n_gen =  25669, tg =  43.93 t/s, tg_3s =  40.40 t/s
44.37.950.729 I slot print_timing: id  0 | task 90896 | n_gen =  25791, tg =  43.91 t/s, tg_3s =  40.44 t/s
44.40.972.669 I slot print_timing: id  0 | task 90896 | n_gen =  25913, tg =  43.90 t/s, tg_3s =  40.37 t/s
44.43.982.619 I slot print_timing: id  0 | task 90896 | n_gen =  26035, tg =  43.88 t/s, tg_3s =  40.53 t/s
44.47.003.989 I slot print_timing: id  0 | task 90896 | n_gen =  26157, tg =  43.86 t/s, tg_3s =  40.38 t/s
44.50.021.051 I slot print_timing: id  0 | task 90896 | n_gen =  26279, tg =  43.84 t/s, tg_3s =  40.44 t/s
44.53.023.506 I slot print_timing: id  0 | task 90896 | n_gen =  26400, tg =  43.83 t/s, tg_3s =  40.30 t/s
44.56.031.063 I slot print_timing: id  0 | task 90896 | n_gen =  26521, tg =  43.81 t/s, tg_3s =  40.23 t/s
44.59.043.037 I slot print_timing: id  0 | task 90896 | n_gen =  26642, tg =  43.79 t/s, tg_3s =  40.17 t/s
45.02.056.597 I slot print_timing: id  0 | task 90896 | n_gen =  26763, tg =  43.77 t/s, tg_3s =  40.15 t/s
45.05.068.104 I slot print_timing: id  0 | task 90896 | n_gen =  26884, tg =  43.75 t/s, tg_3s =  40.18 t/s
45.08.088.369 I slot print_timing: id  0 | task 90896 | n_gen =  27005, tg =  43.74 t/s, tg_3s =  40.06 t/s
45.11.103.641 I slot print_timing: id  0 | task 90896 | n_gen =  27126, tg =  43.72 t/s, tg_3s =  40.13 t/s
45.14.126.539 I slot print_timing: id  0 | task 90896 | n_gen =  27247, tg =  43.70 t/s, tg_3s =  40.03 t/s
45.17.146.611 I slot print_timing: id  0 | task 90896 | n_gen =  27368, tg =  43.68 t/s, tg_3s =  40.07 t/s
45.20.152.179 I slot print_timing: id  0 | task 90896 | n_gen =  27488, tg =  43.67 t/s, tg_3s =  39.93 t/s
45.23.176.694 I slot print_timing: id  0 | task 90896 | n_gen =  27609, tg =  43.65 t/s, tg_3s =  40.01 t/s
45.26.181.600 I slot print_timing: id  0 | task 90896 | n_gen =  27729, tg =  43.63 t/s, tg_3s =  39.93 t/s
45.29.187.159 I slot print_timing: id  0 | task 90896 | n_gen =  27849, tg =  43.61 t/s, tg_3s =  39.93 t/s
45.32.200.035 I slot print_timing: id  0 | task 90896 | n_gen =  27969, tg =  43.60 t/s, tg_3s =  39.83 t/s
45.35.203.286 I slot print_timing: id  0 | task 90896 | n_gen =  28089, tg =  43.58 t/s, tg_3s =  39.96 t/s
45.38.218.168 I slot print_timing: id  0 | task 90896 | n_gen =  28209, tg =  43.56 t/s, tg_3s =  39.80 t/s
45.41.235.154 I slot print_timing: id  0 | task 90896 | n_gen =  28329, tg =  43.54 t/s, tg_3s =  39.77 t/s
45.44.241.738 I slot print_timing: id  0 | task 90896 | n_gen =  28448, tg =  43.53 t/s, tg_3s =  39.58 t/s
45.47.251.490 I slot print_timing: id  0 | task 90896 | n_gen =  28567, tg =  43.51 t/s, tg_3s =  39.54 t/s
45.50.253.705 I slot print_timing: id  0 | task 90896 | n_gen =  28686, tg =  43.49 t/s, tg_3s =  39.64 t/s
45.53.273.816 I slot print_timing: id  0 | task 90896 | n_gen =  28806, tg =  43.47 t/s, tg_3s =  39.73 t/s
45.56.277.082 I slot print_timing: id  0 | task 90896 | n_gen =  28925, tg =  43.45 t/s, tg_3s =  39.62 t/s
45.59.291.768 I slot print_timing: id  0 | task 90896 | n_gen =  29044, tg =  43.44 t/s, tg_3s =  39.47 t/s
46.02.297.492 I slot print_timing: id  0 | task 90896 | n_gen =  29163, tg =  43.42 t/s, tg_3s =  39.59 t/s
46.05.312.760 I slot print_timing: id  0 | task 90896 | n_gen =  29281, tg =  43.40 t/s, tg_3s =  39.13 t/s
46.08.324.702 I slot print_timing: id  0 | task 90896 | n_gen =  29400, tg =  43.38 t/s, tg_3s =  39.51 t/s
46.11.347.254 I slot print_timing: id  0 | task 90896 | n_gen =  29519, tg =  43.37 t/s, tg_3s =  39.37 t/s
46.14.349.125 I slot print_timing: id  0 | task 90896 | n_gen =  29637, tg =  43.35 t/s, tg_3s =  39.31 t/s
46.17.349.155 I slot print_timing: id  0 | task 90896 | n_gen =  29755, tg =  43.33 t/s, tg_3s =  39.33 t/s
46.20.351.123 I slot print_timing: id  0 | task 90896 | n_gen =  29873, tg =  43.31 t/s, tg_3s =  39.31 t/s
46.23.357.723 I slot print_timing: id  0 | task 90896 | n_gen =  29991, tg =  43.29 t/s, tg_3s =  39.25 t/s
46.23.587.100 I slot print_timing: id  0 | task 90896 | prompt eval time =     323.12 ms /   199 tokens (    1.62 ms per token,   615.86 tokens per second)
46.23.587.102 I slot print_timing: id  0 | task 90896 |        eval time =  692920.01 ms / 30000 tokens (   23.10 ms per token,    43.29 tokens per second)
46.23.587.102 I slot print_timing: id  0 | task 90896 |       total time =  693243.13 ms / 30199 tokens
46.23.587.103 I slot print_timing: id  0 | task 90896 |    graphs reused =     120396
46.23.587.164 I slot      release: id  0 | task 90896 | stop processing: n_tokens = 30250, truncated = 0
46.23.593.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.003
46.23.593.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 648.145 MiB)
46.23.623.759 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2495.896 MiB)
46.24.714.674 I slot launch_slot_: id  0 | task 120898 | processing task, is_child = 0
46.28.162.037 I slot print_timing: id  0 | task 120898 | n_gen =    146, tg =  48.22 t/s, tg_3s =  48.55 t/s
46.31.169.149 I slot print_timing: id  0 | task 120898 | n_gen =    291, tg =  48.22 t/s, tg_3s =  48.22 t/s
46.34.169.780 I slot print_timing: id  0 | task 120898 | n_gen =    435, tg =  48.14 t/s, tg_3s =  47.99 t/s
46.37.175.749 I slot print_timing: id  0 | task 120898 | n_gen =    579, tg =  48.08 t/s, tg_3s =  47.90 t/s
46.40.189.682 I slot print_timing: id  0 | task 120898 | n_gen =    723, tg =  48.02 t/s, tg_3s =  47.78 t/s
46.43.201.307 I slot print_timing: id  0 | task 120898 | n_gen =    867, tg =  47.99 t/s, tg_3s =  47.81 t/s
46.46.219.502 I slot print_timing: id  0 | task 120898 | n_gen =   1011, tg =  47.95 t/s, tg_3s =  47.71 t/s
46.49.233.590 I slot print_timing: id  0 | task 120898 | n_gen =   1155, tg =  47.93 t/s, tg_3s =  47.78 t/s
46.52.234.575 I slot print_timing: id  0 | task 120898 | n_gen =   1298, tg =  47.90 t/s, tg_3s =  47.65 t/s
46.55.236.551 I slot print_timing: id  0 | task 120898 | n_gen =   1441, tg =  47.87 t/s, tg_3s =  47.64 t/s
46.58.240.437 I slot print_timing: id  0 | task 120898 | n_gen =   1584, tg =  47.85 t/s, tg_3s =  47.61 t/s
47.01.249.968 I slot print_timing: id  0 | task 120898 | n_gen =   1727, tg =  47.82 t/s, tg_3s =  47.52 t/s
47.04.264.780 I slot print_timing: id  0 | task 120898 | n_gen =   1870, tg =  47.79 t/s, tg_3s =  47.43 t/s
47.07.277.454 I slot print_timing: id  0 | task 120898 | n_gen =   2012, tg =  47.74 t/s, tg_3s =  47.13 t/s
47.10.284.830 I slot print_timing: id  0 | task 120898 | n_gen =   2154, tg =  47.71 t/s, tg_3s =  47.22 t/s
47.13.301.413 I slot print_timing: id  0 | task 120898 | n_gen =   2296, tg =  47.67 t/s, tg_3s =  47.07 t/s
47.16.315.591 I slot print_timing: id  0 | task 120898 | n_gen =   2438, tg =  47.63 t/s, tg_3s =  47.11 t/s
47.19.319.746 I slot print_timing: id  0 | task 120898 | n_gen =   2579, tg =  47.60 t/s, tg_3s =  46.94 t/s
47.22.324.162 I slot print_timing: id  0 | task 120898 | n_gen =   2720, tg =  47.56 t/s, tg_3s =  46.93 t/s
47.25.335.771 I slot print_timing: id  0 | task 120898 | n_gen =   2861, tg =  47.52 t/s, tg_3s =  46.82 t/s
47.28.349.694 I slot print_timing: id  0 | task 120898 | n_gen =   3002, tg =  47.49 t/s, tg_3s =  46.78 t/s
47.31.357.612 I slot print_timing: id  0 | task 120898 | n_gen =   3143, tg =  47.46 t/s, tg_3s =  46.88 t/s
47.34.367.789 I slot print_timing: id  0 | task 120898 | n_gen =   3284, tg =  47.43 t/s, tg_3s =  46.84 t/s
47.37.384.792 I slot print_timing: id  0 | task 120898 | n_gen =   3425, tg =  47.40 t/s, tg_3s =  46.74 t/s
47.40.388.175 I slot print_timing: id  0 | task 120898 | n_gen =   3565, tg =  47.37 t/s, tg_3s =  46.61 t/s
47.43.408.507 I slot print_timing: id  0 | task 120898 | n_gen =   3706, tg =  47.35 t/s, tg_3s =  46.68 t/s
47.46.421.708 I slot print_timing: id  0 | task 120898 | n_gen =   3846, tg =  47.31 t/s, tg_3s =  46.46 t/s
47.49.442.819 I slot print_timing: id  0 | task 120898 | n_gen =   3986, tg =  47.28 t/s, tg_3s =  46.34 t/s
47.52.442.993 I slot print_timing: id  0 | task 120898 | n_gen =   4125, tg =  47.25 t/s, tg_3s =  46.33 t/s
47.55.460.081 I slot print_timing: id  0 | task 120898 | n_gen =   4265, tg =  47.22 t/s, tg_3s =  46.40 t/s
47.58.461.260 I slot print_timing: id  0 | task 120898 | n_gen =   4404, tg =  47.19 t/s, tg_3s =  46.32 t/s
48.01.465.499 I slot print_timing: id  0 | task 120898 | n_gen =   4543, tg =  47.16 t/s, tg_3s =  46.27 t/s
48.04.475.709 I slot print_timing: id  0 | task 120898 | n_gen =   4682, tg =  47.13 t/s, tg_3s =  46.18 t/s
48.07.478.176 I slot print_timing: id  0 | task 120898 | n_gen =   4820, tg =  47.10 t/s, tg_3s =  45.96 t/s
48.10.495.366 I slot print_timing: id  0 | task 120898 | n_gen =   4959, tg =  47.07 t/s, tg_3s =  46.07 t/s
48.13.501.588 I slot print_timing: id  0 | task 120898 | n_gen =   5097, tg =  47.03 t/s, tg_3s =  45.90 t/s
48.16.520.072 I slot print_timing: id  0 | task 120898 | n_gen =   5236, tg =  47.01 t/s, tg_3s =  46.05 t/s
48.19.525.841 I slot print_timing: id  0 | task 120898 | n_gen =   5374, tg =  46.98 t/s, tg_3s =  45.91 t/s
48.22.532.802 I slot print_timing: id  0 | task 120898 | n_gen =   5512, tg =  46.95 t/s, tg_3s =  45.89 t/s
48.25.534.867 I slot print_timing: id  0 | task 120898 | n_gen =   5649, tg =  46.92 t/s, tg_3s =  45.64 t/s
48.28.546.994 I slot print_timing: id  0 | task 120898 | n_gen =   5787, tg =  46.89 t/s, tg_3s =  45.81 t/s
48.31.547.640 I slot print_timing: id  0 | task 120898 | n_gen =   5924, tg =  46.86 t/s, tg_3s =  45.66 t/s
48.34.553.006 I slot print_timing: id  0 | task 120898 | n_gen =   6061, tg =  46.83 t/s, tg_3s =  45.59 t/s
48.37.559.658 I slot print_timing: id  0 | task 120898 | n_gen =   6198, tg =  46.80 t/s, tg_3s =  45.57 t/s
48.40.579.722 I slot print_timing: id  0 | task 120898 | n_gen =   6335, tg =  46.77 t/s, tg_3s =  45.36 t/s
48.43.590.481 I slot print_timing: id  0 | task 120898 | n_gen =   6472, tg =  46.74 t/s, tg_3s =  45.50 t/s
48.46.593.785 I slot print_timing: id  0 | task 120898 | n_gen =   6608, tg =  46.71 t/s, tg_3s =  45.28 t/s
48.49.605.853 I slot print_timing: id  0 | task 120898 | n_gen =   6745, tg =  46.69 t/s, tg_3s =  45.48 t/s
48.52.607.656 I slot print_timing: id  0 | task 120898 | n_gen =   6881, tg =  46.66 t/s, tg_3s =  45.31 t/s
48.55.621.971 I slot print_timing: id  0 | task 120898 | n_gen =   7018, tg =  46.63 t/s, tg_3s =  45.45 t/s
48.58.625.802 I slot print_timing: id  0 | task 120898 | n_gen =   7154, tg =  46.61 t/s, tg_3s =  45.28 t/s
49.01.643.047 I slot print_timing: id  0 | task 120898 | n_gen =   7291, tg =  46.59 t/s, tg_3s =  45.41 t/s
49.04.655.507 I slot print_timing: id  0 | task 120898 | n_gen =   7427, tg =  46.56 t/s, tg_3s =  45.15 t/s
49.07.666.794 I slot print_timing: id  0 | task 120898 | n_gen =   7563, tg =  46.53 t/s, tg_3s =  45.16 t/s
49.10.676.882 I slot print_timing: id  0 | task 120898 | n_gen =   7700, tg =  46.51 t/s, tg_3s =  45.51 t/s
49.13.690.596 I slot print_timing: id  0 | task 120898 | n_gen =   7837, tg =  46.49 t/s, tg_3s =  45.46 t/s
49.16.702.483 I slot print_timing: id  0 | task 120898 | n_gen =   7974, tg =  46.48 t/s, tg_3s =  45.49 t/s
49.19.719.269 I slot print_timing: id  0 | task 120898 | n_gen =   8111, tg =  46.46 t/s, tg_3s =  45.41 t/s
49.22.735.985 I slot print_timing: id  0 | task 120898 | n_gen =   8248, tg =  46.44 t/s, tg_3s =  45.41 t/s
49.25.739.375 I slot print_timing: id  0 | task 120898 | n_gen =   8384, tg =  46.42 t/s, tg_3s =  45.28 t/s
49.28.739.701 I slot print_timing: id  0 | task 120898 | n_gen =   8520, tg =  46.40 t/s, tg_3s =  45.33 t/s
49.31.751.668 I slot print_timing: id  0 | task 120898 | n_gen =   8656, tg =  46.38 t/s, tg_3s =  45.15 t/s
49.34.759.600 I slot print_timing: id  0 | task 120898 | n_gen =   8792, tg =  46.36 t/s, tg_3s =  45.21 t/s
49.37.772.409 I slot print_timing: id  0 | task 120898 | n_gen =   8928, tg =  46.35 t/s, tg_3s =  45.14 t/s
49.40.780.514 I slot print_timing: id  0 | task 120898 | n_gen =   9064, tg =  46.33 t/s, tg_3s =  45.21 t/s
49.43.799.565 I slot print_timing: id  0 | task 120898 | n_gen =   9200, tg =  46.31 t/s, tg_3s =  45.05 t/s
49.46.817.115 I slot print_timing: id  0 | task 120898 | n_gen =   9336, tg =  46.29 t/s, tg_3s =  45.07 t/s
49.49.824.317 I slot print_timing: id  0 | task 120898 | n_gen =   9471, tg =  46.27 t/s, tg_3s =  44.89 t/s
49.52.827.815 I slot print_timing: id  0 | task 120898 | n_gen =   9606, tg =  46.25 t/s, tg_3s =  44.95 t/s
49.55.836.377 I slot print_timing: id  0 | task 120898 | n_gen =   9741, tg =  46.23 t/s, tg_3s =  44.87 t/s
49.58.845.677 I slot print_timing: id  0 | task 120898 | n_gen =   9876, tg =  46.21 t/s, tg_3s =  44.86 t/s
50.01.856.954 I slot print_timing: id  0 | task 120898 | n_gen =  10011, tg =  46.19 t/s, tg_3s =  44.83 t/s
50.04.870.669 I slot print_timing: id  0 | task 120898 | n_gen =  10146, tg =  46.17 t/s, tg_3s =  44.80 t/s
50.07.886.571 I slot print_timing: id  0 | task 120898 | n_gen =  10281, tg =  46.15 t/s, tg_3s =  44.76 t/s
50.10.887.020 I slot print_timing: id  0 | task 120898 | n_gen =  10415, tg =  46.13 t/s, tg_3s =  44.66 t/s
50.13.905.144 I slot print_timing: id  0 | task 120898 | n_gen =  10550, tg =  46.12 t/s, tg_3s =  44.73 t/s
50.16.909.353 I slot print_timing: id  0 | task 120898 | n_gen =  10684, tg =  46.10 t/s, tg_3s =  44.60 t/s
50.19.911.805 I slot print_timing: id  0 | task 120898 | n_gen =  10818, tg =  46.08 t/s, tg_3s =  44.63 t/s
50.22.923.808 I slot print_timing: id  0 | task 120898 | n_gen =  10952, tg =  46.06 t/s, tg_3s =  44.49 t/s
50.25.931.087 I slot print_timing: id  0 | task 120898 | n_gen =  11086, tg =  46.04 t/s, tg_3s =  44.56 t/s
50.28.950.535 I slot print_timing: id  0 | task 120898 | n_gen =  11220, tg =  46.02 t/s, tg_3s =  44.38 t/s
50.31.964.530 I slot print_timing: id  0 | task 120898 | n_gen =  11354, tg =  46.00 t/s, tg_3s =  44.46 t/s
50.34.986.875 I slot print_timing: id  0 | task 120898 | n_gen =  11488, tg =  45.98 t/s, tg_3s =  44.34 t/s
50.38.008.754 I slot print_timing: id  0 | task 120898 | n_gen =  11622, tg =  45.96 t/s, tg_3s =  44.34 t/s
50.41.012.847 I slot print_timing: id  0 | task 120898 | n_gen =  11755, tg =  45.94 t/s, tg_3s =  44.27 t/s
50.44.016.987 I slot print_timing: id  0 | task 120898 | n_gen =  11888, tg =  45.92 t/s, tg_3s =  44.27 t/s
50.47.026.725 I slot print_timing: id  0 | task 120898 | n_gen =  12021, tg =  45.90 t/s, tg_3s =  44.19 t/s
50.50.033.454 I slot print_timing: id  0 | task 120898 | n_gen =  12154, tg =  45.88 t/s, tg_3s =  44.23 t/s
50.53.037.284 I slot print_timing: id  0 | task 120898 | n_gen =  12286, tg =  45.86 t/s, tg_3s =  43.94 t/s
50.56.054.172 I slot print_timing: id  0 | task 120898 | n_gen =  12419, tg =  45.84 t/s, tg_3s =  44.09 t/s
50.59.073.879 I slot print_timing: id  0 | task 120898 | n_gen =  12552, tg =  45.82 t/s, tg_3s =  44.04 t/s
51.02.076.819 I slot print_timing: id  0 | task 120898 | n_gen =  12684, tg =  45.80 t/s, tg_3s =  43.96 t/s
51.05.092.643 I slot print_timing: id  0 | task 120898 | n_gen =  12817, tg =  45.78 t/s, tg_3s =  44.10 t/s
51.08.097.932 I slot print_timing: id  0 | task 120898 | n_gen =  12949, tg =  45.76 t/s, tg_3s =  43.92 t/s
51.11.106.102 I slot print_timing: id  0 | task 120898 | n_gen =  13081, tg =  45.74 t/s, tg_3s =  43.88 t/s
51.14.112.427 I slot print_timing: id  0 | task 120898 | n_gen =  13213, tg =  45.72 t/s, tg_3s =  43.91 t/s
51.17.123.125 I slot print_timing: id  0 | task 120898 | n_gen =  13345, tg =  45.70 t/s, tg_3s =  43.84 t/s
51.20.139.662 I slot print_timing: id  0 | task 120898 | n_gen =  13477, tg =  45.68 t/s, tg_3s =  43.76 t/s
51.23.151.108 I slot print_timing: id  0 | task 120898 | n_gen =  13609, tg =  45.67 t/s, tg_3s =  43.83 t/s
51.26.173.147 I slot print_timing: id  0 | task 120898 | n_gen =  13741, tg =  45.65 t/s, tg_3s =  43.68 t/s
51.29.193.750 I slot print_timing: id  0 | task 120898 | n_gen =  13873, tg =  45.63 t/s, tg_3s =  43.70 t/s
