0.00.040.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.832 W srv  llama_server: -----------------
0.00.040.833 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.833 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.834 W srv  llama_server: -----------------
0.00.042.080 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.02.477.516 I cmn          init: llama threadpool init, n_threads = 6
0.02.624.724 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.628.438 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.628.483 I srv  llama_server: model loaded
0.02.628.486 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.205.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.06.393.890 I slot print_timing: id  0 | task 7650 | prompt eval time =     293.86 ms /   182 tokens (    1.61 ms per token,   619.34 tokens per second)
8.06.393.892 I slot print_timing: id  0 | task 7650 |        eval time =  271362.76 ms / 12220 tokens (   22.21 ms per token,    45.03 tokens per second)
8.06.393.892 I slot print_timing: id  0 | task 7650 |       total time =  271656.62 ms / 12402 tokens
8.06.393.893 I slot print_timing: id  0 | task 7650 |    graphs reused =      19743
8.06.393.913 I slot      release: id  0 | task 7650 | stop processing: n_tokens = 12453, truncated = 0
8.06.400.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.461 (> 0.100 thold), f_keep = 0.006
8.06.780.656 I slot launch_slot_: id  0 | task 19872 | processing task, is_child = 0
8.10.012.799 I slot print_timing: id  0 | task 19872 | n_gen =    145, tg =  47.80 t/s, tg_3s =  48.13 t/s
8.13.032.751 I slot print_timing: id  0 | task 19872 | n_gen =    290, tg =  47.91 t/s, tg_3s =  48.01 t/s
8.16.043.234 I slot print_timing: id  0 | task 19872 | n_gen =    434, tg =  47.88 t/s, tg_3s =  47.83 t/s
8.19.053.970 I slot print_timing: id  0 | task 19872 | n_gen =    578, tg =  47.87 t/s, tg_3s =  47.83 t/s
8.22.055.063 I slot print_timing: id  0 | task 19872 | n_gen =    721, tg =  47.83 t/s, tg_3s =  47.65 t/s
8.25.060.479 I slot print_timing: id  0 | task 19872 | n_gen =    864, tg =  47.78 t/s, tg_3s =  47.58 t/s
8.28.074.350 I slot print_timing: id  0 | task 19872 | n_gen =   1007, tg =  47.74 t/s, tg_3s =  47.45 t/s
8.31.088.119 I slot print_timing: id  0 | task 19872 | n_gen =   1150, tg =  47.70 t/s, tg_3s =  47.45 t/s
8.34.098.243 I slot print_timing: id  0 | task 19872 | n_gen =   1293, tg =  47.68 t/s, tg_3s =  47.51 t/s
8.37.098.607 I slot print_timing: id  0 | task 19872 | n_gen =   1435, tg =  47.64 t/s, tg_3s =  47.33 t/s
8.40.100.425 I slot print_timing: id  0 | task 19872 | n_gen =   1577, tg =  47.61 t/s, tg_3s =  47.30 t/s
8.43.116.316 I slot print_timing: id  0 | task 19872 | n_gen =   1719, tg =  47.57 t/s, tg_3s =  47.08 t/s
8.46.130.106 I slot print_timing: id  0 | task 19872 | n_gen =   1861, tg =  47.53 t/s, tg_3s =  47.12 t/s
8.49.150.552 I slot print_timing: id  0 | task 19872 | n_gen =   2003, tg =  47.50 t/s, tg_3s =  47.01 t/s
8.52.171.156 I slot print_timing: id  0 | task 19872 | n_gen =   2145, tg =  47.46 t/s, tg_3s =  47.01 t/s
8.55.176.499 I slot print_timing: id  0 | task 19872 | n_gen =   2286, tg =  47.43 t/s, tg_3s =  46.92 t/s
8.55.197.790 I slot print_timing: id  0 | task 19872 | prompt eval time =     219.55 ms /   115 tokens (    1.91 ms per token,   523.81 tokens per second)
8.55.197.792 I slot print_timing: id  0 | task 19872 |        eval time =   48197.58 ms /  2287 tokens (   21.08 ms per token,    47.43 tokens per second)
8.55.197.793 I slot print_timing: id  0 | task 19872 |       total time =   48417.12 ms /  2402 tokens
8.55.197.794 I slot print_timing: id  0 | task 19872 |    graphs reused =      22019
8.55.197.809 I slot      release: id  0 | task 19872 | stop processing: n_tokens = 2453, truncated = 0
8.55.202.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.033
8.55.202.281 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 451.736 MiB)
8.55.378.878 I slot launch_slot_: id  0 | task 22161 | processing task, is_child = 0
8.58.651.493 I slot print_timing: id  0 | task 22161 | n_gen =    144, tg =  47.58 t/s, tg_3s =  47.91 t/s
9.01.658.529 I slot print_timing: id  0 | task 22161 | n_gen =    288, tg =  47.73 t/s, tg_3s =  47.89 t/s
9.04.671.971 I slot print_timing: id  0 | task 22161 | n_gen =    432, tg =  47.75 t/s, tg_3s =  47.79 t/s
9.07.672.117 I slot print_timing: id  0 | task 22161 | n_gen =    576, tg =  47.81 t/s, tg_3s =  48.00 t/s
9.10.687.265 I slot print_timing: id  0 | task 22161 | n_gen =    720, tg =  47.80 t/s, tg_3s =  47.76 t/s
9.13.689.963 I slot print_timing: id  0 | task 22161 | n_gen =    863, tg =  47.77 t/s, tg_3s =  47.62 t/s
9.16.698.632 I slot print_timing: id  0 | task 22161 | n_gen =   1006, tg =  47.74 t/s, tg_3s =  47.53 t/s
9.18.890.595 I slot print_timing: id  0 | task 22161 | prompt eval time =     266.82 ms /   137 tokens (    1.95 ms per token,   513.46 tokens per second)
9.18.890.597 I slot print_timing: id  0 | task 22161 |        eval time =   23244.88 ms /  1110 tokens (   20.96 ms per token,    47.71 tokens per second)
9.18.890.598 I slot print_timing: id  0 | task 22161 |       total time =   23511.70 ms /  1247 tokens
9.18.890.598 I slot print_timing: id  0 | task 22161 |    graphs reused =      23122
9.18.890.615 I slot      release: id  0 | task 22161 | stop processing: n_tokens = 1298, truncated = 0
9.18.897.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.497 (> 0.100 thold), f_keep = 0.059
9.18.897.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 479.709 MiB)
9.19.021.379 I slot launch_slot_: id  0 | task 23273 | processing task, is_child = 0
9.22.253.684 I slot print_timing: id  0 | task 23273 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.05 t/s
9.25.257.898 I slot print_timing: id  0 | task 23273 | n_gen =    289, tg =  47.83 t/s, tg_3s =  47.93 t/s
9.26.467.748 I slot print_timing: id  0 | task 23273 | prompt eval time =     214.65 ms /   103 tokens (    2.08 ms per token,   479.85 tokens per second)
9.26.467.751 I slot print_timing: id  0 | task 23273 |        eval time =    7231.70 ms /   347 tokens (   20.90 ms per token,    47.84 tokens per second)
9.26.467.751 I slot print_timing: id  0 | task 23273 |       total time =    7446.35 ms /   450 tokens
9.26.467.752 I slot print_timing: id  0 | task 23273 |    graphs reused =      23466
9.26.467.767 I slot      release: id  0 | task 23273 | stop processing: n_tokens = 501, truncated = 0
9.26.472.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.154
9.26.472.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 663.288 MiB)
9.26.570.499 I slot launch_slot_: id  0 | task 23622 | processing task, is_child = 0
9.29.790.952 I slot print_timing: id  0 | task 23622 | n_gen =    145, tg =  47.74 t/s, tg_3s =  48.07 t/s
9.32.626.675 I slot print_timing: id  0 | task 23622 | prompt eval time =     204.26 ms /    90 tokens (    2.27 ms per token,   440.61 tokens per second)
9.32.626.678 I slot print_timing: id  0 | task 23622 |        eval time =    5851.90 ms /   281 tokens (   20.90 ms per token,    47.85 tokens per second)
9.32.626.678 I slot print_timing: id  0 | task 23622 |       total time =    6056.16 ms /   371 tokens
9.32.626.679 I slot print_timing: id  0 | task 23622 |    graphs reused =      23744
9.32.626.695 I slot      release: id  0 | task 23622 | stop processing: n_tokens = 422, truncated = 0
9.32.631.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.182
9.32.631.125 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 654.617 MiB)
9.32.728.169 I slot launch_slot_: id  0 | task 23905 | processing task, is_child = 0
9.35.959.798 I slot print_timing: id  0 | task 23905 | n_gen =    145, tg =  47.71 t/s, tg_3s =  48.04 t/s
9.38.964.941 I slot print_timing: id  0 | task 23905 | n_gen =    289, tg =  47.81 t/s, tg_3s =  47.92 t/s
9.41.975.659 I slot print_timing: id  0 | task 23905 | n_gen =    433, tg =  47.82 t/s, tg_3s =  47.83 t/s
9.42.267.899 I slot print_timing: id  0 | task 23905 | prompt eval time =     213.38 ms /   102 tokens (    2.09 ms per token,   478.02 tokens per second)
9.42.267.902 I slot print_timing: id  0 | task 23905 |        eval time =    9326.33 ms /   447 tokens (   20.91 ms per token,    47.82 tokens per second)
9.42.267.903 I slot print_timing: id  0 | task 23905 |       total time =    9539.71 ms /   549 tokens
9.42.267.904 I slot print_timing: id  0 | task 23905 |    graphs reused =      24187
9.42.267.921 I slot      release: id  0 | task 23905 | stop processing: n_tokens = 600, truncated = 0
9.42.272.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.510 (> 0.100 thold), f_keep = 0.130
9.42.272.206 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 617.275 MiB)
9.42.432.193 I slot launch_slot_: id  0 | task 24354 | processing task, is_child = 0
9.45.659.379 I slot print_timing: id  0 | task 24354 | n_gen =    145, tg =  47.75 t/s, tg_3s =  48.08 t/s
9.48.666.854 I slot print_timing: id  0 | task 24354 | n_gen =    289, tg =  47.81 t/s, tg_3s =  47.88 t/s
9.51.679.779 I slot print_timing: id  0 | task 24354 | n_gen =    433, tg =  47.81 t/s, tg_3s =  47.79 t/s
9.54.682.393 I slot print_timing: id  0 | task 24354 | n_gen =    577, tg =  47.85 t/s, tg_3s =  47.96 t/s
9.57.683.147 I slot print_timing: id  0 | task 24354 | n_gen =    720, tg =  47.81 t/s, tg_3s =  47.65 t/s
10.00.641.920 I slot print_timing: id  0 | task 24354 | prompt eval time =     211.41 ms /   101 tokens (    2.09 ms per token,   477.75 tokens per second)
10.00.641.923 I slot print_timing: id  0 | task 24354 |        eval time =   17998.30 ms /   861 tokens (   20.93 ms per token,    47.78 tokens per second)
10.00.641.923 I slot print_timing: id  0 | task 24354 |       total time =   18209.71 ms /   962 tokens
10.00.641.924 I slot print_timing: id  0 | task 24354 |    graphs reused =      25043
10.00.641.939 I slot      release: id  0 | task 24354 | stop processing: n_tokens = 1013, truncated = 0
10.00.646.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.076
10.00.646.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 630.930 MiB)
10.00.881.447 I slot launch_slot_: id  0 | task 25217 | processing task, is_child = 0
10.04.211.666 I slot print_timing: id  0 | task 25217 | n_gen =    145, tg =  47.81 t/s, tg_3s =  48.14 t/s
10.07.223.437 I slot print_timing: id  0 | task 25217 | n_gen =    289, tg =  47.81 t/s, tg_3s =  47.81 t/s
10.10.244.080 I slot print_timing: id  0 | task 25217 | n_gen =    434, tg =  47.87 t/s, tg_3s =  48.00 t/s
10.13.246.571 I slot print_timing: id  0 | task 25217 | n_gen =    578, tg =  47.90 t/s, tg_3s =  47.96 t/s
10.16.251.912 I slot print_timing: id  0 | task 25217 | n_gen =    722, tg =  47.90 t/s, tg_3s =  47.91 t/s
10.16.461.015 I slot print_timing: id  0 | task 25217 | prompt eval time =     318.01 ms /   206 tokens (    1.54 ms per token,   647.77 tokens per second)
10.16.461.017 I slot print_timing: id  0 | task 25217 |        eval time =   15261.54 ms /   732 tokens (   20.88 ms per token,    47.90 tokens per second)
10.16.461.017 I slot print_timing: id  0 | task 25217 |       total time =   15579.55 ms /   938 tokens
10.16.461.018 I slot print_timing: id  0 | task 25217 |    graphs reused =      25771
10.16.461.050 I slot      release: id  0 | task 25217 | stop processing: n_tokens = 989, truncated = 0
10.16.466.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.078
10.16.467.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 617.641 MiB)
10.16.679.083 I slot launch_slot_: id  0 | task 25951 | processing task, is_child = 0
10.19.906.753 I slot print_timing: id  0 | task 25951 | n_gen =    145, tg =  47.96 t/s, tg_3s =  48.29 t/s
10.22.923.663 I slot print_timing: id  0 | task 25951 | n_gen =    290, tg =  48.01 t/s, tg_3s =  48.06 t/s
10.25.925.179 I slot print_timing: id  0 | task 25951 | n_gen =    434, tg =  48.00 t/s, tg_3s =  47.98 t/s
10.28.928.527 I slot print_timing: id  0 | task 25951 | n_gen =    578, tg =  47.99 t/s, tg_3s =  47.95 t/s
10.29.455.793 I slot print_timing: id  0 | task 25951 | prompt eval time =     224.97 ms /   121 tokens (    1.86 ms per token,   537.86 tokens per second)
10.29.455.795 I slot print_timing: id  0 | task 25951 |        eval time =   12551.73 ms /   603 tokens (   20.85 ms per token,    47.96 tokens per second)
10.29.455.796 I slot print_timing: id  0 | task 25951 |       total time =   12776.69 ms /   724 tokens
10.29.455.796 I slot print_timing: id  0 | task 25951 |    graphs reused =      26369
10.29.455.813 I slot      release: id  0 | task 25951 | stop processing: n_tokens = 775, truncated = 0
10.29.461.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
10.29.461.848 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 632.524 MiB)
10.29.697.872 I slot launch_slot_: id  0 | task 26556 | processing task, is_child = 0
10.32.981.959 I slot print_timing: id  0 | task 26556 | n_gen =    145, tg =  47.68 t/s, tg_3s =  48.01 t/s
10.35.987.730 I slot print_timing: id  0 | task 26556 | n_gen =    289, tg =  47.80 t/s, tg_3s =  47.91 t/s
10.38.999.226 I slot print_timing: id  0 | task 26556 | n_gen =    433, tg =  47.80 t/s, tg_3s =  47.82 t/s
10.42.002.749 I slot print_timing: id  0 | task 26556 | n_gen =    577, tg =  47.84 t/s, tg_3s =  47.94 t/s
10.45.021.314 I slot print_timing: id  0 | task 26556 | n_gen =    721, tg =  47.81 t/s, tg_3s =  47.70 t/s
10.46.427.685 I slot print_timing: id  0 | task 26556 | prompt eval time =     264.17 ms /   138 tokens (    1.91 ms per token,   522.38 tokens per second)
10.46.427.687 I slot print_timing: id  0 | task 26556 |        eval time =   16465.62 ms /   788 tokens (   20.92 ms per token,    47.80 tokens per second)
10.46.427.687 I slot print_timing: id  0 | task 26556 |       total time =   16729.80 ms /   926 tokens
10.46.427.701 I slot print_timing: id  0 | task 26556 |    graphs reused =      27152
10.46.427.718 I slot      release: id  0 | task 26556 | stop processing: n_tokens = 977, truncated = 0
10.46.433.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.083
10.46.433.961 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 616.279 MiB)
10.46.677.863 I slot launch_slot_: id  0 | task 27346 | processing task, is_child = 0
10.50.001.952 I slot print_timing: id  0 | task 27346 | n_gen =    145, tg =  47.83 t/s, tg_3s =  48.17 t/s
10.53.002.529 I slot print_timing: id  0 | task 27346 | n_gen =    289, tg =  47.91 t/s, tg_3s =  47.99 t/s
10.56.008.445 I slot print_timing: id  0 | task 27346 | n_gen =    433, tg =  47.91 t/s, tg_3s =  47.91 t/s
10.59.023.990 I slot print_timing: id  0 | task 27346 | n_gen =    577, tg =  47.87 t/s, tg_3s =  47.75 t/s
11.02.041.530 I slot print_timing: id  0 | task 27346 | n_gen =    721, tg =  47.84 t/s, tg_3s =  47.72 t/s
11.05.047.932 I slot print_timing: id  0 | task 27346 | n_gen =    864, tg =  47.79 t/s, tg_3s =  47.57 t/s
11.08.053.882 I slot print_timing: id  0 | task 27346 | n_gen =   1007, tg =  47.76 t/s, tg_3s =  47.57 t/s
11.11.068.607 I slot print_timing: id  0 | task 27346 | n_gen =   1150, tg =  47.72 t/s, tg_3s =  47.43 t/s
11.14.085.759 I slot print_timing: id  0 | task 27346 | n_gen =   1293, tg =  47.69 t/s, tg_3s =  47.40 t/s
11.17.104.275 I slot print_timing: id  0 | task 27346 | n_gen =   1436, tg =  47.65 t/s, tg_3s =  47.37 t/s
11.20.108.045 I slot print_timing: id  0 | task 27346 | n_gen =   1578, tg =  47.62 t/s, tg_3s =  47.27 t/s
11.23.119.635 I slot print_timing: id  0 | task 27346 | n_gen =   1720, tg =  47.58 t/s, tg_3s =  47.15 t/s
11.25.185.012 I slot print_timing: id  0 | task 27346 | prompt eval time =     313.71 ms /   200 tokens (    1.57 ms per token,   637.53 tokens per second)
11.25.185.014 I slot print_timing: id  0 | task 27346 |        eval time =   38193.42 ms /  1817 tokens (   21.03 ms per token,    47.55 tokens per second)
11.25.185.015 I slot print_timing: id  0 | task 27346 |       total time =   38507.13 ms /  2017 tokens
11.25.185.015 I slot print_timing: id  0 | task 27346 |    graphs reused =      28959
11.25.185.046 I slot      release: id  0 | task 27346 | stop processing: n_tokens = 2068, truncated = 0
11.25.194.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.039
11.25.194.144 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 618.172 MiB)
11.25.446.579 I slot launch_slot_: id  0 | task 29165 | processing task, is_child = 0
11.28.731.308 I slot print_timing: id  0 | task 29165 | n_gen =    145, tg =  47.75 t/s, tg_3s =  48.08 t/s
11.31.737.367 I slot print_timing: id  0 | task 29165 | n_gen =    289, tg =  47.83 t/s, tg_3s =  47.90 t/s
11.34.745.361 I slot print_timing: id  0 | task 29165 | n_gen =    433, tg =  47.84 t/s, tg_3s =  47.87 t/s
11.37.749.699 I slot print_timing: id  0 | task 29165 | n_gen =    577, tg =  47.86 t/s, tg_3s =  47.93 t/s
11.40.764.809 I slot print_timing: id  0 | task 29165 | n_gen =    721, tg =  47.84 t/s, tg_3s =  47.76 t/s
11.43.772.460 I slot print_timing: id  0 | task 29165 | n_gen =    864, tg =  47.79 t/s, tg_3s =  47.55 t/s
11.46.776.149 I slot print_timing: id  0 | task 29165 | n_gen =   1007, tg =  47.77 t/s, tg_3s =  47.61 t/s
11.49.791.443 I slot print_timing: id  0 | task 29165 | n_gen =   1150, tg =  47.72 t/s, tg_3s =  47.42 t/s
11.52.801.325 I slot print_timing: id  0 | task 29165 | n_gen =   1293, tg =  47.70 t/s, tg_3s =  47.51 t/s
11.53.774.436 I slot print_timing: id  0 | task 29165 | prompt eval time =     269.14 ms /   157 tokens (    1.71 ms per token,   583.34 tokens per second)
11.53.774.439 I slot print_timing: id  0 | task 29165 |        eval time =   28058.70 ms /  1339 tokens (   20.97 ms per token,    47.69 tokens per second)
11.53.774.439 I slot print_timing: id  0 | task 29165 |       total time =   28327.84 ms /  1496 tokens
11.53.774.440 I slot print_timing: id  0 | task 29165 |    graphs reused =      30290
11.53.774.457 I slot      release: id  0 | task 29165 | stop processing: n_tokens = 1547, truncated = 0
11.53.781.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.458 (> 0.100 thold), f_keep = 0.052
11.53.781.258 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 620.863 MiB)
11.54.034.691 I slot launch_slot_: id  0 | task 30506 | processing task, is_child = 0
11.57.281.304 I slot print_timing: id  0 | task 30506 | n_gen =    145, tg =  47.69 t/s, tg_3s =  48.02 t/s
12.00.290.277 I slot print_timing: id  0 | task 30506 | n_gen =    289, tg =  47.77 t/s, tg_3s =  47.86 t/s
12.03.300.854 I slot print_timing: id  0 | task 30506 | n_gen =    433, tg =  47.79 t/s, tg_3s =  47.83 t/s
12.06.308.454 I slot print_timing: id  0 | task 30506 | n_gen =    577, tg =  47.81 t/s, tg_3s =  47.88 t/s
12.09.312.867 I slot print_timing: id  0 | task 30506 | n_gen =    720, tg =  47.77 t/s, tg_3s =  47.60 t/s
12.12.318.275 I slot print_timing: id  0 | task 30506 | n_gen =    863, tg =  47.74 t/s, tg_3s =  47.58 t/s
12.15.328.597 I slot print_timing: id  0 | task 30506 | n_gen =   1006, tg =  47.71 t/s, tg_3s =  47.50 t/s
12.18.341.932 I slot print_timing: id  0 | task 30506 | n_gen =   1149, tg =  47.67 t/s, tg_3s =  47.46 t/s
12.21.353.265 I slot print_timing: id  0 | task 30506 | n_gen =   1292, tg =  47.65 t/s, tg_3s =  47.49 t/s
12.24.354.108 I slot print_timing: id  0 | task 30506 | n_gen =   1434, tg =  47.62 t/s, tg_3s =  47.32 t/s
12.27.358.278 I slot print_timing: id  0 | task 30506 | n_gen =   1576, tg =  47.59 t/s, tg_3s =  47.27 t/s
12.30.374.236 I slot print_timing: id  0 | task 30506 | n_gen =   1718, tg =  47.55 t/s, tg_3s =  47.08 t/s
12.30.714.058 I slot print_timing: id  0 | task 30506 | prompt eval time =     227.25 ms /   125 tokens (    1.82 ms per token,   550.06 tokens per second)
12.30.714.061 I slot print_timing: id  0 | task 30506 |        eval time =   36452.10 ms /  1734 tokens (   21.03 ms per token,    47.54 tokens per second)
12.30.714.061 I slot print_timing: id  0 | task 30506 |       total time =   36679.35 ms /  1859 tokens
12.30.714.061 I slot print_timing: id  0 | task 30506 |    graphs reused =      32015
12.30.714.078 I slot      release: id  0 | task 30506 | stop processing: n_tokens = 1910, truncated = 0
12.30.718.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.606 (> 0.100 thold), f_keep = 0.040
12.30.718.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1012.221 MiB)
12.30.987.688 I slot launch_slot_: id  0 | task 32242 | processing task, is_child = 0
12.34.188.561 I slot print_timing: id  0 | task 32242 | n_gen =    145, tg =  47.81 t/s, tg_3s =  48.14 t/s
12.34.479.475 I slot print_timing: id  0 | task 32242 | prompt eval time =     188.65 ms /    75 tokens (    2.52 ms per token,   397.55 tokens per second)
12.34.479.477 I slot print_timing: id  0 | task 32242 |        eval time =    3303.12 ms /   159 tokens (   20.91 ms per token,    47.83 tokens per second)
12.34.479.477 I slot print_timing: id  0 | task 32242 |       total time =    3491.77 ms /   234 tokens
