0.00.040.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.785 W srv  llama_server: -----------------
0.00.040.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.786 W srv  llama_server: -----------------
0.00.042.050 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.241.787 I cmn          init: llama threadpool init, n_threads = 6
0.01.409.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.412.823 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.412.854 I srv  llama_server: model loaded
0.01.412.857 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.570.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.41.221.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.461 (> 0.100 thold), f_keep = 0.008
7.41.607.699 I slot launch_slot_: id  0 | task 17830 | processing task, is_child = 0
7.45.028.457 I slot print_timing: id  0 | task 17830 | n_gen =    131, tg =  43.18 t/s, tg_3s =  43.51 t/s
7.48.046.425 I slot print_timing: id  0 | task 17830 | n_gen =    262, tg =  43.29 t/s, tg_3s =  43.41 t/s
7.51.048.168 I slot print_timing: id  0 | task 17830 | n_gen =    392, tg =  43.30 t/s, tg_3s =  43.31 t/s
7.54.066.560 I slot print_timing: id  0 | task 17830 | n_gen =    523, tg =  43.32 t/s, tg_3s =  43.40 t/s
7.57.074.945 I slot print_timing: id  0 | task 17830 | n_gen =    653, tg =  43.30 t/s, tg_3s =  43.21 t/s
8.00.084.570 I slot print_timing: id  0 | task 17830 | n_gen =    783, tg =  43.28 t/s, tg_3s =  43.19 t/s
8.03.100.103 I slot print_timing: id  0 | task 17830 | n_gen =    913, tg =  43.26 t/s, tg_3s =  43.11 t/s
8.03.794.817 I slot print_timing: id  0 | task 17830 | prompt eval time =     410.06 ms /   115 tokens (    3.57 ms per token,   280.45 tokens per second)
8.03.794.819 I slot print_timing: id  0 | task 17830 |        eval time =   21777.04 ms /   943 tokens (   23.12 ms per token,    43.26 tokens per second)
8.03.794.819 I slot print_timing: id  0 | task 17830 |       total time =   22187.10 ms /  1058 tokens
8.03.794.820 I slot print_timing: id  0 | task 17830 |    graphs reused =      18651
8.03.794.836 I slot      release: id  0 | task 17830 | stop processing: n_tokens = 1109, truncated = 0
8.03.800.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.073
8.04.029.205 I slot launch_slot_: id  0 | task 18775 | processing task, is_child = 0
8.07.562.568 I slot print_timing: id  0 | task 18775 | n_gen =    131, tg =  43.23 t/s, tg_3s =  43.56 t/s
8.10.578.561 I slot print_timing: id  0 | task 18775 | n_gen =    262, tg =  43.33 t/s, tg_3s =  43.44 t/s
8.13.598.563 I slot print_timing: id  0 | task 18775 | n_gen =    393, tg =  43.35 t/s, tg_3s =  43.38 t/s
8.15.418.913 I slot print_timing: id  0 | task 18775 | prompt eval time =     525.94 ms /   137 tokens (    3.84 ms per token,   260.49 tokens per second)
8.15.418.915 I slot print_timing: id  0 | task 18775 |        eval time =   10863.75 ms /   472 tokens (   23.07 ms per token,    43.36 tokens per second)
8.15.418.915 I slot print_timing: id  0 | task 18775 |       total time =   11389.69 ms /   609 tokens
8.15.418.916 I slot print_timing: id  0 | task 18775 |    graphs reused =      19119
8.15.418.935 I slot      release: id  0 | task 18775 | stop processing: n_tokens = 660, truncated = 0
8.15.425.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.497 (> 0.100 thold), f_keep = 0.117
8.15.425.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.712 MiB)
8.15.524.379 I slot launch_slot_: id  0 | task 19249 | processing task, is_child = 0
8.18.940.489 I slot print_timing: id  0 | task 19249 | n_gen =    131, tg =  43.18 t/s, tg_3s =  43.51 t/s
8.21.957.910 I slot print_timing: id  0 | task 19249 | n_gen =    262, tg =  43.29 t/s, tg_3s =  43.41 t/s
8.24.795.566 I slot print_timing: id  0 | task 19249 | prompt eval time =     405.11 ms /   103 tokens (    3.93 ms per token,   254.25 tokens per second)
8.24.795.569 I slot print_timing: id  0 | task 19249 |        eval time =    8866.07 ms /   385 tokens (   23.09 ms per token,    43.31 tokens per second)
8.24.795.569 I slot print_timing: id  0 | task 19249 |       total time =    9271.17 ms /   488 tokens
8.24.795.570 I slot print_timing: id  0 | task 19249 |    graphs reused =      19500
8.24.795.586 I slot      release: id  0 | task 19249 | stop processing: n_tokens = 539, truncated = 0
8.24.800.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.143
8.24.800.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 654.817 MiB)
8.24.899.866 I slot launch_slot_: id  0 | task 19636 | processing task, is_child = 0
8.28.297.832 I slot print_timing: id  0 | task 19636 | n_gen =    131, tg =  43.23 t/s, tg_3s =  43.56 t/s
8.31.316.111 I slot print_timing: id  0 | task 19636 | n_gen =    262, tg =  43.31 t/s, tg_3s =  43.40 t/s
8.31.730.897 I slot print_timing: id  0 | task 19636 | prompt eval time =     390.47 ms /    90 tokens (    4.34 ms per token,   230.49 tokens per second)
8.31.730.900 I slot print_timing: id  0 | task 19636 |        eval time =    6440.55 ms /   280 tokens (   23.08 ms per token,    43.32 tokens per second)
8.31.730.900 I slot print_timing: id  0 | task 19636 |       total time =    6831.02 ms /   370 tokens
8.31.730.900 I slot print_timing: id  0 | task 19636 |    graphs reused =      19777
8.31.730.915 I slot      release: id  0 | task 19636 | stop processing: n_tokens = 421, truncated = 0
8.31.735.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.183
8.31.735.594 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 663.521 MiB)
8.31.942.730 I slot launch_slot_: id  0 | task 19918 | processing task, is_child = 0
8.35.355.315 I slot print_timing: id  0 | task 19918 | n_gen =    131, tg =  43.22 t/s, tg_3s =  43.56 t/s
8.38.370.988 I slot print_timing: id  0 | task 19918 | n_gen =    262, tg =  43.33 t/s, tg_3s =  43.44 t/s
8.41.393.785 I slot print_timing: id  0 | task 19918 | n_gen =    393, tg =  43.33 t/s, tg_3s =  43.34 t/s
8.42.639.808 I slot print_timing: id  0 | task 19918 | prompt eval time =     405.00 ms /   102 tokens (    3.97 ms per token,   251.85 tokens per second)
8.42.639.810 I slot print_timing: id  0 | task 19918 |        eval time =   10292.06 ms /   447 tokens (   23.08 ms per token,    43.33 tokens per second)
8.42.639.810 I slot print_timing: id  0 | task 19918 |       total time =   10697.06 ms /   549 tokens
8.42.639.811 I slot print_timing: id  0 | task 19918 |    graphs reused =      20220
8.42.639.825 I slot      release: id  0 | task 19918 | stop processing: n_tokens = 600, truncated = 0
8.42.643.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.510 (> 0.100 thold), f_keep = 0.130
8.42.643.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 620.863 MiB)
8.42.868.271 I slot launch_slot_: id  0 | task 20367 | processing task, is_child = 0
8.46.280.767 I slot print_timing: id  0 | task 20367 | n_gen =    131, tg =  43.24 t/s, tg_3s =  43.57 t/s
8.49.300.970 I slot print_timing: id  0 | task 20367 | n_gen =    262, tg =  43.31 t/s, tg_3s =  43.37 t/s
8.52.304.043 I slot print_timing: id  0 | task 20367 | n_gen =    392, tg =  43.30 t/s, tg_3s =  43.29 t/s
8.55.322.931 I slot print_timing: id  0 | task 20367 | n_gen =    523, tg =  43.32 t/s, tg_3s =  43.39 t/s
8.58.325.961 I slot print_timing: id  0 | task 20367 | n_gen =    653, tg =  43.32 t/s, tg_3s =  43.29 t/s
8.58.441.556 I slot print_timing: id  0 | task 20367 | prompt eval time =     405.68 ms /   101 tokens (    4.02 ms per token,   248.96 tokens per second)
8.58.441.558 I slot print_timing: id  0 | task 20367 |        eval time =   15167.59 ms /   658 tokens (   23.09 ms per token,    43.32 tokens per second)
8.58.441.558 I slot print_timing: id  0 | task 20367 |       total time =   15573.27 ms /   759 tokens
8.58.441.559 I slot print_timing: id  0 | task 20367 |    graphs reused =      20873
8.58.441.588 I slot      release: id  0 | task 20367 | stop processing: n_tokens = 810, truncated = 0
8.58.446.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.095
8.58.446.771 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 630.332 MiB)
8.58.674.457 I slot launch_slot_: id  0 | task 21027 | processing task, is_child = 0
9.02.347.604 I slot print_timing: id  0 | task 21027 | n_gen =    131, tg =  43.28 t/s, tg_3s =  43.62 t/s
9.05.350.111 I slot print_timing: id  0 | task 21027 | n_gen =    261, tg =  43.29 t/s, tg_3s =  43.30 t/s
9.08.350.698 I slot print_timing: id  0 | task 21027 | n_gen =    391, tg =  43.30 t/s, tg_3s =  43.32 t/s
9.11.353.692 I slot print_timing: id  0 | task 21027 | n_gen =    521, tg =  43.30 t/s, tg_3s =  43.29 t/s
9.14.362.827 I slot print_timing: id  0 | task 21027 | n_gen =    651, tg =  43.28 t/s, tg_3s =  43.20 t/s
9.16.931.711 I slot print_timing: id  0 | task 21027 | prompt eval time =     669.76 ms /   206 tokens (    3.25 ms per token,   307.57 tokens per second)
9.16.931.713 I slot print_timing: id  0 | task 21027 |        eval time =   17587.48 ms /   762 tokens (   23.11 ms per token,    43.27 tokens per second)
9.16.931.713 I slot print_timing: id  0 | task 21027 |       total time =   18257.24 ms /   968 tokens
9.16.931.714 I slot print_timing: id  0 | task 21027 |    graphs reused =      21631
9.16.931.732 I slot      release: id  0 | task 21027 | stop processing: n_tokens = 1019, truncated = 0
9.16.938.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.076
9.16.938.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 620.232 MiB)
9.17.167.488 I slot launch_slot_: id  0 | task 21791 | processing task, is_child = 0
9.20.588.301 I slot print_timing: id  0 | task 21791 | n_gen =    131, tg =  43.21 t/s, tg_3s =  43.54 t/s
9.23.608.936 I slot print_timing: id  0 | task 21791 | n_gen =    262, tg =  43.29 t/s, tg_3s =  43.37 t/s
9.26.613.355 I slot print_timing: id  0 | task 21791 | n_gen =    392, tg =  43.28 t/s, tg_3s =  43.27 t/s
9.29.632.075 I slot print_timing: id  0 | task 21791 | n_gen =    523, tg =  43.31 t/s, tg_3s =  43.40 t/s
9.31.482.939 I slot print_timing: id  0 | task 21791 | prompt eval time =     412.18 ms /   121 tokens (    3.41 ms per token,   293.56 tokens per second)
9.31.482.941 I slot print_timing: id  0 | task 21791 |        eval time =   13903.25 ms /   603 tokens (   23.10 ms per token,    43.30 tokens per second)
9.31.482.942 I slot print_timing: id  0 | task 21791 |       total time =   14315.43 ms /   724 tokens
9.31.482.943 I slot print_timing: id  0 | task 21791 |    graphs reused =      22229
9.31.482.960 I slot      release: id  0 | task 21791 | stop processing: n_tokens = 775, truncated = 0
9.31.489.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
9.31.489.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 632.259 MiB)
9.31.727.833 I slot launch_slot_: id  0 | task 22396 | processing task, is_child = 0
9.35.255.353 I slot print_timing: id  0 | task 22396 | n_gen =    131, tg =  43.19 t/s, tg_3s =  43.52 t/s
9.38.272.486 I slot print_timing: id  0 | task 22396 | n_gen =    262, tg =  43.30 t/s, tg_3s =  43.42 t/s
9.41.273.612 I slot print_timing: id  0 | task 22396 | n_gen =    392, tg =  43.31 t/s, tg_3s =  43.32 t/s
9.44.294.878 I slot print_timing: id  0 | task 22396 | n_gen =    523, tg =  43.32 t/s, tg_3s =  43.36 t/s
9.47.165.184 I slot print_timing: id  0 | task 22396 | prompt eval time =     517.44 ms /   138 tokens (    3.75 ms per token,   266.70 tokens per second)
9.47.165.187 I slot print_timing: id  0 | task 22396 |        eval time =   14919.90 ms /   647 tokens (   23.10 ms per token,    43.30 tokens per second)
9.47.165.187 I slot print_timing: id  0 | task 22396 |       total time =   15437.34 ms /   785 tokens
9.47.165.188 I slot print_timing: id  0 | task 22396 |    graphs reused =      22871
9.47.165.211 I slot      release: id  0 | task 22396 | stop processing: n_tokens = 836, truncated = 0
9.47.170.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.097
9.47.170.843 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 617.508 MiB)
9.47.396.417 I slot launch_slot_: id  0 | task 23045 | processing task, is_child = 0
9.51.078.256 I slot print_timing: id  0 | task 23045 | n_gen =    131, tg =  43.12 t/s, tg_3s =  43.45 t/s
9.54.102.418 I slot print_timing: id  0 | task 23045 | n_gen =    262, tg =  43.22 t/s, tg_3s =  43.32 t/s
9.57.124.311 I slot print_timing: id  0 | task 23045 | n_gen =    393, tg =  43.26 t/s, tg_3s =  43.35 t/s
10.00.126.701 I slot print_timing: id  0 | task 23045 | n_gen =    523, tg =  43.27 t/s, tg_3s =  43.30 t/s
10.03.136.515 I slot print_timing: id  0 | task 23045 | n_gen =    653, tg =  43.26 t/s, tg_3s =  43.19 t/s
10.06.149.459 I slot print_timing: id  0 | task 23045 | n_gen =    783, tg =  43.24 t/s, tg_3s =  43.15 t/s
10.09.168.027 I slot print_timing: id  0 | task 23045 | n_gen =    913, tg =  43.21 t/s, tg_3s =  43.07 t/s
10.12.170.342 I slot print_timing: id  0 | task 23045 | n_gen =   1042, tg =  43.18 t/s, tg_3s =  42.97 t/s
10.15.187.858 I slot print_timing: id  0 | task 23045 | n_gen =   1172, tg =  43.17 t/s, tg_3s =  43.08 t/s
10.18.192.132 I slot print_timing: id  0 | task 23045 | n_gen =   1301, tg =  43.15 t/s, tg_3s =  42.94 t/s
10.21.197.282 I slot print_timing: id  0 | task 23045 | n_gen =   1430, tg =  43.13 t/s, tg_3s =  42.93 t/s
10.24.211.866 I slot print_timing: id  0 | task 23045 | n_gen =   1559, tg =  43.10 t/s, tg_3s =  42.79 t/s
10.27.234.482 I slot print_timing: id  0 | task 23045 | n_gen =   1688, tg =  43.07 t/s, tg_3s =  42.68 t/s
10.27.538.259 I slot print_timing: id  0 | task 23045 | prompt eval time =     666.71 ms /   200 tokens (    3.33 ms per token,   299.98 tokens per second)
10.27.538.261 I slot print_timing: id  0 | task 23045 |        eval time =   39475.12 ms /  1701 tokens (   23.22 ms per token,    43.07 tokens per second)
10.27.538.262 I slot print_timing: id  0 | task 23045 |       total time =   40141.83 ms /  1901 tokens
10.27.538.262 I slot print_timing: id  0 | task 23045 |    graphs reused =      24563
10.27.538.280 I slot      release: id  0 | task 23045 | stop processing: n_tokens = 1952, truncated = 0
10.27.544.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.041
10.27.544.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 618.172 MiB)
10.27.789.643 I slot launch_slot_: id  0 | task 24748 | processing task, is_child = 0
10.31.344.849 I slot print_timing: id  0 | task 24748 | n_gen =    131, tg =  43.14 t/s, tg_3s =  43.47 t/s
10.34.363.265 I slot print_timing: id  0 | task 24748 | n_gen =    262, tg =  43.27 t/s, tg_3s =  43.40 t/s
10.37.366.812 I slot print_timing: id  0 | task 24748 | n_gen =    392, tg =  43.27 t/s, tg_3s =  43.28 t/s
10.40.387.854 I slot print_timing: id  0 | task 24748 | n_gen =    523, tg =  43.30 t/s, tg_3s =  43.36 t/s
10.43.397.957 I slot print_timing: id  0 | task 24748 | n_gen =    653, tg =  43.27 t/s, tg_3s =  43.19 t/s
10.46.404.114 I slot print_timing: id  0 | task 24748 | n_gen =    783, tg =  43.27 t/s, tg_3s =  43.24 t/s
10.49.425.927 I slot print_timing: id  0 | task 24748 | n_gen =    913, tg =  43.23 t/s, tg_3s =  43.02 t/s
10.52.445.509 I slot print_timing: id  0 | task 24748 | n_gen =   1043, tg =  43.21 t/s, tg_3s =  43.05 t/s
10.55.445.795 I slot print_timing: id  0 | task 24748 | n_gen =   1172, tg =  43.19 t/s, tg_3s =  43.00 t/s
10.58.466.101 I slot print_timing: id  0 | task 24748 | n_gen =   1302, tg =  43.17 t/s, tg_3s =  43.04 t/s
11.00.522.037 I slot print_timing: id  0 | task 24748 | prompt eval time =     541.68 ms /   157 tokens (    3.45 ms per token,   289.84 tokens per second)
11.00.522.040 I slot print_timing: id  0 | task 24748 |        eval time =   32190.69 ms /  1390 tokens (   23.18 ms per token,    43.15 tokens per second)
11.00.522.040 I slot print_timing: id  0 | task 24748 |       total time =   32732.38 ms /  1547 tokens
11.00.522.041 I slot print_timing: id  0 | task 24748 |    graphs reused =      25945
11.00.522.073 I slot      release: id  0 | task 24748 | stop processing: n_tokens = 1598, truncated = 0
11.00.529.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.458 (> 0.100 thold), f_keep = 0.051
11.00.529.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 620.863 MiB)
11.00.771.416 I slot launch_slot_: id  0 | task 26140 | processing task, is_child = 0
11.04.190.322 I slot print_timing: id  0 | task 26140 | n_gen =    131, tg =  43.24 t/s, tg_3s =  43.57 t/s
11.07.211.397 I slot print_timing: id  0 | task 26140 | n_gen =    262, tg =  43.30 t/s, tg_3s =  43.36 t/s
11.10.213.474 I slot print_timing: id  0 | task 26140 | n_gen =    392, tg =  43.30 t/s, tg_3s =  43.30 t/s
11.13.235.183 I slot print_timing: id  0 | task 26140 | n_gen =    523, tg =  43.31 t/s, tg_3s =  43.35 t/s
11.16.244.621 I slot print_timing: id  0 | task 26140 | n_gen =    653, tg =  43.29 t/s, tg_3s =  43.20 t/s
11.19.253.948 I slot print_timing: id  0 | task 26140 | n_gen =    783, tg =  43.28 t/s, tg_3s =  43.20 t/s
11.22.271.344 I slot print_timing: id  0 | task 26140 | n_gen =    913, tg =  43.25 t/s, tg_3s =  43.08 t/s
11.25.290.046 I slot print_timing: id  0 | task 26140 | n_gen =   1043, tg =  43.23 t/s, tg_3s =  43.06 t/s
11.27.779.538 I slot print_timing: id  0 | task 26140 | prompt eval time =     412.41 ms /   125 tokens (    3.30 ms per token,   303.10 tokens per second)
11.27.779.541 I slot print_timing: id  0 | task 26140 |        eval time =   26595.70 ms /  1150 tokens (   23.15 ms per token,    43.20 tokens per second)
11.27.779.541 I slot print_timing: id  0 | task 26140 |       total time =   27008.11 ms /  1275 tokens
11.27.779.542 I slot print_timing: id  0 | task 26140 |    graphs reused =      27088
11.27.779.559 I slot      release: id  0 | task 26140 | stop processing: n_tokens = 1326, truncated = 0
11.27.784.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.606 (> 0.100 thold), f_keep = 0.058
11.27.784.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 939.431 MiB)
11.28.047.713 I slot launch_slot_: id  0 | task 27292 | processing task, is_child = 0
11.31.425.564 I slot print_timing: id  0 | task 27292 | n_gen =    131, tg =  43.31 t/s, tg_3s =  43.65 t/s
11.32.077.046 I slot print_timing: id  0 | task 27292 | prompt eval time =     376.54 ms /    75 tokens (    5.02 ms per token,   199.18 tokens per second)
11.32.077.048 I slot print_timing: id  0 | task 27292 |        eval time =    3652.78 ms /   159 tokens (   23.12 ms per token,    43.25 tokens per second)
11.32.077.048 I slot print_timing: id  0 | task 27292 |       total time =    4029.32 ms /   234 tokens
11.32.077.049 I slot print_timing: id  0 | task 27292 |    graphs reused =      27244
11.32.077.064 I slot      release: id  0 | task 27292 | stop processing: n_tokens = 285, truncated = 0
11.32.081.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.578 (> 0.100 thold), f_keep = 0.274
11.32.285.862 I slot launch_slot_: id  0 | task 27453 | processing task, is_child = 0
11.35.673.555 I slot print_timing: id  0 | task 27453 | n_gen =    131, tg =  43.21 t/s, tg_3s =  43.54 t/s
11.38.691.548 I slot print_timing: id  0 | task 27453 | n_gen =    262, tg =  43.31 t/s, tg_3s =  43.41 t/s
11.41.714.407 I slot print_timing: id  0 | task 27453 | n_gen =    393, tg =  43.32 t/s, tg_3s =  43.34 t/s
11.44.734.193 I slot print_timing: id  0 | task 27453 | n_gen =    524, tg =  43.33 t/s, tg_3s =  43.38 t/s
11.47.738.849 I slot print_timing: id  0 | task 27453 | n_gen =    654, tg =  43.32 t/s, tg_3s =  43.27 t/s
11.50.748.125 I slot print_timing: id  0 | task 27453 | n_gen =    784, tg =  43.30 t/s, tg_3s =  43.20 t/s
11.53.762.615 I slot print_timing: id  0 | task 27453 | n_gen =    914, tg =  43.27 t/s, tg_3s =  43.13 t/s
11.56.781.319 I slot print_timing: id  0 | task 27453 | n_gen =   1044, tg =  43.25 t/s, tg_3s =  43.06 t/s
11.59.783.102 I slot print_timing: id  0 | task 27453 | n_gen =   1173, tg =  43.22 t/s, tg_3s =  42.97 t/s
12.02.805.790 I slot print_timing: id  0 | task 27453 | n_gen =   1303, tg =  43.20 t/s, tg_3s =  43.01 t/s
12.05.809.469 I slot print_timing: id  0 | task 27453 | n_gen =   1432, tg =  43.17 t/s, tg_3s =  42.95 t/s
12.08.817.931 I slot print_timing: id  0 | task 27453 | n_gen =   1561, tg =  43.15 t/s, tg_3s =  42.88 t/s
12.11.833.354 I slot print_timing: id  0 | task 27453 | n_gen =   1690, tg =  43.12 t/s, tg_3s =  42.78 t/s
12.14.852.969 I slot print_timing: id  0 | task 27453 | n_gen =   1819, tg =  43.09 t/s, tg_3s =  42.72 t/s
12.17.876.311 I slot print_timing: id  0 | task 27453 | n_gen =   1948, tg =  43.06 t/s, tg_3s =  42.67 t/s
12.20.895.011 I slot print_timing: id  0 | task 27453 | n_gen =   2077, tg =  43.04 t/s, tg_3s =  42.73 t/s
12.23.898.043 I slot print_timing: id  0 | task 27453 | n_gen =   2205, tg =  43.02 t/s, tg_3s =  42.62 t/s
12.26.901.314 I slot print_timing: id  0 | task 27453 | n_gen =   2333, tg =  43.00 t/s, tg_3s =  42.62 t/s
12.29.914.337 I slot print_timing: id  0 | task 27453 | n_gen =   2461, tg =  42.97 t/s, tg_3s =  42.48 t/s
