0.00.036.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.344 W srv  llama_server: -----------------
0.00.036.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.345 W srv  llama_server: -----------------
0.00.037.556 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.898.039 I cmn          init: llama threadpool init, n_threads = 6
0.02.053.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.057.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.057.052 I srv  llama_server: model loaded
0.02.057.054 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.880.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.53.277.949 I slot print_timing: id  0 | task 10042 | n_gen =  11137, tg =  46.21 t/s, tg_3s =  44.48 t/s
7.56.295.271 I slot print_timing: id  0 | task 10042 | n_gen =  11272, tg =  46.20 t/s, tg_3s =  44.74 t/s
7.59.305.246 I slot print_timing: id  0 | task 10042 | n_gen =  11406, tg =  46.18 t/s, tg_3s =  44.52 t/s
8.02.318.808 I slot print_timing: id  0 | task 10042 | n_gen =  11540, tg =  46.16 t/s, tg_3s =  44.47 t/s
8.05.340.339 I slot print_timing: id  0 | task 10042 | n_gen =  11674, tg =  46.13 t/s, tg_3s =  44.35 t/s
8.08.358.985 I slot print_timing: id  0 | task 10042 | n_gen =  11808, tg =  46.11 t/s, tg_3s =  44.39 t/s
8.11.362.975 I slot print_timing: id  0 | task 10042 | n_gen =  11941, tg =  46.09 t/s, tg_3s =  44.27 t/s
8.14.372.217 I slot print_timing: id  0 | task 10042 | n_gen =  12074, tg =  46.07 t/s, tg_3s =  44.20 t/s
8.17.379.540 I slot print_timing: id  0 | task 10042 | n_gen =  12207, tg =  46.05 t/s, tg_3s =  44.23 t/s
8.20.393.404 I slot print_timing: id  0 | task 10042 | n_gen =  12340, tg =  46.03 t/s, tg_3s =  44.13 t/s
8.23.407.515 I slot print_timing: id  0 | task 10042 | n_gen =  12473, tg =  46.01 t/s, tg_3s =  44.13 t/s
8.26.425.959 I slot print_timing: id  0 | task 10042 | n_gen =  12606, tg =  45.99 t/s, tg_3s =  44.06 t/s
8.29.441.884 I slot print_timing: id  0 | task 10042 | n_gen =  12739, tg =  45.96 t/s, tg_3s =  44.10 t/s
8.32.464.262 I slot print_timing: id  0 | task 10042 | n_gen =  12872, tg =  45.94 t/s, tg_3s =  44.01 t/s
8.35.479.598 I slot print_timing: id  0 | task 10042 | n_gen =  13005, tg =  45.92 t/s, tg_3s =  44.11 t/s
8.38.481.726 I slot print_timing: id  0 | task 10042 | n_gen =  13137, tg =  45.90 t/s, tg_3s =  43.97 t/s
8.41.486.928 I slot print_timing: id  0 | task 10042 | n_gen =  13269, tg =  45.88 t/s, tg_3s =  43.92 t/s
8.44.497.416 I slot print_timing: id  0 | task 10042 | n_gen =  13401, tg =  45.86 t/s, tg_3s =  43.85 t/s
8.47.507.113 I slot print_timing: id  0 | task 10042 | n_gen =  13533, tg =  45.84 t/s, tg_3s =  43.86 t/s
8.50.525.945 I slot print_timing: id  0 | task 10042 | n_gen =  13665, tg =  45.82 t/s, tg_3s =  43.73 t/s
8.53.542.133 I slot print_timing: id  0 | task 10042 | n_gen =  13797, tg =  45.80 t/s, tg_3s =  43.76 t/s
8.56.563.799 I slot print_timing: id  0 | task 10042 | n_gen =  13929, tg =  45.78 t/s, tg_3s =  43.68 t/s
8.59.585.694 I slot print_timing: id  0 | task 10042 | n_gen =  14061, tg =  45.76 t/s, tg_3s =  43.68 t/s
9.02.591.833 I slot print_timing: id  0 | task 10042 | n_gen =  14192, tg =  45.74 t/s, tg_3s =  43.58 t/s
9.05.597.363 I slot print_timing: id  0 | task 10042 | n_gen =  14323, tg =  45.72 t/s, tg_3s =  43.59 t/s
9.08.610.387 I slot print_timing: id  0 | task 10042 | n_gen =  14454, tg =  45.69 t/s, tg_3s =  43.48 t/s
9.11.618.663 I slot print_timing: id  0 | task 10042 | n_gen =  14585, tg =  45.67 t/s, tg_3s =  43.55 t/s
9.14.635.961 I slot print_timing: id  0 | task 10042 | n_gen =  14716, tg =  45.65 t/s, tg_3s =  43.42 t/s
9.17.648.924 I slot print_timing: id  0 | task 10042 | n_gen =  14847, tg =  45.63 t/s, tg_3s =  43.48 t/s
9.20.649.380 I slot print_timing: id  0 | task 10042 | n_gen =  14977, tg =  45.61 t/s, tg_3s =  43.33 t/s
9.23.660.752 I slot print_timing: id  0 | task 10042 | n_gen =  15108, tg =  45.59 t/s, tg_3s =  43.50 t/s
9.26.681.432 I slot print_timing: id  0 | task 10042 | n_gen =  15239, tg =  45.57 t/s, tg_3s =  43.37 t/s
9.29.701.905 I slot print_timing: id  0 | task 10042 | n_gen =  15370, tg =  45.55 t/s, tg_3s =  43.37 t/s
9.32.710.266 I slot print_timing: id  0 | task 10042 | n_gen =  15500, tg =  45.53 t/s, tg_3s =  43.21 t/s
9.35.717.359 I slot print_timing: id  0 | task 10042 | n_gen =  15630, tg =  45.51 t/s, tg_3s =  43.23 t/s
9.38.732.432 I slot print_timing: id  0 | task 10042 | n_gen =  15760, tg =  45.49 t/s, tg_3s =  43.12 t/s
9.41.741.866 I slot print_timing: id  0 | task 10042 | n_gen =  15890, tg =  45.47 t/s, tg_3s =  43.20 t/s
9.44.763.393 I slot print_timing: id  0 | task 10042 | n_gen =  16020, tg =  45.45 t/s, tg_3s =  43.02 t/s
9.47.770.852 I slot print_timing: id  0 | task 10042 | n_gen =  16150, tg =  45.43 t/s, tg_3s =  43.23 t/s
9.50.793.951 I slot print_timing: id  0 | task 10042 | n_gen =  16280, tg =  45.41 t/s, tg_3s =  43.00 t/s
9.53.795.675 I slot print_timing: id  0 | task 10042 | n_gen =  16409, tg =  45.39 t/s, tg_3s =  42.98 t/s
9.56.802.533 I slot print_timing: id  0 | task 10042 | n_gen =  16538, tg =  45.37 t/s, tg_3s =  42.90 t/s
9.59.808.429 I slot print_timing: id  0 | task 10042 | n_gen =  16667, tg =  45.35 t/s, tg_3s =  42.92 t/s
10.02.819.215 I slot print_timing: id  0 | task 10042 | n_gen =  16796, tg =  45.33 t/s, tg_3s =  42.85 t/s
10.05.830.188 I slot print_timing: id  0 | task 10042 | n_gen =  16925, tg =  45.31 t/s, tg_3s =  42.84 t/s
10.08.845.324 I slot print_timing: id  0 | task 10042 | n_gen =  17054, tg =  45.29 t/s, tg_3s =  42.78 t/s
10.11.865.482 I slot print_timing: id  0 | task 10042 | n_gen =  17183, tg =  45.27 t/s, tg_3s =  42.71 t/s
10.14.882.577 I slot print_timing: id  0 | task 10042 | n_gen =  17312, tg =  45.25 t/s, tg_3s =  42.76 t/s
10.17.882.939 I slot print_timing: id  0 | task 10042 | n_gen =  17440, tg =  45.23 t/s, tg_3s =  42.66 t/s
10.20.905.243 I slot print_timing: id  0 | task 10042 | n_gen =  17569, tg =  45.21 t/s, tg_3s =  42.68 t/s
10.23.909.949 I slot print_timing: id  0 | task 10042 | n_gen =  17697, tg =  45.19 t/s, tg_3s =  42.60 t/s
10.26.918.535 I slot print_timing: id  0 | task 10042 | n_gen =  17825, tg =  45.17 t/s, tg_3s =  42.54 t/s
10.29.927.925 I slot print_timing: id  0 | task 10042 | n_gen =  17953, tg =  45.15 t/s, tg_3s =  42.53 t/s
10.32.937.763 I slot print_timing: id  0 | task 10042 | n_gen =  18081, tg =  45.13 t/s, tg_3s =  42.53 t/s
10.35.954.309 I slot print_timing: id  0 | task 10042 | n_gen =  18209, tg =  45.11 t/s, tg_3s =  42.43 t/s
10.38.969.912 I slot print_timing: id  0 | task 10042 | n_gen =  18337, tg =  45.09 t/s, tg_3s =  42.45 t/s
10.41.990.303 I slot print_timing: id  0 | task 10042 | n_gen =  18465, tg =  45.07 t/s, tg_3s =  42.38 t/s
10.44.999.629 I slot print_timing: id  0 | task 10042 | n_gen =  18593, tg =  45.05 t/s, tg_3s =  42.53 t/s
10.48.016.729 I slot print_timing: id  0 | task 10042 | n_gen =  18721, tg =  45.03 t/s, tg_3s =  42.42 t/s
10.51.026.756 I slot print_timing: id  0 | task 10042 | n_gen =  18848, tg =  45.01 t/s, tg_3s =  42.19 t/s
10.54.030.969 I slot print_timing: id  0 | task 10042 | n_gen =  18975, tg =  44.99 t/s, tg_3s =  42.27 t/s
10.57.032.545 I slot print_timing: id  0 | task 10042 | n_gen =  19102, tg =  44.97 t/s, tg_3s =  42.31 t/s
10.57.198.228 I slot print_timing: id  0 | task 10042 | prompt eval time =     294.31 ms /   182 tokens (    1.62 ms per token,   618.40 tokens per second)
10.57.198.231 I slot print_timing: id  0 | task 10042 |        eval time =  424881.01 ms / 19109 tokens (   22.24 ms per token,    44.97 tokens per second)
10.57.198.231 I slot print_timing: id  0 | task 10042 |       total time =  425175.31 ms / 19291 tokens
10.57.198.232 I slot print_timing: id  0 | task 10042 |    graphs reused =      28993
10.57.198.259 I slot      release: id  0 | task 10042 | stop processing: n_tokens = 19342, truncated = 0
10.57.219.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.461 (> 0.100 thold), f_keep = 0.004
10.57.219.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 510.710 MiB)
10.57.834.664 I slot launch_slot_: id  0 | task 29153 | processing task, is_child = 0
11.01.052.755 I slot print_timing: id  0 | task 29153 | n_gen =    146, tg =  48.31 t/s, tg_3s =  48.65 t/s
11.04.066.201 I slot print_timing: id  0 | task 29153 | n_gen =    292, tg =  48.38 t/s, tg_3s =  48.45 t/s
11.07.067.201 I slot print_timing: id  0 | task 29153 | n_gen =    437, tg =  48.36 t/s, tg_3s =  48.32 t/s
11.10.081.632 I slot print_timing: id  0 | task 29153 | n_gen =    583, tg =  48.38 t/s, tg_3s =  48.43 t/s
11.13.094.257 I slot print_timing: id  0 | task 29153 | n_gen =    728, tg =  48.33 t/s, tg_3s =  48.13 t/s
11.16.114.967 I slot print_timing: id  0 | task 29153 | n_gen =    873, tg =  48.27 t/s, tg_3s =  48.00 t/s
11.19.130.478 I slot print_timing: id  0 | task 29153 | n_gen =   1018, tg =  48.25 t/s, tg_3s =  48.08 t/s
11.22.131.448 I slot print_timing: id  0 | task 29153 | n_gen =   1162, tg =  48.21 t/s, tg_3s =  47.98 t/s
11.25.139.501 I slot print_timing: id  0 | task 29153 | n_gen =   1306, tg =  48.18 t/s, tg_3s =  47.87 t/s
11.28.150.489 I slot print_timing: id  0 | task 29153 | n_gen =   1450, tg =  48.14 t/s, tg_3s =  47.82 t/s
11.31.159.233 I slot print_timing: id  0 | task 29153 | n_gen =   1594, tg =  48.12 t/s, tg_3s =  47.86 t/s
11.33.613.333 I slot print_timing: id  0 | task 29153 | prompt eval time =     216.89 ms /   115 tokens (    1.89 ms per token,   530.22 tokens per second)
11.33.613.335 I slot print_timing: id  0 | task 29153 |        eval time =   35561.76 ms /  1711 tokens (   20.80 ms per token,    48.09 tokens per second)
11.33.613.336 I slot print_timing: id  0 | task 29153 |       total time =   35778.65 ms /  1826 tokens
11.33.613.336 I slot print_timing: id  0 | task 29153 |    graphs reused =      30695
11.33.613.369 I slot      release: id  0 | task 29153 | stop processing: n_tokens = 1877, truncated = 0
11.33.619.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.043
11.33.619.376 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 738.172 MiB)
11.33.741.789 I slot launch_slot_: id  0 | task 30866 | processing task, is_child = 0
11.37.013.854 I slot print_timing: id  0 | task 30866 | n_gen =    146, tg =  48.18 t/s, tg_3s =  48.51 t/s
11.40.032.445 I slot print_timing: id  0 | task 30866 | n_gen =    292, tg =  48.27 t/s, tg_3s =  48.37 t/s
11.43.037.376 I slot print_timing: id  0 | task 30866 | n_gen =    437, tg =  48.27 t/s, tg_3s =  48.25 t/s
11.46.047.198 I slot print_timing: id  0 | task 30866 | n_gen =    582, tg =  48.24 t/s, tg_3s =  48.18 t/s
11.48.416.918 I slot print_timing: id  0 | task 30866 | prompt eval time =     262.31 ms /   137 tokens (    1.91 ms per token,   522.28 tokens per second)
11.48.416.921 I slot print_timing: id  0 | task 30866 |        eval time =   14412.80 ms /   696 tokens (   20.74 ms per token,    48.22 tokens per second)
11.48.416.922 I slot print_timing: id  0 | task 30866 |       total time =   14675.11 ms /   833 tokens
11.48.416.922 I slot print_timing: id  0 | task 30866 |    graphs reused =      31386
11.48.416.940 I slot      release: id  0 | task 30866 | stop processing: n_tokens = 884, truncated = 0
11.48.422.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.497 (> 0.100 thold), f_keep = 0.087
11.48.422.775 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 818.009 MiB)
11.48.528.823 I slot launch_slot_: id  0 | task 31564 | processing task, is_child = 0
11.51.752.556 I slot print_timing: id  0 | task 31564 | n_gen =    146, tg =  48.21 t/s, tg_3s =  48.54 t/s
11.54.771.960 I slot print_timing: id  0 | task 31564 | n_gen =    292, tg =  48.28 t/s, tg_3s =  48.35 t/s
11.55.226.876 I slot print_timing: id  0 | task 31564 | prompt eval time =     216.01 ms /   103 tokens (    2.10 ms per token,   476.82 tokens per second)
11.55.226.878 I slot print_timing: id  0 | task 31564 |        eval time =    6482.02 ms /   314 tokens (   20.71 ms per token,    48.29 tokens per second)
11.55.226.878 I slot print_timing: id  0 | task 31564 |       total time =    6698.04 ms /   417 tokens
11.55.226.879 I slot print_timing: id  0 | task 31564 |    graphs reused =      31697
11.55.226.909 I slot      release: id  0 | task 31564 | stop processing: n_tokens = 468, truncated = 0
11.55.231.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.165
11.55.231.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 633.828 MiB)
11.55.379.319 I slot launch_slot_: id  0 | task 31880 | processing task, is_child = 0
11.58.586.473 I slot print_timing: id  0 | task 31880 | n_gen =    146, tg =  48.24 t/s, tg_3s =  48.57 t/s
12.01.352.467 I slot print_timing: id  0 | task 31880 | prompt eval time =     201.15 ms /    90 tokens (    2.24 ms per token,   447.42 tokens per second)
12.01.352.470 I slot print_timing: id  0 | task 31880 |        eval time =    5771.98 ms /   280 tokens (   20.69 ms per token,    48.34 tokens per second)
12.01.352.470 I slot print_timing: id  0 | task 31880 |       total time =    5973.13 ms /   370 tokens
12.01.352.471 I slot print_timing: id  0 | task 31880 |    graphs reused =      31974
12.01.352.485 I slot      release: id  0 | task 31880 | stop processing: n_tokens = 421, truncated = 0
12.01.357.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.183
12.01.357.219 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 658.961 MiB)
12.01.587.483 I slot launch_slot_: id  0 | task 32162 | processing task, is_child = 0
12.04.799.213 I slot print_timing: id  0 | task 32162 | n_gen =    146, tg =  48.31 t/s, tg_3s =  48.64 t/s
12.07.812.289 I slot print_timing: id  0 | task 32162 | n_gen =    292, tg =  48.38 t/s, tg_3s =  48.46 t/s
12.10.132.090 I slot print_timing: id  0 | task 32162 | prompt eval time =     210.07 ms /   102 tokens (    2.06 ms per token,   485.55 tokens per second)
12.10.132.092 I slot print_timing: id  0 | task 32162 |        eval time =    8334.52 ms /   404 tokens (   20.68 ms per token,    48.35 tokens per second)
12.10.132.092 I slot print_timing: id  0 | task 32162 |       total time =    8544.59 ms /   506 tokens
12.10.132.093 I slot print_timing: id  0 | task 32162 |    graphs reused =      32374
12.10.132.110 I slot      release: id  0 | task 32162 | stop processing: n_tokens = 557, truncated = 0
12.10.136.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.510 (> 0.100 thold), f_keep = 0.140
12.10.136.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 634.516 MiB)
12.10.368.081 I slot launch_slot_: id  0 | task 32568 | processing task, is_child = 0
12.13.588.728 I slot print_timing: id  0 | task 32568 | n_gen =    146, tg =  48.16 t/s, tg_3s =  48.49 t/s
12.16.607.309 I slot print_timing: id  0 | task 32568 | n_gen =    292, tg =  48.26 t/s, tg_3s =  48.37 t/s
12.19.608.501 I slot print_timing: id  0 | task 32568 | n_gen =    437, tg =  48.28 t/s, tg_3s =  48.31 t/s
12.22.625.534 I slot print_timing: id  0 | task 32568 | n_gen =    583, tg =  48.31 t/s, tg_3s =  48.39 t/s
12.25.638.662 I slot print_timing: id  0 | task 32568 | n_gen =    728, tg =  48.27 t/s, tg_3s =  48.12 t/s
12.28.645.050 I slot print_timing: id  0 | task 32568 | n_gen =    873, tg =  48.26 t/s, tg_3s =  48.23 t/s
12.31.657.062 I slot print_timing: id  0 | task 32568 | n_gen =   1018, tg =  48.25 t/s, tg_3s =  48.14 t/s
12.33.296.687 I slot print_timing: id  0 | task 32568 | prompt eval time =     209.93 ms /   101 tokens (    2.08 ms per token,   481.11 tokens per second)
12.33.296.690 I slot print_timing: id  0 | task 32568 |        eval time =   22718.65 ms /  1097 tokens (   20.73 ms per token,    48.24 tokens per second)
12.33.296.691 I slot print_timing: id  0 | task 32568 |       total time =   22928.58 ms /  1198 tokens
12.33.296.691 I slot print_timing: id  0 | task 32568 |    graphs reused =      33465
12.33.296.710 I slot      release: id  0 | task 32568 | stop processing: n_tokens = 1249, truncated = 0
12.33.301.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.062
12.33.301.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 661.712 MiB)
12.33.556.682 I slot launch_slot_: id  0 | task 33667 | processing task, is_child = 0
12.36.890.659 I slot print_timing: id  0 | task 33667 | n_gen =    147, tg =  48.38 t/s, tg_3s =  48.71 t/s
12.39.909.472 I slot print_timing: id  0 | task 33667 | n_gen =    293, tg =  48.37 t/s, tg_3s =  48.36 t/s
12.42.929.456 I slot print_timing: id  0 | task 33667 | n_gen =    439, tg =  48.36 t/s, tg_3s =  48.34 t/s
12.45.943.213 I slot print_timing: id  0 | task 33667 | n_gen =    584, tg =  48.30 t/s, tg_3s =  48.11 t/s
12.47.000.973 I slot print_timing: id  0 | task 33667 | prompt eval time =     316.09 ms /   206 tokens (    1.53 ms per token,   651.71 tokens per second)
12.47.000.975 I slot print_timing: id  0 | task 33667 |        eval time =   13128.18 ms /   635 tokens (   20.71 ms per token,    48.29 tokens per second)
12.47.000.975 I slot print_timing: id  0 | task 33667 |       total time =   13444.27 ms /   841 tokens
12.47.000.976 I slot print_timing: id  0 | task 33667 |    graphs reused =      34096
12.47.000.997 I slot      release: id  0 | task 33667 | stop processing: n_tokens = 892, truncated = 0
12.47.007.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.086
12.47.007.228 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 634.266 MiB)
12.47.252.271 I slot launch_slot_: id  0 | task 34304 | processing task, is_child = 0
12.50.488.158 I slot print_timing: id  0 | task 34304 | n_gen =    146, tg =  48.17 t/s, tg_3s =  48.50 t/s
12.53.499.158 I slot print_timing: id  0 | task 34304 | n_gen =    292, tg =  48.33 t/s, tg_3s =  48.49 t/s
12.56.504.411 I slot print_timing: id  0 | task 34304 | n_gen =    437, tg =  48.30 t/s, tg_3s =  48.25 t/s
12.59.524.457 I slot print_timing: id  0 | task 34304 | n_gen =    583, tg =  48.31 t/s, tg_3s =  48.34 t/s
12.59.943.597 I slot print_timing: id  0 | task 34304 | prompt eval time =     225.72 ms /   121 tokens (    1.87 ms per token,   536.05 tokens per second)
12.59.943.600 I slot print_timing: id  0 | task 34304 |        eval time =   12465.59 ms /   603 tokens (   20.71 ms per token,    48.29 tokens per second)
12.59.943.600 I slot print_timing: id  0 | task 34304 |       total time =   12691.31 ms /   724 tokens
12.59.943.601 I slot print_timing: id  0 | task 34304 |    graphs reused =      34694
12.59.943.617 I slot      release: id  0 | task 34304 | stop processing: n_tokens = 775, truncated = 0
12.59.950.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
12.59.950.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 635.516 MiB)
13.00.198.308 I slot launch_slot_: id  0 | task 34909 | processing task, is_child = 0
13.03.469.764 I slot print_timing: id  0 | task 34909 | n_gen =    146, tg =  48.17 t/s, tg_3s =  48.50 t/s
13.06.486.569 I slot print_timing: id  0 | task 34909 | n_gen =    292, tg =  48.28 t/s, tg_3s =  48.40 t/s
13.09.493.260 I slot print_timing: id  0 | task 34909 | n_gen =    437, tg =  48.26 t/s, tg_3s =  48.23 t/s
13.11.705.982 I slot print_timing: id  0 | task 34909 | prompt eval time =     261.11 ms /   138 tokens (    1.89 ms per token,   528.51 tokens per second)
13.11.705.985 I slot print_timing: id  0 | task 34909 |        eval time =   11246.55 ms /   544 tokens (   20.71 ms per token,    48.28 tokens per second)
13.11.705.985 I slot print_timing: id  0 | task 34909 |       total time =   11507.66 ms /   682 tokens
13.11.705.986 I slot print_timing: id  0 | task 34909 |    graphs reused =      35234
13.11.706.005 I slot      release: id  0 | task 34909 | stop processing: n_tokens = 733, truncated = 0
13.11.713.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.111
13.11.713.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 655.647 MiB)
13.11.927.671 I slot launch_slot_: id  0 | task 35455 | processing task, is_child = 0
13.15.249.400 I slot print_timing: id  0 | task 35455 | n_gen =    146, tg =  48.19 t/s, tg_3s =  48.52 t/s
13.18.255.175 I slot print_timing: id  0 | task 35455 | n_gen =    291, tg =  48.21 t/s, tg_3s =  48.24 t/s
13.21.257.225 I slot print_timing: id  0 | task 35455 | n_gen =    436, tg =  48.24 t/s, tg_3s =  48.30 t/s
13.24.262.295 I slot print_timing: id  0 | task 35455 | n_gen =    581, tg =  48.25 t/s, tg_3s =  48.25 t/s
13.27.270.614 I slot print_timing: id  0 | task 35455 | n_gen =    726, tg =  48.24 t/s, tg_3s =  48.20 t/s
13.30.278.698 I slot print_timing: id  0 | task 35455 | n_gen =    871, tg =  48.23 t/s, tg_3s =  48.20 t/s
13.33.285.912 I slot print_timing: id  0 | task 35455 | n_gen =   1016, tg =  48.23 t/s, tg_3s =  48.22 t/s
13.36.291.629 I slot print_timing: id  0 | task 35455 | n_gen =   1160, tg =  48.19 t/s, tg_3s =  47.91 t/s
13.39.304.477 I slot print_timing: id  0 | task 35455 | n_gen =   1304, tg =  48.15 t/s, tg_3s =  47.80 t/s
13.42.316.666 I slot print_timing: id  0 | task 35455 | n_gen =   1448, tg =  48.11 t/s, tg_3s =  47.81 t/s
13.45.324.853 I slot print_timing: id  0 | task 35455 | n_gen =   1592, tg =  48.09 t/s, tg_3s =  47.87 t/s
