0.00.038.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.974 W srv  llama_server: -----------------
0.00.038.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.976 W srv  llama_server: -----------------
0.00.040.289 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.327.595 I cmn          init: llama threadpool init, n_threads = 6
0.01.470.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.474.101 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.474.134 I srv  llama_server: model loaded
0.01.474.138 I srv  llama_server: listening on http://127.0.0.1:8081
0.29.424.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
40.25.737.180 I slot print_timing: id  0 | task 99770 | n_gen =   3729, tg =  47.61 t/s, tg_3s =  46.69 t/s
40.28.738.546 I slot print_timing: id  0 | task 99770 | n_gen =   3869, tg =  47.58 t/s, tg_3s =  46.65 t/s
40.31.753.017 I slot print_timing: id  0 | task 99770 | n_gen =   4009, tg =  47.53 t/s, tg_3s =  46.44 t/s
40.34.764.586 I slot print_timing: id  0 | task 99770 | n_gen =   4149, tg =  47.50 t/s, tg_3s =  46.49 t/s
40.37.779.267 I slot print_timing: id  0 | task 99770 | n_gen =   4289, tg =  47.46 t/s, tg_3s =  46.44 t/s
40.40.789.161 I slot print_timing: id  0 | task 99770 | n_gen =   4429, tg =  47.43 t/s, tg_3s =  46.51 t/s
40.43.803.627 I slot print_timing: id  0 | task 99770 | n_gen =   4569, tg =  47.40 t/s, tg_3s =  46.44 t/s
40.46.805.136 I slot print_timing: id  0 | task 99770 | n_gen =   4708, tg =  47.37 t/s, tg_3s =  46.31 t/s
40.49.816.368 I slot print_timing: id  0 | task 99770 | n_gen =   4847, tg =  47.33 t/s, tg_3s =  46.16 t/s
40.52.833.341 I slot print_timing: id  0 | task 99770 | n_gen =   4986, tg =  47.30 t/s, tg_3s =  46.07 t/s
40.55.846.401 I slot print_timing: id  0 | task 99770 | n_gen =   5125, tg =  47.26 t/s, tg_3s =  46.13 t/s
40.58.848.677 I slot print_timing: id  0 | task 99770 | n_gen =   5263, tg =  47.23 t/s, tg_3s =  45.97 t/s
41.01.856.397 I slot print_timing: id  0 | task 99770 | n_gen =   5401, tg =  47.19 t/s, tg_3s =  45.88 t/s
41.04.873.973 I slot print_timing: id  0 | task 99770 | n_gen =   5539, tg =  47.16 t/s, tg_3s =  45.73 t/s
41.07.886.058 I slot print_timing: id  0 | task 99770 | n_gen =   5677, tg =  47.12 t/s, tg_3s =  45.82 t/s
41.10.902.499 I slot print_timing: id  0 | task 99770 | n_gen =   5815, tg =  47.09 t/s, tg_3s =  45.75 t/s
41.13.906.210 I slot print_timing: id  0 | task 99770 | n_gen =   5952, tg =  47.05 t/s, tg_3s =  45.61 t/s
41.16.917.407 I slot print_timing: id  0 | task 99770 | n_gen =   6089, tg =  47.02 t/s, tg_3s =  45.50 t/s
41.19.933.440 I slot print_timing: id  0 | task 99770 | n_gen =   6226, tg =  46.98 t/s, tg_3s =  45.42 t/s
41.22.950.683 I slot print_timing: id  0 | task 99770 | n_gen =   6363, tg =  46.95 t/s, tg_3s =  45.41 t/s
41.25.963.012 I slot print_timing: id  0 | task 99770 | n_gen =   6500, tg =  46.91 t/s, tg_3s =  45.48 t/s
41.28.974.252 I slot print_timing: id  0 | task 99770 | n_gen =   6637, tg =  46.88 t/s, tg_3s =  45.50 t/s
41.31.975.200 I slot print_timing: id  0 | task 99770 | n_gen =   6773, tg =  46.85 t/s, tg_3s =  45.32 t/s
41.34.983.859 I slot print_timing: id  0 | task 99770 | n_gen =   6909, tg =  46.82 t/s, tg_3s =  45.20 t/s
41.38.002.899 I slot print_timing: id  0 | task 99770 | n_gen =   7045, tg =  46.78 t/s, tg_3s =  45.05 t/s
41.41.002.915 I slot print_timing: id  0 | task 99770 | n_gen =   7180, tg =  46.75 t/s, tg_3s =  45.00 t/s
41.44.006.359 I slot print_timing: id  0 | task 99770 | n_gen =   7315, tg =  46.71 t/s, tg_3s =  44.95 t/s
41.47.025.057 I slot print_timing: id  0 | task 99770 | n_gen =   7451, tg =  46.68 t/s, tg_3s =  45.05 t/s
41.50.039.201 I slot print_timing: id  0 | task 99770 | n_gen =   7586, tg =  46.65 t/s, tg_3s =  44.79 t/s
41.53.047.858 I slot print_timing: id  0 | task 99770 | n_gen =   7721, tg =  46.61 t/s, tg_3s =  44.87 t/s
41.56.050.981 I slot print_timing: id  0 | task 99770 | n_gen =   7855, tg =  46.58 t/s, tg_3s =  44.62 t/s
41.59.054.929 I slot print_timing: id  0 | task 99770 | n_gen =   7989, tg =  46.54 t/s, tg_3s =  44.61 t/s
42.02.075.690 I slot print_timing: id  0 | task 99770 | n_gen =   8124, tg =  46.51 t/s, tg_3s =  44.69 t/s
42.05.079.813 I slot print_timing: id  0 | task 99770 | n_gen =   8258, tg =  46.48 t/s, tg_3s =  44.61 t/s
42.08.086.388 I slot print_timing: id  0 | task 99770 | n_gen =   8392, tg =  46.45 t/s, tg_3s =  44.57 t/s
42.11.095.781 I slot print_timing: id  0 | task 99770 | n_gen =   8526, tg =  46.42 t/s, tg_3s =  44.53 t/s
42.14.117.430 I slot print_timing: id  0 | task 99770 | n_gen =   8660, tg =  46.38 t/s, tg_3s =  44.35 t/s
42.17.118.529 I slot print_timing: id  0 | task 99770 | n_gen =   8793, tg =  46.35 t/s, tg_3s =  44.32 t/s
42.20.138.629 I slot print_timing: id  0 | task 99770 | n_gen =   8927, tg =  46.32 t/s, tg_3s =  44.37 t/s
42.23.145.967 I slot print_timing: id  0 | task 99770 | n_gen =   9060, tg =  46.29 t/s, tg_3s =  44.23 t/s
42.26.167.682 I slot print_timing: id  0 | task 99770 | n_gen =   9194, tg =  46.26 t/s, tg_3s =  44.35 t/s
42.29.187.523 I slot print_timing: id  0 | task 99770 | n_gen =   9327, tg =  46.23 t/s, tg_3s =  44.04 t/s
42.32.188.136 I slot print_timing: id  0 | task 99770 | n_gen =   9459, tg =  46.19 t/s, tg_3s =  43.99 t/s
42.35.190.157 I slot print_timing: id  0 | task 99770 | n_gen =   9591, tg =  46.16 t/s, tg_3s =  43.97 t/s
42.38.209.253 I slot print_timing: id  0 | task 99770 | n_gen =   9724, tg =  46.13 t/s, tg_3s =  44.05 t/s
42.41.222.598 I slot print_timing: id  0 | task 99770 | n_gen =   9856, tg =  46.10 t/s, tg_3s =  43.81 t/s
42.44.232.440 I slot print_timing: id  0 | task 99770 | n_gen =   9988, tg =  46.07 t/s, tg_3s =  43.86 t/s
42.47.233.229 I slot print_timing: id  0 | task 99770 | n_gen =  10119, tg =  46.03 t/s, tg_3s =  43.66 t/s
42.50.254.612 I slot print_timing: id  0 | task 99770 | n_gen =  10251, tg =  46.00 t/s, tg_3s =  43.69 t/s
42.53.258.342 I slot print_timing: id  0 | task 99770 | n_gen =  10382, tg =  45.97 t/s, tg_3s =  43.61 t/s
42.56.260.005 I slot print_timing: id  0 | task 99770 | n_gen =  10513, tg =  45.94 t/s, tg_3s =  43.64 t/s
42.59.274.237 I slot print_timing: id  0 | task 99770 | n_gen =  10644, tg =  45.91 t/s, tg_3s =  43.46 t/s
43.02.287.330 I slot print_timing: id  0 | task 99770 | n_gen =  10775, tg =  45.88 t/s, tg_3s =  43.48 t/s
43.05.290.343 I slot print_timing: id  0 | task 99770 | n_gen =  10905, tg =  45.84 t/s, tg_3s =  43.29 t/s
43.08.312.701 I slot print_timing: id  0 | task 99770 | n_gen =  11036, tg =  45.81 t/s, tg_3s =  43.34 t/s
43.11.316.120 I slot print_timing: id  0 | task 99770 | n_gen =  11166, tg =  45.78 t/s, tg_3s =  43.28 t/s
43.14.316.392 I slot print_timing: id  0 | task 99770 | n_gen =  11296, tg =  45.75 t/s, tg_3s =  43.33 t/s
43.17.329.534 I slot print_timing: id  0 | task 99770 | n_gen =  11426, tg =  45.72 t/s, tg_3s =  43.14 t/s
43.20.339.410 I slot print_timing: id  0 | task 99770 | n_gen =  11556, tg =  45.69 t/s, tg_3s =  43.19 t/s
43.23.339.845 I slot print_timing: id  0 | task 99770 | n_gen =  11685, tg =  45.66 t/s, tg_3s =  42.99 t/s
43.26.359.156 I slot print_timing: id  0 | task 99770 | n_gen =  11815, tg =  45.63 t/s, tg_3s =  43.06 t/s
43.29.362.381 I slot print_timing: id  0 | task 99770 | n_gen =  11944, tg =  45.60 t/s, tg_3s =  42.95 t/s
43.32.381.404 I slot print_timing: id  0 | task 99770 | n_gen =  12074, tg =  45.57 t/s, tg_3s =  43.06 t/s
43.35.395.962 I slot print_timing: id  0 | task 99770 | n_gen =  12203, tg =  45.54 t/s, tg_3s =  42.79 t/s
43.38.406.532 I slot print_timing: id  0 | task 99770 | n_gen =  12332, tg =  45.51 t/s, tg_3s =  42.85 t/s
43.41.408.930 I slot print_timing: id  0 | task 99770 | n_gen =  12460, tg =  45.48 t/s, tg_3s =  42.63 t/s
43.44.430.486 I slot print_timing: id  0 | task 99770 | n_gen =  12589, tg =  45.44 t/s, tg_3s =  42.69 t/s
43.47.449.236 I slot print_timing: id  0 | task 99770 | n_gen =  12718, tg =  45.42 t/s, tg_3s =  42.73 t/s
43.50.463.982 I slot print_timing: id  0 | task 99770 | n_gen =  12847, tg =  45.39 t/s, tg_3s =  42.79 t/s
43.53.472.396 I slot print_timing: id  0 | task 99770 | n_gen =  12975, tg =  45.36 t/s, tg_3s =  42.55 t/s
43.56.480.412 I slot print_timing: id  0 | task 99770 | n_gen =  13103, tg =  45.33 t/s, tg_3s =  42.55 t/s
43.59.481.968 I slot print_timing: id  0 | task 99770 | n_gen =  13230, tg =  45.30 t/s, tg_3s =  42.31 t/s
44.02.500.353 I slot print_timing: id  0 | task 99770 | n_gen =  13358, tg =  45.27 t/s, tg_3s =  42.41 t/s
44.05.504.199 I slot print_timing: id  0 | task 99770 | n_gen =  13485, tg =  45.24 t/s, tg_3s =  42.28 t/s
44.08.524.758 I slot print_timing: id  0 | task 99770 | n_gen =  13613, tg =  45.21 t/s, tg_3s =  42.38 t/s
44.11.536.544 I slot print_timing: id  0 | task 99770 | n_gen =  13740, tg =  45.18 t/s, tg_3s =  42.17 t/s
44.14.548.106 I slot print_timing: id  0 | task 99770 | n_gen =  13867, tg =  45.15 t/s, tg_3s =  42.17 t/s
44.17.567.856 I slot print_timing: id  0 | task 99770 | n_gen =  13994, tg =  45.12 t/s, tg_3s =  42.06 t/s
44.20.587.065 I slot print_timing: id  0 | task 99770 | n_gen =  14121, tg =  45.09 t/s, tg_3s =  42.06 t/s
44.23.609.579 I slot print_timing: id  0 | task 99770 | n_gen =  14248, tg =  45.06 t/s, tg_3s =  42.02 t/s
44.26.626.390 I slot print_timing: id  0 | task 99770 | n_gen =  14375, tg =  45.03 t/s, tg_3s =  42.10 t/s
44.29.635.902 I slot print_timing: id  0 | task 99770 | n_gen =  14501, tg =  45.00 t/s, tg_3s =  41.87 t/s
44.32.644.013 I slot print_timing: id  0 | task 99770 | n_gen =  14627, tg =  44.97 t/s, tg_3s =  41.89 t/s
44.35.663.378 I slot print_timing: id  0 | task 99770 | n_gen =  14753, tg =  44.94 t/s, tg_3s =  41.73 t/s
44.38.674.827 I slot print_timing: id  0 | task 99770 | n_gen =  14879, tg =  44.92 t/s, tg_3s =  41.84 t/s
44.41.697.629 I slot print_timing: id  0 | task 99770 | n_gen =  15005, tg =  44.89 t/s, tg_3s =  41.68 t/s
44.44.714.183 I slot print_timing: id  0 | task 99770 | n_gen =  15131, tg =  44.86 t/s, tg_3s =  41.77 t/s
44.47.721.705 I slot print_timing: id  0 | task 99770 | n_gen =  15256, tg =  44.83 t/s, tg_3s =  41.56 t/s
44.50.727.185 I slot print_timing: id  0 | task 99770 | n_gen =  15381, tg =  44.80 t/s, tg_3s =  41.59 t/s
44.53.743.066 I slot print_timing: id  0 | task 99770 | n_gen =  15506, tg =  44.77 t/s, tg_3s =  41.45 t/s
44.56.758.019 I slot print_timing: id  0 | task 99770 | n_gen =  15631, tg =  44.74 t/s, tg_3s =  41.46 t/s
44.59.777.023 I slot print_timing: id  0 | task 99770 | n_gen =  15756, tg =  44.72 t/s, tg_3s =  41.40 t/s
45.02.790.038 I slot print_timing: id  0 | task 99770 | n_gen =  15881, tg =  44.69 t/s, tg_3s =  41.49 t/s
45.05.795.018 I slot print_timing: id  0 | task 99770 | n_gen =  16005, tg =  44.66 t/s, tg_3s =  41.26 t/s
45.08.816.089 I slot print_timing: id  0 | task 99770 | n_gen =  16130, tg =  44.63 t/s, tg_3s =  41.38 t/s
45.11.826.486 I slot print_timing: id  0 | task 99770 | n_gen =  16254, tg =  44.60 t/s, tg_3s =  41.19 t/s
45.14.839.424 I slot print_timing: id  0 | task 99770 | n_gen =  16378, tg =  44.57 t/s, tg_3s =  41.16 t/s
45.17.854.690 I slot print_timing: id  0 | task 99770 | n_gen =  16502, tg =  44.55 t/s, tg_3s =  41.12 t/s
45.20.864.487 I slot print_timing: id  0 | task 99770 | n_gen =  16626, tg =  44.52 t/s, tg_3s =  41.20 t/s
45.23.883.281 I slot print_timing: id  0 | task 99770 | n_gen =  16750, tg =  44.49 t/s, tg_3s =  41.08 t/s
45.26.898.783 I slot print_timing: id  0 | task 99770 | n_gen =  16874, tg =  44.47 t/s, tg_3s =  41.12 t/s
45.29.906.461 I slot print_timing: id  0 | task 99770 | n_gen =  16997, tg =  44.44 t/s, tg_3s =  40.90 t/s
45.32.913.392 I slot print_timing: id  0 | task 99770 | n_gen =  17120, tg =  44.41 t/s, tg_3s =  40.91 t/s
45.35.922.931 I slot print_timing: id  0 | task 99770 | n_gen =  17243, tg =  44.38 t/s, tg_3s =  40.87 t/s
45.38.929.128 I slot print_timing: id  0 | task 99770 | n_gen =  17366, tg =  44.36 t/s, tg_3s =  40.92 t/s
45.41.942.697 I slot print_timing: id  0 | task 99770 | n_gen =  17489, tg =  44.33 t/s, tg_3s =  40.82 t/s
45.44.958.615 I slot print_timing: id  0 | task 99770 | n_gen =  17612, tg =  44.30 t/s, tg_3s =  40.78 t/s
45.47.982.464 I slot print_timing: id  0 | task 99770 | n_gen =  17735, tg =  44.27 t/s, tg_3s =  40.68 t/s
45.50.985.889 I slot print_timing: id  0 | task 99770 | n_gen =  17857, tg =  44.25 t/s, tg_3s =  40.62 t/s
45.53.993.121 I slot print_timing: id  0 | task 99770 | n_gen =  17979, tg =  44.22 t/s, tg_3s =  40.57 t/s
45.56.996.195 I slot print_timing: id  0 | task 99770 | n_gen =  18101, tg =  44.19 t/s, tg_3s =  40.63 t/s
45.59.997.537 I slot print_timing: id  0 | task 99770 | n_gen =  18223, tg =  44.17 t/s, tg_3s =  40.65 t/s
46.03.013.536 I slot print_timing: id  0 | task 99770 | n_gen =  18345, tg =  44.14 t/s, tg_3s =  40.45 t/s
46.06.023.084 I slot print_timing: id  0 | task 99770 | n_gen =  18467, tg =  44.12 t/s, tg_3s =  40.54 t/s
46.09.025.360 I slot print_timing: id  0 | task 99770 | n_gen =  18588, tg =  44.09 t/s, tg_3s =  40.30 t/s
46.12.047.295 I slot print_timing: id  0 | task 99770 | n_gen =  18710, tg =  44.06 t/s, tg_3s =  40.37 t/s
46.15.053.806 I slot print_timing: id  0 | task 99770 | n_gen =  18831, tg =  44.03 t/s, tg_3s =  40.25 t/s
46.18.077.685 I slot print_timing: id  0 | task 99770 | n_gen =  18953, tg =  44.01 t/s, tg_3s =  40.35 t/s
46.21.089.246 I slot print_timing: id  0 | task 99770 | n_gen =  19074, tg =  43.98 t/s, tg_3s =  40.18 t/s
46.24.096.705 I slot print_timing: id  0 | task 99770 | n_gen =  19195, tg =  43.96 t/s, tg_3s =  40.23 t/s
46.27.117.205 I slot print_timing: id  0 | task 99770 | n_gen =  19316, tg =  43.93 t/s, tg_3s =  40.06 t/s
46.30.136.171 I slot print_timing: id  0 | task 99770 | n_gen =  19437, tg =  43.90 t/s, tg_3s =  40.08 t/s
46.33.159.695 I slot print_timing: id  0 | task 99770 | n_gen =  19558, tg =  43.88 t/s, tg_3s =  40.02 t/s
46.36.166.537 I slot print_timing: id  0 | task 99770 | n_gen =  19679, tg =  43.85 t/s, tg_3s =  40.24 t/s
46.39.188.857 I slot print_timing: id  0 | task 99770 | n_gen =  19800, tg =  43.83 t/s, tg_3s =  40.04 t/s
46.42.207.938 I slot print_timing: id  0 | task 99770 | n_gen =  19921, tg =  43.80 t/s, tg_3s =  40.08 t/s
46.45.220.294 I slot print_timing: id  0 | task 99770 | n_gen =  20041, tg =  43.78 t/s, tg_3s =  39.84 t/s
46.48.234.167 I slot print_timing: id  0 | task 99770 | n_gen =  20161, tg =  43.75 t/s, tg_3s =  39.82 t/s
46.51.251.144 I slot print_timing: id  0 | task 99770 | n_gen =  20281, tg =  43.72 t/s, tg_3s =  39.77 t/s
46.54.265.018 I slot print_timing: id  0 | task 99770 | n_gen =  20401, tg =  43.70 t/s, tg_3s =  39.82 t/s
46.57.278.543 I slot print_timing: id  0 | task 99770 | n_gen =  20521, tg =  43.67 t/s, tg_3s =  39.82 t/s
47.00.279.710 I slot print_timing: id  0 | task 99770 | n_gen =  20640, tg =  43.65 t/s, tg_3s =  39.65 t/s
47.03.304.135 I slot print_timing: id  0 | task 99770 | n_gen =  20760, tg =  43.62 t/s, tg_3s =  39.68 t/s
47.06.314.857 I slot print_timing: id  0 | task 99770 | n_gen =  20879, tg =  43.60 t/s, tg_3s =  39.53 t/s
47.09.323.011 I slot print_timing: id  0 | task 99770 | n_gen =  20998, tg =  43.57 t/s, tg_3s =  39.56 t/s
47.12.338.858 I slot print_timing: id  0 | task 99770 | n_gen =  21117, tg =  43.55 t/s, tg_3s =  39.46 t/s
47.15.346.875 I slot print_timing: id  0 | task 99770 | n_gen =  21236, tg =  43.52 t/s, tg_3s =  39.56 t/s
47.18.365.563 I slot print_timing: id  0 | task 99770 | n_gen =  21355, tg =  43.50 t/s, tg_3s =  39.42 t/s
47.21.386.681 I slot print_timing: id  0 | task 99770 | n_gen =  21474, tg =  43.47 t/s, tg_3s =  39.39 t/s
47.24.387.616 I slot print_timing: id  0 | task 99770 | n_gen =  21592, tg =  43.45 t/s, tg_3s =  39.32 t/s
47.27.410.444 I slot print_timing: id  0 | task 99770 | n_gen =  21711, tg =  43.42 t/s, tg_3s =  39.37 t/s
47.30.434.270 I slot print_timing: id  0 | task 99770 | n_gen =  21830, tg =  43.40 t/s, tg_3s =  39.35 t/s
47.33.454.520 I slot print_timing: id  0 | task 99770 | n_gen =  21949, tg =  43.37 t/s, tg_3s =  39.40 t/s
47.36.457.505 I slot print_timing: id  0 | task 99770 | n_gen =  22067, tg =  43.35 t/s, tg_3s =  39.29 t/s
47.39.472.898 I slot print_timing: id  0 | task 99770 | n_gen =  22185, tg =  43.32 t/s, tg_3s =  39.13 t/s
47.42.481.484 I slot print_timing: id  0 | task 99770 | n_gen =  22303, tg =  43.30 t/s, tg_3s =  39.22 t/s
47.45.502.698 I slot print_timing: id  0 | task 99770 | n_gen =  22421, tg =  43.28 t/s, tg_3s =  39.06 t/s
47.48.524.941 I slot print_timing: id  0 | task 99770 | n_gen =  22539, tg =  43.25 t/s, tg_3s =  39.04 t/s
47.51.526.916 I slot print_timing: id  0 | task 99770 | n_gen =  22656, tg =  43.23 t/s, tg_3s =  38.97 t/s
47.54.550.173 I slot print_timing: id  0 | task 99770 | n_gen =  22774, tg =  43.20 t/s, tg_3s =  39.03 t/s
47.57.560.492 I slot print_timing: id  0 | task 99770 | n_gen =  22891, tg =  43.18 t/s, tg_3s =  38.87 t/s
48.00.569.132 I slot print_timing: id  0 | task 99770 | n_gen =  23008, tg =  43.15 t/s, tg_3s =  38.89 t/s
48.03.584.381 I slot print_timing: id  0 | task 99770 | n_gen =  23125, tg =  43.13 t/s, tg_3s =  38.80 t/s
48.06.602.020 I slot print_timing: id  0 | task 99770 | n_gen =  23242, tg =  43.11 t/s, tg_3s =  38.77 t/s
48.09.626.145 I slot print_timing: id  0 | task 99770 | n_gen =  23359, tg =  43.08 t/s, tg_3s =  38.69 t/s
48.12.647.541 I slot print_timing: id  0 | task 99770 | n_gen =  23476, tg =  43.06 t/s, tg_3s =  38.72 t/s
48.15.667.722 I slot print_timing: id  0 | task 99770 | n_gen =  23593, tg =  43.03 t/s, tg_3s =  38.74 t/s
48.18.675.165 I slot print_timing: id  0 | task 99770 | n_gen =  23709, tg =  43.01 t/s, tg_3s =  38.57 t/s
48.21.679.041 I slot print_timing: id  0 | task 99770 | n_gen =  23825, tg =  42.98 t/s, tg_3s =  38.62 t/s
48.24.693.211 I slot print_timing: id  0 | task 99770 | n_gen =  23941, tg =  42.96 t/s, tg_3s =  38.48 t/s
48.27.704.667 I slot print_timing: id  0 | task 99770 | n_gen =  24057, tg =  42.94 t/s, tg_3s =  38.52 t/s
48.30.724.196 I slot print_timing: id  0 | task 99770 | n_gen =  24173, tg =  42.91 t/s, tg_3s =  38.42 t/s
48.33.737.363 I slot print_timing: id  0 | task 99770 | n_gen =  24289, tg =  42.89 t/s, tg_3s =  38.50 t/s
48.36.746.052 I slot print_timing: id  0 | task 99770 | n_gen =  24405, tg =  42.87 t/s, tg_3s =  38.55 t/s
48.39.756.973 I slot print_timing: id  0 | task 99770 | n_gen =  24521, tg =  42.84 t/s, tg_3s =  38.53 t/s
48.42.775.989 I slot print_timing: id  0 | task 99770 | n_gen =  24637, tg =  42.82 t/s, tg_3s =  38.42 t/s
48.45.801.125 I slot print_timing: id  0 | task 99770 | n_gen =  24753, tg =  42.80 t/s, tg_3s =  38.35 t/s
48.48.811.014 I slot print_timing: id  0 | task 99770 | n_gen =  24868, tg =  42.77 t/s, tg_3s =  38.21 t/s
48.51.821.395 I slot print_timing: id  0 | task 99770 | n_gen =  24983, tg =  42.75 t/s, tg_3s =  38.20 t/s
48.54.827.664 I slot print_timing: id  0 | task 99770 | n_gen =  25098, tg =  42.73 t/s, tg_3s =  38.25 t/s
48.57.844.023 I slot print_timing: id  0 | task 99770 | n_gen =  25213, tg =  42.70 t/s, tg_3s =  38.13 t/s
49.00.856.867 I slot print_timing: id  0 | task 99770 | n_gen =  25328, tg =  42.68 t/s, tg_3s =  38.17 t/s
49.03.882.729 I slot print_timing: id  0 | task 99770 | n_gen =  25443, tg =  42.66 t/s, tg_3s =  38.01 t/s
49.06.885.315 I slot print_timing: id  0 | task 99770 | n_gen =  25557, tg =  42.63 t/s, tg_3s =  37.97 t/s
49.09.889.759 I slot print_timing: id  0 | task 99770 | n_gen =  25671, tg =  42.61 t/s, tg_3s =  37.94 t/s
49.12.892.139 I slot print_timing: id  0 | task 99770 | n_gen =  25785, tg =  42.59 t/s, tg_3s =  37.97 t/s
49.15.892.831 I slot print_timing: id  0 | task 99770 | n_gen =  25899, tg =  42.56 t/s, tg_3s =  37.99 t/s
49.18.899.883 I slot print_timing: id  0 | task 99770 | n_gen =  26013, tg =  42.54 t/s, tg_3s =  37.91 t/s
49.21.899.933 I slot print_timing: id  0 | task 99770 | n_gen =  26127, tg =  42.52 t/s, tg_3s =  38.00 t/s
49.24.911.925 I slot print_timing: id  0 | task 99770 | n_gen =  26241, tg =  42.50 t/s, tg_3s =  37.85 t/s
49.27.929.192 I slot print_timing: id  0 | task 99770 | n_gen =  26355, tg =  42.47 t/s, tg_3s =  37.78 t/s
49.30.953.665 I slot print_timing: id  0 | task 99770 | n_gen =  26469, tg =  42.45 t/s, tg_3s =  37.69 t/s
49.33.973.205 I slot print_timing: id  0 | task 99770 | n_gen =  26583, tg =  42.43 t/s, tg_3s =  37.75 t/s
49.36.974.330 I slot print_timing: id  0 | task 99770 | n_gen =  26696, tg =  42.40 t/s, tg_3s =  37.65 t/s
49.39.978.501 I slot print_timing: id  0 | task 99770 | n_gen =  26809, tg =  42.38 t/s, tg_3s =  37.61 t/s
49.42.981.399 I slot print_timing: id  0 | task 99770 | n_gen =  26922, tg =  42.36 t/s, tg_3s =  37.63 t/s
49.45.996.799 I slot print_timing: id  0 | task 99770 | n_gen =  27035, tg =  42.34 t/s, tg_3s =  37.47 t/s
49.49.008.771 I slot print_timing: id  0 | task 99770 | n_gen =  27148, tg =  42.31 t/s, tg_3s =  37.52 t/s
49.52.026.476 I slot print_timing: id  0 | task 99770 | n_gen =  27261, tg =  42.29 t/s, tg_3s =  37.45 t/s
49.55.038.789 I slot print_timing: id  0 | task 99770 | n_gen =  27374, tg =  42.27 t/s, tg_3s =  37.51 t/s
49.58.062.841 I slot print_timing: id  0 | task 99770 | n_gen =  27487, tg =  42.25 t/s, tg_3s =  37.37 t/s
50.01.088.011 I slot print_timing: id  0 | task 99770 | n_gen =  27600, tg =  42.22 t/s, tg_3s =  37.35 t/s
50.04.095.202 I slot print_timing: id  0 | task 99770 | n_gen =  27712, tg =  42.20 t/s, tg_3s =  37.24 t/s
50.07.100.084 I slot print_timing: id  0 | task 99770 | n_gen =  27824, tg =  42.18 t/s, tg_3s =  37.27 t/s
50.10.104.170 I slot print_timing: id  0 | task 99770 | n_gen =  27936, tg =  42.16 t/s, tg_3s =  37.28 t/s
50.13.108.313 I slot print_timing: id  0 | task 99770 | n_gen =  28048, tg =  42.13 t/s, tg_3s =  37.28 t/s
50.16.112.351 I slot print_timing: id  0 | task 99770 | n_gen =  28160, tg =  42.11 t/s, tg_3s =  37.28 t/s
50.19.128.706 I slot print_timing: id  0 | task 99770 | n_gen =  28272, tg =  42.09 t/s, tg_3s =  37.13 t/s
50.22.145.526 I slot print_timing: id  0 | task 99770 | n_gen =  28384, tg =  42.07 t/s, tg_3s =  37.13 t/s
50.25.167.726 I slot print_timing: id  0 | task 99770 | n_gen =  28496, tg =  42.04 t/s, tg_3s =  37.06 t/s
50.28.189.988 I slot print_timing: id  0 | task 99770 | n_gen =  28608, tg =  42.02 t/s, tg_3s =  37.06 t/s
50.31.202.698 I slot print_timing: id  0 | task 99770 | n_gen =  28720, tg =  42.00 t/s, tg_3s =  37.18 t/s
50.34.223.401 I slot print_timing: id  0 | task 99770 | n_gen =  28832, tg =  41.98 t/s, tg_3s =  37.08 t/s
50.37.241.661 I slot print_timing: id  0 | task 99770 | n_gen =  28944, tg =  41.96 t/s, tg_3s =  37.11 t/s
50.40.267.539 I slot print_timing: id  0 | task 99770 | n_gen =  29056, tg =  41.94 t/s, tg_3s =  37.01 t/s
50.43.267.830 I slot print_timing: id  0 | task 99770 | n_gen =  29167, tg =  41.92 t/s, tg_3s =  37.00 t/s
50.46.285.203 I slot print_timing: id  0 | task 99770 | n_gen =  29278, tg =  41.89 t/s, tg_3s =  36.79 t/s
50.49.300.193 I slot print_timing: id  0 | task 99770 | n_gen =  29389, tg =  41.87 t/s, tg_3s =  36.82 t/s
50.52.321.279 I slot print_timing: id  0 | task 99770 | n_gen =  29500, tg =  41.85 t/s, tg_3s =  36.74 t/s
50.55.338.115 I slot print_timing: id  0 | task 99770 | n_gen =  29611, tg =  41.83 t/s, tg_3s =  36.79 t/s
50.58.354.531 I slot print_timing: id  0 | task 99770 | n_gen =  29722, tg =  41.81 t/s, tg_3s =  36.80 t/s
51.01.381.583 I slot print_timing: id  0 | task 99770 | n_gen =  29833, tg =  41.78 t/s, tg_3s =  36.67 t/s
51.04.407.183 I slot print_timing: id  0 | task 99770 | n_gen =  29944, tg =  41.76 t/s, tg_3s =  36.69 t/s
