0.00.040.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.342 W srv  llama_server: -----------------
0.00.040.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.343 W srv  llama_server: -----------------
0.00.041.679 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.230.132 I cmn          init: llama threadpool init, n_threads = 6
0.01.456.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.460.426 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.460.460 I srv  llama_server: model loaded
0.01.460.463 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.350.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.26.123.860 I slot print_timing: id  0 | task 7143 |        eval time =   35639.62 ms /  1192 tokens (   29.92 ms per token,    33.42 tokens per second)
5.26.123.860 I slot print_timing: id  0 | task 7143 |       total time =   38060.81 ms /  2080 tokens
5.26.123.861 I slot print_timing: id  0 | task 7143 |    graphs reused =       8202
5.26.124.618 I slot      release: id  0 | task 7143 | stop processing: n_tokens = 31046, truncated = 0
5.26.189.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
5.26.189.472 I slot launch_slot_: id  0 | task 8338 | processing task, is_child = 0
5.31.402.075 I slot print_timing: id  0 | task 8338 | n_gen =    101, tg =  33.04 t/s, tg_3s =  33.37 t/s
5.34.429.838 I slot print_timing: id  0 | task 8338 | n_gen =    201, tg =  33.03 t/s, tg_3s =  33.03 t/s
5.37.451.047 I slot print_timing: id  0 | task 8338 | n_gen =    301, tg =  33.06 t/s, tg_3s =  33.10 t/s
5.37.845.160 I slot print_timing: id  0 | task 8338 | prompt eval time =    2186.12 ms /   815 tokens (    2.68 ms per token,   372.81 tokens per second)
5.37.845.162 I slot print_timing: id  0 | task 8338 |        eval time =    9469.55 ms /   314 tokens (   30.25 ms per token,    33.05 tokens per second)
5.37.845.163 I slot print_timing: id  0 | task 8338 |       total time =   11655.67 ms /  1129 tokens
5.37.845.164 I slot print_timing: id  0 | task 8338 |    graphs reused =       8513
5.37.845.928 I slot      release: id  0 | task 8338 | stop processing: n_tokens = 32174, truncated = 0
5.37.911.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
5.37.911.278 I slot launch_slot_: id  0 | task 8655 | processing task, is_child = 0
5.42.602.629 I slot print_timing: id  0 | task 8655 | n_gen =    100, tg =  32.78 t/s, tg_3s =  33.11 t/s
5.45.620.718 I slot print_timing: id  0 | task 8655 | n_gen =    199, tg =  32.79 t/s, tg_3s =  32.80 t/s
5.48.644.516 I slot print_timing: id  0 | task 8655 | n_gen =    298, tg =  32.77 t/s, tg_3s =  32.74 t/s
5.51.642.324 I slot print_timing: id  0 | task 8655 | prompt eval time =    1671.25 ms /   594 tokens (    2.81 ms per token,   355.42 tokens per second)
5.51.642.327 I slot print_timing: id  0 | task 8655 |        eval time =   12059.78 ms /   396 tokens (   30.53 ms per token,    32.75 tokens per second)
5.51.642.327 I slot print_timing: id  0 | task 8655 |       total time =   13731.03 ms /   990 tokens
5.51.642.328 I slot print_timing: id  0 | task 8655 |    graphs reused =       8906
5.51.643.186 I slot      release: id  0 | task 8655 | stop processing: n_tokens = 33163, truncated = 0
5.51.715.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.51.715.804 I slot launch_slot_: id  0 | task 9054 | processing task, is_child = 0
5.55.035.538 I slot print_timing: id  0 | task 9054 | n_gen =    100, tg =  32.59 t/s, tg_3s =  32.92 t/s
5.57.889.028 I slot print_timing: id  0 | task 9054 | prompt eval time =     282.28 ms /    32 tokens (    8.82 ms per token,   113.36 tokens per second)
5.57.889.030 I slot print_timing: id  0 | task 9054 |        eval time =    5890.92 ms /   193 tokens (   30.68 ms per token,    32.59 tokens per second)
5.57.889.031 I slot print_timing: id  0 | task 9054 |       total time =    6173.20 ms /   225 tokens
5.57.889.032 I slot print_timing: id  0 | task 9054 |    graphs reused =       9096
5.57.889.885 I slot      release: id  0 | task 9054 | stop processing: n_tokens = 33387, truncated = 0
5.57.960.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.57.960.933 I slot launch_slot_: id  0 | task 9249 | processing task, is_child = 0
6.01.294.626 I slot print_timing: id  0 | task 9249 | n_gen =    100, tg =  32.44 t/s, tg_3s =  32.77 t/s
6.04.304.376 I slot print_timing: id  0 | task 9249 | n_gen =    198, tg =  32.50 t/s, tg_3s =  32.56 t/s
6.05.135.899 I slot print_timing: id  0 | task 9249 | prompt eval time =     282.16 ms /    34 tokens (    8.30 ms per token,   120.50 tokens per second)
6.05.135.901 I slot print_timing: id  0 | task 9249 |        eval time =    6892.79 ms /   225 tokens (   30.77 ms per token,    32.50 tokens per second)
6.05.135.902 I slot print_timing: id  0 | task 9249 |       total time =    7174.95 ms /   259 tokens
6.05.135.902 I slot print_timing: id  0 | task 9249 |    graphs reused =       9318
6.05.136.783 I slot      release: id  0 | task 9249 | stop processing: n_tokens = 33645, truncated = 0
6.05.212.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
6.05.212.367 I slot launch_slot_: id  0 | task 9476 | processing task, is_child = 0
6.09.486.715 I slot print_timing: id  0 | task 9476 | n_gen =    100, tg =  32.20 t/s, tg_3s =  32.52 t/s
6.10.598.327 I slot print_timing: id  0 | task 9476 | prompt eval time =    1199.49 ms /   409 tokens (    2.93 ms per token,   340.98 tokens per second)
6.10.598.329 I slot print_timing: id  0 | task 9476 |        eval time =    4186.44 ms /   136 tokens (   31.01 ms per token,    32.25 tokens per second)
6.10.598.329 I slot print_timing: id  0 | task 9476 |       total time =    5385.94 ms /   545 tokens
6.10.598.330 I slot print_timing: id  0 | task 9476 |    graphs reused =       9452
6.10.599.210 I slot      release: id  0 | task 9476 | stop processing: n_tokens = 34189, truncated = 0
6.10.671.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.10.672.156 I slot launch_slot_: id  0 | task 9614 | processing task, is_child = 0
6.13.867.378 I slot print_timing: id  0 | task 9614 | prompt eval time =     280.12 ms /    32 tokens (    8.75 ms per token,   114.24 tokens per second)
6.13.867.381 I slot print_timing: id  0 | task 9614 |        eval time =    2915.08 ms /    95 tokens (   31.01 ms per token,    32.25 tokens per second)
6.13.867.381 I slot print_timing: id  0 | task 9614 |       total time =    3195.20 ms /   127 tokens
6.13.867.382 I slot print_timing: id  0 | task 9614 |    graphs reused =       9544
6.13.868.254 I slot      release: id  0 | task 9614 | stop processing: n_tokens = 34315, truncated = 0
6.15.558.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
6.15.559.205 I slot launch_slot_: id  0 | task 9711 | processing task, is_child = 0
6.21.262.981 I slot print_timing: id  0 | task 9711 | n_gen =    100, tg =  32.05 t/s, tg_3s =  32.37 t/s
6.22.786.314 I slot print_timing: id  0 | task 9711 | prompt eval time =    2614.53 ms /   953 tokens (    2.74 ms per token,   364.50 tokens per second)
6.22.786.317 I slot print_timing: id  0 | task 9711 |        eval time =    4612.56 ms /   149 tokens (   31.17 ms per token,    32.09 tokens per second)
6.22.786.317 I slot print_timing: id  0 | task 9711 |       total time =    7227.09 ms /  1102 tokens
6.22.786.318 I slot print_timing: id  0 | task 9711 |    graphs reused =       9690
6.22.787.195 I slot      release: id  0 | task 9711 | stop processing: n_tokens = 35416, truncated = 0
6.24.354.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
6.24.355.070 I slot launch_slot_: id  0 | task 9863 | processing task, is_child = 0
6.27.711.016 I slot print_timing: id  0 | task 9863 | n_gen =    100, tg =  32.12 t/s, tg_3s =  32.44 t/s
6.29.308.393 I slot print_timing: id  0 | task 9863 | prompt eval time =     273.79 ms /    28 tokens (    9.78 ms per token,   102.27 tokens per second)
6.29.308.395 I slot print_timing: id  0 | task 9863 |        eval time =    4679.52 ms /   151 tokens (   31.20 ms per token,    32.05 tokens per second)
6.29.308.395 I slot print_timing: id  0 | task 9863 |       total time =    4953.30 ms /   179 tokens
6.29.308.396 I slot print_timing: id  0 | task 9863 |    graphs reused =       9838
6.29.309.274 I slot      release: id  0 | task 9863 | stop processing: n_tokens = 35594, truncated = 0
6.30.935.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.30.935.640 I slot launch_slot_: id  0 | task 10016 | processing task, is_child = 0
6.35.147.167 I slot print_timing: id  0 | task 10016 | n_gen =    100, tg =  31.95 t/s, tg_3s =  32.27 t/s
6.38.150.584 I slot print_timing: id  0 | task 10016 | n_gen =    196, tg =  31.96 t/s, tg_3s =  31.96 t/s
6.40.810.421 I slot print_timing: id  0 | task 10016 | prompt eval time =    1113.06 ms /   335 tokens (    3.32 ms per token,   300.97 tokens per second)
6.40.810.424 I slot print_timing: id  0 | task 10016 |        eval time =    8761.71 ms /   281 tokens (   31.29 ms per token,    31.96 tokens per second)
6.40.810.425 I slot print_timing: id  0 | task 10016 |       total time =    9874.76 ms /   616 tokens
6.40.810.426 I slot print_timing: id  0 | task 10016 |    graphs reused =      10116
6.40.811.321 I slot      release: id  0 | task 10016 | stop processing: n_tokens = 36209, truncated = 0
6.45.464.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.45.464.506 I slot launch_slot_: id  0 | task 10299 | processing task, is_child = 0
6.49.000.186 I slot print_timing: id  0 | task 10299 | n_gen =    100, tg =  31.77 t/s, tg_3s =  32.09 t/s
6.52.015.209 I slot print_timing: id  0 | task 10299 | n_gen =    196, tg =  31.81 t/s, tg_3s =  31.84 t/s
6.55.028.824 I slot print_timing: id  0 | task 10299 | n_gen =    292, tg =  31.82 t/s, tg_3s =  31.86 t/s
6.58.059.905 I slot print_timing: id  0 | task 10299 | n_gen =    388, tg =  31.78 t/s, tg_3s =  31.67 t/s
7.01.071.142 I slot print_timing: id  0 | task 10299 | n_gen =    484, tg =  31.80 t/s, tg_3s =  31.88 t/s
7.04.086.837 I slot print_timing: id  0 | task 10299 | n_gen =    580, tg =  31.81 t/s, tg_3s =  31.83 t/s
7.07.112.112 I slot print_timing: id  0 | task 10299 | n_gen =    676, tg =  31.80 t/s, tg_3s =  31.73 t/s
7.08.313.095 I slot print_timing: id  0 | task 10299 | prompt eval time =     419.59 ms /    78 tokens (    5.38 ms per token,   185.89 tokens per second)
7.08.313.097 I slot print_timing: id  0 | task 10299 |        eval time =   22428.98 ms /   714 tokens (   31.46 ms per token,    31.79 tokens per second)
7.08.313.098 I slot print_timing: id  0 | task 10299 |       total time =   22848.57 ms /   792 tokens
7.08.313.099 I slot print_timing: id  0 | task 10299 |    graphs reused =      10825
7.08.314.000 I slot      release: id  0 | task 10299 | stop processing: n_tokens = 37000, truncated = 0
7.09.362.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
7.09.363.225 I slot launch_slot_: id  0 | task 11015 | processing task, is_child = 0
7.13.883.077 I slot print_timing: id  0 | task 11015 | n_gen =    100, tg =  31.61 t/s, tg_3s =  31.93 t/s
7.16.004.774 I slot print_timing: id  0 | task 11015 | prompt eval time =    1388.38 ms /   454 tokens (    3.06 ms per token,   327.00 tokens per second)
7.16.004.778 I slot print_timing: id  0 | task 11015 |        eval time =    5253.15 ms /   167 tokens (   31.65 ms per token,    31.60 tokens per second)
7.16.004.778 I slot print_timing: id  0 | task 11015 |       total time =    6641.53 ms /   621 tokens
7.16.004.779 I slot print_timing: id  0 | task 11015 |    graphs reused =      10990
7.16.005.841 I slot      release: id  0 | task 11015 | stop processing: n_tokens = 37620, truncated = 0
7.16.094.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
7.16.094.767 I slot launch_slot_: id  0 | task 11184 | processing task, is_child = 0
7.20.803.756 I slot print_timing: id  0 | task 11184 | n_gen =    100, tg =  31.40 t/s, tg_3s =  31.72 t/s
7.23.827.511 I slot print_timing: id  0 | task 11184 | n_gen =    195, tg =  31.41 t/s, tg_3s =  31.42 t/s
7.26.857.300 I slot print_timing: id  0 | task 11184 | n_gen =    290, tg =  31.39 t/s, tg_3s =  31.36 t/s
7.28.795.246 I slot print_timing: id  0 | task 11184 | prompt eval time =    1556.40 ms /   530 tokens (    2.94 ms per token,   340.53 tokens per second)
7.28.795.249 I slot print_timing: id  0 | task 11184 |        eval time =   11144.06 ms /   351 tokens (   31.84 ms per token,    31.41 tokens per second)
7.28.795.249 I slot print_timing: id  0 | task 11184 |       total time =   12700.46 ms /   881 tokens
7.28.795.250 I slot print_timing: id  0 | task 11184 |    graphs reused =      11338
7.28.796.199 I slot      release: id  0 | task 11184 | stop processing: n_tokens = 38500, truncated = 0
7.28.875.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.28.875.710 I slot launch_slot_: id  0 | task 11538 | processing task, is_child = 0
7.30.657.566 I slot print_timing: id  0 | task 11538 | prompt eval time =     284.48 ms /    35 tokens (    8.13 ms per token,   123.03 tokens per second)
7.30.657.568 I slot print_timing: id  0 | task 11538 |        eval time =    1497.37 ms /    48 tokens (   31.86 ms per token,    31.39 tokens per second)
7.30.657.568 I slot print_timing: id  0 | task 11538 |       total time =    1781.84 ms /    83 tokens
7.30.657.569 I slot print_timing: id  0 | task 11538 |    graphs reused =      11384
7.30.658.463 I slot      release: id  0 | task 11538 | stop processing: n_tokens = 38582, truncated = 0
7.30.736.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
7.30.736.568 I slot launch_slot_: id  0 | task 11588 | processing task, is_child = 0
7.35.537.506 I slot print_timing: id  0 | task 11588 | n_gen =    100, tg =  31.20 t/s, tg_3s =  31.52 t/s
7.38.544.585 I slot print_timing: id  0 | task 11588 | n_gen =    194, tg =  31.23 t/s, tg_3s =  31.26 t/s
7.40.358.661 I slot print_timing: id  0 | task 11588 | prompt eval time =    1628.17 ms /   565 tokens (    2.88 ms per token,   347.02 tokens per second)
7.40.358.663 I slot print_timing: id  0 | task 11588 |        eval time =    7993.91 ms /   251 tokens (   31.98 ms per token,    31.27 tokens per second)
7.40.358.664 I slot print_timing: id  0 | task 11588 |       total time =    9622.07 ms /   816 tokens
7.40.358.664 I slot print_timing: id  0 | task 11588 |    graphs reused =      11632
7.40.359.601 I slot      release: id  0 | task 11588 | stop processing: n_tokens = 39397, truncated = 0
7.40.441.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.40.441.938 I slot launch_slot_: id  0 | task 11842 | processing task, is_child = 0
7.43.892.849 I slot print_timing: id  0 | task 11842 | n_gen =    100, tg =  31.28 t/s, tg_3s =  31.60 t/s
7.46.915.852 I slot print_timing: id  0 | task 11842 | n_gen =    194, tg =  31.19 t/s, tg_3s =  31.09 t/s
7.47.783.433 I slot print_timing: id  0 | task 11842 | prompt eval time =     286.33 ms /    36 tokens (    7.95 ms per token,   125.73 tokens per second)
7.47.783.436 I slot print_timing: id  0 | task 11842 |        eval time =    7055.14 ms /   221 tokens (   32.07 ms per token,    31.18 tokens per second)
7.47.783.436 I slot print_timing: id  0 | task 11842 |       total time =    7341.48 ms /   257 tokens
7.47.783.437 I slot print_timing: id  0 | task 11842 |    graphs reused =      11851
7.47.784.399 I slot      release: id  0 | task 11842 | stop processing: n_tokens = 39653, truncated = 0
7.47.884.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.47.884.616 I slot launch_slot_: id  0 | task 12065 | processing task, is_child = 0
7.51.376.029 I slot print_timing: id  0 | task 12065 | n_gen =    100, tg =  31.04 t/s, tg_3s =  31.35 t/s
7.51.440.299 I slot print_timing: id  0 | task 12065 | prompt eval time =     301.57 ms /    32 tokens (    9.42 ms per token,   106.11 tokens per second)
7.51.440.301 I slot print_timing: id  0 | task 12065 |        eval time =    3254.10 ms /   102 tokens (   32.22 ms per token,    31.04 tokens per second)
7.51.440.302 I slot print_timing: id  0 | task 12065 |       total time =    3555.66 ms /   134 tokens
7.51.440.302 I slot print_timing: id  0 | task 12065 |    graphs reused =      11951
7.51.441.254 I slot      release: id  0 | task 12065 | stop processing: n_tokens = 39786, truncated = 0
7.54.514.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
7.54.514.732 I slot launch_slot_: id  0 | task 12169 | processing task, is_child = 0
7.58.046.393 I slot print_timing: id  0 | task 12169 | n_gen =    100, tg =  31.02 t/s, tg_3s =  31.33 t/s
8.01.057.452 I slot print_timing: id  0 | task 12169 | n_gen =    194, tg =  31.12 t/s, tg_3s =  31.22 t/s
8.04.067.995 I slot print_timing: id  0 | task 12169 | n_gen =    288, tg =  31.15 t/s, tg_3s =  31.22 t/s
8.04.454.442 I slot print_timing: id  0 | task 12169 | prompt eval time =     340.31 ms /    55 tokens (    6.19 ms per token,   161.62 tokens per second)
8.04.454.446 I slot print_timing: id  0 | task 12169 |        eval time =    9599.38 ms /   300 tokens (   32.10 ms per token,    31.15 tokens per second)
8.04.454.446 I slot print_timing: id  0 | task 12169 |       total time =    9939.69 ms /   355 tokens
8.04.454.447 I slot print_timing: id  0 | task 12169 |    graphs reused =      12248
8.04.455.420 I slot      release: id  0 | task 12169 | stop processing: n_tokens = 40140, truncated = 0
8.06.097.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.06.097.567 I slot launch_slot_: id  0 | task 12471 | processing task, is_child = 0
8.09.618.609 I slot print_timing: id  0 | task 12471 | n_gen =    100, tg =  30.98 t/s, tg_3s =  31.29 t/s
8.10.878.798 I slot print_timing: id  0 | task 12471 | prompt eval time =     325.17 ms /    65 tokens (    5.00 ms per token,   199.90 tokens per second)
8.10.878.801 I slot print_timing: id  0 | task 12471 |        eval time =    4456.04 ms /   139 tokens (   32.29 ms per token,    30.97 tokens per second)
8.10.878.801 I slot print_timing: id  0 | task 12471 |       total time =    4781.21 ms /   204 tokens
8.10.878.802 I slot print_timing: id  0 | task 12471 |    graphs reused =      12385
8.10.879.784 I slot      release: id  0 | task 12471 | stop processing: n_tokens = 40343, truncated = 0
8.10.972.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.10.972.515 I slot launch_slot_: id  0 | task 12612 | processing task, is_child = 0
8.14.489.471 I slot print_timing: id  0 | task 12612 | n_gen =    100, tg =  30.89 t/s, tg_3s =  31.20 t/s
8.17.511.872 I slot print_timing: id  0 | task 12612 | n_gen =    194, tg =  30.99 t/s, tg_3s =  31.10 t/s
