0.00.081.374 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.082.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.029 W srv  llama_server: -----------------
0.00.083.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.031 W srv  llama_server: -----------------
0.00.084.650 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.971.741 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.004.400 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.363.321 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.366.354 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.370.251 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.374.010 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.815.973 I cmn          init: llama threadpool init, n_threads = 8
0.08.970.011 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.326.187 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.329.388 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.337.174 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.539.507 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x775ef0000, v = 0x785ef0000
0.09.539.526 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.526 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.529 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.638.183 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.687.163 I srv  llama_server: model loaded
0.09.687.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.50.914.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
62.19.325.427 I slot print_timing: id  0 | task 2284 |       total time =     883.04 ms /   278 tokens
62.19.325.427 I slot print_timing: id  0 | task 2284 |    graphs reused =       1816
62.19.325.430 I slot print_timing: id  0 | task 2284 | draft acceptance = 0.75000 (   18 accepted /    24 generated), mean len =  3.25
62.19.325.585 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 2697, truncated = 0
62.19.348.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.513 (> 0.100 thold), f_keep = 0.990
62.19.348.516 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
62.25.034.082 I slot print_timing: id  0 | task 2295 | prompt eval time =    3530.38 ms /  2531 tokens (    1.39 ms per token,   716.92 tokens per second)
62.25.034.086 I slot print_timing: id  0 | task 2295 |        eval time =    2155.07 ms /   143 tokens (   15.18 ms per token,    65.89 tokens per second)
62.25.034.086 I slot print_timing: id  0 | task 2295 |       total time =    5685.45 ms /  2674 tokens
62.25.034.087 I slot print_timing: id  0 | task 2295 |    graphs reused =       1856
62.25.034.089 I slot print_timing: id  0 | task 2295 | draft acceptance = 0.82927 (  102 accepted /   123 generated), mean len =  3.49
62.25.034.383 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 5345, truncated = 0
62.25.063.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.973
62.25.063.482 I slot launch_slot_: id  0 | task 2340 | processing task, is_child = 0
62.25.846.321 I slot print_timing: id  0 | task 2340 | prompt eval time =     408.56 ms /   170 tokens (    2.40 ms per token,   416.10 tokens per second)
62.25.846.324 I slot print_timing: id  0 | task 2340 |        eval time =     374.16 ms /    27 tokens (   14.39 ms per token,    69.49 tokens per second)
62.25.846.324 I slot print_timing: id  0 | task 2340 |       total time =     782.72 ms /   197 tokens
62.25.846.325 I slot print_timing: id  0 | task 2340 |    graphs reused =       1861
62.25.846.328 I slot print_timing: id  0 | task 2340 | draft acceptance = 0.95238 (   20 accepted /    21 generated), mean len =  3.86
62.25.846.597 I slot      release: id  0 | task 2340 | stop processing: n_tokens = 5399, truncated = 0
62.25.880.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.679 (> 0.100 thold), f_keep = 0.995
62.25.880.086 I slot launch_slot_: id  0 | task 2350 | processing task, is_child = 0
62.29.700.902 I slot print_timing: id  0 | task 2350 | prompt processing, n_tokens =   2531, progress = 1.00, t =   3.03 s / 833.96 tokens per second
62.31.726.944 I slot print_timing: id  0 | task 2350 | prompt eval time =    3916.22 ms /  2535 tokens (    1.54 ms per token,   647.31 tokens per second)
62.31.726.950 I slot print_timing: id  0 | task 2350 |        eval time =    1930.52 ms /   139 tokens (   13.99 ms per token,    71.48 tokens per second)
62.31.726.950 I slot print_timing: id  0 | task 2350 |       total time =    5846.73 ms /  2674 tokens
62.31.726.951 I slot print_timing: id  0 | task 2350 |    graphs reused =       1894
62.31.726.953 I slot print_timing: id  0 | task 2350 | draft acceptance = 0.99048 (  104 accepted /   105 generated), mean len =  3.97
62.31.727.303 I slot      release: id  0 | task 2350 | stop processing: n_tokens = 8046, truncated = 0
62.31.760.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
62.31.760.726 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
62.32.314.419 I slot print_timing: id  0 | task 2389 | prompt eval time =     277.87 ms /    31 tokens (    8.96 ms per token,   111.56 tokens per second)
62.32.314.421 I slot print_timing: id  0 | task 2389 |        eval time =     275.72 ms /    21 tokens (   13.79 ms per token,    72.54 tokens per second)
62.32.314.422 I slot print_timing: id  0 | task 2389 |       total time =     553.59 ms /    52 tokens
62.32.314.422 I slot print_timing: id  0 | task 2389 |    graphs reused =       1898
62.32.314.424 I slot print_timing: id  0 | task 2389 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
62.32.314.759 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 8097, truncated = 0
62.32.350.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.763 (> 0.100 thold), f_keep = 1.000
62.32.350.305 I slot launch_slot_: id  0 | task 2397 | processing task, is_child = 0
62.36.469.283 I slot print_timing: id  0 | task 2397 | prompt processing, n_tokens =   2508, progress = 1.00, t =   3.26 s / 769.27 tokens per second
62.38.456.102 I slot print_timing: id  0 | task 2397 | prompt eval time =    4191.78 ms /  2512 tokens (    1.67 ms per token,   599.27 tokens per second)
62.38.456.104 I slot print_timing: id  0 | task 2397 |        eval time =    1913.92 ms /   137 tokens (   14.07 ms per token,    71.06 tokens per second)
62.38.456.105 I slot print_timing: id  0 | task 2397 |       total time =    6105.70 ms /  2649 tokens
62.38.456.105 I slot print_timing: id  0 | task 2397 |    graphs reused =       1931
62.38.456.107 I slot print_timing: id  0 | task 2397 | draft acceptance = 1.00000 (  102 accepted /   102 generated), mean len =  4.00
62.38.456.537 I slot      release: id  0 | task 2397 | stop processing: n_tokens = 10745, truncated = 0
62.38.498.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
62.38.498.582 I slot launch_slot_: id  0 | task 2435 | processing task, is_child = 0
62.39.073.685 I slot print_timing: id  0 | task 2435 | prompt eval time =     290.92 ms /    30 tokens (    9.70 ms per token,   103.12 tokens per second)
62.39.073.690 I slot print_timing: id  0 | task 2435 |        eval time =     284.08 ms /    21 tokens (   14.20 ms per token,    70.40 tokens per second)
62.39.073.690 I slot print_timing: id  0 | task 2435 |       total time =     575.00 ms /    51 tokens
62.39.073.691 I slot print_timing: id  0 | task 2435 |    graphs reused =       1935
62.39.073.693 I slot print_timing: id  0 | task 2435 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
62.39.074.120 I slot      release: id  0 | task 2435 | stop processing: n_tokens = 10795, truncated = 0
62.39.122.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 1.000
62.39.122.204 I slot launch_slot_: id  0 | task 2443 | processing task, is_child = 0
62.43.582.051 I slot print_timing: id  0 | task 2443 | prompt processing, n_tokens =   2489, progress = 1.00, t =   3.53 s / 705.63 tokens per second
62.45.854.341 I slot print_timing: id  0 | task 2443 | prompt eval time =    4549.39 ms /  2493 tokens (    1.82 ms per token,   547.99 tokens per second)
62.45.854.345 I slot print_timing: id  0 | task 2443 |        eval time =    2182.62 ms /   137 tokens (   16.05 ms per token,    62.31 tokens per second)
62.45.854.345 I slot print_timing: id  0 | task 2443 |       total time =    6732.01 ms /  2630 tokens
62.45.854.346 I slot print_timing: id  0 | task 2443 |    graphs reused =       1970
62.45.854.348 I slot print_timing: id  0 | task 2443 | draft acceptance = 0.90090 (  100 accepted /   111 generated), mean len =  3.70
62.45.855.073 I slot      release: id  0 | task 2443 | stop processing: n_tokens = 13425, truncated = 0
62.45.904.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
62.45.904.498 I slot launch_slot_: id  0 | task 2484 | processing task, is_child = 0
62.46.508.179 I slot print_timing: id  0 | task 2484 | prompt eval time =     269.96 ms /    29 tokens (    9.31 ms per token,   107.42 tokens per second)
62.46.508.182 I slot print_timing: id  0 | task 2484 |        eval time =     333.62 ms /    19 tokens (   18.53 ms per token,    53.95 tokens per second)
62.46.508.182 I slot print_timing: id  0 | task 2484 |       total time =     603.57 ms /    48 tokens
62.46.508.183 I slot print_timing: id  0 | task 2484 |    graphs reused =       1974
62.46.508.185 I slot print_timing: id  0 | task 2484 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
62.46.508.856 I slot      release: id  0 | task 2484 | stop processing: n_tokens = 13474, truncated = 0
62.46.562.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.842 (> 0.100 thold), f_keep = 1.000
62.46.562.271 I slot launch_slot_: id  0 | task 2492 | processing task, is_child = 0
62.51.468.624 I slot print_timing: id  0 | task 2492 | prompt processing, n_tokens =   2521, progress = 1.00, t =   3.89 s / 647.96 tokens per second
62.53.680.655 I slot print_timing: id  0 | task 2492 | prompt eval time =    4988.60 ms /  2525 tokens (    1.98 ms per token,   506.15 tokens per second)
62.53.680.657 I slot print_timing: id  0 | task 2492 |        eval time =    2129.66 ms /   135 tokens (   15.89 ms per token,    62.92 tokens per second)
62.53.680.658 I slot print_timing: id  0 | task 2492 |       total time =    7118.27 ms /  2660 tokens
62.53.680.658 I slot print_timing: id  0 | task 2492 |    graphs reused =       2007
62.53.680.661 I slot print_timing: id  0 | task 2492 | draft acceptance = 0.95238 (  100 accepted /   105 generated), mean len =  3.86
62.53.681.247 I slot      release: id  0 | task 2492 | stop processing: n_tokens = 16133, truncated = 0
62.53.741.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
62.53.741.362 I slot launch_slot_: id  0 | task 2531 | processing task, is_child = 0
62.54.314.853 I slot print_timing: id  0 | task 2531 | prompt eval time =     271.19 ms /    27 tokens (   10.04 ms per token,    99.56 tokens per second)
62.54.314.855 I slot print_timing: id  0 | task 2531 |        eval time =     302.20 ms /    19 tokens (   16.79 ms per token,    59.56 tokens per second)
62.54.314.856 I slot print_timing: id  0 | task 2531 |       total time =     573.39 ms /    46 tokens
62.54.314.856 I slot print_timing: id  0 | task 2531 |    graphs reused =       2011
62.54.314.859 I slot print_timing: id  0 | task 2531 | draft acceptance = 0.86667 (   13 accepted /    15 generated), mean len =  3.60
62.54.316.188 I slot      release: id  0 | task 2531 | stop processing: n_tokens = 16178, truncated = 0
62.54.379.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 1.000
62.54.379.519 I slot launch_slot_: id  0 | task 2539 | processing task, is_child = 0
62.58.502.518 I slot print_timing: id  0 | task 2539 | prompt processing, n_tokens =   1982, progress = 0.97, t =   3.17 s / 626.02 tokens per second
62.59.623.968 I slot print_timing: id  0 | task 2539 | prompt processing, n_tokens =   2494, progress = 1.00, t =   4.15 s / 600.58 tokens per second
63.02.001.703 I slot print_timing: id  0 | task 2539 | prompt eval time =    5348.52 ms /  2498 tokens (    2.14 ms per token,   467.05 tokens per second)
63.02.001.705 I slot print_timing: id  0 | task 2539 |        eval time =    2273.56 ms /   135 tokens (   16.97 ms per token,    58.94 tokens per second)
63.02.001.706 I slot print_timing: id  0 | task 2539 |       total time =    7622.07 ms /  2633 tokens
63.02.001.707 I slot print_timing: id  0 | task 2539 |    graphs reused =       2045
63.02.001.709 I slot print_timing: id  0 | task 2539 | draft acceptance = 0.91667 (   99 accepted /   108 generated), mean len =  3.75
63.02.002.625 I slot      release: id  0 | task 2539 | stop processing: n_tokens = 18811, truncated = 0
63.02.071.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
63.02.072.126 I slot launch_slot_: id  0 | task 2579 | processing task, is_child = 0
63.02.728.950 I slot print_timing: id  0 | task 2579 | prompt eval time =     298.68 ms /    27 tokens (   11.06 ms per token,    90.40 tokens per second)
63.02.728.955 I slot print_timing: id  0 | task 2579 |        eval time =     358.04 ms /    19 tokens (   19.89 ms per token,    50.27 tokens per second)
63.02.728.956 I slot print_timing: id  0 | task 2579 |       total time =     656.72 ms /    46 tokens
63.02.728.956 I slot print_timing: id  0 | task 2579 |    graphs reused =       2049
63.02.728.958 I slot print_timing: id  0 | task 2579 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
63.02.729.780 I slot      release: id  0 | task 2579 | stop processing: n_tokens = 18858, truncated = 0
63.02.802.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 1.000
63.02.802.516 I slot launch_slot_: id  0 | task 2587 | processing task, is_child = 0
63.07.237.775 I slot print_timing: id  0 | task 2587 | prompt processing, n_tokens =   1981, progress = 0.98, t =   3.41 s / 581.14 tokens per second
63.08.466.847 I slot print_timing: id  0 | task 2587 | prompt processing, n_tokens =   2493, progress = 1.00, t =   4.49 s / 555.80 tokens per second
63.10.857.465 I slot print_timing: id  0 | task 2587 | prompt eval time =    5743.78 ms /  2497 tokens (    2.30 ms per token,   434.73 tokens per second)
63.10.857.468 I slot print_timing: id  0 | task 2587 |        eval time =    2311.06 ms /   135 tokens (   17.25 ms per token,    57.98 tokens per second)
63.10.857.468 I slot print_timing: id  0 | task 2587 |       total time =    8054.84 ms /  2632 tokens
63.10.857.468 I slot print_timing: id  0 | task 2587 |    graphs reused =       2084
63.10.857.471 I slot print_timing: id  0 | task 2587 | draft acceptance = 0.90741 (   98 accepted /   108 generated), mean len =  3.72
63.10.858.223 I slot      release: id  0 | task 2587 | stop processing: n_tokens = 21488, truncated = 0
63.10.939.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
63.10.939.419 I slot launch_slot_: id  0 | task 2627 | processing task, is_child = 0
63.11.550.206 I slot print_timing: id  0 | task 2627 | prompt eval time =     285.72 ms /    28 tokens (   10.20 ms per token,    98.00 tokens per second)
63.11.550.208 I slot print_timing: id  0 | task 2627 |        eval time =     324.97 ms /    21 tokens (   16.25 ms per token,    61.54 tokens per second)
63.11.550.208 I slot print_timing: id  0 | task 2627 |       total time =     610.68 ms /    49 tokens
63.11.550.208 I slot print_timing: id  0 | task 2627 |    graphs reused =       2088
63.11.550.234 I slot print_timing: id  0 | task 2627 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
63.11.550.966 I slot      release: id  0 | task 2627 | stop processing: n_tokens = 21536, truncated = 0
63.11.634.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
63.11.634.290 I slot launch_slot_: id  0 | task 2635 | processing task, is_child = 0
63.16.383.307 I slot print_timing: id  0 | task 2635 | prompt processing, n_tokens =   1969, progress = 0.98, t =   3.66 s / 538.68 tokens per second
63.17.677.941 I slot print_timing: id  0 | task 2635 | prompt processing, n_tokens =   2481, progress = 1.00, t =   4.78 s / 518.86 tokens per second
63.20.126.885 I slot print_timing: id  0 | task 2635 | prompt eval time =    6150.77 ms /  2485 tokens (    2.48 ms per token,   404.01 tokens per second)
63.20.126.889 I slot print_timing: id  0 | task 2635 |        eval time =    2341.72 ms /   137 tokens (   17.22 ms per token,    58.08 tokens per second)
63.20.126.889 I slot print_timing: id  0 | task 2635 |       total time =    8492.49 ms /  2622 tokens
63.20.126.889 I slot print_timing: id  0 | task 2635 |    graphs reused =       2121
63.20.126.892 I slot print_timing: id  0 | task 2635 | draft acceptance = 0.97143 (  102 accepted /   105 generated), mean len =  3.91
63.20.127.898 I slot      release: id  0 | task 2635 | stop processing: n_tokens = 24158, truncated = 0
63.20.216.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
63.20.216.486 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
63.20.917.435 I slot print_timing: id  0 | task 2674 | prompt eval time =     302.01 ms /    29 tokens (   10.41 ms per token,    96.02 tokens per second)
63.20.917.437 I slot print_timing: id  0 | task 2674 |        eval time =     398.84 ms /    21 tokens (   19.94 ms per token,    50.15 tokens per second)
63.20.917.437 I slot print_timing: id  0 | task 2674 |       total time =     700.85 ms /    50 tokens
63.20.917.438 I slot print_timing: id  0 | task 2674 |    graphs reused =       2126
63.20.917.440 I slot print_timing: id  0 | task 2674 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
63.20.918.233 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 24207, truncated = 0
63.21.013.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 1.000
63.21.013.956 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
63.26.061.438 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =   1965, progress = 0.98, t =   3.91 s / 502.78 tokens per second
63.27.457.081 I slot print_timing: id  0 | task 2683 | prompt processing, n_tokens =   2477, progress = 1.00, t =   5.10 s / 486.08 tokens per second
63.29.867.798 I slot print_timing: id  0 | task 2683 | prompt eval time =    6527.84 ms /  2481 tokens (    2.63 ms per token,   380.06 tokens per second)
63.29.867.800 I slot print_timing: id  0 | task 2683 |        eval time =    2325.90 ms /   137 tokens (   17.10 ms per token,    58.47 tokens per second)
63.29.867.801 I slot print_timing: id  0 | task 2683 |       total time =    8853.74 ms /  2618 tokens
63.29.867.801 I slot print_timing: id  0 | task 2683 |    graphs reused =       2159
63.29.867.803 I slot print_timing: id  0 | task 2683 | draft acceptance = 1.00000 (  102 accepted /   102 generated), mean len =  4.00
63.29.868.711 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 26824, truncated = 0
63.29.969.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
63.29.970.057 I slot launch_slot_: id  0 | task 2721 | processing task, is_child = 0
63.30.694.400 I slot print_timing: id  0 | task 2721 | prompt eval time =     308.65 ms /    30 tokens (   10.29 ms per token,    97.20 tokens per second)
63.30.694.403 I slot print_timing: id  0 | task 2721 |        eval time =     415.60 ms /    21 tokens (   20.78 ms per token,    48.12 tokens per second)
63.30.694.403 I slot print_timing: id  0 | task 2721 |       total time =     724.24 ms /    51 tokens
63.30.694.404 I slot print_timing: id  0 | task 2721 |    graphs reused =       2164
63.30.694.406 I slot print_timing: id  0 | task 2721 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
63.30.695.856 I slot      release: id  0 | task 2721 | stop processing: n_tokens = 26874, truncated = 0
63.30.802.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
63.30.802.291 I slot launch_slot_: id  0 | task 2730 | processing task, is_child = 0
63.36.170.127 I slot print_timing: id  0 | task 2730 | prompt processing, n_tokens =   1965, progress = 0.98, t =   4.16 s / 472.45 tokens per second
63.37.622.039 I slot print_timing: id  0 | task 2730 | prompt processing, n_tokens =   2477, progress = 1.00, t =   5.40 s / 458.78 tokens per second
63.40.206.382 I slot print_timing: id  0 | task 2730 | prompt eval time =    6901.93 ms /  2481 tokens (    2.78 ms per token,   359.46 tokens per second)
63.40.206.386 I slot print_timing: id  0 | task 2730 |        eval time =    2502.06 ms /   137 tokens (   18.40 ms per token,    54.36 tokens per second)
63.40.206.386 I slot print_timing: id  0 | task 2730 |       total time =    9403.98 ms /  2618 tokens
63.40.206.387 I slot print_timing: id  0 | task 2730 |    graphs reused =       2197
63.40.206.389 I slot print_timing: id  0 | task 2730 | draft acceptance = 0.97143 (  102 accepted /   105 generated), mean len =  3.91
63.40.207.555 I slot      release: id  0 | task 2730 | stop processing: n_tokens = 29492, truncated = 0
63.40.320.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
63.40.321.085 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
63.41.118.131 I slot print_timing: id  0 | task 2769 | prompt eval time =     346.29 ms /    29 tokens (   11.94 ms per token,    83.75 tokens per second)
63.41.118.134 I slot print_timing: id  0 | task 2769 |        eval time =     450.65 ms /    21 tokens (   22.53 ms per token,    44.38 tokens per second)
63.41.118.134 I slot print_timing: id  0 | task 2769 |       total time =     796.94 ms /    50 tokens
63.41.118.135 I slot print_timing: id  0 | task 2769 |    graphs reused =       2202
63.41.118.137 I slot print_timing: id  0 | task 2769 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  3.50
63.41.119.074 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 29542, truncated = 0
63.41.238.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
63.41.238.247 I slot launch_slot_: id  0 | task 2778 | processing task, is_child = 0
63.46.906.009 I slot print_timing: id  0 | task 2778 | prompt processing, n_tokens =   1956, progress = 0.98, t =   4.40 s / 444.70 tokens per second
63.48.451.009 I slot print_timing: id  0 | task 2778 | prompt processing, n_tokens =   2468, progress = 1.00, t =   5.71 s / 432.18 tokens per second
63.48.948.233 I slot print_timing: id  0 | task 2778 | prompt eval time =    7323.41 ms /  2472 tokens (    2.96 ms per token,   337.55 tokens per second)
63.48.948.236 I slot print_timing: id  0 | task 2778 |        eval time =     386.47 ms /    19 tokens (   21.47 ms per token,    46.58 tokens per second)
63.48.948.236 I slot print_timing: id  0 | task 2778 |       total time =    7709.88 ms /  2491 tokens
63.48.948.250 I slot print_timing: id  0 | task 2778 |    graphs reused =       2206
63.48.948.253 I slot print_timing: id  0 | task 2778 | draft acceptance = 0.93333 (   14 accepted /    15 generated), mean len =  3.80
63.48.949.479 I slot      release: id  0 | task 2778 | stop processing: n_tokens = 32033, truncated = 0
63.49.075.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
63.49.075.378 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
63.54.975.985 I slot print_timing: id  0 | task 2787 | prompt processing, n_tokens =   1942, progress = 0.99, t =   4.62 s / 420.24 tokens per second
63.56.617.157 I slot print_timing: id  0 | task 2787 | prompt processing, n_tokens =   2454, progress = 1.00, t =   5.96 s / 411.69 tokens per second
63.56.705.345 I slot print_timing: id  0 | task 2787 | prompt eval time =    7629.95 ms /  2458 tokens (    3.10 ms per token,   322.15 tokens per second)
63.56.705.347 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
63.56.705.348 I slot print_timing: id  0 | task 2787 |       total time =    7629.96 ms /  2459 tokens
63.56.705.348 I slot print_timing: id  0 | task 2787 |    graphs reused =       2206
63.56.706.470 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 34491, truncated = 0
63.56.715.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61101923049
63.56.717.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2085.879 MiB)
63.57.396.537 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
64.01.663.309 I slot print_timing: id  0 | task 2791 | prompt processing, n_tokens =   3168, progress = 0.86, t =   4.11 s / 769.94 tokens per second
64.02.419.357 I slot print_timing: id  0 | task 2791 | prompt processing, n_tokens =   3680, progress = 1.00, t =   4.32 s / 852.00 tokens per second
64.05.498.418 I slot print_timing: id  0 | task 2791 | n_gen =    203, tg =  67.21 t/s, tg_3s =  67.54 t/s
64.08.148.418 I slot print_timing: id  0 | task 2791 | prompt eval time =    5096.13 ms /  3684 tokens (    1.38 ms per token,   722.90 tokens per second)
64.08.148.434 I slot print_timing: id  0 | task 2791 |        eval time =    5655.64 ms /   382 tokens (   14.84 ms per token,    67.37 tokens per second)
64.08.148.435 I slot print_timing: id  0 | task 2791 |       total time =   10751.76 ms /  4066 tokens
64.08.148.436 I slot print_timing: id  0 | task 2791 |    graphs reused =       2315
64.08.148.438 I slot print_timing: id  0 | task 2791 | draft acceptance = 0.81682 (  272 accepted /   333 generated), mean len =  3.45
64.08.149.065 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 4068, truncated = 0
64.08.233.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 61113365645
64.08.234.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1888.681 MiB)
64.08.472.253 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
64.14.036.114 I slot print_timing: id  0 | task 2908 | prompt processing, n_tokens =   4207, progress = 0.18, t =   4.87 s / 863.82 tokens per second
64.16.935.378 I slot print_timing: id  0 | task 2908 | prompt processing, n_tokens =   6255, progress = 0.26, t =   7.73 s / 809.68 tokens per second
64.20.035.658 I slot print_timing: id  0 | task 2908 | prompt processing, n_tokens =   8303, progress = 0.35, t =  10.77 s / 771.19 tokens per second
64.23.341.055 I slot print_timing: id  0 | task 2908 | prompt processing, n_tokens =  10351, progress = 0.43, t =  14.02 s / 738.11 tokens per second
64.26.893.766 I slot print_timing: id  0 | task 2908 | prompt processing, n_tokens =  12399, progress = 0.52, t =  17.51 s / 708.01 tokens per second
64.30.693.270 I slot print_timing: id  0 | task 2908 | prompt processing, n_tokens =  14447, progress = 0.61, t =  21.25 s / 679.85 tokens per second
64.34.744.319 I slot print_timing: id  0 | task 2908 | prompt processing, n_tokens =  16495, progress = 0.69, t =  25.24 s / 653.56 tokens per second
64.39.037.708 I slot print_timing: id  0 | task 2908 | prompt processing, n_tokens =  18543, progress = 0.78, t =  29.47 s / 629.21 tokens per second
